"{1.6993775061952452, 0.3414812148260711, 0.11660942007908931, 80284/5509, Sqrt[4509514122/182088977], 4509514122/182088977, 1202057601316726515/564881044903261969, -859135473600/(751585687*Sqrt[751585687]), {80284/5509, 1306427/5509, 22986988/5509, 427870927/5509, 8302387544/5509, 23757166941/787, 3415973701428/5509, 71632223833607/5509, 1528632294551344/5509, 33121410759864547/5509}, {0, 751585687/30349081, -859135473600/167193087229, 1202057601316726515/921066717544561, -4725833988826982251020/5074156546952986549, 2638912391091374169326581847/27953528417164002898441, -18217059714590097688371223020360/153995988050156491967511469, 1001987195114646910213142238441860845/121194842595473159178431526103, -70011729821702638970001089101508849289060/4673636715009231437397854941109989, 21255157269695627708340534454020753045624731007/25747064662985855988624782870574929401}}","{75.20252821921116, 0.2833216706008685, 0.08027116903206703, 30966839/33054, Sqrt[76973316846929/1092533862], 76973316846929/1092533862, 11968951848133726165364085921/5924891506417723810416731041, 96273110364198320464/(76973316846929*Sqrt[76973316846929]), {30966839/33054, 10446727925/11018, 33812696108411/33054, 12796147000512125/11018, 45336258175723249379/33054, 18390054658119328132565/11018, 68677686447920233652941211/33054, 28995218576462229454650823085/11018, 111664371417663486837960695037779/33054, 48292770429420430306822710889339205/11018}, {0, 76973316846929/1092566916, 12034138795524790058/4514213355183, 3989650616044575388454695307/397900821979250352, 238419694890573541361312081185765/1233020040909575731407, 2506149252776480208906802698050950508230129/1304199821831203719229663296, -71647657154154815228145027537435613795457341067/898104602308512661154526887208, 85715268077585990655085478922243404638245386299113644663/203560796740838245726640446147016448, -34715179374120280786273232211848628359481004363923970726575035/735929531692213619058415830446943307896, 17198611551512528658694238598830931046609890262839149143726901564996681/172980727043942605968760013223774322483160064}}"
"{0.8329216342619358, 0.21933070362903287, 0.04810595755440665, 71006/4101, Sqrt[1333957589/92498055], 1333957589/92498055, 9538413930977127141/3558885698501385842, (-9053524369793*Sqrt[11/2667915178])/1333957589, {71006/4101, 14174174/45111, 24260654/4101, 5174921702/45111, 102825098386/45111, 2086034962574/45111, 43097786203114/45111, 905050378935542/45111, 19290164763805186/45111, 416798855200271774/45111}, {0, 2667915178/185000211, -18107048739586/758685865311, 578085692786492554/1037123577880137, -24602837276789407570130/12759731378659325511, 1615707673647851996742318758/52327658383881893920611, -973473437576125127216422794842/6502900819160595362679567, 1791734841142240920407945234880408382/880057076559460852217513840811, -43330602476126308483998905037100091235970/3609114070970348954944024261165911, 243897232184175744347545717481066047980182182/1644552978338822340469493721671266779}}","{25.437041018633188, 0.14864748110215067, 0.022096073638014243, 51931867/45111, Sqrt[5958999563081/203495721], 5958999563081/203495721, 4732571640089482291221760353/1775483789639977444910628050, (-35405300438410374058*Sqrt[2/29794997815405])/29794997815405, {51931867/45111, 5555002319/4101, 73316018069221/45111, 89516179566375961/45111, 111016584808132630237/45111, 139620462910114731577129/45111, 177809151428048946042116461/45111, 229003064243790325784019822121/45111, 297928225100245599920530077606877/45111, 391131844000920458593639632212643049/45111}, {0, 59589995630810/2035002321, -141621201753641496232/91800989702631, 3155047760059654860814506902/1380411482158462347, -71719339515415279619712994107497720/186815227114951184806551, 2379322334068113686668684957613849865461410/8427421710382562897808322161, -10022344182412032742883078153368920714676591841464/126723140259022598294343740334957, 759441077893301138429863255576232677727924679309917630306/17149822740674305294968421410750735681, -12133769727085794634413668280064347695975681772963094297518732760/773645653654558586161320458260376437305591, 30257765032222494239251108162885706933848868214473629950839762873670290/3877769898001199153369258576953760162588057289}}"
"{2.2945495483944804, 0.37418893161450334, 0.14001735654280345, 734214/44803, Sqrt[37738749698/111514667]/3, 37738749698/1003632003, 1776210640241628938153/712106614384147545602, -1316109721249845/(75477499396*Sqrt[18869374849]), {734214/44803, 13716664/44803, 278686854/44803, 6017804248/44803, 136464558654/44803, 3226399949584/44803, 79104654338694/44803, 2001879146777128/44803, 52062286542882894/44803, 1385721520863032704/44803}, {0, 75477499396/2007308809, -2632219442499690/89933456569627, 14209685121933031505224/4029288654688998481, -214863000804729629743948770/180524219596031198944243, 3671205843475444027941020749104856/8088026610560985806298919129, 95713609428399753242770057491159985710/362367856232963847079610473736587, 1093724062858984825937031362406711442023788824/16235167062805479240707788054820307361, 77409159531562668701920501719760341298140066402270/727384189914873886421431028220114230694883, 352972561652807482629436954396195880949215348805011829016/32588993860756094733339374357345777877822843049}}","{103.78164474767642, 0.31343329259981756, 0.09824042890996285, 47330097/44803, Sqrt[36677869000133/334544001], 36677869000133/334544001, 18006403992390446622779677145/8071596446345503878924106134, (-35613077169744079789*Sqrt[6/36677869000133])/36677869000133, {47330097/44803, 54911619669/44803, 67748066009343/44803, 87191362287096033/44803, 115707876075851333247/44803, 157195145758807821038169/44803, 217607129033757748426028583/44803, 305968842784816569110211603393/44803, 435958802956108744616932900673967/44803, 57123227440257086393530187384689179/4073}, {0, 220067214000798/2007308809, -1282070778110786872404/89933456569627, 108038423954342679736678062870/4029288654688998481, -1467891979593211686516970288493822580/180524219596031198944243, 76040992492532790826850658670846583549554518/8088026610560985806298919129, -1573511576552602173391537120350714104240139287718324/362367856232963847079610473736587, 64921758515207690004487612636275385289917780657158397192950/16235167062805479240707788054820307361, -1674984103884918833939003438236367548828350517908118971161115123060/727384189914873886421431028220114230694883, 61614920074195996128768144213188143319810830449491817122319559410421039638/32588993860756094733339374357345777877822843049}}"
"{1.4286272087847411, 0.3107823739031198, 0.09658568392885857, 682278/46127, Sqrt[22479988457/1063827001], 22479988457/1063827001, 2158745073769966933361/1010699762053706481698, (-296981948918640*Sqrt[2/22479988457])/22479988457, {682278/46127, 11066474/46127, 191963292/46127, 3498343358/46127, 66171486348/46127, 1288392461414/46127, 25674005790372/46127, 521458562636318/46127, 10762456713918108/46127, 225202591599706454/46127}, {0, 44959976914/2127700129, -1187927795674560/98144423850383, 4317490147539933866722/4527107838946616641, -272485901378846988382427760/208821903287090585799407, 549407278797767007867849844469794/9632327932923627451169246689, -55540435482399434390525210544878243520/444310390561968163440083842023503, 82255583732875154247023952902594416170077602/20494705385451905475000747381018122881, -11428741618541094371749443578402011213482648464400/945359275314740043845359474444222954131887, 13798027108621378136258378592600992149723028306402480674/43606587292443014002454896477688672205241551649}}","{44.385965645358915, 0.21406619151101575, 0.04582433434803087, 44679131/46127, 4*Sqrt[2858552722190/1063827001], 45736843555040/1063827001, 2326240959199080971710608353/1045929429189101992754700800, -59919843765706620777/(91473687110080*Sqrt[1429276361095]), {44679131/46127, 45259792183/46127, 47455523170235/46127, 51082536011885527/46127, 56108279034181277531/46127, 62609913462276726084583/46127, 70754478739528844173266395/46127, 80792530687604035476983999287/46127, 93060910681148841363977060193371/46127, 107992506422484924326044147701154183/46127}, {0, 91473687110080/2127700129, -479358750125652966216/98144423850383, 18609927673592647773684866824/4527107838946616641, -207533544891609040793739410614706040/208821903287090585799407, 5284982964732848755591778171010872978409400/9632327932923627451169246689, -81880434358712905434786715123810574817273113961576/444310390561968163440083842023503, 1814002414202826875824444406448695780185696570262775714184/20494705385451905475000747381018122881, -32939431606829815950097950160255047576354412135151318110210297560/945359275314740043845359474444222954131887, 699547846736387934535279555924356960565483902773111174975297874621311320/43606587292443014002454896477688672205241551649}}"
"{1.470506961705848, 0.2879131909405326, 0.08289400551755957, 207784/11713, Sqrt[4771740282/182921921], 4771740282/182921921, 37403342152152951802/17077128989146079643, (17234225374498*Sqrt[2/795290047])/7157610423, {207784/11713, 7983095/23426, 81837271/11713, 271954067/1802, 2341289837/689, 1852975866995/23426, 1704211356187/901, 63719201909263/1378, 1037415537142693/901, 682123305663314795/23426}, {0, 7157610423/274388738, 25851338061747/1606957644097, 56105013228229427703/37644589770616322, 495335237694509062966785/220465539991614489793, 589276781690486929757758434963/5164625739843561037890818, 8083280379272847229425066980085627/30246630645393815218407575617, 7254941816951866668559699837552225190463/708557569498995515306415866403842, 132668114542526896730642059949710263760158165/4149667405770867235392024521594100673, 98763364047712644208398761475640868064969215344203/97210108647588335856293566442863402365698}}","{59.17050228461563, 0.22842875689733053, 0.05217969697765973, 1021712/901, Sqrt[2832387148198/42212751], 2832387148198/42212751, 4356546169286524505757790/2005604239319299803661801, (58504816552056492*Sqrt[26/1416193574099])/1416193574099, {1021712/901, 31695309943/23426, 1522251753734/901, 51418901425855303/23426, 34548893852982090986/11713, 95540383638337114535143/23426, 67647242552833451927041862/11713, 195443319791353368463488542023/23426, 143523132897879078731926444135106/11713, 427415550712322499295246124771634343/23426}, {0, 1416193574099/21106826, 29252408276028246/9508625113, 167559468049481711759915/17134542453626, 8894595258966781711482365970/7719111375358513, 1839274745716148644910395758966623/1069987592184310802, 2002416976915784145833429115851264746446/6266382333627416211913, 3713385523216387482050283849296531006931519995/11292020965196604013867226, 411737265236239005710135853019305252049221338488170/5087055444821070108247185313, 608387335028017269106693993192210238637948289907832560099/9166873911567568335061427934026}}"
"{1.0982362939704342, 0.2533426295549743, 0.06418248794982892, 420575/24579, Sqrt[22705162582/134247767]/3, 22705162582/1208229903, 291722405461368733761/128881101968763226681, -382536735589559/(11352581291*Sqrt[11352581291]), {420575/24579, 7658404/24579, 146217551/24579, 2894797024/24579, 58968436355/24579, 1229379993844/24579, 26134766989031/24579, 565054856282824/24579, 12401769106229675/24579, 275918752974663484/24579}, {0, 11352581291/604127241, -382536735589559/14848843456539, 97240801820456244587/121656574439424027, -19440394150055778572954995/8970590829439809478899, 10248823662456086266588517039881/220488151996801077181858521, -306068183059722093596727271199622833/1806459429309791225350966862553, 427069445700960468834111462583172073150041/133202898939016075583704243544070561, -44113519264278561574300670225990188579710543875/3273994053022076121771866602069710318819, 2197739973120990079567229299904447189008142660023169/8941277758803289888558967690252378880694689}}","{33.73058588879377, 0.1718538954335889, 0.029533761375698905, 28071740/24579, (2*Sqrt[11636398797001/134247767])/3, 46545595188004/1208229903, 24133859556630328824214989/12309616087531483636963091, -35877354988208389643/(23272797594002*Sqrt[23272797594002]), {28071740/24579, 33007664438/24579, 39801568193717/24579, 49030745782371524/24579, 61493140603104834605/24579, 78288604284511949251688/24579, 100932326617322958939998177/24579, 131513198903564576939173865924/24579, 172915097463140505202366609425125/24579, 229126457556764896012922201309360288/24579}, {0, 23272797594002/604127241, -35877354988208389643/14848843456539, 353963273497244822755153172/121656574439424027, -3381089850938361789980162597638195/8970590829439809478899, 60659182138794133132552948508862337003312/220488151996801077181858521, -92087354823147390422249675477957276859307973981/1806459429309791225350966862553, 3908288634972239983260989283722653631255349700377524876/133202898939016075583704243544070561, -22024293847998308810005410282207271314616572120915583310020235/3273994053022076121771866602069710318819, 30145975053692514666735958229048526070249498611131696434300173655208/8941277758803289888558967690252378880694689}}"
"{1.2412056959405708, 0.2589169855650993, 0.06703800541411783, 315069/17017, Sqrt[1996389058/86871785], 1996389058/86871785, 49867264430790869229/19927846354510636820, (-75080623991469*Sqrt[3/4990972645])/9981945290, {315069/17017, 18673639/51051, 129382333/17017, 494287487/3003, 62684705189/17017, 393302473589/4641, 33958544926893/17017, 2447271761657119/51051, 1812556959440639/1547, 1484287400099513719/51051}, {0, 19963890580/868734867, -100107498655292/4927753743913, 332448429538605794860/251566756380502563, -4828261651284595597514060/1426970497775670704857, 8184311898952247892692050430860/72848270881945765153654707, -212249436133555894047122569088703692/413219675199357028539914049673, 36148818815641981435661157523413095432980/3013611091228910809141593164265189, -9110911518995133776414690288702729712723004940/119659446525365542224712478711368349497, 8928464479016296657011288980428805814894289694288140/6108734404566436296113796750694065610171347}}","{40.49968023337088, 0.1811254797558388, 0.03280643941678277, 5729333/4641, Sqrt[5922722842349/4738461]/5, 5922722842349/118461525, 159211804925668353934197441/70157291734565235015675602, (-3292387674092708033*Sqrt[11/11845445684698])/5922722842349, {5729333/4641, 11479153771/7293, 105193478686003/51051, 8275792199767109/3003, 866248004816281343/231, 264179305180565851010917/51051, 33523217105971532238683273/4641, 6748279606855146569526125609/663, 737997375022533453652254654792163/51051, 95923227521600759885816624251465967/4641}, {0, 11845445684698/236927691, -6584775348185416066/1099581413931, 9649200298525354783890754/1701052447351257, -38026606322151818588471923317290/23683753224471551211, 105697530525379242959284930378059495878/109916298714772469170251, -65291207165489203257526585617448319747512702/170040514111753009806378297, 68063269281232124186637234095206704411463082733946/338210582568276736504886432733, -1010997311706864544271428395588823372823415364635054528490/10987447195895606338834245540196971, 263283241227879701473328994145742074565850597553194432826998262/5665860270683501002058859283561571379}}"
"{1.0231235968743315, 0.2490091419912924, 0.06200555279523962, 111989/6787, Sqrt[2721699791/161218398], 2721699791/161218398, 50042505809908011071/14815299504658887362, (48729593244243*Sqrt[7/5443399582])/2721699791, {111989/6787, 13737167/47509, 36464861/6787, 5017392047/47509, 103988097083/47509, 2262771855887/47509, 7347805301021/6787, 1214609927144687/47509, 4233246287456909/6787, 742989780771075407/47509}, {0, 5443399582/322443583, 97459186488486/2188424597821, 2042551257547265758/2121833963630161, 659919321771669223772910/100806209778105318949, 9081867426404040774273814606/97738820823428685672409, 593773603841750541868467808627938/663353376928610489658639883, 358002102948716648947989369666046496866/31515255584501355753192322201447, 26942728307104593920473670038231167163667790/213894039652010701496916290781220789, 324059597712757715300160731493841132198928195086/207385549588313804437081552218877927849}}","{46.91854803793364, 0.2060608515472106, 0.04246107454036156, 52496394/47509, Sqrt[58507398581383/1128528786], 58507398581383/1128528786, 28897407015746464532044833799/6846231377521634961748385378, (424041038393687253948*Sqrt[2/58507398581383])/58507398581383, {52496394/47509, 60470356778/47509, 73013011296348/47509, 92729629320135398/47509, 17704627742654154492/6787, 173794412057732585565398/47509, 23118330919380975809151948/4319, 385560748730123434831872775958/47509, 601414188471108582444337807191684/47509, 958985632261925250274531821584068118/47509}, {0, 117014797162766/2257105081, 1696164153574749015792/107232805293229, 57794814031492929064089667598/5094523346676016561, 1472061589079788721067667335000075240/242035709677230870796549, 42892691466985252393789906690960754735435366/11498874531055561440673246441, 1206086773781673061113782775247034800454716231114512/546300030095918668484945265165469, 4967119490252614118265479840985076083997118349569748986354/3707738304261000003007323514678038103, 1000673431009212976954506153800295615141818653955134335291120089400/1233056573679950944000124530011872385647989, 29007321628237136747153034580494507447797088221663569608376208864769228566/58581284758960789398501916296334045169750309401}}"
"{1.1021137327379442, 0.25010728721458153, 0.06255365511783718, 821824/46645, Sqrt[21123750287/6437010]/13, 21123750287/1087854690, 2621735666125646143061/892425652375065164738, 1846482554386899/(21123750287*Sqrt[42247500574]), {821824/46645, 3077038/9329, 304679638/46645, 1270579498/9329, 138760587214/46645, 631520061034/9329, 74449438537918/46645, 361871845598458/9329, 45115561126849294/46645, 229909555968452170/9329}, {0, 42247500574/2175756025, 3692965108773798/101488139786125, 5243471332251292286122/4733914280323800625, 1013901658226250481580235246/220813431605703680153125, 192832369007495326933320928264274/2059968503449609632148503125, 278632698282510557202833160300837299694/480436154217035206457834641328125, 218706959333827812277507080420267430238595418/22409944413453607205225696844750390625, 80095041275471660414632658357117211086889733793742/1045311857165543508087752629323381970703125, 55979013968270142550076314661376693269997956644894379866/48758571577486776934753221394789152023447265625}}","{37.52386631852535, 0.1798769920476616, 0.032355732268114515, 54095538/46645, Sqrt[23670357639469/3218505]/13, 23670357639469/543927345, 5193070511657444813087216143/2241143323121473799146407844, 154045125917827489191/(47340715278938*Sqrt[23670357639469]), {54095538/46645, 64765969816/46645, 16020450200076/9329, 102277043648237116/46645, 134566293175765335348/46645, 181927711644044421643756/46645, 50378384274785856794584548/9329, 355938974779244111307918918796/46645, 511630156484704084159939952507988/46645, 745917696696285603898886021266885996/46645}, {0, 94681430557876/2175756025, 616180503671309956764/101488139786125, 20772282046629779252348864572/4733914280323800625, 252269105155690927148274750508847772/220813431605703680153125, 1273209552990053863558648630832595481345676/2059968503449609632148503125, 100592764021194876035605308173379085543724623732092/480436154217035206457834641328125, 2299949752391917179434182357116018196803876472739300360668/22409944413453607205225696844750390625, 41746100872781949665837133134712237738272308047566263710092580444/1045311857165543508087752629323381970703125, 916592098519519270257757816769774536318178624716093052104588440628325884/48758571577486776934753221394789152023447265625}}"
"{1.484498557980444, 0.2928485167548372, 0.08576025376550817, 32456/1875, (2*Sqrt[632362073/157497])/25, 2529448292/98435625, 117722747050065609/57125970195551047, -128474591618/(90337439*Sqrt[90337439]), {32456/1875, 609989/1875, 12190262/1875, 1784818619/13125, 38645758082/13125, 859825379843/13125, 2793899790182/1875, 64733739431837/1875, 1523740495704926/1875, 254540027973454163/13125}, {0, 90337439/3515625, -128474591618/6591796875, 39240915683355203/28839111328125, -281471757342542598022/162220001220703125, 5588486408739024178186133/60832500457763671875, -3774178756381675863483323078/27157366275787353515625, 1086494534750803357877833927122863/152760185301303863525390625, -3257732516888146583293009250246312282/286425347439944744110107421875, 251717169213162659239131053405466375263393/417703631683252751827239990234375}}","{46.91921823779201, 0.2037717249890873, 0.041522915905028226, 2966144/2625, Sqrt[1461248321606/1102479]/5, 1461248321606/27561975, 1193342134043286046806198/533811664349088001604809, (-128036229249220114*Sqrt[2/730624160803])/730624160803, {2966144/2625, 1662280691/1250, 21248327868307/13125, 2533341497896747/1250, 6815893075744084517/2625, 29679745296987655627977/8750, 59135787367913352507295747/13125, 7590926582404613767227696707/1250, 21767013237218731190288154764969/2625, 14321509692814706712856797978643831/1250}, {0, 730624160803/13781250, -64018114624610057/18087890625, 198890355673881007801033/31653808593750, -95521271807788219118258157979/124636871337890625, 133536338583932570413409560903700563/130868714904785156250, -47551240881519394546621104470255038757747/286275313854217529296875, 127563477773279802838371037410736919627463059893/644119456171989440917968750, -228575071143905243783659991724953101108939324908913943/5917847503580152988433837890625, 147532724290110185686766786019390365019136332776982655847023/3452077710421755909919738769531250}}"
