"{2.1793537084839345, 0.4453654932743925, 0.19835042259954297, 25271/2300, Sqrt[1393328449/64653]/30, 1393328449/58187700, 265570648712712541/114197892164279153, (-1031804426658*Sqrt[11/1393328449])/1393328449, {25271/2300, 3660081/25300, 53331907/25300, 832681893/25300, 13687601611/25300, 234111415221/25300, 4130361464107/25300, 74668350817653/25300, 1376109340940011/25300, 25754104855830261/25300}, {0, 1393328449/58190000, -515902213329/66918500000, 410427366192373927/307825100000000, -117794743404419134389/176999432500000000, 30445190226781457325204569/325678955800000000000, -119937013123732125543244961547/1872653995850000000000000, 63000829087297116441616786105369603/8614208380910000000000000000, -15700956503583774500547135304447547709/2476584909511625000000000000000, 27786577673208658499085589050609946308516601/45569162335013900000000000000000000}}","{104.68276655301263, 0.39011440349106524, 0.15218924781118967, 4350626/6325, Sqrt[1280229375794/711183]/5, 1280229375794/17779575, 25922470785607586430910546/11063163968859790393630443, (-340396326107413969*Sqrt[2/640114687897])/1920344063691, {4350626/6325, 6895956581/12650, 5919806415109/12650, 5360397784845911/12650, 5046431606937214477/12650, 4892478138654796824011/12650, 4851143584221890754708049/12650, 4894456785359757281001038951/12650, 5005338946864216038302576940517/12650, 5173255733419916947489227479722691/12650}, {0, 5761032191073/80011250, -3063566934966725721/506071156250, 38883706178411379646365819/3200900063281250, -50902026016837746664172748982617/20245692900253906250, 67590560488314053941601517292167120723/25610801518821191406250, -688298504907175881088445219013907093779318813/809941598032720178222656250, 3360908652839860222652924506957861688202605854343211/5122880607556955127258300781250, -8712266085201096260537042958339820448654464358295926641809/32402219842797741179908752441406250, 36411679891962527775465026792955456398388128112778232282722679607/204944040505695712962922859191894531250}}"
"{0.8309884429920227, 0.3252690642348259, 0.10579996414819928, 195463/24886, Sqrt[449112021/68809790], 449112021/68809790, 13215511137268018355/5445943399981019907, -10015387265908/(4042008189*Sqrt[449112021]), {195463/24886, 73811/1082, 15836839/24886, 155876629/24886, 1599964303/24886, 16987555213/24886, 185462399719/24886, 2072553619429/24886, 23622534010303/24886, 273830218850173/24886}, {0, 4042008189/619312996, -7511540449431/3853055804614, 39646533411804055065/383548587014496016, -95916388297086322674555/1193123767055343481772, 543646616590997725973148577749/237536624535514223099023936, -5077053576836842805713682955587421/1477834109547701739010577417824, 9396469663030517643789356756146806709425/147109518600816421908068918479872256, -35318417892035607793321698727568915910346755/228810467493744842225262694080631310176, 192716415514934498146147178857094813921107852078509/91106836704789346297886198478249452560638976}}","{20.26245976425054, 0.1974931699317722, 0.039003552169699855, 6464175/12443, (2*Sqrt[814859859073/34404895])/3, 3259439436292/309644055, 1548233445111763783218959/663996589928469420419329, -255033221677876839/(1629719718146*Sqrt[1629719718146]), {6464175/12443, 3489132697/12443, 1947051079314/12443, 1118189878332823/12443, 658189871409019290/12443, 395641598114515656307/12443, 242093132430220979379294/12443, 150382810249038986502206023/12443, 94609286324725342827566382450/12443, 60163999667444327940885762389467/12443}, {0, 1629719718146/154828249, -255033221677876839/1926527902307, 6192933780447055132875836/23971786688406001, -4291239658559761789397085220335/298280941763835870443, 32769672980397687743335392274091866376/3711509758367409735922249, -43237664376123242405798571858934849424537019/46182315923365679344080544307, 206526965981637006729697640095753210996149932855036/574646557034439148078394212812001, -379236351459841241054913355058483341001052679611968328375/7150327109179526319539459190019728443, 1441667039068571062006317805151953309712762545636566155724694256/88971520219520845994029490701415481016249}}"
"{1.3384803119373585, 0.3826840828071925, 0.1464471072339822, 244843/26789, 2*Sqrt[548681083/179405933], 2194724332/179405933, 50080790066125523023/19267259573891384896, 167749097625579/(17557794656*Sqrt[548681083]), {244843/26789, 366499/3827, 29905537/26789, 378688729/26789, 5113173673/26789, 241083853/89, 1070581956217/26789, 2325875147407/3827, 253596909442153/26789, 4026114933579913/26789}, {0, 8778897328/717650521, 335498195251158/19225139807069, 200323160264502092092/515022270291571441, 18569245248828874422956190/13796931598840907332949, 6608776146895402991596575193468/369606000601349066542370761, 912477833270590252280101364788471998/9901375150109540143603570316429, 37684034724066795875894411220763130050516/37892562699469210129570863600973783, 44794975830499505920088927599285141412363396670/7105727035092564691127517055045406709509, 11745819833242286610867493415898588912446650049561308/190355321543094715510615054387611400341036601}}","{49.778162666093195, 0.289022526109872, 0.08353402059893164, 15963642/26789, Sqrt[10643418449529/358811866], 10643418449529/358811866, 45929426362365699217279581/25173856953727622737849298, (1588376366336898718*Sqrt[2/10643418449529])/3547806149843, {15963642/26789, 10307391198/26789, 1016540812596/3827, 5177300250377106/26789, 3919855390986690852/26789, 3057617177383213863858/26789, 2439154530287770655144052/26789, 1979426930793144180965221506/26789, 232564730517734053542806996796/3827, 1353207514640094305626098144124818/26789}, {0, 21286836899058/717650521, 19060516396042784616/19225139807069, 826729674522582585911032458/515022270291571441, 1556669432369110096777362453281040/13796931598840907332949, 39565705791049232891171375462935726893858/369606000601349066542370761, 105005238883846466764968929075005075755449826936/9901375150109540143603570316429, 304862395305463439574706791290753946808956325805291574/37892562699469210129570863600973783, 6799628285842514602920921281182240786271935140571618570818720/7105727035092564691127517055045406709509, 123875541440211543969927634068270197154425128289361370626447584125458/190355321543094715510615054387611400341036601}}"
"{1.5669499469391808, 0.4289795538926931, 0.18402345765797398, 216765/25457, (3*Sqrt[240177293/40502087])/2, 2161595637/162008348, 2404515785183516393/692221584873694188, 3682397470259/(480354586*Sqrt[240177293]), {216765/25457, 2185389/25457, 25006293/25457, 318221973/25457, 4429271205/25457, 66265747749/25457, 1047760104933/25457, 17257837114773/25457, 292834690048485/25457, 5077592457147909/25457}, {0, 8646382548/648058849, 397698926787972/16497634118993, 259687704799819770444/419980271767204801, 32665944885615489504126780/10691437778377732619057, 11871677553905751235105798040868/272171931524161939283334049, 2237640214440744657834769829164588452/6928680860810590488335834885393, 662558668764184681502566291598061498814524/176383428673655202061565348677449601, 149040411362275949584868567592797238658464753420/4490192943745240478881269081281834492657, 40902261859163938289522976138342330202832243823597588/114306841768922586870880467002191660679569249}}","{57.01565775482269, 0.3161924550487805, 0.09997766862977508, 14517718/25457, Sqrt[10535439601781/81004174]/2, 10535439601781/324016696, 500330995663962292324510391/221990975205550791716743922, -19086017597977437309/(10535439601781*Sqrt[21070879203562]), {14517718/25457, 9106925998/25457, 6078684841138/25457, 4234026103523230/25457, 3043462096642118098/25457, 2242383061428071887198/25457, 1685812158718182569409298/25457, 1288937865139537366363093150/25457, 999711838086448395073775239378/25457, 784985097911468414063804364530398/25457}, {0, 21070879203562/648058849, -38172035195954874618/16497634118993, 1000661991327924584649020782/419980271767204801, -3618532201047191880847728906359970/10691437778377732619057, 59456800891481929330038815285505951584542/272171931524161939283334049, -294017944089648930205334432033745380903197080738/6928680860810590488335834885393, 3955154984076432389943283563362245677060628790923259902/176383428673655202061565348677449601, -23590214587356177534946665729386484610622879833241729857255170/4490192943745240478881269081281834492657, 283527308284102219700714827851212429137998653249098606074115032894622/114306841768922586870880467002191660679569249}}"
"{0.5884766972280254, 0.27098848175868573, 0.07343475724587754, 211551/26399, 3*Sqrt[182575657/348440401], 1643180913/348440401, 581913283577096089/200003223173889894, -13247254394909/(1643180913*Sqrt[365151314]), {211551/26399, 1819773/26399, 16464075/26399, 154885653/26399, 1504424811/26399, 15016169493/26399, 153492436395/26399, 1602487673973/26399, 17050149119211/26399, 184531297785813/26399}, {0, 3286361826/696907201, -79483526369454/18397653199199, 31423317313163188806/485679646805654401, -1857699945237284505188790/12821456996022470531999, 471295906027122467207785409046/338473643237997199574241601, -44812762438925007989656577540744454/8935365707839888071560404024799, 9431774490533994966639836490268594964886/235884719321265205201123105850668801, -1195416142446291299551078199200115399128437750/6227120705362080152104448871351805677599, 231529632066969260045771976122606662623377924740566/164389759500853553935405345754816318082936001}}","{32.40916183799728, 0.24466242605408484, 0.05985970272267053, 14292912/26399, Sqrt[6114057914206/348440401], 6114057914206/348440401, 54895555770767567602736851/18690852089132511628305218, 1372256734603892175/(12228115828412*Sqrt[3057028957103]), {14292912/26399, 8201653444/26399, 4946040934110/26399, 3115488798541288/26399, 2041218812694613542/26399, 1386901582608262214584/26399, 974744125181121119172870/26399, 706805179653223822813727608/26399, 527261024413201605188779356102/26399, 403364070660601546422437481800824/26399}, {0, 12228115828412/696907201, 2744513469207784350/18397653199199, 439164446166140540821894808/485679646805654401, 852481223194464527159995976213670/12821456996022470531999, 22599780281011320450164768474303101482632/338473643237997199574241601, 89069582103834178975716339823451666441954294790/8935365707839888071560404024799, 1371989307686661816200330444562379917393427326890263688/235884719321265205201123105850668801, 7674400062511587710001873307860617912066088679532435062661190/6227120705362080152104448871351805677599, 91521249680446309757715244747855491337404900779390944769460285390152/164389759500853553935405345754816318082936001}}"
"{1.1544023037755828, 0.3551212961571674, 0.12611113498434662, 236270/25811, Sqrt[703969382/66618191], 703969382/66618191, 29231578916401469177/12389322269836548100, 1360940762466/(1759923455*Sqrt[1759923455]), {236270/25811, 2435520/25811, 27303968/25811, 325746108/25811, 4078774640/25811, 53097157140/25811, 713678031128/25811, 9851658826908/25811, 139075775124320/25811, 2000970149313060/25811}, {0, 7039693820/666207721, 10887526099728/17195487486731, 116926315665605876708/443832727520013841, 1310252904643928204584440/11455766530019077250051, 2606560545888700171182114703340/295684789906322402901066361, 64009198156880960777878289198356608/7631920112272087541279423843771, 68298232542295062491824995949282284084788/196987490017854851527963208831573281, 2703315900925247939816279695171918852614311880/5084444104850851572788258383151737955891, 1996164022085328352167856744065081426605604808246460/131234586790305329945237737127529508379502601}}","{39.77921653141334, 0.2574018214938725, 0.06625569770836338, 15496650/25811, Sqrt[7955217509593/333090955], 7955217509593/333090955, 247493124556573257802634137/126570971249870106094051298, (-7478744326153887*Sqrt[2/7955217509593])/72983646877, {15496650/25811, 9920444626/25811, 6691419905208/25811, 4704026140465654/25811, 3416217763536344760/25811, 2545806357569671982926/25811, 1937075936692658141239728/25811, 1499362932679346106760651894/25811, 1177323687997497953681571812040/25811, 935783581273746705600964010874526/25811}, {0, 15910435019186/666207721, -3260732526203094732/17195487486731, 494986249113146515605268274/443832727520013841, -88582679609149041351382359887340/11455766530019077250051, 19421220090334953717092498220697012120226/295684789906322402901066361, -4782435376617177036891844259893541493031710492/7631920112272087541279423843771, 863167164884541849228796824852333436238792524207086674/196987490017854851527963208831573281, -397041508976127944491212928946404280178058712469925369755660/5084444104850851572788258383151737955891, 41436657252722412878028744394603286965328540110408002249062490497666/131234586790305329945237737127529508379502601}}"
"{2.1705722777261807, 0.44392051038602165, 0.19706541954138596, 149896/13609, 30*Sqrt[9839251/370396153], 8855325900/370396153, 1210027823394050236/544561088855630625, 6452649397957/(4427662950*Sqrt[19678502]), {149896/13609, 63754/439, 29458411/13609, 477433168/13609, 264672781/439, 147234737884/13609, 2733254156911/13609, 52184782564048/13609, 1020721873187131/13609, 20395369371771844/13609}, {0, 4427662950/185204881, 96789740969355/2520453225529, 43561001642185808496/34300847946224161, 2240289151848419082512115/466800239700164607049, 640424477306055439738170320940/6352684462079540137329841, 52648672386384029183971691624431455/86453682844440461728921806169, 12245245301449925664057968418148443628176/1176548169829990243668896860153921, 1325873219987862145680717349086992145214451835/16011644043216337226090017369834710889, 273890688703327452956053635127432563934645260244980/217902463784131133309859046386080580488401}}","{92.78455374764872, 0.35679853930490796, 0.12730519765011594, 9918723/13609, Sqrt[25047921787486/370396153], 25047921787486/370396153, 313089277506954359810381543/156849596468003963336550049, 7436755167829721094/(12523960893743*Sqrt[12523960893743]), {9918723/13609, 8149388408/13609, 236166769848/439, 7014492246894266/13609, 7038061471771594848/13609, 7302016048820236579598/13609, 7765699677097434214901748/13609, 8414821157805483730453099466/13609, 9251040858880052462751187347288/13609, 10287177807185678629387399223440838/13609}, {0, 12523960893743/185204881, 7436755167829721094/2520453225529, 313089277506954359810381543/34300847946224161, 355581923340715625707068141551670/466800239700164607049, 9778477526009329594674656617086569697743/6352684462079540137329841, 13617138509707094585436481861612613641718956614/86453682844440461728921806169, 346274074666917547935272536464514075510714339276348823/1176548169829990243668896860153921, 487911317397880299347592107731455514413819343175564144525910/16011644043216337226090017369834710889, 13300969028817838707192369891958813112275339943425962544934082800543/217902463784131133309859046386080580488401}}"
"{1.8470993423599085, 0.4426395649693827, 0.1959297844762844, 130484/13841, Sqrt[2223863034/127710907], 2223863034/127710907, 2684842222429132433/1236391698497921289, 1219930739681/(1111931517*Sqrt[370643839]), {130484/13841, 1471127/13841, 18470285/13841, 249118553/13841, 3543410789/13841, 52594983197/13841, 808989499385/13841, 12826459364873/13841, 208694602777949/13841, 3471287981067317/13841}, {0, 3335794551/191573281, 10979376657129/2651565782321, 24163580001862191897/36700321993104961, 475493624182833521050785/507969156706565765201, 244654046873182055608658576901/7030801097975576756147041, 10310177951588880286673443759924269/97313317997079957881831194481, 3010735645026356215087981914017330077977/1346913634397583697042425562811521, 192808140940027746636073108617085941664335465/18642631613696955950764212214874262161, 41924798385630720066409934479988484674889506801901/258032664165179567314527461266074662570401}}","{82.32034794176742, 0.36810298580913964, 0.13549980816160365, 8408838/13841, Sqrt[19161299466574/383132721], 19161299466574/383132721, 166741833551216623608998603/91788849311932264235824369, 606578432912129010/(9580649733287*Sqrt[9580649733287]), {8408838/13841, 5800824091/13841, 4368405477000/13841, 3489050815381987/13841, 2900551055010198768/13841, 2480495188680895119691/13841, 2166107927581781550908160/13841, 1922389380380931528671378227/13841, 1728357483229313740080902720688/13841, 1570638646131500552998170619219291/13841}, {0, 9580649733287/191573281, 606578432912129010/2651565782321, 166741833551216623608998603/36700321993104961, 5742140441250510429811381383270/507969156706565765201, 3633896911023080637616817519336289110687/7030801097975576756147041, -245885825377346307457461910504512647519168550/97313317997079957881831194481, 88621019519349680451469962028493301740526591211670003/1346913634397583697042425562811521, -20934379055034171615210489283929485069118777787285101794130/18642631613696955950764212214874262161, 2306061174560655908388349535779869766820148149097111604069487560487/258032664165179567314527461266074662570401}}"
"{1.4752939327859285, 0.4077683310336579, 0.1662750117939748, 237023/26714, Sqrt[9340964277/1976762]/19, 9340964277/713611082, 23171836710997482049/9694845958243348081, (6179318266148*Sqrt[3/3113654759])/3113654759, {237023/26714, 2452679/26714, 28044497/26714, 344421971/26714, 4466372393/26714, 60457902659/26714, 847262783657/26714, 12218302387331/26714, 180480607621193/26714, 2720980293201539/26714}, {0, 9340964277/713637796, 13903466098833/4766030020586, 208546530398977338441/509278903879737616, 538753817983342495293645/1700609579780413834228, 6299349063095038386672179724477/363440674514031801340534336, 70641963151301723614365799651108443/2427238544741961385252758562976, 226079248182063217482515345450655059175441/259365001936947025782568769005363456, 1057021246678027531969586826537328379946864645/433042291358975177922221380950579960224, 9143032036826848782193028064923194312478644194801477/185092668341818606448227551531420688918782976}}","{56.8041073134375, 0.3147072074846175, 0.0990406264427661, 15321641/26714, Sqrt[23249182444653/1976762]/19, 23249182444653/713611082, 141596101138427041597243377/60058276038306805045365601, -17151057344247810268/(7749727481551*Sqrt[23249182444653]), {15321641/26714, 9657927131/26714, 6465450774041/26714, 4509867032496299/26714, 3243398481228741401/26714, 2390037011964247891931/26714, 1797230391385554739061321/26714, 1374992291918887961320348619/26714, 1067718198839173898574543171641/26714, 839836340925743751164458629459131/26714}, {0, 23249182444653/713637796, -12863293008185857701/4766030020586, 1274364910245843374375190393/509278903879737616, -703501658071123190247190710996705/1700609579780413834228, 91994227268849190644198233666180655952933/363440674514031801340534336, -144234638608354884414424357902115366333647749271/2427238544741961385252758562976, 7631182921489053861874463417619635978640711194620898673/259365001936947025782568769005363456, -3674914030865550037612751607179392670132130840741286847121945/433042291358975177922221380950579960224, 690703612782213406059303488529662033687204016652324874467262239250013/185092668341818606448227551531420688918782976}}"
"{1.2695769947519522, 0.3553505095754259, 0.12627398465551487, 98229/9770, Sqrt[3655104247/286348930], 3655104247/286348930, 33085752098051005473/13359787056437437009, (-17293528254756*Sqrt[3/3655104247])/3655104247, {98229/9770, 3336941/29310, 13630577/9770, 530945933/29310, 2404994409/9770, 101789504261/29310, 494114348257/9770, 22183118495453/29310, 113291010198809/9770, 5314453384993781/29310}, {0, 3655104247/286358700, -1441127354563/233143708250, 11028584032683668491/27333768355230000, -3735351607258653154063/11127121534608212500, 9193977838169774613342725747/521817491486986733400000, -37800804160421929127719289620689/2124232038261608493882500000, 223105942195044855902632797769323768979/249044964165790979822784300000000, -49677067830435846448367668716250793497063/50691027081245372351429221062500000, 1172088133082256526217882214185034276491919561223/23772064060020829817926247509470000000000}}","{47.05836676130111, 0.270244346679258, 0.07303200691209899, 9442988/14655, 2*Sqrt[3256021752073/429523395], 13024087008292/429523395, 21683622218515377742530888/10601677649972528679797329, -4823980702712209991/(6512043504146*Sqrt[6512043504146]), {9442988/14655, 6528970718/14655, 4757142779201/14655, 3602893265286128/14655, 2808465824457023813/14655, 2237405979660960242168/14655, 1812530992065361934762741/14655, 1487629715918062594326581528/14655, 1233660833716121367478199853653/14655, 1031597909397074060931149971410968/14655}, {0, 6512043504146/214769025, -4823980702712209991/3147440061375, 28911496291353836990041184/15375244699816875, -168488926338219522567051155575003/675972633227448909375, 298825392114524916274356948411982231136/1981275787989652753378125, -1498769256717890207517496837304350676467926281/48392661121647268501260703125, 29728800449060064310008724476413356104870395691264008/2127583346213222159657926812890625, -112290547646181939716757232827036001519711539091190235389771/31179733938754770749786917442912109375, 71826433532982167911291834864887629164227227387744528882092000976/50771000096939018370903030569541884765625}}"
