"{1.9055904174899412, 0.340292096028965, 0.11579871061978633, 173957/10571, Sqrt[2628059001/21802]/62, 2628059001/83806888, 12847661393435903273/3069641827883163556, -26183850766113/(876019667*Sqrt[876019667]), {173957/10571, 3194127/10571, 61597937/10571, 112174413/961, 25532641857/10571, 543340090047/10571, 11845365137137/10571, 263682586961583/10571, 5976372079729697/10571, 12508027384161597/961}, {0, 3504078668/111746041, -209470806128904/1181267399411, 51390645573743613092/12487177679173681, -6236736066184871243319440/132001955246544981851, 1115246418945806712452000741228/1395392668911227003146921, -163076646643272041288504365914670744/14750695903060580650266101891, 27043308540364812038059844689110577984052/155929606391253398053962963089761, -4194775533914780034925265587525064126775750240/1648331869161939670828442482821863531, 682563341148683349570183279817561892762698661184188/17424516188910864260327465485909919386201}}","{100.63253110172766, 0.3077134606750227, 0.09468757388059874, 11234700/10571, Sqrt[17926417767905/10901]/124, 17926417767905/167613776, 2779768246277335527564035937/642712907978920164896178050, (-82125967222972112391*Sqrt[3/35852835535810])/17926417767905, {11234700/10571, 39211833110/31713, 15804336278766/10571, 58764810170555378/31713, 24726204579108549430/10571, 94996496056579859612450/31713, 41034860818437618814396646/10571, 161124963994459543918798239458/31713, 70898315385343248236345315531190/10571, 282862304137549632462350779244645090/31713}, {0, 35852835535810/335238123, -54750644815314741594/1181267399411, 1853178830851557018376023958/37461533037521043, -5282702560644778017966445363419170/132001955246544981851, 157677455786241688250387414988442725926950/4186178006733681009440763, -511003000655272651189783318067667996777556458034/14750695903060580650266101891, 15392337917486257404871146475229109746180059473600530278/467788819173760194161888889269283, -51810393220729493345790565182376651719556448598400222531434210/1648331869161939670828442482821863531, 1587615527044583934934802627571214350937343785066059703796429135922790/52273548566732592780982396457729758158603}}"
"{2.2255967692067857, 0.3616062872117079, 0.13075910695103618, 529953/31136, Sqrt[36722539551/60588710]/4, 36722539551/969419360, 1579544140467781273663/449514970358253093867, -431152775441098/(12240846517*Sqrt[36722539551]), {529953/31136, 10199535/31136, 30345261/4448, 4729357491/31136, 111583095483/31136, 2767380034155/31136, 71591465316627/31136, 1917942732311091/31136, 7552195928553309/4448, 1490895810590718075/31136}, {0, 36722539551/969450496, -646729163161647/15092405321728, 4738632421403343820989/939834264194646016, -127961906911148849028494415/7315669912491124588544, 895168806078595470179273273947611/911122793581294620755623936, -81586341276354155542234187345721698637/14184359650473594655923553435648, 27519677548629232925843815846871104759746687/126184063450613098059095931363524608, -5853217209958498289812223676598842359871444094095/3437758624648503243522009554067864420352, 44004216590561137725074649930007388287320555766716658071/856304420296446375922410315803656212736638976}}","{67.06934364151297, 0.24497967232405726, 0.06001503985200247, 1242707/1112, Sqrt[648756436493/8655530], 648756436493/8655530, 1651884753792832294107701/420884913891095942139049, (-121306944277048338*Sqrt[7/648756436493])/648756436493, {1242707/1112, 20609714481/15568, 25443983317603/15568, 32491927674230727/15568, 42704879857996941283/15568, 57548856891602498800131/15568, 11324386290288847764901129/2224, 111321709852522776533231773047/15568, 159025330331353460686160117440363/15568, 230629643339002859187421889676490731/15568}, {0, 648756436493/8655808, -60653472138524169/4812629248, 235983536256118899158243/10703287447552, -35262851219947168647661458645/2975513910419456, 25155753087410126041554563887887599/1890726553363677184, -11427847794100509094430149567944640532037/1051243963670204514304, 179609576969883140060956490941671466955712417023/16365766026417743878684672, -23391908626675290015166033741748036459453310229777005/2274841477672066399137169408, 207315723409986096484070853698926972600596494827480284353093/20236989785370702686724259053568}}"
"{1.1655232495069825, 0.25728969862679263, 0.06619798901946577, 37731/2143, 2*Sqrt[200257339/39034745], 801029356/39034745, 1976823924381891559/641648029173774736, (-301464788223*Sqrt[17/400514678])/1602058712, {37731/2143, 12040943/36431, 238193733/36431, 4929347579/36431, 106067560797/36431, 2359665582683/36431, 53992415562333/36431, 1264809536326859/36431, 30214250850796797/36431, 733607505939766523/36431}, {0, 1602058712/78071633, -602929576446/167307509519, 465135041031033308/358539992899217, -2675412419948530406670/768351204783022031, 217032775420944034085217332/1646576631850016212433, -2870735567312636940490587762966/3528613722054584743243919, 130572953996581740734946633721587548/7561819206362975104771718417, -2539255799356756669363911135210718068030/16204978559235855649525792567631, 90707690772587424643050988975431707997384452/34727269052442438656933773472433233}}","{18.329020683000085, 0.125224421274503, 0.0156811556835342, 42582611/36431, Sqrt[2843352602902/132718133], 2843352602902/132718133, 127798187308876270294886083/50529087652684865617635025, 22116382869620601369/(28433526029020*Sqrt[7108381507255]), {42582611/36431, 50553437611/36431, 60947570572889/36431, 74597037336624271/36431, 92651943410157213761/36431, 116707662521843129824351/36431, 148984592660118925281529889/36431, 11328388228067014790658898223/2143, 251841718034895219446325594362081/36431, 332854194506643940581129055402546591/36431}, {0, 28433526029020/1327217761, 44232765739241202738/48351870250991, 2044770996942020324718177328/1761506985113853121, 4152616714626127584097900922721810/64173460974682783051151, 192694659023918987955675143406505546460200/2337903356768668469336482081, 209022196618389973415110197547885694547048886698/85172157190439361006397378692911, 21960096377211946348743530682282806010153879056667327088/3102906858604896360824062903161440641, -25958156414114502763786657042184765200397477927256091872504990/113041999765834979321181435625074443992271, 2956413902506927446444016367317912600024777069791066396731772119940280/4118233093469134131649960881257087069082424801}}"
"{1.4269908920333456, 0.2944911855127699, 0.08672505834471667, 531273/32288, Sqrt[24477476367/65155166]/4, 24477476367/1042482656, 629426844923874049823/199715616432347839563, (-185420802469502*Sqrt[3/8159158789])/8159158789, {531273/32288, 9499767/32288, 179658063/32288, 3548953371/32288, 72641370903/32288, 1531360727307/32288, 33091900929543/32288, 730258967512491/32288, 16406837590771863/32288, 374363575143550347/32288}, {0, 24477476367/1042514944, -834393611112759/16830361255936, 1888280534771622149469/1086837408463323136, -96294690607118154951086535/8772951561115944353792, 240353522901265058149124328572907/1133044240021246445180944384, -37641017511128219269946801805437507589/18291866210903002611001166135296, 38001143423815509180852382776716983902095289/1181215552435272296608011304352874496, -1785646278697466529054196302136834453878484403175/4767385969628758989109933624368201465856, 6647200061504650647427350361535593364200939090938511047/1231434865498986961923052294908803911436468224}}","{44.51163945910852, 0.20316274952268748, 0.04127510279361825, 2176239/2018, 3*Sqrt[173754222778/32577583], 1563788005002/32577583, 773915279400040712087272/203786077049011264751667, -217169020713474382/(781894002501*Sqrt[86877111389]), {2176239/2018, 19550008665/16144, 5648595696465/4036, 26693406914196441/16144, 8024483383160831493/4036, 39164313566106900305025/16144, 12093788250654827925691095/4036, 60373396317804818920024345641/16144, 19002679929349043832238198831233/4036, 96413405601015519757360574840171985/16144}, {0, 781894002501/16289296, -325753531070211573/32871799328, 290218229775015267032727/33167645521952, -286613446545057061633166002425/66932308663299136, 759918008805857094531354110760383871/270138797765075312896, -921919935242898726038253857908237407594423/545140093889921981424128, 148987836682826888689810623723454918517225324223/137511588683732819814236288, -382809447594260550872573751438521920391626597254979905/554996771927545660770257658368, 2004845277790441722499331231918299265554168199218725038474841/4479933942999148573737519818346496}}"
"{2.197341310649544, 0.37227768571036196, 0.13859067527786303, 33327/2102, Sqrt[2616755957/75110766], 2616755957/75110766, 1324849802033807225/402788925793822697, -11778378834972/(2616755957*Sqrt[153926821]), {33327/2102, 601625/2102, 198967389/35734, 4109273533/35734, 89252061789/35734, 2022695492485/35734, 47502952391349/35734, 1149289247122333/35734, 28504820473620909/35734, 721831977310587445/35734}, {0, 153926821/4418404, -2944594708743/39471812134, 1324849802033807225/331878996422672, -1885110929032802495475/87201206310057068, 951299990299201159537623197/1466375485309919655488, -4022807882874482369659656589533/770580317530362778958944, 795981782407102125950632975407901025/6479039309795290245486801152, -1044285058824148922352614972152303959435/851183789324356256000828501344, 724552263177806082930019085929358466729124037/28627013202556749601819864157201408}}","{69.58605793540121, 0.2584532908285768, 0.06679810354012092, 37225431/35734, Sqrt[92561726879977/1276883022], 92561726879977/1276883022, 38827437911160161156248830673/8567673283003456694963520529, -963929366566380617064/(92561726879977*Sqrt[92561726879977]), {37225431/35734, 41369408407/35734, 47737977358323/35734, 56655267945208735/35734, 68775928342129938411/35734, 85089968171101516410727/35734, 107008748806260764250947283/35734, 136506709140533830025304308335/35734, 176328424485415426193383054924731/35734, 230282543103847584109536627624254647/35734}, {0, 92561726879977/1276918756, -120491170820797577133/5703676853363, 38827437911160161156248830673/1630521509424587536, -59909553519427746023926778700011325/3641565976111138188214, 32184087822145498762035111158703929901370297/2082043497445686592282225216, -126804470321645866633356295827972177453746508476583/9299967792215520586076629483568, 34061083966919258397872496063346449175548506522090339516833/2658600392696235300982898223726551296, -35676683124266825737547851844503295016743354102128163406775951005/2968825826018977257666340160207643250352, 38859452402675505504599514245383884669274298787118869615275428451233518217/3394816706142788266414367977115517565058507776}}"
"{2.3457644009326617, 0.38151585748989403, 0.14555434951624913, 585094/36305, Sqrt[12456743531/82376045]/2, 12456743531/329504180, 2067713466730849166993/620681837588441391844, -1160866009144419/(12456743531*Sqrt[12456743531]), {585094/36305, 10801872/36305, 211274968/36305, 4306500468/36305, 90951227464/36305, 1983887734572/36305, 44581466843248/36305, 1029569713524468/36305, 24373721437632184/36305, 589966942953626172/36305}, {0, 49826974124/1318053025, -9286928073155352/47851915072625, 8270853866923396667972/1737263776711650625, -2769028357921820680113903504/63071361413516475940625, 373856379494820620408517757683724/457961155223543131804878125, -777858317002652802950769275480389901256/83131398701953667000880501640625, 475529077049717115406494220377676249572817268/3018085429874427880466966612062890625, -220638381552671616468354098988026897582276700489408/109571591531591104200353222850943244140625, 128856067175393389545258113205096322618117372389258411116/3977996630554415037993823755603494478525390625}}","{136.75974458165865, 0.3569201029378636, 0.12739195988117513, 38974693/36305, Sqrt[12094153596751/82376045], 12094153596751/82376045, 28513215581329567578544909033/9361187278195529594736384064, -1230535937307196116873/(387012915096032*Sqrt[12094153596751]), {38974693/36305, 47170724473/36305, 60216159763003/36305, 79442290226223901/36305, 107372686000497200203/36305, 147962409687532964578213/36305, 207233685564915422367953203/36305, 294319584560114964087303158461/36305, 423091897972424304262338070438843/36305, 614680060504391554920849712661348053/36305}, {0, 193506457548016/1318053025, -2461071874614392233746/47851915072625, 114052862325318270314179636132/1737263776711650625, -2801494445018509208345517087090098778/63071361413516475940625, 20004141335338057686458844285131775602572196/457961155223543131804878125, -3030304622578923258760467033493185192359010014023578/83131398701953667000880501640625, 103075811305940386507063917625943928342293729076813087367348/3018085429874427880466966612062890625, -3369025362741569495585976436248239755286089461438719612665554297786/109571591531591104200353222850943244140625, 114510906039765253113876483871927749025311282114334311219118057705037437684/3977996630554415037993823755603494478525390625}}"
"{1.7047619244571883, 0.3447315135581515, 0.118839816440094, 575107/40091, Sqrt[3930505849/160724819], 3930505849/160724819, 96818046983479824797/30897752458046421602, (-40421502360762*Sqrt[2/19652529245])/19652529245, {575107/40091, 9230329/40091, 160436485/40091, 2977502077/40091, 58586611357/40091, 1215738058429/40091, 26454605657005/40091, 599742283938157/40091, 14069178422903197/40091, 339303565649931229/40091}, {0, 39305058490/1607288281, -161686009443048/64437794473571, 4840902349173991239850/2583375618239934961, 288072758676024664901904840/103570111910857232521451, 840233783660947470876172998395530/4152229356618177309017492041, 115080101137295540491912217180705241432/166467027136179346495820273415731, 171023186191348442355273587743183639213708330/6673829584916566180363930581510071521, 34922648834434084816806771526494961723545014475240/267560501888890054736970340943320277348411, 38349638106063842385434655994407985371774131415407655370/10726768081227491184459877938758653239175145401}}","{61.38860115075897, 0.25675631251321174, 0.06592380401538205, 37332955/40091, Sqrt[45939489490277/803624095], 45939489490277/803624095, 12339380903521379240833849997/4220873389254541874555073458, (-111418448762585325660*Sqrt[2/45939489490277])/45939489490277, {37332955/40091, 37056409369/40091, 38498044655845/40091, 41419805821102189/40091, 45876954835472686285/40091, 52130093106846323544349/40091, 60627484940589718694373805/40091, 72028184551849826366891856829/40091, 87256207990878249231611693410285/40091, 107585890437175175287041569348508829/40091}, {0, 91878978980554/1607288281, -445673795050341302640/64437794473571, 24678761807042758481667699994/2583375618239934961, -205541695601684419005551354403105840/103570111910857232521451, 8426416636901984762377190574910414932346474/4152229356618177309017492041, -91035388351706397202413722622727318233087568924560/166467027136179346495820273415731, 3202949706511217475737982806957183978056160550465821116474/6673829584916566180363930581510071521, -41751645770809783445335630317126479764525958796389026952846839920/267560501888890054736970340943320277348411, 1314040838927147555307111841716390619025446342769880070148387507765491594/10726768081227491184459877938758653239175145401}}"
"{3.768711065974109, 0.4878488847565994, 0.23799653435825777, 592393/37410, Sqrt[83517764261/1399470690], 83517764261/1399470690, 14020724087242620901737/6975216947155968876121, 3836835103019924/(83517764261*Sqrt[83517764261]), {592393/37410, 11613131/37410, 257341141/37410, 6152483219/37410, 154463053453/37410, 4007329184891/37410, 106389948067141/37410, 2872731469063139/37410, 78576885453326653/37410, 74871243971272519/1290}, {0, 83517764261/1399508100, 959208775754981/13088899505250, 4673574695747540300579/652874307321870000, 120471792274245721657070009/9159010438841683762500, 589057110848799384314468671309481/548221728827307823288200000, 16887285649119633701241896706296749901/8545406198095660695504817500000, 690554803730366954096081673595045362665176913/3836203750449103999426022672100000000, 2369783341568284773357223122588824075113472608289/8969523894018811288657969260203812500000, 19199787972448782775230640740207025560785240101869580301/596533135778211076104346008931954890000000000}}","{141.28411119665904, 0.3691807704735382, 0.1362944412874353, 38779561/37410, Sqrt[204961509659489/1399470690], 204961509659489/1399470690, 84490286459874813274346548737/42009220441896802652727741121, -26139007586320975168/(204961509659489*Sqrt[204961509659489]), {38779561/37410, 45678050281/37410, 58690353164293/37410, 16011304490770901/7482, 113831175302714341381/37410, 166682500403950268342521/37410, 249355176547632515455020613/37410, 75820262664150528151237824629/7482, 583651129733717382395889651401221/37410, 907682703518346297267278136723236761/37410}, {0, 204961509659489/1399508100, -3267375948290121896/6544449752625, 28163428819958271091448849579/652874307321870000, -8473574963644666617473873002836778/2289752609710420940625, 9341420557314097962595466884228704189588269/548221728827307823288200000, -984633437120989977435206515208108057341937536976/267043943690489396734525546875, 30400827846187093285642300928820886123490077427405750470913/3836203750449103999426022672100000000, -3172036090834877635768015353410621782737456921263313114768619019/1121190486752351411082246157525476562500, 2450185116264266715134317554112158951439856735755365535628978298820023449/596533135778211076104346008931954890000000000}}"
"{3.474753054086939, 0.46352836577756207, 0.21485854588041736, 640293/39592, Sqrt[88084434527/888598]/42, 88084434527/1567486872, 15668404370356634640893/7758867605941349713729, -2056316165559630/(88084434527*Sqrt[88084434527]), {640293/39592, 12579803/39592, 274092615/39592, 6367167119/39592, 154869842703/39592, 3906815576063/39592, 101605722179055/39592, 2712255378755039/39592, 74041403808023343/39592, 2060527818072273023/39592}, {0, 88084434527/1567526464, -1028158082779815/31030753881344, 15668404370356634640893/2457139215340343296, -10059110810221137720636135/24320763953438717943808, 3676118757633521284908872783796827/3851630745778182883324985344, 82069951749517962554399902428191322315/76246882243424908358301409869824, 142067507748676028876869092996954758735274239/862504731937622563349105548447449088, 12894723670969667011589679061661633025823055564505/29879751428515058462103063514864978755584, 293824114676619589788442672477604029436370922785133111127/9463992948462145557052675925444273911128653824}}","{146.01233651616113, 0.37356229809179275, 0.13954879055562142, 41425801/39592, Sqrt[239473210542151/888598]/42, 239473210542151/1567486872, 109336425702013502125819523245/57347418567365380843347706801, -1092085932478599186966/(239473210542151*Sqrt[239473210542151]), {41425801/39592, 1008021719/808, 63641487014617/39592, 86029471191508151/39592, 120095203480178895001/39592, 171624124090363755101591/39592, 249783844765818790487732137/39592, 52719316919407615481972174993/5656, 552249455553873326235477809531641/39592, 835768351987092851382128686600283351/39592}, {0, 239473210542151/1567526464, -546042966239299593483/31030753881344, 109336425702013502125819523245/2457139215340343296, -264135901801729761256746911140314195/24320763953438717943808, 64416824380755030946080450976789290098072371/3851630745778182883324985344, -447358428377446500041278368441985788642317323228113/76246882243424908358301409869824, 6269073587933756363102147205048866331661712940723908177695/862504731937622563349105548447449088, -94934189146268409357402639745917234752942276617753201830795843555/29879751428515058462103063514864978755584, 32761785435975714113875520600798843855466761215132536081982359313667333791/9463992948462145557052675925444273911128653824}}"
"{0.6147029623372665, 0.17476911104171897, 0.030544242174312695, 867448/43103, Sqrt[11491485754/928912753], 11491485754/928912753, 448841288698647830375/132054244834384948516, -630348233875071/(11491485754*Sqrt[5745742877]), {867448/43103, 17990604/43103, 382165540/43103, 8279440740/43103, 182389778068/43103, 4076947125684/43103, 92328926690260/43103, 2115941554966500/43103, 49026952944016468/43103, 1147641025057010964/43103}, {0, 22982971508/1857868609, -2521392935500284/80079710653727, 1795365154794591321500/3451675768307594881, -433071191773634974915938060/148777580641362262155743, 217318833018393830303674053731468/6412760058384637585698990529, -69781242133022981171853542080800458124/276409196796553033856383588771487, 31494577086956231057226519296013137267404700/11914065609521825418311701826817404161, -11437136399225504659302759876535298143415668997580/513531969967219241005489283841310571551583, 4972989788731884613503959821195018895602681602417139628/22134768501497050945059604601412009565587882049}}","{17.741585361375545, 0.1159634776481648, 0.013447528148256416, 56866626/43103, Sqrt[21742892246006/928912753], 21742892246006/928912753, 852209404060662092379392579/236376681610713919611476018, -109878564345142202859/(43485784492012*Sqrt[10871446123003]), {56866626/43103, 76034126096/43103, 102857088267066/43103, 140586512047468904/43103, 193939890471969422106/43103, 269796767540350740436616/43103, 378238964104114223779142346/43103, 534112690392577008919272658184/43103, 759383676834934491550871921161146/43103, 1086701340107769495398386879688012936/43103}, {0, 43485784492012/1857868609, -219757128690284405718/80079710653727, 6817675232485296739035140632/3451675768307594881, -68415455704701124046740634879563590/148777580641362262155743, 1522160122533090897827357167229997461491552/6412760058384637585698990529, -20131585360769686952723090122577884704305216406558/276409196796553033856383588771487, 386835671587846243394447794617843668045771197336408717912/11914065609521825418311701826817404161, -5830503509019465865671561940023680050785334776734244084817245270/513531969967219241005489283841310571551583, 104868974261153299639622392801752014378622989865561341413943766511728592/22134768501497050945059604601412009565587882049}}"
