"{1.3223412445790719, 0.24186441167394268, 0.05849839363438242, 365903/16187, 2*Sqrt[7831936786/1048059689], 31327747144/1048059689, 87983998253446590875/30669616909950004898, -24057520114875/(3915968393*Sqrt[7831936786]), {365903/16187, 8754985/16187, 219594779/16187, 5734611625/16187, 155123213933/16187, 4328555285635/16187, 124156815370979/16187, 3649362378491845/16187, 109621361166073433/16187, 3357044377261164535/16187}, {0, 7831936786/262018969, -48115040229750/4241301051203, 175967996506893181750/68653940115822961, -3361580203353161284178100/1111301328654826269707, 5709594200068952645299913767576/17988634606935672827747209, -171389653027219209179722967989142730/291182028382467736062744072083, 222732904012286058603428837185566820860610/4713363493427005243647638294807521, -8227413915564698702414194463261327479555490160/76295214868102933878924321078049342427, 9743229777866788576609077832170366751006363230497116/1234990643069982190698147985290384705865849}}","{52.41869309156705, 0.18879761815651885, 0.0356445406215747, 95218103/64748, Sqrt[323165777909651/1048059689]/2, 323165777909651/4192238756, 255701430777817048202854400885/104436120011949874255118941801, -30348048394656632982/(323165777909651*Sqrt[323165777909651]), {95218103/64748, 145018423995/64748, 227936039044601/64748, 368493950706214383/64748, 610856791052958007793/64748, 1035470850194158331618415/64748, 1790381309904205068802218881/64748, 3150552067472025031489519319583/64748, 5630865068759799204644498909024753/64748, 10202449222274822466886425237605253135/64748}, {0, 323165777909651/4192303504, -15174024197328316491/135721633638496, 255701430777817048202854400885/17575408669650678016, 40277813845092765436262187110829945/284493140135635525044992, 249458838635906320281277807158863195763901991/73681447350008515902452568064, 161933898926518519609550816036860842724132387404279/2385363176509175693825999438503936, 261632031017892167344361077401815404508848847243423116138025/308894989905232215647691623288505696256, 56623252837623530455733583561039734686337843623763962597564243905/2500041600797996937344592153085520852647936, 284105470550107624700854446387567180023216305456156637768414193041490689531/1294981548547749645593501221823850433337988481024}}"
"{2.2369011939659633, 0.29429399728072325, 0.08660895683546635, 603281/23358, Sqrt[31520703761/545588378], 31520703761/545588378, 3199162513274085227937/993554765588719545121, -1453702902526496/(31520703761*Sqrt[31520703761]), {603281/23358, 995927/1374, 9888687/458, 15770569615/23358, 514238594141/23358, 17391820171519/23358, 607172409929197/23358, 21784845752573455/23358, 266698317045137087/7786, 1763186205551523887/1374}, {0, 31520703761/545596164, -181712862815812/1593004399839, 1066387504424695075979/99225058057171632, -12513163880926607282695250/217284272446820154399, 459599273311534588548738366256561/162410433146010405326458944, -961373017588245042971870240023027201/39516488514838656745994041812, 77792603879893234521074219596673897527187777/88610509318041729050201167549890816, -161086096878568586561522157404032605568819263385/16170033411334521149645303684612106876, 1612611527869833501500902702046371313054869172368593929/5371728219334424817968568938171300869825536}}","{95.90998764657438, 0.23658445254668908, 0.05597220318681658, 6670768/3893, 4*Sqrt[2802014641394/272794189], 44832234262304/272794189, 964726735224373096417647291/251241153618763085384423552, -110698763794969167729/(89664468524608*Sqrt[1401007320697]), {6670768/3893, 108633040976/35037, 67814769848399/11679, 390445420788417182/35037, 254617735145763040939/11679, 1518466646109457785815486/35037, 340051910424709963871113393/3893, 6243415865653447217010685266182/35037, 4291243972943471565532150116256619/11679, 26798878658310114759789810355864672046/35037}, {0, 22416117131152/136399041, -12299862643885463081/177000488871, 214383718938749576981699398/2067188709524409, -78577216469085729964507107167415/894173960686502693, 3186566136944600573342192089601953473622/31329173060572994854641, -4234046200149705310020063255399546142102466581/40654823574936889656372471, 54877626334614723824275385343633704924269499206101358/474807684531687934296774088809, -77039745501108927165044357111215884356756471303204852569685/616142105293953709405780509244479, 995646743981302301538072976859045551560560365728463291047726471142/7195923647728085372150110567466270241}}"
"{1.4837595041177194, 0.25160211121756043, 0.06330362236913364, 1508215/64347, Sqrt[71997651199/2070236031], 71997651199/2070236031, 27851293964652055379211/10367323556345732275202, (1919587343791208*Sqrt[2/71997651199])/71997651199, {1508215/64347, 12529503/21449, 987785413/64347, 9060040243/21449, 778921079245/64347, 7718302183283/21449, 711763633260493/64347, 7521072612527523/21449, 735743980971485485/64347, 8204756471787414163/21449}, {0, 143995302398/4140536409, 7678349375164832/266431096309923, 18567529309768036919474/5714680584751538427, 15028638994889702230804250320/1103167654761021729486507, 34040933572904838252903515723378518/70985529080907465227268265929, 6071116316646653542398306880709364981344/1522568613256384221659677035911121, 26717349015219804930943205529598621323576700982/293918167671625666533405714689318708961, 19585639426515647000845524204941661093224373487625840/18912752335166096764425057523113590965513467, 2651746767665085836545456541098998981345271520286622004582/135219874945659203166717686271087804206432784561}}","{38.06666689829313, 0.15894001807248778, 0.025261929344882743, 96963133/64347, Sqrt[118752579078790/2070236031], 118752579078790/2070236031, 1193424680772177797240142906/705108751893213620251393205, -402138508875703821557/(237505158157580*Sqrt[59376289539395]), {96963133/64347, 149802699727/64347, 236664071889127/64347, 381247640328111451/64347, 624485221716562766143/64347, 1037414869884000896651707/64347, 1743869354992891085929804927/64347, 2960579045849000895774262386091/64347, 5068256379213123621237320398414303/64347, 8737933947425572154253715281663021787/64347}, {0, 237505158157580/4140536409, -804277017751407643114/266431096309923, 31824658153924741259737144160/5714680584751538427, -678068724496784230691904250840608050/1103167654761021729486507, 49170689525799543157611961618704490325537440/70985529080907465227268265929, -182768748014449904155818025103713802108363011472278/1522568613256384221659677035911121, 29936786512705133772999509995814694343908026067012438567440/293918167671625666533405714689318708961, -452180227602553972847387934160133765516600877941263345590544629490/18912752335166096764425057523113590965513467, 2279163818361326292994615157798438783430199298851519587648821013414008000/135219874945659203166717686271087804206432784561}}"
"{1.6974885344295652, 0.2612045988934793, 0.0682278424831034, 881264/35421, 2*Sqrt[26493392323/2509259061], 105973569292/2509259061, 2049909793197904690332/701899836780395336329, 3360008846055211/(52986784646*Sqrt[52986784646]), {881264/35421, 23421502/35421, 659833907/35421, 19578778096/35421, 608520731579/35421, 19710818953972/35421, 662160356330087/35421, 22962555571985056/35421, 818404653630650819/35421, 29858951244544641292/35421}, {0, 52986784646/1254647241, 3360008846055211/44440859923461, 2733213057597206253776/524713233116304027, 1490494968353932176774950315/55757602290637814821101, 1829253581615641780864827261349636/1974990030736682038778218521, 189257595032518168232778602852315926597/23318707292908004831854426077447, 507584245884620615430465296486091514567695008/2477915793066283317447346878267750561, 213379531512038594822126555062212143513663470340515/87770255306200821387302473775121992621181, 18129998714475583768898535034037581153205709869158342364/345434468133437699373293435954288455626094689}}","{65.1569334458926, 0.19963585141947823, 0.03985447317197999, 115817551/70842, Sqrt[534588604510985/5018518122], 534588604510985/5018518122, 629308596705643047953956241553/285784976073002331890985670225, 1388366176705005621584/(534588604510985*Sqrt[534588604510985]), {115817551/70842, 196892997433/70842, 346845514617085/70842, 630683300539061725/70842, 1179044773859005926061/70842, 2257485917737839913750933/70842, 4411260239183596640995966165/70842, 8769813206668309790839146730525/70842, 17690936826320758536757040246010781/70842, 36130705648832343315362900415515181733/70842}, {0, 534588604510985/5018588964, 173545772088125702698/44440859923461, 209769532235214349317985413851/8395411729860864432, 38156386579839554743717929657251675/55757602290637814821101, 995490837297902492813775680309957374491953305/126399361967147650481805985344, -3426935631933209379316560239854829187988146299647/186549658343264038654835408619576, 1789788064320727420666010313277054498831366229278297564916513/634346443024968529266520800836544143616, -73980997065144162415850406873199949655131022020984400172811678905/702162042449606571098419790200975940969448, 381297289454784142297187159653916462650331747952549631995486147808344526625/353724895368640204158252478417191378561120961536}}"
"{1.4785501084069173, 0.2501780088444919, 0.06258903610939465, 1561561/66103, 14*Sqrt[389335078/2184770253], 76309675288/2184770253, 775161738652228429541/264689388298181721952, -217612746102993/(1068335454032*Sqrt[194667539]), {1561561/66103, 39197799/66103, 1034859013/66103, 28533991791/66103, 817620100981/66103, 24256565239839/66103, 742784415064693/66103, 23412654036735471/66103, 757601874245086261/66103, 25101539115434351679/66103}, {0, 152619350576/4369606609, -870450984411972/288844105674727, 68214233001396101799608/19093461917416478881, 3069367975010735602111445580/1262135113126981503470743, 45531783925653464477795845678408616/83430917383032858323926524529, 5030557868398079885287879643505456692508/5515033931770621033786515050940487, 37106579301004428819428046681027756884347557368/364560287991833362196390004412319012161, 5572093728572051598446269325009767516616509573111020/24098528717124160741267968461667523660878583, 33614381116768072596190607390526013939351005155123493402056/1592985043788058397480036519221608316555056972049}}","{62.41996531006961, 0.19768825020671504, 0.03908064426979277, 105580321/66103, Sqrt[217816665468805/2184770253], 217816665468805/2184770253, 19292342826709583658001232467/7299092270146047460065865850, (-102807799794363436803*Sqrt[5/87126666187522])/43563333093761, {105580321/66103, 175224082317/66103, 299745044303449/66103, 525291757904344629/66103, 938887040039052153241/66103, 1706121515246090043715317/66103, 3144745784280257626471461529/66103, 5869238598858872469494132727189/66103, 11076409767199652301258026732144281/66103, 21112536575925395828509563306714216117/66103}, {0, 435633330937610/4369606609, -5140389989718171840150/288844105674727, 501600913494449175108032044142/19093461917416478881, -11689215089290194719334038385359240790/1262135113126981503470743, 754766083312475938934524244529996426508663670/83430917383032858323926524529, -23889770887819382771814066730220083829795748749884830/5515033931770621033786515050940487, 1292848944917944402632211992247960026312760320337770709368782/364560287991833362196390004412319012161, -47869394763794547484185548986430647323955041045958158891640724929350/24098528717124160741267968461667523660878583, 2381443474149121096808954456051454849254474031530280100683394209153664277030/1592985043788058397480036519221608316555056972049}}"
"{1.0349149185130302, 0.20864942779800144, 0.043534583720433416, 1647916/69321, Sqrt[2955549794/120133293], 2955549794/120133293, 15184657924782007417431/3494109833925376974400, 15880911682317949/(236443983520*Sqrt[7388874485]), {1647916/69321, 40880096/69321, 1059505114/69321, 4104548996/9903, 816141913306/69321, 24280391030516/69321, 755137202717314/69321, 24462516225927932/69321, 821362029254006026/69321, 4060847389689238748/9903}, {0, 118221991760/4805401041, 31761823364635898/333115205563161, 20246210566376009889908/7697293054947961227, 39902471218194075412971710410/1600752155586142860650601, 51037134756205521260867336232172420/110965740177387009243160311921, 14957796378161086447810567021578067438886/2564085358278881622581705327558547, 7331592888748510285147116634151470502449044932/76176411909107294125279883576436872823, 50530556037442373260644687720708011799694069691923130/36964375349658587152409687665815263226742281, 6212278131067290860150511085348531554696167503998677280020/284711940401520324443576884297997762460111295689}}","{45.2792674704357, 0.16895661452858474, 0.028546337592960772, 36651568/23107, Sqrt[14380054045667/200222155], 14380054045667/200222155, 16592601113604276527349322275/3308575269700861665943598224, (537460553802738719625*Sqrt[3/28760108091334])/115040432365336, {36651568/23107, 179385153544/69321, 100780617472470/23107, 528515161832529484/69321, 320243865682333128558/23107, 1817158066822321478926204/69321, 1190084552697597629652546990/23107, 7260023653215677712418652703964/69321, 5068439103825227964520974778132878/23107, 32628114682357437200148185576885754364/69321}, {0, 115040432365336/1601800347, 358307035868492479750/12337600206043, 22123468151472368703132429700/855254783883106803, 111991681693266786993471168709559950/6587457430395649632307, 5960796386816044610260017111371239480332916/456649136532456828161153547, 33510043572622560868239489348909940991471890260670/3517263865951826642773258336843, 251711537381704339566693458016318293382483214642056829420/34831464064520939243383577309756229, 10227492948869430325032894093795451051785844235378087764617188110/1877984826990732467226016748758586761507, 541124154711935465938594898148578866609498782231577181512487272053116596/130183786191824565360574707040693992894426747}}"
"{0.9384178164575728, 0.17961822054647292, 0.032262705152281385, 13409/461, Sqrt[951331034/34852983], 951331034/34852983, 667427644369543090/226257684062877289, (-572977287288*Sqrt[82/475665517])/475665517, {13409/461, 33013819/37802, 1017593369/37802, 32065182061/37802, 1029778259693/37802, 33630561394429/37802, 1115034564653309/37802, 37485308267049061/37802, 1276495264874994173/37802, 43994756628565860589/37802}, {0, 475665517/17426722, -286488643644/4016859421, 8139361516701745/3703544386162, -9932765658062441790/853666981010341, 196352593744594648218397/787080956491534402, -327001143114567770079602364/181422160471298679661, 5547897883091948187762762131305/167271231954537382647442, -269331024758524822829341808041770/940390706476118700005741, 171762272248073779292678551072475880277/35548649486210239097617021282}}","{29.40311055584417, 0.1248255742708576, 0.015581423992049386, 142669423/75604, Sqrt[317148900970459/1428972303]/2, 317148900970459/5715889212, 291186028504939485131066340901/100583425386770009631990670681, -5134631247621723950046/(317148900970459*Sqrt[317148900970459]), {142669423/75604, 273420892547/75604, 530895790444237/75604, 1042235388493338959/75604, 2065156529733821872213/75604, 4124426723086875473548367/75604, 8293047876176185479284552437/75604, 16773526227770796682619509471199/75604, 34103346925982945502019350626550133/75604, 69662702669843454153314632988590343087/75604}, {0, 317148900970459/5715964816, -2567315623810861975023/216074901974432, 291186028504939485131066340901/32672253777749913856, -2078057365604602086673581138981557955/617538268653251121792256, 367093998280550864814426060404376657571848799/186753453053041591247926890496, -6331790949962120371813092636096045474415622042556933/7059654032311078232354132314529792, 523747616416885728507030947570583188606163994085016255189001/1067476166917693517357803639015420788736, -2458653938125869579277315685575308756456780193582128310795942510635/10088183515455662585789923290515234163949568, 800954078886229419893687595431228280380892172639496151688930620627331032739/6101656212020079313088490883648910109849945112576}}"
"{0.8381685505228736, 0.17789352058261937, 0.03164610466527882, 105413/3980, Sqrt[3164791139/142561610], 3164791139/142561610, 29334870560672918037/10015902953492917321, -24984064117782/(3164791139*Sqrt[3164791139]), {105413/3980, 25922587/35820, 60681082/2985, 20969503369/35820, 51468006016/2985, 18566736909517/35820, 47386979879617/2985, 17713525470877129/35820, 46696300212137926/2985, 17976603161472329797/35820}, {0, 3164791139/142563600, -462667854033/31522396000, 3259430062296990893/2258264449440000, -944391091774978074157/249663680799200000, 1043276397864878941770088699/7154362436981875200000, -5815611510438003198632008780059/7909545138663295360000000, 10624218528943752892159226552416846097/566639813733838479590400000000, -4304828382292913884482232718139401278437/31322589703620515955136000000000, 25115388700020205308764780640041352664442149931/8975801305469495052103772160000000000}}","{24.55824132864106, 0.11906307887202672, 0.014176016750486456, 12410767/7164, Sqrt[10917304014847/28512322]/3, 10917304014847/256610898, 233163036353442046806130605/119187526952594425196433409, (-1480043069943239726*Sqrt[5/10917304014847])/10917304014847, {12410767/7164, 109024705703/35820, 194123318446841/35820, 349992632928272999/35820, 127672858456945142449/7164, 1176774555497510115706283/35820, 2190390571322786502531055961/35820, 4112978395170620549190576450719/35820, 1556875547513521943653425466820953/7164, 14838107800159512365057477575775683763/35820}, {0, 10917304014847/256614480, -740021534971619863/919193067360, 15544202423562803120408707/4390066089711360, -964895547402563379645036994631/4717565020003827456, 257262394413788919432105512458929641507/675932716066148397895680, -32044290941038803897053726475222274724316271/807063662982981187087441920, 1650694601347407975610963289932724314312024600120141/34690824489660463345766603489280, -44790529111710777754064924216728350243584203914399288767/6213126666098188985226798684930048, 1301070311737221116699544123664872633496025256771493919775374863/197825953048566337289621270128172728320}}"
"{1.6927667102442785, 0.25992119055443463, 0.06755902529923472, 1726667/68912, Sqrt[201416131639/296799677]/4, 201416131639/4748794832, 102839869400358912988045/40568458084418976826321, -4495600557765450/(201416131639*Sqrt[201416131639]), {1726667/68912, 46186369/68912, 1302772433/68912, 38390390989/68912, 1173008068337/68912, 36929507847829/68912, 1191698442273113/68912, 39247981148770189/68912, 1314711124499924897/68912, 44670663218000249989/68912}, {0, 201416131639/4748863744, -2247800278882725/163626849163264, 102839869400358912988045/22551706859077697536, -4192742139571835862475323405/388520805768190573150208, 74041855381195229782939265838276739/107094983068390195107708534784, -12257889395173616155206127847238747090975/3690064736604452562631205274517504, 63871786609817914174283242596827536365056449945/508579482257772069992083235755100471296, -3819177048089389669600437580053219153891955088753565/4380903660168448610911804992794435459743744, 61143654025177095336799157168569627301513452818160021167439/2415174664236225045401234445307601091214887092224}}","{64.80316766640149, 0.197275731239491, 0.03891771413607588, 114747641/68912, (21*Sqrt[1161956752311/296799677])/4, 512422927769151/4748794832, 9279671066582928863049853549/3241694529672944975821571121, -550320427007194235918/(1195653498128019*Sqrt[1161956752311]), {114747641/68912, 198505979261/68912, 354259415570903/68912, 648827724780121841/68912, 1214689150357808220191/68912, 2317015442370125029601681/68912, 4490991655689900045368999183/68912, 8824502157129554026020964672481/68912, 17542556577587364103440643238308511/68912, 35220020149843882471867925629061782001/68912}, {0, 512422927769151/4748863744, -2476441921532374061631/163626849163264, 751653356393217237907038137469/22551706859077697536, -5440023510764872436997741763458159615/388520805768190573150208, 1668352581330685633551952953627116329622411451/107094983068390195107708534784, -36446041252401601265730094162274859191849339610429501/3690064736604452562631205274517504, 4517863859661613096093787197557727367587197055988494135480569/508579482257772069992083235755100471296, -28864136263750027100493422707263170280456486663050441495149929778815/4380903660168448610911804992794435459743744, 13383628984905073084782923722851958196877873140842131717506028073839032189751/2415174664236225045401234445307601091214887092224}}"
"{0.7765085924563195, 0.17282026475375803, 0.02986684390955902, 1825573/70217, (4*Sqrt[777627455/12577441])/7, 12442039280/616294609, 235222523149657720637/77402170722531459200, 2700555096168507/(199072628480*Sqrt[1555254910]), {1825573/70217, 6982951/10031, 1346749945/70217, 38146609801/70217, 1109653643353/70217, 33108452578297/70217, 1011760370142985/70217, 4516430259483823/10031, 1008372322870977913/70217, 32769445014090717337/70217}, {0, 99536314240/4930427089, 10802220384674028/346199798908313, 30108482963156188241536/24309111279945013921, 7312376015068016643019004460/1706912866743899042490857, 13824414404412641850768569573044480/119854300764156359066580505969, 4855705185903966222159302780555720147628/8415809436756767064578083387625273, 1089121369341028967530490985822306547914676288/84418984460107130424782754461269113463, 3343600288180683975667190255641154718522105602728620/41493534822847396639258794690048533380220297, 4643415299959566449843733299057502442753016859423652817920/2913551534655875649818834786751137868358928594449}}","{24.499106092405427, 0.1194080520496082, 0.014258282894281939, 120649432/70217, Sqrt[25943084989702/12577441]/7, 25943084989702/616294609, 3428609491714464744141154645/1346087317565802442892097608, 190912788311789854557/(103772339958808*Sqrt[12971542494851]), {120649432/70217, 210260052720/70217, 371743721803240/70217, 666836642708988576/70217, 1213484509642293215872/70217, 2239499246932854788728440/70217, 4189373123231417233290082360/70217, 7938438610117022575506004161456/70217, 15225020835455644774319716652879152/70217, 29527506680205932099694096045996005160/70217}, {0, 207544679917616/4930427089, 1527302306494318836456/346199798908313, 109715503734862871812516948640/24309111279945013921, 1451858079850116972731156387919960960/1706912866743899042490857, 77647575901633374823802224639177062880193336/119854300764156359066580505969, 1306606320601291925218978859876780318308800227300856/8415809436756767064578083387625273, 9010851697829493306167558953216893051519034746926355141200/84418984460107130424782754461269113463, 1229840786546011644070324557990152093777365619226972489898205922480/41493534822847396639258794690048533380220297, 55500207403505686328815040324477306957833722954803896894014634705797342056/2913551534655875649818834786751137868358928594449}}"
