"{1.3281701369516932, 0.332240720168554, 0.1103838961381194, 16400/1363, Sqrt[252344357/15790355], 252344357/15790355, 457480709760946153/127355349019486898, (-400347552240*Sqrt[34/252344357])/252344357, {16400/1363, 3724878/23171, 52867360/23171, 787076694/23171, 12221802040/23171, 197190897918/23171, 3294405628000/23171, 56789426987814/23171, 1006362590350600/23171, 18265271043247758/23171}, {0, 504688714/31582073, -1601390208960/43046365499, 53821259971876018/58672196175137, -354853706816966659560/79970203386711731, 8272448498796424923508474/108999387216088089353, -75254376592074712076019763200/148566164775528065788139, 1468802455723628077860824604057538/202495682589044753669233457, -941128049270543191170464273906568600/16235389139345176426539129523, 16562854932074266034844537457925616268202/22128835396927475469372833539849}}","{48.25011435181869, 0.24984970978602197, 0.0624248774801594, 17909581/23171, 2*Sqrt[2502763538113/268436035], 10011054152452/268436035, 264644988675302059074148171/50110602621663216028806152, -34402170349102559205/(10011054152452*Sqrt[5005527076226]), {17909581/23171, 14706969915/23171, 12446948668273/23171, 10745198964099243/23171, 9421458695439584521/23171, 492488037261024998835/1363, 7530901258366241126831233/23171, 6850935028967603648890580283/23171, 6298774723408994568998153659321/23171, 5849270236201795684433805916955475/23171}, {0, 20022108304904/536895241, -137608681396410236820/12440399629211, 2117159909402416472593185368/288256499808448081, -25170433220836984574234776710678180/6679191357061550484851, 349870833893085185725681224183423627341864/154763542934473186284482521, -4725910727495942406572143621780816513815976322340/3586026053334678199397744494091, 66328534932612054507138792838521051454761442528266973688/83091809681817828558245137672582561, -933966074549852191365623363835589673072396517480055719504220260/1925320322137400905523098085011410520931, 13327006675656865961954314089445666133208213966878139832721258199729224/44611597184245716381875705727799393180492201}}"
"{1.7529403623711697, 0.39976049548552106, 0.1598084537508293, 96626/8809, Sqrt[2238012859/116393317], 2238012859/116393317, 25346886494689268499/10017403114098707762, (-31201292299161*Sqrt[3/4476025718])/2238012859, {96626/8809, 3687794/26427, 16931470/8809, 738831266/26427, 3737608046/8809, 176306062274/26427, 952973094750/8809, 47652404292386/26427, 271438122495886/8809, 14235332910173954/26427}, {0, 4476025718/232795443, -20800861532774/683565019129, 16897924329792845666/18064572760522083, -156428979400148325433950/53043607149146343049, 88977766647333611997901926578/1401783406130490407755923, -1048161559697587753659912728388814/4116103341534496667307308569, 543755560431161257131771671627575245266/108776263006732143426930243552963, -6965840138193799952017096279678699704890270/319403366942101150482609505152683689, 3590202032967651017031540526526040131290470521138/8440872778178907103803921392669971849203}}","{78.87422207594379, 0.3360014878728728, 0.1128969998527843, 6154309/8809, 6*Sqrt[178161278655/116393317], 6413806031580/116393317, 5069232654601117086299659/2285383767262888219849800, -43910289164763807/(237548371540*Sqrt[118774185770]), {6154309/8809, 4785036889/8809, 3960134557873/8809, 3408704507679153/8809, 3015662500745263449/8809, 2724250974564394799609/8809, 2502684928888405258835873/8809, 2331374356185178052551850113/8809, 2197400328802782045375103611049/8809, 2091831174382345426784844121753929/8809}, {0, 4275870687720/77598481, -4742311229794491156/683565019129, 40553861236808936690397272/6021524253507361, -88493625707442654457037738226140/53043607149146343049, 496168307378135757350075089876207306960/467261135376830135918641, -1476519522992869941374476378726227899549033716/4116103341534496667307308569, 6973941243241286937143566549460776778921626546092072/36258754335577381142310081184321, -24452137676170326030397084567640307034783136877966976217100/319403366942101150482609505152683689, 107348714455958491891550263660569127364322826328814501787703038400/2813624259392969034601307130889990616401}}"
"{2.479367269969732, 0.45641029247438253, 0.2083103550765514, 303877/25531, Sqrt[3205813537/897805]/11, 3205813537/108634405, 150195519461708821697/61663442604074702214, (-61656928077058*Sqrt[2/9617440611])/3205813537, {303877/25531, 4370221/25531, 68814679/25531, 1152858313/25531, 20270922487/25531, 370732775041/25531, 7004064644479/25531, 135946135922473/25531, 2699069064470887/25531, 54622816292270161/25531}, {0, 19234881222/651831961, -739883136924696/16641921796291, 901173116770252930182/424884905381105521, -61712478493253228175637920/10847736519285005056651, 53531734512303964492907051412702/276953561073865464101356681, -4549755611359096252206079626838361736/7070901367776859163971737422611, 3576092131417843962859461724363477258844502/180527182820710991315362428136681441, -332974713902823106520358028567561837385014052400/4609039504595572319272518152757613870171, 256358414363717452334994973577394954483097008340192782/117673387591829556883346660958054639719335801}}","{106.3709622926413, 0.3816536110546239, 0.14565947883103417, 18644561/25531, Sqrt[25316057260873/2693415]/11, 25316057260873/325903215, 3322559724842814270428926723/1281805510471601087153444258, -108297864579581372805/(25316057260873*Sqrt[50632114521746]), {18644561/25531, 15598753257/25531, 13955530441349/25531, 13035485113048473/25531, 12585498277513332821/25531, 1135650836843134154667/2321, 12700750644023271107953589/25531, 13186781407552681357914734553/25531, 13944321405622854440942496983381/25531, 14980761185979542685281483616406617/25531}, {0, 50632114521746/651831961, -216595729159162745610/16641921796291, 6645119449685628540857853446/424884905381105521, -53733760982907361436363250048500250/10847736519285005056651, 1167674779828701544221696631176324415566446/276953561073865464101356681, -12692011220711639931978595391684492414974436336130/7070901367776859163971737422611, 236397051788405400738180562245350466446665212346230241766/180527182820710991315362428136681441, -3025675587809012955348157810504285144592632101422367109964458890/4609039504595572319272518152757613870171, 52064730747422805144578700179512469881196474418734718257673884441105246/117673387591829556883346660958054639719335801}}"
"{2.239982838579371, 0.4161024922954671, 0.17314128409449925, 30131/2329, Sqrt[340569289/13974]/29, 340569289/11752134, 1619574417986742503/695924643659793126, (-1333889145311*Sqrt[13/2043415734])/340569289, {30131/2329, 5944963/30277, 98138219/30277, 100711763/1781, 31104383483/30277, 583247627683/30277, 863140467143/2329, 220525346738371/30277, 4412911524156923/30277, 89680393416565603/30277}, {0, 2043415734/70515133, -8003334871866/164229744757, 747495885224650386/382491075539053, -6627293001225131111850/890821714930454437, 372138087100468820390539434/2074723774073028383773, -4990762086628749061325187570546/4832031669816083105807317, 219256078404036532536748818891096306/11253801759001657553425241293, -3803185442374314397391962802549919170010/26210104296714860441927386971397, 144569274102862553214623040450542153518789434/61043332907048909969248884256383613}}","{83.51374086342588, 0.32508820410902783, 0.10568234045083294, 23925904/30277, (7*Sqrt[308651732242/30277])/87, 15123934879858/229166613, 2723648591775895105055228743/914933625000741667576400656, -27054545560463281065/(60495739519432*Sqrt[308651732242]), {23925904/30277, 20905130024/30277, 19264647263122/30277, 18379778791967180/30277, 17987681532381983674/30277, 17964698706743982567164/30277, 18250584813557621363304202/30277, 18818497766909354882512008860/30277, 19661862088144080046412146769914/30277, 20788211812487167415316548376859004/30277}, {0, 60495739519432/916696729, -378763637846485934910/27754826863933, 10894594367103580420220914972/840332892959299441, -145623134350951246232778394376755110/25442759000128709175157, 3226218799448824126195963176113606885972332/770330414246896927696228489, -57995916597512489792072397662398916911002273195750/23323293952153298279858709961453, 1242545303707608607166482266109561988703105257927643783532/706159370989345412019282161502912481, -25354160433263625316609843316382047167294251467501158944709200390/21380387275444411039707806003823681187237, 550401049467398547818200191348250074069160679453186547152445157624604332/647333985538630433049233242377769595305974649}}"
"{2.3218174660365722, 0.42920733494115565, 0.18421893636728937, 184655/14651, Sqrt[12562370218/8760999]/7, 12562370218/429288951, 104664747908740015949/39453286373523341881, -44447646927318/(6281185109*Sqrt[6281185109]), {184655/14651, 2756034/14651, 45335642/14651, 801149964/14651, 14957961110/14651, 291366326604/14651, 5864274139502/14651, 121063931539524/14651, 110846766538810/637, 54542096698407324/14651}, {0, 6281185109/214651801, -44447646927318/3144863536451, 104664747908740015949/46075395672543601, -2451910865872916313014490/675050621998436298251, 2284503865897968296220418986929/9890166662899090205675401, -93328529101880125444237964036872038/144900831778134570603350300051, 7996714743006807183240317051629044583667/303277440911635656272812178006743, -3244355683851681874601945684753612794521328050/31103224507574618000370798539837541851, 1477864670332040767012458537241395918863116334897849/455693342260475728323432569407159825659001}}","{101.04571647329308, 0.35600858221886966, 0.12674211061348967, 23361151/29302, Sqrt[69166306789009/17521998]/7, 69166306789009/858577902, 12529008559976247966045777121/4783977994831312484043202081, -153566330115328791456/(69166306789009*Sqrt[69166306789009]), {23361151/29302, 20985246155/29302, 20315507038243/29302, 1597529323942463/2254, 22137073123741967731/29302, 24380785244998190832035/29302, 27548749642606827810638563/29302, 31758326699101927267728492659/29302, 37188691446579438914422646557651/29302, 3391097605417839961023482313674255/2254}, {0, 69166306789009/858607204, -19195791264416098932/3144863536451, 12529008559976247966045777121/737206330760697616, -2553933287758231354979591918548620/675050621998436298251, 3167301749619165093844971583057812115634929/632970666425541773163225664, -1155211552927972080845732771913138446820929925453/579603327112538282413401200204, 145642324867578446724666667625286319694833045987155365623/77639024873378728005839917569726208, -32088565362623299744767883100296621907815158461507316234526350/31103224507574618000370798539837541851, 390262014758988973958330888888853636760954060033692293761064601166356049/466629982474727145803194951072931661474817024}}"
"{1.8135955342836019, 0.37391916766716893, 0.13981554394890838, 359864/27743, 4*Sqrt[565804803/384823153], 9052876848/384823153, 23537759710639395571/6829548268754534592, -169709907287155/(6035251232*Sqrt[1131609606]), {359864/27743, 5320544/27743, 83299484/27743, 1359876080/27743, 22994091284/27743, 400942475144/27743, 7183125079964/27743, 131792382106880/27743, 2469031247335844/27743, 47105529620969144/27743}, {0, 18105753696/769674049, -2036518887445860/21353067141407, 1129812466110690987408/592398141704054401, -246957679159269168637228140/16434901645295581246943, 99573757018069443317451670508856/455953476345435310533939649, -27787302977646622989063590943462173220/12649517294251411820143087682207, 10182339689583916631197232053730839647103488/350935558294416918126229681567468801, -3172942009105999940905057454907413865967359805020/9736005193762008559575990055726286946143, 1126614990115035766966800616707477484331422614849831816/270105992090539403468316692116014378746845249}}","{90.88538223756596, 0.3324326279378054, 0.11051145211763537, 22816035/27743, 2*Sqrt[7190879196419/384823153], 28763516785676/384823153, 1422297902080340630170033739/413669948939932505459388488, -30336972442373798457/(7190879196419*Sqrt[14381758392838]), {22816035/27743, 20837634239/27743, 19917004333827/27743, 19564204234094951/27743, 19588715359836707115/27743, 19903712226462591359759/27743, 20468429335106107880450307/27743, 21266082384061417216920822071/27743, 22294100495305427814959238435675/27743, 23559450746368798428541698962078879/27743}, {0, 57527033571352/769674049, -485391559077980775312/21353067141407, 11378383216642725041360269912/592398141704054401, -182644982917907635625364339158151360/16434901645295581246943, 3658765574067168521341589001411860713428712/455953476345435310533939649, -69478129261754738584164860045604392945640180387072/12649517294251411820143087682207, 1392365016212319712462961679951281123730489982498538864632/350935558294416918126229681567468801, -27894656703743237541563385727983771410369308598630421763551166080/9736005193762008559575990055726286946143, 568863668626663555057675870354943236077817652179900315807901764962952072/270105992090539403468316692116014378746845249}}"
"{1.9373464294940912, 0.36887424023100684, 0.13606820510600254, 393013/27603, (2*Sqrt[2627028397/42327667])/3, 10508113588/380949003, 347165975536062558765/110420451178310233744, -19547305533671/(3002318168*Sqrt[5254056794]), {393013/27603, 6357115/27603, 111834763/27603, 2106038311/27603, 41911598563/27603, 871734614215/27603, 18778684049683/27603, 415943822442871/27603, 9419807054377123/27603, 217164167397184615/27603}, {0, 21016227176/761925609, -273662277471394/21031432585227, 462887967381416745020/193510211216673627, -109309547536362729068562050/16024387080641526378243, 135643861540255861560539035032556/442321156586948052618641529, -6919552413207848112695290087837977598/4069796961756509032144120708329, 15553915019944208642026425583989574656721940/337015816606094756442822491736016161, -3364929681386279570483758368911464427097240276370/9302647585778033562091229239389254092083, 215949627942656929889935596016478940584915713941875804/28531220145581228934933800077206842300418561}}","{99.00048103245175, 0.32955726286124587, 0.10860798950459631, 25161227/27603, (7*Sqrt[701590333213/42327667])/3, 34377926327437/380949003, 7928325870688867110079661607/2363683637149372037077977938, -103789568356278425749/(240645484292059*Sqrt[1403180666426]), {25161227/27603, 8475445867/9201, 27445750401131/27603, 10411958579770787/9201, 37131741992682345107/27603, 5081321923264678661209/3067, 57944109433631568557932571/27603, 25027751377488829394840635507/9201, 99023052548998456436870291397347/27603, 44139175091666627199695923009074587/9201}, {0, 68755852654874/761925609, -207579136712556851498/21031432585227, 5285550580459244740053107738/193510211216673627, -161497134524681490084694563276914530/16024387080641526378243, 5657451671894917409428081552198211019929134/442321156586948052618641529, -31111283600499260578050521832084721239933894524006/4069796961756509032144120708329, 2503561048783611535062561124626002351865062519040486152894/337015816606094756442822491736016161, -50451024902561978999591101980700144868835774933468265693951084130/9302647585778033562091229239389254092083, 136831140148198733234488858147756525379066973834630866251635230028302366/28531220145581228934933800077206842300418561}}"
"{1.7884379994705133, 0.34065381708847386, 0.1160450230969474, 173704/11271, Sqrt[875333042/109889]/17, 875333042/31757921, 2830835129402724909/766207934416973764, -32994698355571/(1750666084*Sqrt[875333042]), {173704/11271, 2987704/11271, 18193852/3757, 1046141744/11271, 6950725588/3757, 143019199688/3757, 232237362684/289, 11480545683392/663, 1425293179029508/3757, 94946477202002024/11271}, {0, 3501332168/127035441, -131978793422284/1431816455511, 15097787356814532848/5379334423354827, -4657591615678126497978500/181891434856896765351, 946075117978409387023666234408/2050098362272083442271121, -44560911925543457220273454784678068/7702219547056217492612601597, 23583897658063933718551703591117712006464/260435149544611882077709897799361, -3713938531902240529424637930114912826683258100/2935364570517320522897868258096597831, 70079961034737477270608621706629508045615949341272/3676054897144524401509097015222972683689}}","{91.1766411442326, 0.30997528067089974, 0.09608467462700307, 10695274/11271, Sqrt[2747673458241/109889]/17, 2747673458241/31757921, 2108317360062425814674899/529804170745407464618532, -10313436116819128237/(5495346916482*Sqrt[2747673458241]), {10695274/11271, 33372259720/33813, 12081763695724/11271, 40530151289849452/33813, 15461226259001833724/11271, 54138041835556615045540/33813, 7142783456261007566031548/3757, 77501646554999005496844407212/33813, 31566230156941237236362618070604/11271, 117092091292578372168815647541044660/33813}, {0, 3663564610988/42345147, -41253744467276512948/1431816455511, 160232119364744361915292324/5379334423354827, -1136994041980053532953376758253300/60630478285632255117, 31996437819278249276585740653750726118804/2050098362272083442271121, -90068427400559403651964130984019312751975414076/7702219547056217492612601597, 30335054207726073555222992808546759698223459936403772/3215248759810023235527282688881, -21923633703198809422619420753682438059117590086942625398137740/2935364570517320522897868258096597831, 22243118217566536488413484876571192378226623507680454057279423821316/3676054897144524401509097015222972683689}}"
"{1.494775471308864, 0.3531900270280435, 0.12474319519207008, 42551/3551, 4*Sqrt[112925266/100873257], 1806804256/100873257, 106312837736135909/51008462804683024, -818416941045/(451701064*Sqrt[56462633]), {42551/3551, 573483/3551, 8331302/3551, 127271022/3551, 2015561306/3551, 32808219228/3551, 545840442362/3551, 9245998386822/3551, 158999339189306/3551, 2769634197469248/3551}, {0, 225850532/12609601, -818416941045/44776693151, 106312837736135909/159002037379201, -814408503895795933410/564616234733542751, 64341446878957060870684172/2004952249538810308801, -734598968154569021737743235845/7119585438112315406552351, 44485993239356077305813319688584619/25281647890736832008667398401, -657087002537524299593364025960325048040/89775131660006490462777931721951, 33517884791846368261709176618996255048012562/318791492524683047633324435544648001}}","{50.04542532670612, 0.25122602523652177, 0.06311451575614146, 11262785/14204, 3*Sqrt[296511669289/67248838], 2668605023601/67248838, 449135220428227867722743/263757510073647917296563, -749720292329454458/(2668605023601*Sqrt[889535007867]), {11262785/14204, 9494236907/14204, 8388666438923/14204, 7673287718643071/14204, 135813750375090535/268, 6878413603665794387567/14204, 6664859503693080270233123/14204, 6528025506774688625387032271/14204, 6449873846106796675764856757075/14204, 6419112237324048240285403774327727/14204}, {0, 8005815070803/201753616, -3373741315482545061/1432854180832, 109139858564059371856626549/40704521569075456, -49537341271323746279382869553705/144541756091786944256, 1923318199243869092434564985257157886183/8212284414110967024848896, -2571769669887673944343213168239558097690775751/58323643909016087810476859392, 38985248285056257759334537535446292762202354105054249/1656858076167329022520026621607936, -16327957181944413093608081167768426960937903532362610092145/2941751514235092679484307266664890368, 856537893369251073631903134030110976815135988840580080592894463163/334277108065562051355160803325664822296576}}"
"{0.89745728152441, 0.25332570753199934, 0.06417391409658807, 18362/1313, Sqrt[248818091/19824987], 248818091/19824987, 387065442103563199/123820884817768562, (-632198790039*Sqrt[23/497636182])/248818091, {18362/1313, 6285138/30199, 97763422/30199, 1573669314/30199, 2004125182/2323, 441785834058/30199, 588323858134/2323, 134830599722034/30199, 105006607531802/1313, 3374864499891906/2323}, {0, 497636182/39651287, -1264397580078/52062139831, 33657864530744626/68357589598103, -9218443821602697570/3902326745317793, 3573651009562454846988922/117846365381852030807, -1469737314590900316935117466/6727490336798770280417, 487091951341529488073905880546866/203163480680986063698312983, -5594681083824982506795130247411563710/266753650134134701635884946679, 76819165799205654664645218045338645024362/350247542626118863247916934989527}}","{42.97560816991961, 0.21678046700492054, 0.04699377087487144, 27616860/30199, Sqrt[17920268597723/455974701], 17920268597723/455974701, 1877644421567961655497391349/642272053229074113601569458, -112643334181171961643/(17920268597723*Sqrt[35840537195446]), {27616860/30199, 26442315754/30199, 26105026868994/30199, 26309169309360742/30199, 26899599842821936770/30199, 27795452863111824938254/30199, 28956538896445096126740954/30199, 30366016647962397691132819942/30199, 32021305219676932669815795043410/30199, 33929261372246823328676833431406654/30199}, {0, 35840537195446/911979601, -225286668362343923286/27540871970599, 3755288843135923310994782698/831706792640119201, -41522466126259431719812788005424630/25116713430938959750999, 573038259185364624923632984787238217294546/758499628900925645520418801, -7395373992388860057392842778223785315358470414766/22905930293179053569071127371399, 101443179579115790669744512273978363031713008250099792138/691736188923714238732378975488878401, -1391277396331498502119409504135606351201449824465877966298287110/20889741169307246295479112680788638831799, 19577747138749932880967197198179862520989137122381915205864433839940546/630849293571909530877173723847136104081498001}}"
