"{3.00789603732884, 0.3533708774807368, 0.1248709770515059, 1446679/60058, Sqrt[261335635105/400767034]/3, 261335635105/3606903306, 43619027602967385806477/13659262835146741672205, -100113455449981176/(261335635105*Sqrt[261335635105]), {1446679/60058, 39199037/60058, 1126104757/60058, 33701149865/60058, 1041833999749/60058, 33079150131137/60058, 1073899087764877/60058, 35517316456737545/60058, 1193146962683509429/60058, 40614691219189216337/60058}, {0, 261335635105/3606963364, -12514181931247647/27078375714389, 218095138014836929032385/13010184709238196496, -11065886545442657659058222235/48835354579214225322298, 261921333715036523044562519843194465/46927259605095167110505172544, -34649301483330904920454237729416443764677/352294669670350693290339956580944, 370028872688023032023562664575892177538788001665/169264906168495375501049896898706678016, -13689565517899533068360247711074136295811168465837715/317678491708359226932564209623203927133904, 571673358823080465650514285723436928720638482975323868309025/610532315360660430435710121649612206585856205824}}","{157.95610722268106, 0.31795948095513943, 0.10109823152926167, 46917378/30029, (2*Sqrt[111268900980683/200383517])/3, 445075603922732/1803451653, 38504905732712897616354485818/12380768325449038279139146489, -2921634832545285601137/(222537801961366*Sqrt[222537801961366]), {46917378/30029, 80714581250/30029, 146025837652899/30029, 272923759486773632/30029, 522395701524365327283/30029, 1018842394209553686196340/30029, 2017947324990264134576434959/30029, 4049012290840357665820648757792/30029, 8214894760361129078029252693670523/30029, 16826851932193122351683785813796835980/30029}, {0, 222537801961366/901740841, -2921634832545285601137/27078375714389, 154019622930851590465417943272/813136544327387281, -4205068960220494893130189115240220165/24417677289607112661149, 170229094699395800124174652629443122386556096/733238431329611986101643321, -5965098041930849040730759716944800887057578532461397/22018416854396918330646247286309, 234741949274053704453423668856380230254371580182895687101872/661191039720685060550976159760572961, -9043009179773033099493950503754370453988213796699789653189570803285/19854905731772451683285263101450245445869, 362256260802973202007479041705983079592268026046080920431143366596126134976/596222964219394951597373165673449420494000201}}"
"{2.1841857267061324, 0.27119514532275485, 0.07354680684663012, 149915/5048, 3*Sqrt[110193397/15289130], 991740573/15289130, 10875038594595046181/2732081567039912025, -51442057387726/(1652900955*Sqrt[1652900955]), {149915/5048, 9559195/10096, 318747287/10096, 11008223101/10096, 391865251295/10096, 14332861214185/10096, 537285991752467/10096, 20594850989026141/10096, 805448838683617175/10096, 32071244346460068625/10096}, {0, 1652900955/25482304, -25721028693863/64317335296, 10875038594595046181/649347817148416, -193774650561975002905835/819476945241300992, 113122388859387096943242610015/16546878478312349630464, -5462114798225626417786150897807053/41764321279260370467291136, 1405082404922903129119635102477989747721/421652587635412700237771309056, -19183654723578345277091406622002368578862195/266062782797945413850033696014336, 18877578454275622676628315692169509824030994595875/10744679420512227592919760779842945024}}","{114.67298676450015, 0.24023794961378606, 0.057714272434636005, 60179489/30288, Sqrt[209012878869599/9173478]/10, 209012878869599/917347800, 3364245136831263806290630605/891558847619544166286661649, -3769925068875557892638/(209012878869599*Sqrt[209012878869599]), {60179489/30288, 63235997345/15144, 274601483774531/30288, 304387453263086003/15144, 1369827257264789845139/30288, 1559347160555757218425355/15144, 7171935356661972570066486491/30288, 8321501163409138159542602287643/15144, 38949214502401449641552088789979139/30288, 45944269075761131747586666659680348715/15144}, {0, 209012878869599/917362944, -1884962534437778946319/13892544423936, 54949337234910642169413633215/280518257008115712, -1279870453832777844504269307124612975/6372252726196356513792, 198298969210981834896047178260020468597900699/772011162284140984358928384, -1201313963452162008489278101360168331773260036710863/3897112347210343689043870482432, 279552362869860374384180998545493314548325347852105165361785/708214432633841337922564495031402496, -1346728028013116827266214380502608158310594488508637130211870875695/2681299841951723305374829178188889849856, 47225819009788334125884534628667398273344915531831572434269731267960466911/72187741878252262642838067687986751797723136}}"
"{3.4036377182037483, 0.35602306172559156, 0.12675242048046437, 386329/14387, Sqrt[75669928898/827928689], 75669928898/827928689, 4434209085823559197730/1431484534857093873601, (-2144609862878256*Sqrt[2/37834964449])/37834964449, {386329/14387, 23377713/28774, 758626565/28774, 25969746795/28774, 927003101513/28774, 34181720570283/28774, 1292252297652545/28774, 49798741779604995/28774, 1947617947433718473/28774, 77053111080616126203/28774}, {0, 37834964449/413971538, -1072304931439128/2977904258603, 2217104542911779598865/85686217137042722, -196525162175873544215949840/616383802975316820707, 198530722913192699961761877594529/17735827546811766199023218, -26997747671532010129395830247272759928/127582675457990440152673518683, 21778302721524325088536418765624402667606385/3671063903628216924953027826584642, -3511143035879654755168594207471321570746357617280/26407798190749578449649605670536622227, 2634542557358261181756364412426106102809877963458539009/759857985140628370310217753564020767959698}}","{153.20148342601266, 0.2965377270187512, 0.0879346235454474, 25065323/14387, Sqrt[220983050403058/827928689], 220983050403058/827928689, 47221726214540148363275250682/12208377141360118124063937841, (-850140647972265838074*Sqrt[2/110491525201529])/110491525201529, {25065323/14387, 95018583401/28774, 188196409423069/28774, 384274757587730087/28774, 803023755263383261621/28774, 1709147185398009567818051/28774, 3692146074949339951855882249/28774, 8073665373531464778036487750487/28774, 17833987535486507065457091615993901/28774, 39727303768808331172379595316093681451/28774}, {0, 110491525201529/413971538, -425070323986132919037/2977904258603, 23610863107270074181637625341/85686217137042722, -200796894957140363291986891619519595/616383802975316820707, 8943070493527967000846758235151249526845689/17735827546811766199023218, -93367191248000519107668927551180475311272691119257/127582675457990440152673518683, 4134805611926490110501102939387273870405682477603624260501/3671063903628216924953027826584642, -45792745529184204180830483369703761237397326805703335362670618615/26407798190749578449649605670536622227, 2065596053173472553974204539454744571675329653158014367020489890696069649/759857985140628370310217753564020767959698}}"
"{2.851469531065222, 0.3406436985847643, 0.11603812938550774, 1492991/60756, Sqrt[258647300651/922807695]/2, 258647300651/3691230780, 246009643469254397816709/66898426134048785023801, -132436460346592142/(258647300651*Sqrt[258647300651]), {1492991/60756, 40945247/60756, 1179518807/60756, 35149120823/60756, 1077390949031/60756, 33862370724167/60756, 1088721656172167/60756, 35731903429308023/60756, 1194732916178458151/60756, 40619794894291662887/60756}, {0, 258647300651/3691291536, -66218230173296071/112134054280608, 82003214489751465938903/4541877734581746432, -57453325570701389969788901515/206959742731686439666944, 329088277143557010838915717557175951/50296184517625365313619398656, -62250508206725875401693215791402604831887/509299164425474449165710030790656, 500533507694431411876827146880557669733167583689/185657880203004753801071271784302575616, -76843402953819430858106902957223712191958620867804755/1409978771201719602742235773565885910515712, 90050473179535485561168489836921168261943859806862503250139/76146373531672601052628690363350190559371198464}}","{128.07967443866522, 0.28742574637546514, 0.08261355967949321, 31397625/20252, Sqrt[244320010467889/307602565]/2, 244320010467889/1230410260, 237497461771576594048910293773/59692267515029390536700116321, (-2756436476459703612390*Sqrt[3/244320010467889])/244320010467889, {31397625/20252, 158095624007/60756, 91929715108155/20252, 5937732813633169/732, 298839195691076185595/20252, 1654840134893792228673227/60756, 1031167882455112625770626835/20252, 5848762928187685969952642818307/60756, 3724149352359746460983437801159755/20252, 21543985747585075779587485902646466747/60756}, {0, 244320010467889/1230430512, -459406079409950602065/4153113121504, 79165820590525531349636764591/504653081620194048, -133812574637280913582708324340513245/851686184081014155008, 40193295828321041140152225835656120172091389/206980183200104384006664192, -159806035518550016898878721157149740791144275404155/698627111694752330817160536064, 24222342936070413101624204234760763855039261677276221974171/84891577596252745222254811058208768, -25566259300625858200396672353871954523010764964879141549473782965/71634342894971274843379351397951832064, 15880814013272392583965993819548567480562535910550449689709845748302222089/34817729095414998195074846988271692071043072}}"
"{3.1428306552876237, 0.33639074031151783, 0.11315873016733102, 67240/2421, (2*Sqrt[3581253866/18234703])/3, 14325015464/164112327, 42888455652026941089/12825379252739945956, (-163487700373463*Sqrt[7/3581253866])/7162507732, {67240/2421, 4850582/5649, 944753297/33894, 5270841089/5649, 1082791911605/33894, 6291906452357/5649, 190940324771891/4842, 7993721149655789/5649, 1741913824794776645/33894, 10659494938096165157/5649}, {0, 3581253866/41028687, -163487700373463/198660902454, 291758201714468987/11451382020027, -546942077990544404686795/1164399426560385414, 16716716650394530416729519571/1409505505851346543647, -87222631164607106733419516145623/324991698063439045920894, 55105100092945087747195110130585454027/8261451460621652266832085927, -6494442439341759974148289976050194279873995/40001947972330040276000960058534, 3138939447322040791064321399655606370885828877/768608857468341488160304161124689}}","{134.79086310400228, 0.2732338091008815, 0.07465671443577697, 4371056/2421, Sqrt[39938636940758/18234703]/3, 39938636940758/164112327, 1380974548916063650299730602/398773680171419884300403641, (-25280306744842626364*Sqrt[14/19969318470379])/19969318470379, {4371056/2421, 118734054623/33894, 119921382997226/16947, 497282594768916815/33894, 524972283534529283582/16947, 2246930122912315761014663/33894, 347141925663801072260296838/2421, 10605104797984322072791162296095/33894, 11659293973348304310339416786205782/16947, 51620834648170808348533625535346646903/33894}, {0, 19969318470379/82057374, -12640153372421313182/99330451227, 32880346402763420245231681/160319348280378, -135881275964155089269520038205610/582199713280192707, 973655101690786818710185877058849154499/2819011011702693087294, -81693429976394371252769686603198558795854182/162495849031719522960447, 12900644711138524368085945193490366782452335256814563/16522902921243304533664171854, -24594552846552690256047366921993559020947034175810002074450/20000973986165020138000480029267, 21268777040852802649302141597823806686463272467379343076757144491/10760524004556780834244258255745646}}"
"{4.042806398661939, 0.3506155949030599, 0.12293129538922659, 1994645/60652, Sqrt[489087454427/102183457]/6, 489087454427/3678604452, 888371555781226408336037/239206538077882801898329, -333150022402158978/(489087454427*Sqrt[489087454427]), {1994645/60652, 73661151/60652, 2862296273/60652, 115342170159/60652, 4790127569345/60652, 204272775257871/60652, 8921693276495393/60652, 398213967323579439/60652, 18128344414219067585/60652, 840139544179918896591/60652}, {0, 489087454427/3678665104, -166575011201079489/111559197943904, 888371555781226408336037/13532576947387330816, -292465312933100539856136264045/205194464253234097163008, 2415484554055873502435151900617722847/49781818583548617844523044864, -1966554391095156443763173501984296966016139/1509683430364695384753005858545664, 7593403894263405539917497363913965692551569874697/183130638836959008952078622665023225856, -1678763475504140215192186956516040165534448606629909125/1388404938342404726370184077734873586827264, 25459221346983318851709251527965266010744941082075664500412067/673676290562748251710435237462204422305977729024}}","{241.2137725184261, 0.34003408606974345, 0.11562317968928569, 126532567/60652, Sqrt[617051099979865/306550371]/2, 617051099979865/1226201484, 3750929915298680990431412321431/1142256179959084056610216254675, -21681991714793690325946/(617051099979865*Sqrt[1851153299939595]), {126532567/60652, 294493896517/60652, 724038734099005/60652, 1848767743959616945/60652, 4855995364014500771797/60652, 13034998678393509710883217/60652, 35589272377101736077854364085/60652, 98483886634075079904841499909185/60652, 275476359034092728701749389126286517/60652, 777290579900125683788655759203974474417/60652}, {0, 1851153299939595/3678665104, -32522987572190535488919/111559197943904, 11252789745896042971294236964293/13532576947387330816, -231824886473759962463116748523529082235/205194464253234097163008, 114050251203963587600352118427810918012737057455/49781818583548617844523044864, -6008583024029295757362295554655291366650551819434636509/1509683430364695384753005858545664, 1396088694549085619309992565532534329043545143098221157737093193/183130638836959008952078622665023225856, -19732250791631787381650060719728079195177284181243099641519424185547395/1388404938342404726370184077734873586827264, 18327628739582893245285521767068431698954321296396830227844839531864199340413715/673676290562748251710435237462204422305977729024}}"
"{2.6182204140259833, 0.32148297528268416, 0.10335130339660692, 207707/8199, Sqrt[35669875210/59753401]/3, 35669875210/537780609, 1045474663662651909804/318084999374243136025, -2155988888153458/(17834937605*Sqrt[17834937605]), {207707/8199, 2580311/3644, 170621162/8199, 2303674143/3644, 161409528887/8199, 2278566719691/3644, 165543601296062/8199, 2409578215407943/3644, 179781457405109957/8199, 2679486077706463971/3644}, {0, 17834937605/268894404, -1077994444076729/2204665218396, 87122888638554325817/6025350041876268, -33278687863682088376355305/148205534980030563996, 6223771640743571131951690356775/1215137181301270594203204, -332282401710485258781717853852836743/3320969916496372533957356532, 180797883039812397161567669393870384115611/81685897036061275217749098617604, -31603647013857469425856284303807909777061803665/669742669798666395510324859565735196, 643633400135466164198804170955667969442135926311255/610135572186585086309905947064384763556}}","{117.55652248317459, 0.26463231813535626, 0.0700302638016924, 110106217/65592, Sqrt[848990487378167/119506802]/6, 848990487378167/4302244872, 2800468844122688129953626878157/720784847658617540137668279889, -31242091068014890376230/(848990487378167*Sqrt[848990487378167]), {110106217/65592, 197773653943/65592, 368186981405575/65592, 700832011034786107/65592, 1354506131750943272167/65592, 2647507049098731330392563/65592, 5220514024480335851343179215/65592, 10368351515023244088455992512187/65592, 20717890389078034957471482958139287/65592, 41617548023505858334374423600198321283/65592}, {0, 848990487378167/4302310464, -15621045534007445188115/141098573977344, 933489614707562709984542292719/6169958442881298432, -49561051912138187120691834193671293195/303524935639102595063808, 16541875433234078195063404696883442775154514307/79635230313760069661701177344, -230215989910038796908356208484931295012043908509196035/870572337790025081541717270724608, 120293234293176818015553551773195092212333192285790906439566617/342615484681939950890905915328210927616, -1329760142547668081509538790077607329848594828472729175164062040980475/2809104358907225657354537599776001395523584, 106276391306191987532758399189902768343978794100335719753090470467311375789783/163782020541726884726398960217339985364607041536}}"
"{2.156515369799705, 0.28072743291515134, 0.0788078915911308, 222772/8141, Sqrt[8799692719/149118697], 8799692719/149118697, 1262990689334433650565/309738367795286451844, -1021265916781329/(8799692719*Sqrt[8799692719]), {222772/8141, 59187452/73269, 201683576/8141, 57049877156/73269, 28986850056/1163, 59333537446772/73269, 216958900993496/8141, 64994313974610596/73269, 242861137179959672/8141, 74204003404706935892/73269}, {0, 35198770876/596482929, -907791926027848/1618655841663, 561329195259748289140/39532431620935449, -27208484877151497333120200/107277841942011830103, 14752063257316057018825074947236/2620046733749754926605569, -283659951188641614558124809744328216/2369977828828528317499548581, 67061288002081038354022219000919779915180/24806557934348205899267774997327, -28885230201359018539478777445938367978776846920/471217105668233736527190897924224583, 16364427149399526477905218483649715303463195763260996/11508535371735272547203583300003336990609}}","{114.7083476913468, 0.2515426701365329, 0.0632737148994166, 18975530/10467, Sqrt[79739458116511/42605342]/3, 79739458116511/383448078, 37458390818477501000874072705/12716762361429623991301626242, (-194194769843722356647*Sqrt[14/79739458116511])/79739458116511, {18975530/10467, 256040325566/73269, 512326785288128/73269, 1049790869417380490/73269, 312263650517510309840/10467, 4603783415088698433616706/73269, 1397204382260246877037796504/10467, 20919172044674131058606638896170/73269, 44990798147858786029244905389969920/73269, 97208041125231101391062803421210246546/73269}, {0, 159478916233022/766906623, -776779079374889426588/8027211622941, 3567465792235952476273721210/28006941352441149, -14233050532351417437185973022199860/125635137915429217107, 1149960157404847628731855901139598005288142/9205160919925583308212783, -602030841779110380527426936332119840149608105628/4588115207088622880336342841, 145900183451723928176566526350635625433254375547454155630/1008499839324528929458090510851687, -1686091810431181761478305388513280598466636958197812270798179180/10555967818209844304637833377084607829, 2198293921997540001616381068374152420602788763687650644963599997503518/12276590572578048926293800217549398905127}}"
"{3.489956080138582, 0.3589775341705012, 0.12886487003913336, 1771209/65401, Sqrt[202133140933/21386127]/10, 202133140933/2138612700, 233125170607247211813865/81715613326880080220978, (-51677458211215554*Sqrt[2/202133140933])/202133140933, {1771209/65401, 54149747/65401, 1752982095/65401, 58816203191/65401, 289071045057/9343, 70940960652647/65401, 2524569006118935/65401, 90958372472063111/65401, 3311791794420469959/65401, 121688479191193049447/65401}, {0, 404266281866/4277290801, -206709832844862216/279739095676201, 466250341214494423627730/18295216596319221601, -519499242946319029408695677280/1196525460615873411927001, 877820137587363234641227906937905466/78253961649738737013437792401, -1252065506765487594089531857018570117539816/5117887345854563139415845060817801, 287550139055602701025734420715882347714740980430/47816421472319183411562240403220714743, -3119949506057964458009783694188120210859415140091449840/21890692464978028400097074592277265754348601, 5025550471269165693395332072787794320083930200475172348561866/1431673177902028035394748775409525457600152854001}}","{195.66349675034544, 0.3374741181075937, 0.1138887803924981, 16051485/9343, Sqrt[51350276319269/6110322]/5, 51350276319269/152758050, 26192049148656412647574411211/10547403512261114553682777444, (-230361878326232825271*Sqrt[7/51350276319269])/102700552638538, {16051485/9343, 215022187757/65401, 434396716688979/65401, 904917131676580301/65401, 1921801863403710166875/65401, 4136085995317717412968277/65401, 1284362207934444208496419797/9343, 19697344332488068158194020991741/65401, 43438606051563754990181437464435915/65401, 96334801814952246699313871037068772197/65401}, {0, 205401105277076/611041543, -921447513304931301084/5708961136249, 14966885227803664370042520692/53338823895974407, -136881438261625311869118344492264100/498344631660088884601, 1756974245674170099960101002035028342821836/4656033893600210448827143, -2893579798422613188683465662355971348642449741732/6214474952558109460484571007, 255646029075354203451059460478062387360778637727350120132/406432876372252916825151428428807, -3194258412071154480316087109974059023431764843172230366131158740/3797302363945959001897389795810343801, 41112763329393062112744197531840677519544702302670380849816824670953596/35478195986347094954727312862256042132743}}"
"{2.972562130467962, 0.32655190569818926, 0.1066361471151191, 1901544/68215, Sqrt[192788374222/2326609005], 192788374222/2326609005, 137319941707960018255823/37167357235161914105284, -43806519610532073/(192788374222*Sqrt[96394187111]), {1901544/68215, 58659332/68215, 382528908/13643, 13014875284/13643, 328016927652/9745, 83662685798852/68215, 627310565798892/13643, 24119936295166612/13643, 4741794791526192444/68215, 190158466647091629572/68215}, {0, 385576748444/4653286225, -175226078442128292/317423919838375, 549279766831840073023292/21653072691774750625, -541428437140339215828134616804/1477064353669414613884375, 232523454270508036655689929847687084/20151588977111823577224528125, -1535408101162412135558314418260131555492036/6873203210368415226601855930234375, 419828019008622425538311265358900897138326930404/66979365285040206383235086040133984375, -4457160892086374236954336250755530808248930161875613988/31982981820433123749026669759594178208984375, 8200982457128103971179884875568631923691299239211565561727516/2181719104880845536539854277650716866525869140625}}","{152.01263778085692, 0.2916940047160201, 0.08508539238726955, 121872178/68215, Sqrt[631870076399593/2326609005], 631870076399593/2326609005, 2855350988649714786769129922731/798519586898454989435621131298, -16175931929515103938863/(631870076399593*Sqrt[1263740152799186]), {121872178/68215, 236261349018/68215, 481345610870806/68215, 1018091880077413098/68215, 2220149119162946137438/68215, 4967509845971299857089298/68215, 11360093605273462434223894966/68215, 26465859521017372574115857394138/68215, 62633461851279905386195251276443278/68215, 150194963118479486888958939802682193378/68215}, {0, 1263740152799186/4653286225, -32351863859030207877726/317423919838375, 5710701977299429573538259845462/21653072691774750625, -363003075917296800500150604022315677678/1477064353669414613884375, 8646647316060088329016631888431260071648053606/20151588977111823577224528125, -3884766605499879788433802298893640156297501095795544838/6873203210368415226601855930234375, 60275596235552212264882678806151816008594547868274178266259034/66979365285040206383235086040133984375, -42845999128020232090029234361262693757074959147713715668446250821788926/31982981820433123749026669759594178208984375, 4605400639581972737387588621316775522399795440085985569353929840793835432132334/2181719104880845536539854277650716866525869140625}}"
