"{1.2953231202551798, 0.2757585951245113, 0.07604280278504413, 28447/1670, 6*Sqrt[23930254/39043765], 861489144/39043765, 68187145334657447/20615654034162576, (760865511979*Sqrt[7/11965127])/861489144, {28447/1670, 7299841/23380, 20508269/3340, 3015730831/23380, 67252294223/23380, 1579871163631/23380, 5538529741649/3340, 985752740732791/23380, 3682772696921369/3340, 689201606695947871/23380}, {0, 107686143/4880575, 2282596535937/32602241000, 87669186858845289/54445742470000, 74473591451601072939/6494599280350000, 2693550298102471093636251/15184373117458300000, 61129849408767213438821371293/36225575865936230000000, 9707262532868576042290921803989931/423476981872794528700000000, 43715064972530324489035484778308548293/176801639931891715732250000000, 7376112593341091616159062030326848444999/2306708895986399728694199218750}}","{27.53044891068527, 0.1575138002418399, 0.024810597266626242, 25943023/23380, 3*Sqrt[1855353138719/546612710], 16698178248471/546612710, 331615670004328893381307759/92943052272570011137945947, 12615432576729908978/(16698178248471*Sqrt[1855353138719]), {25943023/23380, 2950122415/2338, 34389525314569/23380, 2936137623319541/1670, 50390948916298117633/23380, 6334914259215394486423/2338, 81635200915655759099297809/23380, 53869779326348745521150536787/11690, 145427543570809496209801145215873/23380, 2863085319932468001308049686770993/334}, {0, 16698178248471/546624400, 18923148865094863467/6390039236000, 994847010012986680143923277/298798234675360000, 1394961442278368912718074349579843/1746475681677479200000, 17242034606270834302111081989316253794311/32666081150095570956800000, 340592525651237164670886765970887424001607965841/1909332443223086122424960000000, 1243075971442107419694606239774088453859371568965860319/12754340720730215297798732800000000, 10072348946001520331167156879133778478570841066262687549434163/260921925294338379454717576256000000000, 949252036782332910832934734906430032669844156124179929927627491018159/48802836907053050493210375462922240000000000}}"
"{0.9017430175393063, 0.22398107295315425, 0.05016752104124621, 944010/52519, 2*Sqrt[5588272493/1379096421], 22353089972/1379096421, 1672394399214115163065/499660631296326960784, 1992190713544059/(44706179944*Sqrt[11176544986]), {944010/52519, 17819476/52519, 352344558/52519, 7282413820/52519, 156992644710/52519, 3521090947396/52519, 81911548044078/52519, 1969527036474700/52519, 48763257377727990/52519, 1238491513325597716/52519}, {0, 44706179944/2758245361, 3984381427088118/144860288114359, 6689577596856460652260/7607917471478020321, 1517950308663596897359280910/399560217684554149238599, 1557609806642412808088506453293604/20984503072575099363861980881, 531621734526789973641496966433305977438/1102085116868571643490667373889239, 452267617044376016158056351248717170085371060/57880408252820514144486359809288943041, 192618176157876793594704061576781406613911353109390/3039821161029880582354279130824045999570279, 149688929315631120517518514471459175525852820514300613764/159648367556128298304664385671748071851431482801}}","{38.49581574500039, 0.1785881880986165, 0.031893740928346834, 2185881/1811, 3*Sqrt[81837897079/15851683], 736541073711/15851683, 337054217588111348395559/112239879985521255581694, (89540444650075067*Sqrt[2/8465989353])/2209623221133, {2185881/1811, 2722508865/1811, 101514479599311/52519, 4645521877520685/1811, 184372390701384660279/52519, 259780795004309294548425/52519, 375979449842794609507985511/52519, 557383811045225321637555071625/52519, 843835290355779893524720725079479/52519, 1300614828077818273627781064331328265/52519}, {0, 152387808354/3279721, 1074485335800900804/172247667199, 2022325305528668090373354/311940525297389, 1005654121535491662790268023140/564924291313571479, 1198324531183181618235442418839606506/1023077891568877948469, 802916239712611045727463276797042061447444/1852794061631237964677359, 813354332757684005832362592283470390840207553194/3355410045614171954030697149, 629147822131181546277808026785041635043579035262213380/6076647592607265408749592536839, 597014215749960018948692038596055151579869011937587295936746/11004808790211757655245512084215429}}"
"{1.0724406184400217, 0.24114497821263925, 0.05815090051717426, 459086/24893, 2*Sqrt[2042605838/413099335], 8170423352/413099335, 33778178715143593915/12516715828295046732, 56857507150415/(4085211676*Sqrt[3063908757]), {459086/24893, 8958968/24893, 183934730/24893, 3951288212/24893, 88345969046/24893, 2045449133768/24893, 48802708334210/24893, 1194601940299772/24893, 29882005139055566/24893, 761234140014684368/24893}, {0, 12255635028/619661449, 341145042902490/15425232449957, 405338144581723126980/383980311376779601, 23022808818302620360722990/9558421891102174607693, 18458639664458276033885362002528/237937796135206432509301849, 1440793530551482497269503870336965210/5922985559193693724454050927157, 984159795334406293595442573752041313777100/147440879525008617882834689729719201, 92508094886881242642910569850537687137128418630/3670245814016039524957403931441900070493, 57700160034996205398016947701026551932355847424944728/91363429048301271894764656065383218454782249}}","{33.2703464117236, 0.16577607289567245, 0.027481706344711306, 30136365/24893, 4*Sqrt[3119799749177/1239298005], 49916795986832/1239298005, 724817504335081818564562805/311460815198875907589674528, 971542548938655471/(1160855720624*Sqrt[6239599498354]), {30136365/24893, 37486799237/24893, 47877924592002/24893, 62710050005340995/24893, 84097823620577585130/24893, 115255209968977437208127/24893, 161096166683075588399448342/24893, 229175054128444138116680228915/24893, 331163468018711255039958542455410/24893, 485175982534995080716765655101022567/24893}, {0, 24958397993416/619661449, 41776329604362185253/15425232449957, 1449635008670163637129125610/383980311376779601, 5661139354218286349389481152367505/9558421891102174607693, 112489231453344645610205156732089580728186/237937796135206432509301849, 645608829288881859846054507665276395258632789753/5922985559193693724454050927157, 9994990395631756711436037745767287541198541617778827970/147440879525008617882834689729719201, 70906595052201972360779911475991080092733775782974784637064785/3670245814016039524957403931441900070493, 957986233888867832300027457558572392692989551857395018056741645660906/91363429048301271894764656065383218454782249}}"
"{0.9492031832753566, 0.2306208857681559, 0.05318599295248881, 918239/51451, (3*Sqrt[830436711/360157])/35, 7473930399/441192325, 78871327373567020235/25781370281121368862, (4287278722019*Sqrt[2/276812237])/2491310133, {918239/51451, 17259265/51451, 339658373/51451, 6967920301/51451, 148468947869/51451, 3275162451085/51451, 74569081294253/51451, 1747091346386941/51451, 41999494290140189/51451, 1033091111501071405/51451}, {0, 44843582394/2647205401, 1389078305934156/136201365086851, 6151963535138227578330/7007696435083570801, 480239176326633785742723900/360552989281484801282251, 1278166960807891055153810555960634/18550811851521674510773096201, 164933032883554160778428584992009481356/954457820572641675253786572637651, 323970261150901359098031156326330327650371930/49107809326282986833482572948779781601, 57016737463413844372633507256897303044870013991900/2526645897646585955569511860787668543153051, 92273119544954753737946765445123379551358010120991281274/129998458079814494000006954749386334213767627001}}","{35.91085224072789, 0.17533094918032988, 0.030740941740475418, 60103860/51451, Sqrt[55524346994714/1080471]/35, 55524346994714/1323576975, 6642730376140378974557971429/3082953109189405603543941796, -45672685388442757953/(55524346994714*Sqrt[27762173497357]), {60103860/51451, 72370268428/51451, 89514891969228/51451, 113358486918004636/51451, 146513900596778888940/51451, 192730666403047598073148/51451, 257397993365930081410212108/51451, 348279643384084808818674751516/51451, 476589214662085668639330547446060/51451, 658566234466570117445407802518326268/51451}, {0, 111048693989428/2647205401, -182690741553771031812/136201365086851, 26570921504561515898231885716/7007696435083570801, -126904687319662580861875454915005860/360552989281484801282251, 8510678100917472635049140080351794494349748/18550811851521674510773096201, -75511818864147841930793397298416252431283698973252/954457820572641675253786572637651, 3335773015697027862796384082360892852230003236132095088276/49107809326282986833482572948779781601, -43960187021498039183860600130409501531275911444273061586732586980/2526645897646585955569511860787668543153051, 1508582493326615066641413476491082346358496695573847364954753351214679668/129998458079814494000006954749386334213767627001}}"
"{1.5808984548418579, 0.2832762856055367, 0.0802454539864696, 143008/7259, Sqrt[820545299/26346022], 820545299/26346022, 3660164008597275623/1346589175421998802, (-1464739127892*Sqrt[2/820545299])/820545299, {143008/7259, 21304126/50813, 481284112/50813, 11412287734/50813, 281921985736/50813, 7216781007166/50813, 27232655463616/7259, 5177361265230214/50813, 144117496621415416/50813, 4099630300689329806/50813}, {0, 234441514/7527583, -5858956511568/382499074979, 7320328017194551246/2776560785272561, -22083208371496717083720/20155054740293520299, 45463856058508391467103346118/146305542359790663850441, 60038669241615590281210016472192/1062031931989720428890351219, 46704557067535688874278512718040955858/1101327113473340084759294214103, 355030639563471159701505577299796558968120/7994533516702975675267716700173677, 2548058649785952106254009906370779463891636907638/406226231584228302987378488685925049401}}","{60.123488598027805, 0.21362618236522807, 0.04563614579194168, 66943752/50813, (3*Sqrt[11361822651947/26346022])/7, 102256403867523/1290955078, 18292533372752108061249478019/6970914754611981834756103686, -326772623428170141973/(102256403867523*Sqrt[22723645303894]), {66943752/50813, 92220076350/50813, 131341285292034/50813, 191828707056992490/50813, 285753573337367792922/50813, 7091556828509625728610/833, 663903571621054930847757594/50813, 1031237537552210901038967103770/50813, 1619143606947286101366431530244922/50813, 2567132532540155561631287893665852570/50813}, {0, 204512807735046/2581960969, -1960635740569020851838/131197182717797, 109755200236512648367496868114/6666522445439418961, -1907592988883435412784028902974704790/338746005020113195665293, 74936137256641638268063887937418300740900146/17212700753087011811340533209, -1653608937717226244910478049570368147790146129391718/874628963366610331169646513948917, 8091040572078624237599340117053724661400060736474937216782/6348931645078224393960464044755188503, -1412890992997807884585161314453763236584830999937291447628753760790/2258257845769518712912191416543017753820573, 45301057512717927911711818455646252185257951982496364268831461563292276946/114748855917086554359207182448800361124884775849}}"
"{0.7513661212849031, 0.20334977480534394, 0.04135113091338409, 918604/50555, Sqrt[758538509/55559945], 758538509/55559945, 2305466308584920863381/608752748474827779698, -193576859714391/(17446385707*Sqrt[34892771414]), {918604/50555, 17381586/50555, 68152178/10111, 6902816238/50555, 144270091474/50555, 3108170644926/50555, 13794623656586/10111, 1575115275060318/50555, 36973035366479794/50555, 890684046361794366/50555}, {0, 34892771414/2555808025, -387153719428782/129208874703875, 4610932617169841726762/6532154660654400625, -83723344072160594101114854/330233078869383223596875, 196506296147390582586775071129394/3338986660448333773788003125, -15655066428510742107114961367334056166/844012353094827569669262489921875, 250025363350486077333375636316381724250753338/42669044510709007784629565178000390625, -2127264905637080792394332269290806101480535910918/2157133545238893888551947667573809748046875, 69082856143086071485783618516803957665033524992231140666/109053886379552280535743714334193951812509765625}}","{19.800098295881703, 0.12948577423026147, 0.016766565728010246, 59701789/50555, Sqrt[4268567760501/182554105], 4268567760501/182554105, 667616929145997524361936959/198402859016319467176173122, (-359243681602397939*Sqrt[14/4268567760501])/1422855920167, {59701789/50555, 71685561437/50555, 87364697234563/50555, 107917110693961169/50555, 134964001052837279779/50555, 170746395562481632806377/50555, 218377910320388371461934123/50555, 282208009233703994276629874129/50555, 368346044275452108131832045394579/50555, 485419999129274292465202339350834617/50555}, {0, 59759948647014/2555808025, -211235284782209988132/129208874703875, 12017104724627955438514865262/6532154660654400625, -85844324592599945827839586153766604/330233078869383223596875, 687399890731478987994961737883350092030094/3338986660448333773788003125, -33975887406388877158285251091832838945918878501316/844012353094827569669262489921875, 1115762069019025731989992096908004254733321398009795998238/42669044510709007784629565178000390625, -13621513137939445083733989050518198909598255814870753029109652668/2157133545238893888551947667573809748046875, 388256073280720237565672527483609810134982002210424353981036832208762166/109053886379552280535743714334193951812509765625}}"
"{1.1813248983578328, 0.2488786395505803, 0.06194057722454767, 989050/51859, 16*Sqrt[39446834/448217337], 10098389504/448217337, 87841607372861641641/25494367643624341504, 425550020397545/(80787116032*Sqrt[59170251]), {989050/51859, 20031436/51859, 430401280/51859, 9791490976/51859, 235074514840/51859, 5928840934096/51859, 156248170193800/51859, 4278611601156016/51859, 121084578294894040/51859, 3524106566351413456/51859}, {0, 60590337024/2689355881, 10213200489541080/139467306632779, 12649191461692076396304/7232635054669286161, 5094638138418952424889273240/375077221300094511023299, 4538783771041860860662576860970704/19451129619401601247157262841, 2660324513131079085428153175155613947400/1008716130932547639076328493671419, 2150613053590559377218890326653569235053266704/52311009834030988014859319353306117921, 1487468031295325135235280037641441266271467339770040/2712796658983013007462589442343101969265139, 1172231611209742013899487809939503760407758948264759490384/140682921938200071554002425890470925024120843401}}","{30.201491998231386, 0.15706990860824574, 0.02467095619020267, 63484332/51859, Sqrt[49714230337999/149405779]/3, 49714230337999/1344652011, 12326503312043998837706957827/4943009396199240331566648002, (135474735562826204274*Sqrt[2/49714230337999])/49714230337999, {63484332/51859, 79633021658/51859, 102380179206912/51859, 134867420403373970/51859, 181882174030175254992/51859, 250763849963861587011938/51859, 352826047817471774788587312/51859, 505595552393876334591908740370/51859, 736347161597703718043348988825552/51859, 1087698788174795385729359441881358018/51859}, {0, 99428460675998/2689355881, 541898942251304817096/139467306632779, 24653006624087997675413915654/7232635054669286161, 250053146732148706261682068827873960/375077221300094511023299, 8441503796524964287285306696792778486508998/19451129619401601247157262841, 108986855097389829241253052240875467141978141656696/1008716130932547639076328493671419, 3288146628439152021807525014467362480728230690478730606374/52311009834030988014859319353306117921, 48499243397574894978704921042663559410724269448156822489886945800/2712796658983013007462589442343101969265139, 1370719474646300592930947695649051335813968173596099872556396283328075398/140682921938200071554002425890470925024120843401}}"
"{1.0051324443187128, 0.24382749786187524, 0.05945184871358278, 278047/16446, Sqrt[4596137245/270465434], 4596137245/270465434, 52875695742621203097/21124477574876190025, -22683229325684/(919227449*Sqrt[4596137245]), {278047/16446, 14940947/49338, 93230953/16446, 5419466879/49338, 35982090457/16446, 2199260372327/49338, 15222169337473/16446, 963884615145599/49338, 6880001628839497/16446, 447728038925059607/49338}, {0, 4596137245/270470916, -28354036657105/1112041171134, 5875077304735689233/8128279600208784, -425120859009056066637845/150387397093162869372, 963589714207637444889050514805/19786169060753252397535296, -304144811399444869646901267124315/1004331285102308607808226784, 22826454654645454558146005284395122107057/5351583269992791825940567651451136, -184604436177796059143257956435671565092755165/5500758653643840898088660974735336416, 23062721105010185095916032675591790529658085389495/53609171447600952539239181268442869746688}}","{29.612281863424275, 0.16451894789775703, 0.027066484217384893, 26989297/24669, Sqrt[39430854176734/135232717]/3, 39430854176734/1217094453, 874920142197464210600427195/388698065276715283226726689, -5612391637712962936/(19715427088367*Sqrt[19715427088367]), {26989297/24669, 30327033104/24669, 34919024099494/24669, 41101247867497214/24669, 49339553915636731762/24669, 60273151361446002167414/24669, 74775390168100579432643314/24669, 94038220862958825080770411574/24669, 119689296682586900653731623965762/24669, 153954261871779008738492053240874774/24669}, {0, 19715427088367/608559561, -5612391637712962936/15012555810309, 291640047399154736866809065/123448246428170907, -1005198248887945945215629089483100/9136034373409644314349, 52757223797613698446099777982038902412687/225376831957642515590675481, -43584267136621904407733252882593569319091133472/1853273689187694405702124480263, 3735565390814143347384881240622814047858157856116885475/137155225915713699882797126410823841, -14809402364559490746194808372772779577040956456045918090615300/3383482268114741262408722311428613333629, 32441811590401528849949832675415852365647327696500097950914727427423/9274124896902505800262307855625829147477089}}"
"{0.8540244187358025, 0.20657546568578578, 0.04267342302329925, 176655/8827, 2*Sqrt[1997525849/467486747], 7990103396/467486747, 9873976385926359183/3990109517423170801, (-17747187426471*Sqrt[3/3995051698])/3995051698, {176655/8827, 11058799/26481, 79735952/8827, 5336561653/26481, 40759785200/8827, 2867966801569/26481, 22887927253292/8827, 1674325590325573/26481, 13835343756060920/8827, 1044427335396347689/26481}, {0, 3995051698/233747787, -5915729142157/687763905283, 13165301847901812244/18212675975799123, -35924028069352812919125/53587763612792952907, 60662769768189015045672675208/1419057568230370185930267, -159034717474248074392379638186697/4175340384923159210402155603, 47720362577513831502995797385714412412/15795312676164311292951354646149, -335816646834079229591357599487603136188365/325325524982505543493390417410300187, 2088813692764980020673508234331919950662872899968/8614945227061729297248471643442159251947}}","{29.85780330395013, 0.15144386659411507, 0.022935244728976123, 34473776/26481, 8*Sqrt[851771119981/1402460241], 54513351678784/1402460241, 183092447344368627590485881/92865797226711948472366208, -15845005033984913905/(54513351678784*Sqrt[1703542239962]), {34473776/26481, 15302769376/8827, 62399576019422/26481, 316370982823752/97, 121463186750922830846/26481, 634394866065678802736/97, 249899728141479326828612822/26481, 121430210470370778755790837832/8827, 535723937023604050083103467870926/26481, 37799878843086785290157333273765568/1261}, {0, 27256675839392/701243361, -31690010067969827810/18569625442641, 488246526251649673574629016/163914083782192107, -4857821075443053074649245151642370/13021826557908687556401, 105350012154644707807942356837371716450672/344830989079979955181054881, -198578824667299829423062928961692291638159886030/3043823140608983064383171434587, 1296664666397235794992773778522093352968190410596028904/34544348822771348797684612611127863, -68787578871517637163499117724812412284234061665246527277269170/6403382308230656612580403585886938580721, 97824092636449944620038265993173805198717515287944280317741917689728/18840885211584001973082407484208002284008089}}"
"{1.0061304396762627, 0.22430874358834596, 0.05031441245018233, 1090229/54520, Sqrt[19934192373/247697990]/2, 19934192373/990791960, 140940956187159378157/44152447284863485681, 2517450477741286/(59802577119*Sqrt[6644730791]), {1090229/54520, 22898053/54520, 504298859/54520, 11623123441/54520, 279556358339/54520, 6990028520833/54520, 180882357105779/54520, 4821074054413921/54520, 131735697899459459/54520, 3674891538305402113/54520}, {0, 59802577119/2972430400, 3776175716611929/81028452704000, 11416217451159909630717/8835342482844160000, 696920200551450016174769049/120425718041165900800000, 617066520235492081969956401803359/5252488118083491929292800000, 509387823212815391264722167112447938507/715914130494779949962608640000000, 964778688067765564974059132546281073557039353/78063276789150805743922846105600000000, 47633061130061161728205515077265151069794931379289/532001231318062741144834196209664000000000, 327224097151482947568416287807242880543639984006070930391/232037657051686245177730883018807050240000000000}}","{25.523412363819713, 0.14078343494476497, 0.01981997555484687, 70208787/54520, (83*Sqrt[4727163773/247697990])/2, 32565431232197/990791960, 10094220995102048249756394719/3181521934016855453188340427, 31945429500818558282/(2702930792272351*Sqrt[14181491319]), {70208787/54520, 92204146473/54520, 123384414126849/54520, 168116053931465973/54520, 233091978751460459577/54520, 328672569372448974871893/54520, 471044539627460228972125449/54520, 685716839460002517318369483333/54520, 1013212113502638513974564752965177/54520, 1518378138857947888687559417751953013/54520}, {0, 97696293696591/2972430400, 47918144251227837423/81028452704000, 30282662985306144749269184157/8835342482844160000, 18083377616577358994668410796319007/120425718041165900800000, 2488108442194735698736738928967721550833071/5252488118083491929292800000, 28161782168341056421744366935890222696006384924589/715914130494779949962608640000000, 5718032570918992954893988964349205023147431557250998377273/78063276789150805743922846105600000000, 4918583046231601591801456107885158583043070648833718060030075967/532001231318062741144834196209664000000000, 2797935778247851564081357265642073044003614988280899818792991797850855559/232037657051686245177730883018807050240000000000}}"
