"{1.2836050399210088, 0.5870204432744144, 0.34459300082208993, 24760/6647, (2*Sqrt[26402947/76429])/17, 105611788/22087981, 21380662036113377/11153849764556944, 68252962671/(211223576*Sqrt[52805894]), {24760/6647, 124008/6647, 701758/6647, 4262556/6647, 27158110/6647, 179385588/6647, 1219656838/6647, 8492891676/6647, 60330407950/6647, 435809737668/6647}, {0, 211223576/44182609, 136505925342/293681802023, 85522648144453508/1952102938046881, 222800201897786712510/12975628229197618007, 45441388625986376617445516/86249000839476566892529, 235520423251281619166620954182/573297108580000740134640263, 27779221468700551864275841483215428/3810705880731264919674953828161, 223412942149058731368485905575495565230/25329761989220717921079418095786167, 18450289939516257140357266772252562103474556/168366927942350112021414892082690652049}}","{55.290806250894846, 0.488180578418083, 0.23832027714461407, 1542118/6647, Sqrt[283335420722/76429]/17, 283335420722/22087981, 60226472977784280098747/40139480317856373500642, -64477544128806903/(566670841444*Sqrt[141667710361]), {1542118/6647, 443026744/6647, 139421796178/6647, 45721399110472/6647, 15307783522524538/6647, 5187022885816063744/6647, 1771799733144624106018/6647, 608917010701231084362712/6647, 210328536991304977502469898/6647, 72974251455121028042198869744/6647}, {0, 566670841444/44182609, -128955088257613806/293681802023, 481811783822274240789976/1952102938046881, -269228740960613547345234392070/12975628229197618007, 545779187026694689763333348774595064/86249000839476566892529, -475162388924630423706396203988388183960086/573297108580000740134640263, 757559702837130147687273554193117396242209384456/3810705880731264919674953828161, -828213333424195161121395897866667109601098146924810630/25329761989220717921079418095786167, 1199502670184147488040605743797129851697816121650238476407384/168366927942350112021414892082690652049}}"
"{0.993493266009321, 0.4467337219594878, 0.19957101833577695, 42593/8556, Sqrt[362012171/18299145]/2, 362012171/73196580, 360048143971717701/131052811952133241, -1524033406514/(362012171*Sqrt[362012171]), {42593/8556, 254345/8556, 1666607/8556, 11706173/8556, 87197783/8556, 684274925/8556, 5625931127/8556, 48201584333/8556, 428062312823/8556, 3920133815405/8556}, {0, 362012171/73205136, -762016703257/313171571808, 120016047990572567/1786330645592832, -411965022362696108725/11462883752769202944, 511129436661119367252337711/392305733554773201555456, -120562163067457817951585232529/559427976049106585418080256, 866591344374971001556915208908273481/28718794578456935669022568022016, 428597075336372796332807846709480074195/30714750801659692698019636499546112, 182701435526042826484281785417996129764942139/233595918096889182866005342124548030464}}","{28.24527058241506, 0.30664862389297187, 0.09403337853545332, 642502/2139, Sqrt[155253084494/18299145], 155253084494/18299145, 25919540605156376046930/6025880061225275809009, (-16172264987467313*Sqrt[2/77626542247])/77626542247, {642502/2139, 140758015/1426, 145107708485/4278, 17182953989553/1426, 18829056680064689/4278, 2348586220886010065/1426, 86863880770388440775/138, 349417818130234815137833/1426, 414612690946770245913536369/4278, 55414975289884449765358487265/1426}, {0, 77626542247/9150642, -16172264987467313/19573223238, 4319923434192729341155/13955708168694, -5581858794608065753134165205/89553779318509398, 3423414143250016164341956979696537/191555533962291602322, -609866520684364057878518503222485231311/136579095715113912455586, 1077200762313044218354542504700913060852572705/876428057203885976227495362, -618447578088566780670744060163872478153794862685525/1874679614359112103150612579318, 40634724973445015594491936514783309848842075768912557953/445548855012682309848795589684578}}"
"{0.9822155916967754, 0.4893527049173305, 0.23946606980990795, 42715/10414, Sqrt[436880945/12048998]/3, 436880945/108440982, 498377271073908449/190864960104093025, 2039098668312/(436880945*Sqrt[436880945]), {42715/10414, 217155/10414, 1253647/10414, 7932051/10414, 53766655/10414, 384403155/10414, 2866296847/10414, 22102055571/10414, 175086691615/10414, 1417440988755/10414}, {0, 436880945/108451396, 254887333539/141176604743, 498377271073908449/11761705294348816, 378189608794542099855/7655399933459285614, 824908065781138588155952145/1275573358512720006147136, 2067361975243506009233191342449/1660477619443933268002034288, 1633793310289385097007008369938603969/138337711431112968423785480601856, 1377032070179642482332449235708714227175/45020278963862826661415687343366512, 3558900591056953067095036799679276363825474545/15002917924149359259263454975802203390976}}","{39.106343800300785, 0.3896851502772183, 0.1518545163465782, 1340933/5207, Sqrt[546047170706/6024499]/3, 546047170706/54220491, 157144300362253389262615/74541878159006876134609, -42760420858425465/(273023585353*Sqrt[273023585353]), {1340933/5207, 397757806/5207, 127861589531/5207, 43254345125206/5207, 15160269333911003/5207, 5456226914759454286/5207, 2005570556421044411651/5207, 750314643084019588401286/5207, 285032150472923661965213963/5207, 864277491773585331274691458/41}, {0, 273023585353/27112849, -42760420858425465/141176604743, 157144300362253389262615/735106580896801, -58735360027617426071710020225/3827699966729642807, 126429343147334362252336199027432563/19930833726761250096049, -71684661874741008343766094627459318723165/103779851215245829250127143, 122218021139866357046563212665169253969908314695/540381685277785032905412033601, -87779218055870494297363109563175162212991512315079145/2813767435241426666338480458960407, 131138848226360108735531000384828163686018414869401355463323/14651287035302108651624467749806839249}}"
"{1.1036164439155631, 0.49503052857571156, 0.2450552242219484, 22252/4941, (44*Sqrt[125338/602741])/9, 242654368/48822021, 18798887219630385/7360142788684928, 456250524005/(5338396096*Sqrt[62669]), {22252/4941, 124768/4941, 801757/4941, 5669002/4941, 42988837/4941, 344175598/4941, 2879311777/4941, 24975141562/4941, 223165616077/4941, 2042715983878/4941}, {0, 121327184/24413481, 456250524005/120627009621, 12532591479753590/198672684845787, 356264784487046399005/2944925207469100701, 18621788615799861936010414/14550875450104826563641, 91886765905854299119846178555/23965291866322649350316727, 11364253633526913132383145734992130/355237521334500631319744844321, 212272117094135108662315424437114891925/1755228592913767619350859275790061, 841813666468959080331700826911432289430566/963620497509658423023621742408743489}}","{31.11170040460384, 0.3346370093013453, 0.11198192799414868, 33895/122, Sqrt[10419821653/1205482], 10419821653/1205482, 214550240518592687817/108572683280327652409, -125730785760732/(10419821653*Sqrt[10419821653]), {33895/122, 848183399/9882, 94056013891/3294, 98848122893579/9882, 11972505546969035/3294, 13400465876936505419/9882, 566503601142232509737/1098, 1969058476379440489609979/9882, 256466440196883136553282635/3294, 303474969255913294704735176939/9882}, {0, 10419821653/1205604, -388057980743/4085658, 2648768401464107257/17944209936, -535113936701437881305/91216400508, 895113632410301738614678333/267081620687424, -712840448559152339247831485399/2715329810322144, 366446758550972560164060712012570657/3975242842311618816, -11992926417017648164695245044880226265/1122638024912077536, 171308323051010724532973865569719701969845413/59167514464966134457344}}"
"{2.172370923937161, 0.7180919790811743, 0.5156560904207177, 36976/8777, Sqrt[352468677/9628369]/2, 352468677/38513476, 187905840662856959/82822778844086886, (894708302558*Sqrt[2/352468677])/117489559, {36976/8777, 236090/8777, 1810696/8777, 15333386/8777, 137851456/8777, 1292456690/8777, 12528743656/8777, 124976946746/8777, 1278823960336/8777, 13388244823490/8777}, {0, 704937354/77035729, 10736499630696/676142593433, 1127435043977141754/5934503542561441, 37350826361817487759200/52087137593061767657, 2734564322813789118950850114/457168806654303134725489, 132495142177556819833067243771976/4012570616004818613485616953, 8833908012309460447242536598726773994/35218332296674292970563259996481, 515711074811615313925980141673603956492720/309111302567910269402633732989113737, 33948937965783250326927510428756783758740325074/2713069902638548434546916274445451269649}}","{58.03433061837799, 0.4916767407869666, 0.24174601743089394, 2107035/8777, Sqrt[268283122597/19256738], 268283122597/19256738, 508457690002612557445471/287903335481587728097636, 13775020914489423/(536566245194*Sqrt[268283122597]), {2107035/8777, 628088069/8777, 210199457283/8777, 75123044918333/8777, 27938128696847355/8777, 10660385370762495509/8777, 4140056083700855741283/8777, 1628600958882501163790573/8777, 646988998869394969527955275/8777, 259060130932920862146269689349/8777}, {0, 1073132490388/77035729, 55100083657957692/676142593433, 2033830760010450229781884/5934503542561441, 11296905302223675866779789980/52087137593061767657, 4600358182775122476814548432582084988/457168806654303134725489, -373907980453261983313016118002897918206548/4012570616004818613485616953, 11378461566427740876115377759466834370239273611484/35218332296674292970563259996481, -2000021968976041878511242560871327834860923899108064260/309111302567910269402633732989113737, 29800013001829158998349961695647866371049880321031681389254588/2713069902638548434546916274445451269649}}"
"{0.8916554709811705, 0.47037506459037154, 0.2212527013883962, 36500/9057, Sqrt[147365683/2563131]/4, 147365683/41010096, 96976145064219915/43433289052112978, (-92695841429*Sqrt[2/147365683])/147365683, {36500/9057, 179638/9057, 981716/9057, 5748310/9057, 35364140/9057, 225903118/9057, 1486794836/9057, 10027611430/9057, 69029835260/9057, 483565295998/9057}, {0, 294731366/82029249, -370783365716/742938908193, 64650763376146610/2242932563834667, -601265004942057050860/60942720691951737057, 172202288322588253068283726/551958221307006882525249, -288946632534462301710318059612/1666361870125853778343726731, 179713399168053022228348788958517990/45276718373189573011377399008001, -1211914439937817619904321786714311799740/410071238305977962764045102815465057, 22915308382775699669531901523270561016504654/412668356148582489861550721799963002361}}","{32.54344611816904, 0.35135406912718786, 0.12344968189223271, 795860/3019, Sqrt[117275322381/854377]/4, 117275322381/13670032, 8540399607735586341375/3056333608792773224258, (-603508710973768*Sqrt[2/39091774127])/5584539161, {795860/3019, 235699466/3019, 73934255656/3019, 24043920251210/3019, 8020094553463640/3019, 2727096641443072586/3019, 941612519707597963416/3019, 329243675624700594364490/3019, 116348919517685511769676440/3019, 41488432994005746349196130506/3019}, {0, 78183548254/9114361, -16898243907265504/27516255859, 17080799215471172682750/83071576438321, -8101209284294175676047182560/250793089267291099, 6101921918758325522960612492301614/757144336497951827881, -3844762138253791265063563259769083928784/2285818751887316568372739, 2774171761487776339728366827571873737775668830/6900886811947808719917299041, -1935095705287177445550872813564429964012999612885760/20833777285270434525430325804779, 1407941058743959480220986107466530271396635503737582044174/62897173624231441832274153604627801}}"
"{1.2838275269622628, 0.5730567010727918, 0.3283939826444311, 19895/5089, 2*Sqrt[64984594/51790753], 259938376/51790753, 19420238549135881/8445994914689672, 633214364211/(259938376*Sqrt[32492297]), {19895/5089, 103317/5089, 628046/5089, 4207743/5089, 30130250/5089, 226704207/5089, 1773325226/5089, 14313435063/5089, 118543443290/5089, 1002938088447/5089}, {0, 129969188/25897921, 633214364211/131794519969, 38840477098271762/670702312122241, 486930128654669003175/3413204066390084449, 17896291031240024440335818/17369795493859139760961, 344774503677351557985415612791/88394889268249162243530529, 1515914190193506317826733451204006/64263084498017140951046694583, 250474114407378730452992459716201841655/2289243859072864612099136401130209, 7292321051991487940400342074009482694320298/11649961998821808010972505145351633601}}","{42.63034246057514, 0.4329813317649907, 0.18747283365698494, 165316/727, 3*Sqrt[7969131166/7398679], 71722180494/7398679, 727685628325550452369/428672597901159507003, (135895443814703*Sqrt[7/3984565583])/35861090247, {165316/727, 312471457/5089, 94259366353/5089, 4346267583541/727, 10238740049982397/5089, 505707877119422581/727, 178095704742546591979/727, 444914617309260411419467/5089, 160388928051450802671714157/5089, 8325891681838293408144239461/727}, {0, 35861090247/3699703, 407686331444109/2689684081, 311865269282378765301/1955400326887, 6405542619140146571430105/1421576037646849, 3211619854157371615222926532077/1033485779369259223, 12417302640576371303152760446948887/107334880228778779303, 36501659189215312797279462817350048743181/546227205484255207872967, 1145900793689407428920780709445627813840952025/397107178387053536123647009, 446143662120248699400417658563190898303891063058957/288696918687387920761891375543}}"
"{0.691944983445872, 0.41363537920980925, 0.1710942269340427, 14903/3685, Sqrt[56994734/20366995], 56994734/20366995, 4131407460404841/1624199851865378, (14266203741*Sqrt[3/28497367])/113989468, {14903/3685, 211747/11055, 369553/3685, 6247159/11055, 12452713/3685, 235223767/11055, 517279273/3685, 10688648359/11055, 25537033993/3685, 569440280887/11055}, {0, 113989468/40737675, 9510802494/50039444125, 11017086561079576/553186054801875, 8651659792239508422/679496870648303125, 342046615249982469710648/1502367581003398209375, 3700494851412814418395514502/9227040893329204002578125, 370908686657327992032731390132584/102004937075754350248501171875, 1341428548493918368098560694076813734/125296064374718260221908939453125, 99065277367588729319081631321077695080952/1385147991662510366753203325654296875}}","{17.995604008913624, 0.269890343582727, 0.07284079755920243, 2731181/11055, Sqrt[271647914437/61100985], 271647914437/61100985, 307697747807799509085561/147585178835943346053938, (-18102986301171812*Sqrt[2/271647914437])/271647914437, {2731181/11055, 241297919/3685, 202531111883/11055, 19683734457019/3685, 17771951108763491/11055, 1827571711785530859/3685, 1725143135282265858563/11055, 183865921071208408325099/3685, 178729041083095157706062531/11055, 19521658619745945297717593899/3685}, {0, 543295828874/122213025, -72411945204687248/1351064991375, 205131831871866339390374/4978674493216875, -212893448448927494532701502496/165117739567537659375, 185536719684273959641646047169098874/365075322183825764878125, -185870109698697502322712697139169772005248/6726512811236989717879453125, 1701781817052947019415572093487404370411161581618/223084797384674763993472062890625, -1481839004210192747631785587609914986407920153537192992/2466202435087579515947833655255859375, 402447710527869870818103328063850426288112346030999126741874/3029318657765910172089255673205947265625}}"
"{1.4389390572851541, 0.5596297466479527, 0.31318545333325176, 46005/10013, Sqrt[331389147/50125078], 331389147/50125078, 153118134938384389/73212511166258406, (37701279946*Sqrt[2/331389147])/110463049, {46005/10013, 277563/10013, 1888023/10013, 13843767/10013, 107161335/10013, 865096383/10013, 233004273/323, 61994237367/10013, 544349314695/10013, 4871552352303/10013}, {0, 662778294/100260169, 452415359352/1003905072197, 918708809630306334/10052101487908561, 4888225155231001551960/100651692198428421293, 1663703754483645999732087294/1007825393982863782406809, 20483420454763204487602584130152/10091355669950415053239378517, 3529688607784431326898857416059028734/101044744323213505928085897090721, 70724188619832333111489228209486534291640/1011761024908336834857924087569389373, 8311803917693264603042301752930666848324128894/10130763142407176727432393888832295791849}}","{39.693379123579795, 0.3930857879180579, 0.15451643666316042, 2572217/10013, Sqrt[511112522753/50125078], 511112522753/50125078, 1145043821195418776513093/522472021829871885398018, (-48649105133184270*Sqrt[2/511112522753])/511112522753, {2572217/10013, 762860815/10013, 246479911631/10013, 4437588138697/527, 30056164504180367/10013, 11057948574979817875/10013, 4171752603708687644231/10013, 1606447160404094330187883/10013, 629245687437352715128145567/10013, 250042629973637284866454685635/10013}, {0, 1022225045506/100260169, -194596420532737080/1003905072197, 2290087642390837553026186/10052101487908561, -1018200220197299804381609103360/100651692198428421293, 6815336804867037802482712315655934226/1007825393982863782406809, -4931272355057025289941055663368461317421160/10091355669950415053239378517, 23875300996925303882342876447759914590332745775066/101044744323213505928085897090721, -24482826534836216932191950210487780434094503642741775120/1011761024908336834857924087569389373, 94240720588457326228087602536405976438368201113643972011240546/10130763142407176727432393888832295791849}}"
"{0.9180319866737386, 0.47430855339367983, 0.22496860382240524, 24774/6071, Sqrt[92042234/24569337], 92042234/24569337, 17792226352413205/6353829629783067, 215789529688/(46021117*Sqrt[138063351]), {24774/6071, 123837/6071, 708510/6071, 4480881/6071, 30665754/6071, 223767717/6071, 1721375790/6071, 13832861721/6071, 115249019394/6071, 989387737197/6071}, {0, 138063351/36857041, 647368589064/223759095911, 53376679057239615/1358441471275681, 747875510217707974920/8247098172114659351, 34700348940807996323594751/50068133002908096919921, 803808687942339707852862739584/303963635460655056400840391, 30840165512516432771162209358366655/1845363230881636847409502013761, 905142137365139997462077374996440938520/11203200174682417300623086725543031, 32830024845095783006127515353572096683633151/68014628260496955432082759510771741201}}","{26.502236889172238, 0.3186131289636829, 0.10151432594802842, 3169899/12142, Sqrt[113328699773/16379558], 113328699773/16379558, 316235867994868952543521/115590547730148932263761, -75509995526987020/(1019958297957*Sqrt[113328699773]), {3169899/12142, 911564649/12142, 280305550437/12142, 90741658357269/12142, 30658339700774709/12142, 10748516824630314909/12142, 3891839843300627246397/12142, 1449045062167342014598869/12142, 552524787143807698388818149/12142, 214944123389844775278113574669/12142}, {0, 1019958297957/147428164, -56632496645240265/447518191822, 2846122811953820572891689/21735063540410896, -114996047538110112876575535765/32988392688458637404, 10149576885984863943453442005724345677/3204360512186118202874944, -991377972128123041714487245714925168812515/9726836334740961804826892512, 40196695216126006429484708796003412467084648367569/472412987105699032936832515522816, -1112428272246218744578081350529618674183921479587571565/358502405589837353619938775217376992, 169323069319332982363338135366700267809526017488554022722351797/69646979338748882362452745739030262989824}}"
