"{0.8549642274704918, 0.17856369427161586, 0.0318849929119271, 1987561/74124, Sqrt[17993819453/21802751]/6, 17993819453/784899036, 42447700457706590767365/15865099386850899741241, 12653553234247598/(125956736171*Sqrt[125956736171]), {1987561/74124, 54993733/74124, 1568033497/74124, 46000015261/74124, 1385965157641/74124, 42807443674093/74124, 1352751246440617/74124, 43652573175169501/74124, 1435749529194209161/74124, 48044602948114770253/74124}, {0, 125956736171/5494367376, 6326776617123799/203632243689312, 14149233485902196922455/10062690954151041792, 2760030451511148470482834075/559415178214118866342656, 21478047360684571213357975481251471/165864362679773387395132133376, 1450293140644777698081427530126390400543/2049088336545920427879462375727104, 13428110255889707907681762527525494618131690185/911319743148778834776823614830375141376, 862164953272616578159795309101258317524315860113635/8443833080145010293624659203210840872419328, 1054044512187789242195470610678901258025027388276818582619/556347273984594438226341545581155883401964683264}}","{19.70121422517424, 0.106323034777564, 0.011304587724311083, 129180545/74124, Sqrt[26949148912661/21802751]/6, 26949148912661/784899036, 88099386017797658634964260981/35586574728722100371698945129, 679086560536220754646/(188644042388627*Sqrt[188644042388627]), {129180545/74124, 227676019223/74124, 405779468931041/74124, 731228857686598439/74124, 1332023841735318191345/74124, 2452106044589665640630663/74124, 4560146542851489030002923841/74124, 8563444631565911253866292922919/74124, 16230980827000349298067110213349265/74124, 31034713516909187283523809155332607303/74124}, {0, 188644042388627/5494367376, 339543280268110377323/203632243689312, 29366462005932552878321420327/10062690954151041792, 160093779910889677330667418584911655/559415178214118866342656, 53315907862982016852933574741233023752219687/165864362679773387395132133376, 93886471716277783037954458523373024377321439242531/2049088336545920427879462375727104, 36691295408827854147226110767593996994366644095292487623721/911319743148778834776823614830375141376, 63111462190913336514408303668357354702929518381018124512773059295/8443833080145010293624659203210840872419328, 3054480496284419808123162582878038117289946156510881779828745778868582883/556347273984594438226341545581155883401964683264}}"
"{0.7180514848048749, 0.1641973950746804, 0.02696078454931068, 41095/1543, Sqrt[2367600518/13755845]/3, 2367600518/123802605, 3567827025270297530/1401383053208467081, (343920227931*Sqrt[26/1183800259])/1183800259, {41095/1543, 29223963/40118, 409668952/20059, 23503071255/40118, 344265257800/20059, 20562771056583/40118, 312485924334292/20059, 19300527051963975/40118, 302373625166057200/20059, 19199987458633517703/40118}, {0, 1183800259/61902074, 343920227931/95514900182, 137224116356549905/147379490980826, -1990677154307552025/227406554583414518, 23905656150278396003610769/350888313722208601274, -23531895727073996538793418769/541420668073367871765782, 5341746162698133791930466754585465/835412090837206626134601626, -12917715608711849617476869499482196825/1289040856161809824125690308918, 1392136057854663784451730854221572266632129/1988990041057672558625940146660474}}","{23.92703205537521, 0.1160860401108023, 0.0134759687086068, 142461695/80236, Sqrt[54699176907367/35765197]/6, 54699176907367/1287547092, 198980921888717444473862335637/74799998858585782062471817225, 1813459513709792736474/(273495884536835*Sqrt[273495884536835]), {142461695/80236, 19719548895/6172, 467551328430869/80236, 864276074381864247/80236, 1619001421644653964245/80236, 3072552338542885019856495/80236, 454256723719651695915172193/6172, 11488799909530603948470853362807/80236, 22612193723500105471521810132715685/80236, 44995979729455261562215752433253961855/80236}, {0, 273495884536835/6437815696, 906729756854896368237/258272290092128, 198980921888717444473862335637/41445470935663964416, 706729641191913519968188970093038305/831354701498483462220544, 208445112740904998556273290871654023068023095/266818303317729276298910273536, 2169909301491233410548151116179266781328150587677887/10704216692500663106559682353717248, 263696141685686804136766173769708497252833488094465822596457/1717727061078966410035845346665714221056, 877057987953308020074396829513797293732852551248801463330232322825/17227943559091493609454510904383780780081152, 375749837147435987695517849318550914376058491940079290671501726460606736555/11058410235258120649985537095393096277364730494976}}"
"{0.8781411009260072, 0.17388528066118508, 0.03023609083061911, 2223053/76544, Sqrt[149423739607/22886357]/16, 149423739607/5858907392, 60656427808088153239117/22327453958140540514449, -6462837047981910/(149423739607*Sqrt[149423739607]), {2223053/76544, 222461/256, 2044094555/76544, 64345170859/76544, 2069898814163/76544, 67903611736939/76544, 98583852034885/3328, 76937656150982779/76544, 2648800523932224563/76544, 92399915794638820939/76544}, {0, 149423739607/5858983936, -3231418523990955/224235033198592, 60656427808088153239117/34327692762306052096, -2422715219656779360241556835/656894728699488612909056, 36629637258924288004544089950579427/201125400454294625546043129856, -5582890269327069993732418981576953025425/7697471326186763908898162665848832, 27487307462401910232550943872803929464396292377/1178390490383279313285401926189465993216, -1544154496153089934344763022026389418142275546608915/11274840211987216469514725629780810623090688, 23865332249085270472955194845408520989610036225242638715247/6904170953490795979540281268847538946670828978176}}","{28.765605185174206, 0.12468664865477051, 0.015546760352758185, 141626579/76544, Sqrt[311834211418903/22886357]/16, 311834211418903/5858907392, 309538326393744385648765262797/97240575411249094156545723409, -2144955938145027390186/(311834211418903*Sqrt[311834211418903]), {141626579/76544, 266120428651/76544, 507102508194299/76544, 978772314139142635/76544, 1911669512257765154939/76544, 3775232531692929089117371/76544, 7533364968287867246690695259/76544, 15181209788468908487999240744395/76544, 30880311384122853925030784885556539/76544, 63374885473751091715864114022060937691/76544}, {0, 311834211418903/5858983936, -1072477969072513695093/224235033198592, 309538326393744385648765262797/34327692762306052096, -1097719913883527670537928850135653245/656894728699488612909056, 389989227824428664200770976734716186028894883/201125400454294625546043129856, -3778244237872728897732187209323020380131027318157903/7697471326186763908898162665848832, 544752571342759548074447790276730150665450644197889857277977/1178390490383279313285401926189465993216, -1563183705024212383048561251937219010272435302849269954214972698445/11274840211987216469514725629780810623090688, 808945524913285471468085395524842705731366433070973624915944782515295014063/6904170953490795979540281268847538946670828978176}}"
"{1.428698051728635, 0.22844052157761496, 0.05218507189865277, 2130163/77807, Sqrt[118395823497/3026925721], 118395823497/3026925721, 7212747986880140364001/3115015782562839402002, (-754241420268901*Sqrt[2/118395823497])/39465274499, {2130163/77807, 61361909/77807, 1845079249/77807, 57509702897/77807, 1847450043433/77807, 2099447586901/2683, 2050956843526969/77807, 70421794660599137/77807, 2459238410795691433/77807, 87194579426257207649/77807}, {0, 236791646994/6053929249, -9050897043226812/471038073076943, 129829463763842526552018/36650059351897704001, -10338403166277362709513351180/2851631167993104655205807, 103522499603801047093327029597656274/221876866288039493907598225249, -11872764543152345150776244973457851130572/17263573335273488902468495111948943, 105081362927446732690497398245565080911174089298/1343226850497624351034366199175411408001, -14707200040540893093969559341055509675867430948582860/104512451556668657880930930859241235422333807, 125078927353667259351994540848617132575134501173615947523154/8131800318269718263741592937364982804505526521249}}","{44.82707863242057, 0.15735944845270333, 0.024761996017338996, 140855386/77807, Sqrt[245638811956846/3026925721], 245638811956846/3026925721, 27382519622270446351483371374/15084606484892687353941566929, 416982331193144685393/(491277623913692*Sqrt[122819405978423]), {140855386/77807, 261307046784/77807, 496047404859922/77807, 33164132502712608/2683, 1900372163940276065266/77807, 3818144814934374656348064/77807, 7782894927162519149086360882/77807, 16062178262715134127352053767712/77807, 33499233752985799733407895365378546/77807, 70490306787086249824904325450848451744/77807}, {0, 491277623913692/6053929249, 833964662386289370786/471038073076943, 438120313956327141623733941984/36650059351897704001, -159162774846733982926631818716778110/2851631167993104655205807, 500167932994323504325472810564000493280123112/221876866288039493907598225249, -2901747323133889765993043722207681832257050801115974/17263573335273488902468495111948943, 674126585734727456592687265260632918604958399347577094692544/1343226850497624351034366199175411408001, -8667316560451599581227917925120752149536702397099841725988214380270/104512451556668657880930930859241235422333807, 1023189342893696064061608054405720682653230815823967813413888414030078580632/8131800318269718263741592937364982804505526521249}}"
"{1.2142888026789318, 0.20074526409181098, 0.04029866105529094, 2390993/79350, Sqrt[230378397401/476094]/115, 230378397401/6296343150, 143248622282640672218097/53074205989053083554801, 21589761608158264/(230378397401*Sqrt[230378397401]), {2390993/79350, 74949287/79350, 487357117/15870, 81930697247/79350, 2840535474593/79350, 101270041903007/79350, 740647992392653/15870, 138581078099463167/79350, 5296138508792362913/79350, 206329815656310642527/79350}, {0, 230378397401/6296422500, 2698720201019783/62452640671875, 47749540760880224072699/13214978766168750000, 2031987796256889762704027267/196614105955404433593750, 29152378720592353061261613714339701/49924253784196293778125000000, 2105935876241927301317734186173819173183/825310320369994981519628906250000, 190634842663018212523057640617407327402008557793/1571720974112618442805981289062500000000, 2712531868196712080822399062814352491729673468503867/3897376852994883544895456727722167968750000, 31452249503120864372165076282659219050007912703156932062001/1099579922791623144133171524781347656250000000000}}","{38.58654327573848, 0.1416972222331564, 0.02007810278859251, 15249659/7935, (2*Sqrt[2334573058318/238047])/23, 9338292233272/125926863, 28567413569485126498832247/10900462729248519657978248, -4043698470232651541/(9338292233272*Sqrt[1167286529159]), {15249659/7935, 149477785591/39675, 12967699130846/1725, 604516793837478889/39675, 248486858473774913702/7935, 2585430202398010790133361/39675, 5440332946885811636428569478/39675, 11562975819602158753090748929009/39675, 4959982204464438570237078899230118/7935, 53629937214788998752519782738994174481/39675}, {0, 4669146116636/62964225, -4043698470232651541/499621125375, 19044942379656750999221498/1321497876616875, -120830406302723741734363925294509/31458256952864709375, 40467402786106632408632239267604823082/9984850756839258755625, -1078968121548103375260984146506150687720828043/660248256295995985215703125, 21417983720132074651751498938771473179442111405882254/15717209741126184428059812890625, -85578764490129747844215744229981381426964180998308291364901/124716059295836273436654615287109375, 56114999133478528892495812078720711274477722059739558728559872434/109957992279162314413317152478134765625}}"
"{0.9634956383976072, 0.18520064831114078, 0.03429928013486685, 37726/1343, Sqrt[1488884690/55010623], 1488884690/55010623, 6872423560979750473/2216777620116396100, (-667418771343*Sqrt[61/744442345])/1488884690, {37726/1343, 66862312/81923, 2001307396/81923, 61528584700/81923, 1938332654356/81923, 62438201512852/81923, 2052495635842156/81923, 68721356701979260/81923, 2339225944090856356/81923, 80807415220692542692/81923}, {0, 2977769380/110022589, -2669675085372/147760337027, 450650725310147572/198442132627261, -1779749690448751046820/266507784118411523, 98704597916357179792883980/357919954071026675389, -749624213206451212118724601212/480686498317388825047427, 26026781071658374721433886837867012/645561967240253192038694461, -285443092874962799398290519485790408660/866989722003660036907966661123, 7714892543726845986539809587792234692811580/1164367196650915429567399225888189}}","{26.90794583299745, 0.11968242483096725, 0.014323882813420126, 153895398/81923, Sqrt[169619871014295/3355648003], 169619871014295/3355648003, 20219578353841243968421507741/6393533476201349580465410450, (-5365882148132137871*Sqrt[5/67847948405718])/11307991400953, {153895398/81923, 293239179078/81923, 566298648951738/81923, 1107638235966540942/81923, 2192926943045353469058/81923, 4392403394427712361671158/81923, 8896776125827264586254717338/81923, 13562908486550344993724813154/61, 37679814732312948228741590839308978/81923, 78720695470081455312423253567843592838/81923}, {0, 339239742028590/6711377929, -804882322219820680650/549816214077467, 363952410369142391431587139338/45042593705868329041, -2336250175032183159745171159442558010/3690024404165851120025843, 540944362950401940178885217485815641640546930/302297869262479021305877136089, -5864958729131086436243269282381129928757040422941010/24765148343590068862441372619819147, 922217694953322709426610517492257582278955197431473917113738/2028835247751929211417784569133443979681, -13863521309782749037456578814854091117642318016151811833782986710090/166208270001581296786979165257119131147406563, 1684770264863396231574059911608489774745049764177208942923972165450150257570/13616280103339544576679694155358970580988987860649}}"
"{0.9740888384876187, 0.1845454605440633, 0.03405702700742042, 754141/26367, Sqrt[9684481027/13904198]/5, 9684481027/347604950, 657251803776175867209/187578345524645949458, 498110603010751/(9684481027*Sqrt[19368962054]), {754141/26367, 22304305/26367, 227131695/8789, 21486534977/26367, 41107823693/1551, 7806767686715/8789, 807658653225245/26367, 28609323312457057/26367, 346254340677755167/8789, 38570238234251731985/26367}, {0, 19368962054/695218689, 996221206021502/18330831172863, 438167869184117244806/161109675178292907, 141465007876910706973279750/12743936416278147236607, 136593015386002498493797539437554/336019371488005908187616769, 6934083865369863463031675653434254114/2953274256008083927060963782741, 17450384451095011495819098098723651309786978/233606946924495446714449296178595841, 3401999812712141849159149136816822651740455280550/6159514369558171443519884592341036539647, 283804251083303301958173536405574844719830519425845506/18045323931348922939032088560695123382319161}}","{21.72578846880158, 0.10840474827601075, 0.011751589448785255, 146238226/79101, Sqrt[62827958610647/6952099]/15, 62827958610647/1564222275, 44519061553412632294229307933/15789409532724690042167034436, 180172295169539785853/(125655917221294*Sqrt[62827958610647]), {146238226/79101, 273535487264/79101, 517562135950852/79101, 990420202269792884/79101, 1916427965941508007316/79101, 3748775144534138670700844/79101, 7411746824907164839414706812/79101, 14808111330774332255449628273204/79101, 29891139976766035115014009492943236/79101, 60948721626623373186622562015638148924/79101}, {0, 251311834442588/6256968201, 720689180678159143412/494932441667301, 59358748737883509725639077244/13049883689441725467, 2364943599451769732905267744126567180/3096776549155589778495501, 201083983055800334614477781558988467006442748/244958121814756307068772624601, 1621274019839189934745439315589802053126808503321644/6458810797889679548482327792854567, 283518604064053096363094995089139216103400635207929651960772/1532695178771614625893501832227767312801, 8995560442642214273080736426629584990011307626804032938705129380540/121237721336013488522801888431048622209871901, 49475394402860255036611984597833893539242022981845185807031471716643404012/1065558332822222550626905797420486340602564137889}}"
"{2.1257322428847023, 0.2710903461165814, 0.07348997575760789, 2211873/76468, (3*Sqrt[13316160929/487273213])/2, 119845448361/1949092852, 38657550650001616770173/14362931492849117586321, 9762763384112330/(359536345083*Sqrt[39948482787]), {2211873/76468, 68681259/76468, 2263649541/76468, 78491600235/76468, 2842439965413/76468, 15259648948317/10924, 4142198073312501/76468, 164936783586323115/76468, 6715377487624587333/76468, 278581263547972965579/76468}, {0, 359536345083/5847355024, 14644145076168495/223567771987616, 347917955850014550931557/34191560776698040576, 14533140332267096498931924195/653640067368136441691392, 452582675683176197397616209220786623/199930194686026629693029453824, 61229153524635914736189482749559789722245/7644131063625542159683288137506816, 97099861476182054617182653860782105666554087151/167008975478090845104760479228248915968, 32753906381189823291495359468832928005274353554790795/11174487044751319400536971284922520842960896, 1112954629412602231180928132379979421704275414259822079165763/6835925402704351135362088961723642590556270362624}}","{74.60548678487551, 0.20055572074765443, 0.04022259712461115, 141834013/76468, Sqrt[269714289802785/487273213]/2, 269714289802785/1949092852, 113117311922242995884744511323/43647478874292415580516253735, 976462437958224162742/(269714289802785*Sqrt[89904763267595]), {141834013/76468, 273657348343/76468, 548340050569405/76468, 1138438612677019951/76468, 2441958717286477844893/76468, 5393990739964057469264143/76468, 12226734429106697574864922285/76468, 28341727417233548445792758046031/76468, 66961190008949978644054115813259133/76468, 160767232354986717436840886767477644943/76468}, {0, 809142869408355/5847355024, 4394080970812008732339/223567771987616, 1696759678833644938271167669845/34191560776698040576, 9389273017839657557480134808756790495/653640067368136441691392, 4595604232883319334839146779949993577203079255/199930194686026629693029453824, 70621659933914279399309069672553740699202745141995489/7644131063625542159683288137506816, 1993128604875600322198753671878851241962845985995734306198415/167008975478090845104760479228248915968, 64635786357643611540320296793616886988497115260321073925019892014455/11174487044751319400536971284922520842960896, 45048453800147192312286286470683433145085777011973914194585470924353323938955/6835925402704351135362088961723642590556270362624}}"
"{0.7341644548199653, 0.16162545243670667, 0.026122786875370133, 2265971/80627, Sqrt[67064519903/3250316251], 67064519903/3250316251, 20809970793310718343575/8995299659639766258818, (931763345750496*Sqrt[2/67064519903])/67064519903, {2265971/80627, 65347261/80627, 1930624337/80627, 58328677561/80627, 1798759635161/80627, 56517739882921/80627, 1806270127491257/80627, 58627370444257321/80627, 1929944118467259641/80627, 64356668890794722281/80627}, {0, 134129039806/6500713129, 3727053383001984/524132997451883, 41619941586621436687150/42259271185552970641, 4662816137565121970473266000/3407238257877579363871907, 18637474630020170261197157147611006/274715399017895591370900245689, 4269577308617512514460486041396162105184/22149478476615867845461574109167003, 10427485453021311928620280902133785335809317070/1785846001134107576776030335699807950881, 3731528180080131875632727321732835240965354998671600/143987405533439691592720997876468415655682387, 6799670944780635706587273807473751680239645179873711362206/11609272545944642014046315895786018949070703816649}}","{16.491432988881478, 0.09362336073970329, 0.008765333676196614, 151694712/80627, 2*Sqrt[25212386920813/3250316251], 100849547683252/3250316251, 11238513236383653595161409675/5085315633958259420260647752, -100724446525169978397/(100849547683252*Sqrt[50424773841626]), {151694712/80627, 287905847224/80627, 551028393180396/80627, 1063113448610818696/80627, 2066788316839648523412/80627, 4047118492855857619645264/80627, 7979030469796637937921968076/80627, 15831808352204856104907074967736/80627, 31601871854547226414395940271965572/80627, 63434925758502568553167854318271153504/80627}, {0, 201699095366504/6500713129, -402897786100679913588/524132997451883, 89908105891069228761291277400/42259271185552970641, -476590431930116564594761831148716140/3407238257877579363871907, 52580286834823401904143090852364145262713264/274715399017895591370900245689, -487796519174718198096461841512020268698344788328468/22149478476615867845461574109167003, 36127318851017667459222381257198855763229450516241211665000/1785846001134107576776030335699807950881, -491098613757227550465152318867852691525332774773413778184319788220/143987405533439691592720997876468415655682387, 27736093123721016773888025763361666798093897775823363435983860704029341024/11609272545944642014046315895786018949070703816649}}"
"{1.2515898221920694, 0.2048397187243603, 0.041959310367075044, 1274310/42721, Sqrt[136270998058/3650124961], 136270998058/3650124961, 11781734346803095789661/4642446227930859942841, -4608542379379356/(68135499029*Sqrt[68135499029]), {1274310/42721, 39605849/42721, 1274011254/42721, 42184354661/42721, 1431552230610/42721, 49619036796209/42721, 1751857121143614/42721, 62868219030912221/42721, 2289347965531157130/42721, 84480075958632457769/42721}, {0, 68135499029/1825083841, -4608542379379356/77969406771361, 11781734346803095789661/3330931026679313281, -2043307065482515145635387140/142300704390766942677601, 3119932905681213914982060136293509/6079228392277954558129792321, -862849831028502562195070350929676439436/259710716146506496677862857745441, 148662123721239255769287770312177311505144363/1585014500642129149224997020820426423, -379640099891746146173728265236301886663980770723860/473993831373526795688287684085286060518881, 395809000930098294374911327992058638296657198038217067989/20249490470108438238599338151807505791427115201}}","{30.9626977064382, 0.12475962172050413, 0.015564963211843285, 84983009/42721, Sqrt[224821178236366/3650124961], 224821178236366/3650124961, 32880905158534274089910675675/12636140545896962293541221489, -510584591681541015984/(112410589118183*Sqrt[112410589118183]), {84983009/42721, 171684239784/42721, 20688982803238/2513, 729635755716375750/42721, 1530901536022660759634/42721, 3245184872668907008336974/42721, 6943424744301108162114394826/42721, 14983000794830263880018198359230/42721, 32584702233883499308886026215852914/42721, 71377372448088174091095711175906873614/42721}, {0, 112410589118183/1825083841, -510584591681541015984/77969406771361, 32880905158534274089910675675/3330931026679313281, -316997053725071867240929466575422300/142300704390766942677601, 13590603993498779262260911813296670622021783/6079228392277954558129792321, -191081406147424553958332480157822136738669236094944/259710716146506496677862857745441, 973206700810745888836045035682501376099812448703998936885/1585014500642129149224997020820426423, -121069269134144688124106241843873177364355563525305150198469999140/473993831373526795688287684085286060518881, 3866027083315644819312620493267197451597041719886036743945576791540639983/20249490470108438238599338151807505791427115201}}"
