"{1.7955343524105367, 0.35207880450354256, 0.12395948458064375, 478/33, Sqrt[9856034/378961], 9856034/378961, 54581587599222/24285351552289, (130105740*Sqrt[174/4928017])/4928017, {478/33, 4062203/17226, 4009849/957, 124475005/1566, 504980829/319, 19413843847/594, 221124164103/319, 23497288822885/1566, 315781934401987/957, 126579896469177923/17226}, {0, 4928017/189486, 21684290/1042173, 104562428351/68783418, 4244503348510/3404779191, 2925506712547493/24968380734, 31525625259972970/1235934846333, 88070789962585053137/8438451709446, -9900527255581866645590/1345933047656637, 30203095600253360218011173/29610527048446014}}","{74.76702998260883, 0.28449622520975, 0.08093810215859679, 5304205/5742, Sqrt[2277094278203/32969607], 2277094278203/32969607, 8097678073229982127557189/5185158351824841560909209, 398607716834914826/(2277094278203*Sqrt[2277094278203]), {5304205/5742, 2648178767/2871, 5637294189239/5742, 1049827262712853/957, 7290477898367421935/5742, 4325640180444739049947/2871, 10449809634402900213944279/5742, 6393003792047393633628549239/2871, 1436097209466459186690155701405/522, 3277744069339534784942274358521809/957}, {0, 2277094278203/32970564, 199303858417457413/94658489244, 2699226024409994042519063/362352696826032, 387885363865592603221737794665/1560471888881306808, 37102190132392067559593972915847821983/35840918343825854766144, 299630466120278471583777304901566526809741/34299758855041343011199808, 197954095415863469233853398543307270961735375081929/1181695292073884349421855785216, -4948622592454135123014470485908266391547220265456527375/848161795886030491797536989838784, 129486843448763155721691669616946974637692557487343474896156907/4329017806202299630134628796137153536}}"
"{1.6981968953059456, 0.3797096501845369, 0.14417941844326337, 389793/33094, Sqrt[21905754569/121686638]/3, 21905754569/1095179742, 1204719665979252575249/479862083237264375761, 1468237318359000/(21905754569*Sqrt[21905754569]), {389793/33094, 5253047/33094, 78805653/33094, 1284295679/33094, 22298267253/33094, 406418858927/33094, 7692020448453/33094, 149966566427519/33094, 2994162040759893/33094, 60950992555952207/33094}, {0, 21905754569/1095212836, 183529664794875/4530621699323, 1204719665979252575249/1199491156139162896, 12231443103745057692024555/2480997520079341055014, 97641165432037124680265306978009/1313698110872091405994133056, 2986491337995549646791846360945173265/5434440660150124123746229919408, 9922342191853449117193862415971992966724129/1438779033656065662010061863623106816, 93468257896539785936252912030525981500129881675/1487967291869182406830030853585721780272, 1158416832934206753487799872149579027095201165993231849/1575769265827799122292257314194108051082290176}}","{44.967375246674685, 0.24594625539899093, 0.06048956054478567, 24601771/33094, Sqrt[36610027020913/121686638]/3, 36610027020913/1095179742, 2745235650084800307950896225/1340294078471979989739353569, -6522936678183635976/(36610027020913*Sqrt[36610027020913]), {24601771/33094, 19394970791/33094, 16056826979239/33094, 13832983249420655/33094, 12306346407145249111/33094, 11237127040752359913791/33094, 10482072189008899229320519/33094, 9952477042411059276774001775/33094, 9591651684346575107679818461111/33094, 9362416496711888366199137249042591/33094}, {0, 36610027020913/1095212836, -815367084772954497/4530621699323, 2745235650084800307950896225/1199491156139162896, -22794843660173843640515102837565/2480997520079341055014, 258109456815292130158611955773206573875153/1313698110872091405994133056, 11337771248912112027281246122674281410341735573/5434440660150124123746229919408, 27307548847459693742679244821256008419151087656299310785/1438779033656065662010061863623106816, 956099965254406350487984688366241110085577205478211268075595/1487967291869182406830030853585721780272, 3102999736961469856561806264417414978373153265570725748009749336959793/1575769265827799122292257314194108051082290176}}"
"{1.216936175037142, 0.3072693096513181, 0.0944144286535976, 432333/33542, Sqrt[17646646845/1125032222], 17646646845/1125032222, 53385150366016248599/20760276324809896935, (-20829515331124*Sqrt[3/5882215615])/5882215615, {432333/33542, 6098577/33542, 92002059/33542, 1462831773/33542, 24270560883/33542, 13457830227/1082, 7390596343059/33542, 134404978174413/33542, 2501944278147603/33542, 47566466534840397/33542}, {0, 17646646845/1125065764, -46866409495029/9434238964022, 800777255490243728985/1265772973324903696, -2940483368404641918174345/5307069633907989971404, 53928494098654987253310043500885/1424077837284334396966663744, -509123816475234978487885370947146519/11941604704547786085763958825312, 4529777159966608512700511987964544966209585/1602181219999767363554778827674460416, -8674207898761962390148807456234669072637783025/3358772655077012306772149464866046954592, 434028749166054221184073021036853451176787322326406125/1802559238345490348700022997608591151214797824}}","{33.53606726663231, 0.2023423762435656, 0.04094243722389266, 13737174/16771, Sqrt[15452029831578/562516111], 15452029831578/562516111, 22794772309895349774073519/6632367386554900973499169, -5456781941040238057/(2575338305263*Sqrt[7726014915789]), {13737174/16771, 11712835515/16771, 10290498537471/16771, 9256692418281765/16771, 8489800585702352799/16771, 7915325434055177699625/16771, 7484926359641532406827771/16771, 7165848727688411751989706165/16771, 6935191110559528318147167010599/16771, 6776584421480922167530691166718785/16771}, {0, 7726014915789/281266441, -16370345823120714171/4717119482011, 205152950789058147966661671/79110810832806481, -1048930521412424943935609235830475/1326767408476997492851, 9033993801282257825504603502371648765379/22251216207567724952604121, -61118880357581768149938531729448266564074680791/373175147017118315180123713291, 484695903893063979341814360799363302390669984658606311/6258520390624091263885854795603361, -3595918602782648115095881653752478006131418623818464336557235/104961645471156634586629670777063967331, 28090301376316400105528526121600643985023648185538657282578826070219/1760311756196767918652366208602139796108201}}"
"{1.4794773012231746, 0.321293271486689, 0.10322936630261925, 535685/37377, Sqrt[14810871619/303169]/48, 14810871619/698501376, 1398905074533278851599/438723836228999362322, (762098325245455*Sqrt[2/14810871619])/14810871619, {535685/37377, 8469919/37377, 146288915/37377, 2732360131/37377, 54613297835/37377, 1155829065859/37377, 25643500601435/37377, 591158045444851/37377, 14055407359913195/37377, 342594780162587299/37377}, {0, 29621743238/1397040129, 3048393300981820/52217168901633, 932603383022185901066/650573707345445547, 703185234693150626968903460/72949480378352154630657, 424522452114581740758378122873638/2726632728101668483630066689, 51672670804012252744370349066581703460/33971117159418687637547000878251, 81819311503466124994062655705591929139200878/3809215338202776863485782755479162881, 35117567115878321238388155526463767297410836221300/142377041696005190826508102051544671003137, 1968607129794001114966070007042015997676895617333206982/591291854163509557502488147820065018676027961}}","{39.44001615168064, 0.20646958093754336, 0.04262968785252477, 3842261/4153, (3*Sqrt[9833186685/606338])/2, 88498680165/2425352, 44161192277246374164389/18564779593355767531200, 150549297422141651/(3775943687040*Sqrt[9833186685]), {3842261/4153, 3706307137/4153, 11163067209923/12459, 3877180506269465/4153, 12533888124534383003/12459, 4638029755655111671057/4153, 15851552439411088036394963/12459, 6155172016219863128150576905/4153, 21922944802847560812574570861643/12459, 8816786337736872135645081743747777/4153}, {0, 629323947840/17247409, 602197189688566604/214885468731, 2826316305743767946520896/892419351639843, 2169801166220925967252428869620/3706217567360267979, 5806294623780626503658705267214866680/15391921557247192916787, 2181493158456439518523994201700353617749588/21307550075749197394472137, 4636296245976419621128283806534909242460547665072/88490255464586416779242784961, 18967151526417608012032597694167764531512297206231341380/1102500092833282166652585857829099, 36154453125892450628183377720050598359734922411665123993636840/4578682885536620838108189067564248147}}"
"{1.7624828233844294, 0.340542484700158, 0.11596918388575736, 491681/32352, Sqrt[28034707487/65413722]/4, 28034707487/1046619552, 2233049468699419791549/785944823881653855169, 1047019873756066/(28034707487*Sqrt[28034707487]), {491681/32352, 2779683/10784, 154075487/32352, 1017876279/10784, 64189676231/32352, 472761091383/10784, 32687810699447/32352, 260207294571879/10784, 19204699508304071/32352, 161434401222160983/10784}, {0, 28034707487/1046651904, 523509936878033/16930641199104, 744349822899806597183/365160069382275072, 59761238322421159203408305/8860243923491522347008, 268277601927530830788822522642907/1146586445651190923881611264, 7771130738464617645650293910791066001/6182394114951221461569647935488, 39630526740745343130747864487584787699917689/1200076886441411500348207500053446656, 1109589980645608999777930233683552404720127215985/4853110928769068107408151130216138276864, 729075326248752152779771638818140030738602152084639903/139562528682255014587438671435335560473870336}}","{55.989873989609166, 0.24576723278335325, 0.060401532709986945, 9996349/10784, Sqrt[18106670974341/21804574]/4, 18106670974341/348873184, 89912576747799722423260237/36427948197004762031153809, 2619174238854247594/(6035556991447*Sqrt[6035556991447]), {9996349/10784, 9825904147/10784, 10168350954767/10784, 11002709783411511/10784, 12369212655125372199/10784, 14363524498367568022007/10784, 17141430094797634249660567/10784, 20931996819650950774031256871/10784, 26059415852796798345031185185639/10784, 32975258776401114682063166848966167/10784}, {0, 6035556991447/116294656, 1309587119427123797/627060785152, 89912576747799722423260237/13524447014158336, 17110442463355494222239691679645/36461909150170873856, 1861040493174846968023583820631067805667/1572820913101770814652416, 832093016040541322174861814189001562478857327/8480650363444748232605827072, 43571970708832666345303752631482713691331937300213017/182910667038776329880842478288896, 4742820597148514511381873738976562793375085891003054846445/246563579168270492679375660733431808, 1077557965001487320618910338026117603446670156288324878719934002287/21271533102005031944435097002794628939776}}"
"{1.0972588125034335, 0.2925270684435479, 0.08557208577217618, 451459/35208, Sqrt[17440398863/34432446]/6, 17440398863/1239568056, 840622105088853120285/304167512500531692769, 742969293171230/(17440398863*Sqrt[17440398863]), {451459/35208, 6284243/35208, 93883315/35208, 1490485187/35208, 24932280499/35208, 436146080483/35208, 7925661404515/35208, 148728507346307/35208, 2867142331404499/35208, 56527451443913123/35208}, {0, 17440398863/1239603264, 371484646585615/21821975859456, 280207368362951040095/512205417373151232, 24496190982721952028425215/13525296251155431432192, 59456115078042638202099133430443/1904794521642721719458463744, 1853187383180308055653566203970376495/11177334252999491049782265249792, 5152366632796109594999743553156975690175545/2361189506277636485284403969488060416, 154943729138353709913538888128414165491585722015/10391595017127878171736661869716953890816, 55835186411906312938718591577439570067101935051223247/325215357656034075262670569874661788966977536}}","{34.092544067699976, 0.20001762844027643, 0.04000705168687248, 3750371/4401, (2*Sqrt[1125389014027/17216223])/3, 4501556056108/154946007, 2840931719103473975174442/1266500432892663202756729, (256311147454403639*Sqrt[2/1125389014027])/1125389014027, {3750371/4401, 6647569709/8802, 3056932804856/4401, 5817587690845901/8802, 2853484577485380566/4401, 5750479154337130170089/8802, 2965305562640710722610886/4401, 6240057289759734627731154341/8802, 3339703527448280649298846509326/4401, 7255850125960614052297960076011169/8802}, {0, 1125389014027/38737602, 256311147454403639/170484186402, 473488619850578995862407/250100301451734, 753671591616121666023106662715/3302074280067244002, 2494868432103909222638623726557976757/14532428906575940852802, 640167891810054030966237019609237665228293/21319073205946905231060534, 5172721583973831651677445248616825280064912640541/281475723538116989765692230402, 4899208411319500606675024475594284754282173363796865635/1238774659291252871958811505999202, 1309847518932604226045655152670272024145742603568686194020893/605760808393422654387858826433609778}}"
"{1.741197293776156, 0.3577799417747603, 0.12800648673635087, 167881/12342, Sqrt[721528249/251770]/11, 721528249/30464170, 29758906290348448089/13015075352625150025, 51302528727932/(3607641245*Sqrt[3607641245]), {167881/12342, 858631/4114, 43327297/12342, 781181221/12342, 14835781441/12342, 292943169653/12342, 5957803393297/12342, 41322472032727/4114, 2626475970264481/12342, 56467116540539413/12342}, {0, 3607641245/152324964, 12825632181983/469998676422, 9919635430116149363/7734298219200432, 92729456402892301194515/35796265733014399404, 334147720221791606967363445045/3534380093414909739553344, 783808018168326173506894049766791/3635109926077234667130614304, 4462392590788001224648135601368074315569/538374320491742763140712500879616, 7454026426103839591397582145889878274836155/415288491469318073917667105366013792, 7464814002936428666312352209733050765155770228005/9111983220825464299185506514537497281536}}","{36.48087032122326, 0.2099629686918331, 0.04408444822188768, 5106641/6171, Sqrt[459837437822/125885]/11, 459837437822/15232085, 3580099804242075266647107/1321565432641885725648025, 213637755669300646/(1149593594555*Sqrt[1149593594555]), {5106641/6171, 1470716572/2057, 120153961944/187, 1231021656642574/2057, 1184142342728312672/2057, 1172252098381149964522/2057, 70011350416602725157332/121, 1235251380571563269053095694/2057, 1306463627004754252498555977432/2057, 1404216752315240000578404216903922/2057}, {0, 1149593594555/38081241, 213637755669300646/234999338211, 1193366601414025088882369/483393638700027, 851210183790566803623613869350/8949066433253599851, 15242230809590235358989357606513340075/55224688959607964680521, 448981959530272542327990856456032648804202/113597185189913583347831697, 75578684009993453620416371659386090541653206198867/2103024689420870168518408206561, -12823063348362238860644161693612885202048353133440729610/12977765358416189809927097042687931, 45479865793754404867292463227467330157611913267843941459624355/8898421114087367479673346205603024689}}"
"{0.7563564722928678, 0.23461023912570192, 0.05504196430261903, 470576/34245, Sqrt[6094117087/65149210]/3, 6094117087/586342890, 205957381304691980211/74276526140130731138, (3853042830463*Sqrt[2/6094117087])/6094117087, {470576/34245, 1364462/6849, 20708620/6849, 1635249502/34245, 26748367076/34245, 90299862734/6849, 1568108384524/6849, 139714898520622/34245, 2548956517668116/34245, 9502756181351966/6849}, {0, 12188234174/1172720025, 15412171321852/40159797256125, 137304920869794653474/458424085678666875, 6820024459297937715232004/47096198442197841403125, 4111978765847925284807140484774/322561863130613015770003125, 338545706208832032103677766739157652/18410218338179737875072928359375, 1274213912208866763666938901346830586842518/1891373780972895370595617295000390625, 115383080011104183395253871710179289296716558708/64770095129416801966046914267288376953125, 10064708416904043719066031117889505717123786142093374/246450211967430931480808508787032274306640625}}","{24.89675325115345, 0.16624396371006595, 0.027637055470033724, 30849499/34245, (2*Sqrt[1643824073174/32574605])/3, 6575296292696/293171445, 44543562903735829818768651/21617260668370880851474208, 9031520784841829807/(26301185170784*Sqrt[1643824073174]), {30849499/34245, 28558702693/34245, 5428315245035/6849, 26438974614299893/34245, 26344028704053915319/34245, 26788768752517632551653/34245, 5547008874601176381175307/6849, 29168442122196926816065462933/34245, 31094330305712845654397570794039/34245, 33535448040941383150712913279247813/34245}, {0, 26301185170784/1172720025, 36126083139367319228/40159797256125, 475131337639848851400198944/458424085678666875, 3807642375035671696151018880386596/47096198442197841403125, 19828565465226404743526246460979680936104/322561863130613015770003125, 114379962661089153423216156183485779884416164868/18410218338179737875072928359375, 7656405634144329551151203009950195408784094990061008848/1891373780972895370595617295000390625, 29880168309783446300264389615005758423689640603391454402307252/64770095129416801966046914267288376953125, 69202387338217755359609284448365973585307023350847227682906485246424/246450211967430931480808508787032274306640625}}"
"{2.403485402250731, 0.42011517911471424, 0.17649676372258843, 464351/34099, 2*Sqrt[4756930358/581353851], 19027721432/581353851, 223316807480227281799/90513545723448032656, 228698782409703/(9513860716*Sqrt[2378465179]), {464351/34099, 7439435/34099, 134850791/34099, 2675924339/34099, 56626067231/34099, 1253503362395/34099, 28645036663991/34099, 669837824168579/34099, 15936065991274511/34099, 384265046825806955/34099}, {0, 38055442864/1162741801, 3659180518555248/39648332672299, 3573068919683636508784/1351968495792723601, 679189205149829862006467040/46100773738036082070499, 446842258146577085216219535341584/1571990283693292362521945401, 118013035054084330984591737438042140448/53603296683657576269635816228699, 65153709984131084986340188144446709080060784/1827818813616039693218311697582407201, 21013684812944788689248567649230395268676101062560/62326793725493337499051210575862503146899, 10601363932505419152293707922259222703345603528861821904/2125281339245597315380147229426335494806109001}}","{74.90255242911414, 0.29974463277844043, 0.08984684487948211, 28427288/34099, 10*Sqrt[363020338523/581353851], 36302033852300/581353851, 4437231016639765636009886587/1317837661813535178215290000, 310943250426594096033/(363020338523000*Sqrt[726040677046]), {28427288/34099, 1986782312/2623, 1970547439226/2623, 2121611699950868/2623, 31844787512362822898/34099, 38833301973325267300076/34099, 49293419730711560254411898/34099, 64367671355680233742680403844/34099, 85720589555821447024706492933858/34099, 115730226698548594104198820820877596/34099}, {0, 72604067704600/1162741801, 621886500853188192066/39648332672299, 17748924066559062544039546348/1351968495792723601, 261716663952571251535080052951424370/46100773738036082070499, 5800473081227587533100084837612737442599460/1571990283693292362521945401, 101647985494504945302384906970177074629076758894346/53603296683657576269635816228699, 2103545951062614852598450085601659292631006789154465643628/1827818813616039693218311697582407201, 39555178729045069463644919120510743075478704811914762472398801410/62326793725493337499051210575862503146899, 801200216030946161071188777919756705485402905198458373863929591951533620/2125281339245597315380147229426335494806109001}}"
"{1.5670539943241242, 0.3314155842375729, 0.10983628947553177, 64987/4555, 2*Sqrt[927719977/165979645], 3710879908/165979645, 2242014216458491088/860664355724880529, 3654150676869/(927719977*Sqrt[1855439954]), {64987/4555, 2058033/9110, 14104799/3644, 321546453/4555, 24649487383/18220, 122824726089/4555, 2020080852827/3644, 53203819549803/4555, 4573033472812423/18220, 24961017000055749/4555}, {0, 927719977/41496050, 3654150676869/378029015500, 560503554114622772/430480541400625, -678810171528976398963/7843355464319387500, 190280996236597479731231701/1786324206998740503125, -22366991443580670508862136361143/162734135257585259834687500, 1909063002839716386567100383178909268/185313496524575214636750390625, -90697042792223658570949858674926381986251/3376411906677760410681592117187500, 4222730840323959777434825627151131108973743759/3844889058729299667663663023447265625}}","{51.98702764511033, 0.235186131883544, 0.055312516630343755, 34249161/36440, (3*Sqrt[7208897741471/331959290])/2, 64880079673239/1327837160, 411082682953167147962381431/155904619940957054259731523, -15197644771103772502/(21626693224413*Sqrt[7208897741471]), {34249161/36440, 33970502439/36440, 35171965298007/36440, 37714733808646491/36440, 41640929714012613111/36440, 47130966409312232294499/36440, 54496112734766169445927167/36440, 64192789400161297057906689531/36440, 76854352501697966648076791280231/36440, 93340778483294738702415732143363859/36440}, {0, 64880079673239/1327873600, -68389401469966976259/24193856992000, 11099232439735512994984298637/1763248297576960000, -15750427850632903064962902151635099/16063191990926105600000, 559455201919134072126650889647330837822919/468274172919477830451200000, -13573756523941779307078962878256611157993654853017/42659777152964430354104320000000, 882094720298824128139062586024917177422621195750398287513/3109044558908047684207122841600000000, -1461972453730649401559926533007782964780482453170724596591819979/14161697965826157201563444543488000000000, 316717013098348009412934519822645080012347936995912686779192451507791791/4128418190997641347399775353317621760000000000}}"
