"{0.5417159912249886, 0.7454589117113517, 0.5557089890498729, 17963/18427, Sqrt[29883423/56589317], 29883423/56589317, 1215307561103159/595345980131286, (5954794334*Sqrt[2/9961141])/29883423, {17963/18427, 27241/18427, 46157/18427, 85069/18427, 166133/18427, 337981/18427, 710837/18427, 1544029/18427, 3472853/18427, 8117821/18427}, {0, 179300538/339554329, 214372596024/6256967620483, 65626608299570586/115297142342640241, 306008315783173575000/2124580441947831720907, 28986445843714498294179018/39149643803772695121153289, 370799509377123369793563032664/721410486372119452997491656403, 19138875806440783867797160843273146/13293431032379045160384778752538081, 477902470193491248451918781330405751000/244958053633648665170410318073019218587, 19414022542777590050102847625861872485408298/4513842054307243953095150931131525140902649}}","{12.812456498698891, 0.485568328572417, 0.23577660171261072, 1001351/18427, 2*Sqrt[29550158833/169767951], 118200635332/169767951, 31532428163396729994917/13971390192888446750224, -28288542783328137/(236401270664*Sqrt[59100317666]), {1001351/18427, 67243995/18427, 4881820661/18427, 371933096079/18427, 29309652421781/18427, 2369319932225175/18427, 195422833918739981/18427, 16383746317883774319/18427, 1392169990250687357861/18427, 119629681254425460112455/18427}, {0, 236401270664/339554329, -56577085566656274/6256967620483, 126129712653586919979668/115297142342640241, -65261078074909853636002087770/2124580441947831720907, 91625089270114418763496249660678244/39149643803772695121153289, -66402700872198401792768056653668842313514/721410486372119452997491656403, 77314860007023712628356582272504745339066495748/13293431032379045160384778752538081, -65757264876368633567961039575817410244475857440316570/244958053633648665170410318073019218587, 70401074545896738206354298370361295124548483828232053668324/4513842054307243953095150931131525140902649}}"
"{0.7017170997360349, 1.3175501608956592, 1.7359384264761775, 6270/15511, Sqrt[34120187/120287805], 34120187/120287805, 5811823245825149/2328374321829938, 228835261881/(34120187*Sqrt[68240374]), {6270/15511, 6934/15511, 8262/15511, 10918/15511, 16230/15511, 26854/15511, 48102/15511, 90598/15511, 175590/15511, 345574/15511}, {0, 68240374/240591121, 457670523762/3731808877831, 11623646491650298/57884087504036641, 217236573755213423130/897840081275112338551, 5184782549568721631614954/13926397500658267483264561, 123679323057999434752514475162/216012351632710386932916605671, 3036342755047624059594747280230538/3350567586174970811716469470562881, 74811694630051313560608507438108694650/51970653829159972260534157957900847191, 1849270789827299002357839317505976795398634/806116811544100329733145324085000040779601}}","{13.56100837152472, 0.7708999191612059, 0.5942866853627539, 353945/15511, Sqrt[37222845343/120287805], 37222845343/120287805, 6769412372311277527957/2771080430857793575298, 7422055837334541/(37222845343*Sqrt[74445690686]), {353945/15511, 12876201/15511, 574561277/15511, 28459975329/15511, 1496621967845/15511, 81832410960201/15511, 4603583040934637/15511, 264878199081455409/15511, 15529358112314406965/15511, 925308967545871069401/15511}, {0, 74445690686/240591121, 14844111674669082/3731808877831, 13538824744622555055914/57884087504036641, 5509293916770211294830341370/897840081275112338551, 3675038069840656667050204233616226/13926397500658267483264561, 1966415629477005873299774635774212472242/216012351632710386932916605671, 1241480072010003514172215003539637192465331594/3350567586174970811716469470562881, 746164962094384638419115141560406002243769851269770/51970653829159972260534157957900847191, 475855919573089237325461198215811188232251827502285388466/806116811544100329733145324085000040779601}}"
"{1.045027226981849, 0.8993969990006442, 0.8089149618113648, 11450/8863, Sqrt[212089582/6283867]/5, 212089582/157096675, 26244707244682703/11245497698233681, 608814183558/(106044791*Sqrt[106044791]), {11450/8863, 26757/8863, 73232/8863, 222249/8863, 722420/8863, 2464917/8863, 8719352/8863, 31708449/8863, 117814940/8863, 445163277/8863}, {0, 106044791/78552769, 608814183558/696213191647, 26244707244682703/6170537517567361, 368375137854364986870/54689474018199520543, 10014707983524217493208431/484712808223302350572609, 200317609973822341175922884718/4296009619283128733125033567, 4869079230852904251647299564868783/38075533255706369961687172504321, 110185390085110695482078045967833347590/337463451245325556970433409905797023, 2630823685712705404865375934406821742381871/2990938568387320411428951311995079014849}}","{40.41097605096448, 0.7250856948874211, 0.5257492649303743, 681242/8863, Sqrt[487963119754/6283867]/5, 487963119754/157096675, 207567684811725175059803/59527001560014136255129, 133883497048050543/(243981559877*Sqrt[243981559877]), {681242/8863, 79890807/8863, 12076888157/8863, 2107333606053/8863, 396983658241997/8863, 77940677105451417/8863, 15666780076042440977/8863, 3194819824922726627973/8863, 657697302042839400603077/8863, 136301977529183344186924977/8863}, {0, 243981559877/78552769, 133883497048050543/696213191647, 207567684811725175059803/6170537517567361, 203149280551427156280710213775/54689474018199520543, 252463764286909185640912253389590047/484712808223302350572609, 284130340117213241653417014247831976196963/4296009619283128733125033567, 340379230216443589851683015918245583222818887803/38075533255706369961687172504321, 399190921555517031976503520613693707214253459411489255/337463451245325556970433409905797023, 477194337605571070827997516380829550477245708729502721294167/2990938568387320411428951311995079014849}}"
"{0.8172965933320362, 1.314995527241691, 1.7292132366656532, 9631/20377, Sqrt[80193655/5766691]/6, 80193655/207600876, 37045024468255519/12862044604518050, (487997768814*Sqrt[2/80193655])/80193655, {9631/20377, 303/497, 18013/20377, 4173/2911, 51661/20377, 96723/20377, 187333/20377, 370011/20377, 739741/20377, 213189/2911}, {0, 160387310/415222129, 1951991075256/8460981322633, 74090048936511038/172409416411292641, 2012786970742384730400/3513186678212910145657, 64037872596815685524825990/71588204941944470038052689, 1981793889617843151979516572696/1458752852102002465965399643753, 8959089217516519033148869842299234/4246429552468929178425278362964983, 1998305269838207679414752857045714333200/605706464934615589081403280414962210137, 64745877343887858883424001881508603314846870/12342480635972661858711754645015684955961649}}","{18.41496242260869, 0.7986846018348744, 0.6378970932081319, 588248/20377, (3889*Sqrt[7297/5766691])/6, 110362170337/207600876, 47550806678189796151381/24359617282986005387138, (14030687439880716*Sqrt[2/7297])/429198480440593, {588248/20377, 27813714/20377, 1563499328/20377, 13594669782/2911, 6071833629968/20377, 400566948200394/20377, 27127445542220768/20377, 1877335970836959834/20377, 132316261019079294128/20377, 1353126301594513430982/2911}, {0, 220724340674/415222129, 56122749759522864/8460981322633, 95101613356379592302762/172409416411292641, 53187612387141137206656300000/3513186678212910145657, 59552086095339981491848798936098554/71588204941944470038052689, 46669108009453740874908611775765712347984/1458752852102002465965399643753, 6676826023032986484193017410022179012888217926/4246429552468929178425278362964983, 42092891951557975731033088150734348899608179917223360/605706464934615589081403280414962210137, 41234108613654998576254192771246607896108135787985495724634/12342480635972661858711754645015684955961649}}"
"{0.8867390229768237, 0.9395717854402786, 0.882795139995433, 19561/19474, Sqrt[337768961/379217202], 337768961/379217202, 337432251677371265/114087871015019521, 5028123638592/(337768961*Sqrt[337768961]), {19561/19474, 36993/19474, 85261/19474, 223785/19474, 633901/19474, 1881753/19474, 5773981/19474, 1400205/1498, 58811341/19474, 194557113/19474}, {0, 337768961/379236676, 628515454824/923156878553, 337432251677371265/143820456423528976, 336916224683534665860/87523736512243852457, 517809741631511051351340161/54541991834861977047923776, 340953687627558697005153768303/16596105453001595953613556466, 148119432119166864475835557768466615/2954903383696028156348986501658368, 194339642344124760422515703698152845625/1573462966635449868035863835676036754, 2519445858512808308095294739545066970048738561/7844254159938240186913385558004515775333376}}","{26.281599367439544, 0.6612794441745187, 0.43729050328776037, 167201/2782, Sqrt[85570392707/54173886], 85570392707/54173886, 17796741734648124102617/7322292108030198787849, (3775000039244868*Sqrt[7/85570392707])/85570392707, {167201/2782, 101101227/19474, 10261285829/19474, 1156048221639/19474, 140668453705517/19474, 18177052455768807/19474, 351913761954395627/2782, 346682260503944612439/19474, 50266255910434112314637/19474, 7461880536016600581879687/19474}, {0, 85570392707/54176668, 134821429973031/5382838942, 2542391676378303443231/419301622226032, 41341150973442174696649485/145812139129102628, 122132357624273276069918936396507/3245194968457308088768, 904564115055365241763181582498091021/322433300080293967962592, 7734790522433823761008625716366606183659191/25116264343054578928414066432, 17382318813012701525767996461076864346918972115/623870066092659273025427971552, 563730472440560133544710333251998562926063125610537907/194387930673415146926354949088058368}}"
"{1.0709542334213589, 1.0742392984393652, 1.1539900703114994, 5662/6101, 3*Sqrt[6165479/55830251], 55489311/55830251, 535818163774265/228078787796646, 80849577605/(18496437*Sqrt[36992874]), {5662/6101, 11318/6101, 26102/6101, 66142/6101, 177862/6101, 497118/6101, 1426662/6101, 4173182/6101, 12385862/6101, 37199518/6101}, {0, 36992874/37222201, 161699155210/227092648301, 3214908982645590/1385492247284401, 30608263081713269810/8452888200682130501, 426053317471242380406054/51571070912361678186601, 5134377031500206622213308850/314635103636318598616452701, 67738837596037970735066012421510/1919588767285179770158977928801, 879581814432033241084898191853253010/11711411069206881777739924343614901, 11808623384976508919200300046960290410534/71451318933231185725991278420394511001}}","{31.014812286268466, 0.7544790409995765, 0.5692386233076406, 997234/18303, Sqrt[283031510662/167490753], 283031510662/167490753, 38353131399180362061714/20026709006903454919561, 67209330364482493/(566063021324*Sqrt[141515755331]), {997234/18303, 85261360/18303, 8416827082/18303, 899687409760/18303, 101626468576834/18303, 11969950829020360/18303, 1457613616931053162/18303, 182413992526274350480/18303, 23355228154246702397074/18303, 3048405028976681706171160/18303}, {0, 566063021324/334999809, 134418660728964986/6131501504127, 204550034128961930995808/37408290676678827, 408458444384797652503994240530/2054051832765757711743, 941990639389166536530531296461042144/37595310695111663398032129, 345344290988823012185917947876139495855862/229368990550876258391394019029, 1867831957425163985110067806618451070084558708944/12594421902158064472013054190863361, 2595439471269928520001156702517947792186824162115133970/230515704075199054031254930855372096383, 481635147310276128289226775254565284417893238613341054928896/468792103520929809548228777716208386677561}}"
"{0.7887547615702601, 1.194893811244737, 1.427771220150973, 10277/18603, (263*Sqrt[1090/19225167])/3, 75394210/173026503, 15471392426978829/5684286901524100, 381636881869/(19828677230*Sqrt[545]), {10277/18603, 13783/18603, 20981/18603, 35935/18603, 67517/18603, 135703/18603, 287141/18603, 635215/18603, 1466957/18603, 3537223/18603}, {0, 150788420/346071609, 1526547527476/6437970142227, 20628523235971772/39921852851949627, 1542600433599515292020/2227998685814456733243, 49636431604792661572768180/41447459552206338608519529, 528973760059808152154125581052/257015696683231505711429599329, 55535532515466472770729282980034356/14343789016194467102249174508952161, 2065515498536470990820119627817677428340/266837507068265671503141393390037051083, 9080102258035519790801340200716004105226260/551553127110105142996993260137206584588561}}","{28.47851511333105, 0.8516826665757891, 0.7253633645456466, 730373/18603, (46*Sqrt[91427329/19225167])/3, 193460228164/173026503, 98597078188266007854759/18713429940633469405448, 12900785448074191/(635655035396*Sqrt[182854658]), {730373/18603, 49474019/18603, 4619345633/18603, 522998868563/18603, 65854695818153/18603, 8767734502546139/18603, 1202441694304415873/18603, 167680530253644467843/18603, 23620603603463236335833/18603, 3349451213329106316068459/18603}, {0, 386920456328/346071609, 361221992546077348/6437970142227, 262925541835376020946024/39921852851949627, 1364366909288340459754339146740/2227998685814456733243, 2625900372494433486587322566161073608/41447459552206338608519529, 1658475706138170524528933844096663475862956/257015696683231505711429599329, 9586623884035443292958421994888773401172498779672/14343789016194467102249174508952161, 18520364958040014221898071210210447986425028531468275220/266837507068265671503141393390037051083, 3995972574185438930585930793047073867396183111045197892462632/551553127110105142996993260137206584588561}}"
"{1.2692095796623175, 1.4542948478803817, 2.1149735045714224, 5629/9380, (17*Sqrt[231871/520590])/13, 67010719/87979710, 14359573238086717/4490436460896961, 652347588258/(1139182223*Sqrt[231871]), {5629/9380, 5261/4690, 22303/9380, 5185/938, 128899/9380, 168431/4690, 914383/9380, 255421/938, 7288219/9380, 10559651/4690}, {0, 67010719/87984400, 326173794129/412646836000, 14359573238086717/7741254643360000, 65454645192194012049/18153242138679200000, 1084999503418997072158559/136221929008648716800000, 57062510120166517143012104307/3194404235252812408960000000, 353521356796699057076351750391679/8561003350477537256012800000000, 6801031706436693613286912708630198289/70264434999044387028725056000000000, 1208066517624197553234866063831628442074391/5272643202328290802635528202240000000000}}","{44.37377912875915, 1.14399402312778, 1.3087223249520838, 15902/469, Sqrt[13236947606/52059]/13, 13236947606/8797971, 129552752780106349100/43804195480997282809, (262611096571968*Sqrt[5/6618473803])/6618473803, {15902/469, 24895407/9380, 1199008871/4690, 253489849491/9380, 2833998078601/938, 3296811513795447/9380, 197749118284384871/4690, 48640894264648906491/9380, 610648523794840988077/938, 779900904625868796222687/9380}, {0, 6618473803/4399220, 32826387071496/515808545, 1295527527801063491/193531366084, 11880793212625015707096/22691552673349, 10336225726794134120868636223/212846764076013620, 111154262644280380881830932923846/24956283087912596945, 570663762808920847434735848647349237/1337656773512115196252, 45593472753270666857836954232572732928124/1097881796860068547323829, 42430524356633703858183199996125288316332724543/10298131254547442973897516020}}"
"{0.826223925851012, 1.441414074770996, 2.0776745349479264, 682/1715, (4*Sqrt[724747/720265])/7, 11595952/35292985, 18337010477109/4202065712072, (3590729073*Sqrt[3/724747])/5797976, {682/1715, 2504/5145, 1187/1715, 6098/5145, 4147/1715, 28934/5145, 24447/1715, 196418/5145, 181787/1715, 1551614/5145}, {0, 2898988/8823675, 1196909691/5044200875, 12224673651406/25952413501875, 13199511453576503/14836129718571875, 29890302167710206758/15266377480410459375, 197906637605232043802143/43636395631506563046875, 351246607075770364894275082/32072750789157323839453125, 3484369437430181730977218601271/128344457741277890897544921875, 45231716001412734226702360684957102/660332235078874748667868623046875}}","{23.535194800762767, 0.8856376480216049, 0.7843540435932402, 10292/343, (2*Sqrt[95860237/11081])/7, 383440948/542969, 4210207627694046945/1552972271370652561, (10893507705852*Sqrt[15/1246183081])/1246183081, {10292/343, 8265487/5145, 186213224/1715, 41866405849/5145, 219757060514/343, 266275776181327/5145, 7275366775712724/1715, 1805608736015146789/5145, 10022321804002961974/343, 12578184017389414696267/5145}, {0, 1246183081/1764735, 3631169235284/201768035, 280680508512936463/207619308015, 288344714121526055646/4747561509943, 86023920368742854522962681/24426203968656735, 510050259946862350329860737264/2792729320416420035, 4154704429345758219594704293776709/410531210101213745145, 36030715267451493835634001386358324082/65712362363534280139543, 10252739159195333238596659359578671669765981/338090104360383871317948735}}"
"{0.9606511151637303, 1.589800211444349, 2.527464712308497, 3672/9661, (3*Sqrt[7572782/9661])/139, 68155038/186660181, 481191509480377/129030811243929, 9929708099/(3786391*Sqrt[3786391]), {3672/9661, 4923/9661, 7425/9661, 12429/9661, 22437/9661, 42453/9661, 82485/9661, 162549/9661, 322677/9661, 642933/9661}, {0, 34077519/93334921, 268102118673/901708671781, 4330723585323393/8711407478076241, 62256028797466272765/84160907645694564301, 964484712064293909832449/813078528765055185711961, 14950038673872483472638240453/7855151666399198149163255221, 233418111862902040096034742217593/75888620249082653319066208690081, 3648549090129206264569163126320281405/733159960226387513715498642154872541, 57077400438299185590895147767351947974929/7083058375747129770005432381858223618601}}","{35.44162190067573, 1.1294559511992455, 1.2756707456993923, 268409/9661, Sqrt[183797780506/9661]/139, 183797780506/186660181, 21712879179880874309291/8445406029732938404009, 27740037878990181/(91898890253*Sqrt[91898890253]), {268409/9661, 16969494/9661, 1297227221/9661, 106919321046/9661, 9181163280869/9661, 809760431261934/9661, 72832098682287701/9661, 6652462092000312486/9661, 615366654560452965509/9661, 57530510712005852564574/9661}, {0, 91898890253/93334921, 27740037878990181/901708671781, 21712879179880874309291/8711407478076241, 11692644265451977516365673305/84160907645694564301, 7598833876302689206845325547190083/813078528765055185711961, 4727759737151995102558033421756214411321/7855151666399198149163255221, 3072240995935985500420483024908440127549230531/75888620249082653319066208690081, 2004594376953066599003841012190477660971180109310025/733159960226387513715498642154872541, 1328310671214409672624381993727654825788061022999682120163/7083058375747129770005432381858223618601}}"
