"{1.1829540189900527, 0.4201697503373067, 0.17654261909851462, 113831/16988, Sqrt[2287415723/72143789]/2, 2287415723/288575156, 10780337960500028549/5232270689827612729, 29833949580786/(2287415723*Sqrt[2287415723]), {113831/16988, 897393/16988, 7920989/16988, 75489741/16988, 758554661/16988, 7916698653/16988, 84995944709/16988, 932877648381/16988, 10422505315781/16988, 118176163610013/16988}, {0, 2287415723/288592144, 14916974790393/2451301671136, 10780337960500028549/83285425578516736, 81175944203913383542965/353713202431960577792, 67556820541179002974622459663/24035519531656585182121984, 1603021585726916429875255926003603/204157702901891034536944132096, 503233838844146380770163126716634543049/6936462113794649789427213832093696, 3956592313112294227268677256980109317586925/14729577298642938827848688572450963456, 4222464011497379769185762851171531174119793463603/2001808473194769958459948171750375737524224}}","{37.39368063553305, 0.305082758649602, 0.0930754896252513, 6825039/16988, (5*Sqrt[173412352579/72143789])/2, 4335308814475/288575156, 44784463455003359522358469/18794902516864629969525625, 847331404427295402/(4335308814475*Sqrt[173412352579]), {6825039/16988, 2997201917/16988, 1423880851791/16988, 722455407124685/16988, 386525381142294519/16988, 215626084025752482917/16988, 124284492822981450222351/16988, 73491561941744323328697245/16988, 44341327451514906406223429799/16988, 27186152908202868241150768887317/16988}, {0, 4335308814475/288592144, 2118328511068238505/2451301671136, 44784463455003359522358469/83285425578516736, 24608398623692547138137084674245/353713202431960577792, 644838982382852461687223901905878208815/24035519531656585182121984, 1012690139934831623100195902376512237169265635/204157702901891034536944132096, 10985062425369910791844649944090463661656230491649609/6936462113794649789427213832093696, 5133207230408259273701124394411428579537457427002323054525/14729577298642938827848688572450963456, 204675911431583081812185838204803428271566911779062152785009399955/2001808473194769958459948171750375737524224}}"
"{0.7613495103643976, 0.33040649742617784, 0.10916845354143487, 13453/1929, 2*Sqrt[49391582/37208481], 197566328/37208481, 2035789318506570/609882093115681, (41030287171*Sqrt[5/24695791])/49391582, {13453/1929, 520321/9645, 877429/1929, 39898837/9645, 77601661/1929, 4000371901/9645, 8670038341/1929, 489700609717/9645, 1144799612173/1929, 68794082796781/9645}, {0, 98783164/18605205, 164121148684/35889440445, 2171508606407008/23076910206135, 5757715043577597808/26709215872580649, 670831339017994624809524/257610387091040359605, 1580805116982177406501740748/165643478899538951226015, 86504633735628262829702312987944/958578812391631910744948805, 158639088973636293720902183598298136/369819705820691591165401248969, 1417443653918274972167258351436934064476/396323451404507821865588338478445}}","{24.437651636895836, 0.22879691057745505, 0.05234802628978796, 9005159/19290, Sqrt[4244832600209/372084810], 4244832600209/372084810, 50358727943290322948548257/18018603803797100026843681, 637333004075702128/(4244832600209*Sqrt[4244832600209]), {9005159/19290, 4423935781/19290, 454479198823/3858, 1214107376354197/19290, 671971301869365299/19290, 383982280089811919941/19290, 45173149005323887578295/3858, 136375779477597026523662197/19290, 84284700589218150784796582579/19290, 53170215720685654028682841822501/19290}, {0, 4244832600209/372104100, 79666625509462766/897236011125, 16786242647763440982849419/46153820412270000, 1292024160224367498571793866003/83466299601814528125, 160604815691712448352480581670820237629/10304415483641614384200000, 25582227792144294245317923948290313900824623/20705434862442368903251875000, 14442460439603870247305019856147186511689413629399873/19171576247832638214898976100000000, 483671421032251188059290967238625884664337592315885991243/5778432903448306111959394515140625000, 30824401211800840781525664441000713679414176099328346720041031049/792646902809015643731176676956890000000000}}"
"{1.242663515821151, 0.4217573078694508, 0.17787922674128673, 133691/19137, Sqrt[99347491/11443926], 99347491/11443926, 448538083754610831/157918783487921296, 15571666891703/(1589559856*Sqrt[198694982]), {133691/19137, 1100089/19137, 10346459/19137, 107827921/19137, 1211903651/19137, 14384161369/19137, 177628179419/19137, 2259483461281/19137, 29413541022611/19137, 390207569623849/19137}, {0, 3179119712/366224769, 124573335133624/7008443404353, 9568812453431697728/44706860476367787, 2413780944358305050347880/2566665566808751019457, 390153277965968019772838099392/49118278952019068259348609, 15152658575053903812138085046712808/313325501434929636426384776811, 6831430441433206793048286690315670199744/17988330362880745356875176421496321, 934249469466616290474005703779173508674299400/344242678154448823894520251178175094977, 15748320921939091758808665350923307851098231651008/731974681315743015874381560755192976952761}}","{33.56818077445861, 0.27792499775293045, 0.0772423043759664, 2772204/6379, Sqrt[445188730555/1907321]/4, 445188730555/30517136, 1364991571455985002515799/792772023252689562432100, (2673820700357217*Sqrt[3/445188730555])/445188730555, {2772204/6379, 3893415892/19137, 645057610216/6379, 1006857534306364/19137, 180706806335016424/6379, 299546708311160417212/19137, 56289536794958152581736/6379, 96743416449496526796025564/19137, 18722563370659183100735417704/6379, 32983155538791300675650740295932/19137}, {0, 1780754922220/122074923, 7130188534285912/259571977939, 1819988761941313336687732/4967428941818643, 68485510586796748521929340120/10562409739953707899, 2332051491094406480341542794446191700/202132835193494108063163, 203647154824244493946886009114320300328312/429801785233099638444972259, 3451763396728094324233550975061983519148536367892/8225116764005827780921434120483, 486745659155404140240388870155246369304214831528333080/17489339945864391804832609418187019, 5650711809537660606694451139947091705484953675455342774048980/334693498544006865969081646435844982603}}"
"{0.8380756078928215, 0.3494263387521948, 0.1220987662137636, 68193/9935, 2*Sqrt[94627586/65799505], 378510344/65799505, 217860542119389697/53726280193124376, 1857972889993/(378510344*Sqrt[141941379]), {68193/9935, 525219/9935, 4446048/9935, 41090421/9935, 414150048/9935, 4546171089/9935, 54043907028/9935, 688324545141/9935, 9265386506808/9935, 130042339654809/9935}, {0, 567765516/98704225, 5573918669979/980626475375, 1307163252716338182/9742524032850625, 54802293294160739488347/96791976266370959375, 1268962042886484108351667146/192325656841279096278125, 422090436305931184363624044718047/9553777003590539107615859375, 41093841689977070717963597648660793798/94916774530672006034163562890625, 3194510404765278027861721197627305651217939/942998154962226379949414997318359375, 295632257293712164340463891451071557221197337434/9368686669549719084797437998357900390625}}","{27.116339825200686, 0.2458404160568896, 0.06043751016702459, 8915021/19870, Sqrt[4803186480889/394797030], 4803186480889/394797030, 60865522109450810771551537/23070600370194855962230321, 1512648340113385032/(4803186480889*Sqrt[4803186480889]), {8915021/19870, 4241609759/19870, 2123816486387/19870, 1111785438433307/19870, 605173952497404731/19870, 340961462030459879099/19870, 198029701444670676394187/19870, 118117364027103019587832427/19870, 72094443410909497132833239291/19870, 44878281580592238186253609022939/19870}, {0, 4803186480889/394816900, 189081042514173129/980626475375, 60865522109450810771551537/155880384525610000, 4582455901630978193892190362069/193583952532741918750, 203357551771384408742260382689381590869/12308842037841862161800000, 263928292586720797860999007986485733608848227/152860432057448625721853750000, 19349892911852380793160988646006483571336282436943713/24298694279852033544745872100000000, 1678843617577770347102523921201386697179691700704853999149/15087970479395622079190639957093750000, 397307699164968503156004048021127682622842638209290174020329566041/9593535149618912342832576510318490000000000}}"
"{0.6574595140340209, 0.2829613773724544, 0.08006714108451655, 44990/5479, Sqrt[648226054/13341365]/3, 648226054/120072285, 324408799541597626/105049254271102729, (2749107234927*Sqrt[2/324113027])/324113027, {44990/5479, 798013/10958, 7615837/10958, 77744347/10958, 842272705/10958, 9600296323/10958, 114144421897/10958, 1404868933747/10958, 17783651183905/10958, 230320853034883/10958}, {0, 324113027/60038882, 2749107234927/328953034478, 162204399770798813/1802333675904962, 3098157587457483889755/9874986210283286798, 129727683762830053651227677/54105049446142128366242, 3407174697535595234386352102427/296441565915412721318639918, 129740038528705827627897246175514933/1624203339650546300104828110722, 3954344598875124098861908149338988074475/8899010097945343178274353218645838, 146482198622232771670514883106775033581922477/48757676326642535273765181284960546402}}","{12.388377968512799, 0.15185026802578647, 0.023058503899503188, 5887279/10958, Sqrt[799172523947/13341365]/3, 799172523947/120072285, 1366512572776319938295717/638676723031818288458809, 339513088930148634/(799172523947*Sqrt[799172523947]), {5887279/10958, 1617960693/5479, 909859447979/5479, 523204349647596/5479, 307317885079691717/5479, 184102396405486634808/5479, 112277510421889847057369/5479, 69571860697038764225814456/5479, 43714691787445473907121382197/5479, 27801294083483133072244808933448/5479}, {0, 799172523947/120077764, 169756544465074317/657906068956, 1366512572776319938295717/14418669407239696, 272106923539315621810305472545/39499944841133147192, 3087117926276839051625180070584320367/1731361582276548107719744, 1681658283507022357538601368060416155505887/9486130109293207082196477376, 8164676111915340140365922147784411897473117452937/207898027475269926413417998172416, 1344471248167107221839381447538190790943045603662544265/284768323134250981704779302996666816, 23875004943136327506720654934033918022949957063859489934543987/24963930279240978060167772817899799757824}}"
"{1.3234231187812726, 0.40703317081689094, 0.16567600214525233, 84010/10517, Sqrt[259829474/24578229], 259829474/24578229, 2031003301061789149/455701650024037563, 10362681368723/(1169232633*Sqrt[129914737]), {84010/10517, 60173/809, 8305831/10517, 99602339/10517, 1330163335/10517, 23964511/13, 301804589971/10517, 4925623797779/10517, 83110793971375/10517, 1435744155548399/10517}, {0, 1169232633/110607289, 31088044106169/1163256858413, 6093009903185367447/12233972379929521, 402544704024878294401185/128664687519718772357, 52707261065033630546788131843/1353166518644882328878569, 4811878726277256232302506538934989/14231252276588227452815910173, 561988548134085686291059730587903958247/149670080192878388121264927289441, 57962880489520828499500449964691722719584745/1574080233388502007871343240303050997, 6555792349026188141612179036514748959568212137803/16554601814546875616782916858267187335449}}","{36.08959870595271, 0.27047958371704817, 0.07315920520774767, 798163/1618, Sqrt[605863607429/3781266]/3, 605863607429/34031394, 1245803951099970888554201/367070710806881423990041, (99794247999524736*Sqrt[13/605863607429])/605863607429, {798163/1618, 5493014757/21034, 3117272188747/21034, 1890160379276589/21034, 1217050451935316419/21034, 825096236656361246037/21034, 583368594577237413032107/21034, 426228290377234320724767549/21034, 319282166907835955933101760659/21034, 243672295710909345745118693007717/21034}, {0, 605863607429/34033012, 12474280999940592/6883176677, 95831073161536222196477/89095838907088, 969751766303328126209108730/4504908354739637, 20714909402490218850185290104933749/233246134974999445312, 134677622089275561910323050460707720349/5896753849836704726794, 5044947146822120730921778164933123464947447277/610620654658290447868972288, 18361775528289643897113106930671670922652609103455/7718626712789952692593727828, 1302066540952462609493155292209794607958810264932003911269/1598558466725650362446931408090112}}"
"{0.800323587906702, 0.3205721654225429, 0.10276651324369822, 164883/21172, Sqrt[931239985/37352701]/2, 931239985/149410804, 572298186749572739/200124902229876975, -10100857718674/(931239985*Sqrt[2793719955]), {164883/21172, 1416027/21172, 13015365/21172, 126142071/21172, 1278132813/21172, 13465165527/21172, 146922654765/21172, 1655582598471/21172, 19221665546733/21172, 229475587393527/21172}, {0, 2793719955/448253584, -15151286578011/4745212440224, 22319629283233336821/200931275568845056, -110332676127938529482775/1063529241585896881408, 267726609616682907867052911015/90068164411426435092680704, -2253860866289697409975328405771961/953461588459360241891117932544, 3981981581951031035289429431065162512681/40373377501723150082637497735643136, -1754605227129360484599005360811068356441935/106848143558310316693700137757379559424, 67865671415325970220453176279013328086778011041275/18097511163332368200312154532793920256999424}}","{17.929739831368114, 0.1881277259389453, 0.03539204126695891, 5362907/10586, Sqrt[339284777901/37352701], 339284777901/37352701, 887204869422113800182911/345342481545992693897403, -236971074575197354/(1017854333703*Sqrt[113094925967]), {5362907/10586, 1406509816/5293, 1516163261039/10586, 417363400782790/5293, 467337904600491887/10586, 132598901325884846626/5293, 152158256667604298877959/10586, 44053296509770334468930470/5293, 767403706496542811847408341/158, 15102958418304150112211457463786/5293}, {0, 1017854333703/112063396, -355456611862796031/593151555028, 2661614608266341400548733/12558204723052816, -1008238592338487258655174442395/33235288799559277544, 10612045989215194306920134781999149283/1407315068928538048323136, -10836524993688968519967757064773783581414501/7448918659838751889774358848, 53449661521635008127485757029082417422497107716793/157708505866106055010302725529856, -15472259035700727746918827607243320321587975846917705235/208687780387324837292383081557381952, 306960680014942060557318270126541089223776407281273235588596863/17673350745441765820617338410931562750976}}"
"{1.8255381804791755, 0.5052946714376827, 0.2553227049833157, 133389/18656, Sqrt[4542617719/21751730]/4, 4542617719/348027680, 57195486570805200397/20635375740972762961, 174938808613194/(4542617719*Sqrt[4542617719]), {133389/18656, 1197215/18656, 12544551/18656, 146625731/18656, 1855785399/18656, 24950719835/18656, 351795141471/18656, 5153410617731/18656, 77861379638439/18656, 1206047199699755/18656}, {0, 4542617719/348046336, 87469404306597/3246576222208, 57195486570805200397/121136252003024896, 1372673228559526819479885/564979479342108114944, 1219430842570212047013083718979/42161028666425475969581056, 86385285164280544850785637110802847/393278075400416839844252090368, 33982459979656115736006231359387754648217/14673991549340353128268733995810816, 702414542341468188396681882703959185541491805/34219748293061703495122687678230822912, 1059220247549580278459697446643264695465633995229839/5107228993242873123240070890600593857970176}}","{57.695046824143645, 0.35963848806255044, 0.12933984209591723, 8321943/18656, Sqrt[8956916392591/21751730]/4, 8956916392591/348027680, 152994466798523591956830301/80226351263865372839693281, 7970061057295930350/(8956916392591*Sqrt[8956916392591]), {8321943/18656, 4192305515/18656, 2321302597161/18656, 1376276272950191/18656, 856720374522094713/18656, 552637974321590431655/18656, 366317039845389981880161/18656, 248143652663415626067984431/18656, 15557757125118289814154922203/1696, 119829316535006292781201381786295/18656}, {0, 8956916392591/348046336, 3985030528647965175/3246576222208, 152994466798523591956830301/121136252003024896, 89646904423304130879456174280455/564979479342108114944, 3658643379175911876639326296987690091371/42161028666425475969581056, 6880143387874834749710592875312932311273221445/393278075400416839844252090368, 107243893525514371510479275199600606081213518623114681/14673991549340353128268733995810816, 63635670246462742414844459536889349504435528724429858208295/34219748293061703495122687678230822912, 3511454626930016380576319268903722656097102451991696152905632743751/5107228993242873123240070890600593857970176}}"
"{1.119911841398176, 0.39251170046171174, 0.15406543499934452, 66243/9113, (2*Sqrt[338011421/9113])/135, 1352045684/166084425, 233461886982597880/114251720726439241, -3855389593383/(676022842*Sqrt[676022842]), {66243/9113, 555707/9113, 5071518/9113, 48845969/9113, 488636358/9113, 5030593637/9113, 52989269538/9113, 568770920849/9113, 6202795562478/9113, 68575459574717/9113}, {0, 676022842/83046769, -3855389593383/756805205897, 933847547930391520/6896765841339361, -10756373824610027518275/62850227112125596793, 1638932096483170356754074232/572754119672800563574609, -27225540541035678641275768008843/5219508292578231535855411817, 3325257233977743740660037614501554360/47565379070265423986250367888321, -70741503206626425251083572150454915954755/433463299467328808786699602566269273, 7486040384789136732461549532488271439646587672/3950151048045767434473193478186411884849}}","{37.625346644789, 0.28685434371134794, 0.08228541450606813, 4166957/9113, (38*Sqrt[659596918/27339])/45, 952457949592/55361475, 723454693905708266066375/340191054652873804862424, (-63799301683711013*Sqrt[3/329798459])/18096701042248, {4166957/9113, 2062132949/9113, 1079376402596/9113, 588136357957751/9113, 330126529928907152/9113, 189555725533105084919/9113, 110795637993207486738416/9113, 5052921955867597046648747/701, 39396240892748029538989753952/9113, 23852037767522658125125851860039/9113}, {0, 1428686924388/83046769, -574193715153399117/756805205897, 4340728163434249596398250/6896765841339361, -3936551735231775532439327762445/62850227112125596793, 16340926594202462136495446470913594958/572754119672800563574609, -21927870011622670613431241276081774169556377/5219508292578231535855411817, 69731786600556361619732569576967121724413212643210/47565379070265423986250367888321, -116696748448670190132094541365980225591761176683533046645/433463299467328808786699602566269273, 323828264858456519385293336212705438309360589740916576459431878/3950151048045767434473193478186411884849}}"
"{0.8414724377033354, 0.33673665978499695, 0.11339157804315678, 39190/5281, Sqrt[696579610/12394507]/3, 696579610/111550563, 12599399649363334/4852231530677521, (1766674993941*Sqrt[2/348289805])/348289805, {39190/5281, 647605/10562, 5848031/10562, 56773435/10562, 584675915/10562, 6321040675/10562, 71157863771/10562, 828685025875/10562, 9930467550395/10562, 121905176480995/10562}, {0, 348289805/55777922, 1766674993941/294563206082, 157492495617041675/1555588291319042, 2239958083769794269465/8215061766455860802, 112956174803677472590418075/43383741188653400895362, 2576035255980936044822904408801/229109537217278610128406722, 104658057365355913451503257872206355/1209927466044448340088115898882, 2958069057834480455058408545763820207545/6389626948180731684005340061995842, 110398802914245906875667479772073752195348395/33743619913342444023232200867400041602}}","{17.74095373556603, 0.19136014859924416, 0.036618706471924806, 10234111/21124, Sqrt[3835152920731/12394507]/6, 3835152920731/446202252, 25857697827712109194408357/14708397925391519969574361, 2213213149779948450/(3835152920731*Sqrt[3835152920731]), {10234111/21124, 5139754823/21124, 2670975545629/21124, 1431823314299771/21124, 788740161584919061/21124, 444682402077505080683/21124, 255609799398046659917749/21124, 149298233925380725524450251/21124, 88360103407428345914848217461/21124, 52867512542728918008617341921643/21124}, {0, 3835152920731/446223376, 1106606574889974225/4713011297312, 25857697827712109194408357/199115301288837376, 8445502332057420856545970404285/1051527906106350182656, 224670938565367433128182095049528282271/88849901954362165033701376, 225782003114146668031003532977561768890188475/938432664441973187085953933312, 2313940128293589426122810375378819082062702450161417/39646903207344483208007381774565376, 753023216218844069345490722019843151214300729146022756565/104687647918993107910743491575739875328, 26917780564992633476775744572156148847980423563503948722318848611/17691374997126483292052364128367433011429376}}"
