"{0.9350476785993435, 3.793660523124778, 14.391860164715366, 475/7311, 5*Sqrt[227297/93536934], 5682425/93536934, 43709421/3247100, 6361/(10*Sqrt[32471]), {475/7311, 475/7311, 475/7311, 475/7311, 475/7311, 475/7311, 475/7311, 475/7311, 475/7311, 475/7311}, {0, 3247100/53450721, 20654803100/390778221231, 47309620309700/952326525139947, 969877695516015100/20887377675894457551, 6630249225500252661100/152707618188464379155361, 15108101729505719936155700/372148465525287692001614757, 309836987564279523957517033100/8162332294366134948671416465281, 2118045629274016121507839367959100/59674811404110812609736725777669391, 1608773325570220954572646641974093900/48475838463939350109976133573393435289}}","{10.774649339872525, 1.6302806640368883, 2.6578150435325574, 207469/51177, Sqrt[57199561663/327379269]/2, 57199561663/1309517076, 33121439883484572855495/6543579708878678651138, (17118033644110640*Sqrt[2/57199561663])/57199561663, {207469/51177, 1025477/17059, 8105617/7311, 384132313/17059, 24867682639/51177, 186803832297/17059, 13051012775839/51177, 103954187201513/17059, 1086875233961977/7311, 62929891247845417/17059}, {0, 114399123326/2619085329, 68472134576442560/134036929882233, 22080959922323048570330/2286535986861012747, 61792689659742973662640665160/351054156598758148059657, 61556245457631828748953446321653126/17965898572254645743249066289, 21045425981001490761197818446601042299920/306480263744092001734085821824051, 9504903248029696458564372734815402000481808050/6722031624699169874033704330066910583, 71590183321152228434952231202594765486514308303904600/2408093887200605916503960205498839980343337, 8707253640657667651663836426850872125298545270640055913414/13693224540585045443213685715201570408225661961}}"
"{0.6478798090689392, 0.7735747444501916, 0.5984178852511792, 58079/53645, Sqrt[1009263887/1438866190], 1009263887/1438866190, 6883831174599834761/2037227187204697538, 30587211022599/(1009263887*Sqrt[2018527774]), {58079/53645, 100507/53645, 211547/53645, 519571/53645, 1423019/53645, 4210387/53645, 13199627/53645, 43313971/53645, 147519659/53645, 518139667/53645}, {0, 2018527774/2877786025, 61174422045198/154378831311125, 13767662349199669522/8281652405685300625, 1108027123549018932360246/444269243302987952028125, 33046262234238910308940368074/4766564711397757737309753125, 19913718185980735754341170124173894/1278511819714663569089908531953125, 2834590929113392438484871657214902530818/68585766568593127163828143196625390625, 397107556597095735206828851294172707432577142/3679283447572178306703560741782969080078125, 58461259413682464433264002350034783433216458614866/197375160545009505263112515992947376300791015625}}","{14.594707147022845, 0.45081554701596016, 0.2032346574312994, 770472/10729, 2*Sqrt[37701047473/143886619], 150804189892/143886619, 202296860018355235805945/90967614755929579886656, (52972909893359445*Sqrt[5/37701047473])/1206433519136, {770472/10729, 332869072/53645, 32899388298/53645, 3561718267252/53645, 81961774663698/10729, 49153309214905852/53645, 6071266143122131218/53645, 766240271289727548052/53645, 19660283889806820350370/10729, 12773721104072351193087532/53645}, {0, 603216759568/575557205, 21189163957343778/1235030650489, 161837488014684188644756/66253219245482405, 12271175260508874272456690226/142166157856956144649, 59604863852139596750731765108760188/7626503538236412379695605, 6304407619107223087514741476304812342698/16364951292347693684350829209, 25839284811353923065970183505939150533241571316/877897812077992027697000232916805, 3205762478198091999453196593325756501663400720675202/1883793125156955293032223099792880169, 12266820502506936733960196618813589510190296252476701580908/101056082199044866694713608188389056666005}}"
"{1.0221079463867795, 1.1904030217771293, 1.4170593542561205, 39334/54533, Sqrt[1096191193/1486896778], 1096191193/1486896778, 15670343474091094369/2403270263221526498, (41766742066782*Sqrt[2/1096191193])/1096191193, {39334/54533, 68574/54533, 163636/54533, 495594/54533, 1713364/54533, 6323874/54533, 24123436/54533, 93672714/54533, 367479844/54533, 63071838/2371}, {0, 2192382386/2973848089, 167066968267128/162172857837437, 31340686948182188738/8843772456448951921, 4975675709625673698681240/482277443367530695107893, 862481347521782666949009764306/26300035819161551396318728969, 150079503091136046468702264926319528/1434219853326336882295449246866477, 26436030147143216879431772163934161506978/78212311261445129202217733779369590241, 4678683312776850969190702730018436229275617400/4265151970020387230784539676190361864612453, 830930549105893015224726227153241279619636591853426/232591532381121776856373302161689003562910899449}}","{35.48943555689362, 0.8168444495895723, 0.6672348548252912, 2900546/54533, 2*Sqrt[350840961787/743448389], 1403363847148/743448389, 5729358816441837423121675/1969430087482035107733904, 1150749099113105607/(2806727694296*Sqrt[350840961787]), {2900546/54533, 257213476/54533, 27726711392/54533, 148157096192/2371, 457738152429056/54533, 65107373009331976/54533, 9600233967441810152/54533, 1448412623983264180096/54533, 221856089668599026169776/54533, 34339502509038280014345976/54533}, {0, 5613455388592/2973848089, 9205992792904844856/162172857837437, 91669741063069398769946800/8843772456448951921, 369011287406751497943944348147520/482277443367530695107893, 2360865957033032128413838958894216512552/26300035819161551396318728969, 12325844973935412342164965194981709146878052216/1434219853326336882295449246866477, 72262512753260472777571932864537261336572535390555520/78212311261445129202217733779369590241, 406469202354214955773959267667764164977170791182593456540720/4265151970020387230784539676190361864612453, 2358045165624810947354145909607112373415121316427642824682340178712/232591532381121776856373302161689003562910899449}}"
"{1.1546630909033277, 0.9675494558845983, 0.9361519495825822, 8645/7009, 3*Sqrt[62189358/393001639], 559704222/393001639, 47922782185481044/26105734677052107, 680773119100/(279852111*Sqrt[31094679]), {8645/7009, 82579/28036, 221135/28036, 636277/28036, 1922075/28036, 6025909/28036, 19493075/28036, 64857037/28036, 221478395/28036, 774819589/28036}, {0, 279852111/196504324, 510579839325/688649403458, 35942086639110783/9653487337674244, 160330214432384332575/33830646374879388098, 6693388108068380754693291/474238000883059262357764, 46085766053000249332610395605/1661967074094681184932783938, 1702257847823165342792067004539303/23297454444659240850387765242884, 14344446932810839897368474516190410315/81645929101308309560183923293686978, 531195942122926665343462187800154007144771/1144512634142139883414658236730904057604}}","{38.30163138480682, 0.7376012354497772, 0.5440555825370377, 3947481/56072, Sqrt[8477652723303/786003278]/2, 8477652723303/3144013112, 43364382748145398266046927/23956865232308924093076603, 3063655891634186542/(2825884241101*Sqrt[8477652723303]), {3947481/56072, 429095787/56072, 54419645019/56072, 7434496658463/56072, 1064621301340371/56072, 158026743621391407/56072, 24169447144309130019/56072, 3793247629736678029743/56072, 608839137559546969501011/56072, 99645978907225316866406127/56072}, {0, 8477652723303/3144069184, 4595483837451279813/88147123642624, 130093148244436194798140781/9885171033778425856, 87693737592102572083271692196445/138570327551505973649408, 2906664565658478303164442213812172932883/31079661625872171817878421504, 6150897409545689742841735912137498990368111583/871349393342952209086039425286144, 83790221338682562833062038704462446391575891690055001/97716606367052032535744805309289332736, 55119019790013799078641273670485861243668504655120396486285/684895694026667696043035340412808933146624, 2810825282385804811906027741385991048784989583411838722899285465663/307227770843706488420200620861016179995180007424}}"
"{0.48894980906245994, 0.689144083410917, 0.474919567700273, 59593/57883, 2*Sqrt[210820613/1675191903], 843282452/1675191903, 125007992261420542/44445330865695769, 4660580178363/(843282452*Sqrt[421641226]), {59593/57883, 90491/57883, 22675/8269, 314507/57883, 684013/57883, 1596851/57883, 3944005/57883, 10202747/57883, 3916219/8269, 75915011/57883}, {0, 1686564904/3350441689, 18642320713452/193933616284387, 8000511504730914688/11225459511389172721, 311509237545692652187500/649763272897739484609643, 57247970059091197569451574224/37610247525139854587659965769, 4443350753734398736127497422810972/2176993957497670203097521798607027, 83804046018945461577255938881335074944/18001563034548234909413407752681506263, 59652099791941860201079147279099868523278220/7293891311901288368831033966639245389148603, 7095754178043686784515101990010471144386017085744/422192310806782274653046739090979440860088587449}}","{12.431418144532154, 0.43044454585301545, 0.18528250705460872, 3883625/57883, 2*Sqrt[349310390861/1675191903], 1397241563444/1675191903, 316233386525720698210927/122017749163464592321321, -67729100717922615/(349310390861*Sqrt[698620781722]), {3883625/57883, 308847611/57883, 26876889065/57883, 2494540781819/57883, 243721941439985/57883, 3545863327459253/8269, 2613249348853232345/57883, 282485112154444470539/57883, 31179227268034796915585/57883, 3498752311130311630860131/57883}, {0, 2794483126888/3350441689, -1083665611486761840/193933616284387, 20238936737646124685499328/11225459511389172721, -13993027846514743818815302636440/649763272897739484609643, 178068443046044909387051833585648391128/37610247525139854587659965769, -157956558356729298137106180385589463695020320/2176993957497670203097521798607027, 242358619907073323909431243009402401642358461866704/18001563034548234909413407752681506263, -1738564097904004986781581929525069975090994664342207889640/7293891311901288368831033966639245389148603, 16898300911140498990763963268126832559589941477236741191636231368/422192310806782274653046739090979440860088587449}}"
"{0.9868654403939728, 1.2036593619480391, 1.4487958596051607, 38203/56085, Sqrt[151031089/224676510], 151031089/224676510, 15778411259185508151/2235418204763540258, (3670750184686*Sqrt[2/1057217623])/96110693, {38203/56085, 21241/18695, 146113/56085, 145269/18695, 1513393/56085, 1885661/18695, 21884713/56085, 28687669/18695, 341192833/56085, 452730381/18695}, {0, 2114435246/3145527225, 161513008126184/176416894414125, 10518940839457005434/3298113841072066875, 5328667134473216478227872/554924144329580612053125, 195230720629452382255611741086/6224584126944905725399903125, 59799855900636530536310005052894744/581843001266175062681755944609375, 33238260318626783519138965430027305147358/97897994178040285171518846460250390625, 6171152809015600657776527264573140632111573104/5490609003475389393844634503723143158203125, 127466660923871775048337542285021200462763217820726/34215645106657468239308480682368053780869140625}}","{20.184504347240896, 0.7224044400489084, 0.5218681750023768, 723074/18695, Sqrt[409269913691/524245190], 409269913691/524245190, 1177065214917113213018439/335003724505277178486962, (185084469774392787*Sqrt[3/818539827382])/409269913691, {723074/18695, 127683758/56085, 3128166454/18695, 802452740294/56085, 25433857827974/18695, 7800641885859878/56085, 279106207373297334/18695, 92888908321844995814/56085, 3513955155719223759334/18695, 1215835791439491875727398/56085}, {0, 818539827382/1048509075, 123389646516261858/6533959052375, 784710143278075475345626/366457093452451875, 286855950745742635841815543946/2283638454031195934375, 268457064873639627845057777116029602/25615572538867924795884375, 624126504707805034258928064334352491628314/798138547690226423431763984375, 2825551976070638302281808472773650718203763715434/44763600447206348958170483063671875, 1402204886363662452804487224569951334567188644880754762/278951836786840897924332393625115234375, 6391377246917314208782793368294044820116742155651608839128298/15645013766189971760086182296464587919921875}}"
"{0.7624755669502198, 1.0455520479068916, 1.0931790848822949, 4187/6003, Sqrt[191641694/40039343]/3, 191641694/360354087, 41011276045934625/9181634719797409, (456877479185*Sqrt[5/95820847])/95820847, {4187/6003, 3396/3335, 56263/30015, 42328/10005, 2251/207, 299708/10005, 2566303/30015, 829536/3335, 4392071/6003, 21678628/10005}, {0, 95820847/180180045, 91375495837/216324162027, 546817013945795/432864648216027, 19055334919212892505/7795459449722430243, 1319250183712529375442557/233980715383418743743645, 1177476890877990294042484075/93639082296444181246206729, 48428807052495242042337959353169/1686346233076663260062936982561, 664201908980290228824866818802507545/10123136437159209550157810706313683, 5082675431030570149017052740388286832613/33760660017925963849776298705556132805}}","{18.941274344493397, 0.6841654760148828, 0.46808239857067113, 485831/12006, Sqrt[552402360853/80078686]/3, 552402360853/720708174, 125529314276096009953215/43592624039424003841087, (75937920270530912*Sqrt[5/552402360853])/552402360853, {485831/12006, 144307943/60030, 10090034011/60030, 799826855087/60030, 14140418756495/12006, 6847636130061503/60030, 712089961824344251/60030, 77978610872396658287/60030, 1770094413760477939823/12006, 1029126496622860003052063/60030}, {0, 552402360853/720720180, 9492240033816364/1081620810135, 58580346662178137978167/34629171857282160, 588088587938909899724854654/7795459449722430243, 110155381842228073751357125452554933/14974765784538799599593280, 961824498555738347756348578567041526267/1872781645928883624924134580, 93438719579594659626035036138117444993949398341/2158523178338128972880559337678080, 137945393712252222581723381476030802117519164786703/40492545748636838200631242825254732, 9689479609556097019461087686490770495716439502774017317357/34570915858356186982170929874489479992320}}"
"{0.9015354312093797, 1.5474220765894187, 2.3945150831163087, 4486/11915, Sqrt[8031147/23660807], 8031147/23660807, 1438425293918305/386995932813654, 24056737441/(8031147*Sqrt[5354098]), {4486/11915, 28666/59575, 8254/11915, 66874/59575, 23854/11915, 227626/59575, 91006/11915, 941914/59575, 402382/11915, 4440586/59575}, {0, 48186882/141967225, 433021273938/1691539485875, 1726110352701966/4030938594840125, 154726224843132683274/240143166787600446875, 615999850725015802824558/572261166454851864903125, 63006546592419867163290550938/34092458991547799851603671875, 1343641092184320520855713592926582/406211648884292035231857750390625, 5993917623385799482263880105275166722/968002359291267919957517019180859375, 704899452348458451783417938363098328459526/57668740554777286331469076417699697265625}}","{23.015951798505256, 0.9616157002891216, 0.9247047550425377, 59313/2383, Sqrt[40663578554/70982421], 40663578554/70982421, 6838112483733064409725/1653526620817328730916, 7479511989625755/(40663578554*Sqrt[20331789277]), {59313/2383, 71035651/59575, 4520675169/59575, 335478740923/59575, 1092263470521/2383, 2360982001804651/59575, 212813233429932129/59575, 19760349834470738683/59575, 375000952648348741437/11915, 180812499486187686871051/59575}, {0, 81327157108/141967225, 5983609591700604/338307897175, 1094097997397290305556/806187718968025, 31507866356194126287563508/384229066860160715, 26472552002761620703287762565708/4578089331638814919225, 4440388134700893797426065987261873404/10909586877295295952513175, 770705993836213056306979704323755105384996/25997545528594690254838896025, 27096054870720069938312274347970326662083040548/12390430198928229375456217845515, 24133570358942763333461106498077159870066921364091708/147631975820229853008560835629311225}}"
"{1.5794186559778796, 1.0402903119825029, 1.0822039332046531, 81675/55963, Sqrt[3609521543/173988967]/3, 3609521543/1565900703, 120515594150246955455/26057291538762201698, (196758307402752*Sqrt[2/3609521543])/3609521543, {81675/55963, 248197/55963, 990057/55963, 4744705/55963, 25569465/55963, 148459657/55963, 904418577/55963, 5688585985/55963, 36579158985/55963, 238993053817/55963}, {0, 7219043086/3131857369, 787033229611008/175268133941347, 241031188300493910910/9808530579759602161, 56899708625383765811433240/548914796835086615736043, 15798282545221374567576140977126/30718918775281952276436174409, 4382248378913912815382987704510836768/1719122851421103895246197628450867, 1256134182964034714849444326795470599514670/96207272134079237289662957880995869921, 364903743933330256168045960970347944600031435560/5384047570439476356441408111894171868388923, 107406988386341210476182297873997439881120930244710966/301307454184504415335530522165933540270649297849}}","{39.61049813553155, 0.6789984212837145, 0.4610388561057766, 4808103/55963, Sqrt[5329019361931/173988967]/3, 5329019361931/1565900703, 115218046385084066262439123/56796894719670964744097522, (2176971552777769905*Sqrt[2/5329019361931])/5329019361931, {4808103/55963, 603539717/55963, 87358944945/55963, 13754302147145/55963, 2299437426997953/55963, 402070239907972577/55963, 72722650123911196905/55963, 13492377233161032356105/55963, 2551684750281283503071793/55963, 489618280891427052519282737/55963}, {0, 10658038723862/3131857369, 8707886211111079620/175268133941347, 230436092770168132524878246/9808530579759602161, 584871562869754143286756871336460/548914796835086615736043, 6768128927311117210375178048772981591662/30718918775281952276436174409, 28332958283365252688073118413030176694811199460/1719122851421103895246197628450867, 237212873433743125356457138839292166057081618594062166/96207272134079237289662957880995869921, 1256237016488810672249134644890445767044417188754312209214140/5384047570439476356441408111894171868388923, 9169706321378941584949514881508469180625699738422093147229686744062/301307454184504415335530522165933540270649297849}}"
"{0.9625896013728718, 0.89677016317179, 0.804196725555159, 75151/62785, Sqrt[2270883817/13687130]/12, 2270883817/1970946720, 35548678360241694391/10313826620624978978, 146962888393911/(2270883817*Sqrt[4541767634]), {75151/62785, 162291/62785, 441991/62785, 1394979/62785, 4791031/62785, 17290611/62785, 64361191/62785, 244512579/62785, 942029911/62785, 3665443731/62785}, {0, 4541767634/3941956225, 293925776787822/247495721586625, 71097356720483388782/15539018879816250625, 9459190523320323319989654/975617300369263295490625, 346533881199449314899666671254/12250826440736839201475778125, 282596127272614921375269174116375046/3845840690408312246323283647890625, 49514207996150752254416457490777799948798/241461107747285884385407363832812890625, 8518232268374373448073808697288749140747115798/15160135649913344251137801338243157337890625, 1489932140791142715959539205894614412486968628751566/951829116779809318807686857021596633459462890625}}","{30.12871587128402, 0.6306053033370244, 0.3976630485967805, 32806/433, Sqrt[31027936079/94394]/12, 31027936079/13592736, 4650910088329199583515/1925465634645019788482, (142247852079792*Sqrt[290/31027936079])/31027936079, {32806/433, 503717666/62785, 62915209588/62785, 8714733845462/62785, 258991222210436/12557, 202306256971963886/62785, 32800472680169865628/62785, 5470776633840373599062/62785, 186578099125113419983028/12557, 161916461565718787058092606/62785}, {0, 62055872158/27185905, 568991408319168/11771496865, 64150483976954477014/5097058142545, 290875804293868287479616/441405235144397, 96678847472248784708887884358/955642334087619505, 3315519385435674618651994066657008/413793130659939245665, 180500859546885403505263513875605067094/179172425575753693372945, 1509380564873843729334197140956738992608608/15516332054860269846097037, 383733790755519729032268134861210281586694585958/33592858898772484216800085105}}"
