"{2.613973622367564, 0.38745736474954434, 0.15012320949866145, 352858/20265, Sqrt[9345366763/51331245]/2, 9345366763/205324980, 523816895130137761611/174671759869970196338, (-544017342750934*Sqrt[2/9345366763])/9345366763, {352858/20265, 1009478/2895, 149860804/20265, 3297391142/20265, 10659184324/2895, 1727335015286/20265, 40759361847724/20265, 139646529858746/2895, 23772321305774428/20265, 585098398599668726/20265}, {0, 18690733526/410670225, -2176069371003736/8322232109625, 349211263420091841074/56216677900516875, -236958674827329868029843728/3417692932961923415625, 16836331861028494520645499096326/13851909457294675603528125, -7920368121839762724137211516043682536/467848241920127668509162421875, 1120981946721334487439316339830946799995274/4063261981076308801002075633984375, -2408121592604199309736896569327654312311380012256/576394028325579784966149439058853515625, 87114978374235993066108653971080398674145506923560126/1297847220446430482482113153614185166015625}}","{96.16248452195883, 0.29308933210147475, 0.08590135659168856, 22685704/20265, Sqrt[22103096400787/51331245]/2, 22103096400787/205324980, 3131111928187273669294319211/977093741004966467468438738, (-53507913495886725313*Sqrt[2/22103096400787])/22103096400787, {22685704/20265, 3939567578/2895, 35233894344652/20265, 46645884554098694/20265, 9054752020470606652/2895, 87791832832058397888686/20265, 123333920177584572974986012/20265, 25015198855724445043373037722/2895, 250611541330202164627993452818644/20265, 360900180266736947552299881175078526/20265}, {0, 44206192801574/410670225, -214031653983546901252/8322232109625, 2087407952124849112862879474/56216677900516875, -88736053395176054035708529201149004/3417692932961923415625, 365758825144240745418860889413081882005574/13851909457294675603528125, -11395309922206221230857491904784451582413769937852/467848241920127668509162421875, 98235006735434135106720452276752483380129778997689972874/4063261981076308801002075633984375, -13796067972688877166469084877554624568082191126462327688866911708/576394028325579784966149439058853515625, 31392384972956551978977452238848631262744425123591236248288596656517374/1297847220446430482482113153614185166015625}}"
"{2.7812226938139752, 0.4154442864945514, 0.1725939551809669, 184057/11422, Sqrt[17540373611/391374830], 17540373611/391374830, 667985444676293797689/307664706413465179321, (-319006702650384*Sqrt[3/17540373611])/17540373611, {184057/11422, 10433489/34266, 71724963/11422, 4694893301/34266, 35508940987/11422, 2487081383909/34266, 19779830255723/11422, 1440236966639621/34266, 11816048218524027/11422, 882781092930313829/34266}, {0, 17540373611/391386252, -13291945943766/186267240431, 222661814892097932563/51061066084869168, -115740367069972063736155/6075203091889329551, 3820793972837206740568386750971/6661533092693752524626112, -6417058226068250346312220261827073/1585167312182250861172488568, 77287408305595240811163899104367956409123/869077489907792128142983892337408, -42260911838021245481462571734111863212335835/51701057758993758789839385511863928, 1733262358257844712427552338660323387113730806741131/113381660490859528876328728572769878838272}}","{92.48396013276772, 0.31001012893158164, 0.09610628004017588, 5495748/5711, 4*Sqrt[1088488842906/195687415], 17415821486496/195687415, 12351423053166410056857943/4212650528465218654310528, -1088697504322916131/(11610547657664*Sqrt[181414807151]), {5495748/5711, 5796862720/5711, 6523189213565/5711, 7725569080322914/5711, 9548667891892015953/5711, 12236405288317369679890/5711, 16165548725609377242964465/5711, 21905789929328940169243089274/5711, 30314638240580267191897607143553/5711, 42683427218850908282422491259807810/5711}, {0, 2902636914416/32615521, -1088697504322916131/186267240431, 24702846106332820113715886/1063772210101441, -23863577022441435365435803531815/6075203091889329551, 277347773000143015612970466155243640086/34695484857779961065761, -432769211247070835918621983844841069149549351/198145914022781357646561071, 3585440152794576557825134006423010598074839455097286/1131611314984104333519510276481, -7643594635583710489975457544706184116291108717831226870935/6462632219874219848729923188982991, 50973182513853103938572418835068216736043512174551735708522131606/36908092607701669556096591332281861601}}"
"{0.7691157113591497, 0.18300553949592796, 0.033491027486195646, 820097/35711, 6*Sqrt[62566845/127523981], 2252406420/127523981, 15110261406986934467/2113889450357173500, -15654043699771/(2559552750*Sqrt[25026738]), {820097/35711, 19464119/35711, 472718849/35711, 11710189919/35711, 295286113457/35711, 7567542417119/35711, 196843603396529/35711, 5190860837289599/35711, 138631776822411377/35711, 3746181391788479519/35711}, {0, 22524064200/1275275521, -4132667536739544/45541364130431, 3626462737676864272080/1626327654461821441, -2037386737736404343255338560/58077786868486105479551, 1485583482343477678839504039039000/2074015846860507312780245761, -1034140201651509047725188825701507280264/74065179907235576646695356371071, 752299241203179824005660958253031634747292960/2644941639667289677630137871367316481, -548235471498116971397236895659385848054723267265040/94453510894158581677849853524398238852991, 404737648423498486252783933281336296927195955746467156200/3373029327541297110297696119209785507679161601}}","{69.25891100251728, 0.22013687572187704, 0.048460244052589134, 51037815/35711, Sqrt[12622854671534/127523981], 12622854671534/127523981, 15313350238760592706387869007/1991705750733346587873914450, -1472275781800971254511/(126228546715340*Sqrt[31557136678835]), {51037815/35711, 76477474915/35711, 117095500468293/35711, 181801889955942631/35711, 285318251926745962725/35711, 451854775150691616276415/35711, 10766254969036180951486239/533, 1159877665622546702974875646951/35711, 1877347808233699578906402051900405/35711, 235157861878056324973328745118012555/2747}, {0, 126228546715340/1275275521, -2944551563601942509022/45541364130431, 122506801910084741651102952056/1626327654461821441, -4662479109906176374958563116106231350/58077786868486105479551, 190980803475877464207697958297498793359374040/2074015846860507312780245761, -7934113455297287281175434064725313065765632127132182/74065179907235576646695356371071, 336224120076026815108473120304694843995916729780495110230536/2644941639667289677630137871367316481, -14420253561439169758192933204002425990585396577065380874283089009430/94453510894158581677849853524398238852991, 624576185579704661490243825694255920486887182102116934205511429614548680440/3373029327541297110297696119209785507679161601}}"
"{2.847821275345505, 0.3964475579007888, 0.15717066616549927, 332942/18375, Sqrt[34843906522/551235]/35, 34843906522/675262875, 748218805749950710137/303524455428468534121, 684671409687526/(17421953261*Sqrt[17421953261]), {332942/18375, 6980807/18375, 162874112/18375, 4115832599/18375, 110304663092/18375, 3085851705707/18375, 89087741816312/18375, 2632762836100559/18375, 79196739856343132/18375, 2415402182302199507/18375}, {0, 17421953261/337640625, 684671409687526/6204146484375, 249406268583316903379/38000397216796875, 49332288281561557600211678/2094771896575927734375, 8570050415123408700765787218581/7698286719916534423828125, 1054355840950854374066369708248262146/235760030797443866729736328125, 404772587561926446305412253793462420757359/1856610242529870450496673583984375, 192227680753208806771180195252470334113631361326/238806492445404586695134639739990234375, 22742759866540798468307025262318096269420942056264801/487563255409367697835899889469146728515625}}","{108.45921027034383, 0.31279788920364837, 0.09784251949025788, 40737667/36750, Sqrt[162370869896861/1102470]/35, 162370869896861/1350525750, 86360666395057243707635352537/26364299391063361688777653321, -545425681952163922324/(162370869896861*Sqrt[162370869896861]), {40737667/36750, 49576282517/36750, 12869438758871/7350, 88013659848421613/36750, 125780061969763125907/36750, 186413667929533775358557/36750, 56923116943178336675975543/7350, 445078617914706143352090457133/36750, 709399835602185448470118378478227/36750, 1147862178005754089648457347097651197/36750}, {0, 162370869896861/1350562500, -136356420488040980581/12408292968750, 28786888798352414569211784179/608006355468750000, -135489714125502600104000860737175009/8379087586303710937500, 13985856296702524209198784939231081323312881/492690350074658203125000000, -130574942292466507488735588228566913590030958409501/7544320985518203735351562500000, 10153449935225434800220635474738497431618828972939338045959/475292222087646835327148437500000000, -129531509767923057443866028253615594348549824696187376339086804889/7641807758252946774244308471679687500000, 9051183287410255846180698234310052111398934231254041355882671643051915301/499264773539192522583961486816406250000000000}}"
"{0.7766928969848769, 0.19549049425396017, 0.038216533343657634, 764427/37613, Sqrt[5582796374/353675039], 5582796374/353675039, 409599433493322954455/124670461414190191504, 974422704585525/(22331185496*Sqrt[5582796374]), {764427/37613, 16129525/37613, 353318061/37613, 8031114145/37613, 189277518957/37613, 4619792551705/37613, 116592694905861/37613, 3036799848572545/37613, 81450441608135997/37613, 2244090585811175785/37613}, {0, 22331185496/1414737769, 1948845409171050/53212531705397, 1638397733973291817820/2001482955035097361, 410117665084947422373255690/75281778387735117039293, 220721058283991602593880300688756/2831573530497880957198927609, 83609778277211259505813893513960043890/106503975202616796443123264157317, 40721555049140822448205629482643771876515420/4005934019296025564615195334749164321, 18088450712866696342587566042938160085776591144250/150675196267781409561871342125920317605773, 8733856169522937472104290202228100944959070326005842116/5667346157220062157850666791382240906105939849}}","{20.69336409871683, 0.12525761629265292, 0.01568947043931747, 49609036/37613, 3*Sqrt[2145091438257/707350078], 19305822944313/707350078, 498989504025073356294522367/248476533038108181532694646, (-4074723014752482824*Sqrt[2/2145091438257])/19305822944313, {49609036/37613, 66457557194/37613, 90326422241704/37613, 124411343770078226/37613, 173442321088460918416/37613, 244446658041329240246714/37613, 347901382147122658382146984/37613, 499477812904509031897177086626/37613, 722688293626054566254562540200896/37613, 1052909863778850916835423528039074634/37613}, {0, 38611645888626/1414737769, -48896676177029793888/53212531705397, 2993937024150440137767134202/2001482955035097361, -10565270324001639329665993628770440/75281778387735117039293, 328220502246519831359477450953906559831346/2831573530497880957198927609, -2188076375881235133571396705855094049446302163328/106503975202616796443123264157317, 46381487147095689193453269241224603663310956034661950122/4005934019296025564615195334749164321, -448051138997148397472326200646035051256017340188848359774702200/150675196267781409561871342125920317605773, 7793858176556108429311693716618088522797498545324448045875314486653666/5667346157220062157850666791382240906105939849}}"
"{2.2993277918317636, 0.3648492658765084, 0.1331149868106271, 215311/12465, 2*Sqrt[771361198/77686035], 3085444792/77686035, 7685826523047570777/2379992391119980816, -30558291285583/(1542722396*Sqrt[385680599]), {215311/12465, 4214177/12465, 86748239/12465, 1841976481/12465, 4448047999/1385, 295602972259/4155, 19969837212799/12465, 456253118294801/12465, 10560051055703111/12465, 247292014932142777/12465}, {0, 6170889584/155376225, -488932660569328/1936764644625, 40991074789587044144/8047257098416875, -17955211046352219422489096/300927179195299040625, 718035154615521356077048771304/750211457733880508278125, -207877616977213737256429800439907968/15585643034421367559478046875, 119387717865826305739534587241292637292448/582825121272187039886681562890625, -21977158704931053379540597636469392058433015352/7264915136657811452187485681431640625, 465364861514181293084788195624408365141653180026424/10061907464271068861279667668782822265625}}","{96.48006377568375, 0.29242770226133785, 0.08551396104984565, 42190444/37395, Sqrt[76106825200507/77686035]/3, 76106825200507/699174315, 36867698994147840794953552881/11584497684201054721506114098, -859010919092973525941/(76106825200507*Sqrt[152213650401014]), {42190444/37395, 10334254394/7479, 66253714942846/37395, 17509119604372814/7479, 118224471033158811694/37395, 32473187254402758580886/7479, 226055481204055838890649446/37395, 63669908235998169715417344686/7479, 452742994835140128346081360824574/37395, 129879654674385650133036905819461958/7479}, {0, 152213650401014/1398386025, -1718021838185947051882/52292645404875, 24578465996098560529969035254/651827824971766875, -1781595396289545527739898248558005354/73125304544457666871875, 12263407422092905435280745298749323241092594/546904152687998890534753125, -638237096751553980500028576475468200841808946762022/34085801316279530852578488515625, 66204351664316311818300129151995359975049402120591345020738/3823915620666819168696517734125390625, -2282542474442005970150298182411683207032532754616507191489729283418/142995324634835702813406280667618982421875, 9057742220043520639120167541250038011182431878477462861693418712896926074/594145573857742345189703096173956871962890625}}"
"{1.9913321971124567, 0.3549012843407119, 0.12595492162668684, 101452/6417, 14*Sqrt[13228147/82353639], 2592716812/82353639, 1240291520735588277/420136279201715209, -33240732656875/(9074508842*Sqrt[26456294]), {101452/6417, 5417890/19251, 1484027/279, 2014818508/19251, 13635111977/6417, 852504141100/19251, 673179391609/713, 395424533148388/19251, 2920037659805257/6417, 197274999986968060/19251}, {0, 1296358406/41177889, -33240732656875/264238513713, 1653722027647451036/565206180832107, -259255455026656514159975/10880784187198891857, 27732548320893238860474938716/69821992129255289046369, -633362446086718077456259925235445/149349241164477063270183291, 182993195505914385505166080542835121708/2875122241657347945014298535041, -14274120041544184871412898130584906076521735/18449659424715201763156753699358097, 147507741875649755413134631095991370979975634364/13154607169821938857130765387642323161}}","{97.75564975831851, 0.3138255175708937, 0.09848645547863932, 12738767/12834, 47*Sqrt[7234762853/164707278], 15981591142277/164707278, 727017346922727841408243113/255411255438906665656744729, -47899603123767445196/(751134783687019*Sqrt[7234762853]), {12738767/12834, 41668484297/38502, 15967648321649/12834, 57022970236955693/38502, 23207816310121879297/12834, 86713705669854601441397/38502, 4065983144617616631904001/1426, 140938576905847941659670273293/38502, 61048978579785792780988132549937/12834, 240549112182967878058466251784536997/38502}, {0, 15981591142277/164711556, -11974900780941861299/528477027426, 242339115640909280469414371/9043298893313712, -597439475320026637677656903859455/43523136748795567428, 54053960045520317731102587343253386153837/4468607496272338498967616, -40229579237465830241949269031212306288455615883/4779175717263266024645865312, 5142726721978161948940540792743951049925527795716006353/736031293864281073923660424970496, -3225118607915872721147416267421662811169299021233291504742615/590389101590886456421016118379459104, 60957859934952568925545658475337922196173855177947163189074954868333/13470317741897665389701903756945738916864}}"
"{3.5045419649545266, 0.4108669594909217, 0.1688116584013147, 387549/18668, Sqrt[25353857519/348484890], 25353857519/348484890, 1489504725802074658013/642818091093752835361, -1024119489928350/(25353857519*Sqrt[25353857519]), {387549/18668, 4701845/9334, 124336479/9334, 1741100551/4667, 101818689147/9334, 1541403890500/4667, 96136765416969/9334, 1537999765545331/4667, 100676559522924687/9334, 1681096097225523490/4667}, {0, 25353857519/348494224, -512059744964175/3252845086816, 1489504725802074658013/121448224161362176, -29260157814155980579881375/566798862161077275392, 120087006746319571738499605439819/42324004635291962308071424, -6293373319359856446351658634923603725/395052259265815176183538671616, 11436743041983651562521089979356443004452793/14749671151948475417988599843454976, -178177730146988062000022704877434210861581337215/34418357633071767387876397734702186496, 1207386130924183368996581649054816498011542568818993319/5140175202353470028775012743291363340058624}}","{162.97466662123628, 0.3500506788819903, 0.12253547778574231, 12414409/9334, Sqrt[37768723832534/174242445], 37768723832534/174242445, 722745775385098623737438053/356619124984555440319215289, -37379354990785158042/(18884361916267*Sqrt[18884361916267]), {12414409/9334, 9267297661/4667, 14802044653433/4667, 24643820050480408/4667, 42172224184476774962/4667, 73595763483085635013051/4667, 130351533053978304753203813/4667, 233590691614888116633506487958/4667, 422576742541087401213355169539592/4667, 770443095093535826156109184583505241/4667}, {0, 18884361916267/87123556, -18689677495392579021/406605635852, 722745775385098623737438053/7590514010085136, -804153133280124523266072731455545/17712464442533664856, 38801340108108969960622831139813242783087/661312572426436911063616, -130381039716215708653804492259908794378843105711/3086345775514181063933895872, 2649222438339591264469470225693834957767926235264137993/57615902937298732101517968138496, -2718210046921860073770574787050279717836398440979818953713745/67223354752093295679446089325590208, 209882827452468693879648555813725034666800285787164652967859721321907/5019702346048310574975598382120472011776}}"
"{2.2234946350715084, 0.36015600760969063, 0.12971234981735152, 335858/19593, (20*Sqrt[14631257/17061149])/3, 5852502800/153550341, 45664705547554490079/13379605087503062500, -836165331504469/(73156285000*Sqrt[146312570]), {335858/19593, 6503948/19593, 18962018/2799, 2806689392/19593, 61015222778/19593, 1356871671188/19593, 30751063498286/19593, 708107453727992/19593, 2361025748156174/2799, 390210030903911228/19593}, {0, 14631257000/383885649, -1672330663008938/7521471520857, 243545096253623947088/49122730502717067, -165344339502233511467608630/2887384976219206481193, 54099091057070101560849529043260/56572533839062912586014449, -4997794753764512277799622202619465526/369475218502919882099260366419, 663552649533761671762175694055547268095912/3102483409769018249987489296820343, -1380526777333469242607010813167183803467836183150/425508702133230622004034144548206862793, 47374303816298783874673711123465684634715370594942580/926332444544043064102782332681446340300361}}","{113.02523334869979, 0.3273040277180772, 0.10712792656047586, 20671579/19593, (4*Sqrt[5722014213982/85305745])/3, 91552227423712/767751705, 153506631560428135471527399/47623922421835702231703744, -4099742666283246649/(2861007106991*Sqrt[2861007106991]), {20671579/19593, 24145883329/19593, 29721530219875/19593, 37894295684833741/19593, 49638623687435592919/19593, 66488469600157981999729/19593, 90772169598525885044685115/19593, 126000803269783981258769601301/19593, 177471458359002364253018064496639/19593, 253193949191393851559982973294240729/19593}, {0, 45776113711856/383885649, -262383530642127785536/7521471520857, 2251430596219612653582401852/49122730502717067, -79852466826068779658635788245434880/2887384976219206481193, 1537374619825285491780979669038013916821396/56572533839062912586014449, -7807923732888906971117386980214425183090919449712/369475218502919882099260366419, 60083540476571234712434581666211638428179805135353826428/3102483409769018249987489296820343, -7070003420255122910336576744726849673897033796002201833998050400/425508702133230622004034144548206862793, 13986324060155089367050324051671319493901979225212964910210076400334804/926332444544043064102782332681446340300361}}"
"{1.4248141212644014, 0.2624491173684958, 0.06887953920750248, 151191/7309, 2*Sqrt[2361693139/320521577], 9446772556/320521577, 44344950553627588155/11155188965599346642, (-6167763202641*Sqrt[3/4723386278])/181668703, {151191/7309, 10028669/21927, 77060987/7309, 5501157053/21927, 44808979431/7309, 3361546450049/21927, 28595754480907/7309, 2229124111784213/21927, 19619337643939631/7309, 1576452731904590729/21927}, {0, 4723386278/160264443, -53453947756222/390457604629, 29563300369085058770/8561563896700083, -766703121795494355990450/20858823506993635549, 298555959869880673723878573878/457371423037849446682923, -9977422016383104501250710174907382/1114309243661213868601828069, 3573155295840488924478647803792119320570/24433458785759436496832284068963, -130583002540739561666489608465708140107096410/59528050088371907118449054753350189, 45909653004946313351688473064297192083723397429278/1305271554287730807386232423576709594203}}","{60.41094456839011, 0.2136166912002684, 0.04563209075935083, 9676164/7309, Sqrt[25634104817266/320521577], 25634104817266/320521577, 636063355370294564761606029/164276832445644986812928689, (-27636171810964037529*Sqrt[3/12817052408633])/12817052408633, {9676164/7309, 40183541069/21927, 19107841204873/7309, 83597514562273475/21927, 41359086028833651149/7309, 186942211210819251252179/21927, 95153513312283479295694173/7309, 441308480888106833547562273355/21927, 230052603131464435070317834805149/7309, 1091128404412266465576321754637061539/21927}, {0, 12817052408633/160264443, -9212057270321345843/390457604629, 212021118456764854920535343/8561563896700083, -290683343427900545898021907127015/20858823506993635549, 5345741861803231342957058068050669463823/457371423037849446682923, -9040024998592553459348821831754297141212368743/1114309243661213868601828069, 157963733653563534887307273251401259204874622236651383/24433458785759436496832284068963, -289159594604564236731771910414145883097096701288641074820375/59528050088371907118449054753350189, 5009510514887402293382166243164783512407576394562439267338006288063/1305271554287730807386232423576709594203}}"
