"{0.7073540797232106, 1.40423048577936, 1.9718632571921373, 9871/27517, 5*Sqrt[3842495/378578886], 96062375/378578886, 43986647963761673/18455959781281250, 1152021553971/(480311875*Sqrt[7684990]), {9871/27517, 10523/27517, 11827/27517, 14435/27517, 19651/27517, 30083/27517, 50947/27517, 92675/27517, 176131/27517, 343043/27517}, {0, 192124750/757185289, 2304043107942/20835467597413, 87973295927523346/573329561878013521, 2738030469451268460270/15776309554197298057357, 111253103886263220340794610/434116710002847050644292569, 4712942877266869825480402237182/11945589509148342292578998621173, 29752489093977090327700705438027438/46958112360462133552128043579831063, 9316074823919827248247653911100714268590/9045024644759855702677351626303479523997, 419244540384413941779551586817294113750396370/248891943149856949370572684700992846061825449}}","{8.389648310811715, 0.6081911685895321, 0.36989649755030074, 624115/27517, 11*Sqrt[595358161/378578886], 72038337481/378578886, 1907017397151723287873/943549466732081713702, 6374382400467705/(792421712291*Sqrt[1190716322]), {624115/27517, 19391511/27517, 694169575/27517, 26984309487/27517, 1107218897695/27517, 47206464536151/27517, 2071933818596455/27517, 93071928772355007/27517, 4262099089607944495/27517, 198408998541402783591/27517}, {0, 144076674962/757185289, 12748764800935410/20835467597413, 41954382737337912333206/573329561878013521, 9268881911043292073935558770/15776309554197298057357, 15916624875094663119810739621831982/434116710002847050644292569, 6035957666799176822937935754630347780010/11945589509148342292578998621173, 1035552791708943401031697560107730219899995898/46958112360462133552128043579831063, 3846382491760366143122775317434395674346278203585410/9045024644759855702677351626303479523997, 3794214493043148375136195142141869285718567796114268559102/248891943149856949370572684700992846061825449}}"
"{1.1482296582120417, 1.9716821641138478, 3.8875305562846663, 1745/5908, Sqrt[59186135/43629103]/2, 59186135/174516412, 730350539745541/140119943049529, 74675003118/(11837227*Sqrt[11837227]), {1745/5908, 2519/5908, 581/844, 7163/5908, 13355/5908, 3677/844, 50507/5908, 100043/5908, 28445/844, 397259/5908}, {0, 11837227/34904464, 37337501559/103107786656, 730350539745541/1218321607127296, 1744836240241735995/1799461013727016192, 69222129515802301741327/42524862676396846649344, 345912437748188162005948989/125618444346076285002162176, 992396539014345795548231044783/212043934056176769083649753088, 8734075403627260455001128837643395/1096161117103405807777927398588416, 703323701735862628688478509553810875827/51808959038775372098815960566882893824}}","{39.79498246911075, 1.5194853957483858, 2.3088358678926286, 50915/2954, Sqrt[29925392753/43629103], 29925392753/43629103, 4352090406822584270545/895529131421304919009, (3981474061471728*Sqrt[5/29925392753])/29925392753, {50915/2954, 14518307/14770, 527862134/7385, 84585130901/14770, 712989986602/1477, 620328291939977/14770, 27586441888745204/7385, 4988310409405817381/14770, 45679038009655579654/1477, 42257349630516951517697/14770}, {0, 29925392753/43630580, 497684257683966/16110591665, 870418081364516854109/380725502227280, 1105612777888708387317252/7029144584871157, 38031346822497302850403133891273/3322254896593503644480, 518626488939382443157248869222033883/613371310283575610362120, 263204887634053286655883955447198783380067/4141483087034702521165034240, 646982684459188682094376283847487470496237395/133808730115161841769766528148, 93987252512688851523404140795228774691506349503362593/252973432806520371576249807455482880}}"
"{0.9570790391753906, 1.0482294704119366, 1.098785022640089, 22923/26317, Sqrt[144337489/19237727]/3, 144337489/173139543, 210604298308987729/83333242923300484, 2500980506019/(288674978*Sqrt[144337489]), {22923/26317, 41905/26317, 89163/26317, 211561/26317, 540003/26317, 1447825/26317, 4016283/26317, 11411641/26317, 32977683/26317, 96435745/26317}, {0, 577349956/692584489, 10003922024076/18226745997013, 842417193235950916/479673274403391121, 34032023105261521864620/12623561562474044131357, 2009838349655877937207741636/332214269639629419404922169, 104341054382594585651033538747756/8742882934106127430479336721573, 5860127686831346511347721211942916356/230086450176870955587924704501636641, 322797210902617325762548372238354755847340/6055185109304712938207414448369571481197, 18057725095226075146147961166362539579489576516/159354306521572130394804526037742012670661449}}","{32.63096911108146, 0.7397845136283777, 0.5472811266043753, 1569119/26317, 5*Sqrt[4491428354/57713181], 112285708850/57713181, 381970995172003225105081/151296964943363619870000, (9157953121161119*Sqrt[3/4491428354])/449142835400, {1569119/26317, 144756733/26317, 15926468021/26317, 1959989416081/26317, 262229583199949/26317, 37353044578489633/26317, 5570697995873742941/26317, 858749255150361702241/26317, 135568235035090639460429/26317, 21774794114571700160411233/26317}, {0, 1347428506200/692584489, 824215780904500710/18226745997013, 4583651942064038701260972/479673274403391121, 7961270462827810878142344251790/12623561562474044131357, 26157120951194384187516531772350104460/332214269639629419404922169, 64476527116499470978613635030296511196344590/8742882934106127430479336721573, 188919869074177852254612157322032009262153991746652/230086450176870955587924704501636641, 519097096190357029342750729002186356065786005134790236910/6055185109304712938207414448369571481197, 1496938509737073310732012581481872218202292095545134072151450220/159354306521572130394804526037742012670661449}}"
"{0.8166117333895238, 1.1771712468138897, 1.3857321443253676, 5959/10112, Sqrt[147615853/4792930]/8, 147615853/306747520, 93831099589792965/21790440056917609, (1162900460298*Sqrt[3/147615853])/147615853, {5959/10112, 25133/30336, 14463/10112, 91133/30336, 73439/10112, 579773/30336, 533983/10112, 4556093/30336, 4397919/10112, 38657213/30336}, {0, 147615853/306757632, 193816743383/516988862464, 31277033196597655/31366748263415808, 51983418562507110695/26431713203305054208, 14486843329005287088427393/3207329806941848497815552, 56024021021322034035201751653/5405419834632662001651810304, 7994960141095180809648583862410795/327957632206832868964218634764288, 7991927457610907486019041322897304775/138179482369812248790257451447353344, 4633140785012868181150020402823843657213333/33534502217364995034410000376855288348672}}","{20.449305630308277, 0.7155306382018692, 0.5119840942055743, 1211659/30336, Sqrt[751628047367/14378790]/8, 751628047367/920242560, 2533810816757986567059309/564944721588729195632689, 859188599319913958/(751628047367*Sqrt[751628047367]), {1211659/30336, 73171993/30336, 5835439801/30336, 554286035845/30336, 58313193277369/30336, 6499724043073453/30336, 749032592259688801/30336, 88095398325719719045/30336, 10501118182657740826729/30336, 1263766956698579300754013/30336}, {0, 751628047367/920272896, 429594299659956979/13958699286528, 844603605585995522353103/282300734370742272, 1359783333187566141852426649435/6422906308403128172544, 13614883622333553556032228737053127347/779381143086869184969179136, 5498084891308840444645563069058928447424643/3940551059447210599204169711616, 82417617079720589303033071777861254259551999290969/717243341636343484424746154229497856, 25816159982419212453548870535989472991595844031792130155/2719786751485014492938637416838255869952, 58129187296751347940761546435675748713513950569289339768366503/73339956349377244140254670824182515618545664}}"
"{1.6646496327413913, 1.3635626429753631, 1.8593030813179576, 8492/9485, 2*Sqrt[50278946/134943095], 201115784/134943095, 75077508168668391/20223779286967328, (1575485910717*Sqrt[3/25139473])/402231568, {8492/9485, 65216/28455, 9732/1355, 141544/5691, 857852/9485, 9618776/28455, 12198124/9485, 28195816/5691, 26102916/1355, 2146212536/28455}, {0, 402231568/269895675, 2100647880956/853320159125, 200206688449782376/24281225127901875, 1729537008923317452828/76769140112716428125, 29560445340530122044749048/436893176381469192459375, 1394002436958442893217932610348/6906552963297058817461953125, 17202815919265097528762854489429912/28075137795802544092982839453125, 1162203813591826632351274163101518184316/621349591317436638351198541830078125, 101535618029435278053271940956659080835000952/17680502620937659544283354507774873046875}}","{79.3135328863008, 1.1189221889337084, 1.2519868648882015, 600876/9485, Sqrt[678024652246/134943095], 678024652246/134943095, 417979068644161958390088/114929357263327308211129, (660111395045935473*Sqrt[3/339012326123])/1356049304492, {600876/9485, 257164492/28455, 16360090326/9485, 10231896607456/28455, 737172059268446/9485, 488223890600806912/28455, 36488995212212145886/9485, 24854851535418966333136/28455, 1901274984156625075003326/9485, 1321028211761413895467880032/28455}, {0, 1356049304492/269895675, 440074263363956982/853320159125, 2229221699435530444747136/24281225127901875, 1086139603212833526636528201854/76769140112716428125, 1027790810334998782194427712148434032/436893176381469192459375, 2707455945127685917872129040556152778985166/6906552963297058817461953125, 1872474267105194607591037204142237925426372571952/28075137795802544092982839453125, 7130387157413919956027097498480674181936905367162326718/621349591317436638351198541830078125, 35304185659474903168384006920629288430898575523828367641971248/17680502620937659544283354507774873046875}}"
"{1.080465590388055, 1.0208344193740069, 1.0421029117786658, 30305/29229, Sqrt[478513651/427152606], 478513651/427152606, 1801687232070711003/457950628386699602, (8504585220361*Sqrt[2/478513651])/478513651, {30305/29229, 64163/29229, 174239/29229, 554399/29229, 1926455/29229, 7032623/29229, 26438519/29229, 101260559/29229, 392653655/29229, 1535559983/29229}, {0, 957027302/854334441, 34018340881444/24971341375989, 1201124821380474002/243295779026260827, 255752213368830523426580/21333876975475733137149, 22071453843472105872933791302/623567890116180203865728121, 606683982339140705527598705683468/6075421953401943726263789082903, 155259196488888555725174946002170465046/532735524827956239524892873312515361, 13230305327869838999632947531119231614113460/15571326655196332925073093794051511486669, 126230553811960178531265020073621013147033620278/50570478533859290562995717611814625471538689}}","{37.78551718997304, 0.7803196994638832, 0.608898833371405, 1813820/29229, Sqrt[500793478451/213576303], 500793478451/213576303, 1861679150603479137320853/1003176432236208805437604, 95386590909756218/(500793478451*Sqrt[500793478451]), {1813820/29229, 181091276/29229, 20636705024/29229, 2536862550788/29229, 327205962738560/29229, 43571667552748196/29229, 5932665569980408064/29229, 821097768320116197668/29229, 115086116860144567838720/29229, 16295595758860830892388516/29229}, {0, 2003173913804/854334441, 763092727278049744/24971341375989, 2482238867471305516427804/243295779026260827, 7014179916259090970786154022160/21333876975475733137149, 33819204075830476759893425963280354004/623567890116180203865728121, 16861280763875951573751647640950254867398928/6075421953401943726263789082903, 176748522815373203005349872534278431467057651342772/532735524827956239524892873312515361, 342520089840394700753583864484970576030723141909837050960/15571326655196332925073093794051511486669, 113679328315178911987235537021068866151952034983759343379578356/50570478533859290562995717611814625471538689}}"
"{1.4437585051757313, 1.432153645042468, 2.051064063008427, 3333/4735, 3*Sqrt[15189494/134516615], 136705446/134516615, 2708110738331207/519121637946081, 181204823579/(22784241*Sqrt[22784241]), {3333/4735, 7158/4735, 3979/947, 63734/4735, 218923/4735, 781498/4735, 572379/947, 10683054/4735, 40484963/4735, 155281538/4735}, {0, 22784241/22420225, 181204823579/106159765375, 2708110738331207/502666489050625, 35937354251933103847/2380125825654709375, 102478844656087625797571/2253979156895009778125, 7421379885062133421073666247/53362956539489356497109375, 109843930085851403595260070694623/252673599214482103013812890625, 1649079531269466758067479704951461239/1196409492280572757770404037109375, 25032745271883596524587103026825624172559/5664998945948512008042863115712890625}}","{52.98840380739878, 1.1389282172294957, 1.2971574840015572, 193423/4735, Sqrt[291168841826/134516615], 291168841826/134516615, 111339696165680271669843/21194823612573551753569, (56066201357568702*Sqrt[3/145584420913])/145584420913, {193423/4735, 10890044/2841, 2412310264/4735, 221120128070/2841, 59986429315748/4735, 6064353787176494/2841, 1740606902251199604/4735, 182608470114914830382/2841, 53814042985409892533908/4735, 5757938211868734258765134/2841}, {0, 145584420913/67260675, 18688733785856234/106159765375, 37113232055226757223281/1507999467151875, 7414561513976385401421857622/2380125825654709375, 2839889187077908628209948069518233/6761937470685029334375, 3047762027913778805910841516719533976682/53362956539489356497109375, 5980162647930239532337651304770329437159092249/758020797643446309041438671875, 1315391480441539569405390587732838124411218888489854/1196409492280572757770404037109375, 2623100774397114743808652801289097427891357240826182243477/16994996837845536024128589347138671875}}"
"{0.8966480899267735, 1.0914117888489587, 1.1911796928384841, 23149/30753, Sqrt[159576023/6834]/186, 159576023/236429064, 290352267624888879/101858028465986116, 3285803826473/(319152046*Sqrt[159576023]), {23149/30753, 12727/10251, 73885/30753, 54071/10251, 389629/30753, 110749/3417, 2667805/30753, 2460151/10251, 20917309/30753, 20108567/10251}, {0, 638304092/945747009, 13143215305892/29084557767777, 387136356833185172/298145801677482027, 57810941677485078487780/27506633516962814328993, 3887646370713079316568283612/845911500547157429059521729, 82389820588150839673055283310124/8671438792108910805289157243979, 16659746462160000041648714204131170236/800018271521176001985172358172258561, 1125843702946578992591515590919400632932260/24602961904090725589050005530871467526433, 8560476329799550952137383034926651731313250748/84068320826278009337783868898987804537821561}}","{33.25355240820752, 0.8285889947856871, 0.6865597222799554, 87619/1809, Sqrt[22400087449/402]/186, 22400087449/13907592, 1834256661798302103243/1003527835445694655202, (1177352025953633*Sqrt[17/22400087449])/89600349796, {87619/1809, 13519493/3417, 11410909361/30753, 127959858481/3417, 122655957643913/30753, 505276830811691/1139, 1572277344673609721/30753, 20726685445026457121/3417, 22660777894815655129673/30753, 311809163016417334359553/3417}, {0, 89600349796/55632177, 2354704051907266/100638608193, 287726535184047388744/60685080740379, 64117667495451963133405970/329337933178036833, 12602222417319303050334635117936/595772321119068630897, 488292982767207070280588341801699822/359250709634798384430891, 238783584685023706886389509997276927310872/1949653601188050832306445457, 33297200347353437456216631142277441187527950690/3526923364549183955642359831713, 578040032974665196640497686225219512187697573507264/708911596274385975084114326174313}}"
"{0.6497863587930863, 1.019884018090883, 1.0401634103572046, 19806/31705, Sqrt[68003329/41882305]/2, 68003329/167529220, 64989026297640187/27746716530493446, 714810804517/(68003329*Sqrt[408019974]), {19806/31705, 25242/31705, 36114/31705, 57858/31705, 101346/31705, 188322/31705, 362274/31705, 710178/31705, 1405986/31705, 2797602/31705}, {0, 408019974/1005207025, 4288864827102/31870088727625, 389934157785841122/1010441163109350625, 12216039726853354549254/32036037076381961565625, 123667860047734796082346074/203140511101338018287628125, 25156588160452164415158637436406/32202849522339609349046248515625, 1131394035764508605361757107034404018/1020991344105777314411511309187890625, 48635281523813875500278250515158337434758/32370530564873669753416966057802072265625, 2134334787614416380570377074758365881473760866/1026307671559319699532084908862614701181640625}}","{17.25367156337202, 0.6801300254025949, 0.4625768514541344, 1182566/31705, Sqrt[53906325377/83764610], 53906325377/83764610, 12403076168187556022251/5811783831301988384258, 38734112074045517/(215625301508*Sqrt[161718976131]), {1182566/31705, 64511536/31705, 4159440734/31705, 58837887224/6341, 22127640758246/31705, 1743020646493216/31705, 142467936518641454/31705, 141211513407425032/373, 1036807089095140892726/31705, 91411382784882876038896/31705}, {0, 646875904524/1005207025, 232404672444273102/31870088727625, 893021484109504033602072/1010441163109350625, 817696662750984596960513845254/32036037076381961565625, 381295130890492206403197690178551624/203140511101338018287628125, 2660065572277450428309412194253371902613606/32202849522339609349046248515625, 5269707986538659722815053293694997548295682029768/1020991344105777314411511309187890625, 8763383652273916534954769379544578318499225947628515558/32370530564873669753416966057802072265625, 16547145472602519056691983337976471298880596091806928513392616/1026307671559319699532084908862614701181640625}}"
"{1.1711261744145698, 1.0301986350836319, 1.0613092277281782, 35267/31960, Sqrt[1319974031/28372490]/6, 1319974031/1021409640, 6221175374750834717/1742331442514388961, 55056748354206/(1319974031*Sqrt[1319974031]), {35267/31960, 80217/31960, 233567/31960, 777609/31960, 2767487/31960, 10220697/31960, 38664767/31960, 148860009/31960, 581073407/31960, 2294200377/31960}, {0, 1319974031/1021441600, 27528374177103/16322636768000, 6221175374750834717/1043342942210560000, 118026675241246180950207/8336310108262374400000, 8799051069656008371905390191/213142776848052388659200000, 1950786772923542988642840114364749/17030107870159385853870080000000, 362237375435048700960318844552565981753/1088564495060587943779375513600000000, 4221379002223682708636365055984689990162527/4348815157767048835398605176832000000000, 3205890199516948097716373557779657883423789884359/1111905059537879046234715371612405760000000000}}","{51.71935550117222, 0.899777749524393, 0.8095999985391814, 255211/3995, (2*Sqrt[105459494173/14186245])/3, 421837976692/127676205, 56367324002665259974838/11121704911225020953929, (38241482838335979*Sqrt[2/105459494173])/105459494173, {255211/3995, 59004957/7990, 4769099407/3995, 366748326801/1598, 11253202336178/235, 83103455730296427/7990, 9228869748114172777/3995, 831744770769054330837/1598, 473394886797100894885576/3995, 217329905775021240587677047/7990}, {0, 105459494173/31920050, 38241482838335979/127520599750, 28183662001332629987419/509444796001250, 16892033216997045766673675133/2035231960024993750, 2237840073249096057942012797466773/1626150336059970006250, 7329907409573309357425515457717426101087/32482352962797900874843750, 4907253354682624778938053331468753737826311511/129767000086377613995000781250, 3310715831496919501399008183630134850205166596049841/518419165345078567910028121093750, 2257042177131080341663250411418635576905782741126020710357/2071084565553588878800562343769531250}}"
