"{1.2230784960103525, 0.32333208462790175, 0.10454363694982462, 125205/10702, Sqrt[4916416611/343587710], 4916416611/343587710, 6284863048636666689/2685683588101858369, 193159693736/(1638805537*Sqrt[1638805537]), {125205/10702, 1617931/10702, 22513229/10702, 331451523/10702, 5097898525/10702, 81161733731/10702, 1328601739629/10702, 22252974634723/10702, 379955133188285/10702, 6594749850642531/10702}, {0, 1638805537/114532804, 24144961717/153216258551, 6284863048636666689/13117763192102416, -1627404611907133479575/8774143855117503502, 34783865058128036471795058017/1502414200599480359654464, -56284365976701327792257598409833/2009854596851954851127759216, 236598255979723743583770489675540390529/172075711164076966534154233037056, -181313391939653312475465744319874350625135/57548570652435990495266206311330416, 1842570005483378499030507987696392427532056987297/19708313699915839048970846078203459585024}}","{40.93041692763561, 0.23917307196505053, 0.05720375835319924, 3828746/5351, 2*Sqrt[251562211037/34358771], 1006248844148/34358771, 2785891141880048578376751/1582088650545603115384225, (-47178415163743023*Sqrt[3/2515622110370])/503124422074, {3828746/5351, 8688751618/16053, 2293832536051/5351, 5652469338952996/16053, 1591782391523510711/5351, 4121338369082594331508/16053, 1204881182297359630296231/5351, 3209165774756534946433443196/16053, 958647816763134058676680233991/5351, 2596175903790270408320443973605348/16053}, {0, 2515622110370/85899603, -78630691939571705/153216258551, 3714521522506731437835668/2459580598519203, -561137019940005978657132948345/4387071927558751751, 7748997259199352418952316563296356560/70425665653100641858803, -2479120824710596666908748834223326827154405/125615912303247178195484951, 21084834615751391965739326499406198208409106549908/2016512240204026951572119918403, -9934968868307529142022921953214742304438518315086662625/3596785665777249405954137894458151, 68877658305494226911164405661632412557893244021568004326600600/57739200292722184713781775619736698003}}"
"{0.9394762494535004, 0.25822892094400063, 0.06668217561190293, 13793/979, Sqrt[482057846/36419779], 482057846/36419779, 155841890862190165/58094941722539929, (-136880118666*Sqrt[19/241028923])/241028923, {13793/979, 3938426/18601, 62282474/18601, 1026803276/18601, 17532504602/18601, 16240362704/979, 5576786167814/18601, 103186487526236/18601, 1949554651027202/18601, 37525923691411976/18601}, {0, 241028923/18210379, -136880118666/17827961041, 8202204782220535/17453573859139, -9732222857740512150/17087048808097081, 396187962808841256583963/16728220783127042299, -698069170082628205560922986/16376928146681374410721, 22787243548545560435719216635775/16033012655601065548095859, -50601136985629197689298842675772030/15696319389833443171585845961, 1455217517307802804514149527342650646403/15366696682646940864982543195819}}","{23.32573601045945, 0.15961860057012286, 0.025478097647964427, 17029608/18601, Sqrt[14777284057330/691975801], 14777284057330/691975801, 95069240878332514003298249/54592031027754846681682225, -7892550661730198184/(7388642028665*Sqrt[7388642028665]), {17029608/18601, 15988182929/18601, 15342029751888/18601, 14996889642278417/18601, 14886991473883468248/18601, 14966763729899837606849/18601, 15205077082730054416145208/18601, 15581241534297724779886225937/18601, 16082224067833353862851972781368/18601, 16700718744201331148653725007867169/18601}, {0, 7388642028665/345997201, -7892550661730198184/6435893935801, 95069240878332514003298249/119714063099834401, -192285664278602980615700113006320/2226801287720019693001, 1513497101582075142059963248021863747785/41420730752880086309511601, -4070301723505327384648650248151435930416306784/770467012734322485443225290201, 26910091665421155064241130835994698876843298798657129/14331456903871132551729433623028801, -84530389787408024442182881871227390297125063558400542684720/266579429868906936594719194821958727401, 511919844304116252909866439184642204554502086331180856306129122505/4958643974991537927598371742883254288386001}}"
"{1.559286647829403, 0.33282947934118795, 0.11077546231852625, 10543/749, Sqrt[4309513/196345], 4309513/196345, 5559297007442801/1857190229716900, (36864054327*Sqrt[7/21547565])/43095130, {10543/749, 8077329/36701, 19744897/5243, 2554943385/36701, 50439280807/36701, 1052856897369/36701, 470204501911/749, 524826751340025/36701, 1767245985971041/5243, 300237373838902809/36701}, {0, 86190260/3927007, 147456217308/2941328243, 3176741147110172/2203054854007, 14489340739705649700/1650088085651243, 198656107414448282830100/1235915976152781007, 29678946937463688124834572/18891858492621081107, 2430005289942277656687705218516/99050014076812328244001, 155262725828699822069336827353195060/519319223804727036983297243, 1720528810538015594332872477197978345540/388970098629740550700489635007}}","{52.159966768086036, 0.23793794205507862, 0.05661446426940595, 33813319/36701, (2*Sqrt[4045490534354/274883])/35, 16181962137416/336731675, 354481723883812289780699839/130927949308382499633578528, 35346297630928268343/(32363924274832*Sqrt[4045490534354]), {33813319/36701, 32916497925/36701, 33786292178551/36701, 36428764555939437/36701, 41045570919266148679/36701, 48034384233543358327725/36701, 58017376680495472145559991/36701, 71896818242158573897554761037/36701, 90941428679058413444300728977319/36701, 116911300607790240063826604996153325/36701}, {0, 64727848549664/1346963401, 282770381047426146744/49434903780101, 11343415164281993272982394848/1814310403633486801, 93005823843014168501669554611189120/66587006123752599083501, 2600432740414336965194956028935154790489464/2443809711747844138963570201, 28121640962286017863600626364972419955780434652104/89690260230857627744101989946901, 95056665347525406623777368123272967440388483142219491664/470246034390386542262326733291601943, 8437715593490036027898252783209668181689190937367585440033095760/120809497957131035412987574069745580370301, 181051911806765145048994509111483098199754139979321792643565594531329064/4433829384524666130692056955933732545170417001}}"
"{1.381124971037419, 0.31052059657196646, 0.09642304089540994, 175593/12259, (3*Sqrt[495486883/56354623])/2, 4459381947/225418492, 3476562212338683707/1473043507350334134, (3935550001868*Sqrt[2/1486460649])/1486460649, {175593/12259, 2757633/12259, 46551191/12259, 831867741/12259, 15551546903/12259, 301363543413/12259, 6010192323791/12259, 122671400901501/12259, 2551401496930343/12259, 53894458099689093/12259}, {0, 2972921298/150283081, 15742200007472/1842320289979, 20859373274032102242/22585004434852561, 178365074506833935312720/276869569366857545299, 192816076657566691517485695858/3394144050868306647820441, 1841037130633982542844022332274032/41608811919594571195630786219, 2061502128153450248781410648899292273922/510082425322309848287237808258721, 19318675031127034745950292981812632135032720/6253100452026196430153248291443660739, 24147985339851251758278076746388752592131732460818/76656758441389142037248670804807836999401}}","{52.80372361224997, 0.2389603555959754, 0.05710205154655501, 11336210/12259, Sqrt[2751737076093/56354623], 2751737076093/56354623, 27289897392211997834596059/13461434552790849550479376, 1479251595289697887/(7337965536248*Sqrt[1834491384062]), {11336210/12259, 11081460372/12259, 11374035635494/12259, 12167287719632324/12259, 45031269277272850/41, 15306843859153027909492/12259, 17770978299263030229021414/12259, 20968270344651654261161364324/12259, 25049642061974193055628553851590/12259, 30212440353906577378822778453683412/12259}, {0, 7337965536248/150283081, 2958503190579395774/1842320289979, 109159589568847991338384236/22585004434852561, -11715136607835933130646364055650/276869569366857545299, 2104933800447641572820645829939587203108/3394144050868306647820441, -2202893501840754644351019823631383735760756186/41608811919594571195630786219, 46245898927665451293617346519410284861124599135973036/510082425322309848287237808258721, -93080497096390732150255739635842693817222830710867000264050/6253100452026196430153248291443660739, 1100799780770286014798960135273566657581453988606567987712708844468/76656758441389142037248670804807836999401}}"
"{1.5200188023827699, 0.3314661308336608, 0.10986979588983753, 166916/12065, Sqrt[4591488651/218340305], 4591488651/218340305, 11994557740111720191/4684837340502622178, 28314916666861/(1530496217*Sqrt[3060992434]), {166916/12065, 2562946/12065, 42866674/12065, 768534046/12065, 14580291946/12065, 289704475006/12065, 5978765225434/12065, 127285115009326/12065, 2779901458470826/12065, 61999009601835166/12065}, {0, 3060992434/145564225, 56629833333722/1756232374625, 23989115480223440382/21188943599850625, 1227327119287054989987154/255644604532197790625, 54509651768545989816567186454/616870430736193268778125, 22549981194143883257393174853949746/37212708734160858939040390625, 3799188920388480942089737906137107636398/448971330877650763099522312890625, 400323234120048813471834962749424299983531698/5416839107038856456795736705025390625, 59633121777059468084822584488601164883319389771566/65354163826423803151240563346131337890625}}","{47.552137506688275, 0.2298311868373151, 0.05282237444304884, 10861241/12065, 3*Sqrt[1038516906259/218340305], 9346652156331/218340305, 14373740660528149844250367/6471104187514587560250486, (967071973757886928*Sqrt[2/3115550718777])/3115550718777, {10861241/12065, 10294045379/12065, 10223418332559/12065, 10579908531320487/12065, 11343327137659983511/12065, 12531681298726101838999/12065, 14196654991108392222938279/12065, 16423666624932470929894832567/12065, 19335555168275433044845121307351/12065, 23099601145273258880354801445200919/12065}, {0, 6231101437554/145564225, 3868287895031547712/1756232374625, 86242443963168899065502202/21188943599850625, 123317165903848036492476068855704/255644604532197790625, 312613720391192804870550913404716569914/616870430736193268778125, 3422923704809594283649986174851060218248006976/37212708734160858939040390625, 32059265577350257291798022043718827516150297934643658/448971330877650763099522312890625, 89779689318654273254798063056208008525742665166832263095528/5416839107038856456795736705025390625, 701228831534117822768884163383211525740126006808775907075621052466/65354163826423803151240563346131337890625}}"
"{0.768458077282046, 0.23194116291973366, 0.05379670305655843, 1657/116, Sqrt[50662181/1153823]/2, 50662181/4615292, 8063907955528229/2566656583676761, (-2329044186*Sqrt[7/50662181])/50662181, {1657/116, 8555343/39788, 134661217/39788, 2204915571/39788, 37413781681/39788, 655771043163/39788, 1690898397631/5684, 219328551738771/39788, 4159906832269921/39788, 80524252876075083/39788}, {0, 50662181/4615408, -23765757/38241952, 23509935730403/62104930048, -204641994835575/1801042971392, 15251669045285581841/835683938725888, -88062348666273892527/6924238349443072, 11752535326961429136907823/11244963079495548928, -31080074284303825498949625/23293137807526494208, 10159902758432244996767907187901/151312223197692106375168}}","{17.050093274925377, 0.13489988965319583, 0.01819798022844441, 9319566/9947, (6*Sqrt[175614811007/8076761])/7, 6322133196252/395761289, 883582459026069359254132/277565056605218955186441, -322351385633617453/(3161066598126*Sqrt[175614811007]), {9319566/9947, 8890604577/9947, 17245328147709/19894, 8491556642159448/9947, 16965337901676158157/19894, 8588618031753937276902/9947, 17615610056414856361397649/19894, 9143585777052745271427540528/9947, 662336777268414478227586044873/686, 10201135824183903712832780689607802/9947}, {0, 1580533299063/98942809, -967054156900852359/1968368242246, 7952242131234624233287188/9789679452810481, -10529412876539214363188830312635/194755883034211709014, 58084433146366999557515768117772685728/968618384270651934781129, -119858592298136696366148932518938322169935419/19269694136680349590535780326, 70779110532550826703797241975754105742505638099304/13691117684111388384075671921623, -1395701921332266929888977398032210633110519794743278931115/1906597666453983723589609920461375734, 4597741076640264015768323764627379831343017823251913858656686368/9482463494108888049272924939414652213049}}"
"{1.6390840556135065, 0.3463912351345203, 0.11998688777801854, 245466/17969, Sqrt[438147614/17969]/33, 438147614/19568241, 39451444951304414059/17421579847590789387, (-10874634845*Sqrt[3/2409811877])/7066897, {245466/17969, 3755523/17969, 62191089/17969, 1090961601/17969, 2854983303/2567, 378430729893/17969, 7352012903589/17969, 145726971374721/17969, 2934892269735561/17969, 59873418222784413/17969}, {0, 7229435631/322884961, -33374254339305/5801919864209, 118354334853913242177/104254698039971521, -2042800030383550827070905/1873352669080248260849, 2400000957812667430755389903301/33662274110702980999195681, -70002224789817516035990475879791325/604877403495221865574547191889, 7743869946656415973706630367489192337191/1552720294772234528929862641579063, -2198803632459260149005538645163517043855395825/195305816837335975752384912645739281329, 1321510838915528970946557587211551889229356166201821/3509450222750090148294604495331289146200801}}","{53.93251853883611, 0.24546522579332064, 0.06025317707376589, 16084022/17969, (2*Sqrt[2597801322055/197659])/33, 10391205288220/215250651, 50994667492323879637192123/20245715126612117488269075, -9296384295401065831/(5195602644110*Sqrt[15586807932330]), {16084022/17969, 15264209006/17969, 15129459333335/17969, 15500834958914252/17969, 16302820832894409767/17969, 17517799345302781847216/17969, 19164957258669541378047635/17969, 21291070372876165760926669772/17969, 1409848463590900255649701856671/1057, 27290236797391228267056765076515176/17969}, {0, 15586807932330/322884961, -27889152886203197493/5801919864209, 611936009907886555646305476/104254698039971521, -2363816431962884682438548113702665/1873352669080248260849, 31736142548679759175101530535601411796580/33662274110702980999195681, -176451645242305811599608344897001740294894433873/604877403495221865574547191889, 272648846530125629728704596155365937246432222429870308/1552720294772234528929862641579063, -12914735466626695144655244960340414305436371306510398657998185/195305816837335975752384912645739281329, 125584374305223374640138916045102344964923943674158792704193972443380/3509450222750090148294604495331289146200801}}"
"{0.6819306567307759, 0.22715890564839544, 0.051601168415376625, 114908/8695, Sqrt[2725257674/302403405], 2725257674/302403405, 4477131591566964218/1856757347423972569, (2321111264388*Sqrt[2/1362628837])/1362628837, {114908/8695, 3193827/17390, 4638052/1739, 699669147/17390, 5453645498/8695, 174928554207/17390, 287526308512/1739, 48282059128947/17390, 413045036101238/8695, 14369105153821287/17390}, {0, 1362628837/151206050, 1160555632194/657368302375, 2238565795783482109/11431634778301250, 5392862748723591128172/49699032198664684375, 1028225759339534696917186757/172853233986955772256250, 22580423252432688143117990197902/3757397173791451099420234375, 14159853168737174670276829480735738981/65341136852233334618917875781250, 95065446123172041619590062418834049279584/284070592465084422255745464958984375, 43753689826342800291007660413682706601016232593/4939987602967818103027413635636738281250}}","{15.365173540227063, 0.13343075275996927, 0.017803765782092047, 30016163/34780, Sqrt[16040198387411/302403405]/2, 16040198387411/1209613620, 731185093095662135015083637/257287964307502444843282921, -3758503112708781666/(1458199853401*Sqrt[16040198387411]), {30016163/34780, 26366021841/34780, 23516515799021/34780, 21254845106519637/34780, 19433654203555159373/34780, 17949020278726851731181/34780, 16726339932145267725126821/34780, 15711145269845254351765134357/34780, 14863035812236543421710357388573/34780, 14151606414271903052775947869429821/34780}, {0, 16040198387411/1209648400, -20671767119898299163/21035785676000, 731185093095662135015083637/1463249251622560000, -1088011574412569404765240665731607/12722952242858159200000, 10677418360652854478519706879333703595131/354003423205285421580800000, -218646200111704980413756776193224211559294568569/30780597647699567406450560000000, 4841579511676965162641759716406167700455064559296143913/2141098372373981908792700953600000000, -5651542680376258122449331021996637143302731415705636628810447/9308425173895886348476267395776000000000, 484710212551514679849418598957044069292415333672715610981620196870459/2589976220384791417600036640200714240000000000}}"
"{1.19152850592241, 0.3066918701603439, 0.09405990322244923, 443169/34984, Sqrt[6157573517/603474]/26, 6157573517/407948424, 278595014467798767695/113747134851779247867, 69748776660590/(6157573517*Sqrt[18472720551]), {443169/34984, 6141993/34984, 91354281/34984, 1437476073/34984, 23675557089/34984, 404855111553/34984, 7141863437001/34984, 129291731823993/34984, 2391696548814129/34984, 45046683320017713/34984}, {0, 18472720551/1223880256, 104623164990885/21408113437952, 835785043403396303085/1497882881026625536, 6975524906144678161874685/13100483677458866937856, 50880710022670143654173589716691/1833229283888884003815817216, 1325429689263787353036252620654742015/32066846633784358994746274742272, 3569275070266740100740882999060033828898905/2243653125272624030144407351167287296, 28921583045038567864651724874816779103080054445/9811495116817184883821493346654547345408, 272426769144144162787391272795134378111288069923804031/2745962761333859167804888985914901474654027776}}","{35.50793523584301, 0.2070441553893701, 0.04286728228089763, 28978035/34984, Sqrt[2768904961403/2615054]/6, 2768904961403/94141944, 2931951944983184614595741501/1295695061812683167434101121, -8580290414394846426/(2768904961403*Sqrt[35995764498239]), {28978035/34984, 25032079721/34984, 22348052376447/34984, 20471277845658089/34984, 19134576222545965335/34984, 18175763700691163517521/34984, 17493114114909391844669247/34984, 17020778215909134572201231129/34984, 16714888747074753895577229051495/34984, 16545502078783591850311559936453921/34984}, {0, 35995764498239/1223880256, -55771887693566501769/21408113437952, 2931951944983184614595741501/1497882881026625536, -4864436040906585900809025142990185/13100483677458866937856, 326582395167181739115050930409095807373179/1833229283888884003815817216, -1510502412712606171987886611882519196856541350939/32066846633784358994746274742272, 43129073493900914420375920120960719459574847193546776441/2243653125272624030144407351167287296, -58741300497555228955151200083359885338708738206964136272623465/9811495116817184883821493346654547345408, 6306863862218453872172400932782301409951954622344158897333430671822519/2745962761333859167804888985914901474654027776}}"
"{1.4261340084242942, 0.33461745711235197, 0.1119688426043367, 429908/33753, Sqrt[2586695983/142403907], 2586695983/142403907, 19764269275464137481/6690996108468336289, 124249995441101/(5173391966*Sqrt[5173391966]), {429908/33753, 2029592/11251, 94042184/33753, 520805952/11251, 27604195808/33753, 171220220872/11251, 9986908510904/33753, 67178249644112/11251, 4197542753689808/33753, 29933820845881752/11251}, {0, 20693567864/1139265009, 993999963528808/38453611848777, 421637744543234932928/432641586910590027, 144666703133979105267991520/43808854448979435543993, 127152309018749693794570196448664/1478680264216402887916395729, 7166245795194160021865483803857214216/16636631652698748891947368346979, 16098879378718011539239340151224804322887024/1684608684520622614049698571446746561, 3395181091740932934249283168824928731440770043920/56860596928624575092019475882042036673433, 252638735932290821630040982325317320945917045330109896/213246192014651698120103707716284984870931561}}","{45.015452517638685, 0.233037415722626, 0.05430643712668002, 27978388/33753, Sqrt[21254643526309/142403907]/2, 21254643526309/569615628, 2482062255152843994450071697/903519742860938164750326962, (8615996624436383480*Sqrt[2/21254643526309])/21254643526309, {27978388/33753, 8150381518/11251, 22386095917816/33753, 7118852042849862/11251, 21129905006174334448/33753, 7195646292470990798798/11251, 22681084464702330001706536/33753, 8139220744735457446630819222/11251, 26843952632447124953530026419488/33753, 10015207567043202047264319321618078/11251}, {0, 42509287052618/1139265009, 34463986497745533920/38453611848777, 1654708170101895996300047798/432641586910590027, 6707165620202730092957446532473000/43808854448979435543993, 805974413547678659785905780169573950997498/1478680264216402887916395729, 338558293351967165243405168043436555106972766800/16636631652698748891947368346979, 149963052476085873640589182174512905683177176987419935634/1684608684520622614049698571446746561, 124732307092954845002421514871776184278256978864267967952183160/56860596928624575092019475882042036673433, 3296967874768705177710348374298385769098986026777261010514550821814042/213246192014651698120103707716284984870931561}}"
