"{2.2985069577532498, 0.4157879958944247, 0.17287965752990214, 7831/589, 2*Sqrt[143119383/18733145], 572477532/18733145, 14377602207861927/4551812842289042, (110676511596*Sqrt[2/47706461])/47706461, {7831/589, 1099039/5301, 19345033/5301, 375707351/5301, 877464341/589, 58852657193/1767, 4136305272473/5301, 100332186846511/5301, 2497008166966069/5301, 63339457139618819/5301}, {0, 95412922/3122289, 147568682128/1839028221, 3195022712858206/1083187622169, 11607059831349107240/637997509457541, 156330172605789412110622/375780533070491649, 266357853162831861994185896/73778244659506527087, 8934054379174058570619237713326/130366158313348033362729, 54714671724365013531356071923342760/76785667246561991650647381, 557073472487303673809771861336401079422/45226758008225013082231307409}}","{106.75360554242391, 0.3475705845192785, 0.12080531122307293, 28106423/31806, Sqrt[95429693723957/112398870]/3, 95429693723957/1011589830, 20440640730775075105406898633/9106826444248238034515737849, 83601040663273268500/(95429693723957*Sqrt[95429693723957]), {28106423/31806, 27837537181/31806, 29984948374025/31806, 34380480914303737/31806, 41285817938655665993/31806, 51299488152971644983841/31806, 65380062146299950258271505/31806, 84937313978171904001376274937/31806, 111987102621260069617764125960633/31806, 149383802494547230732713179787176401/31806}, {0, 95429693723957/1011621636, 20900260165818317125/8043909438654, 6813546910258358368468966211/341126111474438832, -1301596731149855074395830669576975/4068696413083500558972, 5911072557806231739629817221897088976035517/1035271664916270550229307456, -1774561444056760132840055405436042951785868251555/2743987547860575093382779412128, 2035218328528524227741228657854314925167050294789825346833/1047303215367041417041592183785718016, -930222947011942607874738651486261923835161800285344585416839415/2081907879247757456901555062343034201056, 87186017296983560500337256564880109333166197596031217658102975892639453/117719399124185197643041529445124525864510464}}"
"{1.2965038442401693, 0.3160986086512789, 0.09991833039127439, 12249/944, Sqrt[254848351/77290]/14, 254848351/15148840, 185141536798345277/64947682007419201, (-64650178158*Sqrt[17/254848351])/254848351, {12249/944, 1485961/8024, 22748001/8024, 184205501/4012, 6260292369/8024, 13871188307/1003, 120119118423/472, 19419250025501/4012, 760418597188869/8024, 3817583100497119/2006}, {0, 254848351/15149312, -32325089079/7150475264, 10890678635196781/13500097298432, 407506184832002265/3186022962429952, 649876133260344614354491/12030422706135498752, 339176850943262520236474811/5678359517295955410944, 2791492101136035114348032385593/630631927567927283286016, 14198627609728048196513704852529145/1265047646701262130271748096, 4059308892494502689257684747432848439831/9553639827887931607812241620992}}","{54.491115760276855, 0.2544680334079418, 0.06475398002650537, 13504551/16048, Sqrt[11809003036767/1313930]/14, 11809003036767/257530280, 33855427493449636597338261/15494728080263580883756921, -5421771045946073270/(3936334345589*Sqrt[11809003036767]), {13504551/16048, 12100068591/16048, 192502194747/272, 11035103179499811/16048, 11007262365974784981/16048, 11209572699866099463351/16048, 11610708301709742915686553/16048, 12198812437583914434359732331/16048, 12974533432003298141466763987101/16048, 13947516310621949122016354491237311/16048}, {0, 11809003036767/257538304, -8132656568919109905/2066487351296, 304698847441046729376044349/66325978027196416, -210624825917891232180616248640305/266099823845112020992, 10190841410058444469915020843661574382747/17081479892265430851518464, -20308922696352287174165893290906268742879665395/137061794655537817152584155136, 397239774529629658276593192439886419526816238724748409/4399135361264141779329341043245056, -248810990755760556842625878915065510305748170886622646264945/8824665534695868409334658132749582336, 17229164218476681805654517275061567489881111883476369628839265331927/1132945860006394369864020749714922378625024}}"
"{1.0358055469662484, 0.30322526606534306, 0.09194556198039809, 347527/30849, Sqrt[2776091681/14869218]/4, 2776091681/237907488, 3882570731340260703/1401215458421346502, 33486272073883/(11104366724*Sqrt[2776091681]), {347527/30849, 1424999/10283, 619123/339, 261919747/10283, 11494856857/30849, 58384051539/10283, 2763501065113/30849, 14972459954867/10283, 106967515470271/4407, 4250930733389779/10283}, {0, 11104366724/951660801, 66972544147766/29357784050049, 113888741452647647288/301886093386653867, 5807041922240288517410950/27938652284654655429249, 14892708865186224283041917717584/861879484329311465336902401, 130811583306738635862217737978540842/8862706737358309798059367389483, 110178361650453696769411804139968512872312/117173845774614213840142896256354743, 26906877293144323486087464904181050193739972950/25302871778107517179281977446286012267649, 4897106853924004038918614773609988350532932845415616/86729810164759866384852191360053021382744889}}","{27.46252010607486, 0.1919591608803029, 0.03684831944587001, 22991314/30849, Sqrt[9738704700199/7434609]/8, 9738704700199/475814976, 497485472250497476946265759/189684738475356188941279202, (-4782461332936330138*Sqrt[2/9738704700199])/9738704700199, {22991314/30849, 5922157702/10283, 14162109409108/30849, 552183902928230/1469, 747625162453258108/2373, 2771779775599302453642/10283, 7245315412376069074335628/30849, 2138941258199056665046178170/10283, 5767050146709887002046218013164/30849, 250102890501928168005780294811526/1469}, {0, 19477409400398/951660801, -19129845331745320552/29357784050049, 331656981500331651297510506/301886093386653867, -2381238544396947379719292519196480/27938652284654655429249, 72513566475574928336152228947303923655478/861879484329311465336902401, -95073422442868823953277715699631547923124567944/8862706737358309798059367389483, 905567380707828743783106957940941019955003202403875074/117173845774614213840142896256354743, -34448949450805728866900330419396085442912893764275076600970800/25302871778107517179281977446286012267649, 68185133210633651796706628214460607524403468877005405595779903772662/86729810164759866384852191360053021382744889}}"
"{0.6863107107302349, 0.24953024480564562, 0.06226534307276543, 71987/6531, 4*Sqrt[50415173/106631637], 806642768/106631637, 1640390197751903175/650672555166701824, (-4279230537125*Sqrt[5/100830346])/3226571072, {71987/6531, 4214351/32655, 51696901/32655, 93990077/4665, 1725886697/6531, 116118748811/32655, 1597985473261/32655, 22439216054459/32655, 64193464011017/6531, 667173960030653/4665}, {0, 1613285536/213269805, -1711692214850/278573019291, 87487477213434836/606453462996507, -2587882554074350919866/11882242700490561651, 1510831259325446621334555836/388014635384519290713405, -1243869468636315349830943876958/168941572246419699176616537, 60451529945483839332357064956972788/472867460717728737995349687063, -5660550633861048809858750389556421646490/21618081701632404714933401643459171, 372194404289824080802305732465709870859415004/78437606440756241774016692296351025445}}","{20.706882788718687, 0.1657798151244561, 0.027482947102698847, 24603739/32655, Sqrt[8318063458057/533158185], 8318063458057/533158185, 285684538439693522267852331/138380359384526353996430498, -8708976575541789191/(8318063458057*Sqrt[16636126916114]), {24603739/32655, 19047009637/32655, 15102222213031/32655, 349308349820471/933, 10075362486174668359/32655, 8430410761639581354277/32655, 7145688778905584242626871/32655, 1224682713959565048664619585/6531, 5296346705576483927371833736039/32655, 659614680534053635446617810481331/4665}, {0, 16636126916114/1066349025, -17417953151083578382/34821627411375, 190456358959795681511901554/379033414372816875, -1719156664330714054494540693519854/37132008439033005159375, 5319543100781177004349017716803244314694/242509147115324556695878125, -45362890828825831581224710906351017756899292322/13198560331751538998173166953125, 218698585298035621867568656046536662541901135402035034/184713851842862788279433471508984375, -10372680401478997277743517538815458959884432346849554769275518/42222815823500790458854300084881193359375, 11289945489910196369925025658074192504743681934261506103181971372574/153198450079602034714876352141310596572265625}}"
"{0.6466273087817769, 0.22694874829211206, 0.051505734351356434, 453229/36101, Sqrt[2644958993/36101]/95, 2644958993/325811525, 41097533255478779671/13991616149303148098, 155721758064261/(10579835972*Sqrt[2644958993]), {453229/36101, 5983113/36101, 82712275/36101, 1192970013/36101, 1376619943/2777, 21426025041/2777, 4489231899355/36101, 74803717376013/36101, 98981120175943/2777, 22814899569637053/36101}, {0, 10579835972/1303282201, 311443516128522/47049790738301, 328780266043830237368/1698544495443404401, 38100623886839657985530250/61319154830002342280501, 19020323693113750054508512111952/2213682808517914558668366601, 4265235360293052957465402972460887762/79916163070305233482486702662701, 1658677545365709097598097055427792921305208/2885053403001089233951252452826168801, 490648455813703871609250937300738870745487566970/104153312901742322434874164799477519884901, 177208123679075997098660220910332738280919083563744032/3760038749065799582221392223425937945364811001}}","{14.884880140365475, 0.1347886663247527, 0.01816798456960552, 29577252/36101, (3*Sqrt[88295355653/180505])/19, 794658200877/65162305, 37632203757411274524772567/21049388540702349452304300, 123906337575405623/(1324430334795*Sqrt[441476778265]), {29577252/36101, 24672640644/36101, 20942309243304/36101, 18070806356184228/36101, 1217920837270633104/2777, 14066980288996121347404/36101, 12655694745733697055295224/36101, 11513682078434015158825381908/36101, 813703751009295904913807417184/2777, 9802568269600562423475040916702364/36101}, {0, 15893164017540/1303282201, 8921256305429204856/47049790738301, 451586445088935294297270804/1698544495443404401, 438118172719319516539702321208640/61319154830002342280501, 15337268556726086861504334168264856228860/2213682808517914558668366601, 17606896748227187469816573336324578002065639336/79916163070305233482486702662701, 571155701512751967465621460845803157964842117168014724/2885053403001089233951252452826168801, 653772602885179820680490845055511794807598682963456952802000/104153312901742322434874164799477519884901, 22565261320739685943953758158222064479048371561826484073864963384780/3760038749065799582221392223425937945364811001}}"
"{1.0950881883093184, 0.28606988553923324, 0.08183597941243001, 91864/6865, 7*Sqrt[3523435/11781713], 172648315/11781713, 81582523704866353/29807440672339225, -1449303541227/(4834152820*Sqrt[3523435]), {91864/6865, 6649372/34325, 102132338/34325, 1644709648/34325, 5511670018/6865, 477822587632/34325, 8534254035098/34325, 156389301434368/34325, 585923671607554/6865, 55918845939120592/34325}, {0, 138118652/9425645, -2898607082454/323535264625, 1305320379277861648/2221069591650625, -9141853576465003786494/15247642746681540625, 631664261403209545750691792/20935013491193755278125, -219717956428757458011473368326/5748754704681805199373125, 8536836287805137544611115057921126016/4933150130955074086712062890625, -86570854333797180109622159062838906568702/33866075649006583605278311744140625, 24682097561411127808067964893278547014188527536/232490609330430196450235610123525390625}}","{31.29216890726637, 0.19078686510582105, 0.036399627896906754, 5901729/6865, Sqrt[633888426407/23563426], 633888426407/23563426, 2136092824567993423003301/803629074265485309859298, -526762090609156611/(633888426407*Sqrt[1267776852814]), {5901729/6865, 5258293087/6865, 24078173372793/34325, 22524622547544659/34325, 4285109883253894197/6865, 4130884615879333653799/6865, 20130629372350599031496313/34325, 19801190629314526989767014739/34325, 3926067958585754492852843923221/6865, 3918683573897994536025656503408711/6865}, {0, 1267776852814/47128225, -1053524181218313222/323535264625, 4272185649135986846006602/2221069591650625, -7354184691342717894915326542254/15247642746681540625, 4187256674864790042193794139597210034/20935013491193755278125, -45940344866818541977881934442147158424699166/718594338085225649921640625, 119625208266268560118872921923454809474553726488698/4933150130955074086712062890625, -286325661440076760293293125334926274567062996121432815278/33866075649006583605278311744140625, 729405578725849537381219374168513418942115929159457151439031866/232490609330430196450235610123525390625}}"
"{1.5833948577669437, 0.3450200079991637, 0.11903880591974299, 455337/34232, Sqrt[24679806967/292948898]/2, 24679806967/1171795592, 1657664494527025175245/609092871928381739089, 2548610004206298/(24679806967*Sqrt[24679806967]), {455337/34232, 6777623/34232, 111507087/34232, 1994000411/34232, 38085278607/34232, 764967718883/34232, 15956348316567/34232, 342362968228091/34232, 7503449737641087/34232, 167132278672119443/34232}, {0, 24679806967/1171829824, 1274305002103149/20057039267584, 1657664494527025175245/1373185136415870976, 91893312137149650409990005/11751718397447023812608, 161224299859014343632273748015747/1609139296725626076612788224, 23716635209712442060980827081414199159/27542028202755815927304483241984, 18539653001926134884792129141429827296364825/1885637418873474181646974140679192576, 773702180704510706140265323728735675153568589445/8068642515359596023267402347966265032704, 2342360265182474137922404518856065993013539880748816527/2209646164686317528547917737404649476796186624}}","{48.53185592867096, 0.23834715576232623, 0.056809366659990604, 29244165/34232, Sqrt[48583154688351/292948898]/2, 48583154688351/1171795592, 661253197545701665337711957/262258102163582416881677689, 89931656656249723622/(16194384896117*Sqrt[48583154688351]), {29244165/34232, 26402323593/34232, 25210440314439/34232, 25382867251179861/34232, 26783747912790845055/34232, 29391072530168681951973/34232, 33277367177614934379417999/34232, 38602175355885748348885100421/34232, 45613558545992018470062447093375/34232, 54657235243670354123156608028503653/34232}, {0, 48583154688351/1171829824, 134897484984374585433/20057039267584, 5951278777911314988039407613/1373185136415870976, 15365818188237323754613033303013145/11751718397447023812608, 980442750715566688835017535691011211058011/1609139296725626076612788224, 6224187608412619734314156169175038803751262539723/27542028202755815927304483241984, 183288549654290416995892873234804087573806948781948752633/1885637418873474181646974140679192576, 314682472808944990444608257112952699712224332781995541202191065/8068642515359596023267402347966265032704, 36493418553290284105533080396534300226164197702765239359290291520362071/2209646164686317528547917737404649476796186624}}"
"{0.8246945881649909, 0.252093654715391, 0.06355121074776279, 65027/5011, Sqrt[156752934/14647153], 156752934/14647153, 142226028642230239/49142964635216712, (161204481151*Sqrt[7/52250978])/470258802, {65027/5011, 6282301/35077, 91421093/35077, 1393623565/35077, 22135232669/35077, 364562272981/35077, 885425631539/5011, 108311549250685/35077, 1937923693589549/35077, 35374592720111461/35077}, {0, 1881035208/175770847, 552701078232/125826816331, 1462896294605796744/4413627236442487, 6280361720762120239440/22116686081813302357, 1577714841669342488752664928/110826713955966458110927, 1255542849457127642700230811192/79336094804763988799122171, 1953193563140588435856268708729282584/2782872197466706435106808392167, 1714789676418992480979119865327874428480/1992138940215095135188602407592691, 2604616957675116986112686634590088505494924048/69878257605924892057010606651128822207}}","{22.070831806905616, 0.1631182224322518, 0.026607554489457574, 29096194/35077, Sqrt[5631251901833/307590213], 5631251901833/307590213, 373559727062186107797442985/126843991927591117875039556, 4118820259702140729/(5631251901833*Sqrt[5631251901833]), {29096194/35077, 24777304584/35077, 21644764336360/35077, 19381022411289060/35077, 17771481630938718184/35077, 16669690585732494268524/35077, 15975120513408253881691120/35077, 15618833094201870661631554020/35077, 15554146721491187589551959520344/35077, 15750505692750613196575354793318364/35077}, {0, 22525007607332/1230395929, 32950562077617125832/43158598001533, 1494238908248744431189771940/1513874142099773041, 5380024447666426614627481376001120/53102163282433738959157, 129818231554614730611203395061485116483692/1862664581457928261470350089, 712841872712357163212443810769578745509839759912/65336685523799749627595470071853, 1827500381797596415625168684076591620378432878329803660/327402131159760545383880900530055383, 89272072869136134724636908546311598911587391166014845918623600/80389991882836444553012732435249268686437, 1359913789749230799173162004995129715051265277712248100374257386761852/2819839745274253965586027615631238597714150649}}"
"{0.7218508260387675, 0.22499042905913938, 0.05062069316821563, 502565/35243, Sqrt[6392492819/621016903], 6392492819/621016903, 300213108749523686147/81727928881933133522, (171766912599*Sqrt[2/6392492819])/6392492819, {502565/35243, 7529341/35243, 117715019/35243, 1913658697/35243, 32281923395/35243, 564214617961/35243, 10200364083539/35243, 190373547075097/35243, 3658884980975555/35243, 72210934837660681/35243}, {0, 12784985638/1242069049, 687067650396/43774239493907, 600426217499047372294/1542735522483764401, 3692683381934873466449220/54370628018895308784443, 43142878743975584765996802400798/1916184043269927367490124649, 405175163591501210430407307533629596/67532074236962050212454463004707, 3627688622765251932479433192172604603810134/2380032892333253535637532639674888801, 31185048827745937850741613249335428180555085940/83879499224500854356473562820062106013643, 325894443034530806784677575308349114441166157318743758/2956165191169083610085197774467448802238820249}}","{15.579506698354825, 0.13211997076890872, 0.017455686675977293, 31454996/35243, 2*Sqrt[2158807391801/621016903], 8635229567204/621016903, 118575032260321706334000851/37283594839157090576188808, -1994844948387447003/(4317614783602*Sqrt[4317614783602]), {31454996/35243, 28564175368/35243, 26355916834184/35243, 24681463915460488/35243, 23437305292539250016/35243, 22551720372805111009168/35243, 21975917688520413758683304/35243, 21678161698419921521317230328/35243, 21639878319663117786873879263216/35243, 21853098304236239622568440812097568/35243}, {0, 17270459134408/1242069049, -15958759587099576024/43774239493907, 948600258082573650672006808/1542735522483764401, -1387094290475694124808989333597440/54370628018895308784443, 80237318565631886661989409641145375679408/1916184043269927367490124649, -169887732715352678177152885101910601795557765464/67532074236962050212454463004707, 7918381025482670665726254872076011955215040622559049448/2380032892333253535637532639674888801, -23795541629547718938171327862161911664761686109954359583423280/83879499224500854356473562820062106013643, 838253804914977590166962728025311083908413524984903385021932982247008/2956165191169083610085197774467448802238820249}}"
"{1.7033821552013586, 0.3539280156731579, 0.1252650402783391, 35233/2591, 2*Sqrt[544233413/93983343], 2176933652/93983343, 2260244579635308287/592380015651257138, (5101493022189*Sqrt[7/1088466826])/544233413, {35233/2591, 3773839/18137, 64262431/18137, 1206023779/18137, 24669306691/18137, 542654284399/18137, 1807327375873/2591, 308347089225979/18137, 7766857248961771/18137, 200399132758361959/18137}, {0, 1088466826/46992967, 10202986044378/121758777497, 645784165610088082/315476992494727, 15261668943308923472730/817400887553837657, 640400461755821548421368546/2117885699651993369287, 2892293354467873927737841360374/783920263971187831403231, 769368746323731030834378737140767922/14217961827645433698160400647, 26859133362934824296692820530257812917530/36838739095429318711933598076377, 1000212103677450720192833371283127815153080066/95449172996257364782619952615892807}}","{49.86311731151517, 0.2358014585392052, 0.05560232784921651, 16264919/18137, 5*Sqrt[3665808430/2049481], 91645210750/2049481, 14975417502338465179585297/4807918621845651063753125, (829518700252549017*Sqrt[3/196120751005])/4903018775125, {16264919/18137, 15397069328/18137, 2196550266353/2591, 16163669526021092/18137, 2545191466441529477/2591, 20477200832595318937568/18137, 24385645640445597615175151/18137, 29898152530757345656609149212/18137, 5360363737875351832701337875917/2591, 47968330432575398025289589333396408/18137}, {0, 14709056325375/328950769, 37328341511364705765/5966180097353, 673893787605230933081338365/108208608425691361, 3110799081524137867635296234271705/1962579531016764214457, 42267658202400086792269079369742927197925/35595304954051052557606609, 248164094363561156249202774952593537059863126665/645592045951623940237311067433, 420499816109230251844163728276694654966158751689849635/1672728991060657629154872975718903, 19789818762202711326271017477650669754204308223383581678169385/212367999976070031939873518124296205977, 215132248333287852016926612549252261462663295967350279072940904745125/3851718415565982169293485998220360287804849}}"
