"{1.9054678542331847, 1.1808637894923366, 1.3944392893342015, 3106/2273, Sqrt[47080738/18081715], 47080738/18081715, 2727824066287621/1108297945312322, (150337924221*Sqrt[7/23540369])/94161476, {3106/2273, 71136/15911, 38374/2273, 1103160/15911, 4773322/15911, 21388056/15911, 14033494/2273, 459497880/15911, 311334406/2273, 10448017176/15911}, {0, 94161476/36165703, 300675848442/82204642919, 445359031230632/26693021907841, 19754148717776243370/424712671575658151, 160484643670412789992256/965371902491470977223, 173742553263505227950361726/313470047766159075889697, 9715384480984914408043740285944/4987621930007357056480968967, 77388364698527621964519210194286810/11336864646906722589381242461991, 89327456684595232873824760655400740048/3681241906059854349380509159443649}}","{83.08504235096947, 0.9903379424144915, 0.9807692401857686, 1347887/15911, Sqrt[890874471653/126572005], 890874471653/126572005, 2927640293329070504571131/1587314648486023801104818, 692258175410861739/(890874471653*Sqrt[1781748943306]), {1347887/15911, 226167325/15911, 43601472407/15911, 8948103989821/15911, 272254246057721/2273, 415940263266385285/15911, 92343243156171246647/15911, 20758698047429883756781/15911, 4711141199443744110847007/15911, 1077271600200086401020471445/15911}, {0, 1781748943306/253159921, 1384516350821723478/4028027503031, 5855280586658141009142262/64089945600726241, 9444914950901036740201910556150/1019735124453155220551, 26173888338178933128185899274333364286/16225005565174152714186961, 54610623515733539615840272840029580528640238/258156063547485943835428736471, 19358316909983426009699995236399052364922318359386/586788732443435550337929517998583, 310394879779580405577768030026559348273414394476573690630/65354768653352521289987575926128178791, 752568377189067389122827544619021878689123643121752823035461166/1039859724043491966244992320560625452743601}}"
"{0.5307487118084078, 0.6462863439026825, 0.4176860383150964, 20791/16362, Sqrt[180540305/3304922]/9, 180540305/267698682, 81331285482670497/32594801729493025, 455666710304/(180540305*Sqrt[180540305]), {20791/16362, 37453/16362, 77335/16362, 176773/16362, 434671/16362, 1127533/16362, 3044455/16362, 8471893/16362, 24107551/16362, 69721213/16362}, {0, 180540305/267715044, 56958338788/547544193741, 27110428494223499/23890448261307312, 19328564030220242990/36646454479829084901, 49041539714257410647563825/19187497222366831588805184, 7211244552872235239130151189/3270269057837146858916983548, 33565918633997195565009190119566657/5136781663135814102937569741988096, 5105045036265872332823169264417719155/656625168533032737127066532175072084, 2731294820588069447251430299061785022381705/152799303218310850060416890303267974235136}}","{20.857630592233285, 0.5224256127385597, 0.27292852084525954, 625205/8181, Sqrt[213352265422/1652461]/9, 213352265422/133849341, 31640281847861898656463/11379797290174884209521, 19023214616302030/(106676132711*Sqrt[106676132711]), {625205/8181, 60818656/8181, 68565220/81, 880638193018/8181, 120980230189040/8181, 17516766425491906/8181, 2627158802184702800/8181, 403477965274771600258/8181, 62987483290144224588800/8181, 9948526566409221298375906/8181}, {0, 106676132711/66928761, 19023214616302030/547544193741, 10546760615953966218821/1493153016331707, 12439416933377286028991274890/36646454479829084901, 12567302458764646573925818672826731/299804644099481743575081, 2278703623933938299840308987620083508730/817567264459286714729245887, 5746919723881447946373569422289989440462807863/20065553371624273839599881804641, 3645792220278212091353902995169047799394856014092690/164156292133258184281766633043768021, 316148300437015848162584437005208288517412157853342785739/149218069549131689512125869436785131089}}"
"{1.5479243326548777, 1.3912490710667127, 1.935573977743991, 13313/16647, Sqrt[171516361/138552981], 171516361/138552981, 253190293952297223/58835724181364642, 4541011181135/(171516361*Sqrt[343032722]), {13313/16647, 31253/16647, 90725/16647, 300485/16647, 1075013/16647, 130043/537, 15594725/16647, 61689605/16647, 248347013/16647, 1014818213/16647}, {0, 343032722/277122609, 9082022362270/4613260072023, 168793529301531482/25598980139655627, 24241676633567454188030/1278438667154541668007, 1275413553925777823863410742/21282168492121655147312529, 22638440002085407776934783560610/118094752962783064412437223421, 3709243626670857605355418327418461646/5897770057714349019821527374868161, 206334257932178112616731374545073754267310/98180178150770768132968966209430276167, 1299550945037431118164220224357039463120564918/181600602852875664123281597832042867483561}}","{45.90812986017064, 1.0414543500882012, 1.0846271633176376, 234868/5549, Sqrt[89741504410/46184327], 89741504410/46184327, 7068432693554533780329/1610707522754009889620, (8167714944363462*Sqrt[3/44870752205])/44870752205, {234868/5549, 62168308/16647, 2497171424/5549, 1036180662220/16647, 51172084739408/5549, 23646612219968668/16647, 1244165273216616944/5549, 598997259837947639500/16647, 32425091476128338627408/5549, 15937889346203833016978428/16647}, {0, 179483008820/92374203, 21780573184969232/170861484149, 47122884623696891868860/2844331126628403, 9589899410744775809925768960/5261064473887002749, 19244959604182561822014769319334380/87580940296796934762603, 4285993842207199088861538394639580222272/161995545902308730332561349, 8752913382866012180314882753379608990271199740/2696739852635733433846148776803, 2001555922916688055601272444056646135460258822732480/4988069814091894941470759854159949, 4152060188327951588444889514118369158116257844952633046540/83036398195187775090663739292200671003}}"
"{0.5933801078643614, 0.7709000026687974, 0.5942868141147519, 15052/15075, (2*Sqrt[16829287/504979])/15, 67317148/113620275, 4968857127689769/2265799207426952, 76691847929/(67317148*Sqrt[33658574]), {15052/15075, 4792/3015, 43108/15075, 3416/603, 2716/225, 82216/3015, 977188/15075, 486616/3015, 6315892/15075, 679784/603}, {0, 134634296/227255625, 306767391716/3425878546875, 13250285673839384/17215039698046875, 347338397566744968628/778550170344169921875, 3474227438045100800501336/2347328763587672314453125, 110273456499214765804666804556/58976635185140266900634765625, 11538941505492576876117390701368808/2667218326247968570581207275390625, 304303391366385242043318512221784722196/40208316268188126201511699676513671875, 1059287465095792152965806422999609645877976/67348929749215111387532096958160400390625}}","{9.999236594523591, 0.3948387155708588, 0.15589761131364555, 966907/15075, Sqrt[72870217213/504979]/15, 72870217213/113620275, 19993592213665825067661/10620137113339602974738, (954449509802459*Sqrt[2/72870217213])/72870217213, {966907/15075, 71684881/15075, 5854818049/15075, 509747349973/15075, 46346794167937/15075, 4345394105366461/15075, 416837540427256729/15075, 40702870584529164853/15075, 4031917978978406081617/15075, 404174077216227333181741/15075}, {0, 145740434426/227255625, 3817798039209836/3425878546875, 13329061475777216711774/17215039698046875, 1993218025623075032388049228/778550170344169921875, 2762961137245203387143387145327026/2347328763587672314453125, 336332060082138607811977382146833838436/58976635185140266900634765625, 5364102080507781759959790259691997028725144218/2667218326247968570581207275390625, 518285306620517864840948236559048193679961051116556/40208316268188126201511699676513671875, 247574629890371377334469520901641174959215003339892459626/67348929749215111387532096958160400390625}}"
"{0.7957965598761034, 0.9425526736182145, 0.8884055425448444, 13663/15253, Sqrt[82917257/116319378], 82917257/116319378, 46275547705715645/13750543016808098, (438163552956*Sqrt[2/82917257])/82917257, {13663/15253, 23111/15253, 47713/15253, 115235/15253, 310033/15253, 898091/15253, 2746393/15253, 8766755/15253, 29007553/15253, 99004571/15253}, {0, 165834514/232654009, 1752654211824/3548671599277, 92551095411431290/54127887903772081, 2481121162226498519640/825612674196235551493, 96322483133797838690852914/12593070119515180866922729, 3499782650076603335968723440864/192082098532965053763172385437, 19945016460531560019959127623621830/418546892703330852149952627867223, 5710459373600748048933451129365812593320/44688670280827338414902592030011266933, 243124627665277449678271250142611354874502114/681636287793459392842509236233761854529049}}","{28.120689442123147, 0.7218858639315348, 0.5211192005441783, 823084/15253, Sqrt[1897946543/1250746], 1897946543/1250746, 42196136798609210400611/20770291427773862795334, 10113686272460255/(58836342833*Sqrt[353018056998]), {823084/15253, 67559518/15253, 6404295970/15253, 661338660730/15253, 10309312099102/2179, 8165042446563538/15253, 946716636038080330/15253, 111687012985389794650/15253, 13347661708767914273314/15253, 1611548762816161049423458/15253}, {0, 353018056998/232654009, 60682117634761530/3548671599277, 253176820791655262403666/54127887903772081, 106881678348935569786790606970/825612674196235551493, 222540414893514204635478783249807978/12593070119515180866922729, 146978388868622870804724195266252162517810/192082098532965053763172385437, 32099819726071769903052312347596779329811637758/418546892703330852149952627867223, 191152585141617121471758089496220266530642853576581130/44688670280827338414902592030011266933, 252027580884582206131539228827387759299799664098528956913658/681636287793459392842509236233761854529049}}"
"{1.1595469536230782, 1.0173374189131867, 1.0349754239209448, 6069/5417, Sqrt[11435597/352105]/5, 11435597/8802625, 27016238660167119/6538643937320450, (207967055814*Sqrt[6/57177985])/57177985, {6069/5417, 41509/16251, 40719/5417, 424945/16251, 544759/5417, 6690529/16251, 9522359/5417, 125747425/16251, 188860119/5417, 2600674849/16251}, {0, 114355970/88031667, 277289407752/158955846713, 18010825773444746/2583191464932963, 91316203331909734680/4664382721847286857, 5084685883187056105526330/75800883612740258713107, 30933017828820330870139173912/136871128843404660482966873, 1772876739670009495833937448378186/2224292714834169137508694653123, 11477097589003322441939400575211852120/4016331212085564739294866311989097, 681786472278037546066593394628310956105690/65269398527602512578280872436134815347}}","{32.669262078973375, 0.6751514090162203, 0.4558294250965876, 388236/5417, Sqrt[103052492014/70421]/25, 103052492014/44013125, 31043081843489492891871/10619816110295533776196, (13165432008909681*Sqrt[3/51526246007])/103052492014, {388236/5417, 121522348/16251, 5319301948/5417, 2376265546420/16251, 126434773419876/5417, 63125306385897388/16251, 3600822659466595628/5417, 1886926517905182258340/16251, 111670916590812219782836/5417, 60294562566258486249614428/16251}, {0, 206104984028/88031667, 17553909345212908/158955846713, 41390775791319323855828/2583191464932963, 6604720125776896064872966100/4664382721847286857, 12562059462652902880728287513646188/75800883612740258713107, 2425851423244494154560452204819485052508/136871128843404660482966873, 4569839082765838818202329157555639588964750468/2224292714834169137508694653123, 950500347609473423693639091151365325383603279745060/4016331212085564739294866311989097, 1832900879953332322384348459993079550185666494612130998748/65269398527602512578280872436134815347}}"
"{0.9168055308916229, 1.6240597259731957, 2.6375699935281314, 1568/4511, Sqrt[25937734/81391973], 25937734/81391973, 660950287584874/168191511263689, (45707312151*Sqrt[2/12968867])/12968867, {1568/4511, 305/694, 5623/9022, 8939/9022, 15571/9022, 28835/9022, 55363/9022, 108419/9022, 214531/9022, 426755/9022}, {0, 12968867/40698242, 45707312151/183589769662, 330475143792437/828173450945282, 2214126034740632115/3735890437214167102, 16114201890695079966077/16852601762273107797122, 118429028248087770475459491/76022086549613989272817342, 878652194438156301298742352797/342935632425308705609679029762, 6536030177288860244227099390611555/1546982637870567571005262103256382, 48682082415226091834718389406662423837/6978438679434130312804737347789539202}}","{30.121845277829596, 1.2166573344946272, 1.480255069579571, 367179/18044, Sqrt[199557547179/81391973]/2, 199557547179/325567892, 14914574929411913290909/4424801626233201206449, (11894928805083042*Sqrt[3/66519182393])/66519182393, {367179/18044, 18531255/18044, 1156000815/18044, 80183314791/18044, 454860329523/1388, 452549152000095/18044, 35450425728009615/18044, 216910328525720787/1388, 226700259249803267079/18044, 18370009818853798134735/18044}, {0, 199557547179/325585936, 53527179622873689/2937436314592, 134231174364707219618181/106006201720996096, 32651814920948749284523642005/478193975963413389056, 143580815394582635990736959276692239/34514128409135324768505856, 77588651908967098856935373644179683680179/311386466507218900061459832832, 171388701007671332260102305707860699789951791561/11237314803312515665417962447241216, 23787345964205435642744373411939663670390535218968525/25345763538871379083350214299752562688, 213093258060003372607457584205117059103957854019171254338099/3658711658363161313439770134597881929138176}}"
"{1.0326956670592444, 2.3321968121225445, 5.439141970474559, 3218/16949, Sqrt[28160921/143625826], 28160921/143625826, 12025182631394447/1586074943136482, 482214087033/(28160921*Sqrt[56321842]), {3218/16949, 3934/16949, 5366/16949, 8230/16949, 14/17, 25414/16949, 48326/16949, 94150/16949, 185798/16949, 369094/16949}, {0, 56321842/287268601, 964428174066/4868915518349, 24050365262788894/82523249120497201, 645903721282915322250/1398686549343307059749, 18604818163342356951362302/23706338324819711355685801, 553995794490773380470986946426/401798728267369287767518641149, 16766440167186973318536415047652654/6810086645403642058371673448834401, 511232476890148422986985156994958408010/115424158552946329247341493284294262549, 15641201732094995454834929059630763372703262/1956324063313887334413190969675503455943001}}","{28.068948862288277, 1.2097956913374057, 1.4636056147785514, 325047/16949, Sqrt[77314467859/143625826], 77314467859/143625826, 51251416585188860427337/11955053880640688087762, 45872926684651647/(77314467859*Sqrt[154628935718]), {325047/16949, 15356923/16949, 963815355/16949, 67977605851/16949, 5052412161027/16949, 385523661437683/16949, 29855890701618795/16949, 2333638649636255851/16949, 183571140232687286547/16949, 14508809520099900276643/16949}, {0, 154628935718/287268601, 91745853369303294/4868915518349, 102502833170377720854674/82523249120497201, 96682909827268011128895953430/1398686549343307059749, 98129818101164940774316910387717378/23706338324819711355685801, 98758585279308771829517000859385085465094/401798728267369287767518641149, 100628130441193107179817092470799703859640194754/6810086645403642058371673448834401, 102913843085641007221613910830656603944382120866559830/115424158552946329247341493284294262549, 105776222378380222968283268004366935279902735318204804585538/1956324063313887334413190969675503455943001}}"
"{0.7838143501637723, 1.1022305760383566, 1.2149122427538475, 20/31, Sqrt[253658/501611], 253658/501611, 41293605267/16085595241, (5995773*Sqrt[29/126829])/126829, {20/31, 7459/8091, 4057/2697, 22297/8091, 14885/2697, 95689/8091, 24079/899, 515617/8091, 428005/2697, 3332569/8091}, {0, 126829/250821, 666197/2591817, 158213047/241038981, 2147547185/2490736137, 376231401439/231638460741, 7064157796577/2393597427657, 1330987893357727/222604560772101, 29050151407026785/2300247127978377, 5960349989985876799/213922982901989061}}","{23.298148619496672, 0.7554525486173478, 0.5707085532124462, 660601/16182, Sqrt[249038215649/29093438]/3, 249038215649/261840942, 153832008140182212875457/62020032853637828491201, 64148071807975232/(249038215649*Sqrt[249038215649]), {660601/16182, 14119225/5394, 3230673445/16182, 30570541315/1798, 25211047425901/16182, 807906889361825/5394, 240429278647613605/16182, 8116827379575429145/5394, 2501372804716266685021/16182, 28838634121889043838875/1798}, {0, 249038215649/261857124, 8018508975996904/529671497571, 51277336046727404291819/22856384463183792, 3028658215163719801340108240/34674563754678761451, 133853937945378550353327634945968289/17955321301702774969602624, 610901161534874709964379735571526552091/1513296923459137002906821154, 136661607688140369801849053410940434954154478977/4701728796559824956359330543493376, 266064131350400242799065275311880448641281895590185/148600342550646655163684935263300411, 16750698310329992026671932557833391189333385480185686230681/136797908943904095223964422964948039156736}}"
"{0.7999584860395188, 1.0156731930121485, 1.031592035003493, 632/815, 4*Sqrt[566527/14612135], 9064432/14612135, 36966130550591/10270490935328, (2699072541*Sqrt[11/1133054])/9064432, {632/815, 10952/8965, 21181/8965, 48326/8965, 122677/8965, 30142/815, 929881/8965, 2668166/8965, 7769677/8965, 22847522/8965}, {0, 4532216/7306475, 245370231/541343375, 6721114645562/4853143356875, 9554932747625733/3955311835853125, 3509249953421234926/644715829244059375, 30239966435610344353353/2627217004169541953125, 54391794140695983333608858/2141181858398176691796875, 97462821974079593996471375901/1745063214594514003814453125, 16000558203408832537115518312234/129293319990411719373525390625}}","{18.835344136269576, 0.6305347650154396, 0.39757408989307563, 424723/8965, Sqrt[143428483542/160733485], 143428483542/160733485, 4791564505748392987709/1714310824263147072147, (1114890714286726*Sqrt[3/23904747257])/23904747257, {424723/8965, 5624180/1793, 2215042804/8965, 196495967818/8965, 18965572254208/8965, 388517141199434/1793, 207460282685773024/8965, 22822870163526278338/8965, 2565148083911241128848/8965, 58580137392360774905738/1793}, {0, 71714241771/80371225, 10034016428580534/720528032125, 14374693517245178963127/6459533808000625, 5117138473080156411632006622/57909720588725603125, 861868075896538548339733433714811/103832129015585006403125, 2227316922260710410241462672998978964782/4654275183123597912020078125, 1580199151807019397098972847117448832057454183/41725577016703055281260000390625, 947402944590448072618376156032479652042108838620254/374069797954742890596495903501953125, 637030422684701279253134773638073897132173180391119837159/3353535738664270014197585774895009765625}}"
