"{0.9626607298734693, 0.2735815515027849, 0.07484686532267094, 112373/8737, (2*Sqrt[945116053/33925771])/3, 3780464212/305331939, 3417482695768973050/893244353638298809, 40805090844591/(1890232106*Sqrt[945116053]), {112373/8737, 1553486/8737, 46060831/17474, 365331983/8737, 12355932991/17474, 110711432741/8737, 4172378609851/17474, 40984998370943/8737, 1665250719786631/17474, 17367327358796921/8737}, {0, 945116053/76335169, 40805090844591/1333880743106, 3417482695768973050/5827058026258561, 345379462731590512986855/101822011950842094914, 19447010458518185314895736388/444809459207253691631809, 2700961488651146995819294687419531/7772600490187551007574230466, 134640762925619994402951052263222070210/33954605241384316576588025790721, 21579425865596937632800817867831638173095295/593322771987949547859299162667058754, 1034857685712203361715577737036440388524781934848/2591930529429357599823348392111046166849}}","{21.40032968777035, 0.16030729717762268, 0.025698429528394632, 7275724/8737, Sqrt[5441348977810/33925771]/3, 5441348977810/305331939, 31559181947361489202373986/7402069674578482968099025, (1854408756335192304*Sqrt[2/2720674488905])/2720674488905, {7275724/8737, 12429093961/17474, 5446616711674/8737, 9803507035307953/17474, 4533674832980790724/8737, 8624323837981508977141/17474, 4218214747029705673651114/8737, 8482091783163980875275437353/17474, 4376232564251866911159339019504/8737, 9249241565713795750021691327746621/17474}, {0, 2720674488905/152670338, 927204378167596152/666940371553, 15779590973680744601186993/11654116052517122, 12513253765002774539384424703590/50911005975421047457, 127400527601498530459108947165872704325/889618918414507383263618, 139559071697298861390641026264573025145337272/3886300245093775503787115233, 1146711583987625231803438413493557668949525707054153/67909210482768633153176051581442, 1484588267356100849981935757448737575829943537423810192810/296661385993974773929649581333529377, 10931740463758061332860649816014638181089425243370113097585840045/5183861058858715199646696784222092333698}}"
"{1.311111069072229, 0.3173203728382287, 0.10069221901819249, 45313/3480, Sqrt[206742167/3027513]/2, 206742167/12110052, 89988000268539021/42742323615855889, 323947373690/(206742167*Sqrt[206742167]), {45313/3480, 3247141/17400, 10030057/3480, 819993877/17400, 2799796273/3480, 246963339901/17400, 178727546885/696, 82453803569797/17400, 309151046011201/3480, 29353347436640461/17400}, {0, 206742167/12110400, 32394737369/4214419200, 29996000089513007/48887262720000, 48907854641797531813/127595755699200000, 10232886504315913330555079/355226583866572800000, 12397155514375225941533799949/1030157093213061120000000, 1382389776366885026905661553058433/860387204251548647424000000, -2538778902458105545469196904772776331/9356710846235591540736000000000, 2966909217322092520804847621279337328413431/28943425551022096499343360000000000}}","{49.18498371674108, 0.24141840741263246, 0.05828284743765179, 29367773/34800, Sqrt[50265535147271/3027513]/20, 50265535147271/1211005200, 4528436752500125368090477677/2526624023641536231658747441, 44434303567351788634/(50265535147271*Sqrt[50265535147271]), {29367773/34800, 8742640097/11600, 984334230461/1392, 8017790119700569/11600, 24296586679980088613/34800, 8395862820853155049497/11600, 1065974804214771407492573/1392, 329352383319627970404277261/400, 31206726778864690263828237522053/34800, 11447169324641559533526933617086297/11600}, {0, 50265535147271/1211040000, 22217151783675894317/21072096000000, 1509478917500041789363492559/488872627200000000, 2216063359464513397609128381761093/12759575569920000000000, 96828643206362091677675693393612744263511/355226583866572800000000000, 251463147064158630199817888654471497262341872797/10301570932130611200000000000000, 56216252691433897314640276309132083704761023192712940633/2150968010628871618560000000000000000, 29916045235268828291281700657109999504906996696268127037193013/9356710846235591540736000000000000000000, 764906728947049827633162062298401782644367726314371406151519492445351/289434255510220964993433600000000000000000000}}"
"{1.019816875584965, 0.28773815852688406, 0.08279324787244226, 403267/32739, Sqrt[6731890255/535904691], 6731890255/535904691, 238299048929883577917/90636692810727930050, 98921113825339/(6731890255*Sqrt[13463780510]), {403267/32739, 256121/1559, 76566631/32739, 383570007/10913, 2584346521/4677, 98385891487/10913, 4964598883591/32739, 4076984725601/1559, 1507166365605727/32739, 8995981394697327/10913}, {0, 13463780510/1071842121, 197842227650678/35091039199419, 158866032619922385278/382948510783259547, 5638572189666777537265510/37612053883599402927699, 23805978254691518624432922115330/1231381032095160852449937561, -19240394624742263689872862832674534/13438061203254490382786168603193, 197600782929649677791763769305043039425782/188549436742863754560872731671400983, -24264991675135974064690468932140436277623063850/43210440066672315223978886535329977477059, 9648041546164870193356164717216495296295904207575650/157185177482531658679760529586685348069048289}}","{21.93754345345806, 0.16721428729958723, 0.0279606178771089, 25686601/32739, 52*Sqrt[3411222874/535904691], 9223946651296/535904691, 51348370030116101014828785/21270297956488673054619904, 6419841262881882503/(479645225867392*Sqrt[1705611437]), {25686601/32739, 20716862587/32739, 17162348028109/32739, 14585766391627219/32739, 12695940582290821981/32739, 1613722409390746460581/4677, 10251205475637965786578669/32739, 9467676007678695624912087379/32739, 8879546770172577514560477084541/32739, 8439876327059750024914472197277347/32739}, {0, 18447893302592/1071842121, 25679365051527530012/35091039199419, 273857973493952538745753520/382948510783259547, 1812066978286518871150862538365980/37612053883599402927699, 50512703314305960464840472796391204496832/1231381032095160852449937561, 31296905204072000732553703541943936202827831284/13438061203254490382786168603193, 511102645195208243670153769912176748494256748211688400/188549436742863754560872731671400983, 2972445702433547670512260184757269248544125437019213555411100/43210440066672315223978886535329977477059, 30566868892120137516859556785332811809760309546975785988886201842208/157185177482531658679760529586685348069048289}}"
"{1.1107430577663135, 0.28901962493322586, 0.08353234359654255, 441745/33221, 2*Sqrt[18522611/5016371], 74090444/5016371, 188315324169448528331/66421666094617345600, -103717493914491/(6519959072*Sqrt[1018743605]), {441745/33221, 6364605/33221, 96739915/33221, 1529684409/33221, 24965358955/33221, 418478641905/33221, 7179894709795/33221, 125756882222169/33221, 2243761612986235/33221, 40704777188554305/33221}, {0, 16299897680/1103634841, -1037174939144910/36663853052861, 753261296677794113324/1218009862269095281, -103772150314826501094473670/40463505634441614330101, 50441733320864790322569201245180/1344238120681784869660285321, -9907657928639580272842364445633594630/44656934607169575154984338648941, 4054802966635852599972793317666705381026204/1483548024584780456223734714256468961, -960895082648136239874681007175462845874073643110/49284948924730991536208690942314155353381, 360797188576480598923701459847409618724403378006579580/1637295288228488269824388921794618554994670201}}","{37.34151838323097, 0.2071735363007351, 0.042920874143352, 28902547/33221, Sqrt[8963295742969/275900405], 8963295742969/275900405, 253539035441637109567716931/80340670575926197712934961, -89050329927994283187/(35853182971876*Sqrt[8963295742969]), {28902547/33221, 26224689385/33221, 24532204542865/33221, 23483329886745829/33221, 22888424287057108417/33221, 22636677112329241962685/33221, 22661027562558065258134825/33221, 22920374730261776761272596869/33221, 23390017287098443070697400585777/33221, 24056240005652086575570438973735885/33221}, {0, 35853182971876/1103634841, -178100659855988566374/36663853052861, 4056624567066193753083470896/1218009862269095281, -45329941554667303350092491427155710/40463505634441614330101, 773010107232829790984464830872221514314816/1344238120681784869660285321, -11111954093591538003821131330332347648271456138174/44656934607169575154984338648941, 179035087999866448401244344842314974499200403119002965216/1483548024584780456223734714256468961, -2772549237539586721488443193257072439715992889083679780588421790/49284948924730991536208690942314155353381, 44376868134335800383852692443081273221792736750887107578582786547438656/1637295288228488269824388921794618554994670201}}"
"{0.7796438058080541, 0.25298523676326257, 0.06400153002016402, 208903/17149, 2*Sqrt[1396487497/588159253], 5585949988/588159253, 6529019436826006394/1950177329277325009, -71214886254507/(2792974994*Sqrt[2792974994]), {208903/17149, 2707647/17149, 36709366/17149, 516013101/17149, 7477213978/17149, 111201316077/17149, 1691317919986/17149, 26230416604341/17149, 413793075785818/17149, 6626261383534557/17149}, {0, 2792974994/294088201, -71214886254507/5043318558949, 26116077747304025576/86487869967416401, -1990523524654996480253955/1483180482071223860749, 414875672617686087029862940244/25435062087039417987984601, -47497138620304047891987568752098487/436185879730638979075947922549, 8216662462082693905518562551628469235416/7480151651500727852173430923792801, -1107336265407058535716427899844744615106382395/128277120671585981936922166912122744349, 179167167693549397797097335625857620076212281705244/2199824342397028004236278240375992942841001}}","{20.420780018287516, 0.16001754180390007, 0.025605613684962905, 27353061/34298, 13*Sqrt[113356829297/1176318506], 19157304151193/1176318506, 1610917582310340314154560369/367002302341316550203323249, -92110818337532256000/(249044953965509*Sqrt[113356829297]), {27353061/34298, 22372944493/34298, 18655293776325/34298, 15796168444450909/34298, 13547152763068398621/34298, 11746529990627181457093/34298, 10284061125136100621417925/34298, 9081815154240655517038955149/34298, 734827671229707542015902510311/3118, 7245750459625632796037453616527893/34298}, {0, 19157304151193/1176352804, -11513852292191532000/5043318558949, 1610917582310340314154560369/1383805919478662416, -532536263596069545257862449722620/1483180482071223860749, 241943662689426308335776816082031596417673/1627843973570522751231014464, -24823038680742351755525968751205945823168317315/436185879730638979075947922549, 44823247434572124432960805829762631061424943963217889249/1914918822784186330156398316490957056, -2455100673431939784543001415637604163408653660565597844831525/256554241343171963873844333824245488698, 9000563107866201009614275162649589291179932681735096910672040504140153/2252620126614556676337948918145016773469185024}}"
"{0.8380941285702724, 0.2791675948278138, 0.0779345460019464, 337057/31343, 2*Sqrt[1106707539/491176153], 4426830156/491176153, 4737100404685703675/1633068769172582028, 7136987265725/(737805026*Sqrt[2213415078]), {337057/31343, 3907127/31343, 48266305/31343, 630057647/31343, 8637824497/31343, 9523039019/2411, 1847911765105/31343, 28627808709647/31343, 458730354350257/31343, 7576863254147567/31343}, {0, 8853660312/982383649, 171287694377400/30790850710607, 227380819424913776400/965077633822555201, 17839533652891503377899680/30248428276900347664943, 9644375739627174804042666867432/948076487482887596862308449, 1471373542260563469570745697017199400/29715561347176145948455333717007, 553021836514125470753214966588647358846720/931374839304541942462435524692150401, 116949046621968245952097629153632329367797618800/29192081588322258102600116650426070018543, 37634827938624088808273012255950678888903818410497752/914967413222784535709795456174304312591193249}}","{39.02517733149394, 0.232030807919531, 0.053838295823790294, 22719258/31343, 4*Sqrt[868391885366/491176153], 13894270165856/491176153, 86723275948762272140121065/24131342930224514718526592, 31666758092614331109/(55577080663424*Sqrt[434195942683]), {22719258/31343, 17354855132/31343, 13994075253564/31343, 916288743242096/2411, 10679136676039855788/31343, 10038381766927572982232/31343, 9833315392806320198648244/31343, 9970211572268830498085721488/31343, 10395071586783867010884428882268/31343, 11080238495119186763959045505980232/31343}, {0, 27788540331712/982383649, 126667032370457324436/30790850710607, 2775144830360392708483874080/965077633822555201, 25410310923121798467455193504512940/30248428276900347664943, 413276656495729140626616381293220682768792/948076487482887596862308449, 4754391757195876028715856498636941051922765482996/29715561347176145948455333717007, 70272498664369682473648990949947848808777165794579774640/931374839304541942462435524692150401, 888203841420510545212628428920312015908977803337043658621482940/29192081588322258102600116650426070018543, 12646116351814059899135383733511904353614579999378303112516631109742472/914967413222784535709795456174304312591193249}}"
"{1.469184249172014, 0.3407103348346581, 0.11608353226314486, 426782/33721, Sqrt[10571580673/142134015]/2, 10571580673/568536060, 563477855128300363747/223516635851494265858, 502865735535891/(10571580673*Sqrt[21143161346]), {426782/33721, 6028470/33721, 93053426/33721, 1541983590/33721, 27022467842/33721, 494701857990/33721, 9370990157906/33721, 182361092947110/33721, 3626515641442082/33721, 73414336281285510/33721}, {0, 21143161346/1137105841, 1005731471071782/38344346064361, 1126955710256600727494/1293009693636317281, 108991334786542437011606670/43601579879110255032601, 83599883593417734204006497804726/1470288875103476909954338321, 11849310405469008654885622459058035902/49579611157364344880570242522441, 7494726903741389626266494613295343719306454/1671874067837483073717709148099232961, 1367777441804795247987298600745757055147552239630/56377265441547766728834870183054234677881, 760337994996694041273225208798130718229097123150884406/1901097767954432241863040657442771847572825201}}","{42.188095964202084, 0.22946885384908416, 0.05265595488681235, 27017358/33721, Sqrt[3202868606529/94756010], 3202868606529/94756010, 62726507066016645637314821/30775101932067054664283523, 7621056077929043497/(38434423278348*Sqrt[1067622868843]), {27017358/33721, 22786158672/33721, 20122931030406/33721, 18492682875765360/33721, 17573440673255520438/33721, 17168749232432492093952/33721, 17157943314855052232930166/33721, 17467424609217741602436859920/33721, 18053811848096826069954272789238/33721, 18893921874006208567816687846009632/33721}, {0, 38434423278348/1137105841, 45726336467574260982/38344346064361, 3010872339168798990591111408/1293009693636317281, 7388845078633475614747798398999750/43601579879110255032601, 294851375985018770636221357210326711550728/1470288875103476909954338321, 1057329356645910932099655722038504478296888570542/49579611157364344880570242522441, 32641167648418190454387611190882556328335522295127512688/1671874067837483073717709148099232961, 149418065621163472686758892722738579185806366189273150919143990/56377265441547766728834870183054234677881, 3926106231195096133380120604792269713604263090523677199308093691269208/1901097767954432241863040657442771847572825201}}"
"{1.270845306840434, 0.322184258984914, 0.10380269673765813, 29285/2392, Sqrt[623137897/10012613]/2, 623137897/40050452, 828506719439540365/388300838677582609, (-1040510188626*Sqrt[7/623137897])/623137897, {29285/2392, 2770241/16744, 5730383/2392, 610205885/16744, 9627031985/16744, 156165738941/16744, 369901770743/2392, 43698501168845/16744, 106906554891335/2392, 12974602554592541/16744}, {0, 623137897/40051648, -520255094313/47901771008, 118358102777077195/229162072502272, -129469060381305260985/137038919356358656, 29953846908908885522353837/1311188380401639620608, -15716153234447682745623661389/224025900422908712321024, 8940112526752801521917671566371215/7502179353362366958206451712, -11430753922827219886649780063525404185/2243151626655347720503729061888, 2996893474312778129959068628748886732251377/42924949527676733979559359328288768}}","{52.591335916081775, 0.25666221480207174, 0.06587549250710481, 238705/299, Sqrt[420389597542/10012613], 420389597542/10012613, 87862188516347752558744/44181853430381183110441, (-2209570880661030*Sqrt[14/210194798771])/210194798771, {238705/299, 11374846529/16744, 727939207225/1196, 9509310753772001/16744, 4579370045299360375/8372, 9041635348684835646569/16744, 650056229419809995433685/1196, 9302636971250808134022832721/16744, 687716533547196942886992297865/1196, 10067017585482475951523677644570809/16744}, {0, 210194798771/5006456, -1104785440330515/1496930344, 224138236011091205507/63940310408, -31593247241545707979109475/133827069683944, 15583339675739454608733269369681/40014293835499256, -92754689410720436863890850771802985/1709181979544896792, 183904894296916685158611957808282419850229/3577317883187468985656, -11858773722389372914556522820308193226890292395/1069618047073053226711144, 348905474518121891825420203713539999012041555594463/45687970867834702112376008}}"
"{0.9171297693476972, 0.27328220527402597, 0.07468316371943487, 430878/35087, 8*Sqrt[108320087/615531241], 6932485568/615531241, 30956666451548962453/12014839037632070656, 137177380080771/(27729942272*Sqrt[216640174]), {430878/35087, 437420/2699, 79982340/35087, 1188868352/35087, 18526691388/35087, 300533206160/35087, 387980390700/2699, 87124569823952/35087, 1542410993940828/35087, 27887199023460560/35087}, {0, 13864971136/1231097569, 548709520323084/43195520403503, 495306663224783399248/1515601224397709761, 50450605952838864872991900/53177900160442442384207, 26376567801228732494014501884736/1865852982929443975934671009, 4392637371306212083142092505826808524/65467183612045400783619801692783, 1782183401226460027302896698894089774320368/2297047071395836977294867981994677121, 392894788603912390294483034178904978570256176380/80596490594065732022345032884247236144527, 140934374110740491764001253435949351421765037622671136/2827889065473984339468020168809582774603018849}}","{33.743689253978886, 0.20511282111469234, 0.04207126938562778, 28141885/35087, Sqrt[16659026167037/615531241], 16659026167037/615531241, 1284710711535218887127585525/555046305668046959650718738, (28671189122353403214*Sqrt[2/16659026167037])/16659026167037, {28141885/35087, 23521068877/35087, 20481715822579/35087, 18543806793910105/35087, 1338040636401126655/2699, 16828769967809613232897/35087, 16711743737831243082281659/35087, 16955277402384850976457737305/35087, 17502643029756055362939224970595/35087, 18318765441829017523003009292016817/35087}, {0, 33318052334074/1231097569, 114684756489413612856/43195520403503, 2569421423070437774255171050/1515601224397709761, 16770530360954273089088415656150040/53177900160442442384207, 253409767373950513264671970818253184232154/1865852982929443975934671009, 2105644103999232152456062647399776509985517994776/65467183612045400783619801692783, 27344075587808725322352096786311529268611143089053278410/2297047071395836977294867981994677121, 255141317550045504396699598465189181361178374293386551901236120/80596490594065732022345032884247236144527, 3079595880089152494776166680881254739659478770785036151208446295205434/2827889065473984339468020168809582774603018849}}"
"{1.0343919030210285, 0.2966701904145817, 0.08801320188062417, 179111/15240, Sqrt[2823436919/58062495]/2, 2823436919/232249980, 15877494838738944717/7971796035572212561, 588991123942/(2823436919*Sqrt[2823436919]), {179111/15240, 2290301/15240, 3909307/1905, 448903619/15240, 836661667/1905, 102810413231/15240, 404394820379/3810, 25966364930099/15240, 53010497308702/1905, 7031943298833911/15240}, {0, 2823436919/232257600, 294495561971/1769802912000, 5292498279579648239/17981197585920000, 20142374056972312969451/205525088407065600000, 24388619094124361041305945959/2505761877858943795200000, 243756320105911494015275274146531/31823175848808586199040000000, 1129882581014198177135079635856438070553/2909911199615057122040217600000000, 2500549263806366493117360711280068087829211/5543380835266683817486614528000000000, 1304261133987918407586609811025598350389332288599/75094332381746010114218671472640000000000}}","{38.224348511159064, 0.22652087177407365, 0.051311705349286314, 11352947/15240, Sqrt[6613318222511/58062495]/2, 6613318222511/232249980, 941589482748090050064081/567999713145403279313573, 3770663024857955326/(6613318222511*Sqrt[6613318222511]), {11352947/15240, 8891254843/15240, 7286251159547/15240, 6207056613752779/15240, 5458004565437406047/15240, 4921423564117817087383/15240, 4525299697649084456719187/15240, 4224753671410294147497389299/15240, 3991285318562874950752522997927/15240, 3806441221346198689879076665991023/15240}, {0, 6613318222511/232257600, 1885331512428977663/1769802912000, 24167463390534311284978079/17981197585920000, 19303528624842960861609718270607/205525088407065600000, 199116535114530889565191446605862017231/2505761877858943795200000, 251943672243951671829492998564242718284201823/31823175848808586199040000000, 15960699739866085085234209359395444484908651965033913/2909911199615057122040217600000000, 3926552980606081032503354187229593892486194515089222824047/5543380835266683817486614528000000000, 31732075203027213204853560265849943200229520322083950340371181551/75094332381746010114218671472640000000000}}"
