"{0.7154791507070359, 1.2566339869672423, 1.5791289772011872, 3863/8526, Sqrt[23563595/5133]/119, 23563595/72688413, 29725310959683/10095327442255, 1760966566/(428429*Sqrt[23563595]), {3863/8526, 2257/4263, 2941/4263, 152/147, 7639/4263, 14992/4263, 32371/4263, 75148/4263, 6371/147, 476152/4263}, {0, 23563595/72692676, 48426580565/309888877788, 544964034260855/1761408381346992, 5064351209169985865/11263325894523340344, 321696698471924199398095/384124466306823999091776, 888290387511587911169115005/545840866621996902709413696, 13615809570829641618845326179695/3989005053273553365000395290368, 224959205047298145910574551059148145/29758974948684026491244198964967872, 3949323523332001641888385207531813927355/225533351477760008768309369222503179264}}","{21.779268689731207, 0.8163325707842736, 0.666398866123261, 278647/8526, Sqrt[51738939563/5133]/119, 51738939563/72688413, 5179758859533220545381/2676917867103766630969, 4616233005936494/(51738939563*Sqrt[51738939563]), {278647/8526, 2529187/1421, 956110675/8526, 375152339/49, 4703706145507/8526, 58824756084547/1421, 27352909919036875/8526, 362837727434748751/1421, 177202083988449380947/8526, 2450410502773048667707/1421}, {0, 51738939563/72692676, 2308116502968247/309888877788, 1726586286511073515127/1761408381346992, 295212756518238843609072835/11263325894523340344, 750313573838532726559917336073903/384124466306823999091776, 44341555173833285903017828624403674639/545840866621996902709413696, 20042784636329574210777583520024348989671023/3989005053273553365000395290368, 7626050009488622561089900862576034827141922972955/29758974948684026491244198964967872, 3408118859040609414729742193977393706628965613601049627/225533351477760008768309369222503179264}}"
"{0.8368974427514925, 2.2649368813079054, 5.129939076308781, 3662/22447, (17*Sqrt[119015/27991409])/3, 34395335/251922681, 297495799/68790670, 15123/(17*Sqrt[238030]), {3662/22447, 3662/22447, 3662/22447, 3662/22447, 3662/22447, 3662/22447, 3662/22447, 3662/22447, 3662/22447, 3662/22447}, {0, 68790670/503867809, 1040321302410/11310320708623, 20464935335395330/253882768946460481, 381055616485240090290/5698906514541198417007, 7170500701334805351026770/127923354531906280866556129, 134652553271568972245487437010/2871495539177700286611585427663, 2529614110606228721685223206138130/64456460367921838333570258094751361, 47518193551459918510024115814927636690/1446854165878741505073651583452883800367, 892631490588784927565064736918940724909970/32477535461480110564388257093766882666838049}}","{9.062181621191096, 0.8241202691191403, 0.6791742179730041, 299509/22447, (2*Sqrt[7615380553/27991409])/3, 30461522212/251922681, 3446584096318050589811/927904335472169372944, 9609986373832281/(60923044424*Sqrt[15230761106]), {299509/22447, 6710415/22447, 200109271/22447, 6865455387/22447, 254057653399/22447, 9864972169155/22447, 396536248903711/22447, 16369286150057307/22447, 690223310759225479/22447, 29609837618791153395/22447}, {0, 60923044424/503867809, 19219972747664562/11310320708623, 13786336385272202359244/253882768946460481, 7835033711718072714491706210/5698906514541198417007, 5185304752928745761106011246675924/127923354531906280866556129, 3417893820092619388586061933531646459002/2871495539177700286611585427663, 2346002860710636240591621468172741486854974444/64456460367921838333570258094751361, 1635217101271760877520249412924166432444864968273010/1446854165878741505073651583452883800367, 1160330440269850368176010460210274475527720503813692641924/32477535461480110564388257093766882666838049}}"
"{0.8846265786599186, 1.9515614446214553, 3.808592072132982, 6007/25862, Sqrt[137424109/668817182], 137424109/668817182, 92182676587449721/18885385734443881, 2733046865340/(137424109*Sqrt[137424109]), {6007/25862, 6709/25862, 8113/25862, 163/386, 16537/25862, 27769/25862, 50233/25862, 95161/25862, 185017/25862, 364729/25862}, {0, 137424109/668843044, 683261716335/4324404700982, 92182676587449721/447351017507185936, 417155679363804214515/1446174001846355334604, 136515452077974043344938149/299207616286003533308229184, 1478540556732307745566243559205/1934526843097155844604355789152, 263935967400172155540927331429031281/200122932864714577812631397676196096, 746135248096263080882378786741866925115/323473705609203025711892075418861464672, 543233469544894950618884676615482157834848989/133850831591443338415375245671721523189556224}}","{24.97495303671327, 1.0807194679629841, 1.1679545684341954, 276510/12931, 4*Sqrt[11161970081/334408591], 178591521296/334408591, 6915107051005650193297/1993433217426226344976, 17190092398938849/(89295760648*Sqrt[22323940162]), {276510/12931, 12818308/12931, 775040058/12931, 52028531788/12931, 3683129939850/12931, 269668100843068/12931, 20236246762803018/12931, 1548379268793608908/12931, 120395928527390827530/12931, 9490514214881558438428/12931}, {0, 89295760648/167210761, 34380184797877698/2162202350491, 27660428204022600773188/27959438594199121, 17955253242832622446052124450/361543500461588833651, 13171195462619719956992733464922268/4675119004468805207941081, 9627651414380703894133525803095938684698/60453963846786120143886118411, 7271338304261279210734602752801001759568582948/781730206502791319580591397172641, 5575081436664266865050310375751386314803003857578610/10108553300287594553496627356839420771, 4347900709687754042964465695611659616439280147091936650988/130713702726018885171264888351290549989801}}"
"{0.6560915075642643, 0.9484726705909482, 0.8996004068579253, 18413/25247, Sqrt[152493577/318692881], 152493577/318692881, 153171109156091233/46508582052509858, (904882734831*Sqrt[2/152493577])/152493577, {18413/25247, 25509/25247, 41903/25247, 81297/25247, 179903/25247, 436569/25247, 1128263/25247, 3046737/25247, 8488943/25247, 24189129/25247}, {0, 304987154/637411009, 3619530939324/16092715744223, 306342218312182466/406292794394398081, 11462283031408356451620/10257674180075368351007, 637178300078460136182905834/258975500024362824757873729, 32687124317671840090319026351164/6538354449115088236662038036063, 1809850537757080619711897992348755506/165073834776808632711006474296482561, 100612540647170252795268170096807825513940/4167619106610087550054780456563295217567, 5687147002235918125078025298879553202348793914/105219879584584880376233042186853514357914049}}","{17.621462621872702, 0.5870762854160417, 0.3446585648978977, 1290811/25247, Sqrt[287122477623/318692881], 287122477623/318692881, 35090627153241993007875/18319848256971141273362, (-399194511611084*Sqrt[2/287122477623])/95707492541, {1290811/25247, 88740761/25247, 6855349249/25247, 566959280645/25247, 49171234376281/25247, 4424021668775861/25247, 410144037226512649/25247, 38989262521776602165/25247, 3785795794741296418201/25247, 374257382176482479721461/25247}, {0, 574244955246/637411009, -4790334139333008/16092715744223, 631631288758355874141750/406292794394398081, 47085159116528385408570284880/10257674180075368351007, 896305094569563085512035899272522006/258975500024362824757873729, 204452039401384815557856025055382301151472/6538354449115088236662038036063, 1458574304009706565494862876828890169912483185750/165073834776808632711006474296482561, 607652670325115350304840049940162545456079380536922000/4167619106610087550054780456563295217567, 2585653695849252303830608757686724953825400491435984050239766/105219879584584880376233042186853514357914049}}"
"{0.5841438582880218, 1.0059267216697552, 1.011888569369261, 14275/24728, Sqrt[206189887/152862314]/2, 206189887/611449256, 96634197958821181/42514269501072769, 1216320341358/(206189887*Sqrt[206189887]), {14275/24728, 59/88, 21187/24728, 30403/24728, 48835/24728, 85699/24728, 159427/24728, 306883/24728, 601795/24728, 108329/2248}, {0, 206189887/611473984, 608160170679/7560264338176, 96634197958821181/373900433108832256, 573245886567264121815/2311452477478801006592, 92933520470878293195914107/228630387452383165164027904, 1528741158036148876594777649829/2826786110461265454088041005056, 110205596693032695792796671152812921/139801533878972344297378155946049536, 479427017825589402839175232731123769815/432126541219903516223195880029239115776, 135487233947449007844077897748906017798355127/85485000890286193193337501770904198839271424}}","{19.05989216828662, 0.7389821863880447, 0.5460946717988548, 863061/24728, Sqrt[406755430927/152862314]/2, 406755430927/611449256, 258044073395038271698717/165449980588609468079329, -12642249443467422/(406755430927*Sqrt[406755430927]), {863061/24728, 46571891/24728, 2753009925/24728, 171100341971/24728, 1005443450271/2248, 739029130425011/24728, 50800047198073365/24728, 3576598810554563411/24728, 256911946806352408341/24728, 18763626700786236870131/24728}, {0, 406755430927/611473984, -6321124721733711/7560264338176, 258044073395038271698717/373900433108832256, 5536946940440167949992332225/2311452477478801006592, 199091413928143468716009634610231467/228630387452383165164027904, 28768406516479418154149479833789042519219/2826786110461265454088041005056, 175744470136483092654030192494987231663036846137/139801533878972344297378155946049536, 11237427142218540736149955480687797059127376213953825/432126541219903516223195880029239115776, 172215998933913604566610207479742658179537423127759196014407/85485000890286193193337501770904198839271424}}"
"{0.7562151288571753, 1.7611394360440127, 3.101612113189423, 1606/6587, 2*Sqrt[7999486/173547689], 31997944/173547689, 19390111/7999486, 3375/Sqrt[7999486], {1606/6587, 1606/6587, 1606/6587, 1606/6587, 1606/6587, 1606/6587, 1606/6587, 1606/6587, 1606/6587, 1606/6587}, {0, 7999486/43388569, 26998265250/285800504003, 155110921482946/1882567919867761, 739471604896604250/12400474888168941707, 3736524311375965109506/81681928088368819024009, 18526162301661799389998250/538038860318085410911147283, 13202295955088606653032258238/506294567559318371667389593303, 460104017904839673132986641772250/23344736215592610799211666757608027, 2292132132052949460586898767244203426/153771777452108527334407248932364073849}}","{13.038900461291885, 0.7783752105785036, 0.6058679684431297, 141759/6587, Sqrt[48699307130/173547689], 48699307130/173547689, 1345451281660750262534/592905628735517209225, (1277198722625823*Sqrt[2/24349653565])/24349653565, {141759/6587, 9798221/13174, 199707147/6587, 17986455869/13174, 433569936489/6587, 43996106204081/13174, 1161720755555187/6587, 126687564167607029/13174, 3543645639963656349/6587, 404752664079248785241/13174}, {0, 24349653565/86777138, 1277198722625823/571601008006, 672725640830375131267/3765135839735522, 90813187413120762073370415/24800949776337883414, 29051840015216489388499574236255/163363856176737638048018, 5930349130730841878246030488797067203/1076077720636170821822294566, 233258391524241536254643853637270483870261/1012589135118636743334779186606, 393794869255601977337360872157838017289519860295/46689472431185221598423333515216054, 104903005896352481606302665026549069445263280203681095/307543554904217054668814497864728147698}}"
"{1.8491337492777526, 2.018478898360983, 4.0742570631285675, 12782/28163, 2*Sqrt[83203318/396563203], 332813272/396563203, 28752717692416171/3461396063104562, 57641796438/(3781969*Sqrt[41601659]), {12782/28163, 29436/28163, 85976/28163, 288048/28163, 1036352/28163, 3874176/28163, 14808416/28163, 57392448/28163, 224466272/28163, 883367616/28163}, {0, 665626544/793154569, 40579824692352/22337612126747, 3680347864629269888/629094170325575761, 336211264125398842884960/17717179118879190157043, 31869609511895930123173052864/498968915524994632392802009, 3072169759203041683200466452975072/14052461567930423832078482979467, 299513267437243348594498946728175407808/395759475137624526382826316150729121, 29414049154682116416914570358737135539181280/11145774098300919536519537541752984234723, 2902971418020980387537502633437541403300628014784/313898435930448796906999735788389295002503849}}","{51.68766234891781, 1.2685714517016315, 1.6092735280723849, 904557/28163, Sqrt[658349224459/396563203], 658349224459/396563203, 5467682663014220525196139/866847402691533527685362, (765292642083305883*Sqrt[2/658349224459])/658349224459, {904557/28163, 75805909/28163, 9297540387/28163, 1304749510561/28163, 193864314491907/28163, 29687923401352969/28163, 4631787408548513307/28163, 731829805186412680801/28163, 116692666308749130602067/28163, 18736111889326346133542329/28163}, {0, 1316698448918/793154569, 3061170568333223532/22337612126747, 10935365326028441050392278/629094170325575761, 37102523620175844376996916101020/17717179118879190157043, 131320808656471529591651287030936879958/498968915524994632392802009, 469840795914549527916103404907920309709220892/14052461567930423832078482979467, 1700701196965857102678495462109980093364090627301078/395759475137624526382826316150729121, 6203838516541183034039941127746776007686174998540805088860/11145774098300919536519537541752984234723, 22770287800261603910355032560508806160649870732967812387580394198/313898435930448796906999735788389295002503849}}"
"{0.7167351355222003, 0.8614536227913362, 0.7421023442203177, 27322/28289, Sqrt[276976823/6251869]/8, 276976823/400119616, 398117612872677467/153432320958346658, (1664603020785*Sqrt[2/276976823])/276976823, {27322/28289, 45970/28289, 90544/28289, 201526/28289, 488992/28289, 1260430/28289, 3392824/28289, 9426166/28289, 26798512/28289, 77460190/28289}, {0, 553953646/800267521, 6658412083140/22638767901569, 796235225745354934/640428105167485441, 26478429873340788414420/18117070667082995640449, 1816499480853358430009860246/512513812101110863672661761, 89636922071507202777626188680180/14498503230528325222435928556929, 5363395714138610951095343648181726934/410148157888415792217489982946964481, 297128648684795265082464840517260326800980/11602681238505394346040574127586678203009, 17240065914234578670870737846599444704352977046/328228249556079100655141801495299539684921601}}","{19.598732918950496, 0.5479212618569205, 0.30021770919488, 1846755/28289, Sqrt[255964378259/12503738]/4, 255964378259/200059808, 141353776244728139796443/65517762937516431871081, 250122010513538469/(1023857513036*Sqrt[255964378259]), {1846755/28289, 156752149/28289, 15583602993/28289, 1702377618817/28289, 196837394434785/28289, 23588120206350409/28289, 2895231028648882953/28289, 361485095202620328577/28289, 45717538444012889090385/28289, 5840804697302694276704569/28289}, {0, 1023857513036/800267521, 500244021027076938/22638767901569, 2261660419915650236743088/640428105167485441, 2148806087248134588880993166610/18117070667082995640449, 6517342482327683320586079124719659216/512513812101110863672661761, 8363386455251515781124223325197423363043298/14498503230528325222435928556929, 21414720162946768307079054999344312961840908624288/410148157888415792217489982946964481, 32517589177094293833633280154149710225712298997316285650/11602681238505394346040574127586678203009, 76190851956982108577004684118417712181803174938808023828168496/328228249556079100655141801495299539684921601}}"
"{0.6918176646156649, 1.3569712467665185, 1.8413709645510796, 10548/28075, Sqrt[102432098/15763551]/5, 102432098/394088775, 23945747722953313/10492334700681604, 585325960671/(102432098*Sqrt[51216049]), {10548/28075, 2252/5615, 12684/28075, 15532/28075, 21228/28075, 6524/5615, 55404/28075, 100972/28075, 192108/28075, 74876/5615}, {0, 204864196/788205625, 2341303842684/22128872921875, 95782990891813252/621268107281640625, 2996938206165648873372/17442102111932060546875, 25013517035767903877834036/97937403358498519970703125, 5368928524307346917529987879132/13747962996449229740887451171875, 240355752472483664204776251679447108/385974061125312124975415191650390625, 10867627404324135913786201299996723887004/10836221766093137908684781505584716796875, 494108077492623295325881255888464633376337284/304226926083064846786325240769290924072265625}}","{10.66702311335923, 0.5931536725396064, 0.3518312792472226, 851194/28075, (2*Sqrt[31862958533/15763551])/5, 127451834132/394088775, 16111268008208412125489/8121985011805420096712, 12420462384796617/(127451834132*Sqrt[63725917066]), {851194/28075, 34886372/28075, 1671284572/28075, 87266315816/28075, 4796100552004/28075, 272361591724232/28075, 15815209613209252/28075, 933131292037405016/28075, 55720580756714508004/28075, 3358462951541718314792/28075}, {0, 254903668264/788205625, 49681849539186468/22128872921875, 128890144065667297003912/621268107281640625, 52287437194363321917978009396/17442102111932060546875, 16490862349966002765914896182008744/97937403358498519970703125, 47119656333407648467493539814375087799684/13747962996449229740887451171875, 59694017352763373699359357724844998648578422088/385974061125312124975415191650390625, 41181468318495496519828744271238182244435319067307732/10836221766093137908684781505584716796875, 46524658728726102547512841561252788364968461493816596105416/304226926083064846786325240769290924072265625}}"
"{0.679911595207469, 1.0424636187104228, 1.0867303963348298, 18924/30247, Sqrt[194582303/90741]/71, 194582303/457425381, 176415460167249269/75724545281567618, 2156030195787/(194582303*Sqrt[389164606]), {18924/30247, 24706/30247, 36270/30247, 59398/30247, 105654/30247, 198166/30247, 383190/30247, 753238/30247, 1493334/30247, 2973526/30247}, {0, 389164606/914881009, 4312060391574/27672405879223, 352830920334498538/837007260628858081, 10805310776335983550110/25316958612241070376007, 515724647357976380086981066/765762047144455655663083729, 20105335240673933545261769727054/23162004639978350216841293551063, 122881876288822393776150924237760054/100083022049346451286971229434143223, 35286272730674684897861414888894860339230/21190478175486074784539131436861710462567, 1475658508715868559900961216510936143550651626/640948393373927304007955108570756156361264049}}","{18.2644906757558, 0.6375411270700965, 0.40645868870580887, 194167/4321, Sqrt[17877207621/4321]/71, 17877207621/21782161, 19674760469865769573/10145858803947316814, 644838470551/(303003519*Sqrt[1702591202]), {194167/4321, 12271267/4321, 6127540369/30247, 470169464893/30247, 5440055164327/4321, 3222848174843149/30247, 40438057632574087/4321, 3665762460300895579/4321, 2389367836553619407569/30247, 227556237298190211410029/30247}, {0, 15323320818/18671041, 684818455725162/564742977127, 3187311196118254670826/2440254404165767, 138781322619645199981183290/10544339280400279207, 128295405034464712935940689364866/45562090030609606453447, 1860218426524758260907420934780690206/28124827288894872783620641, 908282827636843951923200237832514563820518/121527378715314745298024789761, 1006870910596808115886099258394317628892677998410/3675838624002125101029355815900967, 361601460347029471460039557302169039317986623108850706/15883298694313182561547846480508078407}}"
