"{0.5557645554619671, 0.7511602659503464, 0.5642417451425951, 1639/1664, Sqrt[505093/14417]/8, 505093/922688, 1398713916703/765356815947, 14813050/(505093*Sqrt[1515279]), {1639/1664, 2525/1664, 4297/1664, 7841/1664, 14929/1664, 29105/1664, 57457/1664, 114161/1664, 227569/1664, 454385/1664}, {0, 1515279/2768896, 22219575/2303721472, 4196141750109/7666785058816, 83201779928775/3189382584467456, 11632697385251746539/21228530482215387136, 751467577563588459525/17662137361203202097152, 32277605580818690239216569/58779593138084256579321856, 721801510481544004073286375/12226155372721525368498946048, 89641880083010962857429355232199/162754580321668945705457969790976}}","{11.917443330076155, 0.43978627443669027, 0.19341196718290385, 205061/3328, Sqrt[2710177357/14417]/16, 2710177357/3690752, 45526178037317219215/22035183919186516347, 56429974735870/(2710177357*Sqrt[8130532071]), {205061/3328, 15078289/3328, 1245430751/3328, 111096740461/3328, 10440556175471/3328, 1017496992158869/3328, 101780246393270231/3328, 10378183381202598061/3328, 1073610704484887573471/3328, 112302623528128182561349/3328}, {0, 8130532071/11075584, 84644962103805/18429771776, 136578534111951657645/122668560941056, 1459082471725075562453685/102060242702958592, 2861540211199173497669816196051/1358625950861784776704, 84012336941831526991604142140016135/2260753582234009868435456, 66267934566344704205518742177928222407385/15047575843349569684306395136, 580554307076092796204536696034287121386685925/6259791550833420988671460376576, 1627097469863440851211428045949871658094784291232831/166660690249389000402388961065959424}}"
"{0.9895461717328168, 1.570434106241329, 2.4662632820460018, 1562/3893, Sqrt[1503938/3787889], 1503938/3787889, 16102467612547/4523659015688, 2425804101/(1503938*Sqrt[1503938]), {1562/3893, 2172/3893, 3392/3893, 5832/3893, 10712/3893, 20472/3893, 39992/3893, 79032/3893, 157112/3893, 1368/17}, {0, 6015752/15155449, 19406432808/59000162957, 128819740900376/229687634391601, 742284248449834440/894173960686502693, 4603481837756511625112/3481019228952554983849, 28422782314140499737080328/13551607858312296552124157, 176667014316182909139846057176/52756409392409770477419343201, 1098558873727960062475972124731080/205380701764651236468593503081493, 6835787971705899265904438842145838872/799547071969787263572234507496252249}}","{33.74737288708132, 1.4032261163505397, 1.9690435336082184, 66722/3893, 2*Sqrt[547724131/3787889], 2190896524/3787889, 34281369516868908209/9600055157750565152, 300785226838107/(8763586096*Sqrt[547724131]), {66722/3893, 3394660/3893, 214731188/3893, 14394151768/3893, 985581545012/3893, 68239986154240/3893, 4761158494600268/3893, 334217906665899448/3893, 23583027450445454852/3893, 1671708861391919534320/3893}, {0, 8763586096/15155449, 1203140907352428/59000162957, 274250956134951265672/229687634391601, 53968063958864000130417060/894173960686502693, 11258544740246002787402461479856/3481019228952554983849, 2334968606413413366483151538924660028/13551607858312296552124157, 490139438822131701224684128241637629317912/52756409392409770477419343201, 103439930656874769555445348810507401539667260820/205380701764651236468593503081493, 21971707420875724197673038403920664280350024933585216/799547071969787263572234507496252249}}"
"{1.017681605730168, 0.9118529546217902, 0.8314758108524886, 4181/3416, Sqrt[2906115/583282]/2, 2906115/2333128, 246743416669279/70379203276875, 17709143798/(24217625*Sqrt[581223]), {4181/3416, 9371/3416, 26435/3416, 86759/3416, 310571/3416, 1165991/3416, 4493435/3416, 17570999/3416, 69285611/3416, 274559111/3416}, {0, 14530575/11669056, 26563715697/19930747648, 740230250007837/136166867931136, 1407574969085980545/116286505213190144, 57414130387454937345195/1588938807233030127616, 259326366692040601950664947/2713907482754015457968128, 710933594910308157764709095871/2648773703167919086976892928, 5832546614797766125229626784563425/7917184598768910150973932961792, 442985703487891264716338757794417676615/216360820715156776605815639979851776}}","{37.85102838812988, 0.7958214398666148, 0.633331764151372, 204157/3416, Sqrt[5277918291/583282]/2, 5277918291/2333128, 806958240741458314367/232136845720603005675, 1499228051759014/(8796530485*Sqrt[26389591455]), {204157/3416, 19926719/3416, 2499758665/3416, 51716791409/488, 56599225877857/3416, 9219420453482639/3416, 1537667072636934745/3416, 260358753778996122503/3416, 44554590109302372258577/3416, 1098046832144776196217737/488}, {0, 26389591455/11669056, 2248842077638521/19930747648, 2420874722224374943101/136166867931136, 190219138833219682220810745/116286505213190144, 317292835083497489027465782933275/1588938807233030127616, 59016332393670500984889204303990839211/2713907482754015457968128, 6755833204769743337780156926763144561196543/2648773703167919086976892928, 2320338591033177909751821724010353034878071406905/7917184598768910150973932961792, 7454319838323854765626610808883532204114187127930252695/216360820715156776605815639979851776}}"
"{0.9617520325711452, 1.6695794646880775, 2.7874955889081274, 364/1055, Sqrt[184631/61823]/3, 184631/556407, 279255408845/68177212322, 163159611/(184631*Sqrt[369262]), {364/1055, 2378/5275, 3494/5275, 5726/5275, 2038/1055, 19118/5275, 36974/5275, 72686/5275, 28822/1055, 286958/5275}, {0, 369262/1113025, 326319222/1174241375, 111702163538/247764930125, 891395258085726/1306960006409375, 305231463424141778/275768561352378125, 2633720312253483509742/1454679161133794609375, 4580754142019167983812842/1534686514996153312890625, 63875336277387254731808118/12952754186567533960796875, 13931894193130091688038858684026/1708144458353593541080087890625}}","{18.90501246769254, 0.8664009836164651, 0.7506506644115782, 5314/211, (2*Sqrt[66229070/61823])/3, 264916280/556407, 3488651778685439/1403612708180768, 212499689427/(52983256*Sqrt[33114535]), {5314/211, 1171372/1055, 312169216/5275, 18496003928/5275, 46968536152/211, 3128419107320/211, 5392461149212456/5275, 381402199774086248/5275, 1100055359108579416/211, 402584798976942894328/1055}, {0, 105966512/222605, 1699997515416/234848275, 27909214229483512/49552986025, 8192989449109882824/418227202051, 470982162830065520018888/441229698163805, 22633625962080344391991421016/465497331562814275, 245032281622421060578964249422072/98219936959753812025, 514423832282858328783284198898391176/4144881339701610867455, 5595614773033705341106220710534936057064/874569962677039893033005}}"
"{0.9190294519677279, 1.9551245177394125, 3.8225118798657705, 113/470, 3*Sqrt[32534/1325165], 292806/1325165, 4122421099/793845867, 6301288/(16267*Sqrt[48801]), {113/470, 131/470, 167/470, 239/470, 383/470, 671/470, 1247/470, 2399/470, 4703/470, 9311/470}, {0, 48801/220900, 2362983/12977875, 12367263297/48796810000, 535329222267/1433406293750, 1309214630432301/2155843065800000, 651926358765271149/633278900578750000, 4243106653534605348993/2381128666176100000000, 108873895276938258884067/34972827284461468750000, 2872292725081134679257183009/525991322358300490000000000}}","{20.821656260857523, 1.2204996305398288, 1.4896193481478586, 15767/1128, Sqrt[1851255811/1590198]/2, 1851255811/6360792, 14660603061786981285/3427148077761267721, (54071096040782*Sqrt[5/1851255811])/1851255811, {15767/1128, 2743127/5640, 126719287/5640, 6558161831/5640, 71359458803/1128, 19928321901647/5640, 1131652555858567/5640, 65038684780872791/5640, 754759956133163651/1128, 220737799582801620767/5640}, {0, 1851255811/6361920, 27035548020391/3588122880, 977373537452465419/2698268405760, 6731627344406968500515/456547014254592, 6690794959855095622850962271/10299700641583595520, 55253410338851591298337560350647/1936343720617715957760, 16732601133620093077210199337198473917/13105174301140701602119680, 21308839358302398282177001558205793619187/369565915292167785179774976, 4873132359904352487899435319911838279165761059/1852757121998067829701271879680}}"
"{0.60962016731131, 0.8218826801030115, 0.6754911398533091, 3887/4307, Sqrt[5101735/9272971], 5101735/9272971, 19035282092123/10411080004090, (256967781*Sqrt[2/5101735])/1020347, {3887/4307, 5877/4307, 9857/4307, 17817/4307, 33737/4307, 65577/4307, 129257/4307, 256617/4307, 511337/4307, 1020777/4307}, {0, 10203470/18550249, 5139355620/79895922443, 190352820921230/344111737962001, 253720786653662580/1482089255402338307, 3710385211763269641470/6383358423017871088249, 7778444220327016347905220/27493124727937970777088443, 74707905910376342359918302830/118412888203228840136919924001, 205674581687990186144663432968980/510004309491306614469714112672307, 1545438423010280550472423665828635870/2196588560979057588521058683279626249}}","{13.709158027395954, 0.495307187593211, 0.24532921008149633, 240678/4307, 2*Sqrt[1775951965/9272971], 7103807860/9272971, 105472865155995184067/50464086111797779600, 22344419160219/(14207615720*Sqrt[3551903930]), {240678/4307, 16747972/4307, 1306966830/4307, 109620830020/4307, 9677113225158/4307, 887505224684572/4307, 83792401465223070/4307, 8089935662046657940/4307, 794773055092614330678/4307, 79159507904427920983372/4307}, {0, 14207615720/18550249, 44688838320438/79895922443, 421891460623980736268/344111737962001, 8095261052232150143299950/1482089255402338307, 15183892740894458749953487935500/6383358423017871088249, 610494699331442071468245497995687518/27493124727937970777088443, 600725441440231541985469993542870192697148/118412888203228840136919924001, 37832079898832205263358288120239172341208971310/510004309491306614469714112672307, 25368279151663166147464765131334652277183104895092780/2196588560979057588521058683279626249}}"
"{0.7452204421826428, 0.976554006209071, 0.9536577270429862, 3586/4589, 3*Sqrt[681155/10527166], 6130395/10527166, 85274817541/47183606850, 47400131/(103905*Sqrt[1362310]), {3586/4589, 5474/4589, 9250/4589, 16802/4589, 31906/4589, 4778/353, 122530/4589, 243362/4589, 485026/4589, 968354/4589}, {0, 12260790/21058921, 16779646374/96639388469, 271685568685626/443478153684241, 873619561216625550/2035121247256981949, 7192681591242596358330/9339171403662290163961, 31939225747360242743015934/42857457571406249562417029, 208296364406062707692777587626/196672872795183279241931746081, 1058309033021852227897200173940750/902531813257096068441224782765709, 6299908604488174593016650196806986970/4141718491036813858076780528111838601}}","{22.37956529204309, 0.6761728681007682, 0.45720974755561883, 224623/4589, Sqrt[371995417/339586], 371995417/339586, 495407961438655524031/265967494497025474658, (475418287348908*Sqrt[2/11531857927])/11531857927, {224623/4589, 16020747/4589, 1366502125/4589, 126525609447/4589, 12240992485933/4589, 1217990066540367/4589, 9514119452914825/353, 12761546767758935847/4589, 1334033425329208569373/4589, 140995939861153207535487/4589}, {0, 23063715854/21058921, 1901673149395632/96639388469, 990815922877311048062/443478153684241, 170560536080434182258379920/2035121247256981949, 58787549711480593803166213516574/9339171403662290163961, 13662612555767389408828393637727315312/42857457571406249562417029, 4179907487485860979170174398863785341910782/196672872795183279241931746081, 1105617912130217156388972113536903491680782965840/902531813257096068441224782765709, 327844420712034679433531422123274665394979146231344094/4141718491036813858076780528111838601}}"
"{0.9087217628155251, 0.8148466501212439, 0.6639750632138128, 3078/2249, Sqrt[12578314/10113753], 12578314/10113753, 98273655209357/39553495770649, 8876828712/(6289157*Sqrt[6289157]), {3078/2249, 7009/2249, 19002/2249, 57565/2249, 187158/2249, 638689/2249, 2258562/2249, 8207845/2249, 30471438/2249, 115039369/2249}, {0, 6289157/5058001, 8876828712/11375444249, 98273655209357/25583374116001, 324431850079251840/57537008386886249, 2295734077158641304557/129400731862107174001, 10953010221292404299270712/291022245957879034328249, 67549113854592909612289268717/654509031159269948204232001, 371714374000217338640505815752560/1471990811077198113511317770249, 2214152733107064110449757471302262957/3310507334112618557286953665290001}}","{32.339076057904215, 0.6628504916037071, 0.43937077421927623, 331067/4498, Sqrt[16048894939/6742502], 16048894939/6742502, 1556417895549140209/713482074135899761, (523100141373192*Sqrt[3/16048894939])/16048894939, {331067/4498, 35071597/4498, 4389775427/4498, 604014511957/4498, 88308654028187/4498, 13466545215112957/4498, 2117451989265472547/4498, 340651259116625122597/4498, 55765595885902890456107/4498, 9252416802276029055823117/4498}, {0, 48146684817/20232004, 588487659044841/11375444249, 5056801742639156539041/409333985856016, 73053146277245792109877845/115074016773772498, 749351012924473679161989784149297/8281646839174859136064, 31248831249239405646676745005129625091/4656355935326064549251984, 132143383169563144643077945871248003620580161/167554311976773106740283392256, 1627503877587817091495786365563371793035436985965/23551852977235169816181084323984, 25426360139325531686468246324104310027402088822915693777/3389959510131321402661840553256961024}}"
"{1.1292959192686594, 0.7905074760090105, 0.6249020696261363, 8434/4667, 2*Sqrt[5555154/10888111], 22220616/10888111, 274558707696505/82292629236576, 910712471/(673352*Sqrt[2777577]), {8434/4667, 24764/4667, 90208/4667, 380984/4667, 1767184/4667, 8698064/4667, 44538808/4667, 234612824/4667, 1262854144/4667, 6916064864/4667}, {0, 44441232/21780889, 240428092344/101651408963, 6589408984716120/474407125630321, 80176271203801024320/2214058055316708107, 1552293360474480985031952/10333008944163076735369, 25008045289025354515213158744/48224152742409079123967123, 459425226114459244337570920149000/225062120848823172271554563041, 8193583355278519969868716432038345840/1050364918001457744991345145712347, 152113076710989840933266814197403787035072/4902053072312803295874607795039523449}}","{22.78255589416354, 0.4689406072125903, 0.21990529309291287, 37193/359, Sqrt[1976871286/837547], 1976871286/837547, 390049724869678369/150308464669665146, -5167020810633/(3953742572*Sqrt[76033511]), {37193/359, 4700427/359, 8532428423/4667, 1281118514739/4667, 204024577627439/4667, 34098587253632211/4667, 5923115156355583583/4667, 1060180012815155119779/4667, 194132926307315117788079/4667, 36161963649769147559320371/4667}, {0, 304134044/128881, -10334041621266/601487627, 3120397798957426952/215934058093, -7841783166701607876210/77520326855387, 3070773492840717240908143472/27829797341083933, -7814363200297789529139757816266/9990897245449131947, 3321944652607271090871549618495503432/3586732111116238368973, -9992927643265642003196235438971276291010/1287636827890729574461307, 3789576607331309204143042357125371159602439072/462261621212771917231609213}}"
"{0.589532274783594, 1.1493487641643465, 1.3210025816861106, 2409/5398, Sqrt[7664729/29133006], 7664729/29133006, 92681140941041/58748070643441, 8339023056/(7664729*Sqrt[7664729]), {2409/5398, 2495/5398, 2667/5398, 3011/5398, 3699/5398, 5075/5398, 7827/5398, 13331/5398, 24339/5398, 46355/5398}, {0, 7664729/29138404, 1042377882/19661138099, 92681140941041/849046587667216, 12114827905197885/143223546257113499, 3189185502092742165449/24739862486268757363264, 1494123751405364959148871/8346611106304922015431192, 198403094984650396088263379681/720880108029343504628761190656, 25661391721943639795160160689885/60801731611599941218532076674392, 13746546014677311618630905380905792569/21005295823322654892648713592855553024}}","{11.861417892402795, 0.689150419480734, 0.4749283006704716, 67408/2699, Sqrt[4315195406/14566503], 4315195406/14566503, 10724664027663268249/4655227847990876209, 37253744185773/(2157597703*Sqrt[2157597703]), {67408/2699, 2482933/2699, 107056357/2699, 5098310467/2699, 260318765413/2699, 13988799134263/2699, 781402240775497/2699, 44986750323212227/2699, 2653228268536962013/2699, 159587406710425462543/2699}, {0, 2157597703/7284601, 37253744185773/19661138099, 10724664027663268249/53065411729201, 506265688244222571707205/143223546257113499, 77574588750530165771396744173/386560351347949333801, 5873152055114642981981556061673793/1043326388288115251928899, 718288584013715662817201244829760824969/2815937921989623064956098401, 67772023063845312152477586249347233552092525/7600216451449992652316509584299, 7694589470354321483104727634350987233867351841893/20512984202463530168602259368023001}}"
