"{1.08496557616502, 0.3274789669397274, 0.10724247378791106, 293371/28998, (17*Sqrt[31936577/10380926])/9, 9229670753/840855006, 184386768768465805761/85186822208783587009, 16908408163672/(9229670753*Sqrt[31936577]), {293371/28998, 3286303/28998, 40029331/28998, 520643263/28998, 7120244611/28998, 101187215263/28998, 1481639028451/28998, 22219799424703/28998, 339836876201731/28998, 5284348208678623/28998}, {0, 9229670753/840884004, 35930367347803/3047994293499, 61462256256155268587/235695302727690672, 824606716377907646998975/1281504822843295144998, 5269715961351918961288381239073/594577229644957961834432064, 23877825157724263574460212007671971/718397937718520457386452541328, 186455684272457011222543148156986613987201/499970481551079749359016419042304256, 799598897187510653352237389391404264209822855/453067000750569080372273691230898087984, 833279895797063691062010699072408289741525398065177/46713020045386674462702906660670516463502336}}","{35.07432812671824, 0.23161686368923898, 0.05364637154523951, 18959071/28998, Sqrt[19282328709689/10380926]/9, 19282328709689/840855006, 600290443641856257396919473/371808200468496655642476721, 3404433306281699864/(19282328709689*Sqrt[19282328709689]), {18959071/28998, 13060511135/28998, 9412592964883/28998, 7039298937607247/28998, 5420849526830965651/28998, 4270582915643914889855/28998, 3424168705747202369746963/28998, 2783450840387548660215743087/28998, 2287298998325706142409868521491/28998, 1896066846060400335900766351879775/28998}, {0, 19282328709689/840884004, 425554163285212483/3047994293499, 200096814547285419132306491/235695302727690672, 17132587510585032352133147153695/1281504822843295144998, 21863131284604679240948112373650694000489/594577229644957961834432064, 691731896360530160664698607430121745857677051/718397937718520457386452541328, 878090460572729142305276471334399764335545038754105953/499970481551079749359016419042304256, 29757671938712835050993783488402444554890884095860404864855/453067000750569080372273691230898087984, 4198385371254592037648164517065725808486048297251498432305737653521/46713020045386674462702906660670516463502336}}"
"{1.4433184425455954, 0.3684456056747276, 0.13575216434101686, 72606/6829, Sqrt[2862436606/20726015]/3, 2862436606/186534135, 5854424721862053058/2048385830842199809, (8028150619329*Sqrt[2/1431218303])/1431218303, {72606/6829, 1753475/13658, 23271615/13658, 333178685/13658, 5069104407/13658, 80918143265/13658, 1341074291715/13658, 22883528504525/13658, 399436767294687/13658, 7097206923909305/13658}, {0, 1431218303/93270482, 8028150619329/636944121578, 2927212360931026529/4349691406256162, 25166632669121096453625/29704042613323330298, 8307228344196255095932085213/202848907006385022605042, 69686489325656712532074839147829/1385255185946603319369831818, 26817005057351172119703498264093585089/9459907664829354067976581485122, 179158896321912800511291501750827079160545/64601709443119658930212074961898138, 92745649308299518108487017213043591444198969573/441165073787064150834418259914802384402}}","{47.03679724334924, 0.2624435595641714, 0.06887662195671279, 9327237/13658, Sqrt[1997288076413/62178045], 1997288076413/62178045, 29924493196952187314115167/11967478980544625180839707, -705709856989984298/(1997288076413*Sqrt[5991864229239]), {9327237/13658, 3404203188/6829, 2618701986471/6829, 2101240520009979/6829, 1745269307441403651/6829, 1491585360172384091073/6829, 1305336316356214913670681/6829, 1165036073022975711426136899/6829, 1056936353092903894132811134311/6829, 971964390866453235493026302895333/6829}, {0, 5991864229239/186540964, -1058564785484976447/1273888243156, 89773479590856561942345501/34797531250049296, -24238126851096878896137671617515/118816170453293321192, 1741641271476300980270519596993737235059/6491165024204320723361344, -1625759472295362987347484380609010764772836997/44328165950291306219834618176, 37924682059978166379053269062245914993957312866926841/1210868181098157320701002430095616, -12321767902725943658521607028711087863243760788229531169155/2067254702179829085766786398780740416, 886498267262696493933978433501657012731499626305885003542849810479/225876517778976845227222149076378820813824}}"
"{0.6283444577210111, 0.22704548242990255, 0.05154965109182719, 4254/349, Sqrt[10844269/1415893], 10844269/1415893, 269696248297323/117598170144361, (-2545253391*Sqrt[93/21688538])/43377076, {4254/349, 5070860/32457, 22595204/10819, 938353520/32457, 4457806244/10819, 195318808520/32457, 970832173004/10819, 44210635161200/32457, 227184435203924/10819, 10650001941597080/32457}, {0, 86754152/11327493, -3393671188/1317765019, 185597418183104/1379699974893, -16509920672410140/160505097079219, 532570970287189457912/168048836641942293, -71175922907125470988148/19549681329345953419, 57925333039048616703839504/660274721026619781603, -309693691101468085464369139660/2381170735595666472387619, 6671152133018643293994628980034472/2493085760168662796589837093}}","{11.609523519292438, 0.12008130799516942, 0.014419520529830738, 26131958/32457, Sqrt[1230810960142/131678049], 1230810960142/131678049, 30147967086795482831987223/12119164956845375301281312, 2808436682624500705/(9846487681136*Sqrt[615405480071]), {26131958/32457, 7114291900/10819, 17682859151804/32457, 4953229881734136/10819, 12662068857433084028/32457, 3645373655973250880720/10819, 9568959707905638517610804/32457, 2825713398233326147014149656/10819, 7598501756676027894194441841548/32457, 2295458261250690348441417335257440/10819}, {0, 9846487681136/1053456849, 11233746730498002820/34192048947993, 80394578898121287551965928/369923777568336267, 711926492249558822832286617011180/36019848145606470654057, 8173485713918075869387457782690044751456/1169096211261949218018728049, 12315739827456737050771051198835521289770600300/12648451909643028589744618762131, 331039495763698186273297068051576579512219309065490504/1231592410893851336812023273487457601, 1856714704829576415469917092144519663594587187122971668535580/39973794880381732838907839387582411355657, 1654901185613727080453675052761916635351886358590602641569883284464/144158828936949989194714638111418036152284361}}"
"{0.8017498196606027, 0.29416498439188427, 0.08653303804227751, 83869/9052, Sqrt[365191061/12290353]/2, 365191061/49161412, 11955642302530061949/3334112775857643025, (24652214496114*Sqrt[3/1825955305])/1825955305, {83869/9052, 2532919/27156, 9168973/9052, 320543455/27156, 42929499/292, 52949162119/27156, 248089800653/9052, 11021945172655/27156, 56919709952149/9052, 2747144727956119/27156}, {0, 1825955305/245816112, 4108702416019/370854574304, 3985214100843353983/20141853639598848, 14922103239421724855295/15193671595470731008, 17295174059806760278064375365/1650397383386412685012992, 197384727374310500329825896955649/2489899519068967937456267264, 102076480895701779159048601441270730683/135231422679673786619124787642368, 335194045659725553131720125210471149193495/51004784920683629853179899072446464, 681930909899618739779624796184018273986565686625/11080687514448677218343626713690849411072}}","{29.765614677674566, 0.2221504410548486, 0.04935081846086376, 5459653/9052, Sqrt[4412957080497/61451765]/2, 4412957080497/245807060, 648439322698119585201715/309114130068390567266143, 202006825801271038/(1470985693499*Sqrt[1470985693499]), {5459653/9052, 3455456979/9052, 2282627331839/9052, 21433971179607/124, 15161623756365191/124, 803978967480779560119/9052, 597272786362814322821399/9052, 452261520947638064578056591/9052, 348097743955677585684811131983/9052, 271724384247554914306383250931559/9052}, {0, 1470985693499/81938704, 101003412900635519/370854574304, 4539075258886837096412005/6713951213199616, 512467933411934070631958650355/15193671595470731008, 18336839264031239756436062387813155839/550132461128804228337664, 7369701222704906947474826091850955401957749/2489899519068967937456267264, 85551275300032277017347246661479752100797449202825/45077140893224595539708262547456, 12160501967645197040697837218684814898308261080263238555/51004784920683629853179899072446464, 437807132963382792751380924433590002124331328859662358105410179/3693562504816225739447875571230283137024}}"
"{1.0386324495075507, 0.30071422139712245, 0.09042904295047757, 9177/799, Sqrt[289386782/24258439], 289386782/24258439, 60574986742127767/20936177399078881, (74855284521*Sqrt[19/144693391])/144693391, {9177/799, 2183758/15181, 29358969/15181, 419165026/15181, 6304790793/15181, 99244960378/15181, 95592558537/893, 27523800109186/15181, 479671021931433/15181, 8561269642322698/15181}, {0, 144693391/12129619, 74855284521/9691565581, 3188157196954093/7743560899219, 5263939685399547285/6187105158475981, 100765959239103808491181/4943497021622308819, 288223692025421656113498021/3949854120276224746381, 3785143676378256378458781631573/3155933442100703572358419, 14897223997015238329135159805792325/2521590820238462154314376781, 157905529723514812902114857858223017821/2014751065370531261297187048019}}","{21.83867049124861, 0.1721123356599807, 0.02962265608633386, 11191868/15181, 40*Sqrt[4637937203/460910341], 7420699524800/460910341, 1626658083994047999506801/688334767967086822688000, -94727028245127693/(7420699524800*Sqrt[9275874406]), {11191868/15181, 8495373104/15181, 6619290442382/15181, 5278649400335396/15181, 4297166437481096738/15181, 3562954349309238213464/15181, 3003138067990413084339302/15181, 2569037805124390138336176716/15181, 2227346241039312228369017426378/15181, 1954761662620632519112680370949024/15181}, {0, 3710349762400/230462761, -947270282451276930/3498655174741, 32533161679880959990136020/53113084207743121, -7823938443866175971959650789870/806309731357748319901, 358719137760656580994967108050572385000/12240588031741977244417081, -43404500958964883983460023730372229013911690/185824366909874956547495706661, 4406130060873385113315616085981176211604842685623740/2820999714058811715347532322820641, -57912106180002389028839638569568010205056486328381337350/42825596659126820650690888192740151021, 57845247806395468243753175106022511243619884795193750724600102000/650135382882204264298138373653988232649801}}"
"{0.891309252504555, 0.3090539738048676, 0.09551435872457979, 229270/24569, Sqrt[1255120601/150902798], 1255120601/150902798, 4069330503887943263/1575327723054601201, -27022644198843/(5020482404*Sqrt[1255120601]), {229270/24569, 2343816/24569, 25595914/24569, 294118992/24569, 3519511090/24569, 43517693016/24569, 552614086954/24569, 7172181736992/24569, 94775498342050/24569, 1271313924527016/24569}, {0, 5020482404/603635761, -54045288397686/14830727012009, 65109288062207092208/364376131958049121, -2332425358851191159714910/8952357186077308853849, 1167440986221739216412581024784/219950463704733401230216081, -75305660731547973305439046885107486/5403962942761594934825178894089, 25221688892757731011104838680514141821248/132769965540709625953719820248872641, -2334642357290876256036961398127235982574736190/3262025283369694800056942263694551916729, 624691974560055170422221371936680687391828086159664/80144699187110031542599014476711446042114801}}","{15.073835247288988, 0.16115362279688375, 0.02597049014056029, 14260380/24569, Sqrt[71366261403/2039227]/2, 71366261403/8156908, 16721698529075223614992357/4648342088021318257594614, (-710230552721338718*Sqrt[2/2640551671911])/880183890637, {14260380/24569, 8491983438/24569, 5164335274224/24569, 3196915049726958/24569, 2009703867080846040/24569, 1280676309518340607638/24569, 826102455831551418593424/24569, 538765033203458062514414238/24569, 354885739342355402455713950280/24569, 235886505357111990936468298696038/24569}, {0, 5281103343822/603635761, -8522766632656064616/14830727012009, 100330191174451341689954142/364376131958049121, -417269022238647029835964322274960/8952357186077308853849, 3253588799025644535899986833494770275462/219950463704733401230216081, -19113897056252013132366902562256332724573053576/5403962942761594934825178894089, 136232249410366039240866035552569720012215840644151822/132769965540709625953719820248872641, -906243544437544407882936834805580867874505313591113037919360/3262025283369694800056942263694551916729, 6399860389688221121209887938342764908140965412465441986675865871702/80144699187110031542599014476711446042114801}}"
"{0.7755376108011224, 0.26448602352060213, 0.06995285663774051, 89768/8097, 4*Sqrt[140920817/262237539], 2254733072/262237539, 222810923741847333/79434706655789956, -40495707925/(140920817*Sqrt[140920817]), {89768/8097, 1064836/8097, 13344056/8097, 175124500/8097, 2390737328/8097, 33760270156/8097, 490789962656/8097, 7315598338660/8097, 111433067559728/8097, 1729815491017276/8097}, {0, 563683268/65561409, -323965663400/530850728673, 297081231655796444/1432766116688427, -4555831997362689069040/34803321740478580257, 2056725274993692617810835148/281802496132655064340929, -6447069295535346000279179722880/760584937062036018656167371, 5759913700848029353769649151215329252/18475368706173916929176961608961, -66662133116009396915348457296601466455920/149595060413890205375545858147757217, 2000890664524093952218667129583154518894480092/134585689352363221436199423713598909561}}","{15.585724452499239, 0.14716621367841068, 0.02165789444843963, 23307457/32388, Sqrt[11765018293859/262237539]/2, 11765018293859/1048950156, 392284491282529170870324309/138415655454836935277111881, -8399418673992363034/(11765018293859*Sqrt[11765018293859]), {23307457/32388, 5712018547/10796, 12846471575617/32388, 3267783851523619/10796, 7603719739603216657/32388, 1995355803450476375827/10796, 4777147815179701275793057/32388, 1286675253569408465779179139/10796, 3154425384000612753356534533297/32388, 868124700243147984240493044552307/10796}, {0, 11765018293859/1048982544, -4199709336996181517/16987223317536, 130761497094176390290108103/366788125872237312, -261338945063502283887545954693345/8909650365562516545792, 19365558004903171277292413269545054863959/1154263024159355143540445184, -15436137788250511038674334929466692454415131509/6230711804412199064831323103232, 1193945693620308133502841174641855350596966900315012329/1210801763527813819870541356004868096, -958282178729732751474748188692696916394282945440881358549065/4901930939642354249745886679785708486656, 9297843101371292492165276166985113078407096906778471828837827345651/141123323798343617280684246919910690191835136}}"
"{0.9551377404264474, 0.30412671739384284, 0.09249306023275435, 62259/6029, Sqrt[298756785/1893106]/4, 298756785/30289696, 82625386693045667/35702246633414490, (313582430566*Sqrt[2/19917119])/179254071, {62259/6029, 702387/6029, 8584905/6029, 561203379/30145, 1548525321/6029, 22275481455/6029, 330946856241/6029, 25212775533939/30145, 78394909200825/6029, 1238990713960383/6029}, {0, 358508142/36348841, 3762989166792/219147162389, 1487256960474822006/6606191210216405, 6908706760075112799648/7965745361278941149, 366629401536409642083298614/48025478783150736187321, 12058834310672640485940538096056/289545611583615788473358309, 2827377680947443158604939836587873926/8728352461188097943529386224805, 21876568939462214711138631474383867008272/10524647397700608500307733909869869, 988723612438139390370977742099868015864834086/63453099160736968648355327742605440201}}","{21.266839954834932, 0.17777078947257777, 0.031602453589703566, 20286048/30145, Sqrt[6502364291783/28396590]/4, 6502364291783/454345440, 211869771760232447920770941/84561482766109270322638178, 16302343063048819077/(6502364291783*Sqrt[13004728583566]), {20286048/30145, 14082881806/30145, 2018713882818/6029, 7466461794571642/30145, 5692407927755899338/30145, 4462879655362758505186/30145, 717623535077370161861226/6029, 2949505028839160648057422522/30145, 2471593986144974354751356211258/30145, 2105504344375277256468576817675666/30145}, {0, 13004728583566/908721025, 32604686126097638154/27393395298625, 423739543520464895841541882/825773901277050625, 2347799002557700098377328167251722/24892954253996691090625, 4222700169705485417406089703159941207546/150079621197346050585378125, 151856438132293505858912566669132887953365869522/22620750904969983474481117890625, 1264927869963029162769849664202684076568317954033027898/681902536030320151838233298812890625, 9962364271225957144712704483022069854325093965901000021742714/20555951948634000977163542792714587890625, 82336843311655889163484030536630513058571593688931459251623854188434/619659171491571959456594997486381251962890625}}"
"{0.9102422861681068, 0.2852889609747112, 0.08138979125403029, 334830/29939, Sqrt[4562198301/9146059]/7, 4562198301/448156891, 12667159009592308565/4625256297254952578, (12771089317204*Sqrt[2/4562198301])/1520732767, {334830/29939, 4049418/29939, 158892/91, 713225070/29939, 10203733980/29939, 152075832918/29939, 2348030812308/29939, 2875008750150/2303, 12464133589740/611, 10207732589493318/29939}, {0, 9124396602/896343721, 153253071806448/26835634663019, 228008862172661554170/803432066176125841, 10894309773452739264559680/24053952629247031553699, 8277376221548742624875470422282/720151287767026877686194361, 699991476353340575049804502956378768/21560609404457017691046972973979, 51840714777229180168936438554344998405590/92214726422862664664607903409708183, 43135194095128855842911650587140581137879185760/19325716860618597221755872141282773035859, 17754388814229184807790542418110064238139520108997162/578592637090060182222149056037864941920582601}}","{19.148668103233405, 0.1627454310266124, 0.026486075320037855, 21645033/29939, Sqrt[6204254614865/9146059]/7, 6204254614865/448156891, 167202218222746537111967393/76985550652147298957936450, (-3290925898102497672*Sqrt[2/6204254614865])/6204254614865, {21645033/29939, 16063193921/29939, 12197824460439/29939, 1349883151630667/4277, 1063817048731426089/4277, 5955662156083417032461/29939, 4823559141674555694067359/29939, 3949041105959132718158067869/29939, 3263163672520326836546248879743/29939, 388288968759393943809842113700843/4277}, {0, 12408509229730/896343721, -13163703592409990688/26835634663019, 334404436445493074223934786/803432066176125841, -982562249983907915897777519566920/24053952629247031553699, 12680404555859372871504382352216560889290/720151287767026877686194361, -60230364242097632389120440999159734150337138768/21560609404457017691046972973979, 85500069717632872172273236964000286932516383461718078/92214726422862664664607903409708183, -3659416560591387882298577064725250074994369454315365040672920/19325716860618597221755872141282773035859, 32556758443923814919744698437768045927609742728663319302504515186650/578592637090060182222149056037864941920582601}}"
"{0.9296452496175447, 0.3018553133064112, 0.09111663017131166, 303309/29728, Sqrt[2794038461/2045658]/12, 2794038461/294574752, 53574864771305284655/23419952764641745563, (-5882876231878*Sqrt[3/2794038461])/2794038461, {303309/29728, 3376563/29728, 40144077/29728, 501919971/29728, 6529398309/29728, 87712447803/29728, 1209998484477/29728, 17068070664051/29728, 245345676787989/29728, 3583948857761643/29728}, {0, 8382115383/883753984, -26472943043451/13136119218176, 160724594313915853965/781021104235872256, -333027783434001309047955/5804548846681002606592, 4000953372220579476302224682883/690230512456531381955067904, -18184412362274270536160496503608641/10259586337153882461380129325056, 115318993055329323140851190759721197759385/609993965261821235623816969150529536, -147329079248296449394982376601681432363206915/2266737574912927711578103857363367755776, 3672980745959068127139464868954619453152872851944783/539084597016092120078350971773585573149671424}}","{26.065597370708886, 0.19885084072980688, 0.03954165685895102, 4899125/7432, Sqrt[949024217095/681886]/9, 949024217095/55232766, 1797535945091925247010029/900646964632777690239025, -418173889593191238/(949024217095*Sqrt[949024217095]), {4899125/7432, 419645620/929, 4747600922101/14864, 1720663642946153/7432, 2543622622952011645/14864, 954642331860631981655/7432, 1450896182918642213135641/14864, 556823677074981437765952233/7432, 861898558011523993673840194405/14864, 335866387669098489402869986010075/7432}, {0, 949024217095/55234624, -209086944796595619/205251862784, 1797535945091925247010029/3050863688421376, -422971449246408151547230911435/5668504733086916608, 4579901267533531904451649135830966835/168513308705207856922624, -3144828843557564965426461757140396896415129/626195455148552396324470784, 14293213631742779086564499170526619058252483930969/9307769245328082818966933733376, -3000997142700697659722509938587838771155698703996088795/8646917628909788938820281438306304, 51028886364431405228869216956832810206276714108824870440311775/514111134544460411146498653195939610624}}"
