"{1.3536278696870168, 0.4067780465658954, 0.16546837916796575, 208384/25473, Sqrt[3592499431/5069127]/8, 3592499431/324424128, 69089909555337144483/25812104323470647522, (59157520322261*Sqrt[2/3592499431])/3592499431, {208384/25473, 1986766/25473, 21232468/25473, 247632454/25473, 3087344164/25473, 40479957526/25473, 551250648628/25473, 7725251237254/25473, 110674871638084/25473, 1613248589933686/25473}, {0, 7184998862/648873729, 236630081289044/16528760498817, 46059939703558096322/140345705395455147, 10064795895723247874881060/10725078460615286878593, 3631718125125364017961369670422/273199923627253202658399489, 131746955843646684533348941037829308/2319740551519006943772470061099, 16077055392320621881821839176195930015178/25324607600932998805164055657017783, 15654795174770588005988865275756897128495813700/4515656105929963949947607928258497904513, 433860210422439077062154885215840739651026571331398/12780811998483774633001712972947635235739961}}","{50.635669969576554, 0.31318327828131765, 0.09808376579503325, 1878631/3639, Sqrt[302880353965/724161]/4, 302880353965/11586576, 60869232029809519162149/26210431090846768920350, 147073173945995933/(1211521415860*Sqrt[86537243990]), {1878631/3639, 1064963839/3639, 4580425919149/25473, 3006242168027137/25473, 2078198814928503877/25473, 1495086482490544038073/25473, 158394411186345747485947/3639, 120232871338771387508434951/3639, 650554375170348396541398402997/25473, 510181414812958978412854403978473/25473}, {0, 346148975960/13242321, 588292695783983732/337321642833, 649271808317968204396256/409171152756429, 923924006359493556394137506140/4466921474641935393, 300170205895882454346862763225918680/2322161035174571842161, 66972710762987804491297457275379102077172/2816781335666755644541293, 379595920764272764443542908649320544097244457744/30750801841473971371457295681, 2207035987938800106417036410596010084782792704056943980/783315175307866472745131692882113, 411180758134720803471664798341928933302056623617298531921400/316720435882814010479948247822001023}}"
"{3.100778274636646, 0.5268409708680987, 0.2775614085852408, 327582/29323, (4*Sqrt[310250935/15922389])/3, 4964014960/143301501, 125119232673138515027/73924333569311404800, 25883119458653/(19856059840*Sqrt[1861505610]), {327582/29323, 4675308/29323, 75105174/29323, 1284935532/29323, 22880453622/29323, 419483523948/29323, 7870268515014/29323, 150510406380972/29323, 2925542775037782/29323, 57671491031854188/29323}, {0, 29784089760/859838329, 155298716751918/25213039321267, 1501430792077662180324/739321952017512241, 47969344144238709830022510/21679137599009511442843, 93427768271380371659147986806300/635697351815755904038485289, 6686333389135623356874889261633113318/18640553447293410374120504129347, 957801970058653757600480598458985350981052/78085278390712096057190791797834583, 786635293651384830902272825318712549346712380030/16027862327755955548795039115215324341163, 536335905264866783436274520350247266573391798576317740/469985007036787884557316931975458955655922649}}","{152.88195974078536, 0.4654656698937395, 0.21665828984962768, 20691374/29323, Sqrt[46377695586221/5307463]/9, 46377695586221/429904503, 6782400804910832310059152667/4301781295776365649690121682, 512614851737981493/(2016421547227*Sqrt[92755391172442]), {20691374/29323, 17763815066/29323, 17026397187794/29323, 2476519615614350/4189, 18279472589200245074/29323, 2814002472755787034718/4189, 21531675766032919963347554/29323, 23768202793399207668442298210/29323, 26422336269840256453515937350194/29323, 4218189963997230435220804472497598/4189}, {0, 92755391172442/859838329, 23580283179947148678/25213039321267, 13564801609821664620118305334/739321952017512241, 520574847056141127298865850918270/21679137599009511442843, 2176755314404659628838235726927718659304582/635697351815755904038485289, -819974022532986530162876683296472745849423893122/18640553447293410374120504129347, 52537495919534073218140270155300804107069839942703015722/78085278390712096057190791797834583, -332413978420126046841190183217802051431156748734598682959926370/16027862327755955548795039115215324341163, 64452858520499093788493223566617878380922494903126593670294833151170822/469985007036787884557316931975458955655922649}}"
"{1.162912376087539, 0.33564541527507946, 0.11265784479518054, 159039/15407, 2*Sqrt[474901309/158245297], 1899605236/158245297, 1122228612937770731/451062506579826962, (2258819578093*Sqrt[2/1424703927])/474901309, {159039/15407, 1826625/15407, 735087/497, 303405093/15407, 4256559009/15407, 62332471725/15407, 13324872567/217, 14802445145253/15407, 237748744191009/15407, 3906730917546525/15407}, {0, 2849407854/237375649, 27105834937116/3657246624143, 20200115032879873158/56347198738171201, 558609852446394989256180/868141290959003693807, 210152998617797786289918367134/13375452869805369910484449, 10678205880225442160624288716714356/206075602365091334210833905743, 398594451795224960554446977356241081274/453572400805566026598045426540343, 207404104337811471231425132553758188004994900/48917329854479490402572601206949452207, 43867988419128230457774803313748740474607466992014/753669301067965508632436066795470210153249}}","{50.20687846292978, 0.270731970724787, 0.07329579997252693, 21107277/30814, Sqrt[10884491873291/316490594], 10884491873291/316490594, 712888173839998369272841003/355416490019213467197512043, -1383911837419125872/(10884491873291*Sqrt[32653475619873]), {21107277/30814, 2216852349/4402, 12077038977555/30814, 9828423871727871/30814, 8282308692693458667/30814, 7173497479038663496383/30814, 6350494566111875108719995/30814, 817480454655143658665094873/4402, 5232055704568915989712916404587/30814, 4842376491434398837613494641565023/30814}, {0, 32653475619873/949502596, -518966939032172202/3657246624143, 2138664521519995107818523009/901555179810739216, -11270103218207468280179997292875/868141290959003693807, 170489991669911500428820840174233995320353/856028983667543674271004736, 1339122116740227500414034820688005003027733949/1648604818920730673686671245944, 2144443161830190881482146408624166744543879327845045687/116114534606224902809099629194327808, 147678398179907396621663431328241311082535597252436070212745/391338638835835923220580809655595617656, 1399789887889673360735726002894366922746978487486757787781954109753633/771757364293596680839614532398561495196926976}}"
"{1.2050702926052956, 0.3587585265429993, 0.12870768036730393, 266270/28439, 2*Sqrt[1140627089/404374141], 4562508356/404374141, 15309154382166267265/5204120624642455684, (4385195594256*Sqrt[2/1140627089])/1140627089, {266270/28439, 2813908/28439, 32528072/28439, 404461600/28439, 5350830320/28439, 74708345728/28439, 1093303755632/28439, 16664383896880/28439, 262977792228560/28439, 4272818814338848/28439}, {0, 9125016712/808776721, 140326259016192/23000801168519, 244946470114660276240/654119784431511841, 13342491021342755859267120/18602512549447765246199, 10527494583868873051245602673472/529036854393744995836653361, 990296598171686956350616911722145072/15045279102103713936598584933479, 569855339714375029112143994723162947627600/427872692384727520642927156923209281, 69650438989403025410594598818170224634093576560/12168271498729265959564205415739148742359, 34413901586965006932794834584560575331962086572430432/346053473152361594624046437818205651083947601}}","{41.15988588563982, 0.26705456460710403, 0.0713181404774899, 16413019/28439, 2*Sqrt[40702368842/6853799], 162809475368/6853799, 201968280632318513331295109/92270606863489430998010944, -6165245909553871455/(38423036186848*Sqrt[1200719880839]), {16413019/28439, 10147990815/28439, 6621213884677/28439, 4505053155521499/28439, 3167287849717984909/28439, 2284893469884169731195/28439, 1682390934723375517578637/28439, 1259233537119850452536420139/28439, 955086736243718283297588407149/28439, 732274362305960731218080728933275/28439}, {0, 19211518093424/808776721, -12330491819107742910/23000801168519, 807873122529274053325180436/654119784431511841, -1808725409103239274619762638622110/18602512549447765246199, 46968759515134169077434767716980007866764/529036854393744995836653361, -213751303863305192465336123328774860622231148470/15045279102103713936598584933479, 3394392467502847005342668094828052836367930561318531796/427872692384727520642927156923209281, -22839940090442330004451403678198221765815453089813762624343150/12168271498729265959564205415739148742359, 284354328061741813547387913973791029389519220560910518394921945474204/346053473152361594624046437818205651083947601}}"
"{0.7852370479912781, 0.2737971115554515, 0.07496485829610836, 165218/15773, (2*Sqrt[1023124967/55284365])/3, 4092499868/497559285, 3506836003772442925/1046784698098751089, -41176454535801/(2046249934*Sqrt[2046249934]), {165218/15773, 1860346/15773, 22038923/15773, 271927900/15773, 3472525583/15773, 45686380636/15773, 617032307903/15773, 8528844187540/15773, 120335759372063/15773, 1729143549319276/15773}, {0, 2046249934/248787529, -41176454535801/3924125694917, 14027344015089771700/61895234585925841, -808205158147991263207905/976273535123808290093, 163720935616476374715279239944/15398762469507828159636889, -15449756274383713681162361949921381/242884680431546973561952650197, 2579384832745105429651419163830009082420/3831020064446790413992679151557281, -305271915599829318033825096883032219138748665/60426679476519225199906528257512993213, 47392685177754585497175789590080704331961120012704/953110015383137739078125670205752441948649}}","{16.46748022025657, 0.15413896335319144, 0.023758820023596493, 10932427/15773, (2*Sqrt[1419757844543/55284365])/3, 5679031378172/497559285, 8919655477188476708419327/2015712337141385354878849, -4013285049952823001/(2839515689086*Sqrt[2839515689086]), {10932427/15773, 7757400355/15773, 5610154530712/15773, 4123456184294065/15773, 3074471210060920132/15773, 2322459671892348076465/15773, 1775779879849756571351332/15773, 1373330086695984256296140185/15773, 1073588416018725242712502491412/15773, 847887553296029559397241670011425/15773}, {0, 2839515689086/248787529, -4013285049952823001/3924125694917, 35678621908753906833677308/61895234585925841, -124996630658379199300720367684565/976273535123808290093, 791186530088883728106531540857789824276/15398762469507828159636889, -3740770819098653533057368156255047577575766981/242884680431546973561952650197, 21502411613826707077490062079667929991359282683887988/3831020064446790413992679151557281, -112523299486489078232024143173704073416807959374793093214085/60426679476519225199906528257512993213, 630177813782755845893150263040942267304229530467430175801563948916/953110015383137739078125670205752441948649}}"
"{2.2614092393487994, 0.4214356432855996, 0.17760800143154717, 412574/32403, Sqrt[15115511218/524961003], 15115511218/524961003, 129632699805684270351/57119669845370960881, 477375880078007/(30231022436*Sqrt[7557755609]), {412574/32403, 6186104/32403, 103432670/32403, 1866420176/32403, 35686816094/32403, 715105018064/32403, 14904173507630/32403, 321186565822256/32403, 7121263255091774/32403, 161744872031329424/32403}, {0, 30231022436/1049954409, 954751760156014/34021672714827, 691374398963649441872/367468086992846427, 253197195721857455127120590/35721205268487608322243, 210333328366128352782140574587416/1157474214314803972465639929, 16225617811020106458978362869985795698/12501878988814197706601376873129, 3921797559658937961776131265308148194573328/173613593517662763551573320637142423, 8722869565097357621001061484995291548450239810110/39379208895269785691531412160237281527283, 465693223036613109746508373941383365517720025950756744/141778278425936318418076927580907625925394561}}","{120.74377618050917, 0.38595378200830716, 0.1489603218465159, 26265119/32403, 5*Sqrt[2055161427115/524961003], 51379035677875/524961003, 1588840855258643572596052083/1055922122875340864305806250, (-51356031902622210299*Sqrt[2/2055161427115])/256895178389375, {26265119/32403, 8153715679/10801, 24773073005657/32403, 8774194643453555/10801, 28779866751486240449/32403, 10684750791603354006819/10801, 36171537179717261744538017/32403, 13741941206682060555706725955/10801, 47362369870108782939274337224289/32403, 18258090900367024255494189665005859/10801}, {0, 102758071355750/1049954409, -205424127610488841196/34021672714827, 5296136184195478575320173610/367468086992846427, -60898736705831217809770543897605220/35721205268487608322243, 2799486739824120718325102048094231492849430/1157474214314803972465639929, -5088354608977480650743585764887001080327598888052/12501878988814197706601376873129, 76850124816687465392600950912388197638594951210066857570/173613593517662763551573320637142423, -3702406502719944334794985885905783108652495291095608177621927060/39379208895269785691531412160237281527283, 12248988546918362094769977130451336275799493525805192632946415063973590/141778278425936318418076927580907625925394561}}"
"{1.4567618651109475, 0.3468084621014981, 0.12027610938520626, 365692/30193, Sqrt[2680678037/37982794]/2, 2680678037/151931176, 127696252279943894357/43116208428325040214, (34011299080814*Sqrt[2/8042034111])/2680678037, {365692/30193, 4961902/30193, 73449472/30193, 1168148830/30193, 19744387072/30193, 351274801342/30193, 6518420932672/30193, 125104459116190/30193, 2465253138243712/30193, 49579626432845182/30193}, {0, 16084068222/911617249, 408135588969768/27524459599057, 766177513679663366142/831046008674328001, 55984700454073603665191640/25091772139903985334193, 48848811982174277570514559109502/757595876220121029195289249, 5585264243163014770848356997348121608/22874092290714114234493368295057, 3535328837651465456350418671207781929217022/690637468533531251082058268932656001, 519767752040617096406583768293205579382439789880/20852417087432909063920585313883682638193, 275804784637133463638839742031370326151125978730697982/629597029120861823366954232382090029894961249}}","{52.047346143998574, 0.25704920858109276, 0.06607429563216613, 23783311/30193, Sqrt[6228902563379/37982794]/2, 6228902563379/151931176, 186235628628985271596511137/77598454288138954223795282, (-6967327190504792221*Sqrt[2/18686707690137])/6228902563379, {23783311/30193, 19972155715/30193, 17590622276029/30193, 16065504265356799/30193, 15094791102239440021/30193, 14508750575432393801935/30193, 14206872534540198944279029/30193, 14127405025403869848656255599/30193, 14231699221441369824135019433461/30193, 14495693681810545939507514898600655/30193}, {0, 37373415380274/911617249, -83607926286057506652/27524459599057, 3352241315321734888737200466/831046008674328001, -18661979368908319954586020106016180/25091772139903985334193, 417345542252503147347970188072478777669914/757595876220121029195289249, -3533660562440397752192938701143129734660013876892/22874092290714114234493368295057, 61616328118292816703674579956601359864539641377494915906/690637468533531251082058268932656001, -645747457984496451504695694107593652431407916608220330368457860/20852417087432909063920585313883682638193, 9985483090083996357395483117718459791281336048196071952971686747914154/629597029120861823366954232382090029894961249}}"
"{0.6867516076011116, 0.27296029497283164, 0.07450732263165526, 134544/14597, Sqrt[899127938/142043407], 899127938/142043407, 642792957414619699/202107762223032961, (-288320464492*Sqrt[3/449563969])/449563969, {134544/14597, 1332519/14597, 13973220/14597, 153866727/14597, 160822644/1327, 21138403359/14597, 261432914460/14597, 3334043062167/14597, 43692150985884/14597, 586529738189199/14597}, {0, 1348691907/213072409, -2594884180428/3110217954173, 5785136616731577291/45399851477063281, -43372770840333070805940/662701632010692712757, 38023306175723307322922385387/9673455722460081528113929, -521943142857235093457214217046868/141203433180749810065879021613, 308096744472927821476305647204794641291/2061146514139404977531636078484961, -5773284668674972030866288210449171358064020/30086555666892894457029291837644975717, 2801497587539843987940104454953109589097181765867/439173453069635580389256572954103710541049}}","{14.180309597998923, 0.15405899936061151, 0.0237341752839929, 17442357/29194, Sqrt[7220538887305/852260442], 7220538887305/852260442, 194036102048097295638265489/52136181823083727490163025, -12714063561727556352/(7220538887305*Sqrt[7220538887305]), {17442357/29194, 10668505741/29194, 6654668897361/29194, 4221846218051581/29194, 2718694144538836857/29194, 1774240713032060859301/29194, 1171890490410658517449281/29194, 782509721674721602131707821/29194, 527695433555477696651179627977/29194, 359066740441939889982298092857461/29194}, {0, 7220538887305/852289636, -1589257945215944544/3110217954173, 194036102048097295638265489/726397623633012496, -31486874663550512047924572920610/662701632010692712757, 9844262163571844183705614812563785029145/619101166237445217799291456, -1138219753547212418409299907688361181686482503/282406866361499620131758043226, 641456269913405417009875970558651437806962024912786209/527653507619687674248098836092150016, -41309897945577592748048355995751794872747867315186506703635/120346222667571577828117167350579902868, 45776951729280357885502308911697143335562627382053524454650082063785/449713615943306834318598730705002199594034176}}"
"{1.4359179379659226, 0.3788232101864569, 0.14350702457597253, 296435/29626, Sqrt[12610068893/35106810]/5, 12610068893/877670250, 370686011098886594393/159013837486206245449, -148585613371572/(12610068893*Sqrt[12610068893]), {296435/29626, 3391743/29626, 42286043/29626, 560127663/29626, 7758648035/29626, 111174327303/29626, 1635505483163/29626, 24568403131263/29626, 375383191686995/29626, 5816917401089463/29626}, {0, 12610068893/877699876, -37146403342893/6500684131594, 370686011098886594393/770357072330415376, -1963745683854356059810905/2852824828107610741172, 14908748697975827775297953510453/676142306860128606543693376, -302912702487490108767810401224993743/5007847995759542524365864989344, 721176409649129454551418549024821463802673/593450018889488827307452464697221376, -5383839196815483276257214557106457779197082225/1098846891226249749863161669944992530336, 39221722548329623321851056742613005716947179342395213/520871007991502001431136442140645579259749376}}","{50.754621207674646, 0.2787010606739709, 0.07767428122079639, 19358485/29626, Sqrt[5821505496977/7021362]/5, 5821505496977/175534050, 2119455849343123590415371337/847248156283335693903463225, -11279337139538946012/(5821505496977*Sqrt[29107527484885]), {19358485/29626, 13631893235/29626, 10127205141115/29626, 7831450593485687/29626, 6246261006681376555/29626, 5104160989898233833455/29626, 4252002104776010594276035/29626, 3597477456204942818893571447/29626, 3082486488904965217070600435515/29626, 2669043279152931588750620774827775/29626}, {0, 29107527484885/877699876, -14099171424423682515/6500684131594, 2119455849343123590415371337/770357072330415376, -1532333165623409873863152958779615/2852824828107610741172, 236236874621907697403005971114211439821405/676142306860128606543693376, -540307038169964037604435818986272257913626857985/5007847995759542524365864989344, 32575940423252010345556192967596520151140049072305626897/593450018889488827307452464697221376, -22648979629827010329147917895123819321349031353145921870687415/1098846891226249749863161669944992530336, 4965027739032104039631400209199058280339269850781450425154294145671525/520871007991502001431136442140645579259749376}}"
"{1.1098427610817945, 0.3364429764138438, 0.11319387637820626, 305488/31157, Sqrt[2640810954/242681873], 2640810954/242681873, 13089550036527235361/4649254996510926744, 37630678775759/(1760540636*Sqrt[2640810954]), {305488/31157, 3334280/31157, 39805396/31157, 512130680/31157, 7009111588/31157, 100894855160/31157, 1513138110436/31157, 23462395803320/31157, 373896765979108/31157, 6095565470722040/31157}, {0, 10563243816/970758649, 451568145309108/30245927226893, 314149200876653648664/942372354608305201, 31907821461610605172862820/29361495452530965147557, 13983169875681563136738359506776/914816113814507281102433449, 2224581619104744072866601396648644868/28502925658118603357308518970493, 113007181530641352549953921957775508626792/126866522104285903543380217937664343, 164220095994748263300111588683003082139662957540/27669461604422651276907682151986655543957, 52947257115449194583944354830617548049590034655275736/862097415208996545834612652809448226783068249}}","{47.29496694831882, 0.2668552136275164, 0.07121170504018742, 20692796/31157, Sqrt[7622822486397/242681873], 7622822486397/242681873, 39551184234338219813991578/19369140886373247083347203, 16440544221809958623/(10163763315196*Sqrt[7622822486397]), {20692796/31157, 14721670772/31157, 11178864181082/31157, 8984621987583680/31157, 7560880985986638146/31157, 941539310618657766896/4451, 5896434616422768433704722/31157, 5375579434729201770492736880/31157, 4967930859490905005697756799106/31157, 4637049722313195400066924087219472/31157}, {0, 30491289945588/970758649, 98643265330859751738/30245927226893, 1898456843248234551071595744/942372354608305201, 10697177775268816167973906669451490/29361495452530965147557, 146724202976922524181868312281178000278528/914816113814507281102433449, 1045784465904465164854218565069736411786542620738/28502925658118603357308518970493, 1810270602368721353782434676910628641352449270110215312/126866522104285903543380217937664343, 102617783186743632048946460870521471171555796724152757752161410/27669461604422651276907682151986655543957, 1174320396493911694441425239766454110938251039091369280797558422097568/862097415208996545834612652809448226783068249}}"
