"{0.8200242177044166, 2.1343949284946784, 4.555641710783803, 1883/10461, Sqrt[8076187/54714517], 8076187/54714517, 60975399/16152374, 6695/Sqrt[16152374], {1883/10461, 1883/10461, 1883/10461, 1883/10461, 1883/10461, 1883/10461, 1883/10461, 1883/10461, 1883/10461, 1883/10461}, {0, 16152374/109432521, 108140143930/1144773602181, 328299149815742/3991825550805147, 8340608473220367890/125275461260917928301, 71748805683328050638074/1310506600250462447956761, 205026293832301888532925430/4569736515073362556025225607, 5276866655072223669780917149226/143412041052547337095739655224481, 45263606389148237622653608892480530/1500233361450697693358532533303295741, 43141529837355889401068864821385478986/1743771243792860952247067647876197416289}}","{15.436512030681635, 1.1511402146880052, 1.3251237938719467, 365584/31383, Sqrt[88549676407/54714517]/3, 88549676407/492430653, 54265335593981946469347/15682090383568824859298, (23065636590283325*Sqrt[2/88549676407])/88549676407, {365584/31383, 1100210/3487, 340501588/31383, 1449888698/3487, 532517625364/31383, 2517252131610/3487, 993069485574868/31383, 4946938770807578/3487, 2031411785042113684/31383, 10443114287688864410/3487}, {0, 177099352814/984892689, 92262546361133300/30908887258887, 36176890395987964312898/323337869615216907, 101790838339764136514794892980/30441937086403056577143, 108811809339195217388031274298579014/955359311582587124560478769, 38713559063728713190688643856270650937340/9994013758465443910027168402509, 127874687876162805627306154395109134723973357094/940926401345763078685147877927819841, 142677599447809939384468063803508449691265643199587380/29529093253434082698375995853008770070103, 17931228157848195731349555308109194941265976143698194265046/102967948174724646369237097539441581234449161}}"
"{0.9471927249705028, 4.234091537829769, 17.927531150721663, 918/17375, (2*Sqrt[279769/99385])/15, 1119076/22361625, 256568047/15107526, 15539/(3*Sqrt[1678614]), {918/17375, 918/17375, 918/17375, 918/17375, 918/17375, 918/17375, 918/17375, 918/17375, 918/17375, 918/17375}, {0, 15107526/301890625, 234755846514/5245349609375, 3876108440821722/91137949462890625, 63777429116791002522/1583521871917724609375, 209919176018869802933826/5502738504914093017578125, 17273189549381166446110791642/478050407614411830902099609375, 284264889455852205598303854197418/8306125832300405561923980712890625, 4678147277474691678786989973985775994/144318936336219546638429164886474609375, 76988269753020647044904758238952674738634/2507541518841814622842706739902496337890625}}","{6.462493861666305, 1.1207550960627686, 1.2560919853506656, 89393/17375, (2*Sqrt[5018639213/298155])/45, 20074556852/603763875, 130128356872432206268/25186739550261259369, 1587688156318539/(10037278426*Sqrt[10037278426]), {89393/17375, 207521/3475, 119006/125, 62277563/3475, 6429077978/17375, 28078881503/3475, 3181233538094/17375, 14795050726763/3475, 1753099321534898/17375, 1685749282818763/695}, {0, 10037278426/301890625, 1587688156318539/5245349609375, 520513427489728825072/91137949462890625, 148998161861735763453592647/1583521871917724609375, 9440224318946718876688725792776/5502738504914093017578125, 15176092325523988954560330790225749567/478050407614411830902099609375, 5007299985550384810681353441415703927720968/8306125832300405561923980712890625, 1676587975155978063044962407227627947501822937319/144318936336219546638429164886474609375, 568182078705681308168648821066975669065518550673285384/2507541518841814622842706739902496337890625}}"
"{0.9341748282467492, 3.177328541108565, 10.095416658143083, 1299/14038, Sqrt[51103835/591182294], 51103835/591182294, 27083488373307609/2611601951707225, (623721007104*Sqrt[3/51103835])/51103835, {1299/14038, 4001/42114, 1403/14038, 4625/42114, 1819/14038, 7121/42114, 3483/14038, 17105/42114, 10139/14038, 57041/42114}, {0, 51103835/591196332, 25988375296/345800587859, 9027829457769203/116504367656751408, 1475309996155453380/17036336595473711099, 2520198064986352306759115/22958984940216955815145152, 133522222436816722713622691/839318308830118817013040739, 1166420278741311625119530301298403/4524422561033167854039961303327488, 37242929950746109168078742091714995/82700317593468242623714813510561558, 732378981914495993481583404794647570369595/891607340833618321882912167983050100124672}}","{13.028721078588282, 1.238661483016183, 1.53428226950785, 119207/14038, Sqrt[65406321619/591182294], 65406321619/591182294, 24968628422850930211497/4277986907728066781161, (18305075807187408*Sqrt[3/65406321619])/65406321619, {119207/14038, 7696057/42114, 79123723/14038, 8398522321/42114, 105240585467/14038, 12259197683137/42114, 161919089247003/14038, 19524050214243601/42114, 264439744537875067/14038, 32519325141337864417/42114}, {0, 65406321619/591196332, 762711491966142/345800587859, 8322876140950310070499/116504367656751408, 36654966564934749431728485/17036336595473711099, 1565461854649632021242361444506419/22958984940216955815145152, 14670654363831171047774543648041647681/6714546470640950536104325912, 321578419432662039659335666426040981605226179/4524422561033167854039961303327488, 773021438486428448271562408936520618615240059185/330801270373872970494859254042246232, 69146281023390791134971966946940540203089467917122480019/891607340833618321882912167983050100124672}}"
"{0.9287827746111252, 1.4280659103843765, 2.039372244401958, 18059/39653, 2*Sqrt[41567410/393080189], 166269640/393080189, 339808454288419729/110582372742918400, 9600434427279/(1330157120*Sqrt[41567410]), {18059/39653, 24997/39653, 38873/39653, 66625/39653, 122129/39653, 233137/39653, 455153/39653, 899185/39653, 1787249/39653, 3563377/39653}, {0, 665078560/1572360409, 19200868854558/62348807298077, 1359233817153678916/2472317255790647281, 75499524676148857420350/98034796143866536633493, 4668181692470378544517277020/3887373771492739777127897929, 283045854611074780763926328023398/154146032161001610382452536578637, 17342759997369245799374945679123687556/6112352613280196856495390432952692961, 1061099197431119034530803907511777497559150/242373118174399645950611716837873133982533, 64988028882979949679416834315103267755672203180/9610821254969469160879606407772183381809381049}}","{24.92421550531598, 0.939698051937414, 0.8830324288149708, 1119234/39653, Sqrt[553066679219/786160378], 553066679219/786160378, 1217456695762248835779761/611765503324664492899922, 355495601645229129/(553066679219*Sqrt[1106133358438]), {1119234/39653, 59486498/39653, 3705959982/39653, 248617633082/39653, 17467170031974/39653, 1267111804714418/39653, 94112098319285022/39653, 7118770469330328362/39653, 546485847441975775254/39653, 42474938914141181427938/39653}, {0, 1106133358438/1572360409, 710991203290458258/62348807298077, 2434913391524497671559522/2472317255790647281, 3386881360912018048857195730530/98034796143866536633493, 7785000782019145401427951847923013098/3887373771492739777127897929, 14227478822346571212015871875890810091819978/154146032161001610382452536578637, 30221628415140619342607198407299277353731588950882/6112352613280196856495390432952692961, 61157144412442024136980749929766480484362682222529885010/242373118174399645950611716837873133982533, 130001340226535160415402507003929493333062593834138071929252058/9610821254969469160879606407772183381809381049}}"
"{1.1680694142254315, 1.9780071158420844, 3.912512150321921, 1459/4887, Sqrt[66626218/21228585]/3, 66626218/191057265, 5734777108741908/1109763231245881, 352487438872/(33313109*Sqrt[33313109]), {1459/4887, 317/724, 14005/19548, 8299/6516, 46681/19548, 30083/6516, 177385/19548, 39073/2172, 700201/19548, 465763/6516}, {0, 33313109/95531076, 44060929859/116715092103, 477898092395159/760515540143148, 2838672037314217165/2787479583509673207, 93139925919790663367269/54489650898447091850436, 64093012839288102117277613/22190910328392578156090061, 6378308392930689278081288292677/1301363745298254353385745537284, 13243913422331000905051405887629825/1589941155818142256249034610176727, 48921107995644597112462195285013657981/3453352190437004980572903173303851044}}","{23.59533725631735, 1.0731041025162638, 1.151552414837236, 133513/6516, Sqrt[20526727211/42457170], 20526727211/42457170, 1311541759802352409413/421346529994807838521, 3241450241039486/(20526727211*Sqrt[20526727211]), {133513/6516, 17657665/19548, 18113439/362, 60245755975/19548, 659295410929/3258, 271509709651015/19548, 3209777267237381/3258, 1401004806851362255/19548, 5775223910964256843/1086, 7835253548195946217015/19548}, {0, 20526727211/42458256, 1620725120519743/138328998048, 437180586600784136471/600901167520512, 98180851675692636635578435/2936604005672742144, 140006425487613818986285023270991/76539646803854351241216, 8191026707553711935049540374777521351/83122056428985825447960576, 17964145947297970355964486913289612008276553/3249739918147629831713466679296, 830595748375668010327185061329455876424607456075/2646913163331244497930618610286592, 277402914473429022033232866026966601508189807261597019/15330921042014568132014142990779940864}}"
"{0.7672527719100564, 1.6758698806358014, 2.8085398568222555, 11974/43831, Sqrt[201334961/106728485]/3, 201334961/960556365, 233122163022234623/81071533041743042, 4805973365739/(201334961*Sqrt[402669922]), {11974/43831, 12458/43831, 13426/43831, 15362/43831, 19234/43831, 26978/43831, 42466/43831, 73442/43831, 135394/43831, 259298/43831}, {0, 402669922/1921156561, 9611946731478/84206213225191, 466244326044469246/3690842531873346721, 22135173469787895894510/161773319014540660128151, 1314166564424743234001331502/7090686345726331674076986481, 87267249778362135832501610456718/310791873219530843606468394448711, 6224741171609729048558613391296011566/13622318595085256406115116197081451841, 458922334521458065006676078224365863265870/597079846341181873536431658034277115642871, 34346941612585917518321953695684335824945398382/26170606744980342698975336003300400255742678801}}","{18.660603754711666, 0.9685203275424681, 0.9380316248629696, 871946/43831, Sqrt[23771987689/64037091], 23771987689/64037091, 14661329391631005301647/5651073986859675607210, (3146499114258689*Sqrt[6/118859938445])/23771987689, {871946/43831, 33616606/43831, 1610910656/43831, 84627769546/43831, 4653061035296/43831, 262791724367986/43831, 15114120259438856/43831, 881231481778345546/43831, 51949568679419840336/43831, 3091101607275484444066/43831}, {0, 713159630670/1921156561, 566369840566564020/84206213225191, 1319519645246790477148230/3690842531873346721, 1883132627954433753022060477140/161773319014540660128151, 3480192182542754348526761566155356550/7090686345726331674076986481, 5855099879214774946362896591321205282736260/310791873219530843606468394448711, 10553238598504608144319952130265629584780170100070/13622318595085256406115116197081451841, 18811043997851612903169644328040699133091206923066169460/597079846341181873536431658034277115642871, 34332119315248169817971164812161310624855648967965882679861830/26170606744980342698975336003300400255742678801}}"
"{0.6768420878600261, 1.3082952851685208, 1.711636553194181, 16634/42065, Sqrt[59197673/221177770], 59197673/221177770, 62168934323727929/28034915908919432, 947354620191/(118395346*Sqrt[118395346]), {16634/42065, 17836/42065, 4048/8413, 25048/42065, 34664/42065, 53896/42065, 18472/8413, 169288/42065, 323144/42065, 630856/42065}, {0, 473581384/1769464225, 7578836961528/74432512624625, 497351474589823432/3131003643554850625, 23128655633823943215096/131705668266134791540625, 292648688886658775799412904/1108039787122992001231278125, 93485741914217161927161704419704/233048468226643292658968571640625, 6222097184000575873635103575769288648/9803183815953750105699512966062890625, 416961734781516897485148965003841628079352/412370927218094498196250012917435494140625, 28079666772109302797423623135433731245364639816/17346383053429145066625256793371924061025390625}}","{20.705085167721254, 0.80599438968926, 0.6496269562105627, 1340707/42065, Sqrt[583836807503/221177770]/2, 583836807503/884711080, 1024429360438685122162871/681730835590590154190018, (62105762511718464*Sqrt[2/583836807503])/583836807503, {1340707/42065, 70490167/42065, 4156547497/42065, 258024673219/42065, 16546084971937/42065, 1086907051214947/42065, 1548979768006991/895, 4957942341597074899/42065, 342631832029702267777/42065, 23994829600468573124227/42065}, {0, 1167673615006/1769464225, 248423050046873856/74432512624625, 2048858720877370244325742/3131003643554850625, 1134118293426423096493100270328/131705668266134791540625, 882824659598620534565523906999872366/1108039787122992001231278125, 4186219361335011867247016067317898575688048/233048468226643292658968571640625, 11351040407232332853437383611963487810184495206078/9803183815953750105699512966062890625, 14976174835349769330731702382267516571256308229014453416/412370927218094498196250012917435494140625, 33941555250885427345370329766012679365970042132950426692835734/17346383053429145066625256793371924061025390625}}"
"{0.7310543634950896, 1.1347700342571265, 1.28770303064792, 25519/44950, Sqrt[838558489/80818302]/5, 838558489/2020457550, 1733022916804313137/703180339473963121, 16958147361768/(838558489*Sqrt[838558489]), {25519/44950, 33143/44950, 1561/1450, 78887/44950, 139879/44950, 261863/44950, 505831/44950, 32057/1450, 1969639/44950, 3921383/44950}, {0, 838558489/2020502500, 2119768420221/11352698421875, 1733022916804313137/4082430352506250000, 5581790327222386955181/11469077771572246093750, 1240659023591562885110711669/1649712146662951878125000000, 48196621892595952647694168499223/46346600620312304326074218750000, 25132476360431451569731605384956860513/16666237583064304635656289062500000000, 50291556852232542528357840544326772949901/23410855604960640417898443542480468750000, 103816548037600959731484506140306132140043058041/33674174702175385177105121191503906250000000000}}","{19.682769395082268, 0.6943044069687292, 0.4820586095361987, 917669/22475, (2*Sqrt[67656737769/13469717])/5, 270626951076/336742925, 12632513348716804452709/9154868331086462194722, -1958705653438247/(202970213307*Sqrt[45104491846]), {917669/22475, 55530893/22475, 23993887/145, 259365750461/22475, 18504230238569/22475, 1340850771896153/22475, 19666024662218401/4495, 7283095760602054181/22475, 544171980963987684449/22475, 40982741686219154527313/22475}, {0, 405940426614/505125625, -11752233920629482/11352698421875, 227385240276902480148762/255151897031640625, -10782267951080573516201335854/5734538885786123046875, 28509665654522747234088802015977294/25776752291608623095703125, -6056696744677061411960084349677863997466/2896662538769519020379638671875, 96350093597800471807979869747866049079824641138/65102490558844939983032379150390625, -899341300469617584459095083639885065832566493326918/1463178475310040026118652721405029296875, 69165952194978314557920652461752574347064965431406168711166/32884936232593149587016719913578033447265625}}"
"{0.6240231651335978, 0.7367266346936941, 0.5427661342670959, 25097/21829, 2*Sqrt[170929263/952988653], 683717052/952988653, 6556435147122675/3246312549969241, (37065973639*Sqrt[3/113952842])/113952842, {25097/21829, 44515/21829, 87890/21829, 188257/21829, 429842/21829, 1035565/21829, 2614670/21829, 6875857/21829, 18707162/21829, 52296565/21829}, {0, 341858526/476505241, 333593762751/10401632905789, 236031665296416300/227057244700468081, 1883015545896177760875/4956432594566517740149, 229466086926981919046398956/108193967106792515749712521, 4702598589063228035475505536051/2361766107974173826300474620909, 291238265619080732107686490360464660/51554992370968240454313060499822561, 8974280939244648856219873043420255694315/1125393928465865720877199797650626684069, 427887245413382381766088494615844899694975836/24566224064481382821028394382915529886542201}}","{20.25064925893214, 0.5175830125075738, 0.26789217483641525, 3300219/43658, Sqrt[2917666176589/1905977306], 2917666176589/1905977306, 19908589936135587966607417/8512775918011473731674921, -3731444466697175172/(2917666176589*Sqrt[2917666176589]), {3300219/43658, 316301975/43658, 32056060215/43658, 3364128650495/43658, 362388535447839/43658, 39845643898236935/43658, 4453646284323157095/43658, 504463914873293703695/43658, 57767729804786469069039/43658, 80426260031120194582765/526}, {0, 2917666176589/1906020964, -932861116674293793/20803265811578, 19908589936135587966607417/3632915915207489296, -5724060235244015400191875207245/19825730378266070960596, 172933243677132821351305353646373760709/6924413894834721007981601344, -121622361069086339514899642386233649231036203/75576515455173562441615187869088, 1654530123502873825175199991202649154451448712690417/13198078046967869556304143487954575616, -314576408395694152150955455313519509733198637960173010405/36012605710907703068070393524820053890208, 16530777242536987481642174434991551983486112994635773026729156029/25155813442028936008733075848105502603819213824}}"
"{1.0376175378708155, 2.0532631989711034, 4.215889764249049, 11293/45884, Sqrt[537648499/526323893]/2, 537648499/2105295572, 1729578282916177333/289065908476953001, 24356952469302/(537648499*Sqrt[537648499]), {11293/45884, 14497/45884, 20905/45884, 33721/45884, 59353/45884, 110617/45884, 213145/45884, 418201/45884, 828313/45884, 1648537/45884}, {0, 537648499/2105341456, 12178476234651/48300743683552, 1729578282916177333/4432462646352199936, 31607366575066176330615/50844779016306085465856, 9787107177081942344787116359/9331847361536753702061346816, 386805083636742322036016860151481/214091242168376203432691418652672, 61778641539916878269832520016776449193/19646725111307547436611226106918404096, 619379555943280112775982852418271595970415/112683791875904438322683687336230506692608, 398183235441293465696267880617712980005961545819/41363064851471993983984146477884804552669003776}}","{27.398852771447874, 0.9986611715801864, 0.9973241356219106, 630271/22942, Sqrt[396169934621/526323893], 396169934621/526323893, 573169680077547535480313/156950617097607414413641, 292308080290079772/(396169934621*Sqrt[396169934621]), {630271/22942, 34583361/22942, 2454254929/22942, 199761284841/22942, 17574932062921/22942, 1619460737335761/22942, 153618025804739809/22942, 14853385858760236761/22942, 1455299918377712062201/22942, 143949983291376934926561/22942}, {0, 396169934621/526335364, 73077020072519943/3018796480222, 573169680077547535480313/277028915397012496, 101248361612215504907261404815/794449672129782585404, 1350144212149051752096707104781095061/145810115024011776594708544, 545341415375041804302544163812716559206213/836293914720219544658950854112, 3634889006114553239815452103604143328049421015793/76745019966045107174262601980150016, 379521968566106194269074952477764583160562302554026655/110042765503812928049495788414287604192, 10236627459508627374748232452467703160825669965819444395436301/40393618019015619124984518044809379445965824}}"
