"{0.947683475801578, 0.2556070571113296, 0.0653349676451145, 103058/7105, (2*Sqrt[1040854854/6181205])/7, 4163419416/302879045, 640192988642346931/240750850465635848, (21912929971*Sqrt[13/13344293])/106754344, {103058/7105, 318504/1421, 26006091/7105, 89124886/1421, 7961767623/7105, 601925246/29, 2817273557151/7105, 11051356829454/1421, 1108279654161063/7105, 4530770540769694/1421}, {0, 693903236/50481025, 3703285165099/358667682625, 1280385977284693862/2548333885050625, 15446287801237631332947/18105912253284690625, 655914048051910337097274306/25728501311917545378125, 59021786223887283539859725268887/914005009105870799557890625, 1427132086099197951691493759548118234/927715084242458861551258984375, 229571668196404250474408098630216848675499/46139909714798691479251865587890625, 34010820188940740713474842340314906217622564834/327824058523644702960084505001962890625}}","{29.689774819262453, 0.1763568969560503, 0.031101755103966948, 6782442/7105, (2*Sqrt[2146041647779/6181205])/7, 8584166591116/302879045, 23454240888960571145072079/9210989508004010991265682, (679693104723832839*Sqrt[3/4292083295558])/2146041647779, {6782442/7105, 4005535306/4263, 1353247373862/1421, 604267233984574/609, 7536361976072663822/7105, 4949310145256055658138/4263, 1844781999103660838094614/1421, 6308286261324065500836866242/4263, 12189388469056450179768740588622/7105, 1229509124064281485322263636928710/609}, {0, 4292083295558/151443075, 453128736482555226/358667682625, 15636160592640380763381386/7645001655151875, 3568447439580545489221593410178/18105912253284690625, 14923005115912981256535765982526477818/77185503935752636134375, 22852747806357454033881772312377485518720338/914005009105870799557890625, 55983420255997869382342651097369126961382372112102/2783145252727376584653776953125, 138663083163654748474349751545212206712524565034648751426/46139909714798691479251865587890625, 2155790127733506935664049493918532350504984804564379843406782002/983472175570934108880253515005888671875}}"
"{1.4103628974213112, 0.3069907819339147, 0.09424334019239637, 604097/40367, 2*Sqrt[4298958793/814727161], 17195835172/814727161, 752520647573801598389/295696747262592269584, 477952223878977/(34391670344*Sqrt[8597917586]), {604097/40367, 9892359/40367, 174126779/40367, 3250337955/40367, 63709860827/40367, 1301682635499/40367, 27561102470339/40367, 601808140031715/40367, 13493861383197707/40367, 309522851051906139/40367}, {0, 34391670344/1629494689, 955904447757954/65777812110863, 3010082590295206393556/2655252941479206721, 315941122111082941921916370/107184595488691137706607, 380587035807978731220278850414764/4326720566091995155802604769, 73994077682603864584087655093666582154/174656729091435568454283746710223, 58793104962930508680424872363345397546407476/7050368183233979591794072003451571841, 16294121095565314376011329317199845881842033274530/284602212452606054181951304563329600505647, 10380153836546919957267692814872836191454892023991921084/11488537510074348589162828311307925983611452449}}","{35.92777692988647, 0.19472026753418958, 0.03791598258858637, 38250270/40367, Sqrt[27736430593115/814727161], 27736430593115/814727161, 643309096729380218184841309/307723832818674284274161290, 7389548775806125263/(27736430593115*Sqrt[55472861186230]), {38250270/40367, 37618748390/40367, 38259505223634/40367, 40078485366168590/40367, 43076322928510330890/40367, 47336502167755156435910/40367, 53022830035268319781173474/40367, 60384659565686016684371501630/40367, 69769365614765375656149185561850/40367, 81642418074226926911590296211520630/40367}, {0, 55472861186230/1629494689, 14779097551612250526/65777812110863, 6433090967293802181848413090/2655252941479206721, 8508202601206934586952080126686190/107184595488691137706607, 985060912875833586101509536573799409854570/4326720566091995155802604769, 2839125484667936350175252183025151773048452239206/174656729091435568454283746710223, 177315997548190886454297343251963907747757284975003874530/7050368183233979591794072003451571841, 815355120515388415089974255415477126167182935764314499444591550/284602212452606054181951304563329600505647, 35484123953772247388534853309918617133115192900312386072682774257387610/11488537510074348589162828311307925983611452449}}"
"{1.2481580432884698, 0.2756521646772648, 0.0759841158912619, 354436/21577, 10*Sqrt[190905482/931112281], 19090548200/931112281, 31676405099249989433/11389032205516351250, -42426897216747/(47726370500*Sqrt[95452741]), {354436/21577, 6264548/21577, 117256378/21577, 2300470568/21577, 46967792386/21577, 992502929168/21577, 21615082564738/21577, 483471413640008/21577, 11074522608655906/21577, 259156784974061888/21577}, {0, 9545274100/465566929, -84853794433494/10045537627033, 253411240793999915464/216752565378491041, -5800857041051434425417630/4676870103171701191657, 10026365173553344268298559087840/100912826216135796612383089, -309507865618274636758964373994913214/2177396051265562083505389911353, 481633492155102275860162986188075638060744/46981674598157033075795798117263681, -14459461195489587856111781028684893018471739390/1013723592804434302676445935976198444937, 25697481314324065097867573655362678443083644956512880/21873113961941278948849673960558433846405649}}","{24.71445985788196, 0.15068433101342496, 0.022705767612963425, 46971669/43154, Sqrt[50095429954681/1862224562], 50095429954681/1862224562, 5895848582929317181974291889/2509552102344350417713811761, -78034750246418319480/(50095429954681*Sqrt[50095429954681]), {46971669/43154, 52287925073/43154, 59398831744431/43154, 68716142566764509/43154, 80794730906926064559/43154, 96370482381284339219573/43154, 116411370132042844195518471/43154, 142185444181767152416565960189/43154, 175350756936241900401141377247999/43154, 218073919288975891253461337027117573/43154}, {0, 50095429954681/1862267716, -9754343780802289935/10045537627033, 5895848582929317181974291889/3468041046055856656, -2170353063798753242315464227653115/9353740206343402383314, 996444651997193854433281411531594311213481/6458420877832690983192517696, -1274838641239244935400619302998212370329193740405/34838336820248993336086238581648, 206319308959532566160009205179789056044145767339257267809/12027308697128200467403724318019502336, -84503596817441400542022477126159125879755600558785190948019475/16219577484870948842823134975619175118992, 47652110922474606842153149232317649828350325343202748459030809443166681/22398068697027869643622066135611836258719384576}}"
"{0.845579845743569, 0.2194294340655991, 0.0481492765343491, 135207/7699, Sqrt[5281167818/355639907], 5281167818/355639907, 18479044213599933705/6972683380469720281, (-50869680285*Sqrt[3/2640583909])/10040243, {135207/7699, 7466344/23097, 47647321/7699, 2829234256/23097, 19206470457/7699, 1202780367304/23097, 8551184499041/7699, 557590594754176/23097, 4107940904756137/7699, 276471685953281464/23097}, {0, 2640583909/177823803, -4459575304985/456355153099, 6159681404533311235/10540434971127603, -32309567103225698347665/27050269614237138499, 21459085810131234787488445279/624780077280035187911403, -191884564137610313808517532699965/1603393938326330303909963899, 92096826064041629565197265241222541875/37033589793523251029408436175203, -1092596452007692445731069264295586413421785/95040535940111836558471850037629299, 443492270373434557009313685865993251474068764999/2195151258608763088991024320319123919003}}","{25.656333411060615, 0.15060149369942766, 0.02268080990449875, 26127124/23097, Sqrt[4423482622942/152417103], 4423482622942/152417103, 750322181282789259889834911/239698181814505492773008209, -38677358649586027741/(15482189180297*Sqrt[15482189180297]), {26127124/23097, 30225085409/23097, 35634351900463/23097, 42697302782514071/23097, 51884349442518698359/23097, 63835274333360767425659/23097, 79416945119876523146758843/23097, 99803319866703510933308175191/23097, 126586073230536559024657732345999/23097, 161927521211488542909041352564444659/23097}, {0, 15482189180297/533471409, -38677358649586027741/12321589133673, 250107393760929753296611637/94863914740148427, -4092019405992264452795177307523685/6573215516259624655257, 52542490515438205878474452982029135610187/151821558779048550662470929, -132104073046846613686039446748462709944609132867/1168874181039894791550363682371, 4426347521373865564457703965853307798941843727897175471/80992460878435350001316249915168961, -38969691892365578114590690394750928733474329973042610340014845/1870682868909221278980401424290657492217, 45952483220114827762184252939624306093629701213792063020435852641403/4800795802577364875623370188537924010859561}}"
"{0.885022580992599, 0.22955591521668287, 0.05269591821096889, 767023/45670, Sqrt[31001609441/2085703230], 31001609441/2085703230, 2380494360807121008257/961099787932300332481, 315301283780904/(31001609441*Sqrt[31001609441]), {767023/45670, 13560891/45670, 50141261/9134, 4817613519/45670, 95715042313/45670, 1957042238511/45670, 8203459041653/9134, 878243502299199/45670, 19156019235565033/45670, 424612554954882831/45670}, {0, 31001609441/2085748900, 39412660472613/11907019032875, 2380494360807121008257/4350348473851210000, 1613291923613727144354717/12417525925049047543750, 52655043643493680473008543013421/1814746908790368004233800000, -273458986641777133641527463851339841/51799682077785066720848528750000, 35574889543014275583581708987131582061750273/18925531843939551977129218464100000000, -44602709357540127644088200285563442499823975923/27010282478522479337359106476732718750000, 5424087759880923113995686806994599786048000716364067809/39473907225411892202790092569356264490000000000}}","{24.918913386642107, 0.14983682702962547, 0.022451074734305902, 5069008/4567, Sqrt[5768641889474/208570323], 5768641889474/208570323, 22458626751677292915089075/8319307312248540207999169, (1017077841723513675*Sqrt[5/2884320944737])/2884320944737, {5069008/4567, 28762542471/22835, 33374861978507/22835, 39587066240959281/22835, 9594117123134291251/4567, 59333337684648209790921/22835, 74820958297895646739715687/22835, 96063194078055145091340867801/22835, 25077198281804689137345940682131/4567, 166119320817892111687334613667624521/22835}, {0, 2884320944737/104287445, 203415568344702735/95256152263, 898345070067091716603563/435034847385121, 703645264466253748884147232995/1986804148007847607, 9688988631852122425291856206048200847/45368672719759200105845, 2120848759434939858723097404999589685108475/41439745662228053376678823, 4867124654725474423265229905510855786574963256067/189255318439395519771292184641, 6329655045791639894971326509697143527961653859759075427/864329039312719338795491407255447, 66293959300556381464708937524076078254572127390003245121237807/19736953612705946101395046284678132245}}"
"{0.7007792396591879, 0.21097543546028816, 0.04451063436765822, 722071/45863, Sqrt[11603369573/1051684453], 11603369573/1051684453, 1045938065711932722659/269276370895244404658, -921368558652207/(11603369573*Sqrt[23206739146]), {722071/45863, 11874349/45863, 202007755/45863, 3537010237/45863, 63522118171/45863, 1167061255549/45863, 21888017346475/45863, 418278852322237/45863, 8131657217706811/45863, 160596839723143549/45863}, {0, 23206739146/2103414769, -1842737117304414/96468911550647, 2091876131423865445318/4424353690447323361, -559209110237541408729544830/202914133304985591305543, 385902226376310592709405907525886/9306250895766554174046118609, -167458237254151033027828653914873635734/426812584832541474084277137764567, 101974665824151433904159768100716890220405158/19574905578174849625927202369296336321, -53359738662913868610127004012950472368579748026830/897763894531833128393899282263037872690023, 31675112252344501281993179274525476649859077421622866126/41174145494913462767529402782429705955182524849}}","{17.894721613350015, 0.131486609085348, 0.01728872836876312, 47470560/45863, 2*Sqrt[4869813222305/1051684453], 19479252889220/1051684453, 1416388450064771009701249783/379441293122185717592208400, -56384376753115175061/(38958505778440*Sqrt[9739626444610]), {47470560/45863, 49983921080/45863, 53440769572662/45863, 57936335456768516/45863, 63623738852093184270/45863, 70719900093718262712260/45863, 79516973172783842548437582/45863, 90399894702611843111527075796/45863, 103871275643480679852973866360750/45863, 120585578568909653780947839466306340/45863}, {0, 38958505778440/2103414769, -112768753506230350122/96468911550647, 5665553800259084038804999132/4424353690447323361, -42720549819257637492565374906446130/202914133304985591305543, 1326815596755032178161550980194065119765980/9306250895766554174046118609, -13792604386540592046683740360531381035507776670162/426812584832541474084277137764567, 358615803040742397670328827000285747212653422450275662092/19574905578174849625927202369296336321, -4287004506449646976797445470978515846199004396032410411622107730/897763894531833128393899282263037872690023, 102144421627453223747136570412947295323525001327368013900369368978669820/41174145494913462767529402782429705955182524849}}"
"{0.8414023857593634, 0.22982921449691404, 0.052821467836268524, 341410/21433, 8*Sqrt[192399009/918725545], 12313536576/918725545, 9013859418725503129/3158816312676870912, (-12657455908917*Sqrt[3/128266006])/4104512192, {341410/21433, 5725636/21433, 99860206/21433, 1796639884/21433, 33156991270/21433, 625084770076/21433, 12000309978166/21433, 234035089136044/21433, 4627759210490470/21433, 92638371289473916/21433}, {0, 6156768288/459373489, -227834206360506/9845751989737, 108166313024706037548/211024002396033121, -10784780404286278807253730/4522877443354177882393, 3118207196136059049672116065668/96938832243410094553329169, -471688993145464770851822028095666106/2077689991473008556561504079177, 113929688868049460741472299747561232409068/44531129587240992392782716929000641, -20708363168240231234744235858662074797365524050/954435700443336189954511971939270738553, 4664979131694577573335852075012026468663172512422548/20456420367602024559295055094574389739406449}}","{30.28615298540093, 0.1696980350080258, 0.02879742308558515, 22541014/21433, 3*Sqrt[3251455983618/918725545], 29263103852562/918725545, 84531732081794669127537097/23786923530161915739832329, -15259065580316971102/(14631551926281*Sqrt[1625727991809]), {22541014/21433, 24388973269/21433, 26986062054160/21433, 30409228266197857/21433, 34798876027080483004/21433, 40362833865906679152229/21433, 47387538212358286778836720/21433, 56256524496010085764106544937/21433, 67477264586410989521330654356324/21433, 81718303270534535765514648048254989/21433}, {0, 14631551926281/459373489, -45777196740950913306/9845751989737, 760785588736152022147833873/211024002396033121, -4762480393848555094306393456749330/4522877443354177882393, 55993691179281708644608757928025581637401/96938832243410094553329169, -448619129185669625232274825124435467084825640826/2077689991473008556561504079177, 4732713584515839999540965515916864001146088579145673793/44531129587240992392782716929000641, -42199094610575345263312314438755113101591538206208115166314850/954435700443336189954511971939270738553, 429183141320795561189524837711166671741433463462263765418032407329321/20456420367602024559295055094574389739406449}}"
"{1.1245802071556292, 0.25593564485480025, 0.06550305430724244, 59042/3439, Sqrt[1484182526/76871967], 1484182526/76871967, 5362858392225379279/2202797770483740676, (58896306171*Sqrt[13/742091263])/742091263, {59042/3439, 14040656/44707, 270732584/44707, 5453903588/44707, 113942219576/44707, 2453592973916/44707, 2851637380496/2353, 1221809953928228/44707, 28040881719209096/44707, 653156671761460076/44707}, {0, 2968365052/153747373, 471170449368/528737215747, 1650110274530885932/1818327284953933, -2874677200571920749600/6253227532956575587, 1254398646883632992183856532/21504849485837663443693, -5896341530794849730014516908552/73955177381795724582860227, 1120288425024053763106598550923694172/254331855015995496840456320653, -9025817191364030772000782744680580791920/874647249400008513634329286725667, 1103419338808533048098763770331351944963066212/3007911890686629278388458417049568813}}","{34.65267482631584, 0.1743154440682982, 0.030385874040727994, 50984781/44707, Sqrt[39492364755937/999335571], 39492364755937/999335571, 6455281205267207642693898055/3119293748031949803153495938, 114978747923634181263/(39492364755937*Sqrt[78984729511874]), {50984781/44707, 59910810905/44707, 72468178283001/44707, 90075476530385273/44707, 114779893969401083121/44707, 149541421083246365271185/44707, 198651672634877493686855481/44707, 268352200568824453812103742153/44707, 367749178658510245382664129906561/44707, 510169339433828492479004879055081665/44707}, {0, 78984729511874/1998715849, 229957495847268362526/89356589461243, 12910562410534415285387796110/3994865045043790801, 70325723433013500286872394144359270/178598431568772755340307, 2952992880292525974924576098583889676667614/7984600080145123572999105049, 18485706402829390301606136597753090532314259447686/356967515783048039578070989425643, 802906074859650974884066099139697302821462044518263067390/15958946728112728705416819724252221601, 4717689755219102576239743427917724157566329498081562489287924870/713476631373735762233069759412144071115907, 239518694920484282343836535970586487806962819384728832510163204551692254/31897399758825604722153849734038724987378854249}}"
"{1.4429606349896933, 0.2998450175495367, 0.08990703454928196, 729577/45458, Sqrt[47854897261/2066384306], 47854897261/2066384306, 8232930114020807699449/2290091191860865302121, 7972204987831044/(47854897261*Sqrt[47854897261]), {729577/45458, 12762055/45458, 242473687/45458, 4978476763/45458, 15676139041/6494, 2575922696995/45458, 63839915636527/45458, 1655824032379963/45458, 44584748682172567/45458, 1237579741533604435/45458}, {0, 47854897261/2066429764, 1993051246957761/23483941052978, 8232930114020807699449/4270131969545095696, 444918579930412627798522605/24263957383947620018596, 2597324421106323229456591447603621/8823927798075927286442695744, 388379773995364159140943935749385543051/100279527461233875646778015782688, 155142302836242951365543826737965756873844167/2604861005333011153800705737971103488, 45806124323823399089005306578501283802278263842565/51805150066437259200394210628552059781408, 522044903550670759482937049172806082994671349237020882781/37679336187521678859704320428043512536691917824}}","{49.044103886835586, 0.21498476759886542, 0.04621845029953817, 24118581/22729, Sqrt[53769912153338/1033192153], 53769912153338/1033192153, 1476057378762587483119129189/722800863244421389006135561, 23816700309389409774/(26884956076669*Sqrt[26884956076669]), {24118581/22729, 26775964870/22729, 30969394675902/22729, 312024705433940/191, 45918277149672500586/22729, 8329954356171888250180/3247, 75747939641942317558423122/22729, 100357237217515855281460721620/22729, 135269612625745081518555916985706/22729, 26445256283946908079371068129741300/3247}, {0, 26884956076669/516607441, 23816700309389409774/11741970526489, 1476057378762587483119129189/266883248096568481, 5046226628456481010443896531801490/6065989345986905004649, 113839165817373283179010396630503057813769/137873871844936363850667121, 710300580520860304992576749839484984211633356334/3133735233163558613961812993209, 1550599060414027082192737094068050629482717377788567707/10175238302082074819534006788949623, 90527026786972258133539042450609689716225904209867513434202250/1618910939576164350012319082142251868169, 1170083418597983043027720475519733187650592867963229319989784138985169/36796226745626639511430000418011242711613201}}"
"{0.9475263669072126, 0.24978518561999313, 0.06239263895521442, 686658/45215, 3*Sqrt[1634301627/1022175505], 14708714643/1022175505, 70245962792234279261/20604408233257392138, 56340092706347/(2101244949*Sqrt[3268603254]), {686658/45215, 2215710/9043, 189163002/45215, 3407527662/45215, 64572123618/45215, 256649164206/9043, 26647262943882/45215, 575735612681502/45215, 12881742210173298/45215, 59405380222401822/9043}, {0, 29417429286/2044396225, 2366283893666574/92437375313375, 2950330437273839728962/4179555924794250625, 702991510091983243578705822/188978621139572042009375, 100853536909141579715474724732306/1708933670965149975890778125, 185409156377659083196407118255506311862/386347179663446280799507664609375, 110614192457474516228764657044953703575170338/17468687728482723586349739055312890625, 48844709874990327750328534681050952154438814998574/789846715643346346956803451385972349609375, 27220546699491214623123954903104831438511362206208313834/35712919247813905077651868054416739787587890625}}","{31.382481134085904, 0.17737511169571632, 0.03146193024906784, 45100821/45215, 3*Sqrt[3555266404418/1022175505], 31997397639762/1022175505, 17544610376165665688181589/6319959603191646964959362, 15908815161111305117/(63994795279524*Sqrt[1777633202209]), {45100821/45215, 46402274691/45215, 49155328081911/45215, 53518521096914967/45215, 59779963281984784671/45215, 68378324890077825289911/45215, 79938980381789949917712351/45215, 95328238069812366055619177607/45215, 115730550273765091886231887132671/45215, 142755981856710736406415050336545431/45215}, {0, 63994795279524/2044396225, 95452890966667830702/92437375313375, 11368907523755351365941669672/4179555924794250625, 35722087209322414793825456450656254/188978621139572042009375, 533378023410338920787737744545779578870224/1708933670965149975890778125, 12017372207180131420612590630239318765460447549606/386347179663446280799507664609375, 696039820102434400028947573264439379941775889350957564168/17468687728482723586349739055312890625, 3940726552191119848090260947609244395916500929837692517238030958/789846715643346346956803451385972349609375, 192013387168424844317522503031271285505720618328160923749446397916735616/35712919247813905077651868054416739787587890625}}"
