"{1.9999038765535115, 0.5093898107413436, 0.25947797928710187, 102208/13261, 7*Sqrt[27657407/87920430], 1355212943/87920430, 9303743811566842895/3673204241749442498, (813341455803*Sqrt[2/27657407])/1355212943, {102208/13261, 992150/13261, 10927060/13261, 883342/89, 1694301868/13261, 22896048350/13261, 320390994820/13261, 4596567041078/13261, 67143044469148/13261, 993817781948750/13261}, {0, 2710425886/175854121, 22773560762484/2332001498581, 18607487623133685790/30924671872682641, 414104561422980292904940/410092073703644502301, 156690073056430202382343202086/5438230989384029745013561, 5682583534373270091210765381686244/72116381150221618448624832421, 1454709132115304469993065410154930346190/956335330433088882247213902734881, 70807314422402748268598815716365387053235100/12681962816873191667480303564167256941, 14376713537151898219655897238427928614614247148086/168175508914555394702456305564421994294601}}","{67.16258232730988, 0.37750511094753525, 0.1425101087915109, 6249683/13261, Sqrt[2782908348917/87920430], 2782908348917/87920430, 41562448936836706857177065/15489157756943886030145778, (-83774149095241011*Sqrt[2/2782908348917])/2782908348917, {6249683/13261, 3365082143/13261, 1979607585329/13261, 1245570911400179/13261, 827390225395304993/13261, 574170666052731102923/13261, 412399714816986454636889/13261, 304128906779485371630438899/13261, 228780721866547150027918043633/13261, 174664487094931568802043029253403/13261}, {0, 5565816697834/175854121, -335096596380964044/2332001498581, 83124897873673413714354130/30924671872682641, -543299173666718497122697732500/410092073703644502301, 1466023034884896614244800760223478326954/5438230989384029745013561, -49127824127184348764797399438464845493940284/72116381150221618448624832421, 27784703552843867133420592004350872751737909379894210/956335330433088882247213902734881, -3521201945777980243293429637425902332469973211938946314660/12681962816873191667480303564167256941, 548997931271507369771230140446945780819311337266455909525868120474/168175508914555394702456305564421994294601}}"
"{1.3345710236579993, 0.4465759213208875, 0.19943005350359952, 55195/8248, Sqrt[607524439/17006345]/2, 607524439/68025380, 1292166164853625165/369085943982264721, 8361567966294/(607524439*Sqrt[607524439]), {55195/8248, 221509/4124, 4073371/8248, 20962315/4124, 473441755/8248, 2875465459/4124, 73785302731/8248, 492493518595/4124, 13526059396795/8248, 94757651000659/4124}, {0, 607524439/68029504, 4180783983147/280553674496, 1292166164853625165/4628013414486016, 11481873545131652311395/9542963660670164992, 4293199127394419359330028899/314841457092830083416064, 108288051485849947079708417221137/1298406169050831264007847936, 17034205276557795623921339754672695065/21418508164662512531073459552256, 124365401521108463683261754018392385885715/22082481917767050419536736798375936, 73083596095837105016386886931801983454563064559/1457090486861941054882712040904037761024}}","{48.683482005397465, 0.34016484057272317, 0.11571211876186617, 6940351/16496, Sqrt[5573338072559/17006345]/4, 5573338072559/272101520, 71297186572306769972516765/31062097271035669148808481, -3303144799390756146/(5573338072559*Sqrt[5573338072559]), {6940351/16496, 3257869185/16496, 1642837662877/16496, 871168864778901/16496, 479282149545762901/16496, 271053613858098390165/16496, 156545675216707472343877/16496, 91889705169647629753409541/16496, 54624609155405071817564250901/16496, 32797884328818358149703401525045/16496}, {0, 5573338072559/272118016, -1651572399695378073/2244429395968, 71297186572306769972516765/74048214631776256, -32024776787129467993535051526825/305374837141445279744, 1267613577456848516472656017661057580299/20149853253941125338628096, -1989773108069164328056182687964291846640937003/166195989638506401793004535808, 27908742045198977907089431710541633748076949272002105/5483138090153603207954805645377536, -14635415286577569212260040541100230713010612187711681734345/11306230741896729814802809240768479232, 706744623465911083805444576060460499461473712820062858270815609639/1492060658546627640199897129885734667288576}}"
"{1.136241108942168, 0.3494361266708924, 0.12210560662275596, 141563/15213, Sqrt[1223422819/115710078], 1223422819/115710078, 6972578720948676837/2993526788099813522, 15944214963851/(1223422819*Sqrt[2446845638]), {141563/15213, 492713/5071, 16885799/15213, 6264171/461, 2669356343/15213, 11978575753/5071, 500048218679/15213, 2382246067961/5071, 104409281123063/15213, 517828398223593/5071}, {0, 2446845638/231435369, 31888429927702/3520826268597, 4648385813965784558/17854110008055387, 448085586671659210790630/814843726657639807293, 111993682833530538232311129298/12396217613642674388348409, 1885344098767559870632493197666714/62861219518782001823314782039, 1086507222479916374993793196844376091754/2868923197617691781214263337477921, 70581960522422940693107968976618507989981270/43644928605357945067612588153051612173, 1307251297993563503026618989019772534631667643762/73774477652590046479287811508041575109761}}","{36.67360320616796, 0.25011102554171033, 0.06255552509752607, 8918725/15213, Sqrt[1243892016014/57855039], 1243892016014/57855039, 11005316255553264381744699/6189069390013492929792784, -2650009186848945221/(4975568064056*Sqrt[1243892016014]), {8918725/15213, 1851907879/5071, 3617662871107/15213, 810111545115131/5071, 151691881084036625/1383, 35253149292074087889/461, 820147506894461816699227/15213, 194336062102265776258935211/5071, 417101242639329542846263259035/15213, 99979304572325573047634043834779/5071}, {0, 4975568064056/231435369, -5300018373697890442/3520826268597, 14673755007404352508992932/17854110008055387, -101131096644731121284147889853250/814843726657639807293, 530078476202332809738324153919956167116/12396217613642674388348409, -573724808872426639959404015808819265340813494/62861219518782001823314782039, 7801484325536697111352677259830319483430613841835036/2868923197617691781214263337477921, -29801903445022648563576060476192713329222718798612889696290/43644928605357945067612588153051612173, 14489076191278739649105068880950231121834603722560810341439765964/73774477652590046479287811508041575109761}}"
"{1.4444155200646738, 0.4869764288134097, 0.23714604221986188, 33731/5538, Sqrt[269803869/30667598], 269803869/30667598, 77890252252747315/24264709242456387, 2486554086772/(269803869*Sqrt[269803869]), {33731/5538, 762505/16614, 2222645/5538, 65451277/16614, 77621527/1846, 7904028325/16614, 2387693905/426, 1129173498637/16614, 358686459497/426, 176204164515445/16614}, {0, 89934623/10223148, 621638521693/42461845218, 77890252252747315/313538265089712, 171739197057079619195/217046864008353132, 281578888778695829619614389/28848132789078231480384, 570617715040134535086424312901/13313413282159603828197216, 44200615296648711769768295523093865/98306243675466514667408242944, 741976985000656014453559374157300223065/306236237329537626503310102800928, 69040746018903197144951934174771743671808101/3014997835255074445467255732109403136}}","{41.32935653564454, 0.330464885597423, 0.10920704061291786, 6287561/16614, Sqrt[4317068306177/30667598]/3, 4317068306177/276008382, 58144059084151599304294977/18637078760197951816355329, -1046544296869790696/(4317068306177*Sqrt[4317068306177]), {6287561/16614, 293263323/1846, 1191753508331/16614, 190347044783653/5538, 287521238641510331/16614, 50264538393175860269/5538, 81736925738841285997091/16614, 5054309165172300507229591/1846, 25852847951626490786688191531/16614, 4980438230985655806032722763869/5538}, {0, 4317068306177/276024996, -130818037108723837/573234910443, 19381353028050533101431659/25396599472266672, -4103934908675854213539144807325/79113581931044716614, 1084489545299050453542203213656260897217/21030288803238030749199936, -93077978977943292149924723181310547362195069/14558217424041526786133655696, 23142323070524773747905308725659921261507542157018497/5804885382792622224595789337600256, -2066766033653216421098816646334767695924288695632659799325/3013823929678644551232326376715332912, 59190450950627567387651865364037654620471896155996779701730054073/178032607173976890930395983725328145777664}}"
"{1.2306237383355372, 0.4311010825020074, 0.18584814333440258, 108635/16406, Sqrt[438632985/53828086], 438632985/53828086, 5842016763919095283/1603324129416751875, 13809231650044/(3655274875*Sqrt[87726597]), {108635/16406, 853025/16406, 7572737/16406, 74754869/16406, 810405185/16406, 732674465/1262, 9211302749/1262, 1589771890229/16406, 22035967272785/16406, 315924774037565/16406}, {0, 2193164925/269156836, 10356923737533/1103946762854, 17526050291757285849/72445402365530896, 131650522709966397420945/148567408901112484972, 243748768046827005305782151445/19499175283453211427605056, 6199705308774263196729625522751343/79975867425083346670322137184, 4556471422946003583404953441760619887409/5248336323903669541893219930562816, 36949933946978429962740583298514926894578425/5381512858122725156518760386300847456, 99660996807407806561233528785888308885290098584365/1412625599205782862685548526362427253810176}}","{26.759714804960012, 0.25001073300413257, 0.06250536661726366, 7023715/16406, Sqrt[3083362571501/269140430], 3083362571501/269140430, 39541882599924708266199161/9507124747333259337393001, -2245936110553233828/(3083362571501*Sqrt[3083362571501]), {7023715/16406, 3194924721/16406, 1520384837947/16406, 752483425225041/16406, 29655301708633975/1262, 15657659754913845237/1262, 110292570004455874305787/16406, 61093936615469266679565201/16406, 34477436398964377048447666795/16406, 19763647199020103501834080385841/16406}, {0, 3083362571501/269156836, -561484027638308457/1103946762854, 39541882599924708266199161/72445402365530896, -16128084599552629234173199535925/148567408901112484972, 1047131588795926486893470215422942914981/19499175283453211427605056, -1382814502505478141008791709786041412603183427/79975867425083346670322137184, 37453815707706964427854415196461892834421765370097521/5248336323903669541893219930562816, -14213853584087712548534901711000866488704958807691786874765/5381512858122725156518760386300847456, 1477733783908755826361417268078087609881968483039946114727078820061/1412625599205782862685548526362427253810176}}"
"{1.712298425501092, 0.4857234335724555, 0.23592725392141561, 64006/8819, 2*Sqrt[161080739/51846901], 644322956/51846901, 57409814239648941/25947004476786121, (1231081720885*Sqrt[3/322161478])/322161478, {64006/8819, 574130/8819, 5900113/8819, 66254564/8819, 789304081/8819, 9800455520/8819, 125453413573/8819, 1643886512804/8819, 21943015589161/8819, 297326441043560/8819}, {0, 966484434/77774761, 11079735487965/685895617259, 2066753312627361876/6048913448607121, 50559120042312023731905/53345367703266200099, 6208050753936148672766298444/470452797775104618673081, 208365226823068592495719009944225/4148923223578647632077901339, 22086863188426397794421084472742078236/36589353908740093467295011908641, 876807469694677486677544286113121921852145/322681512121178884288074710022304979, 86256901953912638735671716519851771056026163404/2845728255396676580536530867686707609801}}","{64.72526234546397, 0.3826111795714178, 0.14639131473303174, 3899221/8819, 4*Sqrt[278199536746/155540703], 4451192587936/155540703, 615546389465528867224337/309579928982756017074064, 65099967836980449/(4451192587936*Sqrt[139099768373]), {3899221/8819, 1976360211/8819, 1098658942663/8819, 650340297490587/8819, 401904932843773411/8819, 255949899693558165111/8819, 166547990326402452423583/8819, 110117173461999255935431587/8819, 73704355183584764478050774971/8819, 49814976361278218269666980835311/8819}, {0, 2225596293968/77774761, 130199935673960898/685895617259, 9848742231448461875589392/6048913448607121, -1471242037048135004377832015190/53345367703266200099, 56156068973350014865793650565803587848/470452797775104618673081, -29182549264962538051676186885161528969451862/4148923223578647632077901339, 371850133240942804368603207884706387288235815738272/36589353908740093467295011908641, -358309965721278186709641721356773748989619357078834881910/322681512121178884288074710022304979, 2725675424354509772844197251676053565734595895328503411080484728/2845728255396676580536530867686707609801}}"
"{0.9901464290596468, 0.36453137915305034, 0.13288312638722494, 140106/18803, 2*Sqrt[326039502/176767003], 1304158008/176767003, 56931244209141529/23622612636535112, 4280077975/(54339917*Sqrt[163019751]), {140106/18803, 1182684/18803, 10882056/18803, 106708752/18803, 1098235296/18803, 11736348144/18803, 129239654496/18803, 1458427101312/18803, 16796714869056/18803, 196818568637904/18803}, {0, 2608316016/353552809, 821774971200/6647853467627, 16396198332232760352/124999588751790481, -89579424160420212179520/2350367267299916414243, 147507750110254040010496440336/44193955727040328337011129, -2297228125155232578535101855907200/830978949535539293720820258587, 1602368656907328525842100014118884149632/15624897188116745339832583322211361, -42529224424693379236147715620836789704794560/293794941828159162624872064207540220883, 19336844074445792169979579394430871565131787251056/5524226291194876734835469423294378773263049}}","{29.571591768549116, 0.2545699892785956, 0.06480587944130427, 8580003/18803, Sqrt[2385262577582/176767003], 2385262577582/176767003, 6128275381669296356870441/2844738782006563284483362, -1456510994626705143/(4770525155164*Sqrt[1192631288791]), {8580003/18803, 4168854791/18803, 2125593953313/18803, 1124508537989579/18803, 611986854677203473/18803, 340440882352210713731/18803, 192665032983286219790313/18803, 110534117870565524480232779/18803, 64117514322915748140813575073/18803, 37529743043854782106051081111571/18803}, {0, 4770525155164/353552809, -2913021989253410286/6647853467627, 49026203053354370854963528/124999588751790481, -91007675867249606811913623581190/2350367267299916414243, 753027768000046409444524674370257245224/44193955727040328337011129, -2480061151357374105865367868937906480425068646/830978949535539293720820258587, 15352959964975388692164768052717903654140998463707608/15624897188116745339832583322211361, -66276817990003222512857328309912207793100536134681711881190/293794941828159162624872064207540220883, 367844328514534836490261589120419303738521520610278647902865997384/5524226291194876734835469423294378773263049}}"
"{1.9735339202124613, 0.4988507563942177, 0.24885207715508315, 84159/10612, Sqrt[1762470839/112609238], 1762470839/112609238, 7732461372319843853/3106303458325363921, 11362328847798/(1762470839*Sqrt[1762470839]), {84159/10612, 416755/5306, 9345345/10612, 57160591/5306, 1495555449/10612, 10320213415/5306, 297405931065/10612, 2218437800911/5306, 68076983320089/10612, 534296509883575/5306}, {0, 1762470839/112614544, 5681164423899/597532770464, 7732461372319843853/12682035520327936, 45156202800968037454035/33645440235430014208, 48130260368273114376522609539/1428181647113533243101184, 1049724357637302789985588543748769/7577931819584407387894882304, 52409814153990341685593422455042507359/22976289276979923200097283145728, 2853218433550024931637425710047764084093955/213346334081397076874503322649657344, 3188747099567704641330939039360864854785902924239/18112250378174286238337834079665309876224}}","{60.0068525425351, 0.35196345057439965, 0.12387827054023787, 10280943/21224, Sqrt[13093042370407/112609238]/2, 13093042370407/450436952, 400430568119586241261038445/171427758513272953389345649, -6171938478674981514/(13093042370407*Sqrt[13093042370407]), {10280943/21224, 5597004869/21224, 3295150473771/21224, 2052405587277629/21224, 1334596098392534043/21224, 898265057841544907789/21224, 622064612943805258852731/21224, 441271045036042927594375229/21224, 319499876079383878716766039323/21224, 235420438076447852357389449232109/21224}, {0, 13093042370407/450458176, -3085969239337490757/4780262163712, 400430568119586241261038445/202912568325246976, -97892782569985525321476341300445/1076654087533760454656, 16910929490199293787044610010286398361107/91403625415266127558475776, -13296768233374209313246432928206007326632190047/969975272906804145650544934912, 119092368063652190524598000134032617928766849019128735/5881930054906860339224904485306368, -238505636609792604227110840835856471537045285228288683286285/109233323049675303359745701196624560128, 44816205824003928072890974207655474469753845374655218318090389555007/18546944387250469108057942097577277313253376}}"
"{1.317023898947906, 0.40944257557911823, 0.16764322269686194, 51159/6512, Sqrt[1316221917/7950745]/4, 1316221917/127211920, 510931946181966525/192493348310128321, -2672458610530/(438740639*Sqrt[438740639]), {51159/6512, 469285/6512, 4682333/6512, 49624545/6512, 552129709/6512, 6401494985/6512, 76916265093/6512, 953337331105/6512, 12139210413629/6512, 158214981697785/6512}, {0, 438740639/42406144, -1336229305265/138074404864, 510931946181966525/1798281048948736, -1439028708939928088465/2927601547688542208, 820705985347733675731911259/76258165114191147433984, -5840070994855442704061479159635/248296585611806376045051904, 1509850473487380441909356547291038585/3233814731008166241610755997696, -2996680057984213551920389437623580161105/2632325191040647320671155382124544, 2974584909481737474708343008818352305366189079/137133613152453562817684510787160244224}}","{60.733588889853536, 0.34860465190132167, 0.12152520332724165, 110947/222, 2*Sqrt[3290773058/433677], 13163092232/433677, 127444163327359958343/54145936596293356820, (-379854088452797*Sqrt[11/16453865290])/16453865290, {110947/222, 456022433/1628, 816454376563/4884, 168859634142965/1628, 322802678970757189/4884, 69913340648390464223/1628, 138307588160742760729183/4884, 30753305587225928133306305/1628, 62108355874952852831493834889/4884, 1276348442570245710022842227833/148}, {0, 8226932645/271062, -379854088452797/120351528, 19309721716266660355/8906013072, -1484360275438423969682165/2965702352976, 36486056317695571732025421505/164596480590168, -6774541060282004866662818408780909/97441116509379456, 1771175740549853473299882385832014917895/64895783595246717696, -34882689345307077699239021471130585958571045/3601715989536192832128, 660529628751937132552244061939902378137606892555/177684655483785513051648}}"
"{2.1842941268037044, 0.5325130902775551, 0.28357019131695155, 131549/17078, Sqrt[4906934349/291641006], 4906934349/291641006, 18010860143903748755/8026001568465351267, 24626701712764/(1635644783*Sqrt[4906934349]), {131549/17078, 1300625/17078, 14698241/17078, 181063721/17078, 2373450689/17078, 32635308425/17078, 466156498001/17078, 6867335255561/17078, 103760499213089/17078, 1600795424959625/17078}, {0, 4906934349/291658084, 18470026284573/1245234189638, 54032580431711246265/85064437962551056, 308970490762899695710185/181591308940555866796, 845647007264079595330313744709/24809730992694504745136704, 16893129189791446291339862032987743/105925146473309188009361157728, 16359526689395134975862172305526807674865/7235958605884697251295479406715136, 111073343769625599372686740676800078815746625/7723481316956178728601512331742568288, 361377432996649545501670007260157196567314782625469/2110425822895641925232906041623993299559424}}","{78.78542830178633, 0.3987253942415222, 0.1589819400130573, 4231605/8539, 29*Sqrt[6769656062/145820503], 5693280748142/145820503, 16090525424222826819259519/8103361419291082809113041, -1766664488782216470/(82552570848059*Sqrt[3384828031]), {4231605/8539, 2430392464/8539, 1510591593120/8539, 984022365053926/8539, 660865308599984400/8539, 453419383331806976314/8539, 316044348378253456940580/8539, 222979516090145400525003046/8539, 158833912945008809966874714600/8539, 114020647386505817978695982591314/8539}, {0, 2846640374071/72914521, -1766664488782216470/622617094819, 16090525424222826819259519/5316527372659441, -24407525379553845769470288493950/45397827235138966699, 126537129042534802644067096984216270111/387652046760851636642761, -308179366956163206977638685878118613461893830/3310160827290912125292536179, 1291887448866853809666038545503658802044785981983359/28265463304237098637872966432481, -4032616593627941848574376677045062963505949479301292206030/241358791154880585268797260366955259, 15773325505548893098144697254827693612525237823139401827468217951/2060962717671525317610259806273430956601}}"
