"{1.47830760593317, 0.2961315029607454, 0.08769386704578998, 731333/43383, Sqrt[23450902243/941020653], 23450902243/941020653, 2715991123631619292095/1099889632021484862098, (249537642154762*Sqrt[2/23450902243])/23450902243, {731333/43383, 4469875/14461, 263034191/43383, 1816385511/14461, 118092843983/43383, 886063694015/14461, 61801717751831/43383, 492474950111911/14461, 36178472885985983/43383, 301503335978115855/14461}, {0, 46901804486/1882084689, 998150568619048/81650480062887, 1810660749087746194730/1180747592189408907, 447841255761390513568514960/153673118375859379837143, 887092652544274481034862955554726/6666800894499907475474774769, 46517065701464489324776553187654800776/96408607735363162002840717934509, 173631555242122764156847358408968859732277710/12547483888149780171507716598458411841, 39424300721916077285485248065566720292002892090080/544347493519601913180519269190921280898103, 4199577230648095513600378667052102335414506614634352774/2623936367928987755501163050589970881022489161}}","{37.54979981876842, 0.18534998497001387, 0.03435461692838437, 47417876/43383, 2*Sqrt[9655378556158/941020653], 38621514224632/941020653, 3257725100469735011493472701/1491621361003451916155535424, -192228535858816367533/(154486056898528*Sqrt[4827689278079]), {47417876/43383, 17869503360/14461, 62282320949318/43383, 24648660551338500/14461, 89314774844713193606/43383, 36453376916095426360140/14461, 135378307614553248158944718/43383, 56361750985098387449586203940/14461, 212745098353986463231040040686966/43383, 89780916465689310537156149916039420/14461}, {0, 77243028449264/1882084689, -384457071717632735066/81650480062887, 4343633467292980015324630268/1180747592189408907, -148125734637058834955879676241909450/153673118375859379837143, 3391697512081457250548328099283170349336684/6666800894499907475474774769, -17855498644887217038200024844278263157998997200982/96408607735363162002840717934509, 1100896921008170456047153133764954099120330084962609252404/12547483888149780171507716598458411841, -19801610123777910028869481766785421165756412933991871709099980570/544347493519601913180519269190921280898103, 43914880393928888644854727208960422730837621267674559230004388590624156/2623936367928987755501163050589970881022489161}}"
"{1.3427598525996527, 0.2643771309604575, 0.0698952673748829, 951599/49534, Sqrt[63291728557/2453567622], 63291728557/2453567622, 10639113357849290103289/4005842903732969302249, 5956012071452436/(63291728557*Sqrt[63291728557]), {951599/49534, 19558937/49534, 427268219/49534, 9850405097/49534, 238032231179/49534, 5991730948217/49534, 156264660824459/49534, 4203056623035017/49534, 116137697439891659/49534, 3285794602589135897/49534}, {0, 63291728557/2453617156, 1489003017863109/30384368051326, 10639113357849290103289/6020237148217528336, 343561500067653769426620225/37275803362475881074428, 2881567263434974884594850738718437/14771357150055042345125732416, 305817973989976405410879795234594306039/182921101267706616880864507373536, 1029059858232266819762822220696084602503041649/36243255320778318242306970032962928896, 35133267281231438869728270246103227847522023398265/112204588066214575988402090850799107495904, 428070218332692018638584489330643476060460290050130095517/88927073044349964912152146691255727851233739776}}","{24.530129519057134, 0.1425230054999312, 0.020312807096733415, 29909097/24767, 2*Sqrt[3028422949297/408927937], 12113691797188/408927937, 45204652618977985738004791/18342691119657479665588418, (1442903800616383483*Sqrt[3/6056845898594])/3028422949297, {29909097/24767, 36852449673/24767, 46318016929761/24767, 59351248695241413/24767, 77479278811621468197/24767, 102948580350047184477513/24767, 139085988836009607897118041/24767, 190849589209894704482441456013/24767, 265672823043690296568514095556077/24767, 374762897269545858063564216166867953/24767}, {0, 18170537695782/613404289, 25972268411094902694/15192184025663, 813683747141603743284086238/376264821763595521, 3058354949595584565370616052693630/9318950840618970268607, 53079741693614740978689308415350166526302/230802455469610036642589569, 319447392105906704765596240522673424370927569054/5716284414615831777527015855423, 4180126515114270444771498606572340467428107963884316798/141575216096790305634011601691261441, 31997716267384587459148385580960618912608979849269240934037470/3506393377069205499637565339087472109247, 363886054565738736480813562505075138234840925920476975240728502632222/86842844769873012609523580753179421729720449}}"
"{1.658031370233444, 0.2988857512111861, 0.08933269227707503, 918822/49505, Sqrt[2693434317/21881210]/2, 2693434317/87524840, 1026221828897866241831/473966443439559423948, (-14061834848237*Sqrt[3/128258777])/43992760511, {918822/49505, 18576912/49505, 400927176/49505, 9094132164/49505, 214321396632/49505, 5203582981212/49505, 129348185449296/49505, 3276655598424324/49505, 84298760348269032/49505, 2196937812630909612/49505}, {0, 75416160876/2450745025, -1012452109073064/121324132462625, 12314661946774394901972/6006151177562250625, -657150509814132627042922272/297334514045219217190625, 521036377384884180455791694553276/2943909023561715469404378125, -253407720905707755178548760293968003592/728691081057113621564318695390625, 641768630676191916748115100461035233237395268/36073851967732409835541597015312890625, -87193358360732424179822383541408461616151401205744/1785836041662592948908486760243064650390625, 175449231669244797250072565733577909581097579213280233884/88407813242506663935714637065832915517587890625}}","{61.10695124414869, 0.22676455039611632, 0.05142216131635278, 58828714/49505, (3*Sqrt[9886618089003/76584235])/4, 88979562801027/1225347760, 10425328374110665493925497317/5278241730841271907994836486, (25765973358092027674*Sqrt[2/9886618089003])/88979562801027, {58828714/49505, 14700643234/9901, 96016499901844/49505, 130294541379406718/49505, 182505828429480445324/49505, 52469174878426829749366/9901, 385088094250758992376656044/49505, 574862417769718941105546704078/49505, 869905627292993419515748303465324/49505, 266196919378756308255436440152752438/9901}, {0, 177959125602054/2450745025, 309191680297104332088/121324132462625, 62551970244663992963552983902/6006151177562250625, 134388176395135369537591615800037296/297334514045219217190625, 5557997556918425670517634306487000987109614/2943909023561715469404378125, 30541350655789776673979751560224994375210316588024/728691081057113621564318695390625, 13857568268044911202230060884551895169267273821838573734958/36073851967732409835541597015312890625, -8509369190707848658827888811177104481063188729802326291413387328/1785836041662592948908486760243064650390625, 7386022388473671940713181009292212354465792606856483457161037536875230966/88407813242506663935714637065832915517587890625}}"
"{1.9384767313168714, 0.3356436011680928, 0.11265662700508573, 46063/2677, Sqrt[108132677/3241847], 108132677/3241847, 50737609760678423/23385351670372658, (202036275617*Sqrt[38/2270786217])/756928739, {46063/2677, 16755985/50863, 347041387/50863, 7618667389/50863, 174748872307/50863, 4146255362605/50863, 101068242242227/50863, 2518893662541229/50863, 63968098161365587/50863, 1651171525540204525/50863}, {0, 4541572434/136160251, 2424435307404/364500991927, 123962802794787726/51356271336241, 1609178856212563124820/2612134028975225983, 1693755436242694319060381394/6992682795566679956491, 1512693662627457876355970796924/18719411843732002243526407, 1473400639105259214247029309415770714/50111865505670570005920191539, 1537664767624983790804298247625130758500/134149463958680115905848352749903, 1441371657499511190203304426737706004560408354/359118115017386670279956040311490331}}","{85.39566989329178, 0.2743467735615327, 0.0752661521636229, 57708277/50863, 4*Sqrt[372990798379/61595093], 5967852774064/61595093, 9283644398019675879270248629/5235444209736796893968186112, 51858744641837413223/(167099877673792*Sqrt[15665613531918]), {57708277/50863, 70402749559/50863, 91180321607671/50863, 123738503981368315/50863, 173933952584061531967/50863, 250908048626611924033579/50863, 368867251490128901194136911/50863, 549879086144245855424794222795/50863, 828255731292293072327710121034367/50863, 1257428317335762639960483705448630699/50863}, {0, 250649816510688/2587044769, 311152467851024479338/131584858085647, 111403732776236110551242983548/6692800636810263361, -122649066717576218420132462126191110/340415918790080425330543, 62774468532283998080764275443606873745158148/17314574877419860673587408609, -350550233335697110026810606155281458528407412312942/880671221990206373440676364079567, 40814604438587201127560754688653699449219683494246443816508/44793580364087866772313121906179016321, -442321351248734769621605893544169424375540041272927966685766216950/2278335878058601167640162319513983307135023, 29416488437140322097251145461293332839522733167552336845411425309097739508/115882997765694631189681576057439732950808674849}}"
"{1.3020875009479111, 0.24271266311396675, 0.058909436835873914, 155054/7015, 2*Sqrt[2832520598/393674785], 11330082392/393674785, 4972803177614929372/2005793234523569401, 62703970693521/(2832520598*Sqrt[1416260299]), {155054/7015, 3629081/7015, 179552557/14030, 2336896496/7015, 127200086413/14030, 1796765929526/7015, 104650969147537/14030, 1561244124096056/7015, 94978789800564133/14030, 1466886003367109546/7015}, {0, 1416260299/49210225, 62703970693521/690419456750, 4972803177614929372/2421646244550625, 414046609265488265460117/33975696811045268750, 4891597801244622577487247224/23833951312948256028125, 2637570803650482528332913768999213/1671951684603320160372968750, 142729575470505300891907127403514983568/5864370533746145462508187890625, 17608629415921544390815503107536390098629109/82277118588458420838989876105468750, 922279847436036232748475365959436888327900472616/288586993449017911092756990439931640625}}","{31.235931698090248, 0.14851268105557477, 0.022056016434314877, 9934707/7015, 2*Sqrt[4353709625017/393674785], 17414838500068/393674785, 2770086871845338126192282/997620394682403513276331, (3863818505382059532*Sqrt[2/4353709625017])/4353709625017, {9934707/7015, 28759873981/14030, 42566392265187/14030, 64427020220991241/14030, 99693638067042732099/14030, 157609719339076727584081/14030, 254327826535774448087987067/14030, 418378579233468604366799108281/14030, 700651912977393841116855348344499/14030, 1192727890460288570465062642055086081/14030}, {0, 4353709625017/98420450, 1931909252691029766/345209728375, 26315825282530712198826679/4843292489101250, 28368171171537779083325922751503/16987848405522634375, 50507205706476848003056146361563982397/47667902625896512056250, 371882572479484923076391319813778070875001868/835975842301660080186484375, 2911800163464906330822909478213110587596314062905291/11728741067492290925016375781250, 4843310494475387076323334022106508158874474370488909792321/41138559294229210419494938052734375, 36320761548936658402313131314496606155395455560765258099080848693/577173986898035822185513980879863281250}}"
"{2.245359126778199, 0.3366408533457703, 0.11332706414136844, 1020909/51527, 2*Sqrt[14764178505/1327490101], 59056714020/1327490101, 2108977810513586581967/581282578473344093400, 632213600952407/(4921392835*Sqrt[29528357010]), {1020909/51527, 3217089/7361, 4608795/433, 14615316735/51527, 24785067717/3031, 12969772241463/51527, 420718663043085/51527, 119457067765065/433, 70796822345627667/7361, 17695941065304320103/51527}, {0, 118113428040/2655031729, 30346252845715536/136805819900183, 50615467452326077967208/7049193481996729441, 29703769031503819592302603680/363223792546845477906407, 35080628662608541481113661435379480/18715832358561306940083433489, 27847019067343434032279001615554336960736/964370693939588462701679077387703, 4267130891955123592253306288603777408349948024/7098732678089310673947059688650881783, 26956537700766541272146691260213563812866700817713120/2560434790927355377675291012039797899428487, 28001691120412310382828652941314931515357802484913199984120/131931523472113840545474719977374666363851649649}}","{73.69774197918773, 0.24119700706705036, 0.05817599621810274, 65274749/51527, Sqrt[123935529267049/1327490101], 123935529267049/1327490101, 83745050355806506730075561131/30720030829407118478314336802, 840044018404655852607/(123935529267049*Sqrt[247871058534098]), {65274749/51527, 87500997837/51527, 123667612753361/51527, 183451834161534765/51527, 284139705146472413489/51527, 456900242823047646630717/51527, 758447042048173012316205761/51527, 1292821608640672881412113852045/51527, 2252266037644460317644483504984209/51527, 3994215861651523130199456159476891997/51527}, {0, 247871058534098/2655031729, 1680088036809311705214/136805819900183, 167490100711613013460151122262/7049193481996729441, 2300896644380057152941850060288223550/363223792546845477906407, 154851728285217610419112938475547641051089998/18715832358561306940083433489, 2899045156088161885938354943490625677400201867174054/964370693939588462701679077387703, 23139958531285686258310054669838630731040916286612106711546/7098732678089310673947059688650881783, 3582842049774605813695809878680374103677474238577897324003480254830/2560434790927355377675291012039797899428487, 179561697341524850343296961632829725278232519530059098941298513022624277598/131931523472113840545474719977374666363851649649}}"
"{2.146786953500826, 0.350907837488169, 0.12313631041062323, 892807/51210, Sqrt[98150570681/291379210]/3, 98150570681/2622412890, 22680569527405278964017/9633534525005976803761, -5935571268188344/(98150570681*Sqrt[98150570681]), {892807/51210, 17482033/51210, 369352363/51210, 8237571553/51210, 191576757067/51210, 4610407480273/51210, 114185755741483/51210, 2897912979297793/51210, 75091906422891787/51210, 1980599291339547313/51210}, {0, 98150570681/2622464100, -741946408523543/16787048320125, 7560189842468426321339/2292439318596270000, -135381741448074578736289667/22011715782246560006250, 1346894822134096005428817257649941/3607103888668308281344200000, -31900394328923956749134119600713111023/38483289612230013976590933750000, 2240901314544621933531006594148191662817792353/47297502265015176377789321216100000000, -8803999225877040320799207384496850118972010247387/75690784093482099447080973108640031250000, 88509491292887037499390005948444630881196474107908896401/13781777967741220667324503583621176890000000000}}","{75.65544565340485, 0.2618760119806277, 0.06857904565087787, 56494157/51210, Sqrt[218871906797621/291379210]/3, 218871906797621/2622412890, 10936270012253031318378427707/4354991962293317609768296331, -1812547981027164492884/(218871906797621*Sqrt[218871906797621]), {56494157/51210, 66597572387/51210, 16441679979673/10242, 104904139133201387/51210, 137289310811955699437/51210, 183335243782296509411147/51210, 49791161050272521327144953/10242, 342903553168319991181189495307/51210, 478130702379319909579574351464397/51210, 673841980656468642772290204436495307/51210}, {0, 218871906797621/2622464100, -453136995256791123221/33574096640250, 40099656711594448167387568259/2292439318596270000, -256563459030796391519822190163817609/44023431564493120012500, 17727542197593782404190259674562456683230361/3607103888668308281344200000, -171313470403922394436511237498373447151353216832061/76966579224460027953181867500000, 75060216821292240920623487910635345892620899053648746015633/47297502265015176377789321216100000000, -126372588685308476132938910687340057516605791714909635675333166769/151381568186964198894161946217280062500000, 7636686471073171244193282405929157643625376349525943525242031405448843101/13781777967741220667324503583621176890000000000}}"
"{1.7067402203123627, 0.2948680099619687, 0.08694714329893168, 530/27, Sqrt[8486999/28147]/3, 8486999/253323, 324690170761425/144058304052002, (-112823722*Sqrt[1390/8486999])/8486999, {530/27, 23577722/56295, 178335908/18765, 2543040214/11259, 6958243892/1251, 7927906187582/56295, 68400600237868/18765, 1081297449822310/11259, 9634849114731196/3753, 3909697039722041342/56295}, {0, 16973998/506655, -451294888/13679685, 62290680242/24623433, -14978316412384/1994498073, 69724332279611558/269257239855, -3476950486556521576/2423315158695, 1283509804977209167334/39257705570859, -283120682073813446645264/1059958050413193, 77374125235224153624006502/15899370756197895}}","{61.051658511227906, 0.2185250395836254, 0.04775319292502505, 71972216/56295, Sqrt[123678569702362/19562165]/9, 123678569702362/1584535365, 305809987630992864648834279/166265093517630604926830207, -475655194125722157049/(247357139404724*Sqrt[61839284851181]), {71972216/56295, 96409219564/56295, 26838512978998/11259, 192588386606686768/56295, 283124091498827936006/56295, 424136353146950390666704/56295, 128977146087508341628006270/11259, 992218240905905238296493364768/56295, 1541378289641479777333718883544646/56295, 2413604364200677859202677263256960944/56295}, {0, 247357139404724/3169127025, -951310388251444314098/178406005872375, 37512691816068458063590338224/3347788700195116875, -1075655599569014427044216546657522746/565391294632452313434375, 13394121006708909508545673205852292741428624/6365740586266780596957628125, -335804071055843430793160661844502439110800766957198/597265610506480689509549458828125, 46594560279865322894197818100346280756604716410974633359968/100869202630386991247820260354187890625, -902797680689864434165299000953675752158123354538962944818854506042/5678431762077635672296041556639007302734375, 3949897806415637791685262831013537931704447364717793005099761434915032624/35518590671795611130211739936776990678603515625}}"
"{1.1682492297958251, 0.23851014184848499, 0.056887087764584426, 18113/882, Sqrt[429254815/365142]/7, 429254815/17891958, 459689459352815553/184259696200684225, (-82678788496*Sqrt[23/429254815])/429254815, {18113/882, 27126233/60858, 205573705/20286, 14580182597/60858, 118760946889/20286, 8953789917773/60858, 76817017802785/20286, 6053259093699077/60858, 53932327168633369/20286, 4390021045202618813/60858}, {0, 429254815/17892252, -10334848562/1972620783, 6662166077577037/4639604081616, -587890446265479325/383637262498623, 1291206305463858761969135/10827778096761135552, -51493304789649170310246817/198960422527985865768, 14014251007020284107496429967313/1203312635449258516164864, -4553556587938661292706213848125605/116082065800995657481279224, 909374732956555426277377207132809573895/728066716703844763722583292928}}","{42.89553630758931, 0.17691870986186087, 0.03130022989918531, 27801037/20286, Sqrt[24191476879097/8398266]/7, 24191476879097/411515034, 1420017768475495812497151537/585227553591884727155535409, -53067145496594883712/(24191476879097*Sqrt[24191476879097]), {27801037/20286, 117877718893/60858, 56988314856673/20286, 36196710543633595/8694, 127464266697677903857/20286, 586047725625966166629133/60858, 303358492053879175284790753/20286, 1429450796586434899108825889725/60858, 755880493773004985844244245919057/20286, 518401681617508848630832051160661739/8694}, {0, 24191476879097/411521796, -6633393187074360464/1043516394207, 473339256158498604165717179/56450062861021872, -211681227334766445378494580571360/107357435174877158943, 106923662597841731176456601354232015975337/69691293758641857482166336, -1870054657927569546996968335358338586351228303/3681660378093251877300068469, 1303026522432531781762468498006333460244969602789414231/4097069481874269673119589794494208, -142956128355030995930506060782061755329843983776401991684290/1136312618291230551020171855464387743, 93116902142270051537678549487608718040407056729761938970079204319953/1311359304513758034943727289454965746033664}}"
"{2.0084463345730987, 0.32432028533002416, 0.10518364747654828, 1055152/55259, Sqrt[58551823473/1526750911], 58551823473/1526750911, 25281133836477576197/8560089967573917058, (-145958526052096*Sqrt[2/58551823473])/1774297681, {1055152/55259, 22266950/55259, 499800352/55259, 11740101422/55259, 285890887792/55259, 7172488928750/55259, 184563835438192/55259, 4855107038182862/55259, 130240246793135152/55259, 3555957519524936750/55259}, {0, 117103646946/3053557081, -19266525438876672/168736510738979, 40500376406037077067594/9324210846925240561, -17035999358660016018853086960/515246567190241868160299, 22403716635695786301420026128618746/28472010056365575392669962441, -14140131140773254034153966190916918791472/1573334803704705330623549454527219, 15938667600028678178727841880712879737969419914/86940907917918311864926719307719594721, -12242571753576692015487738412400333253590177846858160/4804267630636247995343985582225277084687739, 12967293680077629134862017404988038788999899571398658795546/265479025001328427974713299288186586422759769401}}","{86.62448279587765, 0.2628044251311439, 0.06906616586851101, 69307196/55259, 2*Sqrt[41469056877029/1526750911], 165876227508116/1526750911, 63420928956184850819283206323/27514922852324259174845869456, -1417799294523136337193/(331752455016232*Sqrt[82938113754058]), {69307196/55259, 92930380072/55259, 130686649050686/55259, 190252114705746724/55259, 284136953549242029326/55259, 432606636057497870333692/55259, 668527619205460218217693526/55259, 1045371206381896747891941144964/55259, 1650449745189184746129856670978366/55259, 2626862019397107557398392001844886412/55259}, {0, 331752455016232/3053557081, -2835598589046272674386/168736510738979, 253683715824739403277132825292/9324210846925240561, -5966850409745429339985289795350767010/515246567190241868160299, 328660196151407491341207195650881108215791332/28472010056365575392669962441, -11781880368172036438254376657946870969584451719771626/1573334803704705330623549454527219, 566071613779632238644481497830040635499315662857836476216332/86940907917918311864926719307719594721, -23744749535667501312419868054012480915158190144978976611046554245970/4804267630636247995343985582225277084687739, 1101811556110434817956139895678184510246658300063192066126189940366076862132/265479025001328427974713299288186586422759769401}}"
