"{1.581487714465022, 1.2373885099905113, 1.5311303246565378, 13096/12679, 5*Sqrt[7877698/120564611], 196942450/120564611, 5135137332351558/1939316430600125, (761418466161*Sqrt[3/7877698])/492356125, {13096/12679, 102712/38037, 103408/12679, 1022848/38037, 1195016/12679, 13205512/38037, 16939488/12679, 203410768/38037, 281090296/12679, 3605197912/38037}, {0, 787769800/482271123, 4060898486192/2038238522839, 547747982117499520/77528478693227043, 5679364489645123765000/327661193783808559399, 669063143022558738386858680/12463248827954726173859763, 8750114631364722564862733608992/52673843963212657719455978359, 1103806312944773210555370595010977840/2003555002828719861674947048841283, 15991597956829955459822043072992748723320/8467691293621779708725551210752875719, 2156285308200301297692509729166704224766800360/322085573735491634780793791403407133723603}}","{68.13565784486954, 1.052425433738715, 1.1075992935801227, 779968/12679, Sqrt[1010685608171/241129222], 1010685608171/241129222, 5031763015823148604920351/2042970797127968283930482, (742061367375954525*Sqrt[3/2021371216342])/1010685608171, {779968/12679, 303369466/38037, 15836357918/12679, 8082105690790/38037, 482083453140158/12679, 268086130274003326/38037, 16996231239224414198/12679, 9885298842356777482630/38037, 648157377637381460362958/12679, 386782643022575295964451086/38037}, {0, 2021371216342/482271123, 494707578250636350/2038238522839, 3354508677215432403280234/77528478693227043, 1602412040154243364336694556030/327661193783808559399, 8752844183228583484148293115686867762/12463248827954726173859763, 4970747607726686812930242675584809116955350/52673843963212657719455978359, 26770539097567005850713742485844543619413855896394/2003555002828719861674947048841283, 15967594144228418081849279465192671753911165383143412430/8467691293621779708725551210752875719, 87040731986214139044525812892491687449132926488028956099360482/322085573735491634780793791403407133723603}}"
"{1.1441257669571587, 1.5137755817554917, 2.2915165119191774, 20675/41409, Sqrt[61218623/2976847]/6, 61218623/107166492, 1005610636291895493/239854067329032256, 21588293146445/(1958995936*Sqrt[61218623]), {20675/41409, 33977/41409, 65765/41409, 144893/41409, 8135/963, 899597/41409, 2419085/41409, 6717773/41409, 19094285/41409, 55184717/41409}, {0, 979497968/1714705281, 43176586292890/71004230980929, 1340814181722527324/980071400229762987, 337778628833247278662730/121751329836342766586049, 31440182707461309535760487628/5041600817193117621561703041, 1004711667900224195918631490555270/69589216079716602530416187074923, 297688735420604907571329052899923169812/8644859545934954382546011671756459521, 29920199205579613120199770211634232793785210/357974988937620526026847797315763232305089, 338026562738017685296185353746984953328070267132/1647042924101992040249526715449826631835714489}}","{20.381035850247574, 0.7568467951194152, 0.5728170712825301, 1473347/41409, (13*Sqrt[919684483/5953694])/6, 155426677627/214332984, 387982333341546898498815/193259616945339058809032, (21685450420839488*Sqrt[2/919684483])/2020546809151, {1473347/41409, 27483275/13803, 5475076595/41409, 43973112593/4601, 30030224022827/41409, 782949061483435/13803, 187472825645338115/41409, 5059494475840535459/13803, 1242008193145573370267/41409, 11385365267634022990665/4601}, {0, 1243413421016/1714705281, 693934413466863616/71004230980929, 1034619555577458395996840/980071400229762987, 3656027988390575802096960021920/121751329836342766586049, 10085900664308822425628213454953419576/5041600817193117621561703041, 5411071111014765346242161393874488222328352/69589216079716602530416187074923, 37665435613129686771177020542806773366927686544120/8644859545934954382546011671756459521, 69884378403425510206505395994664333178853073676320664480/357974988937620526026847797315763232305089, 16900207361224312917442692106015090437372929075955493299008504/1647042924101992040249526715449826631835714489}}"
"{0.9503179495452001, 1.7156928565809013, 2.943601978122733, 2113/6545, 2*Sqrt[1642777/21418045], 6571108/21418045, 93132798323929/21589730173832, 4496332419/(1642777*Sqrt[3285554]), {2113/6545, 18831/45815, 1583/2695, 879/935, 75391/45815, 140031/45815, 38473/6545, 527871/45815, 1044991/45815, 27003/595}, {0, 13142216/42837025, 71941318704/280368328625, 106437483798776/262144387264375, 7397764670478023472/12010145102517340625, 15795320069880260096296/15721279939195198878125, 854445964602182333670465072/514478886010162883286640625, 1332777258329787204112595145464/481037758419502295873008984375, 102176881895337641697556470548726064/22038744901989497685421906619140625, 1120590235166029420484481760965634954184/144243585383521262351086378822275390625}}","{16.349958294329216, 0.9721927918123918, 0.9451588244519726, 792537/45815, Sqrt[296827689563/21418045]/7, 296827689563/1049484205, 515011511428300971801011/176213354582617398261938, (109531643959650084*Sqrt[2/296827689563])/296827689563, {792537/45815, 3809639/6545, 1118340411/45815, 10504258201/9163, 377671975341/6545, 139381792759733/45815, 7594395674547651/45815, 101822002865273/11, 24138578326865508267/45815, 126824425226796022063/4165}, {0, 593655379126/2099014225, 438126575838600336/96166336718375, 1030023022856601943602022/4405860716752350625, 1546275497642589254675058868728/201854508738008943884375, 590865022402379006941126217393510726/1849592863566375952812528125, 5356207266977039148480213726946012061061408/423695485221467571390529880234375, 1466860209991094545174466525180972444356131707674/2773086950774505254751018066133984375, 19789248959564348252410355830221876316389558252788635656/889342850548137707724925248899499458984375, 38877480582002647330625897349422531964854835331912853669021134/40745242697862929079417450278330567713369140625}}"
"{0.5837113927516044, 1.0221412858006047, 1.0447728081381136, 25057/44849, 6*Sqrt[1138801/125711747], 40996836/125711747, 56376476422375945/17927899328116224, 256435188151/(437299584*Sqrt[1138801]), {25057/44849, 28625/44849, 5275/6407, 57017/44849, 107677/44849, 240425/44849, 600205/44849, 1602617/44849, 636571/6407, 12708425/44849}, {0, 655949376/2011432801, 9231666773436/90210749692049, 1353035434137022680/4045861912938705601, 95097711624732073886700/181452860933388007499249, 9555209654871623036690638776/8137979360001518748333818401, 939979910696731914098451333709356/364980236316708114344023421466449, 13942183955448346122383422367664771720/2338428374081148888602158061335538743, 10308289397184707722892197536730599724295340/734133219044158125534427308249863039593649, 1105198599244463927804696526475403090466474065976/32925140740911447772093530347698107462735564001}}","{12.160986002207173, 0.5481670042964558, 0.3004870645993506, 1815080/44849, 3*Sqrt[13749127647/251423494], 123742148823/251423494, 48194704755288692361673/20416159193777973713772, 18099689027508931/(247484297646*Sqrt[27498255294]), {1815080/44849, 95530616/44849, 838396472/6407, 56833876688/6407, 28790958561920/44849, 2178175479030296/44849, 169959837406637384/44849, 13558942874417996096/44849, 3653425408076284880/149, 12904597414373032358168/6407}, {0, 989937190584/2011432801, 434392536660214344/90210749692049, 2313345828253857233360304/4045861912938705601, 2281648499037928080689025496320/181452860933388007499249, 7188642854393652189901538861215870104/8137979360001518748333818401, 10299057105559731419682140574478577240436744/364980236316708114344023421466449, 3745198590579777983722091978336176833881781158592/2338428374081148888602158061335538743, 45708657691280735491087289132206224869916575182517811600/734133219044158125534427308249863039593649, 106065597280496668870916888706681899391789811619692648650013224/32925140740911447772093530347698107462735564001}}"
"{0.7519608149077489, 0.8308815153182547, 0.6903640924975591, 47232/43363, Sqrt[770035691/104461467]/3, 770035691/940153203, 4275814932382233029/1185909930827694962, 26644241992815/(770035691*Sqrt[1540071382]), {47232/43363, 86962/43363, 200430/43363, 542206/43363, 1621542/43363, 5172622/43363, 17272230/43363, 59744686/43363, 212632902/43363, 774733582/43363}, {0, 1540071382/1880349769, 53288483985630/81537607033147, 8551629864764466058/3535715253778353361, 667160409012550823721990/153319220549590736793043, 79463236580633171850081718282/6648381360691903119556723609, 8358572847302783678652334433707830/288293760943682994973338205857067, 981290242128340558396186489889106163258/12501282355800925711028864620579996321, 114864428419638089203601402308885921209821190/542093106794595541607344656542210380467523, 13896074807799823039425867568727831886839124211882/23506783389934046470719286341639868728213199849}}","{34.016551048832326, 0.7128214466869743, 0.508114414856911, 2903007/43363, (2*Sqrt[535251236665/104461467])/3, 2141004946660/940153203, 15087613621195321398850583/4583902181622589445155600, 4976897452991639259/(4282009893320*Sqrt[1070502473330]), {2903007/43363, 293094563/43363, 38136976149/43363, 5684182556111/43363, 906477087764997/43363, 149801850653179943/43363, 25288238025634717149/43363, 4331450799394621333871/43363, 7283079964820232171939/421, 131100967616364873210784823/43363}, {0, 4282009893320/1880349769, 9953794905983278518/81537607033147, 60350454484781285595402332/3535715253778353361, 236436381317083261173892837190070/153319220549590736793043, 1189575754529712236295354374287798862660/6648381360691903119556723609, 5412024479819100106420930010162848516739695998/288293760943682994973338205857067, 26645936760686050501408560915854072069992149313073852/12501282355800925711028864620579996321, 128608208140604508748489054651144379171477756793144497383590/542093106794595541607344656542210380467523, 639821673050612172081825590365795236343746603193156573532956910900/23506783389934046470719286341639868728213199849}}"
"{1.2114938838320144, 1.0969481160970522, 1.203295169408872, 43000/42709, Sqrt[370806779/304002662], 370806779/304002662, 721182821779974721/274995334704709682, (2387093458999*Sqrt[6/370806779])/370806779, {43000/42709, 95386/42709, 248044/42709, 717082/42709, 2226580/42709, 7280866/42709, 24779404/42709, 87082762/42709, 314153860/42709, 1157871346/42709}, {0, 2224840674/1824058681, 85935364523964/77903722206829, 12981290792039544978/3327190071731459761, 1112419941902057144377380/142100960773578914932549, 130512672325922671875094267434/6068989933678781877854235241, 14360710000630692823251475630142364/259200491077487095221276532907869, 1702405747556323734719073468079102838178/11070193773428396349805499443962177121, 203812281559520974916755018905779328894951060/472796905869353379703843075752180622660789, 24997258040109900123276638061467731634176415051994/20192683052774213493771433922299882213219637401}}","{47.76186883948302, 0.8838623062064078, 0.7812125763325098, 2611148/42709, Sqrt[2663127985363/912007986], 2663127985363/912007986, 33798189585413329121467171/14184501332847182284483538, (2461599802180519008*Sqrt[2/2663127985363])/2663127985363, {2611148/42709, 284351070/42709, 38031879128/42709, 5581426313694/42709, 866652465158768/42709, 139987863279611670/42709, 23281939449837638648/42709, 3958793679346262908014/42709, 684706173288231589726208/42709, 120008386000006035542830470/42709}, {0, 5326255970726/1824058681, 9846399208722076032/77903722206829, 67596379170826658242934342/3327190071731459761, 260040973105939675328029580920200/142100960773578914932549, 1368355021626908089718034357724578573326/6068989933678781877854235241, 6509818050185569985176166020584301766520538272/259200491077487095221276532907869, 33333764564839813301739607818687873254605574272371062/11070193773428396349805499443962177121, 168867935067343685512574791575734987319496330273189456353720/472796905869353379703843075752180622660789, 873523561073510643224792000517826236923985606266834722751223956126/20192683052774213493771433922299882213219637401}}"
"{0.6405182671543784, 1.3348080634472406, 1.7817125662437725, 1255/3491, 13*Sqrt[107930/79214281], 18240170/79214281, 3768541/2806180, 981/(2*Sqrt[701545]), {1255/3491, 1255/3491, 1255/3491, 1255/3491, 1255/3491, 1255/3491, 1255/3491, 1255/3491, 1255/3491, 1255/3491}, {0, 2806180/12187081, 2752862580/42545099771, 10575204383380/148524943300561, 18099303414840180/518500577062258451, 47431343686511504980/1810085514524344252441, 97320051413124002697780/6319008531204485785271531, 228571858462489501691298580/22059658782434859876382914721, 497326575026182515049620187380/77010268809480095828452755291011, 1129291147880953837119765653044180/268842848413895014537128568720919401}}","{25.945040252496593, 1.0114873404592355, 1.0231066399092974, 1150871/45383, Sqrt[677539518794/1029785653], 677539518794/1029785653, 191302240917260311629379/114764949881901269803609, 456762131791868037/(1355079037588*Sqrt[338769759397]), {1150871/45383, 59043763/45383, 3455216261/45383, 211715544007/45383, 13262046564941/45383, 841810626900343/45383, 53930600105801021/45383, 3479775221308636567/45383, 225841393438875871181/45383, 14730619544510760312823/45383}, {0, 1355079037588/2059616689, 913524263583736074/93471584196887, 3060835854676164986070064/4242020905607322721, 3870169917623070260962154159370/192515634759177127047143, 8693614270120636954356481696633282648/8736937052275735556780490769, 13984854712599354796542122765461004407451154/396508414243429706773369012569527, 27819792797922853519669184701892882736750559150384/17994741363609570382495805897442843841, 49386029179815336945668036145907145934421395870773465850/816655347304693132668807159043648582036103, 94929109535633723646111201643493274039101441970471852077715208/37062269626728888439908475298877903598544462449}}"
"{0.9461305725857612, 1.5320200845044059, 2.347085539324887, 17376/43105, Sqrt[177157061/116124870]/2, 177157061/464499480, 438986271147421523/125538497048630884, 5980867808223/(354314122*Sqrt[177157061]), {17376/43105, 23444/43105, 7116/8621, 59852/43105, 108396/43105, 205484/43105, 79932/8621, 788012/43105, 1564716/43105, 3118124/43105}, {0, 708628244/1858041025, 23923471232892/80090858382625, 1755945084589686092/3452316450583050625, 110669329897307172333804/148812100602382397190625, 1516287088428279322360455484/1282909119293138646180378125, 516996854809567308978931426456236/276498987935653706718025995390625, 35530072193456149774754753036825933228/11918488874966353028080510531312890625, 2443027405012420828592719830167373667702188/513746462955424647275410406452242150390625, 168115783079236924074952409813150911416431513516/22145041285693579420806565570123897892587890625}}","{18.91567131407129, 0.9073958665228535, 0.8233672585827603, 198055/8621, Sqrt[5046324401/11612487], 5046324401/11612487, 7366206816226735863985/3259569914896385126528, (5130322063203735*Sqrt[5/10092648802])/161482380832, {198055/8621, 41481417/43105, 417947659/8621, 115091557641/43105, 1342128283651/8621, 408084555491457/43105, 5131041500408107/8621, 1657508090629703961/43105, 21913545232838200147/8621, 7385115425600010976497/43105}, {0, 161482380832/371608205, 4104257650562988/640726867061, 11785930905962777382376/27618531604664405, 655524212607885400355080476/47619872192762367101, 1386033798155966487675624052766632/2052654590869021833888605, 101547147699053073000642236828335729308/3539187045576367445990732741, 209135394254702490019565745160493105437275976/152556657599569318759430534800805, 16984699024267958025328602600788357761679514251868/263038189033177419405010128103547981, 35827744919658441079292877399247444567151160817161379432/11338261138275112663452961571903435721005}}"
"{1.0488874415517382, 1.176070875839821, 1.3831427049986438, 4139/5458, 2*Sqrt[23694519/119156327], 94778076/119156327, 555449388632479/187143410213787, (12205179686*Sqrt[3/7898173])/7898173, {4139/5458, 3740/2729, 7972/2729, 19109/2729, 49402/2729, 134045/2729, 375502/2729, 1074929/2729, 3123322/2729, 9168725/2729}, {0, 23694519/29789764, 54923308587/81296265956, 1666348165897437/887430039175696, 4090675004105793255/1210898288455237192, 198853034585601236952819/26436331433554738375744, 1158410593216899917921837097/72144748482170881027405376, 28002600589178359829032764206457/787532074431377337295157084416, 42305970378461115574191687064104735/537293757780807188369620920842816, 4120283330103192259236461380209993326319/23460394639741165072971127887680717824}}","{42.11923849860553, 0.9496479305770865, 0.9018311920493429, 2039289/43664, Sqrt[3750359147359/119156327]/4, 3750359147359/1906501232, 33682748408752925016635197/14065193734179325476674881, 4952817161313768738/(3750359147359*Sqrt[3750359147359]), {2039289/43664, 181134545/43664, 19080487485/43664, 2221789375625/43664, 276632506062189/43664, 36146590455875225/43664, 4901236823908345725/43664, 684714533125754365385/43664, 98076510482173002680589/43664, 14352119179152699712835705/43664}, {0, 3750359147359/1906544896, 2476408580656884369/41623688169472, 33682748408752925016635197/3634913440463650816, 25697243898513844794702066717105/39678715116101212307456, 493231417989268991795025149895410311579/6930125667317773336771035136, 1014041769775423498569965501104920274768066419/151298503568881627488385239089152, 9443679062349951713017591457915893942214307488188537/13212595719663294765305706159177465856, 5438399116572430025981948632584740651594771339648083610865/72114347437922262829038544216790608642048, 208859219030871592320760398534758568290895762800559476692022038999/25190406932235501473337111957455561085971070976}}"
"{0.7959635674635315, 1.4014922542100452, 1.964180538610754, 9111/22483, (3*Sqrt[36231918/1911055])/23, 326087262/1010948095, 3333847691054051/984563911469043, 27811526327/(6038653*Sqrt[18115959]), {9111/22483, 10944/22483, 14769/22483, 22896/22483, 40581/22483, 80244/22483, 172449/22483, 395496/22483, 957501/22483, 2429244/22483}, {0, 163043631/505485289, 2252733632487/11364825752587, 90013887658459377/255515377395413521, 3102593717709652915035/5744752229981082192643, 127794813961399416276211161/129159264386664670937192569, 5568315712664913693448383177387/2903887741205381796680900528827, 260178721578157681278202622529010617/65288108085520598934776686589617441, 12874984156708869439078596747211578663915/1467872534086759625850584244594368926003, 668944772195014502396533350125556553732363641/33002178183872616667998685571215196563325449}}","{25.006956322551407, 0.9136676839525872, 0.8347886366992848, 1347003/44966, (11*Sqrt[12517529569/3822110])/23, 1514621077849/2021896190, 4988854263685033564903921/2294077009464466518466801, 1190877561706531224/(16660831856339*Sqrt[12517529569]), {1347003/44966, 74034563/44966, 4824819057/44966, 343013973791/44966, 25679051270673/44966, 1991289168733703/44966, 158626581774058377/44966, 12920129469832142111/44966, 1072702399433841916833/44966, 90577397551171500997943/44966}, {0, 1514621077849/2021941156, 148859695213316403/11364825752587, 4988854263685033564903921/4088246038326616336, 520161414260338031350590447855/11489504459962164385286, 24043184786953596338042855326137949129/8266192920746538939980324416, 6794833980953261206124273311223498073323073/46462203859286108746894408461232, 146493431161714999931123865197963544607960244586721/16713755669893273327302831766942064896, 11739700781277316345727765637508273504768482391813203495/23485960545388154013609347913509902816048, 1021133871273125955753668612652521998031920645423889852170922809/33794230460285559468030654024924361280845259776}}"
