"{0.8846481679839243, 0.28845567283680323, 0.08320667519173286, 148273/13946, Sqrt[1829223395/21609327]/3, 1829223395/194483943, 10506471345522436469/3346058228815326025, -12161548272054/(1829223395*Sqrt[1829223395]), {148273/13946, 853797/6973, 20881573/13946, 134185251/6973, 3603177313/13946, 25158502497/6973, 727994832613/13946, 5435378745951/6973, 166898960242153/13946, 1312454303890797/6973}, {0, 1829223395/194490916, -6080774136027/1356185157268, 10506471345522436469/37826716406519056, -28243898116297171231935/131882846751328688744, 84447905334251991292775722295/7356952723176119572895296, -565768240867152569733788638677417/51300031338707081781798899008, 797880690585646492513997160987323242409/1430860474099217925057934891131136, -1530169184241461909352678446128421316771015/2494347521473461647857244998964352832, 8341859705989921203017048629639713582884978443595/278289364275751169128137110044454916760576}}","{22.773893888782307, 0.18116161976154332, 0.032819532474626004, 254666/367, (2*Sqrt[40440112409/1137333])/3, 161760449636/10235997, 3699639872871227147600/1635402691652555783281, (-2272857749991693*Sqrt[19/40440112409])/80880224818, {254666/367, 3467795019/6973, 5101671791071/13946, 1915608284938764/6973, 2924921388545852863/13946, 1131349062088239839634/6973, 1769313874850364061793851/13946, 697945360771693611960444204/6973, 1109615116390475784765640144903/13946, 23363620648066629540305018782146/367}, {0, 40440112409/2559091, -2272857749991693/1878372794, 194717888045854060400/344681407699, -23004574197836936872331865/252996153251066, 1399343191664055052762909679324/46424794121570611, -228913301977514252278740107279145393/34075798885232828474, 12827808079650810617977405849546804284380/6252909095440224024979, -2446653716086536065690719572404971747494221625/4589635276053124434334586, 134817322559987326057771792659231829551692199642764/842198073155748333700396531}}"
"{0.9611512560264097, 0.31095694288650944, 0.09669422032932388, 19751/1987, 2*Sqrt[132017385/55272379], 528069540/55272379, 18494474929327628/5809529980746075, (-16291342831*Sqrt[7/264034770])/17602318, {19751/1987, 1507171/13909, 17561258/13909, 216144805/13909, 2784960002/13909, 37275109321/13909, 73551876554/1987, 7299280376725/13909, 105748702390682/13909, 1560088506450721/13909}, {0, 264034770/27637183, -244370142465/54915082621, 31704814164561648/109116269167927, -149170677172525747425/216814026836670949, 6081642562126648082431020/430809471324465175663, -7679145785978202465498220035/122288345645958900577483, 1441032027067792203662287464115488/1700908599589642348132211047, -17127154429313794065618656936130991545/3379705387384619345738703350389, 379489006132512103461389274611892841302420/6715474604733238639982803557222943}}","{31.5141533133135, 0.21899160950265145, 0.04795732503256178, 2611431/3974, 3*Sqrt[254361852831/110544758], 2289256675479/110544758, 1780476556149340099747529/582299569580573724431049, (-263624933766100928*Sqrt[7/254361852831])/2289256675479, {2611431/3974, 12588389469/27818, 8979207983625/27818, 6584508098551557/27818, 705353131693673751/3974, 538648604802999440667/3974, 417556305875707464111375/3974, 2294094047438898041684397237/27818, 1819304141872459439703131911857/27818, 1455417872186014801549766896242669/27818}, {0, 2289256675479/110548732, -14122764308898264/7845011803, 2289184143620580128246823/1745860306686832, -73085246459463834947059521420/216814026836670949, 4271708438977789995134835418355498679/27571806164765771242432, -13571870660212376850459925339936118898573/244576691291917801154966, 10100758697037171365865015886826097745365697303623/435432601494948441121846028032, -8854057577965010295772350797976958556099174338550265/965630110681319813068200957254, 26051250109239404426898483883725623630656013019051372380606679/6876645995246836367342390842596293632}}"
"{0.6457131287463376, 0.26472452891631804, 0.0700790762099665, 121985/13239, Sqrt[2085522226/38947667]/3, 2085522226/350529003, 2873471963416249155/1087350738784998769, -2202248959643/(1042761113*Sqrt[1042761113]), {121985/13239, 133638/1471, 12521057/13239, 45440630/4413, 1541220665/13239, 5997640894/4413, 215898915137/13239, 294674224370/1471, 33237401576585/13239, 141254377616174/4413}, {0, 1042761113/175271121, -2202248959643/2320414370919, 957823987805416385/10239988618865547, -17098219648952590107235/406701627975482930199, 10575654028819232102005866943/5384322852767418512904561, -35338294790395329686414669870501/23761016749262617897447827693, 45507130421752845512362128367551014435/943716302230463395032935372482881, -614190305077794496453119538725305591620715/12493860125229104886841031396300861559, 24189576998585901478572000540816891444760980047/18378468244212013288543157183958567353289}}","{17.316138033987542, 0.17085668661078865, 0.029192007359617245, 15706241/26478, Sqrt[7200987741449/77895334]/3, 7200987741449/701058006, 119965659604201764411544401/51854224452498770072619601, 5164258889627236600/(7200987741449*Sqrt[7200987741449]), {15706241/26478, 3196200545/8826, 6017784687797/26478, 1292094889664921/8826, 2557652518963410221/26478, 574976818145145351905/8826, 1186387931350740511484117/26478, 276768847865143986688385321/8826, 590044132027767304643320623101/26478, 141641657152323205400870992393265/8826}, {0, 7200987741449/701084484, 645532361203404575/2320414370919, 39988553201400588137181467/163839817901848752, 11566926995493033784616044703555/813403255950965860398, 2538193068562171319849815148079792210649/344596662577114784825891904, 237189740121334421219276245647191365153125095/380176267988201886359165243088, 59354692719801060693776955487218416524700854808083361/241591373370998629128431455355617536, 5263301088606900144365175419634894512591777416870704591755/199901762003665678189456502340813784944, 163863576586733519884369267101017032654991916716634366515940710561/18819551482073101607468192956373572969767936}}"
"{1.0633912416767548, 0.3183841862991036, 0.10136849008534231, 140277/13372, Sqrt[1994617739/178803698], 1994617739/178803698, 9587737557403081157/3978499924733472121, -24019648801362/(1994617739*Sqrt[1994617739]), {140277/13372, 1620719/13372, 19997145/13372, 258804731/13372, 3473029497/13372, 47944936859/13372, 677078463345/13372, 9741651381611/13372, 142372190749257/13372, 2108862399920699/13372}, {0, 1994617739/178810384, -12009824400681/1195526227424, 9587737557403081157/31973153426227456, -82222913574893779720965/106886251903878385408, 67125670194018396579493485359/5717131841834647078703104, -1898770252285406468267817980625891/38224743494506450368208953344, 582384964688345656076416125846192077897/1022282540017080508647380248231936, -5345230509333735682160303730390466294462845/1708745265638550070204096084919681024, 5717751575545878484979912644940281981861729893779/182794733536949532310153382780367797223424}}","{31.10974107434108, 0.21753037377703272, 0.04731946351557556, 8791297/13372, Sqrt[3657038036519/178803698], 3657038036519/178803698, 40120716910792742698047341/13373927200546742777637361, -2610278348370561174/(3657038036519*Sqrt[3657038036519]), {8791297/13372, 3026620587/6686, 2162324538671/6686, 796452834160758/3343, 1204696661561591561/6686, 466169571889769318886/3343, 736434983470414516378841/6686, 296168389041518391305945508/3343, 484158636256551899337350187521/6686, 200702352171268364845614661859466/3343}, {0, 3657038036519/178810384, -1305139174185280587/1195526227424, 40120716910792742698047341/31973153426227456, -17708075803330396520196986277555/106886251903878385408, 607172953634218990516279110033098057939/5717131841834647078703104, -804806876779551131376398138243033615319647697/38224743494506450368208953344, 10497918023912194943849207848323286899945804502724441/1022282540017080508647380248231936, -4307310337338164263080553464784562954487908538956832916995/1708745265638550070204096084919681024, 194691338440194563640261459189599691729256704373505259894844508159/182794733536949532310153382780367797223424}}"
"{1.4651249412695695, 0.39103192359732164, 0.15290596527222158, 260119/27147, Sqrt[5172763066/7519719]/7, 5172763066/368466231, 46846416699813928305/13378738868486860178, 457283280854161/(10345526132*Sqrt[2586381533]), {260119/27147, 2873519/27147, 36077845/27147, 505066115/27147, 7701860629/27147, 125072658779/27147, 2123874484045/27147, 37222992295235/27147, 667389473144869/27147, 12170676709722539/27147}, {0, 10345526132/736959609, 914566561708322/20006242505523, 124923777866170475480/181036488432477627, 65028006727702605466945450/14743792654429410420507, 20046255498347550006713802864232/400249739189795204685503529, 1492554539195667005594865995793956654/3621859889928456807199121433921, 1277358287619788042915596171304116433794040/294967891295663450835103648699960161, 321060814236181405984586466440201405825343780170/8007493345003375699820558751257818490667, 10012866230334124052984841604941406707327981416221448/24153269092978515569225412046710666507348561}}","{46.36222622661032, 0.272848326389905, 0.07444620921377214, 5635368/9049, (2*Sqrt[886548340302/2506573])/7, 3546193361208/122822077, 993034622582273360383015/349319093196547021089424, 575951739710052325/(2364128907472*Sqrt[147758056717]), {5635368/9049, 3770748304/9049, 2701814926420/9049, 2060565999708016/9049, 1659107559641415428/9049, 1397556982928245579024/9049, 1220823131918378978513220/9049, 1097460925663714140686971696/9049, 1008928578312589338777575548228/9049, 943943166281317955063406964206544/9049}, {0, 2364128907472/81884401, 2303806958840209300/740971944649, 15888553961316373766128240/6705055127128801, 30697148188721110808765725839620/60674043845388520249, 150087711718541077163607177410154338512/549039422756920719733201, 388876067398125943164043868400140990142258180/4968257736527375592865735849, 1639328007045553938927181383344935298025322548671920/44957764257836221739842043697601, 4932310782141583489187687399015033224620639418924009457860/406822808769159970523830653419591449, 19311739700272210189201398767044150298621557275525280093060014352/3681339596552128573270143582793883022001}}"
"{0.5908722775507664, 0.2426638289298036, 0.05888573387087298, 69206/6897, Sqrt[1128085034/32091]/77, 1128085034/190267539, 880705723415416890/318143960983695289, (3285486337028*Sqrt[2/564042517])/564042517, {69206/6897, 1470637/13794, 8233487/6897, 193356997/13794, 1184522291/6897, 1586218783/726, 198117915587/6897, 5360445736597/13794, 37164563266211/6897, 1052749383764317/13794}, {0, 564042517/95137218, 1642743168514/328080696273, 146784287235902815/1508515041463254, 3131964044516932261520/15606342361458094257, 518996501486784647963502497/215273886533952952181058, 1843130730310811380912647504358/247457332570778918532126171, 751417798058809079159376976712688085/10240279336443973206696445208322, 9768616100702883131826514114413551229940/35313603291727041603292691300898417, 135330068809471622425085053362366133335296353/54123982645120312430646598200510307122}}","{14.802409876532588, 0.1510264693619719, 0.022808994447942633, 542541/836, Sqrt[20140802873/10697]/14, 20140802873/2096612, 962861526348483074973/405651940369045054129, (560482070657634*Sqrt[3/20140802873])/20140802873, {542541/836, 11884118591/27588, 2688418876197/9196, 5592186620540243/27588, 119921090513353031/836, 2854682982416849094851/27588, 698717404041012382756397/9196, 1564494271143698677552154723/27588, 395058886120997435432154978861/9196, 910008327969550917398939882537411/27588}, {0, 20140802873/2096688, 93413678442939/292138528, 29177622010560093181/133215168768, 1878039816730954619572855/102087224332544, 7301560277237629129519024050293/1024139034504081408, 138634146754385430987801928401956569/142696705474235342848, 206398495122478034896582185041013381817211/715766674658764479725568, 1274315188884044226843476498838817354647703215/24932539167280296043773952, 6683292099474825798356652225762308582218384284230513/500246465852311859822280572928}}"
"{1.2531159541527053, 0.34286898483460554, 0.11755914076151296, 151183/14183, 2*Sqrt[447812034/134100265], 1791248136/134100265, 1198107599323517797/401071235590434312, 9429478980541/(1791248136*Sqrt[74635339]), {151183/14183, 1800971/14183, 23657968/14183, 337806953/14183, 5173904188/14183, 6465139517/1091, 1434564353548/14183, 25529998250033/14183, 470632426776748/14183, 8937110760905321/14183}, {0, 2686872204/201157489, 84865310824869/2853016666487, 21565936787823320346/40464335380785121, 1835496984075175842031125/573905668705675371143, 316070225899296772376480378454/8139704099252593788921169, 39948323040071565763062811801456089/115445423239699537708268939927, 6344689497932995801826673204855986984586/1637362437808658543316378374984641, 929267998621862898898575108546010935476464845/23222711455440204119856194492407163303, 146735256344980416916724547792310007495980965088254/329367716572508415031920406485810797126449}}","{34.16351604336233, 0.22281746178969916, 0.049647621278404046, 19519209/28366, Sqrt[18915053030693/804601590], 18915053030693/804601590, 991423206792535120012185449/357779231153928444400060249, 60439482179920967484/(18915053030693*Sqrt[18915053030693]), {19519209/28366, 14098377389/28366, 10694194638879/28366, 8504626874665217/28366, 7063685708839248039/28366, 6094912812413944354529/28366, 5430834194985392597341479/28366, 382144375383118602971152949/2182, 4640669759747661323074212503559/28366, 4407123047496101161548871502383169/28366}, {0, 18915053030693/804629956, 15109870544980241871/5706033332974, 991423206792535120012185449/647429366092561936, 763408317349923840006675338044155/2295622674822701484572, 70243472924921614556469329100260539656653/520941062352166002490954816, 136071855808568528854226967982448443812282203061/3694253543670385206664606077664, 5551856350732074924038973380346510046063031456049506129/419164784079016587088992863996068096, 2960359012557887191582200050431776221655911106896602563332115/743126766574086531835398223757029225696, 460677488804551658479545605943655890237108669890790520683829343943413/337272541770248616992686496241470256257483776}}"
"{1.47236330951256, 0.3780112534691763, 0.14289250774933784, 75621/7339, 2*Sqrt[817108063/215436345], 3268432252/215436345, 1732613871599838295/667665586619611969, 13879976129874/(817108063*Sqrt[817108063]), {75621/7339, 890536/7339, 11728224/7339, 168659710/7339, 2592438006/7339, 41889109636/7339, 703055955084/7339, 12154526721130/7339, 215172881225586/7339, 3884095752178336/7339}, {0, 817108063/53860921, 13879976129874/395285299219, 1732613871599838295/2900998810968241, 65373343639245250983600/21290430273695920699, 5692570728546150156201961993/156250467778654362009961, 303275065704183274101818287289574/1146722183027544362791103779, 23564363516745676737565322513939002675/8415794101239148078523910634081, 1478380655914056840520448327931978330058860/61763512908994107748286980143520459, 110651856502747970626191164060270345385700973773/453282421239107756764678147273296648601}}","{63.68454971911882, 0.3042397098829732, 0.09256180106967571, 5049393/7339, 2*Sqrt[24841152686/2267751], 99364610744/2267751, 1780940639041056071942303/1113834574518342851345780, 2273741422532985969/(4719819010340*Sqrt[2359909505170]), {5049393/7339, 3795650521/7339, 6150150787383/14678, 2638464800838670/7339, 4718147698213988991/14678, 2170611350800216803076/7339, 4074662721517728315440043/14678, 1939309273933844743347756190/7339, 3730070884947205011554237821191/14678, 1807604301126537882957457336500856/7339}, {0, 2359909505170/53860921, 2273741422532985969/790570598438, 8904703195205280359711515/2900998810968241, 16768728967826317078041328995885/42580860547391841398, 40720071561991233443270918805704324455/156250467778654362009961, 107560166805792693855389114017737778457590149/2293444366055088725582207558, 207960072537718849020467499385498171539491652896095/8415794101239148078523910634081, 674382514819196767322147471644048109285975629175773525005/123527025817988215496573960287040918, 1145299928593079818344143154725861512499361721511538053695943815/453282421239107756764678147273296648601}}"
"{0.7618419671092345, 0.2632217191657001, 0.06928567344054669, 301754/27443, Sqrt[3154305061/376545403], 3154305061/376545403, 56519183161824189523/19899280835700427442, -14133217652757/(3154305061*Sqrt[6308610122]), {301754/27443, 3547866/27443, 44028986/27443, 571739970/27443, 7715263994/27443, 107577275826/27443, 1542654896186/27443, 22663960003650/27443, 340083645870074/27443, 5199372697205586/27443}, {0, 6308610122/753118249, -28266435305514/20667824107307, 113038366323648379046/567187096976826001, -4061167593463275074032290/15565315502335035945443, 3439032056468221096414572738182/427158953330580391450792249, -302302187559147980816876591838265314/11722523156251117682584091689307, 147256965922196892535911408942040052139446/321701202976999422563155228229652001, -20603149425031612545791429807159178688572186690/8828446113297795153400668928306339863443, 7776191581902759384759959824777348886628990360472742/242279046687231392394774557399510884872466249}}","{17.31427679588905, 0.15719424418596947, 0.0247100304051982, 19229264/27443, Sqrt[4568280709627/376545403], 4568280709627/376545403, 109260979038971485979118751/41738377283900333380958258, (-744209238311431161*Sqrt[2/4568280709627])/4568280709627, {19229264/27443, 13806841650/27443, 10137043184732/27443, 7595655358411194/27443, 5797898662577201924/27443, 4500899739205445579010/27443, 3547949213079872003816012/27443, 2835850531511456501450863434/27443, 2295345118596266385573638109524/27443, 1879119534995105274787471937852370/27443}, {0, 9136561419254/753118249, -2976836953245724644/20667824107307, 218521958077942971958237502/567187096976826001, -284060290507987615400664225372060/15565315502335035945443, 7554176534460915852177423393034925119814/427158953330580391450792249, -17728923027492576756414009055481025763413842484/11722523156251117682584091689307, 317593808946710298964240722998896103035211216130416462/321701202976999422563155228229652001, -1026182242412545455957092785363592566786202718362463691713420/8828446113297795153400668928306339863443, 14871008227826933441166731700289260937961719463557602783985289873174/242279046687231392394774557399510884872466249}}"
"{1.1813675876496033, 0.3518242217322487, 0.1237802829975025, 240501/25199, Sqrt[3579628966/317482201], 3579628966/317482201, 7580296835473675967/3203435883556557289, -47450513433915/(7159257932*Sqrt[1789814483]), {240501/25199, 2579467/25199, 29892267/25199, 366232255/25199, 4681119531/25199, 61869691207/25199, 840189553107/25199, 11667474800095/25199, 165074620181211/25199, 2372653406553847/25199}, {0, 7159257932/634989601, -94901026867830/16001102955599, 121284749367578815472/403211793378139201, -3986362281236310771006150/10160533981335729725999, 2772447179918866704240968800232/256035295795679053365448801, -152979994737984537733843987371347310/6451833418755316465755944336399, 75411192354344776416878656566197080899632/162579750319215219620584041332918401, -5966659778052811679563181943700778890645184310/4096847128293904319219097257548210786799, 2333656430139064426358693000662957456186655701882232/103236450785878094940002031792957363616548001}}","{44.761315103471524, 0.2691935817796911, 0.07246518447137924, 15565273/25199, 2*Sqrt[2194500401165/317482201], 8778001604660/317482201, 186203921285097499195737541/77053312171413534933715600, -22508466297698161539/(17556003209320*Sqrt[4389000802330]), {15565273/25199, 10311271351/25199, 7159005309019/25199, 5134713452037091/25199, 3769922123809207123/25199, 2816320118807690931811/25199, 2131896260447195152311859/25199, 1630452846663607949730510451/25199, 1257132166211452375278464866483/25199, 975657276723059250589911991893571/25199}, {0, 17556003209320/634989601, -45016932595396323078/16001102955599, 744815685140389996782950164/403211793378139201, -4539098718668437415949535706544510/10160533981335729725999, 48728104596363548884128017276689423321060/256035295795679053365448801, -399964861393882770512736366572576910611852706318/6451833418755316465755944336399, 3879389770497679837409795325112196927628425714429134084/162579750319215219620584041332918401, -35100215646310787568199764136280040519635520813527863707542910/4096847128293904319219097257548210786799, 333901155209910372133466408227277790927108597534835908129506078208100/103236450785878094940002031792957363616548001}}"
