"{1.0473703575299906, 0.45345451745850723, 0.20562099940352765, 62031/12178, Sqrt[263710919/5492278]/3, 263710919/49430502, 571134149524633987/208630346399473683, 2701244546020/(263710919*Sqrt[791132757]), {62031/12178, 380931/12178, 2656803/12178, 20373267/12178, 167954091/12178, 1464095691/12178, 13329863523/12178, 125576337507/12178, 1215438864411/12178, 12020787774651/12178}, {0, 791132757/148303684, 2025933409515/451510565938, 1713402448573901961/21993982687971856, 5499242951958308774415/33480340146765157796, 5522471964709499701419273117/3261788658458448733117504, 55167660818771419335216460266585/9930515570676747167976240928, 21813119764823476505323332058223215761/483735274478805708046458648084736, 68904129831473888652360918075786047508375/368183010787680994536860838523494688, 96108531125375564349946633544649786453321727077/71739723285958066423518260664625892967424}}","{34.65706436831999, 0.3252351105927155, 0.10577787716225587, 1995000/6089, Sqrt[841928050262/8238417]/3, 841928050262/74145753, 413953415047956598137187/177210710454493199567161, -1890775377542856/(32381848087*Sqrt[420964025131]), {1995000/6089, 722776979/6089, 281450580432/6089, 115661025068123/6089, 49562378029779300/6089, 21962385895226578319/6089, 10001863798925787882912/6089, 4658496456767257182031283/6089, 2210328359656857572323053660/6089, 1064859876062193182709263221559/6089}, {0, 420964025131/37075921, -24580079908057128/225755282969, 413953415047956598137187/1374623917998241, -48431238618494625643422113700/8370085036691289449, 526160960934082370055939896160856231/50965447788413261454961, -108669696333647739641727473776062736388568/310328611583648348999257529, 741900887635085348757404109540530235326896559707/1889590915932834797056479094081, -236443185954267828706443132810758790974800089987798540/11505719087115031079276901203859209, 1112315386463021888095292016030620515097073446619189307486831/70058323521443424241717051430298723601}}"
"{1.21440368036549, 0.48180514193182034, 0.23213619479194153, 28731/5492, Sqrt[191604103/30159318], 191604103/30159318, 94315460907719725/36712132286434609, 1426964112150/(191604103*Sqrt[191604103]), {28731/5492, 46298/1373, 1381155/5492, 2850422/1373, 101014911/5492, 235112453/1373, 9070774275/5492, 22443129632/1373, 905720009991/5492, 2318343110483/1373}, {0, 191604103/30162064, 713482056075/82825027744, 94315460907719725/909750104740096, 387743444524783758675/1249086893808151808, 65908370375259896152810483/27439940883177478918144, 752757556362054750881990532945/75350077665205357109223424, 54408763586069998304840922714344665/827645253074615642487710089216, 182310416123832244771448581668330777315/568178466235723638567812976246784, 49397631320160022194349197665597999660644063/24963489092532753784115430924378701824}}","{28.855607751618486, 0.3078157391926587, 0.09475052929472288, 836275/2746, 5*Sqrt[5300664526/15079659], 132516613150/15079659, 10031293638285939378317/4390163190186688230625, 8307754183105308/(331291532875*Sqrt[2650332263]), {836275/2746, 139405350/1373, 201416477351/5492, 38874675490047/2746, 31630407747154655/5492, 6698957844281407905/2746, 5851601151293204400371/5492, 1307945744402280728491887/2746, 1190460773984438554763807255/5492, 274670306212946445834000931485/2746}, {0, 66258306575/7540516, 2076938545776327/5176564234, 10031293638285939378317/56859381546256, 332766385483306848456248355/19516982715752372, 2025090125329541492780809913676155/428749076299648108096, 188488471110815106322786886394481810077/294336240879708426207904, 476141774699935055490595519735047686800883417/3232989269822717353467617536, 13163015381120035402761003748768121641912720689915/554861783433323865788879859616, 122437010557986738966755292302814382106991014204628730535/24378407316926517367300225512088576}}"
"{1.1932139169704439, 0.4678682619737344, 0.21890071056232294, 66049/12117, Sqrt[238717265/36702393], 238717265/36702393, 536165797390935891/227943730436320900, 114506021593/(95486906*Sqrt[238717265]), {66049/12117, 438833/12117, 3266761/12117, 26291945/12117, 224576449/12117, 287481239/1731, 18755528761/12117, 180544610585/12117, 1784431247089/12117, 18018204741713/12117}, {0, 954869060/146821689, 2290120431860/1779038405613, 714887729854581188/7185536120270907, 24618917466067203151300/261201423507967740357, 6732791800291249237434426700/3164977648646045109905769, 49888637802187779751806310188620/12783344722881376198909400991, 3567002649108610336738616464256493812/66383909145922986600936519346263, 798436474392575402759893201782587120963780/5630616789848041800504834634430681397, 11328291963169237557219345381766160503639487660/7580687071398746944079675696155174054161}}","{36.329192574477425, 0.33401674453421715, 0.11156718562923648, 1315204/4039, Sqrt[289453053709/24468262], 289453053709/24468262, 369824818602994355797365/167566140602930477313362, (-18670282481786499*Sqrt[3/578906107418])/289453053709, {1315204/4039, 204017642/1731, 185362932870/4039, 228175434460802/12117, 32470406119473614/4039, 42922920092972066354/12117, 6472749306655467886990/4039, 1283603722808749198815806/1731, 1413342110440171903459013934/4039, 2035439971542005537088007347314/12117}, {0, 578906107418/48940563, -12446854987857666/65890311319, 246549879068662903864910/798392902252323, -8963941251597574876534783930/1074902977399044199, 143397010955516923084486745840418638/13024599377144218559283, -6807898439943681034925313941047597656266/17535452294761832920314679, 13626306456384515791933492450887884492305498130/30353867922232732785064709349, -5735010743708070536969357144607634757004507545908410/286064969255095351344044842474759, 67668892342070012308863352585755466675990456702300278757358/3466249232463990372235791356266654803}}"
"{0.9753160124874628, 0.4132944132198905, 0.1708122719987736, 12379/2168, (13*Sqrt[464613/3524897])/2, 78519597/14099588, 1708980687584285/685036345893601, 32181052766/(340251587*Sqrt[154871]), {12379/2168, 82755/2168, 77154/271, 4990093/2168, 10715541/542, 385793765/2168, 900991293/542, 34703929653/2168, 85687500801/542, 3458992673125/2168}, {0, 26173199/4700224, 16090526383/5095042816, 1708980687584285/22092105650176, 1160517914027681055/11973921262395392, 166327716804698999479979/103837845187492839424, 322291246094631330136121453/112560224183242237935616, 20381794978370969627344220814905/488061132058538343688830976, 12302998345545795455201312321372095/132264566787863891139673194496, 2886345144922559221354741190420204364359/2293996646368711327926491885338624}}","{25.656902146799457, 0.2610958533102336, 0.06817104461579902, 407975/1084, Sqrt[34037285529/3524897], 34037285529/3524897, 307396267935149659797/128726311798074756649, -402456209186/(5839301*Sqrt[11345761843]), {407975/1084, 164012327/1084, 137881457759/2168, 7471054859867/271, 26490357374950635/2168, 1492625373200493653/271, 5455726129807256622139/2168, 315100860758593236449702/271, 1176025801629868175241603995/2168, 69166314440451346241398207643/271}, {0, 11345761843/1175056, -390986207224199/636880352, 307396267935149659797/1380756603136, -10945778555867781458021955/374185039449856, 12175137187373195683315190469863/1622466331054575616, -1166350272224275542974300979631946269/879376751431579983872, 589914670483096107975136510460106492499177/1906488797103665405034496, -16146309270476338992879151353755874243585441755/258329232007546662382174208, 31954126769633719207130405480325220655264784798382683/2240231099969444656178214731776}}"
"{1.2064960231098825, 0.4469375274785104, 0.19975315346860423, 7411/1227, 2*Sqrt[3771011/2069949], 15084044/2069949, 3173264466722295/910113533575744, (56403018037*Sqrt[11/7542022])/120672352, {7411/1227, 590729/13497, 4905845/13497, 45608345/13497, 42094231/1227, 5013829649/13497, 56798956325/13497, 663757162025/13497, 7924660532621/13497, 96043572688769/13497}, {0, 120672352/16560819, 225612072148/20320124913, 1538552468713840/8310931089417, 17493295215437205620/30592537340143977, 244475730773507922160112/37537043316356659779, 410708964105032980360845676/15352650716389873849611, 14493995708216002673938548421840/56513107287031125640418091, 85850886028000177228760835222344020/69341582641187191160792997657, 101455318861258957994206528575477007408/9453569100081853728254778680571}}","{41.12407926505196, 0.328097415286522, 0.10764791391769646, 5156177/13497, Sqrt[357716594398/22769439], 357716594398/22769439, 1451102896208844097294335/511844647630812979929616, 21268852644959033/(357716594398*Sqrt[178858297199]), {5156177/13497, 2181810329/13497, 999238889777/13497, 488289195761705/13497, 251577548113989857/13497, 135179119641098600009/13497, 75024350825845468017857/13497, 42667134366102282951950825/13497, 24710957630605532496396158177/13497, 14506853903097257546944466554889/13497}, {0, 2861732755184/182169009, 680603284638689056/2458735114473, 7739215446447168518903120/11061849280014027, 1763729716522018079817918351200/447905339197047967257, 235025639836546368551175883427650551904/6045378363142556414067729, -21896113533253472331268323182622391169338688/27198157255778361306890712771, 2600996089173445168825080755904963262171615173649040/1101280585443721627677311850810561, -1819747672249353564187259058554461461293275155694952144480/14863984061733910808760678050390141817, 3380349544896822108577924822813733196113161095077406211027766336/22291021431246954909538096849568416011561}}"
"{1.330282175723382, 0.48146131169743933, 0.23180499466141882, 40602/7075, Sqrt[764217442/4004167]/5, 764217442/100104175, 374197065224038727/146007074664255841, 3831668729541/(382108721*Sqrt[382108721]), {40602/7075, 57403/1415, 468711/1415, 21159797/7075, 205231227/7075, 419570893/1415, 4462291707/1415, 244706139077/7075, 2750305167747/7075, 6306004375093/1415}, {0, 382108721/50055625, 3831668729541/354143546875, 374197065224038727/2505565594140625, 8989580015407842905253/17726876578544921875, 111906327709657696238233111/25083530358641064453125, 19631285654535903116947544678193/887329886436927655029296875, 1056839539393977283839735358873997783/6277858946541263159332275390625, 44186777691066840156418239420854588537421/44415852046779436852275848388671875, 2268951303551275593194567491374358394947449659/314242153230964515729851627349853515625}}","{35.4384377007368, 0.3167043596038679, 0.10030165139209607, 2499729/7075, (4*Sqrt[78338140823/4004167])/5, 1253410253168/100104175, 387730923161609505353291/196379657843333731754528, 117268047563186553/(1253410253168*Sqrt[156676281646]), {2499729/7075, 971780947/7075, 408285108546/7075, 182101095549169/7075, 84920885779708794/7075, 40920850916618405677/7075, 20198335482645315762726/7075, 10148345335306408846609249/7075, 5166914021747536980818863554/7075, 2657231059295054197876263324757/7075}, {0, 626705126584/50055625, 117268047563186553/354143546875, 775461846323219010706582/2505565594140625, 260796415836271247541523520721/17726876578544921875, 227299468597751117516115800182865954/25083530358641064453125, 491191783457026028534856890340514743295029/887329886436927655029296875, 1806805486101691512040873288147034631899940775798/6277858946541263159332275390625, 895343141027867405739867049937874240600360994129054377/44415852046779436852275848388671875, 3014424265400161688531234832836186470134907515201863154736066/314242153230964515729851627349853515625}}"
"{1.3559342785342374, 0.48841430868759006, 0.23854853693077652, 19343/3403, Sqrt[356987086/46318233], 356987086/46318233, 88611856610958910/31859944892692849, (939307646226*Sqrt[2/178493543])/178493543, {19343/3403, 272347/6806, 2225443/6806, 20241073/6806, 198914731/6806, 2068485637/6806, 22430172223/6806, 251023482673/6806, 2877970680931/6806, 33622043766877/6806}, {0, 178493543/23160818, 469653823113/39408131827, 44305928305479455/268211745214562, 271278236347331101725/456362284482577243, 16831552413272811539773583/3106001708188420715858, 145443662614002974369707158453/5284861906482597848032387, 7824247452886115470223179361645855/35968770135520560953708425922, 79277152671024652205288750177848964445/61200862385588234462734886706283, 4032737311896299185125383016560815620427823/416533069396313523753373638922962098}}","{33.6249878648855, 0.3130218109635685, 0.09798265413891202, 4671269/13612, Sqrt[712632775921/15439411]/2, 712632775921/61757644, 1250546365075742844606989/507845473316870197398241, 164552289574385938/(712632775921*Sqrt[2137898327763]), {4671269/13612, 1760112577/13612, 714484498481/13612, 307886789247073/13612, 139237186506711809/13612, 65478101731448972737/13612, 31780054735460257965761/13612, 15822138519958699027275553/13612, 8040248532270773469859196609/13612, 4153778792695208665213468164097/13612}, {0, 2137898327763/185286544, 246828434361578907/1261060218464, 11254917285681685601462901/34331103387463936, 1549298727383455401361359586455/116828744827539774208, 75864956569603270820533079616842877543/6361091498369885626077184, 32256339903388794073171286886037424251147257/43293588737905441571081314304, 578445707250368365415998085596638846754254254533161/1178624659800737741331117700612096, 79499691241403707815045768999791112932811755116638730575/2005429858650955266874896767591481344, 4733301389750363491408530296264380408281703318701915867846187323/218383289887654424741608758403641952436224}}"
"{1.8083044003160047, 0.5663741426103813, 0.3207796694176446, 81734/14499, Sqrt[1071401851/1297571]/9, 1071401851/105103251, 11235206126986595751/2295803852652452402, (38675587252981*Sqrt[2/1071401851])/1071401851, {81734/14499, 608542/14499, 5832632/14499, 66786826/14499, 847820144/14499, 11373805162/14499, 157221613712/14499, 2211296943706/14499, 31445749311824/14499, 450643942313482/14499}, {0, 2142803702/210221001, 154702349011924/3047994293499, 7490137417991063834/14730956420480667, 2602029293025773522322860/640752411421647572499, 338066266073824892636502882502/9290269213202468153663001, 14198711530982676397562206555777468/44899871107407528586653283833, 5532184971952736715331428438694906284542/1953009693558905270933657886884001, 718492396331665249550718060595162886208734140/28316687546910567523267105701931130499, 10519676640786757421145400818743861885707192071878/45618183638072924279983307285811051233889}}","{25.293199886084327, 0.2794794780026333, 0.07810877862462438, 1565023/4833, Sqrt[95649200803/1297571]/3, 95649200803/11678139, 74019097923850029183735/18297539228505231689618, (18760300914647120*Sqrt[2/95649200803])/95649200803, {1565023/4833, 1639103285/14499, 68590766383/1611, 250551390559385/14499, 36412724127146693/4833, 50869294087022034905/14499, 8367104228639749783909/4833, 13004744254091244133147145/14499, 259581972018226274841675197/537, 3896241974010751912576600424825/14499}, {0, 191298401606/23357889, 75041203658588480/112888677537, 49346065282566686122490/181863659512107, 148533668832100504197310504840/2636841199266039393, 217238694158255191935867658959996406/12743853516052768386369, 93243210953412772049925258221809372307360/20530348014361009870440459, 394786920306369758873605218065994335575924342910/297669515860220282111516215041, 546088277837114502290452840596741070094387877293750840/1438636770152444623444957867293153, 86376394477680298001523010978321607612536773500589685866134/772547945571862762789942374736423161}}"
"{1.4960859174167982, 0.49498671267618904, 0.24501184572598012, 80455/13176, Sqrt[1585843031/192882]/30, 1585843031/173593800, 5545161449825920269/2514898118971266961, 15879657119942/(1585843031*Sqrt[1585843031]), {80455/13176, 22653/488, 5296057/13176, 16633753/4392, 497936065/13176, 1725096857/4392, 55438094737/13176, 22511015297/488, 6787503452545/13176, 25649488199737/4392}, {0, 1585843031/173606976, 7939828559971/1143722757888, 1848387149941973423/10046460705288192, 29754793435517081883835/99279124689657913344, 26017227361758419787353582371/5232406987643730664882176, 132623492609471923489372168078867/11490365744865632540081258496, 143894154616008998234342559825135393689/908382354326097446088663971659776, 678490814774528818372807165735539503771755/1496105737575082493708029561323651072, 98195402776196400581484947589278544231097949879/17522390398479366166308442222222601355264}}","{46.648462235868266, 0.35466073292056893, 0.12578423547575512, 610808/1647, Sqrt[375398620414/96441]/15, 375398620414/21699225, 65140368880276226495868/35231031052183614382849, -19990645030492684/(187699310207*Sqrt[187699310207]), {610808/1647, 340021243/2196, 229573458793/3294, 72282801092155/2196, 52844018529353431/3294, 17540085908503356103/2196, 217995614928452733013/54, 4530365270143867186231075/2196, 3502064268699774937909701931/3294, 1211183695408862359742556536863/2196}, {0, 187699310207/10850436, -4997661257623171/8935334046, 5428364073356352207989/9810996782508, -1292169935154028935135371645/24238067551186014, 1974657971378125340597270127614587/79840194513606730116, -91069143034915014486511531188066707257/21916133393985047416842, 305262431653801569237811461167132732139886247/216575230199360238573232644, -55774996289482036984923312974014713426053573922265/178349702069173156465057082334, 6106100195154138305529067392233276285022375073126161563/65275990957317375266210892134244}}"
"{1.4605508391130144, 0.4630427159984226, 0.21440855683919585, 93447/13718, Sqrt[1872152321/521246]/19, 1872152321/188169806, 10418146803758854913/3504954313025687041, 28941129671112/(1872152321*Sqrt[1872152321]), {93447/13718, 773035/13718, 7279029/13718, 75761887/13718, 850798197/13718, 10111751335/13718, 125355310749/13718, 1604029079167/13718, 21027774682917/13718, 280920816216535/13718}, {0, 1872152321/188183524, 3617641208889/322687697779, 10418146803758854913/35413038705058576, 20733028931267384707125/30362254059749596598, 82051924261477060471572751361/6664150419066319458101824, 465424640931101546774135335336659/11427351931093971290780102704, 755698945080298055934832035225616579073/1254083310325976785335371591147776, 1355147845862352963583543604647880332248045/537609839095367173163457108980162224, 7601447256402257659066920899381047902574401721601/235997816726727900206601747871675692442624}}","{55.31608748072015, 0.3573129454130162, 0.1276725409597251, 2971767/6859, (3*Sqrt[250543326746/260623])/19, 2254889940714/94084903, 1087497304608100021439165/423710720394432202902483, -115703959302620251/(1127444970357*Sqrt[125271663373]), {2971767/6859, 1451938194/6859, 764131929207/6859, 424160758089150/6859, 245435298394355067/6859, 146900873618120310474/6859, 90426264884995515431607/6859, 56984269793862529554438870/6859, 36623059981740149956744614387/6859, 23927854067248190183538169389954/6859}, {0, 1127444970357/47045881, -347111877907860753/322687697779, 3262491913824300064317495/2213314919066161, -2271581620387638765767091444885/15181127029874798299, 12841774553404890553977715909302039927/104127350297911241532841, -13902594234542514858515725285391354353238133/714209495693373205673756419, 58801063643385314029068508402820792134659991505775/4898762930960846817716295277921, -85241064839591701784810581252125739232833691728694961285/33600614943460448322716069311260139, 299215447621089831960480512221599598339521744633863552735627847/230466617897195215045509519405933293401}}"
