"{1.5811224324754816, 0.43985881927903747, 0.19347578089754894, 160788/19675, Sqrt[2500816378/860191]/15, 2500816378/193542975, 17277722580707638973/6254082556473038884, -6516600463632/(1250408189*Sqrt[1250408189]), {160788/19675, 1568204/19675, 16835952/19675, 194291708/19675, 2380879248/19675, 30722674124/19675, 414599164992/19675, 5814555948188/19675, 84249199998768/19675, 1254347659521644/19675}, {0, 5001632756/387105625, -52132803709056/7616303171875, 69110890322830555892/149850764906640625, -680648796143586405083328/2948313799538154296875, 269451474019192399310353889716/11601614801182637158203125, 2141146725215752261125863342087952/1141308856066341930438232421875, 30402515046714153765349200440232145521428/22455251743105277481372222900390625, 527994274319226225725724652297687673763012384/441807078045596334445998485565185546875, 740723539057219127037073360284040894053423400312484/8692554260547107880225020203495025634765625}}","{50.381183296165084, 0.310163713395787, 0.0962015291074639, 10303888/19675, Sqrt[1702201267501/2580573]/5, 1702201267501/64514325, 56720045278531227055086857/17384934930492065752710006, (-43673474661540137*Sqrt[14/729514828929])/243171609643, {10303888/19675, 5915289226/19675, 143009251252/787, 2239934561441362/19675, 1441926424763578348/19675, 948173242160098594906/19675, 25370841934538093256340/787, 430325946632843422613380642/19675, 295447673971393561570609947388/19675, 204917392372860355821691279039786/19675}, {0, 10213207605006/387105625, -25680003100985600556/7616303171875, 340320271671187362330521142/149850764906640625, -2070123166381328109267310025115828/2948313799538154296875, 3950917392084152230669805399694341688966/11601614801182637158203125, -157639953986360989616240585297553531017894497548/1141308856066341930438232421875, 1425740533828261460612920670144789469237351743237124678/22455251743105277481372222900390625, -12455234793836650095972015237210618685793143663362800653222116/441807078045596334445998485565185546875, 113175913420160497986829418512886312635718129438021612194319109538734/8692554260547107880225020203495025634765625}}"
"{1.7508378106358995, 0.42458261128121966, 0.18027039380237928, 102047/10507, 2*Sqrt[938586337/220783591], 3754345348/220783591, 183814975941659978/67764947077159813, -22419214557591/(1877172674*Sqrt[1877172674]), {102047/10507, 1169769/10507, 14628434/10507, 194956875/10507, 2734178642/10507, 40002413919/10507, 606408738734/10507, 9471273436155/10507, 151678599786842/10507, 2480474985517719/10507}, {0, 1877172674/110397049, -22419214557591/1159941793843, 9558378748966318856/12187508427908401, -234074375161688854596555/128054151052033569307, 66457006761813770827397052704/1345464965103716712708649, -2279470416382347498189291730465491/14136800388344751500429775043, 75230926357477500001237469602612714688/21219337382905472002145092339543, -22187337708864722437547196487004089198594155/1560661045175314560285769396481048107, 4484702597197201327591829594864973588901395325184/16397865601657030084922579048826372460249}}","{69.02957949038174, 0.32950653732952057, 0.10857455814289073, 6680145/10507, 4*Sqrt[605604641549/220783591], 9689674264784/220783591, 39311523206135289167708399/11736223419702168867820832, -9959731603437325509/(9689674264784*Sqrt[1211209283098]), {6680145/10507, 4708211131/10507, 3489495042564/10507, 2673419137116121/10507, 2099036982939869160/10507, 240026071069638984703/1501, 1366346020620575606699664/10507, 1125992854510549728775702561/10507, 938504092867242095894920449480/10507, 789918233709782438778338764358761/10507}, {0, 4844837132392/110397049, -9959731603437325509/1159941793843, 78623046412270578335416798/12187508427908401, -344270831418491345985607867248765/128054151052033569307, 2127831503708920765592681693576737068922/1345464965103716712708649, -11670304843797076466386216409487114543784517769/14136800388344751500429775043, 9973194157349393602599667125257167106451420021763234/21219337382905472002145092339543, -409266991009143064790984253265360480256921225812910002938885/1560661045175314560285769396481048107, 2458470894269504674736852914987536262318840454557692404741647632802/16397865601657030084922579048826372460249}}"
"{1.8646598416916766, 0.45266466104359543, 0.20490529535771315, 94723/10409, (2*Sqrt[919206767/2675113])/9, 3676827068/216684153, 3762449826236463413/1689882160997184578, -17759080542309/(919206767*Sqrt[1838413534]), {94723/10409, 1038607/10409, 1762585/1487, 153878863/10409, 1986532183/10409, 26338256767/10409, 356839672615/10409, 4922874414223/10409, 9853137937969/1487, 979349905740127/10409}, {0, 1838413534/108347281, -35518161084618/1127786847929, 7524899652472926826/11739133300092961, -307170152301808884544530/122192638520667631049, 41560012499523915190227219634/1271903174361629371589041, -2396251494333415414073499672497778/13239240141930200128870327769, 38360883594358334492277681874090845958/19686750091050207591630177392503, -18569785840409377422852693420137201060015730/1434435671884191275748949615349946089, 1902672736844498074877947167129330787782236836834/14931040908642546989270816546177588840401}}","{69.87801907356437, 0.3471120961197701, 0.12048680727266053, 6036846/10409, (2*Sqrt[2195375599717/2675113])/9, 8781502398868/216684153, 15947481550912257403086005/4819674023832777410480089, -8505396950790052101/(4390751199434*Sqrt[4390751199434]), {6036846/10409, 3922976350/10409, 2685967955367/10409, 1903393836827164/10409, 1385148377142056211/10409, 1030268264319917411860/10409, 780565382329218953191827/10409, 600763245172449939799440724/10409, 468671306590199577188017283811/10409, 369908635508125217713552161600820/10409}, {0, 4390751199434/108347281, -8505396950790052101/1127786847929, 63789926203649029612344020/11739133300092961, -242877743816119256665283208981885/122192638520667631049, 1367979075647668776982863871734585373064/1271903174361629371589041, -6421364481014611742800057918009177554517713561/13239240141930200128870327769, 4863626581804509279145637629620287389271794281224060/19686750091050207591630177392503, -171905555941166001688756758803684657873229665596940646789285/1434435671884191275748949615349946089, 904168497177707107815375614931938930839888041500919424041786782144/14931040908642546989270816546177588840401}}"
"{3.0268888530185496, 0.5459898706050585, 0.29810493880332856, 71381/7030, Sqrt[4556538967/148255670], 4556538967/148255670, 48874236777991579233/20762047357789427089, (82916319338196*Sqrt[3/4556538967])/4556538967, {71381/7030, 564503/4218, 2899959/1406, 740153671/21090, 4481821371/7030, 51146077019/4218, 335550022527/1406, 101747185299511/21090, 700588173039771/7030, 8839932981448955/4218}, {0, 4556538967/148262700, 6909693278183/86857231750, 16291412259330526411/7327276070430000, 27853110898403170617763/2146281282296787500, 17024379514900223188833599507/72424115589822797400000, 425951058709944000077888652590429/212142305248522610717500000, 551407363976762765274952143744664235539/17896324870765367440128300000000, 840134550155667178096113931754915371599323/2621065913364177773002123937500000, 4038976055227702070837240518345109421875060411623/884452481805608147721836701470000000000}}","{125.92284792682135, 0.4436904947905194, 0.19686125516745595, 4496759/7030, Sqrt[11941534472407/148255670], 11941534472407/148255670, 291252023795967002006925153/142600245555684727844373649, (4700386125970472124*Sqrt[3/11941534472407])/11941534472407, {4496759/7030, 2065549331/4218, 2958125995459/7030, 8223508030134703/21090, 2669819575074957899/7030, 1613164279615558357739/4218, 2770367626360903777247859/7030, 8704049161903928820034302943/21090, 3074747398335316840237252341979/7030, 1972599624123740624614947634014587/4218}, {0, 11941534472407/148262700, 391698843830872677/86857231750, 97084007931989000668975051/7327276070430000, 2294367784315327342556713385337/2146281282296787500, 193526873129932633994342664415117863827/72424115589822797400000, 42697235427839116906383172667170256033295591/212142305248522610717500000, 10571284259033145300127965531059792982014139648291859/17896324870765367440128300000000, 82043508698816511845260404050173736786941611397424764257/2621065913364177773002123937500000, 121855392695091708534675092821341717655323628087926010144377496423/884452481805608147721836701470000000000}}"
"{1.6144185969126181, 0.4196431352638077, 0.17610036097403842, 211625/23084, Sqrt[7886337779/133211993]/2, 7886337779/532847972, 154387826438727476405/62194323564482652841, -297857833770186/(7886337779*Sqrt[7886337779]), {211625/23084, 2281731/23084, 26623019/23084, 327385695/23084, 4182855995/23084, 55040860071/23084, 741636544979/23084, 10191997547295/23084, 142442626388555/23084, 2020205943052311/23084}, {0, 7886337779/532871056, -148928916885093/6150397728352, 154387826438727476405/283951562322555136, -3533780189405597620705545/1638684466163465689856, 4380739167597777001454089473479/151309568867669767938543616, -293895077337767003391005811807926343/1746415043870644461546670415872, 148844952985972450482760121355385867496105/80628489745419913500686679759978496, -3002570363931805667905873430831396528365416465/232653507160409160406231414447417950208, 5553716989591349637828676809945804111541842792892379/42964588474327080470539567768833567700811776}}","{61.02593421377522, 0.3216049425792668, 0.1034297390914135, 13620093/23084, Sqrt[19186102534931/133211993]/2, 19186102534931/532847972, 1147087359298125096779827829/368106530480885744075174761, -61511520928486897770/(19186102534931*Sqrt[19186102534931]), {13620093/23084, 8867312245/23084, 6097271805381/23084, 4354488258996301/23084, 3204160475453059293/23084, 2417459686097705676805/23084, 1863486090937589992101141/23084, 1463325236421103817069874301/23084, 1167609997279703471525435749773/23084, 944549582203295977285338537859765/23084}, {0, 19186102534931/532871056, -30755760464243448885/6150397728352, 1147087359298125096779827829/283951562322555136, -1912185195403638410278946869090425/1638684466163465689856, 99774687460370088709285591095379956685991/151309568867669767938543616, -448793655484097773991997611043085797968560485495/1746415043870644461546670415872, 10536724738077982051459509910441190964533129352393028649/80628489745419913500686679759978496, -13557785977611305901987092466033341682606938860740413307306945/232653507160409160406231414447417950208, 1241975509765522865907399447151189647323867614624192247728109527670651/42964588474327080470539567768833567700811776}}"
"{0.9970277129766361, 0.3302872026306133, 0.1090896362215558, 225463/24669, Sqrt[198042509/2414821]/3, 198042509/21733389, 14905862173457606289/3843641866359477938, -147016866877703/(38816331764*Sqrt[28291787]), {225463/24669, 761803/8223, 24513229/24669, 30562669/2741, 3213381013/24669, 12988329143/8223, 489155958949/24669, 2113610753527/8223, 84640707742933/24669, 128906418353661/2741}, {0, 5545190252/608559561, -294033733755406/15012555810309, 39748965795886950104/123448246428170907, -13049316318933771833975750/9136034373409644314349, 3818674741969179158193851118952/225376831957642515590675481, -184614046939527375636396829789237522/1853273689187694405702124480263, 143827207620673941523191868295681813130392/137155225915713699882797126410823841, -24063513675164948653585730635562389643152221190/3383482268114741262408722311428613333629, 656693803721969166119503487837654146130172713325128/9274124896902505800262307855625829147477089}}","{42.31668125806957, 0.2717090497766802, 0.07382580773054648, 14140180/24669, Sqrt[3690119976779/16903747]/3, 3690119976779/152133723, 118042904823760098830435097/27233970886046894998429682, -38696517993648228875/(14760479907116*Sqrt[3690119976779]), {14140180/24669, 2901146788/8223, 5547539832490/24669, 1204602663524888/8223, 2390393204477626210/24669, 177731086498998066456/2741, 1080339984041169797270050/24669, 245088598620784957243382248/8223, 503691541225545350558030674690/24669, 115673342070907658316652100888648/8223}, {0, 14760479907116/608559561, -77393035987296457750/15012555810309, 314781079530026930214493592/123448246428170907, -9363756632589516655828022298800990/9136034373409644314349, 107441159422613701539468840451910044527496/225376831957642515590675481, -414075756588417295878800490932434347823780134970/1853273689187694405702124480263, 14949717250763377434104245107391658945422762743878720216/137155225915713699882797126410823841, -183349603647833000620938678736424887441015419151881564263449630/3383482268114741262408722311428613333629, 254516780486986433506672569448447660329949842250500939933216530381864/9274124896902505800262307855625829147477089}}"
"{1.8914669050492565, 0.47536547861903466, 0.2259723382627039, 173149/20686, Sqrt[6774453401/427889910], 6774453401/427889910, 104429441872014334001/45893218882320466801, -139232871532872/(6774453401*Sqrt[6774453401]), {173149/20686, 1776807/20686, 20029519/20686, 240115491/20686, 3022200199/20686, 39649379427/20686, 539316766279/20686, 7571463401331/20686, 109261102036519/20686, 1614588751834947/20686}, {0, 6774453401/427910596, -17404108941609/1106469823607, 104429441872014334001/183107478169075216, -161279755087845113400705/236735080837843119886, 2071535432720822749147953651401/78353630115385964447388736, -3621163463162654888211486192018699/202602899070859257569835424112, 46802027176393205859180485629012102012001/33528348561438356816716924665446656, 4499458970677458542304507181751619212120655/21673981823184807784706446988419672688, 1153652852174067946967572598161226877164769424459001/14347135615820829882702001996878379175166976}}","{85.53366331916072, 0.40585049718180916, 0.1647146260627217, 5370954/10343, 2*Sqrt[2375658655501/213944955], 9502634622004/213944955, 11480115551791217654716064/5643754047456818997561001, -3690837695312390475/(4751317311002*Sqrt[4751317311002]), {5370954/10343, 3248425426/10343, 2129446510137/10343, 1465161292260472/10343, 1041376670511817989/10343, 757766681939550989056/10343, 561309880401077631548397/10343, 421611845044588218904458352/10343, 320209676678598213607810976709/10343, 245383154694264187534069560444736/10343}, {0, 4751317311002/106977649, -3690837695312390475/1106469823607, 45920462207164870618864256/11444217385567201, -81756984995119180411260710641635/118367540418921559943, 583392843844301044198683227086451740532/1224275470552905694490449, -1613561409907948205789595024790433974049236815/12662681191928703598114714007, 8990318129326758691622647028303653972134449062001216/130970111568118581315300486974401, -31993853310867625457284929557331180887792482296926018432235/1354623863949050486544152936776229543, 160216292864430954671481913508064904512160238021608490502468161612/14010874624825029182326173825076542163249}}"
"{2.2831933010357557, 0.47517812230398215, 0.22579424791633823, 248114/24537, Sqrt[1737431647/75254979], 1737431647/75254979, 15213132184461563787/6899814235422017392, 153335277523979/(13899453176*Sqrt[3474863294]), {248114/24537, 3075356/24537, 43062926/24537, 653494292/24537, 10465435814/24537, 173975840636/24537, 2971658959646/24537, 51813015660452/24537, 918095907017174/24537, 16481206406799116/24537}, {0, 13899453176/602064369, 306670555047958/14772853422153, 141989233721641262012/120827168139789387, 13010412033815575895832590/8894208673938036566457, 17566965781271952676345666876036/218237198232417603231155409, 153684011727983049419467762868605306/1784962044342943576827620090211, 823737195139942069327573193528722905296036/131392841046128419633857942460521921, 15031271234271422852848015088676378840447902830/3223986140748853032555972334153826375577, 4585596149653714135229491429169370129882316565571044/8789660881728289651091765907014715308614761}}","{57.214223403584576, 0.30998061511818, 0.09608798174904523, 14610208/24537, Sqrt[2563741197655/75254979], 2563741197655/75254979, 158258665317842811922219257/52582151428427950219992200, -2607946972000016609/(5127482395310*Sqrt[5127482395310]), {14610208/24537, 3178439464/8179, 6638439374200/24537, 1621876951921112/8179, 3716623849136884888/24537, 977955329134574365464/8179, 2376903693176576997047080/24537, 655136282497009664823274072/8179, 1651471634448565878925156928248/24537, 468467696018222781621707852320664/8179}, {0, 20509929581240/602064369, -20863575776000132872/14772853422153, 422023107514247498459251352/120827168139789387, -6087224776723855231523852618662760/8894208673938036566457, 131638725930511461632230842924686834561800/218237198232417603231155409, -398672496609564657870529579516862322255164328904/1784962044342943576827620090211, 18707663944652440990557330300896355847832499658446639176/131392841046128419633857942460521921, -219581791254132737407141004226929485557728410636192341088381960/3223986140748853032555972334153826375577, 345654621927634973704466985776044000332073022153451634153661557415240/8789660881728289651091765907014715308614761}}"
"{1.2530767211938152, 0.3485342047830557, 0.121476091903757, 229745/22272, Sqrt[6411556127/1937577]/16, 6411556127/496019712, 114170555140785812157/41108051969671240129, -311774963596382/(6411556127*Sqrt[6411556127]), {229745/22272, 2657791/22272, 32726807/22272, 420370939/22272, 5573050295/22272, 75792784771/22272, 1053312462767/22272, 14917622437819/22272, 214851182483015/22272, 3141264458315251/22272}, {0, 6411556127/496041984, -155887481798191/5523923533824, 38056851713595270719/82019216630218752, -3217986320951070758313295/1370048994591174033408, 3329863654844528986930479382747/122054924830138512288251904, -91272666384848738489370711057135727/453067880969474157613991067648, 126695042298188986391987170165867663665017/60544367069712770630272854351937536, -3077155970635850474559343430556690786128252815/168555517922080353434679626515794100224, 611298477998040547418217567972004178978612622082463/3336949773476065450397497459342014400167936}}","{26.800148541406035, 0.20128215933308624, 0.040514507665789914, 14732819/22272, Sqrt[8793520338839/1937577]/16, 8793520338839/496019712, 308613076108802548245384909/77325999949575161371867921, -26351846471387921258/(8793520338839*Sqrt[8793520338839]), {14732819/22272, 10140511675/22272, 7177122918911/22272, 5188437932991427/22272, 3812960590555828919/22272, 2838609609932769320635/22272, 2135158178903115308728271/22272, 1619509994290617737672959987/22272, 1236870845389035449012562064679/22272, 950088025238424556557025281058795/22272}, {0, 8793520338839/496041984, -13175923235693960629/5523923533824, 102871025369600849415128303/82019216630218752, -660529935928224276644630371686205/1370048994591174033408, 29686040188751794516199402247918455535139/122054924830138512288251904, -56371765973432565177332638409544525014940889093/453067880969474157613991067648, 4054075617805020825639502097201632699623634761786924569/60544367069712770630272854351937536, -6186167422305029786741863714390342307289623063145102503434765/168555517922080353434679626515794100224, 68213878834713332970053478588863207137462127347865621705475303390071/3336949773476065450397497459342014400167936}}"
"{1.1505845271119697, 0.32857368819522675, 0.10796066857421409, 149801/14056, Sqrt[2422587887/49391027]/2, 2422587887/197564108, 17788561735343738525/5868932070239124769, -61390792318350/(2422587887*Sqrt[2422587887]), {149801/14056, 221106/1757, 11107171/7028, 145973439/7028, 283992529/1004, 27870862029/7028, 400448674441/7028, 5877758831079/7028, 87931946272483/7028, 1338457083492609/7028}, {0, 2422587887/197571136, -30695396159175/1388529943808, 17788561735343738525/39034353780330496, -305846534118128260409655/137166719184081362944, 223559217274952428354491380747/7712061619405790550163456, -11377676065122768012305006932599285/54200369061183895986548768768, 513852532352383602889104801495905512895/217668682149714526281979855372288, -54219464046306310971899987011863584276315415/2677107121759338958742070241223770112, 65117245529308998308525329296305663963896951079207/301035341627594147232628314485130501554176}}","{35.53688824260966, 0.2246803249501432, 0.05048124841970194, 353389/502, Sqrt[176513823758/7055861], 176513823758/7055861, 35828294899571924585360/7789282494417571310641, (-6057899777022135*Sqrt[14/88256911879])/88256911879, {353389/502, 7317250623/14056, 699755708114/1757, 4402487579352927/14056, 885561881382164533/3514, 2904461591398870199043/14056, 43194047181564857987027/251, 2040391820569564422225768087/14056, 434834661703194008039959590823/3514, 1495633528902959363800249234169163/14056}, {0, 88256911879/3528056, -865414253860305/253012016, 319895490174749326655/111135528028, -42125248132389259524317085/31880020040032, 186338275305857905830186065743009/224052780841344896, -7993316791792485801012417832204459515/16067785140336448256, 8869140477135111747822266910102656129663585/28231098491571139585792, -202629404126813519514590059553210802411286729845/1012286531626336576576256, 1846440508442013762451215179606208928968856501787552539/14228699488539786920355854336}}"
