"{0.9691873769357672, 5.603719390968721, 31.401671012718857, 5/162, Sqrt[45530/18791]/9, 45530/1522071, 23889/785, 152/Sqrt[785], {5/162, 5/162, 5/162, 5/162, 5/162, 5/162, 5/162, 5/162, 5/162, 5/162}, {0, 785/26244, 14915/531441, 6250955/229582512, 184006355/6973568802, 462224454385/18075490334784, 3023718203555/122009559759792, 11393370203260865/474373168346071296, 55898722557832115/2401514164751985936, 31203909125650576265/1383272158897143899136}}","{9.959133647336971, 1.2876117595548708, 1.6579440433439905, 56441/9396, (7*Sqrt[107780471/1089878])/9, 5281243079/88280118, 189428344548248886765/27891528459485400241, 105714962853238/(5281243079*Sqrt[107780471]), {56441/9396, 150185/1566, 20547569/9396, 93946609/1566, 17067353921/9396, 30332600915/522, 18044582757089/9396, 101472595677089/1566, 20833400200075841/9396, 120024858017980105/1566}, {0, 5281243079/88284816, 370002369986333/414762065568, 63142781516082962255/2598069578717952, 11481772036864366950106325/18308596321225407744, 11883120818259024238698736589299/688110284136935724650496, 521526514367486452697394081192455501/1077580704958441344802676736, 837976754035753883465695532003698830256985/60749689822737089254595703668736, 28359114382307903605369297251413404539653178245/71350510696804711329522653958930432, 6883358299255784455671185229293817719446558114713191/595919465339712949024173205864986968064}}"
"{1.6686200305525687, 1.585781770848794, 2.514703824756337, 13322/20077, Sqrt[111569138/100766463], 111569138/100766463, 9487549475293214/3111918138515761, 2940317435697/(223138276*Sqrt[111569138]), {13322/20077, 31068/20077, 79292/20077, 215088/20077, 609332/20077, 1784208/20077, 5366852/20077, 16525728/20077, 52003892/20077, 9832944/1181}, {0, 446276552/403085929, 11761269742788/8092756196533, 607203166418765696/162478266157793041, 26712943621268064111540/3262076149650010884157, 1295955896801683551582486752/65492702856523268521220089, 63857883161595488706376231426068/1314896995250417662100535726853, 3261037441511254718204473270563509216/26399186973642635401992455788027681, 171639397739717707541915609859537065731380/530016476869823190965802534856231751437, 9335280365693129035261661846629769048695859552/10641140806115440205020417492308564873600649}}","{62.468144466220274, 1.1407504765044134, 1.3013116496450463, 963776/20077, 15*Sqrt[447659841/33588821], 100723464225/33588821, 55117598881965199611959/30435648736454564551875, 18385026164726633/(2014469284500*Sqrt[149219947]), {963776/20077, 106467388/20077, 13353736502/20077, 1738833259792/20077, 230900882519606/20077, 31089958152716728/20077, 4233711867008176142/20077, 582210151361757958192/20077, 80769637304978333158406/20077, 11294869470757781037625768/20077}, {0, 1208681570700/403085929, 992791412895238182/8092756196533, 2645644746334329581374032/162478266157793041, 3893788764266360115969788163990/3262076149650010884157, 7820460679041518851793850545415615960/65492702856523268521220089, 13810706708271219071272914205070350892495262/1314896995250417662100535726853, 26581610955459618926409971005837329440286373850352/26399186973642635401992455788027681, 50130170634582793353251474952976168438799516808340173510/530016476869823190965802534856231751437, 97275429540500620088942767936293664025954773730644422088515720/10641140806115440205020417492308564873600649}}"
"{0.9088972382538637, 3.1579680115981543, 9.9727619622772, 181/1986, 19*Sqrt[11765/51272562], 4247165/51272562, 2964081/326705, 1624/(19*Sqrt[905]), {181/1986, 181/1986, 181/1986, 181/1986, 181/1986, 181/1986, 181/1986, 181/1986, 181/1986, 181/1986}, {0, 326705/3944196, 66321115/979146657, 322793361035/5185560695472, 109124298373195/1930973163976386, 3151860383979917905/61358603258513641536, 237043521915984226555/5077424419642003837104, 10268736856945560293360705/242010357537816470891725056, 579220873360658404940544235/15019767814690734724717686288, 3717310891295010584843623547945/106059587128802841469473155441664}}","{9.21691722872215, 1.033993722561113, 1.0691430182957882, 5707/662, Sqrt[1357998639/17090854], 1357998639/17090854, 1522440349450780825/204906700391761369, (5651332829984*Sqrt[13/452666213])/452666213, {5707/662, 1323375/8606, 36093639/8606, 1200787079/8606, 43947682231/8606, 1698735883255/8606, 68102066072759/8606, 215720164675683/662, 117904854945960951/8606, 5040190827346682135/8606}, {0, 452666213/5697172, 706416603748/471440983, 117110796111598525/2496751445968, 73062759573535509600/51651545538463, 50047937083817633610561813/1094186340686800192, 34428886900608283782572495237/22635979922958178972, 1916483425246666392717568422318305/36886199899072774103296, 2244707271022159000831137882664835735/1240010298169610523175646, 13467473484512408954038630246167900619875013/210147025251400234583623078912}}"
"{0.9386366202754945, 1.428424372121144, 2.0403961868696845, 1381/3002, 2*Sqrt[3891202/36046515], 15564808/36046515, 47945118990859/15141453004804, 8722560969/(3891202*Sqrt[3891202]), {1381/3002, 3863/6004, 3049/3002, 10667/6004, 529/158, 39863/6004, 41029/3002, 174467/6004, 191671/3002, 873263/6004}, {0, 1945601/4506002, 8722560969/27054036008, 47945118990859/81216216096016, 105690368260517805/121905540360120016, 264432341844823836343/182980216080540144016, 5388866208862013355348339/2197226434695126049344128, 29045425829460640601505433909/6596073756954768400131072256, 41402548786394361093741414785205/4950353354594553684298369728128, 502611397596370526881834701394510571/29721921540985700320527411847680512}}","{29.52402770146855, 0.9896359308966772, 0.9793792757217329, 361989/12008, Sqrt[128328634463/36046515]/2, 128328634463/144186060, 68104860962870016300797/16468238423138271298369, 58111187564694642/(128328634463*Sqrt[128328634463]), {361989/12008, 21599323/12008, 849233469/6004, 156117995569/12008, 7841556945867/6004, 1656365345056633/12008, 90075056866958379/6004, 19962719373095596969/12008, 58977654474864278433/316, 254122173836492899572793/12008}, {0, 128328634463/144192064, 29055593782347321/865729152256, 68104860962870016300797/20791351320580096, 14893518534299910457644134265/62415636664381448192, 59848268131957137397794760159528283/2997947860263569719558144, 29471427356088915233937313050429435622251/17999678953022472596227096576, 59659032975463405967526608952527236990508162297/432280289735787701870989951369216, 7606817335333064980458949810560341478766609959353145/648852714893417340508355917005193216, 62813466666398391703151089267587057684971873887316383567703/62331387203521243398594702811186881101824}}"
"{0.7225665642800366, 1.6000282647233564, 2.560090447913635, 1324/4691, Sqrt[26925706/132028195], 26925706/132028195, 370387886377209/181248410899609, (28222810161*Sqrt[3/13462853])/13462853, {1324/4691, 3991/14073, 1343/4691, 4105/14073, 1419/4691, 4561/14073, 1723/4691, 6385/14073, 2939/4691, 13681/14073}, {0, 13462853/66016443, 9407603387/103227711371, 123462628792403/1452723582124083, 141560881225054655/2271575441248024451, 1793786856955173961403/31967881184683448098923, 2861966355428796421922207/49987110212450018344015931, 49937123263992792837032541803/703468602019809108155336196963, 112302874996159615279234833463535/1099990404024974842118894033317811, 2495218386523279780572570300000294203/15480164955843470953139195730881554203}}","{11.775416554087903, 0.6944939931623739, 0.4823219065386195, 687157/28146, Sqrt[227736953753/792169170], 227736953753/792169170, 183042572412563800987569/51864120104696060785009, 102980556988334408/(227736953753*Sqrt[227736953753]), {687157/28146, 8289179/9382, 1132191079/28146, 19946609047/9382, 3471180617407/28146, 70959710000439/9382, 13493146708382959/28146, 290847245609313767/9382, 57147411115961191807/28146, 1258482958969700432599/9382}, {0, 227736953753/792197316, 12872569623541801/2787148207017, 61014190804187933662523/209192195825867952, 10696500839537163800927582185/1103985664446539883186, 222995121872637767207327270120156233/497164488184196984834450496, 10470526527719268692543975013331394606377/583049653518017013964601819184, 308949983229776437259966920208772230095427137889/393852373150034565001144387266068736, 11507858294656373258444762709593635482339631237317865/346417777958777277078819060124711582608, 50076372528869276565625244422828832360540138778378246937457/34667643656631983077903791168960470058968064}}"
"{0.6283700543299253, 0.9246364306226016, 0.8549525288345051, 9870/13429, 2*Sqrt[41641862/360662653], 166567448/360662653, 8322350285063609/3468089341654088, 333053298333/(166567448*Sqrt[20820931]), {9870/13429, 13456/13429, 20853/13429, 2794/1033, 69285/13429, 141286/13429, 303513/13429, 682642/13429, 1604925/13429, 3941566/13429}, {0, 83283724/180338041, 333053298333/2421759552589, 16644700570127218/32521809031717681, 212963543422386622785/436735373486936738149, 5586123986800329385448914/5864919330556073456602921, 114755814700197340182672256713/78760001690037510448720626109, 2949741197517597201305889265256698/1057668062695513727815869288017761, 76629335056462006464344019797393372385/14203424413938053850839308668790512469, 2146981100267565164425512970307729981077954/190737786454774125162921076113187791946201}}","{11.233448515868492, 0.47401764695006593, 0.22469272962007736, 671379/13429, 4*Sqrt[12659552921/360662653], 202552846736/360662653, 13204252832862517171583/5128456965107188231712, 17433792950309889/(202552846736*Sqrt[25319105842]), {671379/13429, 41107021/13429, 2905888884/13429, 227233345591/13429, 19042867094724/13429, 1673917997603971/13429, 152240753719728984/13429, 14203291193777871511/13429, 1351826263708575907164/13429, 130779279500617418665771/13429}, {0, 101276423368/180338041, 17433792950309889/2421759552589, 26408505665725034343166/32521809031717681, 9180777859680148533449288565/436735373486936738149, 9770114510385669123476650683650518/5864919330556073456602921, 4773796678845079968969291966893796687909/78760001690037510448720626109, 4372815248702424843458344212657991942942217206/1057668062695513727815869288017761, 2611319661154784592631916908475882929397829272877765/14203424413938053850839308668790512469, 2217753158781597854446405251665588135283868196510006577718/190737786454774125162921076113187791946201}}"
"{1.1760828084251853, 1.6228453760321297, 2.6336271145088648, 6953/15570, Sqrt[127316531/26935235]/3, 127316531/242417115, 95978701351370517/16209499065873961, 2541030687394/(127316531*Sqrt[127316531]), {6953/15570, 5641/7785, 22823/15570, 27277/7785, 143963/15570, 200311/7785, 1147463/15570, 1670857/7785, 9831923/15570, 14558731/7785}, {0, 127316531/242424900, 1270515343697/1887277846500, 31992900450456839/19589944046670000, 862832995892937123293/228761571604988925000, 26269141375921764581144891/2849454135911742049800000, 845056154944539505372946069417/36971667413454853096155000000, 198075816150967524532607669471838953/3453893169764952376242800100000000, 973725202844982507636514964953784517173/6722139581655038562262549694625000000, 34183329799317783498382042056454565161043651/93034411810105733701713687773610000000000}}","{30.924945229190207, 0.9120722918215387, 0.831875865508594, 96469/2595, Sqrt[30965644426/26935235], 30965644426/26935235, 829255631238090874818/239717783679366217369, (1458987590689516*Sqrt[2/15482822213])/15482822213, {96469/2595, 39416599/15570, 76579831/346, 345987428089/15570, 12596087027933/5190, 4347330544008169/15570, 34445039470050305/1038, 62709193845315448849/15570, 857721825467477391871/1730, 959832249555841522505689/15570}, {0, 15482822213/13468050, 729493795344758/17474794875, 46069757291005048601/10077131711250, 39857849487594319088389196/117675705558121875, 3716528847133609372791882721393/122147382369330506250, 230096805765711717884032516262664146/88047904791225739921875, 957263089124803518199517476027082419719881/4112717632798154311750781250, 110673024811052994419154135833926371389581399112/5336251128555605219496638671875, 70956095936388871337142268067010447829389050908933/37990594454325913702589238281250}}"
"{0.6954151392894111, 1.228047697296351, 1.5081011468348702, 6268/13593, Sqrt[118495666/369525705], 118495666/369525705, 8916063652529367/3510305715195889, 341560904375/(59247833*Sqrt[59247833]), {6268/13593, 7249/13593, 9211/13593, 13135/13593, 20983/13593, 36679/13593, 68071/13593, 130855/13593, 256423/13593, 507559/13593}, {0, 59247833/184769649, 341560904375/2511573838857, 2972021217509789/11379941063861067, 147158371108715884675/464062616643190451193, 3117993667909556658922183/6308003148030887803066449, 21152536532082833037114330425/28581562263727952635694080419, 1327365465063360978415518529188767/1165527527552562180530968905406401, 27684770231927104248094170377067030275/15843015682021977719957460331189208793, 64335829873982769448564093120830048293087/23928234685080527016375750920206101680361}}","{19.86102898862825, 0.8252523658732877, 0.6810414673794586, 396409/13593, Sqrt[214029969058/369525705], 214029969058/369525705, 23032432208892535866465/11452206913742109351841, 16458608026341866/(107014984529*Sqrt[107014984529]), {396409/13593, 19433170/13593, 1114985422/13593, 69566289328/13593, 4611519877954/13593, 320711694982480/13593, 23177922773464402/13593, 1727078129327719288/13593, 131836421955163508434/13593, 10257197187500576727040/13593}, {0, 107014984529/184769649, 16458608026341866/2511573838857, 7677477402964178622155/11379941063861067, 9472048107722341259991000910/464062616643190451193, 7988897102622780941872842940021669/6308003148030887803066449, 1601672952682810701610540103002889318582/28581562263727952635694080419, 3587162115627596055332709997689671381887590905/1165527527552562180530968905406401, 2467117407827600344276217040067051580139694754207510/15843015682021977719957460331189208793, 201325441507000919245579902848075092150385613440447474501/23928234685080527016375750920206101680361}}"
"{0.8129629644659174, 1.2562160154079045, 1.5780786773673126, 5539/10752, Sqrt[9682955/90314]/16, 9682955/23120384, 43322662558269/16165451298625, 2042568086/(1669475*Sqrt[1936591]), {5539/10752, 22069/32256, 10991/10752, 54781/32256, 10933/3584, 185629/32256, 120031/10752, 709021/32256, 468959/10752, 2802589/32256}, {0, 48414775/115605504, 148086186235/621495189504, 697976230105445/1484959172788224, 21503920133794064915/35924132308092715008, 1422747304972992138047875/1545025082306451487064064, 137567224374367302310518385/102543886944191150548844544, 51051908517803996217032191205215/25516200476096972373370085572608, 711553534848771152336963491044452995/240056414079120316088665765067096064, 3367745320853614330555170879372319637725/764766389386281966988247201778197594112}}","{20.5150068065853, 0.7304279208765238, 0.5335249475960012, 29531/768, Sqrt[3256833937/64510]/8, 3256833937/4128640, 7160851216442274363/1515281041884988567, 97306280206570/(3256833937*Sqrt[465261991]), {29531/768, 652999/288, 159966567/896, 135832495639/8064, 1578459349527/896, 1574098160031157/8064, 2864201351644471/128, 3019557775559503417/1152, 279233476129369231587/896, 302105831691982205787817/8064}, {0, 465261991/589824, 48653140103285/1585446912, 795650135160252707/270582939648, 98230291432958306642605/467567319711744, 25171624718208001646809016197/1436366806154477568, 4145969747753240520322760486555/2918332558536081408, 14421997744757792370855369470465609689/121029087867608368152576, 816614480914577447160201792021648584922845/81331547047032823398531072, 15851359580247926694581155122525651331911616891/18507445372480358035576848384}}"
"{0.9976544758952378, 1.913636505138494, 3.6620046737986693, 8613/31615, Sqrt[135826358/499738305], 135826358/499738305, 24200901258718477/4612199881886041, 3962576702427/(271652716*Sqrt[67913179]), {8613/31615, 10939/31615, 15591/31615, 4979/6323, 43503/31615, 80719/31615, 155151/31615, 60803/6323, 601743/31615, 1197199/31615}, {0, 271652716/999508225, 7925153404854/31599452533375, 387214420139495632/999016691842650625, 19122546404093871303222/31583912712605399509375, 201244808328357370176995096/199705080081803941097778125, 54006020414414863455171640713822/31568380533931157989031277109375, 2928397587070940050603870883218984048/998034350580233559823223825812890625, 159446143545122596847146728166021992602214/31552855993594083993811221253074537109375, 8697149916854082914858420834456678582198478184/997543542237476965464341759915951490712890625}}","{15.106798618084637, 0.9059988926847531, 0.8208339935459987, 581849/31615, Sqrt[138941564702/499738305], 138941564702/499738305, 54647874987161226931963/19304758401840052348804, 32275642845385197/(138941564702*Sqrt[69470782351]), {581849/31615, 19498067/31615, 811543697/31615, 37916490107/31615, 1899544025369/31615, 99622893470387/31615, 5394162116868737/31615, 298942627566003947/31615, 16861174490290988969/31615, 964150753959803393507/31615}, {0, 277883129404/999508225, 129102571381540788/31599452533375, 218591499948644907727852/999016691842650625, 210591665154110107456098449796/31583912712605399509375, 55212035999386259799352427690706764/199705080081803941097778125, 327921118867818718719004465439879489915124/31568380533931157989031277109375, 419840054384523350205663719804873149923481976908/998034350580233559823223825812890625, 532661332270075419737122343378410851458842205525190372/31552855993594083993811221253074537109375, 691545190272489728400756812798525301545619868122652077554716/997543542237476965464341759915951490712890625}}"
