"{0.8872507032662074, 2.7540084356088443, 7.584562463404674, 31/265, 3*Sqrt[111758/9690785], 1005822/9690785, 64420537781/9367387923, (3825224*Sqrt[69/55879])/55879, {31/265, 716/6095, 722/6095, 734/6095, 758/6095, 806/6095, 902/6095, 1094/6095, 1478/6095, 2246/6095}, {0, 167637/1615175, 34427016/428021375, 8402678841/113425664375, 2054257320492/30057801059375, 105451691856657/1593063456146875, 146531354101842528/2110809079394609375, 45844153574293848369/559364406039571484375, 16493805976397870948724/148231567600486443359375, 6736923777959260940480493/39281365414128907490234375}}","{13.843910113786704, 1.1093678029134832, 1.230696922141089, 41137/3657, Sqrt[20825933246/133732833], 20825933246/133732833, 464256784423009358565/108429873891712024129, (689032376795107*Sqrt[5/10412966623])/10412966623, {41137/3657, 5161124/18285, 34727665/3657, 6671318732/18285, 55101665341/3657, 224614737328/345, 106181324019097/3657, 24244647136291172/18285, 225580825543778005/3657, 53259231000895735544/18285}, {0, 10412966623/66868245, 689032376795107/244537171965, 30950452294867290571/298090812625335, 2135934402330951203314999/654070861062510057, 1362685411930227877500331725533/11959685694527996392245, 58639869805217280621006817346515069/14578856861629627602146655, 23366721930093065359661499767224479320353/159944638628938644423150952005, 630999471594587252025805245158472073971909647/116983508693205724531092606296457, 48018212151730051994329252986474090259516875426877/237671495161696297005669811792301805}}"
"{0.9407202441728586, 2.5917231585880707, 6.7170289307617255, 1511/10789, 3*Sqrt[2555886/174598387], 23002974/174598387, 26045813241683/3266276622498, 24253791443/(15335316*Sqrt[425981]), {1511/10789, 1633/10789, 1877/10789, 2365/10789, 3341/10789, 5293/10789, 9197/10789, 17005/10789, 32621/10789, 63853/10789}, {0, 15335316/116402521, 145522748658/1255866799069, 1875298553401176/13549546895155441, 27241781778034283010/146186061451832052949, 451314387943688722296096/1577201417003816019266761, 8170314279482199997074271818/17016426088054171031869084429, 155733824218374714923738681931576/183590221064016451262835551904481, 3048843050414924374271402796590379570/1980754895059673492674732769497445509, 60473528173794844002904205229306156704976/21370364562798817312467691850107939596601}}","{11.527329710364294, 1.0512920195547297, 1.1052149103794622, 337586/32367, 32*Sqrt[61499590/523795161], 62975580160/523795161, 906983751242893937811/247870231030536601600, 13001391871476871/(2015218565120*Sqrt[30749795]), {337586/32367, 7412348/32367, 208124900/32367, 6705825872/32367, 236998749956/32367, 8937768796568/32367, 352783711152380/32367, 14376191156016752/32367, 599115318892866836/32367, 25368143678151996488/32367}, {0, 125951160320/1047622689, 52005567485907484/33908403574863, 19348986693181737339968/365837766169196907, 50020887924084146738422433540/35523212932795188866607, 50917282700548537288909631056234360/1149779832995781878045468769, 17229452972585128084079042233359222659188/12404974618191490682232562548741, 54237782481657737157272794063371644905915275344/1204535440401011936735464056045299841, 57539465365918433354918251881975540241799031353768500/38987198599459553356316765102018219953647, 6858311823784404235461489945472857190327515558627230287400/140210961896523040387100526228558191693299161}}"
"{0.9170081537487207, 2.967572951271675, 8.806489221119278, 971/9325, Sqrt[33211586/13912527]/5, 33211586/347813175, 2418517878906578/275752361158849, (129359693394*Sqrt[2/16605793])/16605793, {971/9325, 1983/18650, 413/3730, 2229/18650, 2557/18650, 3213/18650, 181/746, 7149/18650, 12397/18650, 22893/18650}, {0, 16605793/173911250, 64679846697/810861203125, 1209258939453289/15122561438281250, 6044917138745806779/70508942705986328125, 27283220109184188386033/262998356293329003906250, 882749499448904870182022721/6131149181088232403564453125, 25814153108057415445753559100721/114345932227295534326477050781250, 205636200318839714149328204151259623/533137909009765428797199249267578125, 6894152931832968155174851599763595727757/9943022003032125247067765998840332031250}}","{13.485732055965236, 1.0065514736387005, 1.0131458690842394, 496491/37300, Sqrt[249737117819/13912527]/10, 249737117819/1391252700, 216095460059622433919717/62368628016541087316761, 139669048882171842/(249737117819*Sqrt[249737117819]), {496491/37300, 13304033/37300, 455715501/37300, 3559499473/7460, 757858304901/37300, 34299044985173/37300, 1622982298074741/37300, 3176486511215117/1492, 3987021831730843461/37300, 204254273438822026613/37300}, {0, 249737117819/1391290000, 69834524441085921/25947558500000, 216095460059622433919717/1935687864100000000, 62606838968099849219414038701/18050289332732500000000, 69384280333278336638586389966934259/538620633688737800000000000, 240226685470452321138549127805279436185643/50226374091474799850000000000000, 694466587985761859028750353272042337829070262153/3746887507224020068810000000000000000, 127805308610695490884541793259298903629850515220227461/17469863002431993570826625000000000000000, 1532903506049336988981797983283411326266245284437429749405891/5213007119925706881534664900000000000000000000}}"
"{0.6269810555527315, 1.1267269165161593, 1.2695135444020123, 23303/47184, Sqrt[689369087/139142667]/4, 689369087/2226282672, 96395140094972439/43202703464655779, 894624737786/(62669917*Sqrt[689369087]), {23303/47184, 26119/47184, 31751/47184, 43015/47184, 65543/47184, 110599/47184, 200711/47184, 380935/47184, 741383/47184, 1462279/47184}, {0, 689369087/2226329856, 4920436057823/52523573962752, 353448847014898943/1652181542572326912, 13443932909329522506335/58467400428549504761856, 4009999284086617154706838267/11034903287282719330733654016, 45511914933800218713033121888991/86778479451191304816889455181824, 19503807102506453078890631600432472569/24567334646550063158880672319795101696, 172434105410963922168564723977836007270495/144898139745352272511078205342151509803008, 10898107736315050504623335442499064837282640383/6077221178439734778811301369656957189817892864}}","{17.296317086481437, 0.7436617640584171, 0.5530328193224768, 737849/23592, Sqrt[301076380679/139142667]/2, 301076380679/556570668, 181229862946179669269037/90646987002766124501041, 87627499667234026/(301076380679*Sqrt[301076380679]), {737849/23592, 11946105/7864, 519139073/5898, 43655871347/7864, 2168435348291/5898, 197639470394575/7864, 5181290171369704/2949, 982670530891626867/7864, 53158755976447292561/5898, 5174354794993835383895/7864}, {0, 301076380679/556582464, 43813749833617013/6565446745344, 60409954315393223089679/103261346410770432, 28300678798597614958837219565/1827106263392172023808, 148236179088045328542318654042561139/172420363863792489542713344, 21367384579607552516176046196016830524261/677956870712432068881948868608, 147367177607947857637711223303704637613399547097/95966150963086184214377626249199616, 18498047131773665672893953656526805024236682480099805/283004179190141157248199619808889667584, 18437991907419211285463067027732587895094954009239416348711/5934786307070053494932911493805622255681536}}"
"{1.1597401361627422, 1.3606512776871935, 1.8513718994717923, 30010/47907, Sqrt[833655457/127501819]/3, 833655457/1147516371, 4716253880035025241/1389962841971757698, (19964735041001*Sqrt[2/833655457])/833655457, {30010/47907, 53602/47907, 111976/47907, 262294/47907, 663640/47907, 1768462/47907, 4884496/47907, 13835734/47907, 39895720/47907, 116488222/47907}, {0, 1667310914/2295080649, 79858940164004/109950428651643, 3144169253356683494/1755798395138087067, 886131858663412171363540/252345101147641011356307, 95099781657153691939226474434/12089096760680037931046599449, 3416215965796577279862589047596108/193050786171299525720883146601081, 1134069446048525159732388799383872004242/27745452039325339136131046712653962401, 126720879405166412718036070014884732512679540/1329201370847959021994630054863113376744707, 1585304559175212977473408706087200603113836113106/7075338897023685874077415782036352504412075361}}","{41.06022229082159, 0.8969899543184162, 0.8045909781481544, 2444810/47907, Sqrt[1706535515/90491]/3, 1706535515/814419, 30076245174410550558932907/11563322643973314892406450, (2446076328343292479*Sqrt[2/2404508540635])/2404508540635, {2444810/47907, 75048970/15969, 25998462584/47907, 367867773842/5323, 444313690600040/47907, 20543269475670830/15969, 8745219493453464704/47907, 420499854840198520726/15969, 184214809276292348182520/47907, 3017120869984484329391530/5323}, {0, 4809017081270/2295080649, 9784305313373169916/109950428651643, 20050830116273700372621938/1755798395138087067, 230173818485308088251940812945340/252345101147641011356307, 1132383625634246699377473414133897261030/12089096760680037931046599449, 1703123328222289289487209900100425259657041332/193050786171299525720883146601081, 24483348943292176876785065081621325597385289234093174/27745452039325339136131046712653962401, 115917117108089922281869222880818287286126944560697119166460/1329201370847959021994630054863113376744707, 62063088806468370039047566280264682468339003759763501348212330710/7075338897023685874077415782036352504412075361}}"
"{1.0023567853775026, 1.692677227265366, 2.8651561957027676, 17792/50857, Sqrt[151160407/107765983]/2, 151160407/431063932, 566322492112954993/137096811866433894, 6765909654605/(151160407*Sqrt[906962442]), {17792/50857, 24058/50857, 36590/50857, 61654/50857, 111782/50857, 212038/50857, 412550/50857, 813574/50857, 1615622/50857, 3219718/50857}, {0, 906962442/2586434449, 40595457927630/131538296772793, 3397934952677729958/6689643158973933601, 264129955484900866679910/340215182135937341146057, 21839853545368998697381265142/17302323517887365358665020849, 1815485459039754118812696210896550/879944267149197740045626965317593, 151901996503725555897621302737442529558/44751325594406749465500450575156827201, 12730724918748815286177741754469921880153990/2275918165754744057566956414900750760961257, 1067856333935879462134816193527713748360621005942/115746370155789018535682702392607481450206647249}}","{19.22571731461222, 0.87841494893705, 0.7716128225160801, 1267167/50857, Sqrt[309740941285/646595898], 309740941285/646595898, 1145487069061369831293571/383757802832471269804900, 295383542176636767/(619481882570*Sqrt[309740941285]), {1267167/50857, 55934797/50857, 3064512879/50857, 190709325373/50857, 12919079266287/50857, 927657711029677/50857, 69364569834041439/50857, 5336967050210131933/50857, 419143004286409224207/50857, 33417420967925483209357/50857}, {0, 1238963765140/2586434449, 1181534168706547068/131538296772793, 4581948276245479325174284/6689643158973933601, 9945108021303710473286440789020/340215182135937341146057, 29493177057547780620044956148356949260/17302323517887365358665020849, 80033763451101665513599607421849975666506988/879944267149197740045626965317593, 232310669561122659922186428561969960818790868536364/44751325594406749465500450575156827201, 670223279532313911001592564414290535924951458736753657340/2275918165754744057566956414900750760961257, 1969301154476362938397664064957060607107724498497439174768754380/115746370155789018535682702392607481450206647249}}"
"{0.9797935519132118, 1.8348610902815428, 3.366715220629172, 14557/50020, Sqrt[237804577/208495865]/2, 237804577/833983460, 824442512560352839/169653050526446787, 10590022080002/(237804577*Sqrt[713413731]), {14557/50020, 18499/50020, 26383/50020, 691/820, 73687/50020, 136759/50020, 262903/50020, 515191/50020, 1019767/50020, 2028919/50020}, {0, 713413731/2502000400, 15885033120003/62575030004000, 2473327537681058517/6260006001600160000, 47819169908842444476207/78281375050010000800000, 3160891838829841257057141291/3132507504001200192012800000, 664593033443449455672273199988049/391720063375350084011200640000000, 112884413277884707177943081322184626153/39187675140070022404480512025600000000, 1202874214322630507285906377216182768096327/245020938813287815084014401440064000000000, 821662898165189121745837051475949010148347070859/98047578875525252084019202880256010240000000000}}","{21.670997738651874, 1.0632014979130844, 1.1303974251646263, 47947/2501, 2*Sqrt[12993177139/125097519], 51972708556/125097519, 908816734480733840840/168822652165432225321, (1885089851152251*Sqrt[5/12993177139])/25986354278, {47947/2501, 9791184/12505, 1075180279/25010, 36319819173/12505, 1152828320075/5002, 256043261553579/12505, 48882998639874019/25010, 2437297050837011493/12505, 99845260361980430291/5002, 25999454047600316730399/12505}, {0, 12993177139/31275005, 1885089851152251/156437575010, 181763346896146768168/195625187550005, 12771566920846829825124363/195703437625025002, 6432376408870100384321883108724/1223635743750468825005, 2667075926298344534054089085333915631/6120625990239845062675010, 283950840196413748863079375911693691765228/7653842800794926250875100005, 24536047824950610568144714825324417669303098987/7656904337915244221375450045002, 13388826752041559630066124049833985527231339053087284/47874794372815064494150001406375005}}"
"{0.9500987794563337, 1.8207773884835015, 3.3152302984127995, 15169/52930, Sqrt[762815309/311281330]/3, 762815309/2801531970, 2778482128485713657/581887195644765481, 34466509382628/(762815309*Sqrt[762815309]), {15169/52930, 18759/52930, 25939/52930, 40299/52930, 69019/52930, 126459/52930, 241339/52930, 471099/52930, 930619/52930, 1849659/52930}, {0, 762815309/2801584900, 8616627345657/37071972189250, 2778482128485713657/7848877951908010000, 28031577640405896260637/51930138749311371162500, 3902451738270346643193865729/4397859590401681401009800000, 433763489050929839445331962805251/290973385149951245694310892500000, 156100817882821141508258952899509973873/61604885103947677738399502160100000000, 881803275588913330656501237406894044488997/203796660534496911418342853083380812500000, 1277741863902342027320978715158322713260417722941/172591315873454744341966195419253542490000000000}}","{19.273850548798617, 0.9423278228979752, 0.8879817258076378, 574429/26465, (2*Sqrt[146500309342/155640665])/3, 586001237368/1400765985, 52397448636648588857033/21462340637301692472964, 31240433817854757/(146500309342*Sqrt[73250154671]), {574429/26465, 4707873/5293, 1169951293/26465, 63966483981/26465, 3710428968949/26465, 44792091628569/5293, 13897929463579093/26465, 879640268828037741/26465, 56481727403545698709/26465, 733159302829774643385/5293}, {0, 293000618684/700396225, 124961735271419028/18535986094625, 209589794546594355428132/490554871994250625, 187954848847836792313943386596/12982534687327842790625, 46847362064454033657957806067160204/68716556100026271890778125, 258725658625595984817361453965122212784004/9092918285935976427947215390625, 308694390539481438946825899409561814274271744148/240644082437295616165623055312890625, 361488596535131907533736940194825426835170748038926052/6368645641703028481823214158855650390625, 432163603509203099550963790945897160967472955269780314550316/168546206907670648771451362714114787587890625}}"
"{0.8334208938960559, 2.236664219908784, 5.002666832620169, 4281/25697, 4*Sqrt[3820079/440215307], 61121264/440215307, 385290121/91681896, 17135/(2*Sqrt[22920474]), {4281/25697, 4281/25697, 4281/25697, 4281/25697, 4281/25697, 4281/25697, 4281/25697, 4281/25697, 4281/25697, 4281/25697}, {0, 91681896/660335809, 1570969287960/16968649283873, 35324128803349416/436043380647684481, 749308389923335015320/11205006752503548108257, 16077982364575631096880936/287935058519083675737880129, 344194241693882087692781485080/7399067198764893215436305674913, 1053118319780503809567773520797208/27161975686665922993866678132605623, 157872657536849890838719067017851225240/4885869024541779562213744195814966859617, 3381011176782599131196226131547864971111976/125552176323650109410206584599857203391578049}}","{12.477970445467465, 0.9623659499318615, 0.9261482215882542, 346215/25697, Sqrt[222020871218/1320645921], 222020871218/1320645921, 45457804982421332162887/12323316814099935200881, 44184923817373257/(111010435609*Sqrt[111010435609]), {346215/25697, 8984522/25697, 304366893/25697, 11836699034/25697, 497569750305/25697, 21925465165862/25697, 996079177370013/25697, 46211443437166274/25697, 2176792091029862745/25697, 103731890896650992702/25697}, {0, 111010435609/660335809, 44184923817373257/16968649283873, 45457804982421332162887/436043380647684481, 34266452024732459894173166805/11205006752503548108257, 30442713833108425517167977056717959/287935058519083675737880129, 26336571953418636576410718074114476031757/7399067198764893215436305674913, 3369313740253101497954751983022526473159369721/27161975686665922993866678132605623, 21255047732001610883067694157975231143673285835959925/4885869024541779562213744195814966859617, 19400297957413729081388209016893484543412192020265558856759/125552176323650109410206584599857203391578049}}"
"{1.061427227708983, 1.3464678682203997, 1.8129757201499874, 31249/53375, (2*Sqrt[221292203/56976745])/5, 885168812/1424418625, 2522339562516885343/783523825737491344, 41132757826749/(1770337624*Sqrt[442584406]), {31249/53375, 51463/53375, 97843/53375, 208459/53375, 69037/7625, 170509/7625, 3096283/53375, 8348059/53375, 23190619/53375, 65892763/53375}, {0, 1770337624/2848890625, 82265515653498/152059537109375, 10089358250067541372/8116177793212890625, 972471565108058441188746/433200989712738037109375, 22095472602508031932000669124/4624420565183478546142578125, 12826433141107275761045883636386994/1234142238333340837001800537109375, 222277888511110653416940102596228241124/9410334567291723882138729095458984375, 192907564946671361387556496181291351238373242/3515936252704370335464082658290863037109375, 24295290185314512112974405638047908849411878318116/187663097488095766655395411886274814605712890625}}","{28.998610581319532, 0.8031413820018298, 0.6450360794838091, 39337/875, Sqrt[30442350458/934045]/5, 30442350458/23351125, 2652159393694267055083/926736701407692809764, (211890385718952*Sqrt[61/15221175229])/15221175229, {39337/875, 177458371/53375, 16448340889/53375, 1719566553067/53375, 192274724878057/53375, 22371176229758971/53375, 2668749194777944249/53375, 323729482541168672107/53375, 39737222895474039357577/53375, 4920981849031496772295771/53375}, {0, 60884700916/46703125, 1695123085751616/40865234375, 173912091389788003612/35757080078125, 9465526320448052746699008/31287445068359375, 145439027104300267313983480076/5475302886962890625, 48003825630961314009203725318613328/23954450130462646484375, 498707648870702112366867267775561518244/2994306266307830810546875, 245286913762741531092701925965573129756398176/18340125881135463714599609375, 17771157209318471136004784524463743634111968382524/16047610145993530750274658203125}}"
