"{2.34426428070248, 1.1555670424694, 1.335335189641476, 5681/3236, Sqrt[43082971/2617115]/2, 43082971/10468460, 6987056277323557/1856142390186841, 395027254302/(43082971*Sqrt[43082971]), {5681/3236, 23287/3236, 125351/3236, 748027/3236, 4656671/3236, 29689387/3236, 192740111/3236, 1271331787/3236, 8511407711/3236, 57792658987/3236}, {0, 43082971/10471696, 197513627151/16943204128, 6987056277323557/109656417116416, 24941907638197145955/88712041447180544, 1596781456991860992736351/1148288664492304961536, 12710995902469256254778974821/1857931059148549427765248, 419425385561616653505946200790537/12024529814809411896496685056, 881381583568177087847210426919104715/4863922310090407112132909105152, 121198602907778783143600619951075685773731/125917220763620459318896750914174976}}","{39.2676351685708, 0.7324493555678248, 0.5364820584717218, 118429/1618, Sqrt[7522065293/2617115], 7522065293/2617115, 250081297625952253913/56581466272155175849, 808218807436956/(7522065293*Sqrt[7522065293]), {118429/1618, 13317363/1618, 1964047939/1618, 345309237099/1618, 67108995409699/1618, 13783421104973163/1618, 2922980052856451899/1618, 632506038310771577739/1618, 138790112177519993378419/1618, 30771448270069317499377963/1618}, {0, 7522065293/2617924, 202054701859239/1058950258, 250081297625952253913/6853526069776, 6281677173709767138107895/1386125647612196, 12719629486979918396888889159653/17942010382692265024, 747071479416692255742165834724758549/7257543199799021202208, 743208945680673184872940209704882210909873/46970819589099265220690176, 11460285570127549212556188123366232423792626135/4749924130947663195442294048, 46041479793479677092411424651745613836978846471057213/122966035901973104803610108314624}}"
"{0.8867880733406752, 0.7121328320393936, 0.5071331704684472, 2233/1277, Sqrt[10112870/6521639], 10112870/6521639, 20318788278178/5113506981845, (7381592727*Sqrt[2/5056435])/5056435, {2233/1277, 11769/2554, 19477/1277, 152577/2554, 336673/1277, 3239049/2554, 8318737/1277, 90095217/2554, 254981233/1277, 2997447129/2554}, {0, 5056435/3261458, 7381592727/4164881866, 50796970695445/5318554142882, 181356492564298395/6791793640460314, 992819556860945974765/8673120478867820978, 4972170611363681712273987/11075574851514207388906, 28264867560487464786321972445/14143509085383642835632962, 163666501936039719565830469665915/18061261102034911901103292474, 992952396735945039618218247811115245/23064230427298582497708904489298}}","{35.69654769644755, 0.558877402977615, 0.31234395155900346, 583773/5108, Sqrt[106423142531/6521639]/2, 106423142531/26086556, 27581786218934240133269/11325885266173541085961, 11301068318791014/(106423142531*Sqrt[106423142531]), {583773/5108, 87551695/5108, 15201271755/5108, 2909127453091/5108, 593678627163963/5108, 126309803140002955/5108, 27615338989735409235/5108, 6149305611074269846531/5108, 1387016201653882386333003/5108, 315799974697138054329457915/5108}, {0, 106423142531/26091664, 5650534159395507/66638109856, 27581786218934240133269/680774930288896, 1404871238604775590371407935/869349585978920192, 8610223090122895146432801213233591/17762550740721297362944, 1249894949139245518183305782376494561697/45365554591802193464958976, 2927072860825922285006454514505960812029073769/463454505709851208438020898816, 132926774513870546999105754304735048915668539445015/295915701895739996587676343894016, 1047739131080730683298985082215369807260637343572191639851/12092299242267519220558806116885069824}}"
"{0.9656224092936935, 0.6702711214321468, 0.44926337622590773, 5915/2752, (7*Sqrt[320727/473258])/4, 15715623/7572128, 28136732232121/11760990775149, (2057687318*Sqrt[3/106909])/36669787, {5915/2752, 2303/344, 66593/2752, 33299/344, 1143605/2752, 1291291/688, 24229793/2752, 7315987/172, 579107405/2752, 730670101/688}, {0, 15715623/7573504, 9259592931/10421141504, 590871376874541/57357962838016, 469125818818789995/39462278432555008, 30582635292121915627923/434400760985565528064, 82133552892013001592928281/597735447116138166616064, 1972860750005939542429671436761/3289935900927224469054816256, 1795176193086402469799460603408315/1131737949918965217354856792064, 151778364017223708656390789942186660223/24916342705415938225284527134081024}}","{25.461999502579978, 0.45771669311758867, 0.20950457115850085, 668925/5504, (3*Sqrt[10414224511/473258])/8, 93728020599/30288512, 2168547310172319617765/976104649489618702089, -3123732377466514/(93728020599*Sqrt[10414224511]), {668925/5504, 98326431/5504, 15779930613/5504, 2676656517615/5504, 471408066176565/5504, 85260236431151871/5504, 15723878730090513813/5504, 2943004260992910689295/5504, 557250490675958744686965/5504, 106505353034777891270007711/5504}, {0, 93728020599/30294016, -4685598566199771/83369132032, 19516925791550876559885/917727405408256, -1299403513861504989518801715/1262792909841760256, 5542553071260788509059583806355779/27801648703076193796096, -1150861230195247015013829789234441144801/76510137230865685326856192, 1873458886672932773077556987595087804117207705/842223590637369464078032961536, -120952798591822004635441174087787293829959733186595/579449830358510191285686677536768, 697630008990556757160704812377246498522380076956513583759/25514334930345920742691355785298968576}}"
"{1.7707145867708272, 0.8961115918242285, 0.8030159850017528, 12935/5866, Sqrt[134333093/34404090], 134333093/34404090, 54238672134772073/18045379874946649, 1411951377324/(134333093*Sqrt[134333093]), {12935/5866, 51423/5866, 255419/5866, 1437423/5866, 1241765/838, 7845729/838, 356960939/5866, 2365091583/5866, 15883588115/5866, 107721314583/5866}, {0, 134333093/34409956, 352987844331/50462200474, 54238672134772073/1184045071921936, 144063235042084425735/868201048986759572, 33677141945261982717816653/40742938826850653194816, 217742207441476096596619907241/59749519789576482910197664, 3479667020821831144284917586530279/200280390334660370714982569728, 41608557708897645563518890234457252095/513994586745114008893663392385696, 18562044734847311155199445850112773575351413/48241475933549420418723671355751883776}}","{52.23674519725023, 0.6485468061573509, 0.42061295977690055, 364255/2933, Sqrt[111596261822/17202045], 111596261822/17202045, 7458297644750696237503/3113431413161093689921, 8311302786763716/(55798130911*Sqrt[55798130911]), {364255/2933, 9180256/419, 1953180922/419, 3233819095954/2933, 816194287627510/2933, 30716532975691186/419, 58361581115320134634/2933, 2312787394297113117502/419, 652135703337563666549890/419, 1303429517076508394906400262/2933}, {0, 55798130911/8602489, 8311302786763716/25231100237, 7458297644750696237503/74002816995121, 2409761373258120920940137760/217050262246689893, 1455014403515734335566516641559011/636608419169541456169, 627272788977623220526928589929003238636/1867172493424265090943677, 48354897246590887284101299460743975761488209/782345274744767073105400663, 162730448018288497514147879968721721555791365927320/16062330835784812777926981012053, 85034369579206981257035251228980077690136099890035556011/47110816341356855877659835308351449}}"
"{1.1485331647241683, 0.6444156838562549, 0.41527157359992467, 15419/5575, (4*Sqrt[3084727/621501])/5, 49355632/15537525, 3442907424095239/1217989205059712, 11091060249/(12338908*Sqrt[6169454]), {15419/5575, 60351/5575, 11051/223, 1424127/5575, 8074019/5575, 49456431/5575, 64480711/1115, 2207763807/5575, 15705937379/5575, 115020496911/5575}, {0, 98711264/31080625, 354913927968/173274484375, 27543259392761912/966005250390625, 342221324161510126896/5385479270927734375, 2662256675681404658362744/6004809387084423828125, 284707294759826768339731265184/167384061664978314208984375, 8924717824209723961946702375176088/933166143782254101715087890625, 234030695278018475702121819713086793232/5202401251586066617061614990234375, 6908892085653660869963113499574447438915416/29003386977592321390118503570556640625}}","{27.611322650837927, 0.4116006863140385, 0.16941512497418754, 181723/1115, 2*Sqrt[699204286/621501], 2796817144/621501, 18702551920950356555/7822186136972316736, -142797236632197/(11187268576*Sqrt[349602143]), {181723/1115, 173169879/5575, 35250921461/5575, 7452297045651/5575, 323134989131929/1115, 356831764458603219/5575, 79961981456983609901/5575, 18132906664919277615651/5575, 830666609631049008925849/1115, 959517968556556867462862259/5575}, {0, 5593634288/1243225, -285594473264394/1386195875, 14962041536760285244/309121680125, -8074916473710298658935218/1723353366696875, 300081172737802968722758920892/384307800773403125, -214253071678195796471506113854916594/2142515989311722421875, 36764061533727019557601789203146341790012/2388905328082570500390625, -1170825439965987873799333831081796448801379818/532725888162413221587109375, 994208663709596558488579846916614759051466782877324/2969946826505453710348134765625}}"
"{2.3869375879246966, 0.9608491229497617, 0.9232310370733262, 7340/2839, 2*Sqrt[24865433/16117003], 99461732/16117003, 3507478151983945/618289758277489, 534961753743/(49730866*Sqrt[49730866]), {7340/2839, 36494/2839, 251303/2839, 2128940/2839, 20587535/2839, 216551744/2839, 2402244443/2839, 27573473420/2839, 323759054615/2839, 3862391582744/2839}, {0, 49730866/8059921, 534961753743/22882115719, 14029912607935780/64962326526241, 316338414579077131935/184428045007998199, 8116046515101024041531656/523591219777706886961, 210962754644345623055629516443/1486475472948909852082279, 5636011079103218659974300005530420/4220103867701955070061590081, 152720990088018672145741260010088443815/11980874880405850443904854239959, 4191036042645974829359436123582943516566496/34013703785472209410245881187243601}}","{61.905724897100086, 0.6585442827486251, 0.43368057234090107, 405253/2839, 3*Sqrt[15824625346/16117003], 142421628114/16117003, 3594361121865298370129/1690326679553542933083, 3467174583403607/(71210814057*Sqrt[7912312673]), {405253/2839, 82930894/2839, 20289455641/2839, 5453397755842/2839, 1550192476971673/2839, 457191713275322914/2839, 138362514420060488161/2839, 42669825868472204336722/2839, 13346793920501332758348553/2839, 4220584672860184072278890434/2839}, {0, 71210814057/8059921, 10401523750210821/22882115719, 10783083365595895110387/64962326526241, 3447883935617527129208173365/184428045007998199, 2286935706288341588198726282831247/523591219777706886961, 988875931269043481744579733106293620241/1486475472948909852082279, 570128943498494199910131935041177756582395027/4220103867701955070061590081, 278802308042917672632479381884389100406194544232765/11980874880405850443904854239959, 153449062541306244468286031295472025627968791214142827287/34013703785472209410245881187243601}}"
"{4.531526837429573, 1.0164736951313822, 1.033218772894046, 30157/6876, Sqrt[939518627/2101]/150, 939518627/47272500, 2828181081231253077/882695250479965129, 31963396513862/(939518627*Sqrt[939518627]), {30157/6876, 268901/6876, 3053947/6876, 38873777/6876, 524134867/6876, 7290129521/6876, 103274793427/6876, 1480781821697/6876, 21421009635187/6876, 312108096911441/6876}, {0, 939518627/47279376, 15981698256931/162546494688, 942727027077084359/745113131649792, 42966641317641621055375/3842548419917977344, 12430886912360691379648959127/105685451741424048869376, 142206687761545148617815512740027/121115527695671960004304896, 60856880701273908920256401342224003817/4996742210612642381937602789376, 542263513982643938349487977790960920783655/4294699930021566127275369597468672, 34853086991552776303296468465771033416325354803/26249205972291812169907058979728523264}}","{119.16635759054579, 0.7530144832200092, 0.5670308119390975, 722525/3438, Sqrt[295971061781/2101]/75, 295971061781/11818125, 171126220445450308372137/87598869411772518891961, 88850790833130016/(295971061781*Sqrt[295971061781]), {722525/3438, 26436993/382, 46852519057/1719, 4450005392419/382, 8920384428491845/1719, 903893988091101983/382, 1882119757735382573887/1719, 195501478653263210905059/382, 414328830372172747242222145/1719, 43619231934676148370244787623/382}, {0, 295971061781/11819844, 11106348854141252/5079577959, 57042073481816769457379/46569570728112, 3036857126424140813905037995/15009954765304599, 123650374595034811960508836536159421/1651335183459750763584, 479008869726722204455721329286280221173/29569220628826162110426, 99946977009896169907563450627417791737898928977/19518524260205634304443760896, 1321835644981036484573720340425145485484562569997885/1048510725102921417791838280632, 9560696265079643995705460675492654545694090297627425423229/25633990207316222822174862284891136}}"
"{2.647170669354762, 0.9037877668215115, 0.8168323274562149, 10189/3144, Sqrt[84786551/2470791]/2, 84786551/9883164, 35268159814628109/7188759230475601, 1247656908170/(84786551*Sqrt[84786551]), {10189/3144, 4999/262, 495421/3144, 401437/262, 50521429/3144, 45952669/262, 6172581181/3144, 5864890837/262, 814287000229/3144, 794723496589/262}, {0, 84786551/9884736, 623828454085/15538804992, 11756053271542703/32569335263232, 209419957161305928685/76798492550701056, 22044183388756985285616451/965817842317616480256, 96634566276526326860778482005/506088549374431035654144, 15693758049091723352899052490592409/9546854395399267056579772416, 53787090767649076863897136652235083005/3751913777391911953235850559488, 1329638151244134695600727449622198305908439/10485348369884596605309790363582464}}","{42.40466144751571, 0.5171316433293996, 0.2674251365325654, 498533/3144, Sqrt[66453976919/2470791]/2, 66453976919/9883164, 14958142093629731961933/4416131048350984732561, 14659519409628010/(66453976919*Sqrt[66453976919]), {498533/3144, 16697897/524, 3009071206/393, 274926997745/131, 247513843516726/393, 52622144410590811/262, 52472456741224799237/786, 2993167343967358913885/131, 3140211641290471891549981/393, 744214570168461808556310361/262}, {0, 66453976919/9884736, 7329759704814005/15538804992, 4986047364543243987311/32569335263232, 1655069299511836233760694525/76798492550701056, 5163780262296250719099511331964259/965817842317616480256, 492322214863135961477593430126277586565/506088549374431035654144, 2143071239998740609964754732068923977396324633/9546854395399267056579772416, 170462345131233497875767245834060071706545270023245/3751913777391911953235850559488, 107172897864206717871861730696026254928567194408090745911/10485348369884596605309790363582464}}"
"{0.7558755121169962, 0.6415072045739603, 0.4115314935202969, 11509/6266, 3*Sqrt[6055729/39256490], 54501561/39256490, 895429659826153/330046683492969, 20784913832/(18167187*Sqrt[6055729]), {11509/6266, 29837/6266, 91519/6266, 315137/6266, 1176439/6266, 4657457/6266, 19274599/6266, 82568657/6266, 363588919/6266, 1637312177/6266}, {0, 54501561/39262756, 23383028061/30752553637, 8058866938435377/1541564008715536, 4328528331100928145/603715004913221786, 1823493927623574175562601/60526051532579963377216, 3044189718697068316304150991/47407029862893256315204432, 530102630354480325709375184549217/2376419592967113152568567767296, 275651687073469788213767743030611705/465332661547872844187332675933648, 178941404081248039624497075342069630991641/93304782632287079733690449516807627776}}","{18.81628308262628, 0.4129200983947519, 0.1705030076583316, 345750/3133, 2*Sqrt[10189599418/19628245], 40758397672/19628245, 234953438720686757033/103827936299305938724, 214136840526405/(10189599418*Sqrt[5094799709]), {345750/3133, 44660792/3133, 6451598580/3133, 1009090625636/3133, 167164505730960/3133, 28894630582667792/3133, 5157933922764941100/3133, 943974644542732391996/3133, 176189164696446434269800/3133, 33406337961641972689181192/3133}, {0, 20379198836/9815689, 856547362105620/30752553637, 939813754882747028132/96347750544721, 93189317553305995966067160/301857502456610893, 58677146605792130994703240288256/945719555196561927769, 8826483891649593199047061062772821900/2962939366430828519700277, 4267393639880648768384918933864917896382892/9282889035027785752220967841, 811542470438491689513430851246315194044178320800/29083291346742052761708292245853, 338126233770339604888826613909102630088148837757846776/91117951789342851302432079606257449}}"
"{1.6139958665469023, 1.0243532851980757, 1.04929965289609, 9572/6223, Sqrt[48062363/395097]/7, 48062363/19359753, 10606318901883839/4619981474287538, (167241578934*Sqrt[2/48062363])/48062363, {9572/6223, 4310/889, 111200/6223, 448418/6223, 1916672/6223, 8546690/6223, 39389360/6223, 26637614/889, 902678432/6223, 4454673410/6223}, {0, 96124726/38725729, 668966315736/240990211567, 21212637803767678/1499682086581441, 322848178966584562920/9332521624796307343, 7459525101799532564826046/58076282071107420595489, 149323724224625926667932376616/361408703328501478365728047, 477933150201445432298046824172274/321292337259037814267132233783, 74243854683111874686580636162835125800/13995815503340946227290547235821263, 1714623080947194205784472094914557093069566/87095959877290708372429075448515719649}}","{40.48505061813843, 0.6684511699123982, 0.4468269665572538, 563839/6223, Sqrt[71014953967/395097]/7, 71014953967/19359753, 16306190187037886168713/10086247373870258074178, 3362818797634617/(71014953967*Sqrt[142029907934]), {563839/6223, 73910385/6223, 11006227639/6223, 1741858289265/6223, 286243403957839/6223, 48299961867500265/6223, 8312060386316408599/6223, 1452201219641649495105/6223, 256727923072785023039839/6223, 45813872495232290464761945/6223}, {0, 142029907934/38725729, 6725637595269234/240990211567, 32612380374075772337426/1499682086581441, 4372476557638203570180980130/9332521624796307343, 8882242659668290464597047894113994/58076282071107420595489, 2000690174062054468678546272544583363274/361408703328501478365728047, 381066906523975235753548337069193092936394398/321292337259037814267132233783, 820247632067868653260207748002783494833888371264530/13995815503340946227290547235821263, 854030499523706977102798739854737075194553856244125259354/87095959877290708372429075448515719649}}"
