"{1.0569342783700264, 0.536249641632312, 0.2875636781507831, 20715/5636, Sqrt[123385855/109902]/17, 123385855/31761678, 31683653595042109/15224069214081025, -99858194226/(123385855*Sqrt[123385855]), {20715/5636, 49015/2818, 259047/2818, 733451/1409, 8728035/2818, 27000500/1409, 345277857/2818, 1136084891/1409, 15342292215/2818, 53010812930/1409}, {0, 123385855/31764496, -49929097113/89512349728, 31683653595042109/1008983206134016, -5613363581543455545/1421657337442828544, 10961277057187335006550075/32049843015311126695936, 5547186383105958699167588277/90316457617146755029147648, 4549355549362401093692273041037689/1018047110260478222688552288256, 2197268902366606268385206829389478855/717214189178506907884085087076352, 2117578900370344826370298234684036975083895/32337753361680519462677628406098558976}}","{45.24642078685492, 0.4408140384761821, 0.19431701651768096, 656167/2818, Sqrt[55771177582/18317]/17, 55771177582/5293613, 4926570199009444082947/2332818186662234525043, (-1402984147434230*Sqrt[3/27885588791])/27885588791, {656167/2818, 182474059/2818, 109447388093/5636, 8560365702956/1409, 11021677941361469/5636, 905678034269848817/1409, 1210257341049717316673/5636, 102413737379577087234056/1409, 140186584893460993060403189/5636, 12106033005831816127675301567/1409}, {0, 83656766373/7941124, -6313428663454035/11189043716, 14779710597028332248841/63061450383376, -1146315681036002690913073215/44426791795088392, 3399901937700267249067067850837933/500778797114236354624, -702688820238293565168613812676763926785/705597325133959023665216, 883774307064223076844721029147511402391137041/3976746524454993057377157376, -51991024070200914081853032861530246740832902677015/1400808963239271304461103685696, 243976023097293015074083557207859235998340044261229645493/31579837267266132287771121490330624}}"
"{0.931275871646478, 0.45319476099999717, 0.20538549139784457, 55087/12149, Sqrt[155801726/36896513], 155801726/36896513, 29022621738080017/12137088912289538, 639279028209/(311603452*Sqrt[155801726]), {55087/12149, 301077/12149, 1847683/12149, 12295461/12149, 86868067/12149, 642398757/12149, 4922124883/12149, 38780604261/12149, 312391176067/12149, 2561513139237/12149}, {0, 623206904/147598201, 2557116112836/1793170543949, 928723895618560544/21785228938436401, 9973831056917350182060/264668746373063835749, 1874873600717263673453515304/3215460599686352540514601, 32101855956096795718717139757156/39064630825589497014711887549, 4404385140248594971993189129537065584/474596199900086799231734721832801, 98224596564023008353938315765969679013020/5765869232586154523866345135546699349, 11289077343335840487728396094118174981272694904/70049545306689191310452227051756850391001}}","{15.249327378802139, 0.23562057528741548, 0.05551705549877262, 3337066/12149, Sqrt[154546892197/36896513], 154546892197/36896513, 186147195105665740145533/95538967551004557947236, -19776140581789239/(309093784394*Sqrt[154546892197]), {3337066/12149, 967503256/12149, 293169509764/12149, 92018154028948/12149, 29698467012058516/12149, 9800476506346312636/12149, 3292862942470416200044/12149, 1122899515401436585812628/12149, 387715819975989481834282276/12149, 135298961377736430799642196716/12149}, {0, 618187568788/147598201, -79104562327156956/1793170543949, 744588780422662960582132/21785228938436401, -187013171128333959077387360340/264668746373063835749, 1128528224210592580922639579423656108/3215460599686352540514601, -443742018571480750204626175705985897715276/39064630825589497014711887549, 1964875942751313285105744466264336325264005551172/474596199900086799231734721832801, -1113099026063425521910755004847142382593446658712845060/5765869232586154523866345135546699349, 3794259747715651015985886909678618181818363181987969991673628/70049545306689191310452227051756850391001}}"
"{0.8876798803318797, 0.47112774993810286, 0.2219613567617396, 48259/12067, 2*Sqrt[64611233/72800211], 258444932/72800211, 205838142886106455/66793782876484624, 1796919534561/(516889864*Sqrt[129222466]), {48259/12067, 235835/12067, 1310461/12067, 8060879/12067, 4906679/1097, 387782375/12067, 2950513861/12067, 23501097359/12067, 194085411469/12067, 149940469765/1097}, {0, 516889864/145612489, 3593839069122/1757105904763, 823352571544425820/21202996952775121, 19335188868012737245170/255856564229137385107, 2091272256327531452685284884/3087421160553000826086169, 85452678241410577878444864298602/37255911144393060968381801323, 6972435119229327383155036387854196060/449567079779391066705463196564641, 372600015115591385946866835941480855422530/5424925951697912001934824392945522947, 27334083538582514027876659510884448112412151204/65462581459138704127347525949673625401449}}","{20.436996032046583, 0.29571895743394017, 0.08744970178581651, 2820058/12067, 102*Sqrt[11140042/24266737], 115900996968/24266737, 102286720246554674139823/40299123294529035579072, 30424683770420705/(23643803381472*Sqrt[16710063]), {2820058/12067, 716676316/12067, 195676591006/12067, 56749418518108/12067, 17299270900411798/12067, 5490684295306091236/12067, 1799626102225737017326/12067, 604931961607931078813068/12067, 207389821655194487189761798/12067, 72199059883318163176298493556/12067}, {0, 695405981808/145612489, 182548102622524230/1757105904763, 1227440642958656089677876/21202996952775121, 654793910766561713673689614590/255856564229137385107, 2744624145920027398866021295182222708/3087421160553000826086169, 2033013867332093859193970569572331893186990/37255911144393060968381801323, 6773461343779719280131014545242773041436581101156/449567079779391066705463196564641, 6103291131880830550737583684376335724304865415712846270/5424925951697912001934824392945522947, 17698113811992325419361480652231744896005769229757540073679508/65462581459138704127347525949673625401449}}"
"{0.8431301967009679, 0.46068721792599643, 0.21223271276039452, 16570/4171, Sqrt[87400495/1630861]/4, 87400495/26093776, 39463023005774859/15277693052490050, (158232638463*Sqrt[3/174800990])/87400495, {16570/4171, 239390/12513, 434062/4171, 7736726/12513, 16390990/4171, 329377910/12513, 766285822/4171, 16572036086/12513, 40857764590/4171, 925557911030/12513}, {0, 174800990/52191723, 105488425642/72563892211, 26308682003849906/907991983236243, 44745561865319721490/1262411520692789851, 5559754594756483087633010/15796555358428879405563, 15760902940532591212532234962/21962477466668952000201091, 1428599540919772963612270753949666/274816480540428596378516251683, 5475021470769234193345447256613481330/382086513444709225164930428589931, 421362892229892191978136926496196225382930/4781048542733646534488774452945806603}}","{36.057485860534456, 0.3768066087378627, 0.14198322038852876, 3177751/12513, Sqrt[716823188713/4892583]/4, 716823188713/78281328, 2292149163974339271210735/1027670967753346421192738, 300160423566123157/(716823188713*Sqrt[1433646377426]), {3177751/12513, 307193793/4171, 296067931147/12513, 34205576382113/4171, 37579417554559291/12513, 4772178750565138273/4171, 5610816700071692284507/12513, 748098807711628242716193/4171, 911143532106097137104381371/12513, 124660291102618742325083577953/4171}, {0, 1433646377426/156575169, 600320847132246314/1959225089697, 1528099442649559514140490/8171927849126187, 3742148635556003328527880024250/306765999528347933793, 18219840642644579563265645968546894246/3838562952098217695551809, 6465812664044209143169938318954347853234518/16010646073201666008146595339, 78829000925719949421452729006885599363118921694110/601023642941917340279815042430721, 96994937373499625514299726560254788140190050400687279210/7520608844132211678921325625935611873, 39662281807392599368168789450576297346281634591520379538809574/10456153162958484970926949728592479040761}}"
"{0.514061959573222, 0.3158259632858992, 0.09974603908546614, 68869/13363, 2*Sqrt[19710583/29759401], 78842332/29759401, 4871913729035973/1554028328799556, -101771556143/(19710583*Sqrt[118263498]), {68869/13363, 390331/13363, 2349181/13363, 14798803/13363, 96918229/13363, 657276811/13363, 4602805021/13363, 33200313283/13363, 246055868389/13363, 1868948882491/13363}, {0, 473053992/178569769, -4885034694864/2386227823147, 701555576981180112/31887162400713361, -13866823965901067020560/426108151160732643043, 1484294000526889659853462992/5694083223960870308983609, -38266276747901209749075849369984/76090034121789109938947967067, 520447732360257049637946911480384016/145255875138495410873451669130903, -109644386248654925123756003789814709867440/13587379816329999228513542582173797523, 9701936446122841509210031250678570602248306192/181568156485617779690626469525588456299849}}","{11.801954745895777, 0.19082515197049765, 0.03641423862456353, 4330985/13363, Sqrt[341493228443/89278203], 341493228443/89278203, 819919599076680559267967/233235250144845968408498, (-159349921405232337*Sqrt[2/341493228443])/341493228443, {4330985/13363, 207827771/1909, 501063341903/13363, 175718852113337/13363, 62463007189057295/13363, 22440610171366945217/13363, 8132127572337726470423/13363, 424076755663286004766271/1909, 1090495096763988648429968255/13363, 402833907032664827256940933937/13363}, {0, 682986456886/178569769, -637399685620929348/2386227823147, 1639839198153361118535934/31887162400713361, -2847361744920974416641604136580/426108151160732643043, 6174829195436745151039699799599849006/5694083223960870308983609, -12622241813661650832632407334552375184662388/76090034121789109938947967067, 3876326010428485737399754227765478850531884038802/145255875138495410873451669130903, -58016655793231376246399451555036670670974943502023372580/13587379816329999228513542582173797523, 125718777329226110264710890460892856601631785218768702570734926/181568156485617779690626469525588456299849}}"
"{1.420888710037439, 0.5314002251865366, 0.28238619932830183, 68366/13587, 8*Sqrt[10310551/92296491], 659875264/92296491, 641285870805677127/217717682019534848, 2212451141671/(659875264*Sqrt[20621102]), {68366/13587, 147044/4529, 3388904/13587, 9789896/4529, 277149416/13587, 927662384/4529, 29277784064/13587, 106392968936/4529, 3577103934776/13587, 13656035525024/4529}, {0, 1319750528/184606569, 35399218266736/2508249453003, 1710095655481805672/11359861772650587, 326353611852127865418680/463039325715010576707, 34297748132825714369915880688/6291315318489848705718009, 978665236060481338761324367326592/28493367077440524788196862761, 41905733301954413115307289395554999128/165916876491936175841670331857303, 27831739501568696220868890225446991848087560/15780188206271557748125423592616231027, 309568946896551760758476052526416335723325027872/23822824128734628347086681150319636773761}}","{59.83224935747849, 0.4265778393269279, 0.1819686530048303, 212737/647, Sqrt[86464926242/4395071], 86464926242/4395071, 6117257349592393166925/3738091735017250121282, (1196400867190635*Sqrt[21/43232463121])/172929852484, {212737/647, 1736209439/13587, 250785563341/4529, 348310634358779/13587, 7997641719633707/647, 83148075681331905539/13587, 1996135284796849227843/647, 21413683035801588090521339/13587, 3682924582363032668431357789/4529, 5745727909823046761512772343539/13587}, {0, 172929852484/8790789, 797600578127090/1895880161, 2330383752225673587400/3679903392501, 3292574236187785946142990/113376071188007, 36476582097297189565664836739344/1540440679231451109, 76670470335533358657852775602724390/47460243783940422263, 621397515456929479132784696215145579932840/644842332292398517287381, 11772946919955410689294890072866113193745818450/139070996331060613561645169, 11178641929683855586808842736992625513145735095226304/269936803878588650923153273029}}"
"{1.6251349480631163, 0.5948510559143957, 0.35384777872247153, 55632/12113, (3*Sqrt[60835553/18339082])/2, 547519977/73356328, 156292417614156841/66617361158684562, (416288370745*Sqrt[2/60835553])/182506659, {55632/12113, 345906/12113, 2521188/12113, 20290050/12113, 174554772/12113, 1573409826/12113, 14664485748/12113, 140065214850/12113, 1362673704852/12113, 13447339003746/12113}, {0, 1095039954/146724769, 14986381346820/1777277126897, 2813263517054823138/21528157838103361, 93214209098906693868660/260770575892946011793, 9998598706696680294256464834/3158713985791255040848609, 488480965956709022961538686213780/38261502509889472309799200817, 42306548031723897374315550348956049378/463461579902291178088597719496321, 2507301519337896853446917304243341380027380/5613910117356453040187184176258936273, 198786803366684626804723800475942409054918442114/68001293251538715675787361927024495074849}}","{61.94310298595918, 0.4743490715566685, 0.2250070416866734, 3334637/12113, Sqrt[1250913813405/18339082]/2, 1250913813405/73356328, 1861567417322403948801731/1043190245711626105129350, (75279704108177953*Sqrt[2/1250913813405])/416971271135, {3334637/12113, 1124546483/12113, 429456644471/12113, 176555416322495/12113, 75985790833248287/12113, 33718542477978566783/12113, 15292575698417460348911/12113, 7049994091644990407737295/12113, 3291507418483743697120970207/12113, 1552255665860215171798771797983/12113}, {0, 2501827626810/146724769, 903356449298135436/1777277126897, 11169404503934423692810386/21528157838103361, 9134655946136451760648515044100/260770575892946011793, 61846544745089167032191338322233825290/3158713985791255040848609, 74729095126979195571836269138661504048670396/38261502509889472309799200817, 382588274433248103884397245312434906125537397558146/463461579902291178088597719496321, 576372704952606490672276761048788583672878812247278241460/5613910117356453040187184176258936273, 2519872096896576009913048919982272841193223702010895067949312570/68001293251538715675787361927024495074849}}"
"{1.3725956163519109, 0.5371579327575211, 0.28853864472433355, 59801/12571, 3*Sqrt[19107003/26336245], 171963027/26336245, 49254120871671461/19714188436668486, 2201172684707/(1547667243*Sqrt[12738002]), {59801/12571, 366553/12571, 2608169/12571, 20510785/12571, 172747121/12571, 1526343913/12571, 13959338729/12571, 10076157205/967, 1253838724961/12571, 12193810772473/12571}, {0, 1031778162/158030041, 13207036108242/1986595645411, 2659722527070258894/24973493858461681, 75194767076180870146890/313941791294721791851, 9375242477200317705914372142/3946562258365947645358921, 394075664636526485211781739598762/49612234149918327849806995891, 39358640134542927376724528866364666334/623675395498623299399923745345761, 2075949706543809798436025636178338898980010/7840223396813193496756441402741561531, 184419733009063285872681721438815623536061401422/98559448321338655447725224873864170006201}}","{41.615610889704534, 0.3781524012909949, 0.14299923860214567, 3658410/12571, Sqrt[191374437563/15801747], 191374437563/15801747, 3902824745138198548200781/1831208767627729268948450, 179181517172275431/(956872187815*Sqrt[1913744375630]), {3658410/12571, 1216904630/12571, 445017757482/12571, 174097432886222/12571, 71382292051906650/12571, 30231728863282163150/12571, 13096849331115291011802/12571, 5766455843821388355920942/12571, 2569488031632859065411531930/12571, 1155427793811134920119258214670/12571}, {0, 1913744375630/158030041, 358363034344550862/1986595645411, 7805649490276397096401562/24973493858461681, -458342899491889788517756725450/313941791294721791851, 43442772444229539072643377527334774650/3946562258365947645358921, -27684641594380552260991994123430434476884858/49612234149918327849806995891, 289940960038600669709507409179709954934109071675562/623675395498623299399923745345761, -375549648333753551675349112846954706948750883137030186250/7840223396813193496756441402741561531, 2180307099794136166383509874783662638508264241860725394544495770/98559448321338655447725224873864170006201}}"
"{0.6294169507389731, 0.378423282445958, 0.14320418069717333, 56158/12777, Sqrt[56448835/20404869], 56448835/20404869, 148778624838628347/50983535565715600, -1327495111307/(451590680*Sqrt[112897670]), {56158/12777, 282172/12777, 1534642/12777, 8864332/12777, 53830618/12777, 341734852/12777, 2260276162/12777, 15539479132/12777, 110816865898/12777, 817806257332/12777}, {0, 451590680/163251729, -2654990222614/2085867341433, 198371499784837796/8883709007163147, -7066750337065342319390/340521449953570587657, 1261843083066145792290123820/4350842566056771398493489, -5683025727502938966895347004618/18530238488835789386183769651, 3347111722022269720758436625829999068/710282571515564642961810074492481, -40310601658592167519167670523055412401790/9075280416254369443123047321790429737, 1095388860008977160215884684081529991938360940/12883873097609119819420352847835146749961}}","{11.478065573204715, 0.200430723484221, 0.04017247491640826, 1216880/4259, Sqrt[89223932841/6801623]/2, 89223932841/27206492, 4484440245843035196123/1769091153692284073618, (-895960373176454*Sqrt[2/29741310947])/29741310947, {1216880/4259, 361652866/4259, 111114668424/4259, 35114841654594/4259, 11365554533205720/4259, 3753954550028317826/4259, 1261399018901477188824/4259, 430104373466285059891714/4259, 148506940281907737694738200/4259, 51836708720166320058247062786/4259}, {0, 59482621894/18139081, -3583841492705816/77254345979, 8968880491686070392246/329026259524561, -2108598618527367417595649480/1401322839315105299, 2341622211731508652395956069598374/5968233972643033468441, -1002469283515512702648392001123154736456/25418708489486679542090219, 833689810763703907022195919409322188793486806/108258279456723768169762242721, -461461910304021524069583490376556657327422723766920/461072012206186528635017391748739, 343204827614739615773306092944886416815906249189272174854/1963705699986148425456539071457879401}}"
"{0.9495296153154265, 0.486665130277644, 0.23684294902815622, 53245/13281, Sqrt[335703157/5511615]/4, 335703157/88185840, 539209621178880339/225393219239533298, 3127238042329/(335703157*Sqrt[671406314]), {53245/13281, 264019/13281, 1499293/13281, 9335323/13281, 61955005/13281, 430242379/13281, 3088446973/13281, 22730457883/13281, 170574547645/13281, 1300206184939/13281}, {0, 671406314/176384961, 6254476084658/2342568667041, 359473080785920226/10370551488990507, 21657449509140736336930/413193882975848770401, 2380314169812626034462578254/5487627959802247519695681, 22490751542749537833880860332126/24293728978044549769692779787, 6259725583253419820953047157575553958/967935043672228996473869425053441, 217771900971220200937679380795923047311730/12855145315010873302169459834134749921, 2054360419589691563075124852613435397117357966/18969909436517712036234732895238179300089}}","{22.52370591697299, 0.29861407946427854, 0.08917036845429846, 1118224/4427, Sqrt[10452417638/1837205], 10452417638/1837205, 58533678049114502354739/27968776826668415755264, (4698747269870247*Sqrt[3/5226208819])/1337909457664, {1118224/4427, 922916672/13281, 90589777514/4427, 84371221971500/13281, 9092923545017114/4427, 9097963975685999972/13281, 1035774990587005909634/4427, 1080851152557025862832140/13281, 545530911886304873972218/19, 136034100863997418123535461172/13281}, {0, 334477364416/58794987, 3132498179913498/86761802483, 78044904065486003139652/1152283498776723, 557507880402894730756926010/1700386349694850907, 22194750281732611290094973743530316/22582831110297314895867, -100436912962645122414242841471966438382/33324731108428737681334403, 7067860374702507128579600830231921678034864932/442585753851042065145802206243, -158421348927564062547771919289307643847681997120630/653109044099521074133488789012587, 2432099918775013492250690161415480415424854011325482424316/8673941214685739385566864606876167947}}"
