"{0.5883691460911147, 0.5336367334167685, 0.2847681632517193, 10341/5005, Sqrt[7611491/695695]/3, 7611491/6261255, 710572500415703/231739180972324, 18253036533/(15222982*Sqrt[7611491]), {10341/5005, 27449/5005, 16953/1001, 26707/455, 1116021/5005, 653567/715, 4002585/1001, 92595617/5005, 449622021/5005, 2274721289/5005}, {0, 30445964/25050025, 73012146132/125375375125, 2842290001662812/627503752500625, 20337124893264515604/3140656281265628125, 97472707729832201966044/3143796937546893753125, 6151099434332230115592448116/78673518362111016171953125, 17908425008633118617062728597284/56251565628909376562946484375, 2060669704169831442351588048633830868/1970773601808840007882830080078125, 40128450401702204931188898504989834527916/9863721877053244239453564550791015625}}","{18.76726142012412, 0.3832983007988637, 0.14691758739529617, 639339/5005, Sqrt[30020602657/1391390]/3, 30020602657/12522510, 4292595867925853406781/1802473167778950919298, (1407703280939442*Sqrt[2/30020602657])/30020602657, {639339/5005, 93665447/5005, 15254414613/5005, 538092803359/1001, 503187810641469/5005, 14033748503946221/715, 19798671806523734013/5005, 817642602404319213007/1001, 860466985149925895925789/5005, 183954593120494864075401947/5005}, {0, 60041205314/25050025, 5630813123757768/125375375125, 8585191735851706813562/627503752500625, 1563722330700311615146498896/3140656281265628125, 337768488077569420842137194749994/3143796937546893753125, 430338940235428568494720123965841302984/78673518362111016171953125, 56779169594130700156093870694006589168297734/56251565628909376562946484375, 125938752948052781076045363727998477681498176749632/1970773601808840007882830080078125, 105568582077651357228974825564505015148809385842727625666/9863721877053244239453564550791015625}}"
"{1.021112888149706, 0.5727997756703634, 0.32809958300801867, 21829/7014, Sqrt[156318881/49189182], 156318881/49189182, 61884444157707201/24435592557092161, 753642029432/(156318881*Sqrt[156318881]), {21829/7014, 12889/1002, 62119/1002, 2323255/7014, 1914607/1002, 82163503/7014, 529390753/7014, 507695905/1002, 3525586687/1002, 176199769183/7014}, {0, 156318881/49196196, 94205253679/43132764843, 20628148052569067/806755233623472, 54708336524123138755/1060983976619068614, 40440580009819002728243041/119067865792098356137536, 39331871624823844716443800663/34797583777740744581194896, 5116756402685217715327223927154743/836812294687109425688574859008, 32586849566214276732664764354863879275/1283931563892115580701801513361712, 4104050870956921344661825347394387124793689/32019541294717506428595327341223281664}}","{28.283943740502053, 0.38165378226557356, 0.14565960951761783, 453989/2338, Sqrt[90051123135/16396394], 90051123135/16396394, 373686846338314995317/180204550619442938405, 176148515745428/(30017041045*Sqrt[30017041045]), {453989/2338, 100993607/2338, 24629019523/2338, 6399659935587/2338, 1740436472283739/2338, 489619127105912947/2338, 141330002908707788683/2338, 41615134571699206670867/2338, 12446373748311313967203099/2338, 3768917348718067285536745587/2338}, {0, 30017041045/5466244, 44037128936357/3195019618, 1868434231691574976585/29879823467536, 3427970086559374200016425/8732378408387396, 141501346880856432655997171426845/163330405750477854784, 682153832980811080878172375768226887/95466622161154306121248, 1696581598374441413836018794392662058162215/127543407207302152977987328, 13089098084034446128549565478196766289394158065/130460962647169189727358788128, 1067894323570413066971376161403980249538338674343351845/4880283690705305049321037546292224}}"
"{0.9014391730216339, 0.5660740038568454, 0.32043977784251976, 557/198, Sqrt[1689823/74041]/3, 1689823/666369, 8007850839885/2855501771329, (212933954*Sqrt[17/1689823])/1689823, {557/198, 1954/187, 76196/1683, 40991/187, 1950812/1683, 1235349/187, 67621406/1683, 4392061/17, 2928145592/1683, 2273929769/187}, {0, 1689823/666468, 106466977/65980332, 157016683135/8709403824, 48130228228285/1293346467864, 247927875281719403/1024330402548288, 29383166367424683289/33802903284093504, 189013806238644213791785/40157849101503082752, 20952874493177481979196725/993906765262201298112, 18966673910640188393875258687/174927590686147428467712}}","{32.740719864442745, 0.42890357224700154, 0.18395827428623887, 399385/2244, (5*Sqrt[1173541091/1258697])/2, 29338527275/5034788, 1763285104900867856901/860749182665918925625, 277134021904342/(29338527275*Sqrt[1173541091]), {399385/2244, 1650125/44, 19907121485/2244, 5088462435439/2244, 1370298524765165/2244, 382508076950728655/2244, 109535775558079089485/2244, 10653973887356100610053/748, 9460546532114618791809965/2244, 2831776499203626283888630735/2244}, {0, 29338527275/5035536, 692835054760855/5649871392, 587761701633622618967/8452207602432, 40757473096731807220220635/14225065394893056, 134541370809768275867928468071695/127684186984560070656, 2798027665288287592590602169085850335/47753885932225466425344, 11568571301940415450909555404890772055117001/642958320191483679950831616, 210667403158906212512243031273266640407898391075/180349808813711172226208268288, 118089118578930551031341324550498686443557669567747035/359737751980415884867210092478464}}"
"{1.1914332057735204, 0.5983474556778504, 0.35801967771615717, 23032/6921, Sqrt[9494617/266074]/3, 9494617/2394666, 12283348103603679/4507387598834450, 876429145927/(189892340*Sqrt[47473085]), {23032/6921, 104084/6921, 565582/6921, 3455480/6921, 22705582/6921, 156279344/6921, 1109565382/6921, 8052376760/6921, 59395357822/6921, 443638080704/6921}, {0, 189892340/47900241, 1752858291854/331517567961, 32755594942943144/764811029286027, 1799582801909593488430/15879771401065778601, 71934594364721384042270800/109903897866776253697521, 577263345422212485151881366818/253548292378652817280180947, 61415427484980649916042459430413432/5264423194657968445188397002561, 1691085908868571646205407593946068629950/36435072930227799609148895654724681, 6324694784945555596257131903785679792779040/28018571083345177899435500758483279689}}","{32.22119252796395, 0.40689851244156866, 0.1655663994271614, 1346909/6921, Sqrt[30032117831/133037]/6, 30032117831/4789332, 18629241174409430527503/9019281014150681445610, (8433372733110229*Sqrt[2/150160589155])/150160589155, {1346909/6921, 305517271/6921, 77051032115/6921, 20898493171507/6921, 5956660758979499/6921, 1756719045343655251/6921, 530635297043364495035/6921, 163081366191245680300867/6921, 50772829593199297158324779/6921, 15966393528484082386371657331/6921}, {0, 300321178310/47900241, 33733490932440916/331517567961, 62097470581364768425010/764811029286027, 29261113102668644550487292660/15879771401065778601, 144813312330071631360703800344196790/109903897866776253697521, 7070078248740462489503457549993500870812/253548292378652817280180947, 125623466121581062141407782709045069684085019990/5264423194657968445188397002561, 14274291626207787497966199389301425848882784781752500/36435072930227799609148895654724681, 12975532373582524601807751013887667272728629926141638047430/28018571083345177899435500758483279689}}"
"{1.5814679890269683, 0.7159138515969876, 0.5125326429084336, 19899/6449, Sqrt[25364523/5197894], 25364523/5197894, 10281225289869821/3431248144093488, 446327890927/(67638728*Sqrt[50729046]), {19899/6449, 92865/6449, 545109/6449, 3636741/6449, 26158749/6449, 197573925/6449, 1545030429/6449, 12406960821/6449, 101773786749/6449, 849749015685/6449}, {0, 202916184/41589601, 2677967345562/268211336849, 123374703478437852/1729694911339201, 3258924076444175269530/11154802483226507249, 120674576470439762256299604/71937321214327745248801, 3986329638575793755920480090242/463923784511199629109517649, 146041560186190361552106252936368412/2991844486312726408127279318401, 5276786346814282384923923783586274132170/19294405092230772606012824324368049, 198458797851367344726107808057385531134314724/124429618439796252536176704067849548001}}","{60.11154475709321, 0.5424267336530447, 0.2942267613815111, 1317553/6449, Sqrt[255341271121/5197894]/2, 255341271121/20791576, 240018574058094408450043/130398329475376057193282, 56806441538537625/(255341271121*Sqrt[510682542242]), {1317553/6449, 348368499/6449, 106261360105/6449, 35089541887515/6449, 12161525194205233/6449, 4355221571392229859/6449, 1597610550744594667945/6449, 597117153059921241627435/6449, 226593309283985959406990113/6449, 87088764567263283983130548019/6449}, {0, 510682542242/41589601, 113612883077075250/268211336849, 480037148116188816900086/1729694911339201, 250306483900587817317532563210/11154802483226507249, 590519192822912717683804840266686342/71937321214327745248801, 472638401878655451851549472404492253144090/463923784511199629109517649, 864888934185670647317753243154189918593857362566/2991844486312726408127279318401, 886586328364146333186716688618686982090763350457886730/19294405092230772606012824324368049, 1430241812623881345700204308264826389524415326861276410579142/124429618439796252536176704067849548001}}"
"{0.9932379843083946, 0.5578618652213544, 0.3112098606682486, 23911/7492, Sqrt[177906107/14030643]/2, 177906107/56122572, 94467539142346469/31650582907895449, 1434095843298/(177906107*Sqrt[177906107]), {23911/7492, 100059/7492, 496465/7492, 2779383/7492, 16929721/7492, 109478439/7492, 739625305/7492, 5165192103/7492, 37014739801/7492, 270752402919/7492}, {0, 177906107/56130064, 717047921649/210263219744, 94467539142346469/3150584084644096, 426994739240126289405/5901043990538391808, 77645416284514818626439167/176842486308454525702144, 1008338017525488892478006075739/662451953711470653280231424, 79949510607892982701003734271318409/9926180074412676268750987657216, 308520910215359490083960206014026837205/9295867639687471325685299940982784, 92348022943558428206096198352542155580877827/557157122852308281376274137262744141824}}","{38.13061892527372, 0.4300405222593808, 0.18493485078512098, 1544731/7492, Sqrt[441231504331/14030643]/2, 441231504331/56122572, 575231128605794360262085/194685240414197271757561, 231803857563348786/(441231504331*Sqrt[441231504331]), {1544731/7492, 377392601/7492, 106227982165/7492, 33335916187157/7492, 11318352555389101/7492, 4062203263347364661/7492, 1515872876613499500445/7492, 581473450830026338799717/7492, 227489077323219772835749741/7492, 90283025807767697457706606421/7492}, {0, 441231504331/56130064, 115901928781674393/210263219744, 575231128605794360262085/3150584084644096, 156438385910267029260842471925/5901043990538391808, 1135471322876492544659411813152633711/176842486308454525702144, 771484554766469931133043019295705672198323/662451953711470653280231424, 2570846160501983330494598524693217585428027909705/9926180074412676268750987657216, 473686530189318022195501553401542897903223380176548845/9295867639687471325685299940982784, 6140874068478454314647757330439849018791696382167356607579091/557157122852308281376274137262744141824}}"
"{0.9146173394992293, 0.5133666259515601, 0.26354529264088905, 1350/389, Sqrt[1097678/345821], 1097678/345821, 34992265637576/14759988148129, (287660400*Sqrt[2/3841873])/3841873, {1350/389, 47357/3112, 116925/1556, 1252613/3112, 3559965/1556, 42347237/3112, 130523865/1556, 1656543653/3112, 5383449285/1556, 71405390117/3112}, {0, 3841873/1210568, 17978775/58863869, 4374033204697/183184360328, 122424494578095/17814679041898, 6742367965765502413/27719640589193288, 191619884015618559585/1347867523649523629, 12165088656904726192442737/4194563733597317533448, 1172709883376004313947810405/407921323092339130127818, 24413978424810774263677039404853/634725578731679686478884808}}","{30.88534409418724, 0.3823567663221499, 0.14619669675233113, 1314875/6224, Sqrt[252718312695/49403]/28, 252718312695/38731952, 16258985620140409154789/7096282841267533129225, (-8287527246861882*Sqrt[3/84239437565])/84239437565, {1314875/6224, 318382805/6224, 82491589337/6224, 22250181824849/6224, 6163145365193825/6224, 1739462497212419345/6224, 497762067061832592497/6224, 143938345119745248873569/6224, 41962775708263920438920225/6224, 12312630613236358214947087985/6224}, {0, 252718312695/38738176, -37293872610878469/120553203712, 146330870581263682393101/1500646279806976, -24764704080222548362770257325/2335005611379654656, 125684641375708840204775662082953155/58132299700907882315776, -58570758823003833993615379364554301583039/180907716669225329766694912, 133716068737504506385739924026182832386522659481/2251939257098516904935818264576, -17626682892894322843052622576511230369833466672980925/1752008742022646152040066609840128, 159174254307040607632610494057197222406581963429758242656015/87236019282791597202378996637159653376}}"
"{1.3793551600332765, 0.5468843911354924, 0.2990825372676382, 33100/7177, Sqrt[12601237/495213]/2, 12601237/1980852, 9817311118095275/4879219708036102, (30820709655*Sqrt[2/163816081])/14892371, {33100/7177, 198306/7177, 1361980/7177, 10142850/7177, 79460020/7177, 643618986/7177, 5335763500/7177, 44999317170/7177, 384614403940/7177, 3323695059066/7177}, {0, 327632162/51509329, 1356111224820/369682454233, 215980844598096050/2653210974030241, 1674927816997712189820/19042095160615039657, 175890431575056303982375802/136665116967734139618289, 1914394694834265853132161128100/980845544477427920040460153, 162519519555870736711532618134687010/7039528472714500182130382518081, 2266443119394254819057352555546463360140/50522695848671967807149755332267337, 165583015266040947944851676253077623536687242/362601388105918712951913794019682677649}}","{37.31707226656549, 0.3769971054260156, 0.14212681749959433, 1884406/7177, Sqrt[252310007395/6437769]/2, 252310007395/25751076, 52517158789927538083703/25464135932665981874410, (-17711259023560281*Sqrt[2/252310007395])/252310007395, {1884406/7177, 565083738/7177, 183915833728/7177, 63167891849430/7177, 22509182103688216/7177, 8232138083797020678/7177, 3068120271981811610248/7177, 1159748164347572202242310/7177, 443157872495544807256255576/7177, 170786650501492657644821694918/7177}, {0, 504620014790/51509329, -70845036094241124/369682454233, 525171587899275380837030/2653210974030241, -238940866077859998865951900380/19042095160615039657, 745498288372111185550210885876377950/136665116967734139618289, -617730751703764513096299128551111819887684/980845544477427920040460153, 1320531790457199190660825009007438553608848119350/7039528472714500182130382518081, -1510040083386625822079141759014567689549922622193391020/50522695848671967807149755332267337, 2724510006412766512619508008941224320124520352891756744690510/362601388105918712951913794019682677649}}"
"{1.208635661313475, 0.6133921826194096, 0.3762499696986032, 25342/7889, Sqrt[60400871/79373]/14, 60400871/15557108, 51922934011342571/14593060870234564, 459368403447/(60400871*Sqrt[60400871]), {25342/7889, 112032/7889, 615688/7889, 3917916/7889, 27488152/7889, 206591652/7889, 1635379888/7889, 13487297436/7889, 114971037352/7889, 1006703441172/7889}, {0, 241603484/62236321, 3674947227576/490982336369, 207691736045370284/3873359651615041, 6780505822061947570800/30556934291591058449, 325279525724824503089615444/241063654626361860104161, 13982638002631296100609224790056/1901751171347368714361726129, 96637511064694646581424348601971972/2143273570108484541085665347383, 32294994779957455315287236896241855586720/118357996362100841812373697478531409, 1604981764868696869874557364731999184725981604/933726233300613541057816099408134285601}}","{61.860565566764926, 0.5308509078414212, 0.28180268635606104, 247396/1127, (109*Sqrt[725759/158746])/2, 8622742679/634984, 441765049050201704867/148703382616496194082, (433344717425022*Sqrt[2/725759])/939878952011, {247396/1127, 487268734/7889, 163544115424/7889, 61997498755750/7889, 25469444406020992/7889, 11012362843542909334/7889, 702417560412347229712/1127, 2240517787568055601876390/7889, 1034543292724363823745948832/7889, 481961726651290423072873703734/7889}, {0, 17245485358/1270129, 1733378869700088/1431435383, 883530098100403409734/1613227676641, 177864643151000802324010440/1818107591574407, 61840078405794324754581470907958/2049007255704356689, 15703062907852686140506826952055327848/2309231177178809988503, 695175893099392213068239552309684616684682/371786219525788408148983, 1346876735922648041698221226247849206260544101960/2933021485838944751887326887, 402486013486047351541132966782827345850979878662435158/3305515214540490735377017401649}}"
"{0.6277687612117766, 0.46892496290639596, 0.21989062083676483, 10429/3653, Sqrt[15941946/8895055], 15941946/8895055, 22800498663147/7059601174081, 2786336168/(23912919*Sqrt[2656991]), {10429/3653, 36320/3653, 141694/3653, 607838/3653, 2842774/3653, 14403650/3653, 78422434/3653, 34914806/281, 2758906654/3653, 17407891130/3653}, {0, 23912919/13344409, 8359008504/48747126077, 1846840391714907/178073251559281, 6211566173055227280/650501587946053493, 248387931520568647072299/2376282300766933409929, 1880100172513163106731513904/8680559244701607746470637, 43685226813251054722683844946187/31710082920894973097857236961, 475125019698036474002171690309068080/115836932910029336726472486618533, 8765829114039518745045577136369856182379/423152315920337167061803993617501049}}","{25.125177609212624, 0.37798989475363554, 0.14287636053586447, 1284779/7306, Sqrt[235807595617/53370330], 235807595617/53370330, 164636815265270041594177/55605222150670597610689, 26441742452548608/(235807595617*Sqrt[235807595617]), {1284779/7306, 258207593/7306, 57253439141/7306, 13745983819973/7306, 3522731720914589/7306, 951134256241471013/7306, 267372793212657360941/7306, 77472857287021350328853/7306, 22956242682813009438370589/7306, 6915113255040126243287070533/7306}, {0, 235807595617/53377636, 3305217806568576/48747126077, 164636815265270041594177/2849172024948496, 1292436027015555107675643060/650501587946053493, 147186693764473937266324060307979937/152082067249083738235456, 393242754679513238769279524041560281151/8680559244701607746470637, 146043349716512496514761473574880904256357373057/8117781227749113113051452662016, 228559893430790153673380496721680505278677130207975/231673865820058673452944973237066, 153778186251844053170495901069165266631328540624128168428257/433307971502425259071287289464321074176}}"
