"{1.0970828822319594, 0.3378133498178594, 0.11411785931516343, 269421/28025, Sqrt[4141627267/3926863]/10, 4141627267/392686300, 98891667381209836141/34306152837515778578, -32080033704639/(4141627267*Sqrt[8283254534]), {269421/28025, 2885671/28025, 33342897/28025, 409124671/28025, 5282656401/28025, 71315986351/28025, 1001224279137/28025, 14547825638911/28025, 217806440449521/28025, 3346567048513231/28025}, {0, 8283254534/785400625, -64160067409278/22010852515625, 197783334762419672282/616854141750390625, -732069655525761793635846/17287337322554697265625, 1333370354500898453092438301554/96895525692919078173828125, 90666485899517953728229836826951146/13577485537720285829107666015625, 264617728132165850252779343897455713997898/380509032194611010360742340087890625, 10363762562592313418686066157039114218875578298/10663765627253973565359804080963134765625, 11652310738089937675056712488379471152112623314615066/298852031703792609169208509368991851806640625}}","{31.246148388170315, 0.22964232914610774, 0.05273559933564929, 664199/1121, Sqrt[2345163638/126673], 2345163638/126673, 283335080400795732740725/84564809310823946196544, -185076284762583975/(1163201164448*Sqrt[36350036389]), {664199/1121, 10357366969/28025, 6692699829593/28025, 46729973981531/295, 601304156366379613/5605, 2071824789400611786469/28025, 1449273805175516912882033/28025, 205444733025156668666425937/5605, 147325209756643615086844141117/5605, 533750257137146316122685344641669/28025}, {0, 581600582224/31416025, -14806102781006718/7043472805, 45333612864127317238516/39478665072025, -2423716235563094703468633798/8851116709148005, 5362563696942938736781753409394004/49610509154774568025, -74633946281613150383459295845638180782/2224535230500091630241, 768164942221859013348423635549841138035467876/62342599834765067937504025, -59228855469524103847153308760840071987109094271078/13977210882954328231588402405, 120990934882175323120693903993591564706075212761233192884/78342266998959009738052995480025}}"
"{0.8393340491989318, 0.3043830178178328, 0.09264902153589111, 19559/2159, 11*Sqrt[1903911/30297247], 230373231/30297247, 82490340033972169/35381217040919574, (-11171343255*Sqrt[78/634637])/844701847, {19559/2159, 2516885/28067, 26581541/28067, 294791537/28067, 3398396477/28067, 40460634545/28067, 495292773821/28067, 6213387138497/28067, 79666318100957/28067, 1041612878172305/28067}, {0, 460746462/60596653, -402168357180/130828173827, 38072464631064078/282458027292493, -32251043714617782180/609826880924492387, 4237014034712364071576742/1316616235915979063533, -477631888661152166111575020/2842574453342598798167747, 557080282878731266941715893208158/6137118244766670805244165773, 492093492158217225217954026799454220/13250038290451242268522153903907, 81450086278845155031361592417994372430422/28606832669084232057739330278535213}}","{22.29879684739024, 0.19276366957364385, 0.037157832307496946, 16843295/28067, 41*Sqrt[3135388043/393864211], 5270587300283/393864211, 121259960167884631510898915/55558180979808884823760178, (-3141513769246483533*Sqrt[2/3135388043])/216094079311603, {16843295/28067, 10483406173/28067, 517385927429/2159, 4424369081372065/28067, 174739798753526785/1651, 156036088725284569741/2159, 1404761693728088756321177/28067, 984400254074291480834811265/28067, 696794176883343749243580595265/28067, 497488690315364894090603005810393/28067}, {0, 10541174600566/787756489, -12566055076985934132/22109961376763, 242519920335769263021797830/620560285961607121, -662386749271307898391270736416380/17417265546084427065107, 7339044330725806142606811255003852224206/488850392081951614436358169, -29791135597549017883634380850949492146040558852/13720563954564135962385264729323, 259239436871348310423784143276745303673691619069543990/385095068512751604056267225157908641, -1302128006508627036582910720062111331096284772790823581091660/10808463287947399271047252208507021826947, 10062900909410921204916227948759866104295704243091133377030181454046/303361139102819655340483227736166581616921449}}"
"{1.2351228346980698, 0.34355932837592906, 0.11803301211411946, 301924/28853, Sqrt[5379646209/416233378], 5379646209/416233378, 47492301544915976753/19293728889338714454, -47373755011355/(1793215403*Sqrt[10759292418]), {301924/28853, 321118/2623, 44425510/28853, 588520286/28853, 8108717134/28853, 115196814398/28853, 1676895752350/28853, 24895621602446/28853, 375622353649294/28853, 5743833910026398/28853}, {0, 10759292418/832495609, -284242530068130/24019995806477, 284953809269495860518/693048939004280881, -21512526218336563661354250/19996541037090516259493, 10715106808525764156894115564998/576960198543172665635151529, -1376918504452508885124258468803895930/16647032608566160921571027066237, 494677077506777041277587199534276569074198/480316831854959441070088843942136161, -86041707236861165776482396667196597500711865610/13858581549511144753195273414262454653333, 26192324150316546896625713088756086731742037380650278/399861653448045059563943223821714604112617049}}","{30.185238917152667, 0.21405375393634146, 0.045819009574239816, 19008152/28853, Sqrt[4138571341277/208116689], 4138571341277/208116689, 237244101668607349275292805/68511090987357227215962916, -7912888448812114044/(4138571341277*Sqrt[4138571341277]), {19008152/28853, 1190561964/2623, 9307590731456/28853, 6768029313165156/28853, 5009336701054405832/28853, 3760839325789494194844/28853, 2856934685649291600450176/28853, 199263811777580165539474716/2623, 1695980727906464537669144309432/28853, 1321901308912487218506420398211084/28853}, {0, 16554285365108/832495609, -63303107590496912352/24019995806477, 948976406674429397101171220/693048939004280881, -8091613534148044144707306393067800/19996541037090516259493, 95341986441318577456052531924802615286028/576960198543172665635151529, -1025393344950237783609257771938857739220492395872/16647032608566160921571027066237, 11897350682350447968797019214065770256785223400260747620/480316831854959441070088843942136161, -136901635750914877333235011263044171385934789324885332122430120/13858581549511144753195273414262454653333, 1608503290773893400612545111029156445392442704591462406562250882042748/399861653448045059563943223821714604112617049}}"
"{1.0100286488343257, 0.31489208330864177, 0.09915702413045659, 28837/2831, Sqrt[75582479/7346445], 75582479/7346445, 277837394809772237/68552533581425292, (43363064746*Sqrt[11/226747437])/10797497, {28837/2831, 3551497/31141, 43611899/31141, 585097801/31141, 8515195427/31141, 133036282897/31141, 2203741954619/31141, 3475003485131/2831, 686659056294227/31141, 12661205066625697/31141}, {0, 906989748/88160171, 7284994877328/249581444101, 303095339792478804/706565068249931, 5826914735272147155840/2000285708215554661, 175705207604656101679178628/5662808839958235245291, 4335297670218465511410633001008/16031411825921763979418821, 122567129581148144529086434642442484/45384926879184513825734682251, 3287429450982580377009388255491842124000/128484727994971358640654885452581, 8411490784540772949936567365966269976090028/33067296813978537846517634610568801}}","{29.582977523741103, 0.2106232441692813, 0.04436215098439269, 1092970/1639, 8*Sqrt[262202911/850641], 16780986304/850641, 185461583232084984928087/84480450400510674124800, (4346367472171099*Sqrt[19/3933043665])/2684957808640, {1092970/1639, 14462443060/31141, 10473324603514/31141, 52682674526516/209, 6061044393867942730/31141, 4800806371636008739780/31141, 3886102740419495028547834/31141, 3204297561349490043724962244/31141, 2683914550752305383798451580970/31141, 2278299187805530688813907039160900/31141}, {0, 1006859178240/51040099, 26078204833026594/83654722261, 117133631515001043112476/137110089785779, 6491263375533381813119487330/224723437158891781, 17662284130426253988839094891889620/368321713503423629059, 1253505688944313520114546788908851820474/603679288432111328027701, 158055283787209682738651689082415305169970644/52075281775801603507231681, 217717674193606496561777174278849859830831155504690/1621676349780237734818701778021, 546789082931387322498970005460055895317779804437691592100/2657927537289809647367852214176419}}"
"{0.9293382196567271, 0.30498580023547006, 0.09301633834527005, 278183/27843, Sqrt[3598941754/387602403], 3598941754/387602403, 25326504195157072605/6476190874342298258, -170863190859457/(7197883508*Sqrt[1799470877]), {278183/27843, 3037879/27843, 35076785/27843, 424048555/27843, 5336558993/27843, 69612189859/27843, 937771948025/27843, 13003188120235/27843, 185007236268353/27843, 2693046461231539/27843}, {0, 7197883508/775232649, -341726381718914/21584802646107, 67537344520418860280/200328553358519067, -25606225569612963426875650/16733243733483739147443, 9513750075018469001430166985008/465903705271387749082255449, -588848703646614976610675446603608878/4324052288623749699232412822169, 548131088969658725331319736543018800262600/361183763616453188627184210622954401, -120457402658537665153615646768734774983765257330/10056439530372906130946689976374919387043, 3830393676251433108095184369020641817269948289090912/31111271760463647267105409890245208943715361}}","{27.757484867007022, 0.20781652692619698, 0.043187708863666754, 17895176/27843, Sqrt[6914909797090/387602403], 6914909797090/387602403, 49207250217274008465484299/9563195500378252994493620, -16214017327242613277/(6914909797090*Sqrt[3457454898545]), {17895176/27843, 11998245292/27843, 8266303518092/27843, 5812728251682772/27843, 4157712874466412236/27843, 3018917982865575487252/27843, 2221906746495127016030732/27843, 1655533098365034467604703732/27843, 1247387780492749094884858739276/27843, 949440794320969701173048769757012/27843}, {0, 13829819594180/775232649, -64856069308970453108/21584802646107, 328048334781826723103228660/200328553358519067, -9369089901272957327356979424367060/16733243733483739147443, 113194582310356375833853859408922558171580/465903705271387749082255449, -421317235728715805025986545945567084888031408636/4324052288623749699232412822169, 14925501674050986462512130430961912470718059945621801340/361183763616453188627184210622954401, -174477833598167178600188200355100905753155473446166468867206420/10056439530372906130946689976374919387043, 230442018182592458879136726436343424340701654575015357503115709145820/31111271760463647267105409890245208943715361}}"
"{0.5652359052291729, 0.23896290020808594, 0.05710326767585964, 295549/29858, Sqrt[4987758345/891470306], 4987758345/891470306, 25988838297754752731/8292577769372379675, -46504309067744/(1662586115*Sqrt[4987758345]), {295549/29858, 3092537/29858, 33762013/29858, 381577241/29858, 4442063629/29858, 53072796377/29858, 648969642253/29858, 8102542881881/29858, 103078566935629/29858, 1333710816601817/29858}, {0, 4987758345/891500164, -17439115900404/3327301487089, 77966514893264258193/794772542412026896, -173877700314072499914240/741572455354321845649, 1874926207664676586758631483545/708539851903018933356410944, -6604948238534959989562000026098361/661111965566260603504866186436, 56793220058038946942770275810694328328993/631663394172077091182345427027394816, -32317664260518662107756901002942481046294315/73672678215585460111415897500718571938, 1997144197228478338645342984467153421111888920085545/563128019497203371009703902099572510956749824}}","{16.65185546744768, 0.16177414977042529, 0.026170875533943993, 9498939/14929, 4*Sqrt[295164360030/445735153], 4722629760480/445735153, 375779304409999930346677/116162665909225948801200, (-44688003807004123*Sqrt[3/49194060005])/787104960080, {9498939/14929, 6202100409/14929, 4140297415431/14929, 2818110082465281/14929, 1951530128929315479/14929, 1372464901269641025369/14929, 978721227465644497233471/14929, 706717177236744799245144081/14929, 516078052662566514503655405639/14929, 380689399922601458355377074432329/14929}, {0, 2361314880240/222875041, -1608768137052148428/3327301487089, 18037406611679996656640496/49673283900751681, -39616847326008469198425163376940/741572455354321845649, 238061055473055644067342647256315899880/11070935185984670833693921, -840140753334024638422944944266929933497444508/165277991391565150876216546609, 4178136807031661244714444054404564683748872230493056/2467435133484676137431036824325761, -17625026438563853477747454649639133626582992573475216334220/36836339107792730055707948750359285969, 83299811119907975636739784363582569309970898495405567593176506520/549929706540237667001663966894113780231201}}"
"{1.3092302918088057, 0.35878143261440687, 0.12872411638884618, 153732/15115, Sqrt[6084208702/456911335], 6084208702/456911335, 37163942207689738547/9254398882373131201, 16948123041726/(276554941*Sqrt[3042104351]), {153732/15115, 352969/3023, 22859982/15115, 330625217/15115, 5243038962/15115, 17862732865/3023, 1604730656982/15115, 29982573896777/15115, 576617718267162/15115, 2266865380003081/3023}, {0, 3042104351/228463225, 186429353458986/3453221645875, 37163942207689738547/52195445177400625, 4643820614623301938739478/788934153856410446875, 154012340836279054757347510651/2384947947107928780903125, 117375156203596392059440286664751458/180242441102681717616753671875, 19516280833492050885054530119849655350043/2724364497267034161777231750390625, 3217062546912960242422386662248612119752046606/41178769376191221355262857907154296875, 549994458762368474655097217097250497404605978523759/622417099121130310784798097266637197265625}}","{26.42783671307198, 0.20189688192447383, 0.04076235093082493, 19599299/30230, Sqrt[15657626669749/913822670], 15657626669749/913822670, 822408644064665589601722697/245161272929235160311723001, 65075468868118171548/(15657626669749*Sqrt[15657626669749]), {19599299/30230, 2644989401/6046, 9317078415437/30230, 1372410881389469/6046, 5278209281025188069/30230, 845389519218360968861/6046, 3508098399397823544292517/30230, 600269481903501161786730701/6046, 2633093438272813779048772948229/30230, 471493629625722086924847673104701/6046}, {0, 15657626669749/913852900, 16268867217029542887/6906443291750, 822408644064665589601722697/835127122838410000, 819632352385680046166568680798187/3155736615425641787500, 13348969937988495807117566592884449071449/152636668614907441977800000, 156689470973001001207820823402642099570122690061/5767758115285814963736117500000, 6255540318559845193662826110825650342519460119153931793/697437311300360745414971328100000000, 3862888475543469040841002784944688895860434026464925964638387/1317720620038119083368411453028937500000, 622710642283162736078590298016604845036469619902400646550619889244741/637355109500037438243633251601036490000000000}}"
"{1.7506126078535695, 0.41794788031698754, 0.17468043066146294, 275810/27521, (3*Sqrt[92275413/11834030])/2, 830478717/47336120, 17188421609955276991/7356745593492971616, 251233154591/(1107304956*Sqrt[92275413]), {275810/27521, 249764/2117, 42265304/27521, 590278904/27521, 8698687880/27521, 133814518592/27521, 2132078494304/27521, 34970605275224/27521, 8049319357400/377, 774973936998704/2117}, {0, 13287659472/757405441, 36177574261104/20844555141761, 412522118638926647784/573663002056404481, 9734543371565851020901080/15787779479594307721601, 17018610061399485205688871940992/434495479057914942806181121, 929653433538463801510360356303822144/11957750079152877140968910631041, 825029474093547120681499754436495379621464/329089239928366331796605389476879361, 74319898596152139947113693969437619198416219240/9056864972068569817374376923793196894081, 44805101116459611028013341693330759662901879066131312/249253980896299109943960227319712571722003201}}","{67.36718772254655, 0.3277875863207753, 0.10744470174599972, 17255503/27521, Sqrt[3998844201877/5917015]/4, 3998844201877/94672240, 523390830718358055605340509/255852079214164818085170064, -29400116056733986569/(31990753615016*Sqrt[7997688403754]), {17255503/27521, 11981510025/27521, 8892353011813/27521, 6900769671209325/27521, 5528766692973851053/27521, 4539264294446458932765/27521, 3801747368042145980033533/27521, 249088061093432175434735025/2117, 2798730643187431093853684316013/27521, 188486254540921861139858605039185/2117}, {0, 31990753615016/757405441, -58800232113467973138/20844555141761, 2093563322873432222421362036/573663002056404481, -7354062943902252509679266598321690/15787779479594307721601, 177501611798134577609739505685750729302676/434495479057914942806181121, -876595651920170993721179104028298572593267685418/11957750079152877140968910631041, 17377869807890952387241968363211174618871726209021726916/329089239928366331796605389476879361, -108301737899818611462847585941107995161107703591439213593381210/9056864972068569817374376923793196894081, 1866243838556697672375855167749705955678052465200827591738185517034036/249253980896299109943960227319712571722003201}}"
"{0.9591934847118962, 0.27131887021271206, 0.0736139293335025, 423581/32508, (5*Sqrt[528298739/29353821])/6, 13207468475/1056737556, 404310029790146067429/174437223518118825625, -393629305439522/(66037342375*Sqrt[528298739]), {423581/32508, 1975189/10836, 87425771/32508, 447770177/10836, 21310032251/32508, 298860307/28, 5775130568771/32508, 32660342978017/10836, 1691158739268011/32508, 9884842943957129/10836}, {0, 13207468475/1056770064, -196814652719761/17176740620256, 134770009930048689143/372254322722188032, -6304043708741056231394845/9075932642289666408192, 17344597177524775389033989878015/1180161673342209902390022144, -221726690827044691338583951892757097/6394115946168093251149139976192, 129575781681550843648880122088280558690287/178165646724027750350019636296613888, -7987893133853920137090944863706835160025047285/5067832738241607344831133544639033737216, 5992644295229924485737869269522403821714094821581995/146440094804229485836240434905889518870593536}}","{42.58571202119489, 0.2257424211724374, 0.05095964071679411, 970219/1161, Sqrt[1343106897542/4193403]/3, 1343106897542/37740627, 1323835103920285985961534/450984034556224121410441, (-129879295098776387*Sqrt[14/671553448771])/671553448771, {970219/1161, 11929459225/16254, 126041311231/189, 10089043551310429/16254, 4779018164314001623/8127, 9177567364643501957065/16254, 636100002161305996040359/1161, 8714335519655860096662624949/16254, 4293082787282952923361690167323/8127, 8508330349326484828577691108035905/16254}, {0, 671553448771/18870894, -129879295098776387/21909107934, 31519883426673475856227/8478824770458, -39314619549515041440338740615/29531746675505214, 22009614566827928025877854088577321/34286357890261553454, -530014471934528710668003890846610385427/1895545786218745883814, 6007367156566545174978337652356203986422055761/46215301813799243393269134, -3193836765825730218058791415880001240601218146195495/53655965405820921579585464574, 191933424589839846530115763449665459557301344739955815569/6921619537350898883766524930046}}"
"{0.8638801005692304, 0.2919511444368018, 0.08523547073795831, 154856/15279, 4*Sqrt[255489019/466880403], 4087824304/466880403, 1376830453630153197/522197110636658888, (772425719411*Sqrt[2/255489019])/255489019, {154856/15279, 1703272/15279, 1825504/1389, 251052568/15279, 3298651076/15279, 45206844652/15279, 642091021784/15279, 9400642785328/15279, 141212568698636/15279, 2167814658365332/15279}, {0, 2043912152/233447841, 24717623021152/3566849562639, 3671547876347075192/18165964822520427, 361658842287054045264260/832673329569868812399, 88026263832186396317309197972/12722415802498025584644321, 1516497867394957816370658211238824/64795263682122444302593526853, 857449516315854858566302000601930196176/2970020501397446479497979490360961, 56415203225252388123711467097358565393699980/45378943240851584760249628633225123119, 1035723503209911587829897092553372753524675192588/77038319308552373727983786209671850681689}}","{21.164006219783136, 0.18030568388045495, 0.032510139639598555, 19893169/30558, Sqrt[12865082241329/933760806], 12865082241329/933760806, 477678761252409276880507041/165510341076158806195686241, -7100084944291952824/(12865082241329*Sqrt[12865082241329]), {19893169/30558, 4457133485/10186, 9245285795167/30558, 2185269159535057/10186, 4756375373465058199/30558, 1174791353852395050945/10186, 2663289081111526067958487/30558, 683344349286385691207330657/10186, 1605602054878450155598813114039/30558, 426063444705287002283555942032705/10186}, {0, 12865082241329/933791364, -887510618036494103/3566849562639, 159226253750803092293502347/290655437160326832, -16318343158694053211863445972735/1665346659139737624798, 24608868402441111566720451095204064214609/814234611359873637417236544, -180361976029665266584150835702816434771225511/1036724218913959108841496429648, 1437347109142850560523261267789928510744465057351952961/760325248357746298751482749532406016, 9859543663393912147740339913792966826326296151935987013105/726063091853625356163994058131601969904, 9972102158282634649775991341405814393723306103678142309666829761321/78887238971957630697455397078703975098049536}}"
