"{1.8110376017404441, 0.3559383368358165, 0.12669209962944716, 537470/37599, Sqrt[18298540162/706823601], 18298540162/706823601, 965624991161470668267/334836572060326986244, 405268865869333/(18298540162*Sqrt[9149270081]), {537470/37599, 8656376/37599, 152715572/37599, 2901568772/37599, 58699987220/37599, 15100414852/453, 28026447278252/37599, 651683578544132/37599, 15653069650113380/37599, 386078012433591356/37599}, {0, 36597080324/1413684801, 1621075463477332/53153134832799, 1287499988215294224356/666168238859469867, 577515806954238149966801420/75141778838631622587999, 629544608163501406230793126592884/2825255742553710377686174401, 53337866276503241182133299406399101564/35408930221425652163540823767733, 125550369310166443056285125529175874152167548/3994021102186149287090914298528979201, 41701857261228162387409025828383675346711769688540/150171199421097027045331286710391088978399, 3076219876372401934445157627681680356799215691564574116/627365214114869679986379005447110506055424889}}","{52.45004544669362, 0.2350860406918094, 0.05526544652815107, 35683585/37599, 7*Sqrt[718047238927/706823601], 35184314707423/706823601, 6395983650136282806324719787/2475872002861964852182601858, (-4057346768915007880*Sqrt[2/718047238927])/35184314707423, {35683585/37599, 11912434443/12533, 37388793282715/37599, 13517708974135367/12533, 45348191847666132475/37599, 17355114789951699327343/12533, 61174234306133931407289235/37599, 24451161219745698975666993927/12533, 89545615034851711849177609486795/37599, 37013028893118025430920115471590943/12533}, {0, 70368629414846/1413684801, -113605709529620220640/53153134832799, 4263989100090855204216479858/666168238859469867, -35463009998254617401446693484069600/75141778838631622587999, 2936297091936357372843290226359027665111846/2825255742553710377686174401, -3815735107745459707654696016643704358544433135920/35408930221425652163540823767733, 748253230259098362697833411812384467712537153290599590294/3994021102186149287090914298528979201, -3996986931536445059632248745314028621159062900251682993188746240/150171199421097027045331286710391088978399, 22717392740908237292883990670842767435554397781521692972663476780014294/627365214114869679986379005447110506055424889}}"
"{1.566117349955206, 0.32692838029013094, 0.10688216583912848, 577919/39441, Sqrt[17848354543/194444130]/2, 17848354543/777776520, 1338820408182632226267/637127519785257477698, (-36937613739137*Sqrt[2/17848354543])/17848354543, {577919/39441, 3124389/13147, 163771073/39441, 1007374841/13147, 58073704409/39441, 383516990809/13147, 23336429370953/39441, 160724589883881/13147, 10112918811393689/39441, 71586255642937529/13147}, {0, 35696709086/1555592481, -147750454956548/61354123043121, 892546938788421484178/806622655647911787, -81309677757707530680059140/95442012484227866373201, 262854628005355843563499624966246/3764328414390431277625420641, -5636249530501502086070599508698059356/49489625663991000006941405167227, 30380113975585931749204081365934067268075254/5855760977440407093821327883601800321, -3013206978725523237580288319753055374539362680420/230957068711227096187406993057138606460561, 438736021566989322644131687583579981389328744958613334/1012130860782167544525279912574067086378998489}}","{63.89970587968683, 0.25725432300812173, 0.06617978670636702, 38082146/39441, Sqrt[47987395953319/194444130]/2, 47987395953319/777776520, 10149563856627231007963740231/4605580340761233473654231522, (-129827719129332254135*Sqrt[2/47987395953319])/47987395953319, {38082146/39441, 13067828198/13147, 42218057963840/39441, 15644384143824762/13147, 53401414523383936616/39441, 20617874538795212066938/13147, 72676645062050027700085640/39441, 28806329799933740543687197802/13147, 103816232426532951816575649698696/39441, 41944648854139036892353258494132378/13147}, {0, 95974791906638/1555592481, -519310876517329016540/61354123043121, 6766375904418154005309160154/806622655647911787, -210359979967453238023486158947531140/95442012484227866373201, 5485172407188847321009757839972597091756758/3764328414390431277625420641, -25040759763257713406490230179221402612288421226660/49489625663991000006941405167227, 1671528461016995497247921615494601040817479985949269501502/5855760977440407093821327883601800321, -26432205888258738758167115329161912528600617889765137290553525780/230957068711227096187406993057138606460561, 60726813437879067715394087119794752473213910306178204559198091754668342/1012130860782167544525279912574067086378998489}}"
"{2.0878748046742683, 0.40045252174879326, 0.16036222217496773, 488019/37483, Sqrt[19095627965/702468903], 19095627965/702468903, 1568235491289475295249/729286014755380082450, (-183223618575786*Sqrt[2/19095627965])/19095627965, {488019/37483, 7372777/37483, 122001525/37483, 2145761365/37483, 39432270909/37483, 749048374597/37483, 14600828580765/37483, 290521115696965/37483, 5878014320403549/37483, 120579536367158917/37483}, {0, 38191255930/1404975289, -732894474303144/52662688757587, 3136470982578950590498/1973955562700633521, -140250637452316148382121680/73989776356707846267643, 328564354240670317828919151442810/2773358787178480201650062569, -25055478394265010141369763561478998104/103953807419810973398449295273827, 40003577518760026654516725820007033570918098/3896500563516774715894074934748857441, -4644034271451211953285035057029031635019754777120/146052530622299266675857610779191423461003, 5473136477197106778746506148470330955278016679031651690/5474487005315643412811170824836432125588775449}}","{100.89050080397331, 0.3441625692133802, 0.1184478740475547, 31926944/37483, Sqrt[60367110546059/702468903], 60367110546059/702468903, 15758010374020029045993520877/7288376071360215474320862962, -36258885532595606109/(60367110546059*Sqrt[120734221092118]), {31926944/37483, 30415494338/37483, 31342608420278/37483, 34174023931856510/37483, 38839744759772110094/37483, 45522296562833698556798/37483, 54591238898527196959233518/37483, 66597680600637069424158149390/37483, 82299333004141618262685443326574/37483, 102707224407854218324146495452001758/37483}, {0, 120734221092118/1404975289, -72517771065191212218/52662688757587, 31516020748040058091987041754/1973955562700633521, -88925031137448185269404094689562770/73989776356707846267643, 9721129671702169015002305690229266266457098/2773358787178480201650062569, -51067729529737454545804304032780566119607239381538/103953807419810973398449295273827, 3220837267028224769269318957086155011854933740051572474474/3896500563516774715894074934748857441, -24408238807178065583384816514021846646087014587871004025927455890/146052530622299266675857610779191423461003, 1117033682462509512594222065729205446263686004412380248327085164819514378/5474487005315643412811170824836432125588775449}}"
"{1.173251726459087, 0.2860506245955199, 0.08182495983148705, 286470/19979, Sqrt[13429604522/798300903], 13429604522/798300903, 104466281992880128603/45088569404330712121, -131714436791601/(6714802261*Sqrt[6714802261]), {286470/19979, 4443659/19979, 73023849/19979, 1253258057/19979, 22245903585/19979, 405678285149/19979, 7564415194989/19979, 143725302063017/19979, 2775477249474345/19979, 54366718566078389/19979}, {0, 6714802261/399160441, -131714436791601/7974826450739, 104466281992880128603/159329057659314481, -4998830839401110829913665/3183235242975444015899, 2284455602522027253037249728751/63597856919406395993646121, -172137407471414354356262187081201621/1270621583392820385557055851459, 60939323777207450997506974180623447749563/25385748614605158483044418856299361, -6050716915798363532603404493623549355842171545/507181871571196461332744444330004933419, 1845488761786806395245027163748684319745720757201991/10132986612120934100966901253269168564778201}}","{47.50731706308627, 0.22656901366647136, 0.05133351795379769, 18489843/19979, 2*Sqrt[8774585508013/798300903], 35098342032052/798300903, 150456658144929451115878934/76993350837431757287208169, -23584780321728547305/(17549171016026*Sqrt[17549171016026]), {18489843/19979, 17990062825/19979, 18215887017516/19979, 19026521487927139/19979, 20358213879552763668/19979, 22198986556790277478855/19979, 24575239978366595606414376/19979, 27545446316916400106394328819/19979, 31198354711707048353233961140428/19979, 35654360340833843225931568378154335/19979}, {0, 17549171016026/399160441, -23584780321728547305/7974826450739, 601826632579717804463515736/159329057659314481, -1728099559063303545619545930266745/3183235242975444015899, 27473618654107670874660576846981370484756/63597856919406395993646121, -116413763677918519567088251831914425861308160085/1270621583392820385557055851459, 1472175889876913521699118023337229618000898022806331816/25385748614605158483044418856299361, -7836987730475866818063633303573318156259040249208281946236865/507181871571196461332744444330004933419, 86752523872623374082352081248522968165744507342017662705163837083836/10132986612120934100966901253269168564778201}}"
"{1.2265751645004006, 0.2961901406627466, 0.08772859942581764, 145659/10418, Sqrt[3722506098/217064239], 3722506098/217064239, 3278674836191851115/1154754304137265467, -2462063559088/(620417683*Sqrt[1861253049]), {145659/10418, 2215185/10418, 35899287/10418, 612542163/10418, 10913525139/10418, 201728299275/10418, 3847699776987/10418, 75382454697963/10418, 1510996041389139/10418, 30883152543654315/10418}, {0, 1861253049/108534724, -923273834658/141339344329, 9836024508575553345/11779786313756176, -7777494238558222590405/7670113363544490098, 73575606388280113521344929689/1278515856342503965455424, -25733368082932111246567738238451/208118409240253223626790738, 646531422235308443965178033729885480385/138763365597757317359609978142976, -652701262215463558874569846449173832165195/45176148212419866632888023509172624, 6262493933777150508817711889461457842455123219129/15060643586463685458605677725393932698624}}","{40.088305753298215, 0.21125378314948037, 0.044628160894967676, 4679108/5209, Sqrt[7816542509082/217064239], 7816542509082/217064239, 4330816392141001701262532/1697176022119053557013409, (-268613303444011256*Sqrt[3/1302757084847])/1302757084847, {4679108/5209, 17562771733/20836, 4269890983520/5209, 17107239519877009/20836, 4391373690966052163/5209, 18423196443065156747773/20836, 4920645409065517093084640/5209, 21371395484348744660049546409/20836, 5884912784959560672529111799933/5209, 26259295746970357000894382913671413/20836}, {0, 3908271254541/108534724, -302189966374512663/141339344329, 9744336882317253827840697/2944946578439044, -1623250955988588762601122578730/3835056681772245049, 31736595172427051651367531329085820581/79907241021406497840964, -7695772888026974732143500135744906180819843/104059204620126611813395369, 118150228348505773863544988231866434769878449224017/2168177587464958083743905908484, -36255735708003256534741829949275275316521596285156284940/2823509263276241664555501469323289, 478637903104221280015362023995102752798488429456874693498731421/58830639009623771322678428614820049604}}"
"{1.6587353405558214, 0.3310028391950236, 0.10956287955516665, 295797/19538, Sqrt[9586053617/15268947]/5, 9586053617/381723675, 300550147380028505/109265664623066329, 68038790410860/(9586053617*Sqrt[9586053617]), {295797/19538, 4968877/19538, 45130485/9769, 1745869447/19538, 17784332241/9769, 757016667907/19538, 8362555996815/9769, 381672197528647/19538, 4480280604323301/9769, 215717538817707787/19538}, {0, 9586053617/381733444, 17009697602715/1864577007218, 252762673946603972705/145720422268101136, 533475521697209261200695/355885701284269999396, 10142038141642589174458175887697/55626358653536537985592384, 83603327207094418877574510656066745/271706948843199219790625999648, 513050372616687224076089933018030798920385/21234441465993705425077003124490496, 1818479753057991791602346104877135385800697135/25929907335161563537197155440393456928, 29935397083475260202396586693187989730262310520947377/8105896472230186054236128367910517783348224}}","{58.01689379241221, 0.24623609134014557, 0.06063221267847251, 18695245/19538, Sqrt[21191154851603/15268947]/5, 21191154851603/381723675, 1243733404825166919734274581/449065043944617364951669609, -3865063430107783782/(21191154851603*Sqrt[21191154851603]), {18695245/19538, 9486726903/9769, 20220581910517/19538, 11232632689729659/9769, 25872098534473820665/19538, 15369369163045649419653/9769, 37519547054170206059380117/19538, 23436133004198661930754464519/9769, 59730570115258827767217756468145/19538, 38705007122058908447170955637307353/9769}, {0, 21191154851603/381733444, -1932531715053891891/3729154014436, 1243733404825166919734274581/145720422268101136, -280356349004006892422223551219415/711771402568539998792, 99956514169652264089790603860619997966983/55626358653536537985592384, -108861842130077305738864645356130129120638745521/543413897686398439581251999296, 9266318679264910756736084946454033303652119956982756841/21234441465993705425077003124490496, -4268626513588367545797893912293384517548759631531730373033695/51859814670323127074394310880786913856, 935635427415835015106164610837826708883497669327669659187554980101563/8105896472230186054236128367910517783348224}}"
"{0.9969935045055153, 0.2552326881154443, 0.06514372508263566, 661140/43199, 2*Sqrt[3559257554/933055201], 14237030216/933055201, 65447466064152224591/25336628671412125832, 298774933223409/(28474060432*Sqrt[1779628777]), {661140/43199, 10777568/43199, 185761476/43199, 3361538528/43199, 63450512340/43199, 1241992574048/43199, 25084688928996/43199, 520555928469728/43199, 850790509745220/3323, 239900405122687328/43199}, {0, 28474060432/1866153601, 1195099732893636/80615969409599, 2094318914052871186912/3482529262525267201, 215950991101097752238825940/150441781611829017815999, 233134627141858227373924215756352/6498934523849401740633340801, 40078732365622545113408640663481852836/280747472495770305793619689262399, 32297249618321590346611052562753035572795552/12128010064344781439978576956446374401, 7586278287815206681714614775521455905913499274740/523917906769630213425634545941526927748799, 5053248894592850162164443628407800617727108410611139072/22632729654541255589773986750128021751820368001}}","{30.035660186592473, 0.17300235537184303, 0.029929814964205465, 43351771/43199, Sqrt[28124037645386/933055201], 28124037645386/933055201, 1799877928690084793022815065/790961493479088903087088996, 22785873350240092350/(14062018822693*Sqrt[14062018822693]), {43351771/43199, 44807151187/43199, 47676637158247/43199, 52162511264850547/43199, 58570980482853578551/43199, 67332927126431499608467/43199, 79033608648801493026373447/43199, 94453329837043477005922146547/43199, 114621928133374196364188139361111/43199, 140890925937632904146396215332750547/43199}, {0, 56248075290772/1866153601, 182286986801920738800/80615969409599, 7199511714760339172091260260/3482529262525267201, 40212570420261035445631777802902680/150441781611829017815999, 1105745306266041641783302370491880833315852/6498934523849401740633340801, 7487579816416016821461364665424333753667519447520/280747472495770305793619689262399, 182727804795678522482806859072477327063377006518476705620/12128010064344781439978576956446374401, 1335340098076202021865492847618392279170777079861895327311759720/523917906769630213425634545941526927748799, 31468466762199557332365828151153540081483674792032202202781135046592732/22632729654541255589773986750128021751820368001}}"
"{1.0254152602936648, 0.2703261957284626, 0.07307625209702308, 286957/20450, Sqrt[2005755717/5575897]/5, 2005755717/139397425, 37524240005632633199/12069167988834552267, 12102305208554/(2005755717*Sqrt[668585239]), {286957/20450, 432086/2045, 34574507/10225, 584122249/10225, 10356658271/10225, 38316108167/2045, 3675605387597/10225, 72723400642969/10225, 1476132655914611/10225, 6119923681499843/2045}, {0, 6017267151/418202500, 54460373438493/4276120562500, 112572720016897899597/174893331006250000, 959869542660323417799057/894142154769453125000, 583839341693085679574830173951/14628165652028253125000000, 66089442983639173334725025669657679/747864968959944441015625000000, 86844843199788450188635563434916067304793/30587677230461727637539062500000000, 599661881248240491010016181792959827153881657/78189749920367791273459228515625000000, 2784284620787532301844907398165483249204725039446759/12791843086972170652337929785156250000000000}}","{33.158686338856526, 0.18955729574340485, 0.035931968369552654, 18871639/20450, Sqrt[12796453727879/16727691]/5, 12796453727879/418192275, 381763340344570121674734077/163749228009748356181838641, -13994478046604728662/(12796453727879*Sqrt[12796453727879]), {18871639/20450, 9020420838/10225, 17769854969413/20450, 8974493372645472/10225, 18518727909686788189/20450, 9726774667033745899248/10225, 20752573656954248028014413/20450, 11217206633524307920787688792/10225, 24534636938259182094265351638109/20450, 13552496942058467285981454780734208/10225}, {0, 12796453727879/418202500, -6997239023302364331/4276120562500, 381763340344570121674734077/174893331006250000, -250315408673019863008648599928551/894142154769453125000, 3140101593168037563952782424865954922439/14628165652028253125000000, -33493076202734313326066437161354766035070617513/747864968959944441015625000000, 787339154283301021742135193654564860824302661716411833/30587677230461727637539062500000000, -560176583781851383608217358583449447993537214264594973564191/78189749920367791273459228515625000000, 44872768930923287819288809815336038702885396331710876993581852238591/12791843086972170652337929785156250000000000}}"
"{1.8046198741262707, 0.3718545269521397, 0.1382757892147996, 512299/39254, Sqrt[36289593073/1540837262], 36289593073/1540837262, 4172168838919241525089/1316934565403929583329, 1609109911011312/(36289593073*Sqrt[36289593073]), {512299/39254, 400549/2066, 124497637/39254, 2207054995/39254, 41843609509/39254, 838457737291/39254, 17574586380397/39254, 382002027661075/39254, 8549624701395349/39254, 195919270001641051/39254}, {0, 36289593073/1540876516, 201138738876414/7560695844883, 4172168838919241525089/2374300437560298256, 11235002537957231750316855/2912524667999748366907, 715940393443028957203015112380753/3658503786165187916626156096, 5126616995723776826891844208046485197/8975681726383017904952695712024, 145760856935971868125193399996721072955831489/5637302567799023757456209879676641536, 318056348442691628871983799589800380128463702055/3457604296818482477737282228387920107096, 32061544547946325470358783031826540743428602118877030833/8686387140308013515590353701960922616572568576}}","{61.18576282840846, 0.2667968407214362, 0.07118055421893942, 16871082/19627, 13*Sqrt[239761509882/770418631], 40519695170058/770418631, 407958086239571302375004339/136820474722868467794976947, 10593337617776270128/(87792672868459*Sqrt[119880754941]), {16871082/19627, 15534378939/19627, 15210226557534/19627, 15737239420784187/19627, 899256259321485918/1033, 19318549976896405402719/19627, 22578614297702501614491654/19627, 27094109283975749060365567347/19627, 33192259291001475061351502535282/19627, 2174943626605949731605848444881821/1033}, {0, 20259847585029/385219129, 31780012853328810384/7560695844883, 1223874258718713907125013017/148393777347518641, 2016332719935204119433295338344040/2912524667999748366907, 103573922502765190448324217313829449011609/57164121658831061197283689, 15571366509378428464868823802843280915495871624/1121960215797877238119086964003, 10506446131489416966418210747620360141971427721433928297/22020713155464936552563319842486881, -22399075573324862193114072887190327862601384891544983750886840/432200537102310309717160278548490013387, 1196357388016674649989827381518523973266852367779115716439356627168889/8482799941707044448818704787071213492746649}}"
"{1.5926370509482635, 0.3181826236672705, 0.1012401820037879, 702307/44644, Sqrt[49934095027/498260523]/2, 49934095027/1993042092, 5261536274969737706293/2493413846165466130729, -1892469301350774/(49934095027*Sqrt[49934095027]), {702307/44644, 12166679/44644, 225638551/44644, 4394294615/44644, 88665798367/44644, 1836299585279/44644, 38782507305511/44644, 831546548287175/44644, 18044271059615407/44644, 395399192268870479/44644}, {0, 49934095027/1993086736, -946234650675387/44489682120992, 5261536274969737706293/3972394737219133696, -189251706215967075453441495/44335897662102751181056, 814532423782047225935656857377287/7917327260907660894908256256, -112096726933976287958941948357096322457/176730579117980806496142096146432, 163017310568608381265075514016907551671116713/15779919948286270250427535480722620416, -7790254962053754777288059636798487043167305563215/88059843271411531132510861750172583231488, 38102766255770832321597764826210218218928467117581320347/31450749144071171167038519295797638446292402176}}","{56.50104474646203, 0.23448978969280174, 0.054985461470174385, 22937269/22322, Sqrt[9642736676083/166086841], 9642736676083/166086841, 204780846585167761735286889/92982370604276223264222889, (-438330457784197148*Sqrt[3/9642736676083])/1377533810869, {22937269/22322, 24865447505/22322, 14079371977646/11161, 33034880622066359/22322, 19936877690683052702/11161, 49241738611950792757115/22322, 30970320810554554295314076/11161, 79083809372950805542231220279/22322, 51103067321576050703879642845442/11161, 133419244814468119448605296170330675/22322}, {0, 28928210028249/498271684, -6903704710101105081/2780605132562, 1843027619266509855617582001/248274671076195856, -807689272851760658559761233931205/692748400970355487204, 166607983531581586757939219253404710542729/123708238451682201482941504, -261938701742964079867915255973232284974758884211/690353824679612525375555063072, 18413967382894903847347044927863582918160392070159190881/61640312297993243165732560471572736, -9808133843263876092648707011575664296312410029485337759529565/85995940694737823371592638427902913312, 2302281077452537197227500505041166231950684653694684503550510894666809/30713622211007003092811053999802381295207424}}"
