"{0.8521122717082722, 2.1531361994971316, 4.635995493584952, 5740/31229, Sqrt[76370017/487609606], 76370017/487609606, 54910036317738259/11664758993160578, 1690669847199/(76370017*Sqrt[152740034]), {5740/31229, 5946/31229, 34/167, 7182/31229, 8830/31229, 12126/31229, 18718/31229, 31902/31229, 58270/31229, 111006/31229}, {0, 152740034/975250441, 3381339694398/30456096021989, 109820072635476518/951113422670694481, 3837333368809782192630/29702321076583117947149, 158425582708584944989459574/927573784900614190371516121, 7466156368773647650204331601558/28967201728661280551112076942709, 384793981313010160369314290742211958/904616742784363130330679050843859361, 20838719637888619304932248805732177842390/28250276260412876197096776078802883984669, 1156799582743037101864801391310869747282505014/882227877336433710759135220164935263957228201}}","{19.285254678633432, 1.1727387627547432, 1.3753162056675259, 437906/31229, 149*Sqrt[5939473/487609606], 131862240073/487609606, 137320776606236443687765/34775300714138974090658, (48692730094722396*Sqrt[2/5939473])/19647473770877, {437906/31229, 14585358/31229, 641070308/31229, 1846463106/1837, 1619909854556/31229, 86238605327058/31229, 4687960138036028/31229, 258734116057950642/31229, 14446551887678011196/31229, 814108772985294632658/31229}, {0, 263724480146/975250441, 194770920378889584/30456096021989, 274641553212472887375530/951113422670694481, 328324315637297780305879835160/29702321076583117947149, 429218720325534520780769518031871506/927573784900614190371516121, 560427120916854289688218266234584486022384/28967201728661280551112076942709, 746911890903623288410383169270408007829830818490/904616742784363130330679050843859361, 1004664537339303404995051919771620742276604952763774280/28250276260412876197096776078802883984669, 1364652915455239505248933543868269391128692697547913853820066/882227877336433710759135220164935263957228201}}"
"{0.7382964366789744, 1.441770511469187, 2.078702207742121, 4093/11524, Sqrt[11607671/44266565], 11607671/44266565, 1103261018473067/404214078132723, 66597176848/(11607671*Sqrt[34823013]), {4093/11524, 8951/23048, 10481/23048, 13541/23048, 19661/23048, 31901/23048, 56381/23048, 105341/23048, 4727/536, 399101/23048}, {0, 34823013/132802576, 12486970659/95651055364, 3309783055419201/17636524192235776, 5893051451034964605/25405413098915635328, 827058402617531845976853/2342175844415230252158976, 1872556709978575529132693973/3373904303880139178235004928, 279605241182381306416384458835041/311046985583317791119841574322176, 329013580773384910621969664592405855/224031591366384639054065893905547264, 99531788943152308714855623499948414883493/41307840942499465287344885781880426725376}}","{17.828441316114706, 0.8074238094912483, 0.6519332081333595, 1260589/46096, Sqrt[1035954564487/132799695]/4, 1035954564487/2124795120, 66028900503752456920819/34619414828433865857199, 449795615094034650/(1035954564487*Sqrt[1035954564487]), {1260589/46096, 56947223/46096, 2998208503/46096, 170678906147/46096, 152711398237/688, 637886942830523/46096, 41035404326722303/46096, 2707718324216879747/46096, 182376806108808185479/46096, 12488857836508746021323/46096}, {0, 1035954564487/2124841216, 224897807547017325/48973340346368, 2046895915616326164545389/4514950193212358656, 552764576267699096150754042885/52030286026579221151744, 5971056819576606249205855032268481587/9593552258724783112843165696, 4813582694534578035082813675535115166594455/221112192459088801184809282961408, 21850868973883822605268844146392827513992485317209/20384775247188314758829937414778126336, 5193129265134080695948310911723788914729422860624736245/117457074974299069640378099383951563948032, 89461181065150941401122455907003616141511709691707405618798687/43314410624122319313142950953621050333987864576}}"
"{1.0126295817755477, 1.8218490055076102, 3.319133798869068, 15115/49543, Sqrt[379142353/1227229653], 379142353/1227229653, 1370375432234743369/287497847676753218, (8655478522971*Sqrt[2/379142353])/379142353, {15115/49543, 19917/49543, 29521/49543, 1317/1339, 87145/49543, 163977/49543, 317641/49543, 624969/49543, 1239625/49543, 2468937/49543}, {0, 758284706/2454508849, 34621914091884/121603731906007, 2740750864469486738/6024613689819304801, 211810186167166191675420/298477436034717817755943, 17345204303867893510568070386/14787467613468024845082684049, 1438442417973040353361279882593804/732615507974046354899931415839607, 120209479445618990476534979916851898578/36295970111558178560807302134941649601, 10073554139893010210902664398403200158586620/1798211247236926840438076169671414146182343, 845188652549518285480994895773610395836024617266/89088779821859066455823607674030871044311819249}}","{28.581814730317056, 1.1286346559702727, 1.2738161866571358, 85511/3811, Sqrt[20180599782/31467427], 20180599782/31467427, 189613586430320552539/58179515365894063932, (1214669142559823*Sqrt[13/3363433297])/60541799346, {85511/3811, 56715115/49543, 3701974715/49543, 265015457275/49543, 19760118712283/49543, 1504624509203755/49543, 116021364711788075/49543, 9023923146894435355/49543, 706480163377886469563/49543, 55607436462148335853195/49543}, {0, 121083598692/188808373, 14576029710717876/719548709503, 3675586444649290710756/2742200131915933, 714302402303961304092291780/10450524702731620663, 155446530262222259635142964389892/39826949642110206346693, 32938157722548169540222550175915577236/151780505086081996387247023, 7136904138915698880958996749620773966301796/578435504883058488231798404653, 1550160176493879165033084777297276216003826075620/2204417709109335898651383720132583, 339585253681086479647632663159082592707580568872842692/8401035889415679109760423357425273813}}"
"{0.7000731936162885, 1.0860505340059445, 1.1795057624145973, 29892/50363, Sqrt[526952410/7504087]/13, 526952410/1268190703, 665284652820228989/277678842404808100, 5344694228643/(526952410*Sqrt[263476205]), {29892/50363, 38668/50363, 56220/50363, 91324/50363, 161532/50363, 301948/50363, 582780/50363, 1144444/50363, 2267772/50363, 4514428/50363}, {0, 1053904820/2536431769, 21378776914572/127742313182147, 2661138611280915956/6433486118792469361, 145096058688178824958380/324009661400745134428043, 11388379590989769646567697780/16318098577125727205199529609, 769661943208725573993160799424492/821828398639782999235463909698067, 55546648554560638489045384481497043636/41389743640695391190495668884123748321, 3902247812452304687056406329060420281990060/2084511658976341986526933372011124336690523, 277345836067819333663697274312663955338993757940/104982260681025511467455945414596254968744809849}}","{23.950533900721073, 0.7487109064406442, 0.5605680214231711, 2151783/50363, (2*Sqrt[324434217967/7504087])/13, 1297736871868/1268190703, 2556197496872349862450607/1684120988605741849809424, 255115711437268443/(2595473743736*Sqrt[648868435934]), {2151783/50363, 143471275/50363, 10734781773/50363, 846703027975/50363, 69124777537173/50363, 5794928928475975/50363, 496523133026774613/50363, 43333563310826497495/50363, 3841447396807269388533/50363, 345086690172596350587175/50363}, {0, 2595473743736/2536431769, 510231422874536886/127742313182147, 10224789987489399449802428/6433486118792469361, 6359925292760074442379797956830/324009661400745134428043, 49785416131382479706642137851163109756/16318098577125727205199529609, 57735114632384716142542544737794848278671006/821828398639782999235463909698067, 280240900126099897883743595492203316463197294165228/41389743640695391190495668884123748321, 467907121227824119183002410250913034028978058031461095870/2084511658976341986526933372011124336690523, 1753590051207773591685469826522682098947932602205842114189074076/104982260681025511467455945414596254968744809849}}"
"{0.7010483613096345, 1.315134189742024, 1.7295779370284097, 1293/3190, Sqrt[7022311/24712930], 7022311/24712930, 860735754284759/345189962465047, (9661470864*Sqrt[17/49156177])/7022311, {1293/3190, 24319/54230, 5799/10846, 38347/54230, 57051/54230, 94459/54230, 33855/10846, 318907/54230, 36363/3190, 110609/4930}, {0, 49156177/172993700, 8453787006/68981237875, 354420604705489/1760401190570000, 42554660043525357/175489993684946875, 1337242636787422963997/3582803711071875400000, 2049065205342648774276849/3571607449474775789375000, 165444829256192751056817440401/182294844221192556289700000000, 13090648733112850428216513857577/9086258641650066477564734375000, 4256322424875022385134936681155302353/1855050564279277572059616170000000000}}","{13.453618179181603, 0.7086631876893718, 0.5022035135860617, 1452777/54230, Sqrt[1059911610621/2940838670], 1059911610621/2940838670, 225940481042739078803153/124823624703244702222849, 153021572427943972/(353303870207*Sqrt[1059911610621]), {1452777/54230, 11692689/10846, 2769459861/54230, 12869667999/4930, 7546427584197/54230, 82602313694481/10846, 23022438300755541/54230, 1301215278428460309/54230, 74361118000571324517/54230, 857751240433312124433/10846}, {0, 1059911610621/2940892900, 114766179320957979/39871155491750, 2033464329384651709228377/8648851049270410000, 229768541259061739612574986391/58628399050241791787500, 988374452928972705534117710001367761/5087068928791379789817800000, 1591151829279098828005315106154533348381817/344839685010445657502274117500000, 13931280905868240480925505250925741270301010474033/74802624472465872025393301568100000000, 1349191754948546512602577123939124547140924369803262031/253534145321364014996067421502378937500000, 43226174021821173194743111757345311368024778123492592555124909/219986507212441128531787780289184156490000000000}}"
"{0.7762812514112456, 1.509753706911178, 2.279356255532043, 4502/13219, (4*Sqrt[11549282/3106465])/15, 184788512/698954625, 827799222576067/266771829431048, 43405769763/(11549282*Sqrt[11549282]), {4502/13219, 5028/13219, 6080/13219, 8184/13219, 12392/13219, 20808/13219, 37640/13219, 71304/13219, 138632/13219, 273288/13219}, {0, 46197128/174741961, 347246158104/2309913982459, 6622393780608536/30534752934125521, 114934036271535016440/403638899036205262099, 2354292079366903556175128/5335702606359597359686681, 49749806947826812866759693624/70532652753467517497698236139, 1076778941319154378036689955201496/932371136748087113802072983521441, 23484641186624664324367759318298252280/12325014056672963557349602769169928579, 514017287148597670617889503385466193144728/162924360815159905264604399005657285885801}}","{16.028352620878763, 0.9112381991567868, 0.8303550556025039, 510333/26438, Sqrt[72084463513/9319395]/5, 72084463513/232984875, 50804527595182712418935/15588509639871084903507, 34235596652721050/(72084463513*Sqrt[216253390539]), {510333/26438, 9015303/13219, 405384546/13219, 20775314058/13219, 1159853166504/13219, 69089176940598/13219, 4338908624485896/13219, 284722040721422118/13219, 19369838867987579664/13219, 1356538266455765961318/13219}, {0, 216253390539/698967844, 51353394979081575/9239655929836, 152413582785548137256805/488556046946008336, 38717236353901951156709353635/3229111192289642096792, 204440336441125886776996022741465679/341484966807014231019947584, 133474460311439742702824979221421487506525/4514089776221921119852687112896, 373323782606198452414003190108763524155161455625/238687011007510301133330683781488896, 66670440740813465732878169903610206879493935600593755/788800899627069667670374577226875429056, 780272665064063135824163217944820160355295753111642313606419/166834545474723742990954904581793060747060224}}"
"{0.7472221742210855, 1.71927083835301, 2.955892215611062, 14629/57870, Sqrt[632572589/7593830]/21, 632572589/3348879030, 1451219133/632572589, 28612/Sqrt[632572589], {14629/57870, 14629/57870, 14629/57870, 14629/57870, 14629/57870, 14629/57870, 14629/57870, 14629/57870, 14629/57870, 14629/57870}, {0, 632572589/3348936900, 4524791729117/48450744600750, 306000481389381779/3738459453393870000, 4714361774454035484737/81129243212963721337500, 331960220593722710693745569/7511918887574736886081800000, 5945636451944179774705906141157/181131144176645843165647402500000, 3091343282886233921824827741577449713/125784711762029939327952182192100000000, 8348879608365635723378612029852886658377/454947579354292036806787048966051687500000, 641949924179558388162810716371009222009048949/46805006963969564746682251597627397610000000000}}","{14.765308428049963, 0.8869556406670875, 0.7866903085111637, 60342/3215, (2*Sqrt[12889860287/3796915])/7, 51559441148/186048835, 466344555160666801743/166148498218379722369, 3711865800560427/(25779720574*Sqrt[25779720574]), {60342/3215, 3642310/5787, 254171471/9645, 35762923244/28935, 199273073737/3215, 18776136598108/5787, 1686468564504331/9645, 278352288160083284/28935, 5183037032162314571/9645, 175746328225839535756/5787}, {0, 25779720574/93026025, 412429533395603/99692890125, 207264246738074134108/961537925255625, 6727108912987823093403659/1030448143232278125, 524234865758222413727675326304/1987734468295064503125, 103145725095141172312040248047479039/10650943859281053962578125, 39101508727971130894512967445769609212092/102728353522765765469066015625, 1628821432275576052847169774961787123429249603/110090552191897311994349080078125, 622861538095957735652537684393173051495864154607256/1061823375890849574185496877353515625}}"
"{0.7789461755114959, 1.7734702320238294, 3.145196663874655, 14063/56783, Sqrt[311004101/1612126153], 311004101/1612126153, 577655617089357989/193447101677636402, (4984504633560*Sqrt[2/311004101])/311004101, {14063/56783, 14437/56783, 15185/56783, 16681/56783, 19673/56783, 25657/56783, 37625/56783, 61561/56783, 109433/56783, 205177/56783}, {0, 622008202/3224309089, 19938018534240/183085943000687, 1155311234178715978/10396169101408009921, 66007716334383229075680/590325670085251027344143, 4667440086397921682169868042/33520462524450809085682471969, 380553637679037179602781861052000/1903392423525890292312307805815727, 34320965883414612568032878259924980938/108080331985070628468369774137634426241, 3263055387932528426781786936347412196170720/6137125491108265496319440884857295625242703, 318198511627439795484694042403231665402290963082/348484396761600639677506811764851817488156404449}}","{15.467257101591507, 0.9386680209684403, 0.8810976535888082, 996799/56783, 2*Sqrt[109431309593/1612126153], 437725238372/1612126153, 1009539307063309337929711/191603384307824221210384, 648610054548840363/(875450476744*Sqrt[218862619186]), {996799/56783, 32915815/56783, 1521439837/56783, 84205341115/56783, 5104371532069/56783, 324798014725675/56783, 21272333357737237/56783, 1420113207392438155/56783, 96119166678942774949/56783, 6574285535372336789035/56783}, {0, 875450476744/3224309089, 1297220109097680726/183085943000687, 4038157228253237351718844/10396169101408009921, 10395666976939642988624202490950/590325670085251027344143, 29735642650402693127675223830458338724/33520462524450809085682471969, 84784959504019236724413498442391747811536526/1903392423525890292312307805815727, 247484860644613657148094464927079171005236471734364/108080331985070628468369774137634426241, 729165842780583231291444245061713927932983072536939528310/6137125491108265496319440884857295625242703, 2170063269351513776091320190364341682559673493676741485114333204/348484396761600639677506811764851817488156404449}}"
"{1.1666905818286517, 1.9775474705013758, 3.9106939980863897, 18903/63362, 3*Sqrt[155262273/4014679682], 1397360457/4014679682, 1732374429668064329/216957360754138761, 37934772838136/(1397360457*Sqrt[155262273]), {18903/63362, 27693/63362, 49767/63362, 107397/63362, 263103/63362, 695853/63362, 1925367/63362, 5476437/63362, 15854703/63362, 46439613/63362}, {0, 1397360457/4014743044, 14225539814301/31797768594241, 15591369867012578961/16118161709346385936, 141479429828262638475165/63829935139225356604802, 352255946589924923521010366937/64710277604665552723095429184, 7090986977662724506803305115665751/512521576198352343955096572994576, 9338608965837879212070968466497499180321/259795136888640009741462632464658596096, 48718673264350234876781337263098229337723165/514410608235562759288704853694553061432336, 262626910409002087056989341218407380473184122842217/1043010718688695281729629342073416674511221556224}}","{24.386945656752268, 1.0854760748220895, 1.1782583090111705, 655716/31681, 3*Sqrt[112577786394/2007339841], 1013200077546/2007339841, 16868507374690275889043/3168439497343272880809, 197100017190130319/(506600038773*Sqrt[56288893197]), {655716/31681, 29562309/31681, 1862924937/31681, 138658609395/31681, 11247192675201/31681, 956610553484439/31681, 83706952480316037/31681, 7460855386922360115/31681, 673559283934528974681/31681, 61384275077178995704719/31681}, {0, 506600038773/1003685761, 591300051570390957/31797768594241, 1366349097349912347012483/1007385106834149121, 2758696653851903659504332601605/31914967569612678302401, 6046008364559456310649036192011536463/1011098087572899261298366081, 13325374218228174675644331884917008323003697/32032598512397021497193535812161, 29889100432843497176218891625736155131908651995283/1014824753471250038052588408065072641, 67662214238181560240542279554311108325673753256954065485/32150663014722672455544053355909566339521, 154451121880711346083270760557120831709822668419246492020606103/1018565154969428986064091154368570971202364801}}"
"{1.105669974707557, 2.0858002114681464, 4.350562522160565, 14197/55862, Sqrt[876861101/3120507182], 876861101/3120507182, 4658705831293262969/768885390446932201, 51914276845860/(876861101*Sqrt[876861101]), {14197/55862, 19305/55862, 557/1054, 49953/55862, 90817/55862, 172545/55862, 336001/55862, 662913/55862, 1316737/55862, 2624385/55862}, {0, 876861101/3120563044, 12978569211465/43580223190982, 4658705831293262969/9737913711578545936, 52920782710165202865045/67997416969525091634604, 40199417850539338619501506661/30387773654012885351137989184, 968063789891424635869512551235555/424380452965116950371317587949152, 375678566545640423561917423204699044209/94826963454149452326570172392062116096, 2284757080453799546189065853287940920332525/331076489529731044116678935635335870584672, 3561770923573147796873250470219193479415009355421/295913517729757369383134699239378118441615156224}}","{15.288814672247401, 0.9039158401189819, 0.8170638460180047, 522642/27931, Sqrt[446361603806/1560253591], 446361603806/1560253591, 201012380388952478583589/49809670338066128421409, 134964174119260851/(223180801903*Sqrt[223180801903]), {522642/27931, 17770057/27931, 804543597/27931, 42384128455/27931, 2417331035637/27931, 144161862833947/27931, 8841046556706057/27931, 552814177759959175/27931, 35072673784387805997/27931, 72608367428388984877/901}, {0, 223180801903/780140761, 134964174119260851/21790111595491, 201012380388952478583589/608619606973659121, 219672843883277982844815478875/16999354242381272908651, 282664225997582479825709176570921033/474808963343951333611531081, 353317669928567111396311442661383062955871/13261889155159904699103674623411, 458430062877342166993982309274932620819634219749/370417825992771298150664735906492641, 598664145892620360206867903342557595522974960398470835/10346140297804095128646216738604245955771, 792956011240994276096474986188501085801040274412271650979713/288978044657966181038217479725955193790639801}}"
