"{1.305371741384951, 0.5095190490819396, 0.25960966137736396, 96431/19178, Sqrt[2413968205/367776506], 2413968205/367776506, 15519166866286535737/5827242494750922025, 5891076766668/(482793641*Sqrt[2413968205]), {96431/19178, 610747/19178, 4416869/19178, 35164399/19178, 302261261/19178, 2764997407/19178, 26594782829/19178, 266232389119/19178, 2750709823661/19178, 29136279620767/19178}, {0, 2413968205/367795684, 7363845958335/1763396406938, 15519166866286535737/135273665169027856, 85212540888957415891635/324284793826452027796, 150690146011322124784596294085/49753070208029575912573504, 2970643840021659932088695237637045/238541095112397801712833664928, 1879188525850902115399714604312572863217/18298964488262260164994896103956736, 12171263399152854526220694816841865962945755/21933596309743351590267007342605142688, 27116512477657801727679720271453754945361356402365/6730280160452127948770250669063702823527424}}","{38.38721375812938, 0.350301752574416, 0.12271131785670736, 5999365/19178, Sqrt[4416442133173/367776506], 4416442133173/367776506, 43881941229082714572654793/19504961115665678667047929, -2304352373372294100/(4416442133173*Sqrt[4416442133173]), {5999365/19178, 2107040491/19178, 796949591065/19178, 317254867839859/19178, 131145361140720025/19178, 55808583803801563651/19178, 24302955566333730896905/19178, 10783488129046547914582579/19178, 4859736907158234857658373945/19178, 2219004802127763841285014109411/19178}, {0, 4416442133173/367795684, -576088093343073525/1763396406938, 43881941229082714572654793/135273665169027856, -6848321410253654497090476665025/324284793826452027796, 569841120578372656300853787823059109693/49753070208029575912573504, -267425138707480352863022652649838768509415655/238541095112397801712833664928, 8368195124410000111739758449097128295799730343897873/18298964488262260164994896103956736, -1254993463034078980409575422735249948448697976750509999385/21933596309743351590267007342605142688, 132029767479811470734205398015920133256755912127117198661230809413/6730280160452127948770250669063702823527424}}"
"{1.491002080772269, 0.4386098983900176, 0.1923786429657016, 159913/20633, Sqrt[614912558/53212507], 614912558/53212507, 3774409586897854261/1512469815944413456, 491203906875/(189203864*Sqrt[307456279]), {159913/20633, 1477801/20633, 15269137/20633, 170970409/20633, 2033865793/20633, 25359732361/20633, 328304922097/20633, 4383500387689/20633, 60077481685153/20633, 842269035109321/20633}, {0, 4919300464/425720689, 51085206315000/8783894976137, 60390553390365668176/181238105042634721, 1525348875904958811568440/3739485821344682198393, 1049831881305617105923540241824/77156810951804827799442769, 46869909054302316451280351760102120/1591976480368589011985902652777, 22888834899519644969371932184240247910256/32847250719445097084305129434747841, 1548403125167954165465476711774801483145294040/677737324094310688140467735627152203353, 586970001152420384465981484420679799239071159189184/13983754208037912428402270789195031411782449}}","{57.326921246304536, 0.3423588849519248, 0.11720960610552528, 10091548/20633, Sqrt[5967985265767/53212507]/2, 5967985265767/212850028, 144169706134418855566525021/71233696264824019244196578, 2103176900955648081/(5967985265767*Sqrt[11935970531534]), {10091548/20633, 5514239886/20633, 3272756637850/20633, 2063172837421194/20633, 1358406803732538778/20633, 922832844263092109346/20633, 641384570058969675574690/20633, 453363249860549543771140074/20633, 324571753401648209778825120778/20633, 234660934945766486614779697257906/20633}, {0, 11935970531534/425720689, 4206353801911296162/8783894976137, 288339412268837711133050042/181238105042634721, 32465419817778186620532195308130/3739485821344682198393, 8965680294938733905054612836228048425314/77156810951804827799442769, -6854839982673383411555453152572671464969716198/1591976480368589011985902652777, 325414668164673640121595256640156131294073725615095482/32847250719445097084305129434747841, -660195957484599408830598009394113152233232429191013331053070/677737324094310688140467735627152203353, 13382527975759958921852248346374603369719765313476178533331706782994/13983754208037912428402270789195031411782449}}"
"{1.7606565108160732, 0.46393982219051566, 0.2152401586141673, 4409/539, (5*Sqrt[133886/527])/21, 3347150/232407, 33058049362358/14004266403125, (4268479764*Sqrt[2/334715])/41839375, {4409/539, 964213/11858, 10842677/11858, 132744499/11858, 246573839/1694, 23451008083/11858, 329346756857/11858, 4745642140699/11858, 6344835591883/1078, 94877711130473/1078}, {0, 8367875/581042, 2134239882/156590819, 82645123405895/168804902882, 43925759699798700/45492921326699, 1124367653269541837195/49041369190181522, 6930530713718497497882/109228504105404299, 2576784513881283521045336825/2035363945500103707566, 16373446594597834559596207840200/3839714083185945644323259, 318062616303595165983416452109867315/4139211781674449404580473202}}","{55.74995016984317, 0.32244000516295845, 0.10396755692948867, 26275/49, (2*Sqrt[8684610511/2635])/21, 34738442044/1162035, 207362795563602178291/75422459727771681121, -93050070177636/(8684610511*Sqrt[8684610511]), {26275/49, 268863152/847, 24403091326/121, 802976569103054/5929, 564119868616268920/5929, 411307387989953692064/5929, 309157217587188107473414/5929, 3093628959587962399629562/77, 26752723112401384109042028460/847, 149634595969521511602403588654964/5929}, {0, 8684610511/290521, -8459097288876/14235529, 1713742112095885771/697540921, -5361140317803823983330/34179505129, 448117549091348223639189061/1674795751321, -2540910918911891286457391410836/82064991814729, 18903846325919746106594397406054993/574454942703103, -1085351882786041749843628033035806394630/197038045347164329, 42000887064880156900994902814822436295791961/9654864222011052121}}"
"{1.761688121165631, 0.5298544250126294, 0.2807457117054641, 135434/21583, Sqrt[858217111/77634051], 858217111/77634051, 10349101031347239415/4419219657679117926, (3123321298888*Sqrt[2/2574651333])/858217111, {135434/21583, 1088434/21583, 9904628/21583, 98025814/21583, 1030970444/21583, 11345109814/21583, 129177635228/21583, 1509503525254/21583, 17994600913484/21583, 217871562089494/21583}, {0, 5149302666/465825889, 37479855586656/10053920162287, 62094606188083436490/216993758862640321, 1307140622760394899259800/4683376297532366048143, 966850221546044220951767312466/101081310629641056417070369, 34043865817428133055598270359775456/2181637927319542920649629774127, 16923603685952348002935017004809569506810/47086291385337694856380959414983041, 829915679703151455932909897477309751671392680/1016263426969743468085270247053578973903, 318106066553002870791730176231883134433760855930466/21934013544287973271684387742157394993748449}}","{71.66308319949019, 0.4142613435877902, 0.17161246079116116, 9012774/21583, Sqrt[63942434129/237413]/3, 63942434129/2136717, 219480200027958618025560209/97154142074198817778087442, (-3141052217217248466*Sqrt[2/6969725320061])/6969725320061, {9012774/21583, 4409467906/21583, 2353762772196/21583, 1330640432714686/21583, 784015533678436884/21583, 476609741673574439686/21583, 296862497661270137895516/21583, 188499497438374836402859006/21583, 121556232092252182240779625284/21583, 702433208531558604175701338582/191}, {0, 13939450640122/465825889, -12564208868868993864/10053920162287, 438960400055917236051120418/216993758862640321, -970001796782237499268099924949160/4683376297532366048143, 18073634137782746988888969206426440165282/101081310629641056417070369, -63611844125022006551921878923737440807831192104/2181637927319542920649629774127, 844416382672016904867101824543944801937105303182590338/47086291385337694856380959414983041, -3919460778704387953359689654729876396963526085975235101157160/1016263426969743468085270247053578973903, 42536967959619362334497457222680363907120384210438426885241730275042/21934013544287973271684387742157394993748449}}"
"{1.1691060186489233, 0.4054620460077161, 0.16439947075276332, 81347/11439, Sqrt[2175677446/29076667]/3, 2175677446/261690003, 3262496709478016373/1183393087258270729, 15886150506907/(1087838723*Sqrt[1087838723]), {81347/11439, 673588/11439, 6264113/11439, 63744148/11439, 695471897/11439, 8007988708/11439, 96162342353/11439, 1193704100308/11439, 15218699373257/11439, 198314711908228/11439}, {0, 1087838723/130850721, 15886150506907/1496801397519, 1087498903159338791/5707303728739947, 111644505120142492781795/195857542059168761199, 14767809206090051855914819753/2240414423614831459355361, 252800184739819599367020909596629/8542700197243352354521991493, 84139503309849415720921886166550391813/293159842668800122750131182065281, 5420698274378681718387562050444701678432395/3353455440288404604138750591644749359, 61073608044253516723062763753397624807865474137/4262241864606562251860352001980476435289}}","{46.12577912595548, 0.3119498989764845, 0.09731273947143888, 602448/1271, 5*Sqrt[25428593866/29076667], 635714846650/29076667, 38846524237561551047661/20206668312561650811125, 345157898326308/(317857423325*Sqrt[12714296933]), {602448/1271, 2820102091/11439, 524716314596/3813, 925717127144959/11439, 188571825513066904/3813, 355820887806728026531/11439, 25426114904168253627212/1271, 149798039880675051303250759/11439, 33164468364532755014695136624/3813, 66891019040024759331440492879371/11439}, {0, 317857423325/14538969, 191754387959060/6159676533, 21581402354200861693145/23486846620329, -6927776029551255353453080/9950594018146053, 1926947257344832656185855307777125/37941614991190900089, -7701433383490308843511813551004455340/16074597551267878004373, 194683208905671309668168007891072220880163185/61292440462984418830674249, -1808658294249763028828140030712393122423318852480/25967563942817732111262323493, 20940430766072035522267823711865489918668957256353512925/99014321313964012540243239478809}}"
"{1.5361609539371806, 0.40293674584441264, 0.1623580211516848, 82590/8729, 2*Sqrt[415282246/114288797], 1661128984/114288797, 846166505120712147/344918687685609032, (-922630248507*Sqrt[3/207641123])/3322257968, {82590/8729, 2724892/26187, 10978484/8729, 426031792/26187, 1936277060/8729, 82614595192/26187, 405241855484/8729, 18390948198352/26187, 94835380200980/8729, 4482187815735592/26187}, {0, 3322257968/228586323, -1230173664676/665110004489, 9025776054620929568/17417235687553443, 1631535826743035886660/50678350105551334649, 31686695453866653567075446408/1327113954214072800453363, 32112330769215114063367702805884/3861459235444880491719135209, 18100446306301000560024088415642613104/14445718999799297919521284816869, 240453879279964776314563831408586621056820/294225589348245500258836355388382169, 551645139793221659852765872738336846281111929048/7704885508262504915278147638555563859603}}","{72.316699602147, 0.3364215693977034, 0.11317947235601376, 16732340/26187, Sqrt[15842891437777/342866391], 15842891437777/342866391, 1111338108853573594396263249/501994418218375556525403458, (-800172323778425405*Sqrt[2/15842891437777])/15842891437777, {16732340/26187, 11901209942/26187, 9145931458340/26187, 7440649995166166/26187, 6321494321692583900/26187, 5555101834831023100622/26187, 5013377615576142071471060/26187, 4621195640283293061192765926/26187, 4332269699718854771454330376460/26187, 95743898863973204334099869491514/609}, {0, 31685782875554/685758969, -3200689295113701620/17957970121203, 740892072569049062930842166/156755121187980987, -101402604368505868814201416638700/12314839075648974319707, 185919147762820418608488301067200309173754/322488690874019690510167209, 9706952145075168491786138884181509561927080340/2815003782639317878463249567361, 2422697742360352528980834471862985122461870415230008894/31592787452561064549993049894492503, 6813149409122717397994355593503300571671406620244152026566180/5791242275141516181594675983109526232427, 180727544416413680566493240963243742255352949662322013132457932780506/16850584606570098249713308885521018160951761}}"
"{1.4116364484176702, 0.42001134194919615, 0.17640952736596457, 27431/3428, Sqrt[929148773/20563715]/2, 929148773/82254860, 44517577046622005/17618723313620521, 41643780042/(132735539*Sqrt[132735539]), {27431/3428, 258225/3428, 2689565/3428, 30150429/3428, 2506738547/23996, 4459191405/3428, 57760843205/3428, 773505750669/3428, 10654918528181/3428, 150334864175085/3428}, {0, 132735539/11751184, 20821890021/20141529376, 44517577046622005/138090325401856, 179996417303643450495/828403862085734144, 146474102261528173405062833/11359073756919586582528, 60737734461088313199089086791/2781350345622881628921856, 11761917012324154931261624665044905/19068937969590476447888244736, 14841087076010571932896977519462948945/8171039919969519157920112869376, 7491378817525351704613598194516735078403099/224082598765244093386801175329767424}}","{52.9716239482441, 0.32269279322933964, 0.10413063880215334, 6103425/11998, Sqrt[3878891735921/143946005], 3878891735921/143946005, 2225585682839728954024657/885047123470366400101073, -1281464395228111656/(3878891735921*Sqrt[3878891735921]), {6103425/11998, 3428128727/11998, 2063921648811/11998, 187032997266101/1714, 865262350515872595/11998, 590882833791617929187/11998, 414250065350315901439011/11998, 296601881121676231569248867/11998, 215984887418515584235175269395/11998, 22775517457977230684035345094021/1714}, {0, 3878891735921/143952004, -160183049403513957/215892017999, 37834956608275392218419169/20722179455616016, -2250649488988456814507249245905/15539044319280059998, 477615310901559920299031982961077090641/2982999259883554557696064, -99172705952550434342121602358680702693594487/4473753140010360947904671984, 979630468675828012337633724950961076912817998294007/61344103055822069317668862244608, -499302429414456919679244518324796302485533331731806021865/161001432476446009803554283264863984, 107137230825400875847162747621136270845028577106046009389510765361/61814245979276775219937417299578818561024}}"
"{1.1643170871956943, 0.38221816613603943, 0.14609072652439703, 98507/12360, Sqrt[1417552871/38190855]/2, 1417552871/152763420, 5498411288371804077/2009456142080342641, 17073311757766/(1417552871*Sqrt[1417552871]), {98507/12360, 74981/1030, 9110879/12360, 4168772/515, 1172793887/12360, 603850518/515, 186865148879/12360, 103878444322/515, 34183864254527/12360, 19963368868358/515}, {0, 1417552871/152769600, 8536655878883/944116128000, 1832803762790601359/7779516894720000, 45229893221084752276907/72116121614054400000, 6207926120238232162199928311/713084210519769907200000, 273230840190339085368104380670003/7344767368353630044160000000, 214972933746326302149387079296518895833/544687948037105204074905600000000, 1818841590405138074057558241518641224203387/841542879717327540295729152000000000, 186370056673903594244545918105325124382501913351/9245751105161038576049077616640000000000}}","{35.11668577508835, 0.26138025330410003, 0.0683196368173155, 6353111/12360, Sqrt[2757406955039/38190855]/2, 2757406955039/152763420, 1680151023257100328366167/691208465063404524317411, 1842003334741245982/(2757406955039*Sqrt[2757406955039]), {6353111/12360, 1744313363/6180, 254321483137/1545, 312746372481061/3090, 100576686203703502/1545, 67158293016900075407/1545, 92476647646095268544909/3090, 65265265553269523322593461/3090, 23492378938517440041969286297/1545, 17183161606033319627736220154342/1545}, {0, 2757406955039/152769600, 921001667370622991/944116128000, 6160553751942701204009279/7779516894720000, 6873156059739183362273688415151/72116121614054400000, 32738397477804831431469512947623354719/713084210519769907200000, 57001230855029895440082635017050065396012111/7344767368353630044160000000, 1646774147448151107194856047245253221434156990299513/544687948037105204074905600000000, 512851182269401835253210969630956127212386667955605989871/841542879717327540295729152000000000, 1972137188494473408672679141701517772871947194744772485843927199/9245751105161038576049077616640000000000}}"
"{1.2125998318905444, 0.3745175213658061, 0.14026337380998705, 114315/13223, 2*Sqrt[183288113/69936447], 733152452/69936447, 2275680061341789377/839863309177519225, -13764600902733/(1832881130*Sqrt[1832881130]), {114315/13223, 1126885/13223, 1722864/1889, 137235859/13223, 1639668720/13223, 20387173015/13223, 262003419228/13223, 3461102829139/13223, 6683512365480/1889, 644650379649295/13223}, {0, 1832881130/174847729, -13764600902733/2312011520567, 9102720245367157508/30571728336457441, -178928038607716723104705/404249963792976742343, 64536194961928673472807235220/5345397271234531464001489, -2197581100701100051770992365777233/70682188117534209548491689047, 78041821913365214797873515893158066724/133518653354022121837100800609783, -26735381919704715379815379279490534706180945/12358620073101641619363887205242124263, 5158646082460629916421936975280133407123536323460/163418033226623007132848680514916609129649}}","{53.36011812623817, 0.30401217989530377, 0.09242340552469454, 15268445/26446, Sqrt[7181809943907/233121490], 7181809943907/233121490, 365239479797924627199077147/154735182211204399459273947, -13034597370472238144/(21545429831721*Sqrt[2393936647969]), {15268445/26446, 9629843551/26446, 6444542355533/26446, 4497797842266271/26446, 3238996481559929885/26446, 2389804333554870384751/26446, 1797611890752298178139053/26446, 1373446608716479637356214911/26446, 1062883455168709239271779044285/26446, 831304256081035491357445488622351/26446}, {0, 21545429831721/699390916, -4887974013927089304/2312011520567, 1095718439393773881597231441/489147653383319056, -151370538501224843785974200077470/404249963792976742343, 76563810790566551431095529993967195137401/342105425359010013696095296, -4026260394456647911560217280778955861037149434/70682188117534209548491689047, 913196217921023731008951754506742804986236494940193303/34180775258629663190297804956104448, -415238494591528675757410394187232301189970851273572532867265/49434480292406566477455548820968497052, 592508943475000751928254492158964499513649310053381855467809791495881/167340066024061959304037048847274607748760576}}"
"{0.8541971387621674, 0.31023800388284045, 0.09624761905320933, 222292/25047, Sqrt[2377882147/288029]/33, 2377882147/313663581, 33772171371610247643/11308647010042659218, (23705345759963*Sqrt[2/2377882147])/2377882147, {222292/25047, 2162714/25047, 22715476/25047, 23162638/2277, 3031809772/25047, 38139221234/25047, 506336744116/25047, 7084865056298/25047, 104275145726332/25047, 1609008293134754/25047}, {0, 4755764294/627352209, 94821383039852/15713290778823, 22514780914406831762/131190264712393227, 6143644194106742684505940/9857767680753939470007, 2040510166307391383721055896574/246907507099843921905265329, 123086680438953957047107332762869444/2061430776776596903987060231821, 100607956214321340872582406940943651204966/154897969997770267962491692879261761, 23477043062429987785093644468487868797085978180/3879729454534151901656529431546869327767, 685783216047355432137840690626365432389584881487006/10797287071968544742310121407994937339175561}}","{22.547192337813343, 0.1996262732141645, 0.03985064895737626, 14171401/25047, Sqrt[4001415382534/288029]/33, 4001415382534/313663581, 30439305683989047629912589/16011325063579717552261156, 958149141567405143/(4001415382534*Sqrt[2000707691267]), {14171401/25047, 8337582827/25047, 5085005256553/25047, 3202023318086411/25047, 2072845477003247161/25047, 1373798562311743755947/25047, 928743784869845543294233/25047, 638459564500569224777988491/25047, 40469821556781695874069159371/2277, 314171605982099120718683672818667/25047}, {0, 8002830765068/627352209, 3832596566269620572/15713290778823, 40585740911985396839883452/131190264712393227, 161982111721408806838214432406460/9857767680753939470007, 2462515770474112144145604569418352295668/246907507099843921905265329, 1729420522296865502756443788234256693880826404/2061430776776596903987060231821, 58058750665899284705922733013642458820895255191584916/154897969997770267962491692879261761, 156185427116072728600275117672063988895897895163823077688540/3879729454534151901656529431546869327767, 166328498305248579968674799997440232604626662743907554773156805652/10797287071968544742310121407994937339175561}}"
