"{1.2121681271529892, 0.24695693727139306, 0.060987728866466764, 1084751/54577, Sqrt[4485125906/20684683]/3, 4485125906/186162147, 1682197625018955275257/643723340565514266752, -588696763535601/(71762014496*Sqrt[4485125906]), {1084751/54577, 22874961/54577, 506131115/54577, 11653592649/54577, 277476597371/54577, 6799457130921/54577, 170836151537915/54577, 4387809703608489/54577, 114924384429927611/54577, 3063156373618042281/54577}, {0, 71762014496/2978648929, -2354787054142404/162565722598033, 13457581000151642202056/8872349442232847041, -1322442401415371196132580740/484226215508742092956657, 4032463920585694968967072244969336/26427614163820617207295469089, -959651889342000825700838245423393205364/1442339898218837825322564816470353, 1706104623281974241441522147769502983615394376/78718584625089511992629619988502455681, -716458799197133821682109339590017305204149568084900/4296224193083510296021746770112498523701937, 912396009993088020169488284816389088018803534477084324376/234475027785918741425978873472429831928080615649}}","{36.53788987323364, 0.1674573662468221, 0.02804196951032231, 71112281/54577, Sqrt[11817035162363/62054049]/2, 11817035162363/248216196, 4321986968675159593783615051/1675707840342282405260925228, -49252297899278756018/(11817035162363*Sqrt[35451105487089]), {71112281/54577, 95255527621/54577, 130489283595173/54577, 182025034063319917/54577, 257682205974159685781/54577, 369231123551085803486221/54577, 534450540805303281247952453/54577, 780289005955693443125981148877/54577, 1147736080040650529582334694838261/54577, 1699349126673415205247641628345863821/54577}, {0, 141804421948356/2978648929, -1182055149582690144432/162565722598033, 51863843624101915125403380612/8872349442232847041, -904288788803599273500692129628355680/484226215508742092956657, 29100480930973675971005978683065908634400116/26427614163820617207295469089, -685632905108938872017850998222915622025989829427712/1442339898218837825322564816470353, 20495701023301070733088164325570496859316926893449307251812/78718584625089511992629619988502455681, -550465018345544509701253910885289040500616269615246109817970084960/4296224193083510296021746770112498523701937, 16238338400541958316442327835615304196875878209476132223189263004492792276/234475027785918741425978873472429831928080615649}}"
"{1.2533283284124472, 0.24099360552928062, 0.058077917906002516, 610221/28277, 2*Sqrt[10813036327/1599149181], 43252145308/1599149181, 649888852682497192117/233843509218043301858, (390613352561601*Sqrt[2/10813036327])/10813036327, {610221/28277, 13933435/28277, 335647923/28277, 8495812795/28277, 224823799911/28277, 6186027188335/28277, 176017520757123/28277, 5153640434193235/28277, 154600132432113951/28277, 4734427988463638935/28277}, {0, 21626072654/799588729, 1562453410246404/22609970489933, 1299777705364994384234/639342135543835441, 202282646989068014597203500/18078677566773034765157, 121675902990814262817753910879874/511210765555641104054344489, 26828482365342458919606230076950844564/14455506817616863499344699115453, 14283904881860962820804733546336354919479434/408758366281752049170970056887664481, 3797627363320687747546293588863033328766677079740/11558460323349102694407520298612488529237, 1887286128194335770296820757620715954693132914969762194/326838582563342576889761451483865338141234649}}","{40.65375912001892, 0.1697239297408081, 0.028806212326662767, 39906890/28277, Sqrt[91749613120778/1599149181], 91749613120778/1599149181, 4588862529228571171971884191/2104497876953109633103831321, 43263930025522731075/(45874806560389*Sqrt[45874806560389]), {39906890/28277, 57942309157/28277, 86406343075145/28277, 132069706724516827/28277, 206428166771445016325/28277, 329154636110131745486227/28277, 534154449115940051669724365/28277, 880233280514902137928390264627/28277, 1469966937947947246354261877094725/28277, 2483202597517392861172294967048826547/28277}, {0, 45874806560389/799588729, 43263930025522731075/22609970489933, 4588862529228571171971884191/639342135543835441, 4531544576959637637326051772309375/18078677566773034765157, 610252151372433931041867476907477678013639/511210765555641104054344489, 277545877177682756989828978381423787796491463015/14455506817616863499344699115453, 93874566449623112020395805202600943918837294269667681031/408758366281752049170970056887664481, -31431946230214073397567455418344242113555143861249172568347585/11558460323349102694407520298612488529237, 15708776414585068575724622533309047308924204355034376631620680174681639/326838582563342576889761451483865338141234649}}"
"{1.4905523431633798, 0.2642083254800464, 0.06980603925297015, 603835/28279, Sqrt[50903996306/1599375403], 50903996306/1599375403, 1679258063520377561329/647804209980315411409, 1796917452573180/(25451998153*Sqrt[25451998153]), {603835/28279, 13793582/28279, 335214520/28279, 8607035336/28279, 231745960540/28279, 6495097195592/28279, 188202719725420/28279, 5604970795229216/28279, 170724431221104940/28279, 5297459749715097752/28279}, {0, 25451998153/799701841, 1796917452573180/22614768361639, 1679258063520377561329/639523034498789281, 270754268425887761743287540/18085071892591262077399, 156622138885717693118368767249433/511427748050588300286766321, 37737044977055306263586410941397995060/14462665287122586543809464791559, 17926682592665485554030926882700138156339169/408989711654539624872387854840496961, 5404888396963555878917376818306388469081465068180/11565820055878726051766256147034413560119, 2353721624464134144778206110839887344133139835901947113/327069825360194494017897957581986181066605201}}","{44.69951625102131, 0.17782911932254847, 0.031623195679033184, 39972482/28279, 2*Sqrt[25263313544806/1599375403], 101053254179224/1599375403, 2858538504910653034669387075/1276470022526356602739155272, 100493140468188937743/(101053254179224*Sqrt[12631656772403]), {39972482/28279, 58287985584/28279, 87567038205743/28279, 135271606096306722/28279, 214368354523124846087/28279, 347612744998441342244574/28279, 575292053044923409835431523/28279, 969293256822470343678629203842/28279, 1658781419469556910639446468405487/28279, 2877265679380184192222188829295295014/28279}, {0, 50526627089612/799701841, 100493140468188937743/22614768361639, 5717077009821306069338774150/639523034498789281, 26590745991959142523341803644066035/18085071892591262077399, 826167174204767821666482131308325121492422/511427748050588300286766321, 5791701839035264321130165372202676614176189352003/14462665287122586543809464791559, 135489494452489164202815669160602760912562626008873842750/408989711654539624872387854840496961, 1208422098392233631187390157442480027860259359730347014781075395/11565820055878726051766256147034413560119, 24011779245050554497339837285517189354120698425462769264472321611847382/327069825360194494017897957581986181066605201}}"
"{0.7987958982370043, 0.19504879033589842, 0.03804403061149726, 12409/591, Sqrt[295831349/17638395], 295831349/17638395, 436170367785119475/175032374102319602, (114435225767*Sqrt[101/591662698])/295831349, {12409/591, 27316369/59691, 616246889/59691, 14346271753/59691, 343635239729/59691, 8445964685089/59691, 212487364265849/59691, 5460191972711353/59691, 143033136199045889/59691, 3813004422185749009/59691}, {0, 591662698/35277381, 228870451534/20848932171, 2879012328614650/4107239637687, 11849139922155784910/7282135877619051, 188109059839046632783718/4303742303672859141, 156878808652503092149850338/847837233823553250777, 5077510290527924595642893675950/1503215415569159913627621, 17502173778497067567406049758320670/888400310601373508953924011, 17141182566949683735353506226015651782/58338287062823527087974343389}}","{18.83301789418509, 0.11663173434266318, 0.013602961455777557, 82640951/59691, Sqrt[46450116600373/1781477895], 46450116600373/1781477895, 9138590181937227801523788399/4315226664376494693967478258, -143990210044453230847/(46450116600373*Sqrt[92900233200746]), {82640951/59691, 115971034417/59691, 164788141317395/59691, 236845567502167969/59691, 343966484128718315651/59691, 504255821800311850655857/59691, 7381662099222210941824135/591, 1110795856435756794925832503489/59691, 1666521144283548421621889386833731/59691, 12772054872145859453776013893899101/303}, {0, 92900233200746/3563015481, -287980420088906461694/212679957076371, 6092393454624818534349192266/4231693105948553787, -105597468073693813547003271557308750/757781979561525372299451, 4518224749581746005100748738742990764417526/45232764142007010997926529641, -11818384053114654868748350139606128555216781974418/899996308133513497825744160266977, 1230725036478874108566073811665059792088860452052008315678/161165038886392662596149484011488372321, -11825977569310838531814587815447044294378814509187008381172639550/9620102336167664423026758850129752432212811, 39430774670016712060649689555406887231296804390835716706460075656803734/63803725394242673008321140280343894714579433489}}"
"{0.7533260640540036, 0.17936010182262727, 0.03217004612582322, 1427641/60966, Sqrt[65566587929/412976910]/3, 65566587929/3716792190, 10155847610994074823921/4298977452651288509041, -1111241124457864/(65566587929*Sqrt[65566587929]), {1427641/60966, 34506535/60966, 858108829/60966, 21887359255/60966, 570961497661/60966, 15193756705975/60966, 411517575135469/60966, 11322135001112215/60966, 315904615826105821/60966, 8925776317846100215/60966}, {0, 65566587929/3716853156, -138905140557233/28325208688587, 3385282536998024941307/4604999127755720112, -24688851862303116294404885/52640320654266606065286, 2189698493071061081048943834509449/51348316624128286486019620416, -5519170994530712265903208220698208441/130437561304441879746111340761744, 565378949094005293841153655942109149560247521/190854152699678487374434176021131632896, -1418613460307213446713160086571173101360323827485/363612946046518708164679811728259722848048, 18043516178756580143683823214172487095925911268049712241/78819651088611767331441313428711403602325668864}}","{24.18973587129348, 0.1261888848693211, 0.015923634664562772, 1715074/1129, 2*Sqrt[632316589774/68829485], 2529266359096/68829485, 196559348807019263388066/99956067425855250342769, (73901973590127531*Sqrt[3/316158294887])/1264633179548, {1715074/1129, 71465510600/30483, 37335255058246/10161, 178160836972501568/30483, 95795322229542165506/10161, 469672705249957755384980/30483, 28773790500869185226528854/1129, 1299291839416135123081038789848/30483, 731575580089913534553230195935306/10161, 3740641230267999590233687886775531260/30483}, {0, 1264633179548/34415307, 16422660797806118/12951627201, 116479614107863267192928/43867161329787, 3290495674966498594190340530/16508675047109841, 12826648171446105191391616048144748/55914882384561031467, 537991945738112848256589220421531625638/21042634070723134842081, 1539884529113992755409172615791800424063095608/71271401597539257710128347, 82851591723465457802481575445034173594480978139610/26821804134540607318244967921, 195377261372875599359504243958568684685010537289811006948/90845450603689036986895706348427}}"
"{0.9248615202378516, 0.2104333659291117, 0.044282201496255426, 1189332/56945, Sqrt[15659135929/202667255]/2, 15659135929/810669020, 671118724034856075952/245208538042898693041, -2159639123496777/(62636543716*Sqrt[15659135929]), {1189332/56945, 25939892/56945, 586385118/56945, 2732227168/11389, 326594203062/56945, 1140729432416/8135, 199117063083558/56945, 1010449645681648/11389, 130178529017108982/56945, 3400247255078104832/56945}, {0, 62636543716/3242733025, -4319278246993554/184657432108625, 10737899584557697215232/10515317471425650625, -1928412975238472024376643722/598794753410333674840625, 520101316308852841834726288372496/6819673446590290222759878125, -775946790835185564265182155757495035322/1941731522080420383675306299140625, 111016525759600154050687488694166874993522064/15795985932124219821198616743508984375, -320384251216252288323420559318832595476979348355914/6296516932333695884027086613213833806640625, 271740406142650044387165602122578596024888924565053055184/358555156711742312115922447189461766119150390625}}","{23.353309208958038, 0.13004938857988382, 0.016912843470001618, 78629841/56945, (3*Sqrt[2904566318729/202667255])/2, 26141096868561/810669020, 580493043014431501241884504/227785648497163240036736907, -43362097853354877181/(34854795824748*Sqrt[2904566318729]), {78629841/56945, 22081714929/11389, 22468968407061/8135, 32404770089842263/8135, 330589505170310398011/56945, 97228039291132967260269/11389, 720400387702570631223634827/56945, 1074672926670116247536034911601/56945, 230358859635620800494218719280493/8135, 69484693196170950705793266442299147/1627}, {0, 104564387474244/3242733025, -780517761360387789258/184657432108625, 27863666064692712059610456192/10515317471425650625, -414750428158341668816103235784873946/598794753410333674840625, 2145584150574000815433255473784926432182584/6819673446590290222759878125, -204865044774422287076145680186535101454938147792514/1941731522080420383675306299140625, 698843363555589203727891503890802971447478404037873942304/15795985932124219821198616743508984375, -103924542455911810273121021806622448850369437174770787811898361162/6296516932333695884027086613213833806640625, 2437502617891192745754533968406280029524874961348368419478080422945119016/358555156711742312115922447189461766119150390625}}"
"{1.1772816420286425, 0.2269722216799178, 0.05151638941431774, 1342154/58731, Sqrt[46399438726/1724635815], 46399438726/1724635815, 3442107156218734931301/1076453957043914251538, -3200657665446685/(92798877452*Sqrt[23199719363]), {1342154/58731, 10750576/19577, 807396038/58731, 6978429832/19577, 560103002774/58731, 5139629910856/19577, 435779176918598/58731, 4206548911632232/19577, 373748263876053494/58731, 3766552751982921736/19577}, {0, 92798877452/3449330361, -6401315330893370/202582621431891, 9178952416583293150136/3965959979772130107, -4302388912558745965096600810/698774386715990919942651, 12112057877110089278740814800256512/41039718506216862719151835881, -916871802110700944409482751237719530550/803434569196207521452835491042337, 6362251220417558908720408727856425888566057928/141559547050387391827339443673222483041, -1806000451263528902753623311905614799197501810001210/8313933757816301909411472866372029651480971, 408642189188708292485684323916681853559603244953314510608/54253960392256580826849468101655074829014323089}}","{32.942678640596846, 0.14898986162598302, 0.022197978867329566, 87159127/58731, 2*Sqrt[21078601586242/1724635815], 84314406344968/1724635815, 17211248029419686480794136235/7108919117304380137018921024, -695527809430344692147/(337257625379872*Sqrt[10539300793121]), {87159127/58731, 44072932705/19577, 204336610478905/58731, 106919463478677741/19577, 510147075225395520817/58731, 273451884265879549234685/19577, 1331611374596357653320346705/58731, 726316397154289635537119239261/19577, 3590498326601744512992613356212497/58731, 1984337770486088843715577627361299965/19577}, {0, 168628812689936/3449330361, -1391055618860689384294/202582621431891, 22948330705892915307725514980/3965959979772130107, -1147180388414282430712409359176484670/698774386715990919942651, 39084552084020074355290837580288314266754156/41039718506216862719151835881, -283209515756940178374333789983072471659394636344618/803434569196207521452835491042337, 25521939914123294200274343643432438800975337399438761445820/141559547050387391827339443673222483041, -625563204942373194345653850673788037107139140628226020771206280030/8313933757816301909411472866372029651480971, 1987793746932465455328465345193986888602043402889110460355849592211053164/54253960392256580826849468101655074829014323089}}"
"{0.9841340988401085, 0.2058494839567427, 0.042374010045257274, 1346234/57965, Sqrt[19198760501/839970815], 19198760501/839970815, 2272746718265744597869/737184809549515542002, 4732215881159169/(76795042004*Sqrt[19198760501]), {1346234/57965, 32591064/57965, 821281778/57965, 21507712392/57965, 584337605714/57965, 16441705698024/57965, 478256743373858/57965, 14353808273091912/57965, 443552510341680434/57965, 14079579748198262184/57965}, {0, 76795042004/3359941225, 9464431762318338/194758993107125, 18181973746125956782952/11289205035454500625, 7277862936421709548345794546/654378769880120128728125, 1552337406277959313533401654190064/7586213079220232652345153125, 4996232590428832365890049004243237938474/2198674205685003928465934004453125, 4522646817765097380952772737993791237805003208/127446150332531252713527864568125390625, 3500466923592144666502399664821097395136368287334722/7387416104025174063539642669691388267578125, 3052216501465759369253107403773306227904683356797587509216/428211574469819214593075387348661320930166015625}}","{30.419321054475898, 0.1413619574074546, 0.01998320300206701, 88236903/57965, Sqrt[38895389917409/839970815], 38895389917409/839970815, 15068046927318119313281464853/6051405427309126783365093124, 142483104650732980878/(38895389917409*Sqrt[38895389917409]), {88236903/57965, 137002201513/57965, 217061692820739/57965, 350938453976089849/57965, 578765849036845455843/57965, 972875928758480396050873/57965, 1664963224990501134819526419/57965, 2896965060807398387017900721209/57965, 5116859923293117146401198668643203/57965, 9159854061597755031079242466873509433/57965}, {0, 155581559669636/3359941225, 1139864837205863847024/194758993107125, 60272187709272477253125859412/11289205035454500625, 900037709468248823794285934884914072/654378769880120128728125, 6175247832816979752826756142631720516810556/7586213079220232652345153125, 606355113420793897251339649046473046429280604629312/2198674205685003928465934004453125, 17863076732153238821058131633761238550545087749922259061988/127446150332531252713527864568125390625, 396022157043634313515314316392505038976836352615314174677586925224/7387416104025174063539642669691388267578125, 10946102533143888056980697819523810016720567885268617333777794742381493084/428211574469819214593075387348661320930166015625}}"
"{1.051621130316451, 0.2119491038325607, 0.04492242261542559, 1390303/59390, 17*Sqrt[300453269/3527112710], 86830994741/3527112710, 17955929672268117458057/7539621647711569657081, 3896262876631404/(1476126910597*Sqrt[300453269]), {1390303/59390, 6801729/11878, 865689571/59390, 22832512509/59390, 621302891323/59390, 3474332961297/11878, 497212777762531/59390, 14519595110533869/59390, 431331516846156043/59390, 2600491300570566465/11878}, {0, 86830994741/3527172100, 974065719157851/52369687754750, 17955929672268117458057/12440943023018410000, 180371467608931292995331559/92358450767132921237500, 989667778751348413801906530669721/8776269425696038707672200000, 119535103702312176393356496720441325593/651528301490109673560814947500000, 1572700852045160771418428574862778161116368273/154777063301990454051107198928100000000, 9968010138016314696056480815992084562892310306879/574513111844075816630953534021241187500000, 544443899443690925083534278834159084830885177102055338309/545925339398714603995397286168344226010000000000}}","{33.021722767367166, 0.1468578475823383, 0.021567227396517306, 90932417/59390, 107*Sqrt[15576035169/3527112710], 178330026649881/3527112710, 8295227722060142514025079913/3533510933883029741795257129, (152860043027719141184*Sqrt[3/5192011723])/6360437617179089, {90932417/59390, 142229912243/59390, 45470815760167/11878, 371368825994125079/59390, 619476259066186316987/59390, 1054103130047038635427223/59390, 365405233590273473343826687/11878, 3220112507935506390938732777159/59390, 5760731799918757941909522644381147/59390, 10442006575367824840920161943095698103/59390}, {0, 178330026649881/3527172100, 171967548406184033832/26184843877375, 74657049498541282626225719217/12440943023018410000, 35449362630127388167892957515945854/23089612691783230309375, 8396349677305721808432735744848416338033141/8776269425696038707672200000, 6680228685395316923782710880428760290140612825391/20360259421565927298775467109375, 27329771797006851043519716131298573444409916457097105792353/154777063301990454051107198928100000000, 5051400625710991874004253758817747010317175749864012964369318697/71814138980509477078869191752655148437500, 19356262920004597266664325349499328506398441999650248167565996856407359609/545925339398714603995397286168344226010000000000}}"
"{1.2418270781480518, 0.23863509312615022, 0.05694670767132639, 317442/14557, Sqrt[22953553370/847610439], 22953553370/847610439, 22568465370090943022/5268656123094383569, (131506983968043*Sqrt[2/11476776685])/2295355337, {317442/14557, 14633209/29114, 356591949/29114, 9195334339/29114, 250988146269/29114, 7240668399079/29114, 219906330816849/29114, 6988381675008499/29114, 230677762258761909/29114, 7850289262884900799/29114}, {0, 11476776685/423812498, 657534919840215/6169438533386, 282105817126136787775/89808516730500002, 41923809140213824288256655/1307342578045888529114, 11450309317616612299846159897555/19030985908613999318312498, 2274528812970176180454729581688384795/277034061871693988076675033386, 555769099138230515155375046866110869415055/4032784838666249384432158461000002, 122459690540444938576299272140905120247665531735/58705248896464592289178930716777029114, 29183635232314761744890957783896387454091250956995275/854572308185835069953577694444123212812498}}","{33.45944517341035, 0.15294752334969172, 0.023392944898804495, 83284793/58228, Sqrt[162259024472507/847610439]/2, 162259024472507/3390441756, 86700492227271915366394188005/26327991022769625529598865049, 555251035378974701214/(162259024472507*Sqrt[162259024472507]), {83284793/58228, 121910691927/58228, 182506833044711/58228, 279288179101211211/58228, 436673084262157642703/58228, 697206037378321230259227/58228, 1135988306576536580617881071/58228, 1887175045800401245114265422491/58228, 3192975013038946150842324213112943/58228, 5494828621898163751338530762537716827/58228}, {0, 162259024472507/3390499984, 277625517689487350607/98711016534176, 86700492227271915366394188005/11495490141504000256, 177177752807021141803046965312126275/167339849989873731726592, 60310028610380489541736605685960806371240447/38975459140841470603903995904, 381688306646380062419171515968262372871944016375397/1134731517426458575162060936749056, 47086995690358113762413003932564617657743571285506672756105/132146293593415659829072968450048065536, 97629718450664510625180801722006279113481256553711804607222069355/961826797919675880065907600863674845003776, 39349211812493046039534598519337870522760710244243848858030287530846531587/448042006314135097155821342264720470999038951424}}"
