"{1.4064037211826532, 0.2949128556477056, 0.08697359242628443, 720265/44542, Sqrt[102311321/4498742], 102311321/4498742, 185510946058227073843/75398168933522590323, 905559889861048/(315835047927*Sqrt[102311321]), {720265/44542, 12659983/44542, 238847251/44542, 4779997027/44542, 100489232515/44542, 2202268327963/44542, 50010153226411/44542, 1170957157782307/44542, 28151009508837235/44542, 692340231412569643/44542}, {0, 45119292561/1983989764, 339584958697893/11046359008511, 5008795543572130993761/3936215383656775696, 60896709740783705334114765/10957931601177506440702, 857460958255914363084620406915441/7809411030074375870107975744, 34860831058832459606333037939236575263/43480848262696606250793681948656, 186053612254589892873005290119406040891564481/15493791546536257884982817450856284416, 2423996030078763633234413869089370448931555954525/21566389470806812459778270465501269389296, 46226525995933805714773623873921318747225393047906231121/30739523833877665298670199138379441316416717824}}","{42.38169020088907, 0.20196196410479145, 0.04078863494506507, 23140824/22271, Sqrt[14561154179654/6748113]/7, 14561154179654/330657537, 112472417423546005134099035/53006802760913788426889929, -6978678093752717465/(7280577089827*Sqrt[21841731269481]), {23140824/22271, 25025345367/22271, 27998591610621/22271, 32228660462121837/22271, 37990811524367417589/22271, 45694042014154301576697/22271, 55924277109914938733315601/22271, 69509829081940056585732203997/22271, 87618110124748658045622371698269/22271, 111897268805788464682757445038130177/22271}, {0, 21841731269481/495997441, -20936034281258152395/11046359008511, 1012251756811914046206891315/246013461478548481, -1167520601286499019508911569874355/5478965800588753220351, 68571738727856126217448727146789772405751/122022047344912122970437121, -40100809329813694961168745431095064657359505415/2717553016418537890674605121791, 5687354365096583184066894115744275608619157150222792035/60522623228657257363214130667407361, 1646240584924250555719249852929013070809092623144099380527765/1347899341925425778736141904093829336831, 524558720132847229466274082480770996911104060306251974716761682553871/30019066244021157518232616346073673160563201}}"
"{0.9859876395119679, 0.22332248232443433, 0.04987293111154728, 1087330/54999, Sqrt[29481511258/18671821]/9, 29481511258/1512417501, 2456070988557337256463/869159506055580742564, -478813608882443/(14740755629*Sqrt[14740755629]), {1087330/54999, 22568584/54999, 487304296/54999, 10875019828/54999, 249631772680/54999, 5871662720284/54999, 141074672436256/54999, 3452985217340788/54999, 85896992458922200/54999, 2167214538179985484/54999}, {0, 58963022516/3024890001, -3830508871059544/166365925164999, 3274761318076449675284/3049986506049926667, -1865076425335281453216107120/503238623538719750274999, 2392747303878946306995046479435316/27677621056006047545374670001, -263214128806440120257052738489362226568/507413826819758869649353825128333, 103556546707153781957818082679316010729167796/11960251311968536316504919012099937143, -329480884007368645522385480201620026880817749119040/4604613033348702702100178285225391100494999, 28473422111786653482780120795092183303639642316264166724/28138790246793922212534189501012365015124938889}}","{26.374123876499734, 0.14198601513964407, 0.020160028495235235, 7994645/6111, Sqrt[644245831295/18671821], 644245831295/18671821, 2250018683522108609616333/830105382281971202754050, -36509068826791307/(58567802845*Sqrt[1288491662590]), {7994645/6111, 96027747185/54999, 43466241802103/18333, 179753696931502769/54999, 11955480490177606625/2619, 354762061615747094174945/54999, 168845246405148867034184903/18333, 730130562852653173362923419409/54999, 353893576227478048221156327635495/18333, 1556477310766934173014602895715559105/54999}, {0, 1288491662590/37344321, -803199514189408754/228211145631, 500004151893801913248074/154955367883449, -4952584284987571978824804187850/8522390278221811551, 21105789230991615566456841517853556730/52080326990213490388161, -1146226008191405988363713419444925651058782/11787514008784986657853773, 16367162802688926433385356485202886200130296081798/277843492701070920512271283383, -204131366191494418334301512790191123669406529350167646890/11885311087273710766753428689274591, 25327839120685900227694678400952219377353444129579146153478510/2690042076086283203541859360005815763}}"
"{1.9293774901046423, 0.32861259540920196, 0.10798623786157185, 5503/308, Sqrt[271416993/7873558], 271416993/7873558, 54278129388142351/24555728029720683, (25128198610*Sqrt[83/271416993])/90472331, {5503/308, 9041905/25564, 48458693/6391, 4416890383/25564, 26388838166/6391, 2621621992015/25564, 16815646128608/6391, 1775580157644823/25564, 12021774507271406/6391, 1333114825671502975/25564}, {0, 271416993/7873712, 37692297915/1212551648, 1961860098366591/746931815168, 481567432162185375/57513749767936, 21842819040209495863533/70856939714097152, 22099669599141043708478985/10911968715970961408, 46452307763909611331363563773/960253247005444603904, 122183927309843249090035822764135/258788250067967320752128, 5777295791895687678484085520186398073/637654248167471478333243392}}","{81.48369224988137, 0.26358981626892736, 0.06947959124068688, 59961467/51128, Sqrt[249800474896783/653505314]/2, 249800474896783/2614021256, 125530751209068359835301259293/62400277258658313754503749089, -105292711428547602402/(249800474896783*Sqrt[249800474896783]), {59961467/51128, 75206892499/51128, 99620052024641/51128, 137788719979277575/51128, 197174807685429706577/51128, 26349131494323798459869/4648, 435287701122716542754050361/51128, 665125531044859400503452870535/51128, 1030747357934997068456426856525377/51128, 1615982257923578530971314686205240719/51128}, {0, 249800474896783/2614072384, -52646355714273801201/66826146424576, 125530751209068359835301259293/6833374428791443456, -29119986199229615516588144716801665/87344191948812230254592, 76362297943630289627931393564286647038250283/17862935383835486833827119104, -73892046458511611133013235542890245613117934140531/456648080152370385419956472774656, 7266818828202535823606939108511752217885161436390977455039/6670715154865826590214724154292174848, -21115951574160583531521315664001873067798237914415987501434204385/298427783883232484166436114490569026174976, 35861839383230885533145332863770213221142424656343030588103045005695606983/122064125875055283603692365293390505362193383424}}"
"{1.7425456207299843, 0.29145756438780174, 0.0849475118388696, 1088287/53053, Sqrt[50303634401/1407283878], 50303634401/1407283878, 11494320337976650326755/5060911267898941257602, 860722153882599/(50303634401*Sqrt[100607268802]), {1088287/53053, 24220607/53053, 575254447/53053, 14385810239/53053, 34069597157/4823, 10085793307607/53053, 278618429041327/53053, 7862532059236559/53053, 225836311748837767/53053, 6584458347626665607/53053}, {0, 100607268802/2814620809, 1721444307765198/149324077779877, 22988640675953300653510/7922090298455814481, 115304703648132086916055950/420290656603976325660493, 7210808303226315132612347607228382/22297680204810756005266135129, -140939344520451699691705788291657402762/1182958827905825038347384266998837, 387955369510177629400204919746250415556852810/8965644956698247965634825359584185623, -139324143257232657692881992023836756553011045905090/3329580533213985045245770728614138598999133, 1148145984490972470634641825668210615620747084024413830062/176644236028601548605423874465165895092701003049}}","{63.93595272937494, 0.2199088073105919, 0.04835988353276704, 70140659/53053, Sqrt[118956108499441/1407283878], 118956108499441/1407283878, 57271709379832084604539012999/28301111498661558641394624962, 320035014970160073921/(118956108499441*Sqrt[237912216998882]), {70140659/53053, 97216448871/53053, 1826150231395/689, 211087507287236199/53053, 29728489829261726749/4823, 3636016131269443147137/371, 844350932645707322143724375/53053, 107272717810387206829985095923/4081, 333501954348066037520655245994137/7579, 3950181953220458589057236814847302111/53053}, {0, 237912216998882/2814620809, 640070029940320147842/149324077779877, 114543418759664169209078025998/7922090298455814481, 347044426860679803782041355986269450/420290656603976325660493, 64550795383146174221957847773942138376756062/22297680204810756005266135129, 184968027573035037832412387528151543642720781046682/1182958827905825038347384266998837, 5564332828030541474045649220608745150313384815629110011154/8965644956698247965634825359584185623, 105206034219609500762632884287873839614944805620056453883444782410/3329580533213985045245770728614138598999133, 24506759912125995847235925412015902705534141614461422996311046200240654942/176644236028601548605423874465165895092701003049}}"
"{1.771670810033613, 0.3248566395324787, 0.10553183624833479, 287327/17115, 2*Sqrt[136128149/18307345], 544512596/18307345, 1494415407760844979/592987934405318432, -9547987385381/(17424403072*Sqrt[136128149]), {287327/17115, 761813/2445, 35495489/5705, 2249684603/17115, 49701281947/17115, 1138782451811/17115, 26901244091027/17115, 93196219299869/2445, 5396337870276249/5705, 410079653848124531/17115}, {0, 8712201536/292923225, -38191949541524/5013380995875, 63761724064462719104/28601338581466875, -3624547250738478556502572/1468535729465416696875, 1293771510236618546846624228456/5026797801960121353403125, -82926411890498313115769517970688204/143389407300912461605824140625, 39715398208163108474123194745800604152784/1051761302552192905878720071484375, -15385671925433720152811162572398601582997538524/126006262852265471088800058164185546875, 1515523262932309224960720491828642976645906302937176/239621909857391504187201443942226181640625}}","{73.74433080866044, 0.2628766167250402, 0.06910411562080368, 18264241/17115, Sqrt[11525737319857/36614690]/2, 11525737319857/146458760, 534151723615193915000956281/265685241532688843053000898, (2644280901819758408*Sqrt[2/11525737319857])/11525737319857, {18264241/17115, 20837509433/17115, 1676494207425/1141, 6353226738530225/3423, 13871499889867576917/5705, 18704891445543300927871/5705, 5162247718600484070872329/1141, 21772629790288777494442596721/3423, 51802073858023838115825164073957/5705, 224685096799381860739673868554064493/17115}, {0, 23051474639714/292923225, 10577123607279033632/5013380995875, 356101149076795943333970854/28601338581466875, 1012536614021962033086065166173104/1468535729465416696875, 12869581931741150784826209551299748802794/5026797801960121353403125, 26987713418446686568801876736375041684304691872/143389407300912461605824140625, 621355315722083615744586517042702032987262687089713534/1051761302552192905878720071484375, 6136047440671491383406267559234669882054498458478228626612368/126006262852265471088800058164185546875, 34685641203020738264960684272979881738641288932948402647569870459074/239621909857391504187201443942226181640625}}"
"{1.1071838372487062, 0.22973499354453775, 0.0527781672589088, 543227/25895, Sqrt[31148605622/1341076155], 31148605622/1341076155, 518412462840838924837/242558908048722501721, 106803082381851/(15574302811*Sqrt[15574302811]), {543227/25895, 11997292/25895, 277073369/25895, 6646387348/25895, 164581553177/25895, 4184872286812/25895, 108788840828009/25895, 2880989787066628/25895, 77501458113347897/25895, 2112939152150549932/25895}, {0, 15574302811/670551025, 106803082381851/17363918792375, 518412462840838924837/449638677128550625, 7803943238072995564900803/11643393544243818434375, 4545202722671822991680488868981/60301135165638735671628125, 465516529744287680215171882640864463/7807489475571075301084051484375, 1149221203350360009047653536527850477450613/202174939969912994921571513187890625, 26380027029793913220501458950895363626722687051/5235320070520897003494094334000427734375, 63394601904551195579478303293390746983146132038274209/135568613226138627905479572778941076181640625}}","{35.374212244301425, 0.16239400365543977, 0.026371812423242984, 34734633/25895, 13*Sqrt[376530631298/1341076155], 63633676689362/1341076155, 2498947153036288555480778317/1012311202251563196160991761, 73383087046693521444/(413618898480853*Sqrt[188265315649]), {34734633/25895, 47820489206/25895, 67550375226192/25895, 97826148876494156/25895, 145062278203829742768/25895, 219900710280764693763896/25895, 340141290532611118577354772/25895, 535771660430400659823665507036/25895, 857635056350119215267679115778408/25895, 1392420078597265293963168090358828736/25895}, {0, 31816838344681/670551025, 73383087046693521444/17363918792375, 2498947153036288555480778317/449638677128550625, 11959437453170997175214933735036172/11643393544243818434375, 51149262132252002728636796776877030136641/60301135165638735671628125, 1715778607859989182268127159131910561346622166052/7807489475571075301084051484375, 29730280943663520175050581427525681570654893591088215053/202174939969912994921571513187890625, 244065762742017795839219915471488341026830889264919300585863484/5235320070520897003494094334000427734375, 3746009574597036071042823168261756624347182540405943513432752605681109/135568613226138627905479572778941076181640625}}"
"{1.7348882111800812, 0.3116397060863594, 0.09711930640959246, 910537/50972, Sqrt[80517864547/649523453]/2, 80517864547/2598093812, 15903654527413461576661/6483126511209039515209, -3262308923231418/(80517864547*Sqrt[80517864547]), {910537/50972, 17845003/50972, 373954153/50972, 8245134667/50972, 189278389897/50972, 4491624712123/50972, 109607817698713/50972, 2739682360015147/50972, 69925486367231977/50972, 1817889012507702043/50972}, {0, 80517864547/2598144784, -1631154461615709/66216317965024, 15903654527413461576661/6750356318626406656, -342578221814291417383947825/86019790568256300017408, 4369076374090845047727120117009367/17538403059380640497949282304, -268715979636013374380553616218617079759/446983740371375003730735408799744, 1451161010471888555654468818856610648134782441/45567310428419453380326090514681102336, -27332012592704669952037649345106403495377778795545/290332118394674547212747685714290643533824, 541490861889131013692027578387591806391582131856217134987/118390469910506808164225400289830581457648615424}}","{73.07688221366239, 0.25139734100684885, 0.06320062306531385, 14734328/12743, Sqrt[54882450915626/649523453], 54882450915626/649523453, 1656760970439864709595232830/753020854626524291442742969, (-29409290516145443025*Sqrt[2/27441225457813])/27441225457813, {14734328/12743, 36227110467/25486, 46687051147879/25486, 62392002816707097/25486, 85771590105108692851/25486, 120585733315779235540977/25486, 172633641925840350708932059/25486, 250874324448895239844035782577/25486, 369195329086218558762548326738291/25486, 549209374989528754624085599949797137/25486}, {0, 27441225457813/324768098, -29409290516145443025/4138519872814, 828380485219932354797616415/52737158739268802, -2237473999238960914839156674893845/672029613814502343886, 34624042019571074105587461134190263833543/8563673368838203368139298, -146858664470884098310571600263549999759122748845/109126889739105225520199074414, 1732696978159648227822577115466850404465133248627223495/1390603955945417888803896805257602, -9511240409330656915653437492893035590056251667276313300330325/17720466210612460157028056989397622286, 96340988191943229892117015526703693446203094322894107784204970250023/225811900921834579781008530215893900790498}}"
"{1.864199187910255, 0.3126135481144916, 0.09772723046473156, 997784/52307, 2*Sqrt[12161590402/1367984971], 48646361608/1367984971, 4957925010274851688423/1183234248848148172832, -3515551662376257/(48646361608*Sqrt[6080795201]), {997784/52307, 20893296/52307, 459233720/52307, 10479489960/52307, 247271606984/52307, 6020634538056/52307, 151038830470280/52307, 3898057098517320/52307, 103309575358905224/52307, 2805724801079526216/52307}, {0, 97292723216/2736022249, -28124413299010056/143113115778443, 39663400082198813507384/7485817747023018001, -22290838282903372625313291000/391560668893533002578307, 24057175795574553675545007851028056/20481363907814030765863504249, -17062976537073044694046180485141795300216/1071318701926028507270022316752443, 16750704441237134736700126257815649576653360024/56037467341644773129773057322370036001, -13278694257699953693635339056323660545119945978765240/2931151804239413148099039309361209473104307, 12510805921628854351582369932850611358792935116661509454296/153319757424350983537616449154756783909666986249}}","{70.45588559643816, 0.23874115701008017, 0.05699734005051175, 64658035/52307, Sqrt[119141014522991/1367984971], 119141014522991/1367984971, 163392483455235583006259842931/28389162683135104758535172162, (-1605569588320986695013*Sqrt[2/119141014522991])/119141014522991, {64658035/52307, 84480920701/52307, 113343969344317/52307, 8135179520324971/2753, 213370659753811362685/52307, 297547549004758436008201/52307, 418660684390382039829446917/52307, 593875849418671675590770960689/52307, 848766584833402394013186868193005/52307, 1221579274822332208806204532650826201/52307}, {0, 238282029045982/2736022249, -6422278353283946780052/143113115778443, 326784966910471166012519685862/7485817747023018001, -14095573117084659085693412550996030540/391560668893533002578307, 664700123294766875047375142705310624550257982/20481363907814030765863504249, -31011787229744921746222243206979144434391528345860132/1071318701926028507270022316752443, 1473145628026946988178804396144722235795153586327351974117462/56037467341644773129773057322370036001, -70227984044176630205936850061451641602958458725202769150628348432700/2931151804239413148099039309361209473104307, 3368950290327561189434680469067719392739510621510588724103683143407912705582/153319757424350983537616449154756783909666986249}}"
"{1.4962686824544622, 0.3123249760502327, 0.09754689066477842, 392877/25613, Sqrt[10037531086/17493679]/5, 10037531086/437341975, 77226806722318794489/25188007575604084849, -229786871602754/(5018765543*Sqrt[15056296629]), {392877/25613, 6614166/25613, 118437330/25613, 2224642536/25613, 43486947582/25613, 879652772736/25613, 18325548822870/25613, 391541017206576/25613, 8547767368794462/25613, 190046363637805056/25613}, {0, 15056296629/656025769, -689360614808262/16802788021397, 695041260500869150401/430369809592041361, -76331291451438893689656030/11023061933080955379293, 45205122878593414816941495285969/282333685292002510129831609, -7616427823922214627234513372301794342/7231412681384060291955377001317, 495360542074691842161068969370990330677223/26459739001184276608264724447818903, -742416416906751446808413521982417488983020064750/4743993065261330137372390710973898937773, 291925648212152100922558678652742337748970434168718609/121507894380538448808519043280174473493179849}}","{87.57190157241976, 0.2895257302754905, 0.08382514849155608, 53515661/51226, Sqrt[240064333425901/104962074]/5, 240064333425901/2624051850, 180036518572474278887177839801/57630884183222168159457661801, 756901506123211481604/(240064333425901*Sqrt[240064333425901]), {53515661/51226, 60594040247/51226, 73382558477093/51226, 13464274597713017/7318, 127484591344074466661/51226, 25758728024188709044121/7318, 264675729461686527706154933/51226, 400246834139205466732918756079/51226, 619399546793781991484967537698501/51226, 139353825558234220678013961869024921/7318}, {0, 240064333425901/2624103076, 189225376530802870401/33605576042794, 180036518572474278887177839801/6885916953472661776, 140462524172512730076704040240206085/44092247732323821517172, 161960277668394252243548637410570056238405221/18069355858688160648309222976, 319721212108397050211442253974264548024067574440411/231405205804289929342572064042144, 22149568579675119308849213029831023934968717003533928472903/6773693184303174811715769458641639168, 85697798091578746819290354894924587454281520819477826587283070925/151807778088362564395916502751164766008736, 153492346120147803879976879553272762672465699514187915236101216168086600541/124424083845671371579923500318898660857016165376}}"
"{1.2452235283285178, 0.2479156246329917, 0.06146215693716643, 108857/5373, Sqrt[7283035670/32076213]/3, 7283035670/288685917, 6113595977476256091/2652130428524617445, 3649808563180/(728303567*Sqrt[728303567]), {108857/5373, 2340992/5373, 53047370/5373, 6286110058/26865, 30944318762/5373, 786018951254/5373, 20493883373222/5373, 2730082590398458/26865, 14811059494227890/5373, 407828501135316686/5373}, {0, 728303567/28869129, 3649808563180/155113830117, 2037865325825418697/1389044348697735, 11568477104421031283888/4478001171331758093, 2786518144451537210257516795/24060300293565536233689, 10370210108054265612263140334356/43091997825775875394536999, 37072063053375139103369942276654985571/3472999564768406677422709434405, 77109539013080810357109615413475283171720/3732085332300129815558443558211613, 2406511649567012876154654759937281377672877467/2228054943383177499888390804252332961}}","{34.07794456047906, 0.1614406974846937, 0.026063098804344386, 35126444/26865, (4*Sqrt[4019725098553/160381065])/3, 64315601576848/1443429585, 60066981919875508641491871/32316379735873851125387618, 23377944846731207849/(32157800788424*Sqrt[8039450197106]), {35126444/26865, 15708479048/8955, 64812327279986/26865, 30411906999401152/8955, 131189501890558294454/26865, 21361359509674473552716/2985, 286461677439704340899725466/26865, 144339792018755874008641744952/8955, 662669195990266962375749185056734/26865, 341600229323284154457984622778501548/8955}, {0, 32157800788424/721728225, 46755889693462415698/19389228764625, 640714473812005425509246624/173630543587216875, 5908896398264047832833621928432246/13993753660411744040625, 27607064042288819602819139801929574899724/75188438417392300730278125, 207885205214702104907215865937964515749382735598/3366562330138740265198203046875, 10859888582285400021320271124249727699842676266859326568/271328090997531771673649174562890625, 62466640929718847189203323184955300355670487809797365983119742/7289229164648691046012585074632056640625, 100677136186031209388120967578614372801113100502965781187689833231124/21758349056476342772347566447776689072265625}}"
