"{4.579563184735608, 0.5229137616844949, 0.2734388021590287, 142911/8533, Sqrt[7445904670/97079941], 7445904670/97079941, 46699724556356790542/13860374088681952225, (115728363083201*Sqrt[2/11168857005])/3722952335, {142911/8533, 870837/2438, 61815/7, 4203253359/17066, 64836087381/8533, 4338108543639/17066, 77198025899805/8533, 821469286161177/2438, 110617403850582501/8533, 8710114935373162119/17066}, {0, 11168857005/145624178, 347185089249603/1242611110874, 210148760503605557439/10603200609087842, 21186071426630655575080875/90477110797346555786, 6516952360896608004842620670235/772041186433758160521938, 1040867820760456126881453539229401703/6587827443839258383733696954, 36304035981167853587924170361263310684937/8030561654040055969771376586926, 48677336011792863614891140516197684690494412435/479673478157466583130414094913676906, 10967740276065720924702900419192026900024259505935715/4093053789117662353851823471898405038898}}","{270.32189617435506, 0.47316911050368127, 0.22388900713484494, 41210719/34132, (5*Sqrt[5069663877545/97079941])/2, 126741596938625/388319764, 121928048582830908694765556231/48190297183658633916050671875, 465637516648498448446/(633707984693125*Sqrt[15208991632635]), {41210719/34132, 60897344173/34132, 101626367947603/34132, 26423425134445627/4876, 358237108898763392419/34132, 725018502380201606943133/34132, 1513439233265481942458838643/34132, 140396711232231192183251675243/1484, 6998536521529314762014600186894659/34132, 2191687723434461688634872197135834299/4876}, {0, 380224790815875/1164993424, 698456274972747672669/19881777773984, 365784145748492726084296668693/1357209677963243776, 531865232129257650539930582269140945/11581070182060359140608, 437519197708052047194877673029577148842090295/1581140349816336712748929024, 1426483849944671850162567486410071389098270517210639/26983741209965602339773222723584, 80418065915409801509990379929289155167388041893437290013199/263145444279584554017468468000391168, 460525564289832178792874090605009211125991799757645492347159313785/7858970266131932498008704531065682427904, 748164488421915108341977065088856820236544208178883936032273228848991401515/2145938984988920960176264824434670981033754624}}"
"{2.3925638653569505, 0.3783742299747175, 0.1431670579089604, 654597/39170, Sqrt[61345121921/1534249730], 61345121921/1534249730, 11832711054565027043777/3763223983502354730241, -9027685325861784/(61345121921*Sqrt[61345121921]), {654597/39170, 12505549/39170, 255450141/39170, 5483067133/39170, 122680356837/39170, 2845756253749/39170, 68126677419261/39170, 1676329319502733/39170, 42238638345624597/39170, 1086210794782048549/39170}, {0, 61345121921/1534288900, -1128460665732723/7512262026625, 11832711054565027043777/2354042428663210000, -219336803977828057749630867/5762990120671120981250, 628873499200750414395579170840461/722356233685400988273800000, -157057635045296665995540289541699664729/17684183545910722944177966250000, 962279888592509980670861124712064991931426433/5541515755946584141787607504100000000, -14211262363601488720058190582899226612545404060947/6783161630013365651056893310487406250000, 320759951486425228877561359350702924656019659445430417409/8502286113523953041660752351097334490000000000}}","{110.11423256599377, 0.32033106912373566, 0.10261199384595551, 21016912/19585, Sqrt[90647294427642/767124865], 90647294427642/767124865, 2280685933402373230272629809/684744332254301365364473347, -80738575389555698053/(15107882404607*Sqrt[45323647213821]), {21016912/19585, 24867716989/19585, 6204237644525/3917, 8032398374024567/3917, 53547658885619185297/19585, 73168234303866366912439/19585, 20417982666312767187615257/3917, 29003628934374619913896142231/3917, 209185572629274960440440708902457/19585, 305743012488253016167937911129520239/19585}, {0, 45323647213821/383572225, -242215726168667094159/7512262026625, 6842057800207119690817889427/147127651791450625, -78905743526732378560781083392329247/2881495060335560490625, 319186309234757543076579452221727634013611/11286816151334390441778125, -24767400044706269713435709090566101638272832247507/1105261471619420184011122890625, 467471729786593134261239983062292855431189221620888669683/21646545921666344303857841812890625, -8217392117009663217037737205452366864031257416744403002839783479/423947601875835353191055831905462890625, 154967093062415929155489548008065045489871041981726609764672625123390159/8303013782738235392246828467868490712890625}}"
"{1.9086953762649237, 0.29664902035915885, 0.08800064128004864, 988697/45584, Sqrt[86020654431/129865967]/4, 86020654431/2077855472, 3758251419753281754773/822172554304168881529, (-2674125199312750*Sqrt[3/28673551477])/28673551477, {988697/45584, 23331485/45584, 576327149/45584, 14766988853/45584, 390510464717/45584, 10617825129365/45584, 7996789329737/1232, 8427520173758933/45584, 244781025595685837/45584, 7235890394231786645/45584}, {0, 86020654431/2077901056, -12033563396907375/47359520868352, 33824262777779535792957/4317672798525915136, -5491598880558028294129074255/49204199212001328889856, 22296468123218008253852359303104411/8971696867519474304460783616, -9109278188110776115267576742448182728845/204482915004503858347270180175872, 2466397622759412155194086793722307259786849151/2663185485018658251114846826610556928, -1907320539727038557490641408865008593031772281329935/106223816255454203003966780526188673630208, 14261787322268128955077226352958057621504539812499989445591/38736851521508995117862573788046275990075211776}}","{78.09507103227217, 0.23993587115180778, 0.057569222265376904, 61836613/45584, Sqrt[220126446329495/129865967]/4, 220126446329495/2077855472, 317674154412331099280079841229/48455652373652042758106955025, (-222005741466312265158*Sqrt[5/44025289265899])/44025289265899, {61836613/45584, 88712994771/45584, 130773435712567/45584, 196542642264746655/45584, 27284687884724664413/4144, 464718810761686122152271/45584, 728527389145909362005040127/45584, 104994527127984802247317020045/4144, 168150172686915763854566320889213/4144, 2989876794068927957585757580586057871/45584}, {0, 220126446329495/2077901056, -2775071768328903314475/47359520868352, 317674154412331099280079841229/4317672798525915136, -3684077152534730990556768440220520995/49204199212001328889856, 772052471603870269173340728565477998248501795/8971696867519474304460783616, -20054059882754153433891809609686630019795824740865425/204482915004503858347270180175872, 305971926056539755467725193972488643901260115411444741374687/2663185485018658251114846826610556928, -14416788043893494927028972425552352654619946584924846760721168470355/106223816255454203003966780526188673630208, 6279826776299361411595000824150597019184720222444529472482973948418336744495/38736851521508995117862573788046275990075211776}}"
"{2.9789211038125942, 0.38484687320382355, 0.14810711581475983, 475277/23630, Sqrt[11151648617/186121695], 11151648617/186121695, 387531563504617031133/124359266877038012689, -73343132972938/(11151648617*Sqrt[33454945851]), {475277/23630, 322799/695, 277304717/23630, 3768155353/11815, 217458829937/23630, 3294365002603/11815, 207690587776397/23630, 3380186654552893/11815, 225876235687855337/23630, 3854983092213662623/11815}, {0, 33454945851/558376900, -110014699459407/6597223073500, 3487784071541553280197/311784762453610000, -39811339688962181888638443/1841868484194701075000, 103846346909723778376432074487251/34818681825216629121800000, -21522108073997647223877020423394936021/2056913628824672365370335000000, 88702008581941317266404192136485127383176393/97209738098254015987402032100000000, -1283572511664731496731711306012560580043406518243/287133263907717799722788752315375000000, 16228465231099372293737561680801966838452200343861544259/54279672209114972859595985737698490000000000}}","{116.7785106250068, 0.2992792899847628, 0.08956809341378373, 61617393/47260, Sqrt[113352088046537/186121695]/2, 113352088046537/744486780, 128057732343908599077177802679/38546087593529628722033077107, (-299671836350736397714*Sqrt[3/113352088046537])/113352088046537, {61617393/47260, 87531937881/47260, 131678998154379/47260, 41458625293530009/9452, 338301979535767276563/47260, 567751792986778829028621/47260, 973232486498145320290424019/47260, 338990655853436419770021708969/9452, 2986877046772263172676009152199283/47260, 5309968799903266443023218671045981261/47260}, {0, 340056264139611/2233507600, -1348523263578313789713/52777784588000, 384173197031725797231533408037/4988556199257760000, -3017759765022408161884940563584759357/58939791494230434400000, 159578908807710711135958246622005997460010131/2228395636813864263795200000, -19014381504416212702690275614803516744297661439674619/263284944489558062767402880000000, 2177125592772772651199385486177121939328947944132751315720713/24885692953153028092774920217600000000, -14600243462751852426690234221681916086766905449678453425709535952597/147012231120751513458067841185472000000000, 6563096328200768987721623566533227727783850368282060430355373047974896231459/55582384342133732208226289395403253760000000000}}"
"{3.178152109440813, 0.3821378790620944, 0.14602935861407587, 1098549/50476, Sqrt[176226185099/25477761]/10, 176226185099/2547776100, 96970201649163347320133/31055668314547009639801, -58369917024194226/(176226185099*Sqrt[176226185099]), {1098549/50476, 27399875/50476, 725382651/50476, 20006365607/50476, 570128782899/50476, 16702151299175/50476, 501117509688051/50476, 15351850405770647/50476, 478987883597385939/50476, 15186957301550291975/50476}, {0, 176226185099/2547826576, -29184958512097113/64302047125088, 96970201649163347320133/6491420261371883776, -15872439321258902873651269365/81915232278251801369344, 76022277786181953612359653524465839/16539013057908151703676030976, -31724017830605641349669611114785861137523/417411611555485932697375669772288, 68644627259606555838162045154859729717526211913/42138537009749415877665468614852018176, -7945318030145375653010653258367512670617416413843565/265873099263013939480130274225408808681472, 66437846644906007984842667532126741979673619626738666988179/107361684467199132873592445774413880216047845376}}","{162.07496942471872, 0.3424015973935508, 0.11723885389765526, 69779735/50476, Sqrt[570849456327379/25477761]/10, 570849456327379/2547776100, 999866631683576216145939100789/325869101789264184218825009641, -12238235394816740292918/(570849456327379*Sqrt[570849456327379]), {69779735/50476, 107775197579/50476, 175457475203627/50476, 295252523040782819/50476, 509208064185927377075/50476, 895971458905023165189419/50476, 1603727854599677510755138427/50476, 2913991334412949238953558512179/50476, 5365721230019092105168162094116355/50476, 9998002793862935198069313172161624059/50476}, {0, 570849456327379/2547826576, -6119117697408370146459/64302047125088, 999866631683576216145939100789/6491420261371883776, -10368586317904367289182190992334852375/81915232278251801369344, 2613954283561553675201532570569519870162082919/16539013057908151703676030976, -67703890183001651871565052040775421205558215476573689/417411611555485932697375669772288, 8060773602454112380190317095608080034347702693761586797168169/42138537009749415877665468614852018176, -56760414629680835949351771999725733474509201829392981452774665443535/265873099263013939480130274225408808681472, 26847793313380079511891969577915435547134362574102112832282524143144771385659/107361684467199132873592445774413880216047845376}}"
"{2.004253808673928, 0.3173873626515241, 0.10073473797089008, 1044459/52495, Sqrt[54944444297/1377836265], 54944444297/1377836265, 18488784556081598901371/6037783918212271648418, -11805500017048821/(54944444297*Sqrt[109888888594]), {1044459/52495, 4574849/10499, 105968991/10499, 12772197493/52495, 317866680819/52495, 1625693608841/10499, 42572826536991/10499, 5693867829204613/52495, 155241983950527939/52495, 861311765981449913/10499}, {0, 109888888594/2755725025, -23611000034097642/144661785187375, 36977569112163197802742/7594020413411250625, -16678256427499254269013274554/398648101602023601559375, 3612270598824734856879863445055334/4185406418719645792771878125, -10812572733941321600052619844934410764386/1098564549753439029457798710859375, 10313723564708764704954761927972434348415019478/57669146039306781851387143326562890625, -7084093992124626707461768409168939646068427282026538/3027341821333409513288568088927918943359375, 6408000102189586081615949469715884447123701709479614110766/158920308910897332400083381828271104931650390625}}","{87.28910116916443, 0.2622728779968532, 0.06878706253275226, 66614872/52495, Sqrt[152619803654293/1377836265], 152619803654293/1377836265, 119883337489522570094138909581/46585608934949893913314659698, (-1021365464876029856031*Sqrt[2/152619803654293])/152619803654293, {66614872/52495, 90347286006/52495, 127923237693268/52495, 186434918951955846/52495, 277343577529104482212/52495, 419012266308679279523766/52495, 640865772799926285716597908/52495, 990192673781399650057408653606/52495, 1543277937693906885054790453922692/52495, 2423669331440880793525332062326306326/52495}, {0, 305239607308586/2755725025, -4085461859504119424124/144661785187375, 239766674979045140188277819162/7594020413411250625, -6485455772936862840717897979812418572/398648101602023601559375, 56215399894028349585056337313320333486420706/4185406418719645792771878125, -9673583717019494022122048511786791321521868364265212/1098564549753439029457798710859375, 391332178896782960902756068876501294978583054059205719906938/57669146039306781851387143326562890625, -14730042823557823512689423383786273137057498881067801834046946975724/3027341821333409513288568088927918943359375, 588204085932329171160159875703808860129145595732872300090442395025784749834/158920308910897332400083381828271104931650390625}}"
"{2.0996623762783835, 0.31421314722570204, 0.0987299018894807, 1061295/49904, Sqrt[111201908047/155647457]/4, 111201908047/2490359312, 49047705390548908551133/12365864353293443354209, -43866343962392850/(111201908047*Sqrt[111201908047]), {1061295/49904, 24798593/49904, 604548945/49904, 15151075397/49904, 388178923305/49904, 10139368771733/49904, 269571095128185/49904, 7286706850921877/49904, 200084041944857385/49904, 5577132055564818773/49904}, {0, 111201908047/2490409216, -21933171981196425/62140690757632, 49047705390548908551133/6202138063137734656, -8589149471875780950892885305/77377874475706377568256, 31993410109900825701606794751613867/15445861791342604264664989696, -13156450670027527962535423878380095778235/385405143417580661611920822894592, 23987426707836854199252453206094257653677636793/38466516554221890674162593491463438336, -2628434017893712533384897235216778939703052561746585/239954130265236154025426258199748928339968, 19282709448725220091649457148246769140448849351718713460487/95797367334050760243878975913602164159022104576}}","{91.03465074986023, 0.2523815732679141, 0.0636964585251875, 17830635/12476, Sqrt[20250707636891/155647457], 20250707636891/155647457, 2729343644394543550855916549/410091159794835469504145881, -187056717426378337206/(20250707636891*Sqrt[20250707636891]), {17830635/12476, 27106624891/12476, 84357073457823/24952, 33240308438769917/6238, 211487443103251317375/24952, 42358724338661968481179/3119, 546420578863280290262193003/24952, 221518556939933810265080873597/6238, 1444246505636168445068481170890215/24952, 295648691066379889793942022865233754/3119}, {0, 20250707636891/155650576, -93528358713189168603/970948293088, 2729343644394543550855916549/24227101809131776, -9269757318288035909956341467252175/75564330542682009344, 530890100850412422517142435511143315150591/3770962351402002994302976, -3841921702049014906885742337698962210314529438953/23523263148045694678461964288, 112976300030363340130221169899299147554604608324796479049/586952462070036173616982932914176, -209666721729206077112824596344905402832456227604978039523226455/915352364598221412755684883879657472, 25104725553717117475741518828249940342789409443672324600360811753264291/91359488805819282764319396890260852965376}}"
"{3.7848904778788683, 0.43676731188167867, 0.19076568472834757, 1024624/51643, 2*Sqrt[8344679342/444491301], 33378717368/444491301, 4002125502929129142637/1671208159699237271136, (-267847572089133*Sqrt[3/4172339671])/66757434736, {1024624/51643, 24207088/51643, 630549388/51643, 17572302952/51643, 515005527004/51643, 15687416941768/51643, 492476132205868/51643, 15837422744309512/51643, 519466805089547644/51643, 17323174798082296648/51643}, {0, 200272304208/2666999449, -9642512595208788/137731852544707, 96051012070299099423288/7112886060966303601, -11348558010844672594655582820/367330774846482816866443, 58867937304863181566865459210280728/18970063205396912111433715849, -9333481847998412703859536902087865135348/979670974116312732170771387589907, 40605856553503821317454013914960166824799910808/50593148116288738427495146769305567201, -6842750103611680589326597228828982958957907002359940/2612781948169499318611131864607247406961243, 30061689115232535331229585925351327401407466406689698458648/134931898149317453311034682883912077837699472249}}","{189.23530957179887, 0.3830718961646474, 0.1467440776311784, 66596753/51643, Sqrt[108469348865905/444491301], 108469348865905/444491301, 132024037958121610371982038049/70593597860360437858028814150, (-48009582876719972169*Sqrt[6/108469348865905])/108469348865905, {66596753/51643, 98482729573/51643, 158853974384087/51643, 270967136994216841/51643, 479636434719485743823/51643, 870705129745749375565513/51643, 1608893682378182688288201407/51643, 3011285039653533557251683435961/51643, 5690252477182526079658410038866703/51643, 10832070025681153368463870786812024553/51643}, {0, 650816093195430/2666999449, -1728344983561918998084/137731852544707, 792144227748729662231892228294/7112886060966303601, -7782942697712938809187345666340042820/367330774846482816866443, 1190346749111051230111132267188292833264159510/18970063205396912111433715849, -21962291464208237141018068904366309589118228690553604/979670974116312732170771387589907, 2053632948244102290933184891907333986173486364920790415123814/50593148116288738427495146769305567201, -54911492177587846532037278956104577083604280163265678271512538223300/2612781948169499318611131864607247406961243, 3926753406057062360496776872290661816133843939864786811393887692463120123190/134931898149317453311034682883912077837699472249}}"
"{2.0058845823542817, 0.3126071503437804, 0.09772323044605892, 563341/27445, 2*Sqrt[15506101697/1506428605], 62024406788/1506428605, 770575758962984941273/240439189837706279809, -3092089900565583/(31012203394*Sqrt[31012203394]), {563341/27445, 2538643/5489, 302826292/27445, 7540441193/27445, 194437400536/27445, 1033126895749/5489, 140866597905952/27445, 3931374758774753/27445, 112005506420150776/27445, 59096338681814975/499}, {0, 31012203394/753228025, -3092089900565583/20672343146125, 3082303035851939765092/567352457645400625, -733306751763503901879256071/15570988200078020153125, 96875329666451473338033866419784/85469154230228252620503125, -166261537671933438776210430182286631539/11728504689243071965848541328125, 93445668318466414435549287233379971712871828/321888811196276110102713216750390625, -38208508794562160938580328010950006821930035932687/8834238423281797841768964233714470703125, 20010222569270626575331778197980657080128868081693262016/242455673526968941767349223394293648447265625}}","{78.37020015407523, 0.23791900039273675, 0.05660545074787907, 7599516/5489, Sqrt[32690548559186/301285721], 32690548559186/301285721, 913297759835641200187426745/267167991275124465136245649, (-28304618171490314622*Sqrt[5/16345274279593])/16345274279593, {7599516/5489, 55585442057/27445, 84264144020982/27445, 130990169487654101/27445, 41507930847609125190/5489, 30349106950567972972927/2495, 543713385968973186176995902/27445, 894772049637031977087798510821/27445, 297101167615487721199970989808550/5489, 2484837015620995262158369043434922837/27445}, {0, 16345274279593/150645605, -28304618171490314622/826893725845, 182659551967128240037485349/4538819661163205, -134194506409121199551511554192262/4982716224024966449, 3348598670444608093164769691143851579493/136750646768365204192805, -15169740593112731102427981063100288166918990262/750624300111556605814306645, 73958252418471821909336407308062569029165258729835189/4120176783312334209314729174405, -71531337320752021294562471312114519033087140941213229402518/4523130072720280494985709687661809, 1770131398578652623456525351772408477640829285496929896380496737093/124137304845808098184882802377878348005}}"
"{1.9041191162919968, 0.2915686002599655, 0.08501224865755555, 1312309/58590, Sqrt[146401762769/381414390]/3, 146401762769/3432729510, 80270821062402807000417/21433476141870554547361, -45995226129338992/(146401762769*Sqrt[146401762769]), {1312309/58590, 6378415/11718, 162572063/11718, 21466071071/58590, 583610284339/58590, 3253462876915/11718, 92683185543383/11718, 13457805681282191/58590, 397529033329118419/58590, 2384212461974177875/11718}, {0, 146401762769/3432788100, -5749403266167374/25140881847375, 26756940354134269000139/3928011379833870000, -1814251188841240763602149697/21575830007293729059375, 14660306477038722882234429485746109/8090418432814973347768200000, -1483775468793884837107498710024578716507/49376834997773884213097795625000, 11940393782657749530723006094054904998437682679/19837637228705635721454170370300000000, -1417243944665440971758882527841192630212415118952117/127125158697016287163124982718299046875000, 11711635146575915888414376531113635662614942345688750539849/52965426119524865883644392799752114890000000000}}","{91.22284060383802, 0.2489710132544284, 0.06198656544093677, 1390714/945, (2*Sqrt[1858221636247/6151845])/3, 7432886544988/55366605, 14619105570065685842650848/3452987649416477984245009, (-1706859838248003487*Sqrt[31/3716443272494])/3716443272494, {1390714/945, 22459644302/9765, 108822507148573/29295, 6648082982628984/1085, 300632349062922047629/29295, 169882720376064988049932/9765, 872835826545120748497722593/29295, 502741375443540871241181294056/9765, 2627011662837379426215750899504869/29295, 512099100247836446327646900982593004/3255}, {0, 3716443272494/27683775, -1706859838248003487/26161167375, 628778734196373584630144/8240767723125, -1584622150689718868769092785499/23362576495059375, 319102724712909061633656775945951544/4415526957566221875, -528277538436332455317991540399773153251137/6954454958166799453125, 236009682700264167602285236606709660565843513944/2816554258057553778515625, -56288205970131099840592453331036867248316796878145733/601016336033894136931640625, 208630796800685956825268145871062259233488288721712848696344/1956308173790325415712490234375}}"
