"{0.7833373173420162, 0.22550342203880797, 0.05085179335121274, 639649/41524, Sqrt[20805553067/431050263]/2, 20805553067/1724201052, 1044860074830205851653/432871038423753106489, 1205386252932846/(20805553067*Sqrt[20805553067]), {639649/41524, 1479201/5932, 175638319/41524, 3109175403/41524, 57164086639/41524, 1086212597667/41524, 21232560372439/41524, 60742455518589/5932, 8692426916439199/41524, 180870467484082227/41524}, {0, 20805553067/1724242576, 602693126466423/35798724362912, 1044860074830205851653/2973012460891115776, 36272065736304535124075835/30862842356510672870656, 77937937954388786874396806298767/5126194664046996721124478976, 8136649899125582251388936171971622973/106430053614943745923986432499712, 1043408281399677068417575134758465959205039/1262686156087692601642175035176583168, 238628087767940657754008941918822707074019495555/45877807452212179141765966640588384534528, 793034452848923437171712645487177067555543577215932467/15240240613165268213461519990270336635293925376}}","{13.467720115553135, 0.11471774127002018, 0.013160160162095293, 3035317/2966, Sqrt[848705202421/61578609], 848705202421/61578609, 1948658033852039421785125/720300520616470584261241, (119961633678899910*Sqrt[7/848705202421])/848705202421, {3035317/2966, 11014961267/10381, 23144074093387/20762, 12318262428411923/10381, 26569596162706005919/20762, 14512230183221680746437/10381, 4586502452708395488234421/2966, 17973009783958085434651972943/10381, 40715275914188779448631254571559/20762, 23313923247383285500699480205202857/10381}, {0, 848705202421/61580092, 59980816839449955/91323276436, 278379719121719917397875/541729675818352, 23693334449819475890993398695/401692554619308008, 122686374968148496875685484445699841/4765680468003470206912, 4408252749853422679293662244202408048695/1009643447721306616692928, 62270758882424081530737062181071668022362961695/41924434523179535951557142272, 4767737992876778758936315692784156305642346614733935/15543484099468812954039810497344, 34118803217768029804672886224581756091270002329136078166861/368815790712195993773456623480978432}}"
"{1.9482690925007757, 0.3684683403863222, 0.13576891786705061, 504126/35131, Sqrt[5750623527/111245]/43, 5750623527/205692005, 482040016704612926005/198418025695715518374, 5347462169889/(174261319*Sqrt[3833749018]), {504126/35131, 8216298/35131, 148663998/35131, 2917541562/35131, 60831498606/35131, 1326089325018/35131, 29880398774478/35131, 690506452192122/35131, 16277733367444206/35131, 389983089801018138/35131}, {0, 34503741162/1234187161, 3176392528914066/43358229153091, 2892240100227677556030/1523217948377239921, 529722374817372612879054570/53512169744440815664651, 351775240267395232764069815994222/1879936035291950295114854281, 86788087473886728135712672553419812906/66044032855841505817679945745811, 51618177336248630292097727089110997222150350/2320192918258567940880914173996086241, 14948910216565263572729066075985751901414341157130/81510697411341750331087395846656505732571, 8385912518511654131458069415927896785362196403241510382/2863552310757847030881431303488889702890951801}}","{92.81529869952202, 0.3129237204465589, 0.09792125481811616, 33299147/35131, Sqrt[54287623384666/333735]/43, 54287623384666/617076015, 1388028787993245144799518437/736786513188833681450982889, 278211363002083640727/(108575246769332*Sqrt[27143811692333]), {33299147/35131, 34653395511/35131, 2060849737871/1849, 2486244648111657/1849, 59804523420374629157/35131, 78316294012317328162971/35131, 104965028599077332969676869/35131, 142939386255595375142088160923/35131, 196826189851660543205268902008517/35131, 273193435533359370983236695166000731/35131}, {0, 108575246769332/1234187161, 556422726004167281454/43358229153091, 22208460607891922316792294992/1523217948377239921, 196785703627790343303619977660615750/53512169744440815664651, 5538090484533166176107052409485814427275952/1879936035291950295114854281, 61885501682419633706819265624560768101102272820614/66044032855841505817679945745811, 1509717900553683332004346153054400082863904286309484937632/2320192918258567940880914173996086241, 19066414543676581538039477337266760991698554755762960746178451430/81510697411341750331087395846656505732571, 431743595054437338188124180355126445247982143349898184796622430521688272/2863552310757847030881431303488889702890951801}}"
"{0.5770463246340095, 0.1849475355042037, 0.03420559088907869, 101304/6005, 3*Sqrt[136510321/126207085], 1228592889/126207085, 297017357419079087/111810406437138246, (472789223387*Sqrt[7/273020642])/409530963, {101304/6005, 12372138/42035, 44551854/8407, 4129821342/42035, 78657843438/42035, 1535586474798/42035, 875959724106/1201, 624654763473582/42035, 12961650067445358/42035, 273404457217656558/42035}, {0, 2457185778/252420175, 8510206020966/1515783150875, 2291276757232895814/9102277821004375, 16565075618153655597822/54659178315131271875, 630938046984302535903779598/65645673156472657521875, 4528235546725772312828738895474/281573048074727363156328125, 5371342433911198458059367035012386806/11835923075821164710276252734375, 69173408101721866385501445985639996367454/71074718070306094085208897669921875, 10565622436770705249536964436849372278571340262/426803682012188094981679430507880859375}}","{17.23092075938323, 0.12475542988944925, 0.015563917286901287, 9307448/8407, 2*Sqrt[842655067111/176689919], 3370620268444/176689919, 51363299294621012157076795/11361080994045502622181136, (-3736466153016809007*Sqrt[5/1685310134222])/6741240536888, {9307448/8407, 52323561544/42035, 59597535682882/42035, 13729462843712276/8407, 15971442311398881866/8407, 93726654076356481824604/42035, 110897148981602647025458762/42035, 26437734956807515835640394100/8407, 31729533613825499798014773869978/8407, 191609660491089340401297778843118764/42035}, {0, 6741240536888/353388245, -7472932306033618014/2970934975715, 41090639435696809725661436/24976650340836005, -23746117409420138855119489858710/41995739883081658807, 491097017438460498014294123987738941988/1765290925985337527952245, -1807898005784020724580114430370932311823855734/14840800814758732597494523715, 1029873310303652680713444363862265159954216617873988/17823801778525237849590922981715, -5645150856713969467652487567377881129113832925435559098502/209782582172886344442115245310189207, 112830788978207026413445810983458565760575709332514800314893728788/8818210841637277488624314336613803316245}}"
"{1.5905062167347668, 0.33968426497507664, 0.11538539987165808, 240467/17445, 2*Sqrt[3335948878/608638605], 13343795512/608638605, 30822226118587637223/11128554916629458884, 128177346655403/(6671897756*Sqrt[1667974439]), {240467/17445, 3697121/17445, 62348261/17445, 1135489601/17445, 22037978717/17445, 450947055521/17445, 9645727969181/17445, 214204234021121/17445, 4911171396493757/17445, 115719486340719521/17445}, {0, 6671897756/304328025, 256354693310806/5309002396125, 41096301491450182964/30871848933466875, 12832109801566400167284578/1615678213932988903125, 773972207098009458633976562216/5637101288412198283003125, 208293160319010014385019329911975266/163898719960584665078315859375, 165028809887376797892075023329508867415428/8577639509137198446873660500390625, 32840013838833859989413708479362475749443597866/149636921236898426905711007429314453125, 926569055591263758085072546148959684512309395007776/290046232330854784152236502733821181640625}}","{29.911951743722085, 0.18267084468629946, 0.03336863749840614, 6255143/6978, Sqrt[6527855252365/243455442], 6527855252365/243455442, 17160091674023444087877717/8522578839165863567618645, 607913967018220496/(6527855252365*Sqrt[1305571050473]), {6255143/6978, 5794265549/6978, 27659812964149/34890, 27133726935210397/34890, 5452234496911398569/6978, 5592808457645630243129/6978, 29204150460707982123146029/34890, 30974547044829200306176793197/34890, 6658867350287642752949488738313/6978, 7241191738880219875771096460556569/6978}, {0, 1305571050473/48692484, 75989245877277562/212360095845, 5720030558007814695959239/3951596663483760, 23703217917215055432304595521/517017028458556449, 12446829963748863310440622026172921465/115447834386681820835904, 314309616767277574083730051949981245843277/83916144619819348520097720, 266370948574825610183774794762147311926552904416677/28107209143540771870715610727680, 121418523060564650210299944334939715320383566631279505/612912829386335956605792286430472, 27754715493955388058784955989326048651619657972322433701796353/30413551811255838614721554309061927936}}"
"{1.5179144105207114, 0.32446765328484484, 0.10527925802817428, 39289/2725, (2*Sqrt[568776214/4158241])/5, 2275104856/103956025, 2638369838108797849/647012763224347592, (12218147023191*Sqrt[7/284388107])/2275104856, {39289/2725, 4382727/19075, 76873066/19075, 1477114749/19075, 30815957278/19075, 688801870677/19075, 2321463661738/2725, 399066791966709/19075, 10087431265342078/19075, 260290296535772277/19075}, {0, 1137552428/51979375, 12218147023191/141643796875, 753819953745370814/385979346484375, 2469433141150567883421/150256245595703125, 148549771271327148875969398/573227576947607421875, 3143188127840267892716305440549/1115746533701593017578125, 846841590042877247339301294675520406/21282865130357886810302734375, 27916846796513564489606016942471494109579/57995807480225241558074951171875, 1035778671236966963188025402332078276580731262/158038575383613783245754241943359375}}","{48.28370962113599, 0.22707560258738188, 0.051563329290422594, 17861759/19075, Sqrt[32900917791138/29107687]/5, 32900917791138/727692175, 90278065730459286899192913/30068621986089471471981529, (3895261870936251962*Sqrt[3/5483486298523])/5483486298523, {17861759/19075, 17588094022/19075, 18180889276262/19075, 19680827372876872/19075, 3176657899056013262/2725, 3731000428729192179136/2725, 31740176572745770922692682/19075, 39722689067637689459219276272/19075, 50953823985764414668910758648034/19075, 66704237005423124638161062164824832/19075}, {0, 16450458895569/363855625, 35057356838426267658/6940546046875, 812502591574133582092736217/132390915844140625, 3943433054559350376408911558341446/2525356719726982421875, 11313020825375166574189205548704556305009/9634235885758437939453125, 377275312181811627898575681496792461196994367714/918865247604211018475341796875, 641683336598407867195002546856831705497095364211569879/2503907799721475025345306396484375, 34802687137019132117066170872703098218770772918438868065548062/334334288957809952759232036590576171875, 378798274051893665953236452163779078213986544831806832631280444092141/6377426561870224848882351097965240478515625}}"
"{0.8831732610631841, 0.2580860345326122, 0.06660840122076869, 61337/4626, (4*Sqrt[62647298/9510799])/3, 1002356768/85597191, 135111587973727551/62794943147212864, 87864942107/(62647298*Sqrt[62647298]), {61337/4626, 578299/3084, 51884009/18504, 33871073/771, 13234922513/18504, 6176585909/514, 3833770919669/18504, 2814406822243/771, 1212161761137833/18504, 1841868298321117/1542}, {0, 62647298/5349969, 87864942107/12374478297, 45037195991242517/152651564271792, 113976842023289230585/264812301120491172, 52701906217953991456050131/4900086819933568646688, 22746527642455354245856250707/944491734542195356649112, 102830613576839234312091381823594301/209722500671625394553222021376, 87165700353585858955967665578364413775/60636018006683692200200316930336, 3208453689803239334378691561620823609946937/124667653021741671163611851608770816}}","{23.124057885360948, 0.16287747649750214, 0.026529072350194364, 8064503/9252, Sqrt[1725303663305/9510799]/3, 1725303663305/85597191, 5626778782463501381196153/2976672730613652803523025, 208332091805565076/(1725303663305*Sqrt[1725303663305]), {8064503/9252, 14431801189/18504, 13234520178049/18504, 12412894123336279/18504, 11879709770242063801/18504, 11573641948791115743619/18504, 11451659744619895533741349/18504, 11483827882631801605996708279/18504, 11649726522768190516883456050561/18504, 11935973947312696213578720008965099/18504}, {0, 1725303663305/85599504, 52083022951391269/197991652752, 1875592927487833793732051/2442425028348672, 70215745766756304945349523855/4236996817927858752, 23835092773822644805379196776585123665/627211112951496786776064, 383887899987630664423806156234209873378503/483579768085604022604345344, 115636931647833007630938847991011855754188636327313/53688960171936101005624837472256, 6539942283860990904831332553809175700573503605336645/242544072026734768800801267721344, 67428293352995474243758512170372452322374510699834435841930225/510638706777053885086154144189525262336}}"
"{1.6163798239293292, 0.33237325641028753, 0.11047198157677875, 279829/19125, (2*Sqrt[4325100817/3251165])/15, 17300403268/731512125, 53182254873734938158/18706497077214067489, 365941956000953/(8650201634*Sqrt[8650201634]), {279829/19125, 4546639/19125, 4750628/1125, 1546471021/19125, 31503155164/19125, 674384231689/19125, 15009180688576/19125, 344260922662621/19125, 8081763726164404/19125, 193166678593765489/19125}, {0, 8650201634/365765625, 365941956000953/6995267578125, 70909673164979917544/44594830810546875, 19243453803435149672388721/2558628417755126953125, 1448216331092517617524099870604/9786753697913360595703125, 305676117264160430616748864631314943/311952774120988368988037109375, 285478399996823444064808685691109590931448/17898290415191707670688629150390625, 43277497421401030435338786151052815734234773177/342304804190541409201920032501220703125, 1351671816783728641708424910251555789815738174835924/727397708904900494554080069065093994140625}}","{49.210446216254915, 0.22594071174290345, 0.05104920522288979, 3687226/3825, (2*Sqrt[347014122802/3251165])/3, 1388056491208/29260485, 85172527006577731427172/30104700356010384082801, -6058073254807586/(173507061401*Sqrt[173507061401]), {3687226/3825, 18679299112/19125, 19739017768784/19125, 21631034439342832/19125, 4893983233993027252/3825, 28462599998021488542892/19125, 33918475067938402195587584/19125, 41272672686492200893879822552/19125, 2044905745601535948458325219548/765, 64280377454177007448488411349236772/19125}, {0, 694028245604/14630625, -48464586038460688/55962140625, 454253477368414567611584/71351729296875, -421746767072783518141613194796/818761093681640625, 701969765127495549405727157201513564/626352236666455078125, -744574988115788768790550129910136548393608/3992995508748651123046875, 10232233058592686329941110365886780807824525210808/45819623462890771636962890625, -9870243785530746685472091274808713530895014491824284772/175260059745557201511383056640625, 3596764569086836780207276775986131594382645268272999703775524/74485525391861810642337799072265625}}"
"{1.0229991316334848, 0.26982472673708713, 0.07280538315874374, 562355/40022, Sqrt[23023628129/1601720462], 23023628129/1601720462, 1340787035405790333377/530087452222480040641, 1039070365560792/(23023628129*Sqrt[23023628129]), {562355/40022, 8477007/40022, 135926903/40022, 2298926679/40022, 40685181335/40022, 748148243127/40022, 14211681885383/40022, 277580968228599/40022, 5554500439836215/40022, 113550103382715447/40022}, {0, 23023628129/1601760484, 129883795695099/8013207261331, 1340787035405790333377/2565636648103914256, 8813183921952719626834935/6417619370650928522102, 123303705979625563739010834381089/4109535399235063380985059904, 2587993824948432536374194129218690649/20558978218523213329223008434736, 15055379825815499069587062085803991922755457/6582491410093888350897305948600033536, 106533730335904767318673243476387616164531252975/8232639725461799986862874333589704443056, 2186897652985323960894080351318551122653507380021927649/10543574626957829090375230610525668839039591424}}","{26.699352280337912, 0.17063973729875306, 0.02911791994538746, 36697727/40022, Sqrt[39212797558789/1601720462], 39212797558789/1601720462, 3823531334310429990894718057/1537643492386568557911146521, 85446815418096819852/(39212797558789*Sqrt[39212797558789]), {36697727/40022, 34629352969/40022, 33603143602391/40022, 33489747969637225/40022, 34225347769834244327/40022, 35800225002510629674729/40022, 38252803619609762446245671/40022, 41667967222936275343620656425/40022, 46178984443420588406037557497127/40022, 51972767452450340004463945069053289/40022}, {0, 39212797558789/1601760484, 21361703854524204963/16026414522662, 3823531334310429990894718057/2565636648103914256, 2569589156680970897874098573909895/12835238741301857044204, 527557830511411976922911594773189514881069/4109535399235063380985059904, 1101166097550502752567310092329102635058144020353/41117956437046426658446016869472, 86728572136424180834175298954064004416631721378008895057/6582491410093888350897305948600033536, 57404854569541462429227900064042424708636231802956753766086415/16465279450923599973725748667179408886112, 15713812680247698924013985553986070236410294979993228625831918473441749/10543574626957829090375230610525668839039591424}}"
"{1.0813294387842796, 0.28380241350738067, 0.08054380991261428, 261969/19513, (6*Sqrt[43868249/4351399])/5, 1579256964/108784975, 11520346524158143687/5092023973282598646, 8370211468405/(2763699687*Sqrt[614155486]), {261969/19513, 48105/247, 58758153/19513, 956633631/19513, 16237232109/19513, 285044869155/19513, 395641983981/1501, 94930394032791/19513, 1785466595394789/19513, 34119174448014315/19513}, {0, 5527399374/380757169, 50221268810430/7429714638697, 69122079144948862122/144976021744894561, 1455971980507386513023250/2828917112308127568793, 1153986987049926007766742648894/55200659612468493249857809, 39277359703475973887045167060872510/1077130471018097708784475427017, 22467517266567355718778522880030759737042/21018046880976140591511469007382721, 1054180555683010889773342231598270854915899690/410125148788487431362163294741059034873, 482789321511657743575775581326578320636936720727814/8002772028309755248169892370282284947476849}}","{30.47210298838512, 0.186121275114997, 0.034641129050432394, 34329259/39026, Sqrt[40823456032649/60919586]/5, 40823456032649/1522989650, 4311523571052252651533176913/1666554562449626030953957201, 219303956139656134008/(40823456032649*Sqrt[40823456032649]), {34329259/39026, 126493215/158, 29467984108885/39026, 28802342029753101/39026, 29125444695264819589/39026, 30377356290709570755765/39026, 32549006108037136133919565/39026, 35675834134117524449071226541/39026, 39834747229061588791854995288629/39026, 45143748482839511947614678203545125/39026}, {0, 40823456032649/1523028676, 27412994517457016751/7429714638697, 4311523571052252651533176913/2319616347918312976, 2557811912848198147345422352554315/5657834224616255137586, 591486256385592807556590996099684717703769/3532842215197983567990899776, 841493640480982476964657810956506958873299943861/17234087536289563340551606832272, 89352228276369518933696210452298150415240934433404876193/5380620001529891991426936065889976576, 34037769332798373098623341868851496804261359492134039476242435/6562002380615798901794612715856944557968, 14103249198619980783879368138658648471745681034513690610609366104437289/8194838556989189374125969787169059786216293376}}"
"{1.6531210937312595, 0.3310912051958303, 0.1096213861580274, 298303/19781, 2*Sqrt[4877188691/782556141], 19508754764/782556141, 48647738832644485174/23786969527618293481, 133841416250505/(9754377382*Sqrt[9754377382]), {298303/19781, 4991611/19781, 90489670/19781, 1741652365/19781, 35033657878/19781, 727965699241/19781, 15495935867410/19781, 335938460837485/19781, 7386747540409438/19781, 164264369312086321/19781}, {0, 9754377382/391287961, 133841416250505/7740067156541, 194590955330577940696/153106268423537521, 3253628554168729362643665/3028595095685995702901, 4928552167945112498296035643252/59908639587764680999084681, 59238780414653478390849652537061205/1185052799685573154842894074861, 143041782132363350448556373798936102604376/23441529430580322575947287694825441, 377571084079358145458812038305566126215459945/463696893666309360874813297891342048421, 4565769205753055227187508390130216272735075615733372/9172388253613265467464681845588637059815801}}","{46.18094461572351, 0.2187193731951452, 0.0478381642108772, 38191485/39562, Sqrt[23258160522123/521704094], 23258160522123/521704094, 4288224257807900165167885355/1622826092618522459917281387, 45278319628896991792/(23258160522123*Sqrt[7752720174041]), {38191485/39562, 38632121937/39562, 40959334612467/39562, 45432986181271845/39562, 52519435726624279515/39562, 62938049958038207885637/39562, 77736160346631743917146987/39562, 98400179046825884196146442645/39562, 127014982304368283512665750321435/39562, 166489349750027555567646122885523237/39562}, {0, 69774481566369/1565151844, 50938109582509115766/7740067156541, 12864672773423700495503656065/2449700294776600336, 4260466571941841138990935390698345/3028595095685995702901, 3145987059308284795259968886811767552098209/3834152933616939583941419584, 2576189454727827605966216155644919534035208157733/9480422397484585238743152598888, 867783543584888532438762487855192712802212611661695122945/6001031534228562579442505649875312896, 196538953372926018625806728238956477261917843028313202608590565/3709575149330474886998506383130736387368, 254896711560429894858044701811789837816257320113752825248895850036908449/9392525571699983838683834209882764349251380224}}"
