"{2.3601857127639083, 0.39780214834043365, 0.15824654922426437, 376057/25214, Sqrt[22378160173/635720582], 22378160173/635720582, 1346356787625430419001/500782052728443389929, -2299932121012164/(22378160173*Sqrt[22378160173]), {376057/25214, 928039/3602, 17106571/3602, 2300367913/25214, 45594472837/25214, 927039999793/25214, 19257909175837/25214, 58210330593919/3602, 1251351731161891/3602, 190918415048531713/25214}, {0, 22378160173/635745796, -574983030253041/4007423625086, 1346356787625430419001/404172717131673616, -34110419935369240158609285/1273851361219752319228, 111793531654912703759521292879653/256951105774358679816118336, -7412884735678899676330230957090031371/1619691295248669938220901930976, 1547410592250336832696180166721914975109703/23336512181942836469886755021502208, -203894560850882348534721907949032748072596966125/257427982943034171953879530486568544224, 1146368802125739274801874712390280973930414742568248733/103852626590810617786321895707013428385022976}}","{94.42101141363487, 0.3331594678113315, 0.11099523099232962, 1532068/1801, 4*Sqrt[227956106701/45408613], 3647297707216/45408613, 5320165414622356413604363/1662847570632886307308832, (-644690424828769425*Sqrt[7/455912213402])/3647297707216, {1532068/1801, 10135633176/12607, 10146133512031/12607, 10582296918873402/12607, 11391801368361134311/12607, 12571706891859030165966/12607, 2021170808559789126788293/1801, 16169992246209892210384219722/12607, 18706878118706263734053236806031/12607, 21850770611309353887385930771377606/12607}, {0, 1823648853608/22705207, -644690424828769425/40892077807, 1520047261320673261029818/73646632130407, -189463469348399052522773067735/18948226352409001, 2016616389022697920298144798382807158/238880289624820275607, -341038983412723813243684774781101865987955/61460485944900188052601, 3309909696379903724639020810084081596164268728858/774832346307356670779140807, -4344571909387621045931084559587341442557667580341211225/1395473055699549364073232593407, 5981569867864763481680431749790660480444396549664253419628158/2513246973314888404695891900726007}}"
"{2.3318116388264394, 0.39097031269183186, 0.15285778540634878, 447743/29351, (3*Sqrt[1702385341/351613])/35, 15321468069/430725925, 444662866589882107355/156498255859591059174, (-403316214366031*Sqrt[2/1702385341])/15321468069, {447743/29351, 1124891/4193, 146354237/29351, 2809866569/29351, 55250922893/29351, 22621687553/599, 22650304680677/29351, 67296654441647/4193, 9970441727898653/29351, 214791494101797857/29351}, {0, 30642936138/861481201, -4839794572392372/25285334730551, 2667977199539292644130/742149859676402401, -765857410843998104835693180/21782840531362086871751, 338522166367938073461567256369098/639348152436008611772763601, -116342209076949478383421050063489832452/18765507622149288764142384452951, 7047771790299333551970458914469571769456830/78683773459671967788049018011223543, -18190868833406767709647938374053730924942385937740/16166132043703823485829187093531955474151, 7628607295797678661234292245112034043017461792844250458/474492141614750923132572470382256425121806001}}","{115.19107457857628, 0.3477871725991, 0.12095591742447619, 27952111/29351, Sqrt[1890042383561/351613]/7, 1890042383561/17229037, 13512222969683178667509950777/4465325264571182803800901250, (-268463848712135644194*Sqrt[2/1890042383561])/236255297945125, {27952111/29351, 29839618021/29351, 33303458451505/29351, 5426289061480543/4193, 43893503397453420001/29351, 51192503312464415870881/29351, 60133539499594233053783785/29351, 71051522899662445144133822521/29351, 84371395882371425890072098612241/29351, 14374953349776404173040351846751463/4193}, {0, 94502119178050/861481201, -1073855394848542576776/25285334730551, 27024445939366357335019901554/742149859676402401, -513680761491850371246266694326306160/21782840531362086871751, 11282937530683007081837736855964765000520890/639348152436008611772763601, -241846387160921113361487336921735145730480872274136/18765507622149288764142384452951, 768631114787886970034048543130797471598847114641949851982/78683773459671967788049018011223543, -120795986300698068694437909096439860762671498093588235779585034240/16166132043703823485829187093531955474151, 2757862704631508783020511950061587111226871691766680060985732025131229130/474492141614750923132572470382256425121806001}}"
"{3.230814154043809, 0.4509610948666325, 0.20336590908331192, 447735/28183, Sqrt[970634094/18910793], 970634094/18910793, 8880895871823445345/3297456905523202926, -409874429414321/(40766631948*Sqrt[1132406443]), {447735/28183, 8559531/28183, 178846701/28183, 3988904895/28183, 93731374485/28183, 2296227084831/28183, 58125222478821/28183, 1509277495867695/28183, 39973493975116245/28183, 1075318574430783231/28183}, {0, 40766631948/794281489, -2459246576485926/22385235204487, 4475971519399016453880/630883083768057121, -540274667189352755618807190/17780177949835153841143, 603744296687974643866053371536608/501098755160204140704933169, -104204172288262278668891020170950834286/14122466216680033297487131501927, 90630287144957659944312299442880019662684920/398013465384693378423079827118808641, -19533197318997589926259683417710296053554772165030/11217213494936813484097658767689383929303, 14547600629966318397360912887497080715097197537116340368/316134727927804214422324317049789907279546449}}","{153.64517207963, 0.39097564447035943, 0.1528619545690129, 28327401/28183, Sqrt[61329223141502/397126653], 61329223141502/397126653, 9883254261206741085684316141/3761273611140144445914816004, -220210359618136418721/(61329223141502*Sqrt[30664611570751]), {28327401/28183, 32824755835/28183, 40632987568761/28183, 52454007450552619/28183, 69814662745330818081/28183, 95142856993072010957155/28183, 132119765320695380181901161/28183, 186270165866586616988086619899/28183, 265874800681453627626385541099121/28183, 383360388073816387313787844410277075/28183}, {0, 122658446283004/794281489, -880841438472545674884/22385235204487, 39533017044826964342737264564/630883083768057121, -608177526356708379449657727542960220/17780177949835153841143, 18208958854540314093068674176236715922389244/501098755160204140704933169, -378472362689989168605216238546876997448689218219764/14122466216680033297487131501927, 10045474079479664361194471186866684113586994982371084014084/398013465384693378423079827118808641, -235347227983150237349960471372265642686245365162266064021494294220/11217213494936813484097658767689383929303, 6040366248564845024646992373741692301345782273966608894967923400261121484/316134727927804214422324317049789907279546449}}"
"{1.7334201690195685, 0.3236715887365732, 0.10476329735525738, 501445/30306, Sqrt[26341556837/918423330], 26341556837/918423330, 2911363833151315658409/693877616596901444569, -4167476209359628/(26341556837*Sqrt[26341556837]), {501445/30306, 9166127/30306, 175889047/30306, 3503510459/30306, 72081280615/30306, 1527649496147/30306, 33298125592207/30306, 745695211301339/30306, 17142382432354135/30306, 404135156656141667/30306}, {0, 26341556837/918453636, -1041869052339907/6958663973154, 970454611050438552803/281185693827206832, -116650060598516893197930295/3195605113922748843972, 510452478150644676462213917352397/774768068660342611723323456, -16778531223165305164950961069785982699/1956676757401695265907253388128, 102849294498408324754984166473234232890368209/711588549717789320743022654167286016, -2772524324049782671196139874888663848622438461535/1347837661734207697152377784824610625056, 2448619183533627125713604939611093520147675889538192973/72617898980474486168711042038923821516350464}}","{86.8799676208082, 0.28732798399089493, 0.08255737038427198, 31892783/30306, 23*Sqrt[158734264721/918423330], 83970426037409/918423330, 33419355058720341275714839041/7051032448903975333867433281, -1001970540442356366224/(1931319798860407*Sqrt[158734264721]), {31892783/30306, 36333400433/30306, 42976489340939/30306, 52188648708321425/30306, 64681608605474279963/30306, 81496937161179791337473/30306, 104087912453780859678807179/30306, 134458107077870248463082214385/30306, 175362062681551319003181335638523/30306, 230587244165933433052139476459964513/30306}, {0, 83970426037409/918453636, -125246317555294545778/3479331986577, 11139785019573447091904946347/281185693827206832, -25339190393006750047181932771364015/798901278480687210993, 23339620761035557538230345591101261512843809/774768068660342611723323456, -13645787743583975103842349741561115199106947730053/489169189350423816476813347032, 19044172266580804828538295950188763527965164689551404588801/711588549717789320743022654167286016, -8705991488302487087463793772962442550583086228150984549780649595/336959415433551924288094446206152656264, 1833545401039425706545315051677242673127934267649523465549100724997309401/72617898980474486168711042038923821516350464}}"
"{2.1016517963016095, 0.3930824048550488, 0.1545137770066285, 154189/11336, Sqrt[11020022381/96375838]/2, 11020022381/385503352, 327233146267470201477/121440893277740909161, (-335794070655258*Sqrt[3/11020022381])/11020022381, {154189/11336, 7263829/34008, 40877527/11336, 2175813265/34008, 13368443479/11336, 58663962013/2616, 4964107524607/11336, 297679417171345/34008, 2025442152621319/11336, 126424737451732009/34008}, {0, 11020022381/385514688, -55965678442543/728365750528, 109077715422490067159/49540524887912448, -616202238566652843731935/46799282510781292544, 1580367441483133858370448825281/6366199998506600787345408, -24567182175769956462043323078850413/12027873863845137754224590848, 27079332082621718245164508116209020928939/818087868723290889491339771117568, -122529191853383727099401035663239870999013375/386410169993634396803076151891197952, 505708000908292233447614124442694576984642884348181/105128296489148148531832110188126879612928}}","{99.05107642188868, 0.3390975868361883, 0.11498717339812625, 281681/327, Sqrt[948822718402/11120289], 948822718402/11120289, 52603075199721394195980/17312779826072326719877, -72836535973922218/(474411359201*Sqrt[36493181477]), {281681/327, 1082171023/1308, 7138693473577/8502, 15024234424322239/17004, 8124792539729836501/8502, 17970951976999552250959/17004, 10125952393971239588222437/8502, 23194993130755930366291273519/17004, 1036302375580176399014061331897/654, 31690619354380628073060504613995919/17004}, {0, 36493181477/427716, -36418267986961109/1818220716, 4383589599976782849665/198186058044, -159513489498570394069095205/14955424841628, 548285564380739860230966179160931/63575511001760628, -37292732295068544419211299409494089043/6929730699191908452, 27588111701263893988621682650550687911403195/6798065815907262191412, -6258197803442019521475888916110127074443762805185/2222967521801674736591724, 170011608555587258360031397501271429017347704404852379/80767819958794182096165972}}"
"{2.3909061257199835, 0.43455902174491756, 0.18884154337989972, 216337/17087, Sqrt[1963965818/64879339], 1963965818/64879339, 59118502841283659177/26035841706338761587, -1253859969987/(981982909*Sqrt[981982909]), {216337/17087, 3256250/17087, 54208255/17087, 966204458/17087, 18068477647/17087, 349638311090/17087, 6934879220215/17087, 140081072943578/17087, 2869125748475647/17087, 59411823440540930/17087}, {0, 8837846181/291965569, -33854219189649/4988815677503, 177355508523850977531/85243893481493761, -4461907082544232422474945/1456562407918283894207, 4518514419132671930281190954151/24888281864099716900315009, -239078419784654864908217560867235949/425266072211871862675682558783, 18985888265598393446107762062044791822173/1038074482269179216791341125989303, -10787895843484956161778768068020585155866874345/124163050749734256941195520738454542527, 4357572750832600112236503578062797449033168687103471/2121574048160709248354207862857972768158849}}","{79.44669236869836, 0.31270786275117607, 0.09778620742640837, 27764767/34174, Sqrt[75379449356417/129758678]/3, 75379449356417/1167828102, 12329381087988792549239203841/5682061385276635275499077889, -50524764635678221152/(75379449356417*Sqrt[75379449356417]), {27764767/34174, 24763321119/34174, 23659913859703/34174, 23793967411858671/34174, 24862728168732548407/34174, 26739570406092701813919/34174, 29396628072854518150315783/34174, 32869844671905542375852516751/34174, 37243494258585598993540091706007/34174, 42644583284781260387795519874469119/34174}, {0, 75379449356417/1167862276, -6315595579459777644/4988815677503, 12329381087988792549239203841/1363902295703900176, -1406570864186871443507399079093270/1456562407918283894207, 2861544851016699875348865986050616682196097/1592850039302381881620160576, -802381186434433197333207754318606530260529449601/1701064288847487450702730235132, 128421087452445023319026541045435305175261770236176738743/265747067460909879498583328253261568, -103912577967354433245440915145069872214183641833129924925280315/496652202998937027764782082953818170108, 358107763420893246521026757559934858378206220460219468588738264758658177/2172491825316566270314708851566564114594661376}}"
"{2.2653263269812, 0.3706805112325357, 0.13740404140761403, 81856/4965, Sqrt[3222226699/86276805], 3222226699/86276805, 61246684343394534369/20765489799496873202, (-26781232264894*Sqrt[14/3222226699])/3222226699, {81856/4965, 2148934/6951, 215595976/34755, 908177614/6951, 99371819152/34755, 449047361494/6951, 7450169985928/4965, 248259664895134/6951, 30197792533345312/34755, 149839077138158374/6951}, {0, 6444453398/172558575, -107124929059576/856753324875, 5833017556513765178/1417926752668125, -668158320632324412780272/21120018980991721875, 14614986766054839010635490958/20972178848124779821875, -186885068217547242055262813431528/24792111424033221860859375, 367542232905094402387864610557656427166/2584949497626823877322502734375, -23289164932017050809649922007805993271037024/12834274255717180550906226076171875, 224723308961757472264762462834334786240833824518/7080241297737311270583268052021484375}}","{92.02077472398209, 0.292976385905443, 0.08583516269821506, 5322797/4965, Sqrt[8511391941526/86276805], 8511391941526/86276805, 275362433001809285921934747/72443792782273731803208676, (-6984638061290160317*Sqrt[7/4255695970763])/8511391941526, {5322797/4965, 14457734757/11585, 52716754033067/34755, 4398519236742929/2317, 84390022569001635659/34755, 36593016140238138150917/11585, 20677870844461531577031101/4965, 12863575248644626118453829105/2317, 259558941294990565762062722669579/34755, 117270006072078373252250453654197477/11585}, {0, 17022783883052/172558575, -27938552245160641268/856753324875, 7492855319777123426447204/202560964666875, -569884132359338242078201155954004/21120018980991721875, 530223317484028678977616575998036850692/20972178848124779821875, -560755782981231089656311418210551622902164804/24792111424033221860859375, 55244980083017498441024539629368004023557974248676116/2584949497626823877322502734375, -260403609407409143765083012673252029662164145456301625350868/12834274255717180550906226076171875, 19810829968729294725808081917233756995533378292075893652290877676/1011463042533901610083324007431640625}}"
"{1.4706629221240475, 0.3319445811518137, 0.11018720495605303, 57512/4309, 4*Sqrt[182223974/148535539], 2915583584/148535539, 925576875761305859/265644613602821408, -15701337761205/(2915583584*Sqrt[91111987]), {57512/4309, 852188/4309, 53681699/17236, 443283295/8618, 15247409963/17236, 135903618061/8618, 5003808618599/17236, 47405517544135/8618, 1843031573035283/17236, 18320218843660321/8618}, {0, 364447948/18567481, -15701337761205/320029102516, 925576875761305859/689502701370722, -46365865191442340702325/5942134280412882196, 1845500857981238015038354841/12802328307149554691282, -134823980698624045432510589317425/110330465351014862329468276, 4490960107913557556054771313359056619/237706987598761520888839400642, -396748307746819979264819946593394070312125/2048558819126126787020017954732756, 12055332735003520960231446466414994599951254461/4413619975807240162634628683471722802}}","{79.22531990155187, 0.3114604072547495, 0.09700758528729442, 28153007/34472, Sqrt[76885186510327/297071078]/2, 76885186510327/1188284312, 21599249178176815295869046989/5911331904727768892077646929, -677436380789907586650/(76885186510327*Sqrt[76885186510327]), {28153007/34472, 25222702183/34472, 23672144345465/34472, 22926258287621611/34472, 22763629759871347817/34472, 23085600530752123429363/34472, 23848693839719612954528705/34472, 25040394125429403505099988491/34472, 26669242239795892189949315145977/34472, 28760540321492681189946947331579043/34472}, {0, 76885186510327/1188318784, -338718190394953793325/20481862561024, 21599249178176815295869046989/1412101532407238656, -92091396929819687610746549807982645/12169491006285582737408, 9118262947913302097194480868141225865330307/1678026775874706432495714304, -96824439755234477702810274501366002453665200617655/28922469508976440070496131743744, 4618744348686557721905491817507446422377405090638401563929/1994030737826871684220285306940686336, -13351360233669747052104534933766971627437122002627625747292234565/8592278449295990087305209387607417421824, 2570977417076291844671264620289639138042712616727584937048026727582687887/2369544181633050962316681424076823146920935424}}"
"{2.672565320935786, 0.4113071688318581, 0.1691735871324786, 117567/7442, Sqrt[11691271969/74418]/61, 11691271969/276909378, 23545977264126421205/10514295404086548997, (-84642587936100*Sqrt[5/11691271969])/11691271969, {117567/7442, 10857467/37210, 219631581/37210, 4722000143/37210, 21216988065/7442, 2464172100287/37210, 58762403822181/37210, 1431383752629983/37210, 7096394233993473/7442, 892444987369209407/37210}, {0, 11691271969/276916820, -4232129396805/103040748722, 61219540886728695133/15336585039782480, -29512829563257903652209/2853371646651530404, 433424607522804758377930314169/849391671775227570662720, -714258889511086484330586856366359/316058641067562179043598112, 3549304408777001864282579778247614053173/47042168136495954728849142990080, -2066314958614862993298038637147958241055369/4376097690897536188651191526652192, 31795230371953409903988482120883905651109358377169/2605353521252757145275373387307649029120}}","{125.65831473599297, 0.3567421071723547, 0.12726493102977182, 18370127/18605, (4*Sqrt[5368233592762/186045])/61, 85891737484192/692273445, 1034183563878787228837633463/461086910503334567340618304, -9851677856145859521/(42945868742096*Sqrt[2684116796381]), {18370127/18605, 4089303249/3721, 4926572998951/3721, 31378172356074681/18605, 41633115341452456127/18605, 11390837236558628620665/3721, 15952582155868896745646863/3721, 113781178306348465311594261921/18605, 164719985110654636310573390410487/18605, 48271205823023251041598343817019521/3721}, {0, 42945868742096/346146025, -39406711424583438084/6440046795125, 4136734255515148915350533852/119817070623300625, -12922345370012180044550818544175372/2229196598946508128125, 108361726669817110574734343089117431200236/8294840544679956744753125, -3143560620799933259348163043506401283742914937932/771627541668852976180659453125, 84846166463904782816951989544575226911693499114519424908/14356130412749009621841169125390625, -710163757384794780632835059191928724862643554064834402134572204/267095806329195324014354951577892578125, 15022530064453936146649370376661956589657698901504947916783098275100284/4969317476754679003287073874106691416015625}}"
"{1.4610349430455514, 0.3038594923109874, 0.09233059106749102, 601959/38041, Sqrt[1115184613/12058997]/2, 1115184613/48235988, 509739890348897163779/186545508160793965350, -127257315815419/(5575923065*Sqrt[33455538390]), {601959/38041, 10404831/38041, 191950995/38041, 3728577351/38041, 75631479579/38041, 1593109661151/38041, 34699669234035/38041, 778721785415031/38041, 17947948706037579/38041, 423571878451323471/38041}, {0, 33455538390/1447117681, -763543894892514/55049803702921, 3058439342093382982674/2094149582662817761, -66757833992669012381470770/79663544274076250446201, 392593582174867228088695979251050/3030480887730134643223932241, 1314086521567001867899086750479546406/115282523450142051962881606379881, 59750932007913820551042085139460303390887154/4385462474566853798719979188297053121, 2323709814881606750952053436796159700462392269150/166827377994997685357106728302008197775961, 10066807169868307190500380110105888534418605201894409210/6346280286307706948669697051336693851595332401}}","{51.87023459595921, 0.22437113285370544, 0.05034240525805514, 39195497/38041, Sqrt[38669174457899/180884955]/2, 38669174457899/723539820, 7469723491000029741115878593/2990610106510856841046988402, -22549038419427341925/(38669174457899*Sqrt[77338348915798]), {39195497/38041, 42418057727/38041, 47863680898961/38041, 55966229985191879/38041, 67462957337333252057/38041, 83468738669749219391087/38041, 105604046833575185267226881/38041, 136190525471386628768626456919/38041, 178538519418211116208376849795177/38041, 237364119713348702331553811725909247/38041}, {0, 77338348915798/1447117681, -45098076838854683850/55049803702921, 14939446982000059482231757186/2094149582662817761, -35471562446842146167286344619368130/79663544274076250446201, 3906454537616146566472477350155207578618738/3030480887730134643223932241, -19172569553958580148800895685077048005808772294210/115282523450142051962881606379881, 1165903300786115955408550688615081013900353808895887856306/4385462474566853798719979188297053121, -8780451589409990771787697279724912489279870951002503988728458850/166827377994997685357106728302008197775961, 373876193298276760372759460576009947453278545750770219803399589950336178/6346280286307706948669697051336693851595332401}}"
