"{1.1557482871189604, 0.2516396655303444, 0.06332252126822359, 5147/282, Sqrt[142585841/6759399], 142585841/6759399, 47140069656695505/20330722053677281, (-19085338988*Sqrt[85/142585841])/142585841, {5147/282, 8490683/23970, 173187077/23970, 3677871131/23970, 16144034629/4794, 1820423434703/23970, 41994989590157/23970, 987386427721811/23970, 4718560282820461/4794, 571550655509580023/23970}, {0, 142585841/6759540, -4771334747/476547570, 184863018261551/179181886320, -4800188032201951/3789696895668, 2787331326149438900521/42747780983135040, -121824650439451353354779/1004572853103673440, 15928306098232044507147995333/3399474534902830920960, -132561576734898579027210839839/11983147735532478996384, 10962295292470381905263917178184089/30037756990401414017602560}}","{31.830141873202866, 0.1627683133902125, 0.026493523843894428, 4799717/3995, 3*Sqrt[813768110098/191516305], 7323912990882/191516305, 2584429702635026387898698/1489991708278058961531609, (73324774621742027*Sqrt[2/1220652165147])/1220652165147, {4799717/3995, 2367720587/1598, 7481020863237/3995, 19335791551815047/7990, 12743619257359655467/3995, 6835546341912557977983/1598, 23254262284641542805672797/3995, 64075518482628022053684118207/7990, 44597776072878930975319386145647/3995, 25047536270630246570279905644911239/1598}, {0, 1220652165147/31920050, 73324774621742027/127520599750, 1292214851317513193949349/509444796001250, -14991789009327211616651643269/2035231960024993750, 343124500055110617230498443249942837/1626150336059970006250, -327373498649843789408045341865707739655249/32482352962797900874843750, 2638598929949567835113904479473981925938530955701/129767000086377613995000781250, -1148266087353603044998111928402979598773680921796531373/518419165345078567910028121093750, 4556411892822785647049179092170153416444436493130784997909793/2071084565553588878800562343769531250}}"
"{1.941673949611863, 0.34746115967537594, 0.1207292574829571, 50066/3113, Sqrt[4236589546/135667653], 4236589546/135667653, 1507938906570542279/641024677902731647, 18764340359073/(2118294773*Sqrt[302613539]), {50066/3113, 902415/3113, 125418071/21791, 2688520623/21791, 5552541277/1981, 1448563146435/21791, 460568381263/283, 127000665532569/3113, 22687190805136727/21791, 586962140587893915/21791}, {0, 302613539/9690769, 18764340359073/211171547279, 1507938906570542279/657377026679527, 27718318251531229693905/2046414684053367551, 1474816558550855451166438523/6370488911458133186263, 5141480672679437786614373563419/2833047425909881229833817, 235822452860013568739015412399015857/8819276636857460268472672321, 45689210852662515251899894882967465599545/192180857193760916710288002546911, 1970147651104684736566553572890471501331460723/598259008444177733719126551928533943}}","{70.12571745360401, 0.2596636240545055, 0.06742519765711956, 22663775/21791, Sqrt[23087956954206/316557857], 23087956954206/316557857, 946142451453381696660720811/399790317239451897285817827, 48347841406712590312/(34631935431309*Sqrt[3847992825701]), {22663775/21791, 25160783474/21791, 29779839816656/21791, 37357360338831248/21791, 49239578604681389900/21791, 67558612084718589571304/21791, 95674484461002005673384236/21791, 138881655117612436529232526088/21791, 205538929130006402600971800314780/21791, 308879024453937351797785317786346184/21791}, {0, 34631935431309/474847681, 145043524220137770936/10347405816671, 2838427354360145089982162433/225480320151077761, 24883549871696140239539197173012900/4913441656412135489951, 350211954405752137917412956939012908159229/107068807134876844461522241, 3935364751073295625311266122893387872438631952176/2333136376276101317661031153631, 7339447026314138025203955573667704748302316683724857279/7263053539347503401878789981253303, 629935602248912602732642260266856216445009319698151727891479580/1107884397731450126412384987370435079711, 8120662291817436335585540435971492918211332465245279642954313629380949/24141908910966029704652281259789150821982401}}"
"{1.0702482632636496, 0.2683995854889355, 0.07203833749063239, 648359/43641, Sqrt[3028201829/5290259]/6, 3028201829/190449324, 1249981580281929221469/458500315857947262050, (-371693895960173*Sqrt[2/15141009145])/15141009145, {648359/43641, 10326331/43641, 173251757/43641, 3028690687/43641, 54754727429/43641, 1018166505631/43641, 19394823748277/43641, 377300865700207/43641, 7478291146438469/43641, 150743653596367231/43641}, {0, 30282018290/1904536881, -1486775583840692/83115894023721, 833321053521286147646/1209086910363069387, -350266726970137597555244020/158297285565464133354201, 325507485315633599634878210156410/6908251839362420243710685841, -24820226286304472535679497735592274444/100494339507205127285259346929027, 54630822804690981629743288815241249120382618/13157020411301816879568009477989001921, -16134511194464939469387871804240986875041928359700/574185527769622590441227501628918032834361, 1170992212745325456623857857696250170076434399637790570/2784225624154899941049512155398623541213816489}}","{52.21693358786925, 0.22602753548448626, 0.0510884467971907, 4956109/4849, Sqrt[1411714803137/26451295], 1411714803137/26451295, 11017761763353820268542803/3985877370792277330081538, 107417824859541393/(2823429606274*Sqrt[2823429606274]), {4956109/4849, 47919337225/43641, 5972340233989/4849, 62618647271718073/43641, 8383326567580464629/4849, 93720524769137530256905/43641, 13299513436049386589119829/4849, 156821307180925235070283221913/43641, 23371441882680503619450092375029/4849, 288277491495889073444981032494047785/43641}, {0, 11293718425096/211615209, 95482510986259016/342040716147, 39174264047480249843707744/4975666297790409, 1203861857770253117579603050680/2680778430887299249, 202147964250892623383417591248873556656/116991851502352626525609, 47589692587644247426591195054615411385193256/189097829311635962007559347, 1253093642028153862914948058279937638481339183325664/2750806122996368339323965820809, 504113113347345373179619481717956550721979552920315289640/4446219630136463359127303421700947, 8703506199213876048831555629542219353738968317405623879745968016/64679156959595132485224882875483676009}}"
"{1.1058167255713816, 0.27084765804210065, 0.07335845386689069, 336832/22345, 2*Sqrt[4161377778/998575705], 16645511112/998575705, 16213947610731373319/3848236669162714952, 241959289847777/(5548503704*Sqrt[2080688889]), {336832/22345, 5449924/22345, 94836019/22345, 43302014/545, 35633496367/22345, 761117263414/22345, 17129096202679/22345, 401917294954774/22345, 9739518808476847/22345, 241870930866724054/22345}, {0, 8322755556/499299025, 725877869543331/11156836713625, 291851056993164719742/249299516365950625, 51977979024287584482866703/5570597693197166715625, 3187843573368090536456073705966/24895001090898138052128125, 3613291135381142003608468111962986823/2781393996880594473874014765625, 1034695304309139637830993764036256787963878/62150248860296883518714859937890625, 261516440454923612217852761204947668254941975791/1388747310783333862225683545312166015625, 73917933477442189169103049032467732652601676415817734/31031558659453595151432898820000349619140625}}","{20.328124983157327, 0.14401455018265663, 0.020740190664312926, 4380210/4469, Sqrt[173007549654/8683267], 173007549654/8683267, 1441303477912632771064625/439828413153383187498049, (52430390639580926*Sqrt[15/663195607007])/663195607007, {4380210/4469, 21911117709/22345, 22372119169524/22345, 4661843485928733/4469, 4955195241893103504/4469, 26856901085991295221069/22345, 29672389108052612935066644/22345, 6677267734529950629583461237/4469, 7643381035612361258139173332920/4469, 44451148383996811245150187640417829/22345}, {0, 1989586821021/99859805, 471873515756228334/446273468545, 518869252048547797583265/398879226185521, 237961596134088717116132316534/1782591261823093349, 4587782209145405128680506088004188381/39832001745437020883405, 2883819216776761522803329827040477497786494/178009215800358046327936945, 1858470235282417059665814252168184144047648070449/159104637082360021807910041441, 1461841347623729007923811671608674841142790643818305430/711038623121066937459549975199829, 20418067965247682130874385945826879480393763140626666617953741/15888158033640240717533644195840179005}}"
"{1.2240140747916068, 0.2759341318975983, 0.07613964514608118, 345407/21486, Sqrt[9083704781/461637453], 9083704781/461637453, 216305276651018915865/82513692548362257961, 302952287423464/(9083704781*Sqrt[9083704781]), {345407/21486, 1991835/7162, 55155424/10743, 718193829/7162, 22077203566/10743, 313998292005/7162, 10387976550934/10743, 156971083949469/7162, 5458218145689766/10743, 85936062332111925/7162}, {0, 9083704781/461648196, 37869035927933/1239871642407, 72101758883672971955/71039685623351472, 957963385380823029548915/286192253494374323886, 7272221122406346686387052279781/98386028137282027568233536, 30960882430389040227843366890225321/88080091689901735180461073104, 296096872864822122705086817210730895013425/45419732401181488370097278801101056, 1207796137448001602727716891151790044448970975/30496511574118295597497191635014290288, 1528746358059233960619703141660702990976083739117909/2329770836200909152738932122559705035121664}}","{36.35426081632063, 0.18531501656635582, 0.03434165536498873, 22745195/21486, Sqrt[17766032325089/461637453], 17766032325089/461637453, 771503331939081008688788289/315631904576107259378857921, 29902175000165632048/(17766032325089*Sqrt[17766032325089]), {22745195/21486, 24905051099/21486, 28180042040153/21486, 32894899350140159/21486, 39525950977151212445/21486, 48762833813065541392019/21486, 61599599813681372759232473/21486, 79468683729820458361458683399/21486, 104437763647312554736238324274005/21486, 139499276340925157671490523948979739/21486}, {0, 17766032325089/461648196, 3737771875020704006/1239871642407, 257167777313027002896262763/71039685623351472, 97521654132242765312908130955085/143096126747187161943, 49499113932287882226662938528670344577569/98386028137282027568233536, 6030659734721176472752720082247347348545760791/44040045844950867590230536552, 3797809059609386825802303544895198855906177815317355649/45419732401181488370097278801101056, 420058224212649956237009011547038651446892756518611781423265/15248255787059147798748595817507145144, 35468103091443343351427026742457182000024807868423072789770405182361/2329770836200909152738932122559705035121664}}"
"{1.238801962785723, 0.27221655738861517, 0.07410185411650921, 730808/43715, Sqrt[19787718793/955478755], 19787718793/955478755, 2255050166725555066681/783107630061690753698, (303086699344881*Sqrt[2/19787718793])/19787718793, {730808/43715, 2624526/8743, 250281716/43715, 5028939126/43715, 105669182228/43715, 461139038046/8743, 51911059116596/43715, 1199262093196086/43715, 28298472589265108/43715, 135900483538068126/8743}, {0, 39575437586/1911001225, 1212346797379524/83539418550875, 4510100333451110133362/3651925681951500625, 17055096866472846848689572/159643931186509849821875, 149944510503006452357009437856506/1395766890363655616992653125, -41259764413158075604814274893642977788/305079748061236026484169156796875, 21034163724806461995392460088595945202965534/1905223026642418985393636384196484375, -16929429695888017851650473621727156685015523566876/583007772267713421625379701746045201171875, 31554415234508320979369054174560250350967318288803088834/25486184764683092226353473661828365969228515625}}","{46.55995185325813, 0.20632490889242658, 0.04256996802946813, 9562461/8743, Sqrt[9731342358193/191095751], 9731342358193/191095751, 449275160446925863671998315/189398048184722596628450498, (730218801529996137*Sqrt[5/19462684716386])/9731342358193, {9562461/8743, 54519728537/43715, 64518308610633/43715, 78885855322344689/43715, 19847629981408660845/8743, 127948391226941485134617/43715, 168477515266123014236706633/43715, 225865489328458126797441651329/43715, 61491825065244195763339929172605/8743, 423989556858556351248307405129174697/43715}, {0, 19462684716386/382200245, 1460437603059992274/3341576742035, 179710064178770345468799326/29215405455612005, -6008757383547122999788581845982/51086057979683151943, 2185666087688906185441583173187679710126/2233227024581848987188245, -1178266606458850540304743167481753950413366886/19525103875919105694986826035, 4275740950043753528644307304510163911045795556149698/24386854741022963013038545717715, -5633458468921303039853730612964257761102056193610078292638/298499979401069271872194407293975143, 439406553232188649229846177957043481452044044085524484354670613166/13048926599517743219892978514856123376245}}"
"{0.8632067620391851, 0.22486014923651482, 0.05056208671466771, 779449/45656, Sqrt[6143570987/104221234]/2, 6143570987/416884936, 2677346852023305573901/943586611807703854225, 181267230348474/(30717854935*Sqrt[30717854935]), {779449/45656, 13979731/45656, 261724663/45656, 5089099351/45656, 102356893999/45656, 2122013668711/45656, 45200691071983/45656, 986284999574311/45656, 1691000218069963/3512, 499168710635479591/45656}, {0, 30717854935/2084470336, 90633615174237/47584288830208, 2677346852023305573901/4345016581663952896, 11063205181971095946524805/49594019263112358354944, 315218964539790596479571697484195/9057058173906631332213293056, 3958806427412834449940303954577716487/206754523993940580051765053882368, 42824555217321216991518884494539747800774041/18879169094934702245686770600106786816, 172502948471129441763843599500510293783100738005/107743418024792345716134399814809432358912, 6342079387107160788949174738553641748302690958556905455/39353067946719354688126657263559515550227890176}}","{29.635791902903097, 0.1617015588912365, 0.026147394147856023, 6468387/5707, 2*Sqrt[2187967607158/260553085], 8751870428632/260553085, 5916753512108616616981615/2393601124986352106418482, -1100929122646686429/(4375935214316*Sqrt[1093983803579]), {6468387/5707, 7523044364/5707, 2754706407807/1756, 21746301647835421/11414, 53782786099701060723/22828, 33791504692798162728043/11414, 86149821788598516639500391/22828, 55618779928468375622619066541/11414, 145300908009369758022179029914123/22828, 95891577235214515936487002759233583/11414}, {0, 1093983803579/32569849, -1100929122646686429/743504512972, 5916753512108616616981615/2121590127765602, -6423790450208889035587004844225/24215829718316581228, 20381170394690134545744723542870692483/69099870101216364534098, -33335732197893650074332376857120681904234329/788705917335283584792194572, 79030329864673586571344782642861986551470157206675/2250572335116231709204527211202, -168998477523325607245769256892327470583425662238850164225/25688032633016668728860473588659628, 329256707075508332190860225142319672265674792354575300623763283/73300801118313064217803361385240248498}}"
"{0.9438811458775836, 0.233693042280465, 0.054612438010299205, 49361/2856, Sqrt[133060919/2039142]/2, 133060919/8156568, 45547309481867853/17705208165124561, 510848214298/(133060919*Sqrt[133060919]), {49361/2856, 15295055/48552, 292790857/48552, 5858587775/48552, 121945611337/48552, 2628437517215/48552, 58423599926137/48552, 1334251478366015/48552, 31205799566985577/48552, 745318075021774175/48552}, {0, 133060919/8156736, 255424107149/11647819008, 15182436493955951/22177447391232, 125212602009010251605/47504092312018944, 24029334544457432805426499/542686750572504416256, 72804503276197948100215175453/258318893272512102137856, 2344887815381943948761724258966239/632364650731109626033471488, 47918108556844090718114659453152975845/1580279262177042955457645248512, 1440446179842436657962506264093200774545431/4011802286913453049588475404222464}}","{30.69046436707908, 0.1637851248906876, 0.02682556713545814, 2314464/2023, (4*Sqrt[215542088399/339857])/17, 3448673414384/98218673, 410502389051626119240897/185833567485609321532804, (-34453348641814821*Sqrt[3/431084176798])/862168353596, {2314464/2023, 8156853682/6069, 6543619761625/4046, 12068420822599021/6069, 10083904688453740233/4046, 19283661598703118552097/6069, 16639983964258594200188525/4046, 1926337011366556971902545193/357, 28993948726582223938225859495233/4046, 58395626517854928282410882092919137/6069}, {0, 431084176798/12277587, -11484449547271607/16558372334, 136834129683875373080299/50246380847523, -3453887966451256551389329175/67765618969692686, 55353740457411701536982326292073223/205634770763532455667, 133347918348310010738421039137699196733/277332760836417438542894, 3522636343221525539534361470476739052417983017/120223751822586959608344549, 1023784815670949837335353898776676977888613855040065/1134992366373102623342511438926, 11556041511140204216938544144499258402503465451579643091623/3444134335759179910532850961420947}}"
"{0.7805955733888513, 0.2234905169518793, 0.049948011167418246, 676043/43258, Sqrt[22827418505/1871211306], 22827418505/1871211306, 1820530219682582437649/521091035602416435025, -315738070769088/(22827418505*Sqrt[22827418505]), {676043/43258, 11093013/43258, 189688751/43258, 3365724357/43258, 61803611903/43258, 1172377305333/43258, 22940617333631/43258, 919233807939/86, 9583256667783743/43258, 203851971499578453/43258}, {0, 22827418505/1871254564, -39467258846136/10118341241189, 1820530219682582437649/3501593643290830096, -1330375381825300510472610/4733498056921085259149, 237059383682198040784460134418585/6552373086281353796488558144, -71878216692028812613528997658647271/2214394960674678144753922251509, 37760919126717155208643558785765491487520289/12261158042734749079777941600739369216, -18850891852042746419507624463767425198312235895/4143696676661091997601829670037372137076, 6663369840440412800092296469312362807293200968209341865/22943747947392706256929273326909010419921101824}}","{25.2491425376038, 0.15656668574480653, 0.024513127085113006, 44556837/43258, Sqrt[48665073558433/1871211306], 48665073558433/1871211306, 8462371490500088785827787201/2368289384447694733065415489, -298164226598124924264/(48665073558433*Sqrt[48665073558433]), {44556837/43258, 47019667969/43258, 50589659846793/43258, 55301505590245321/43258, 61265284269728754057/43258, 68661033908328168599449/43258, 77741093188531985850995913/43258, 88838775330583335336446254921/43258, 102382938211572057824015402725257/43258, 118918742292943727573168836938244729/43258}, {0, 48665073558433/1871254564, -37270528324765615533/10118341241189, 8462371490500088785827787201/3501593643290830096, -6719476703353442172075234207458625/9466996113842170518298, 2257366893396273886587671337828468755406433/6552373086281353796488558144, -4578415120519006876340132345271883263793602675903/35430319370794850316062756024144, 712715853903860051625866286784410227596156209355282677121/12261158042734749079777941600739369216, -396777479065949093988036443457538938646399102830073059769579305/16574786706644367990407318680149488548304, 242840174162178482918669987515985815252832643354098561543393583491449633/22943747947392706256929273326909010419921101824}}"
"{1.3290508052754748, 0.27626077185863945, 0.07632001406793124, 265427/15242, (3*Sqrt[1792247099/27877618])/5, 16130223891/696940450, 138413709856265571745/28909346974865242209, 138377379214784/(1792247099*Sqrt[5376741297]), {265427/15242, 4974953/15242, 100707653/15242, 2207109085/15242, 52302589317/15242, 1331846457093/15242, 36071605585933/15242, 1026785805963005/15242, 30371746378352117/15242, 924722715774188533/15242}, {0, 5376741297/232318564, 51891517205544/442624944061, 138413709856265571745/53971915179022096, 745333630343927896013730/25707497848707962101, 6132814569642800375473201598417/12538677830720216266990144, 10430275402675902821342616518520414/1493082246061230752667685741, 328538666727577309744638737538923849620545/2912967628091555728916590856233216, 606582820756597022796802714678936043639734575/346870723338839784532395920552395924, 19148106085774208799526427823372380284168626197047537/676736456336716287467875663495631190221824}}","{34.17956520817329, 0.1745371702209112, 0.03046322378872333, 8550719/7621, (8*Sqrt[208805968601/13938809])/5, 13363581990464/348470225, 16153053255303439006082301/5580791362995430130841728, (1498743617476928115*Sqrt[3/417611937202])/6681790995232, {8550719/7621, 29658335815/22863, 11782381926107/7621, 43415236875700711/22863, 18302324715213614619/7621, 71393649160896162451135/22863, 31749789747672843765979027/7621, 130076755612021503450879778711/22863, 60455081860109184077682735567659/7621, 257511181162626200948698613153547055/22863}, {0, 6681790995232/174238923, 1998324823302570820/442624944061, 43074808680809170682886136/10119734096066643, 28578030653260290347282393116940/25707497848707962101, 397750425801759265729818930593957050792/587750523315010137515163, 358770498482754964415881402274111714598377220/1493082246061230752667685741, 4255694657872642189293332785686586174173146951124856/34136339391697918698241299096483, 4395247725086901478542340878689613126286651631668928087740/86717680834709946133098980138098981, 48865012626084855132475817888889998962940497472142426329101554952/1982626336923973498441041982897357002603}}"
