"{0.7526056856804917, 0.7450248548871786, 0.5550620343996616, 44152/32563, (2*Sqrt[541010409/84826615])/5, 2164041636/2120665375, 168667223065632241/65042725032521618, (953743493518*Sqrt[2/541010409])/180336803, {44152/32563, 93094/32563, 227128/32563, 623062/32563, 1876192/32563, 6076894/32563, 20804248/32563, 74207302/32563, 272740432/32563, 1024515694/32563}, {0, 1082020818/1060348969, 11444921922216/34528143477547, 3036010015181380338/1124339936059362961, 117062387780888728601520/36611881337901036099043, 13912349031055052679638969178/1192192692006071438493137209, 903034313179021826502347318912136/38821370629793704251652026936667, 84225655937365192705630198079449621218/1264140291817972391546544953138687521, 6619925328413645884769754940892345043951840/41164200322468634985930143309055081746323, 579432526149719323750605244672708022045678023338/1340429855100546161046843256572760626905515849}}","{26.83884980347829, 0.5615400787727955, 0.3153272600681574, 2771576/32563, (8*Sqrt[75693476842/84826615])/5, 4844382517888/2120665375, 3224218227196522880597987/1466752623726179914998784, 41795191812153597/(1211095629472*Sqrt[37846738421]), {2771576/32563, 310285440/32563, 39702793040/32563, 5530455100068/32563, 821010776574596/32563, 128107102184649120/32563, 20783313817522137920/32563, 3475391711491200851388/32563, 594992184374239352996156/32563, 103757683999836249422647800/32563}, {0, 2422191258944/1060348969, 668723068994457552/34528143477547, 12896872908786091522391948/1124339936059362961, 13769161295842586218662217686180/36611881337901036099043, 93301749798328532815528075927474599584/1192192692006071438493137209, 180001837947884298871147094896305885865979712/38821370629793704251652026936667, 825306310514869239196120576987476643796918072069588/1264140291817972391546544953138687521, 2139617615419525348506387505349832215441753208617695810140/41164200322468634985930143309055081746323, 8315233757329753954755596102579834472241025477149909290568624424/1340429855100546161046843256572760626905515849}}"
"{1.1348544709815118, 1.1197399181465635, 1.2538174842908727, 61616/68075, Sqrt[2380043797/92682751]/5, 2380043797/2317068775, 47453880889947673621/11329216951276354418, (101554557013473*Sqrt[2/2380043797])/2380043797, {61616/68075, 125694/68075, 328004/68075, 1007598/68075, 3401756/68075, 12135174/68075, 44798084/68075, 169155198/68075, 648735596/68075, 2515584054/68075}, {0, 4760087594/4634205625, 406218228053892/315473547921875, 94907761779895347242/21475861774781640625, 16371010045886256926295804/1461969290318260185546875, 659953168551009441407871091834/19904711887683112426220703125, 655892592715948437218883451278741636/6775066308770139392074871826171875, 19147783636731152533733280304812864228854/65887519852789605587928128509521484375, 27582919224188929516923977791602446091074155788/31397050397850566802787451437999725341796875, 5723584463555767441788398532311773814587391401293266/2137354205833677335099755756641831302642822265625}}","{25.623945664852382, 0.6634589415633925, 0.440177767140417, 3962831/68075, (2*Sqrt[864057889033/92682751])/5, 3456231556132/2317068775, 1745985746321309100317858/746596035600164141675089, 2926773234815845383/(3456231556132*Sqrt[1728115778066]), {3962831/68075, 47461293/9725, 4812607133/9725, 3788760457947/68075, 65047103518733/9725, 57437533963076811/68075, 7526629696837168811/68075, 145330433017008316461/9725, 20151129049002598505453/9725, 19976142247164061642185771/68075}, {0, 6912463112264/4634205625, 11707092939263381532/315473547921875, 111743087764563782420342912/21475861774781640625, 446925614779119361722643232675604/1461969290318260185546875, 601622437463169124540209921518263690744/19904711887683112426220703125, 16587075300638990113903984377856549956867626316/6775066308770139392074871826171875, 15156718585650861324305731632802759854645393268725584/65887519852789605587928128509521484375, 654845958067868695775492208400055888330896797743469739283268/31397050397850566802787451437999725341796875, 4221292857361423777006273646364980463435986611686911445197094585416/2137354205833677335099755756641831302642822265625}}"
"{1.5461829346184046, 1.6122371806488789, 2.5993087266666457, 2515/4228, Sqrt[65763878/71502879], 65763878/71502879, 7004252784201488/1081221912399721, (258134661915*Sqrt[2/32881939])/32881939, {2515/4228, 43077/33824, 120395/33824, 393063/33824, 1387775/33824, 5106447/33824, 19256015/33824, 73789743/33824, 285952655/33824, 1117131567/33824}, {0, 32881939/35751968, 258134661915/151159320704, 437765799012593/79887700992064, 22533617334582996525/1351060799177786368, 610072173261646448521249/11424570117847361527808, 8390246948118227462705173245/48303082458258644539572224, 8359138844965934842723697923961/14587530902394110650950811648, 411834986021559532602147121506977745/215866282293628049412770110767104, 23341410196587950181941045762899259495359/3650730566149837571668768113293262848}}","{62.61701966962527, 1.3169232968668578, 1.7342869698306742, 174461/4832, Sqrt[369495621313/10214697]/4, 369495621313/163435152, 96312101065419173831515/19503859167068557120567, 136769658932690310/(369495621313*Sqrt[52785088759]), {174461/4832, 538220/151, 7866282097/16912, 1177633385255/16912, 191725618011841/16912, 4709813916863135/2416, 839710057852067341/2416, 153376330198002968705/2416, 199372110747497720822701/16912, 37457005276359214285301525/16912}, {0, 52785088759/23348224, 68384829466345155/394865164288, 96312101065419173831515/3815976947679232, 15660312271294598023563438555/4609700152796512256, 6326839666006588412134870870411459/12728040650464426983424, 2277390999002505959220434252758439874015/30750946211522055591952384, 3344321269946406015004261675850402397649610905/297177144188149145240627838976, 2173381856499709706241770255745434960122355943352395/1256464965627494586077374503190528, 13027337158440830599435517241589813001751890717217820503913/48569909711296430719406988795333050368}}"
"{0.8908223111731339, 1.264426157521821, 1.5987735078253968, 9577/17188, Sqrt[146635661/32824783]/3, 146635661/295423047, 63238116318129041/21502017076906921, 1698277574256/(146635661*Sqrt[146635661]), {9577/17188, 27735/34376, 45965/34376, 85629/34376, 174569/34376, 381285/34376, 881225/34376, 2140629/34376, 5438009/34376, 14368485/34376}, {0, 146635661/295427344, 106142348391/317362824292, 63238116318129041/87277315582894336, 207944534439277561785/187515312529848480896, 54283916996039835068767181/25784105534104285517123584, 227225833120442505319879034217/55397150740023057433540020224, 65688027209591931809769884777505281/7617329815356130489341486940880896, 155449441264239727131823787177943654435/8182916554146323178175092346241302528, 97785531454716497859246402654670211777809901/2250367515722672044583575795955128125620224}}","{29.461899576936432, 0.9424447673789422, 0.8882021395599485, 1140261/34376, Sqrt[1154819315279/32824783]/6, 1154819315279/1181692188, 4736383466591936433963677/1333607650941458402847841, 1233316002663495714/(1154819315279*Sqrt[1154819315279]), {1140261/34376, 71416525/34376, 5641204377/34376, 518458307413/34376, 52814021132961/34376, 5772908331046165/34376, 662022834242393697/34376, 78435127136054639893/34376, 9503584298823180362241/34376, 1169855334833631489069205/34376}, {0, 1154819315279/1181709376, 616658001331747857/20311220754688, 4736383466591936433963677/1396437049326309376, 2915961081388280221230699847905/12000980001910302777344, 36899133655233312537332249086162002539/1650182754182674273095909376, 55735069763735688969806206796604787905117267/28363341178891805405972490354688, 353276826699675507994237214052775846091919018279737/1950036432731169405271420656865509376, 140509894880558116149555120905349305766226704702558755265/8379306551445834934451294562551093788672, 3627387276095931872551243307511698613614568972303387463812760199/2304376336100016173653581615058051200635109376}}"
"{1.8014421022715903, 1.1885086269532983, 1.4125527563424143, 27701/21721, Sqrt[1625848841/707691901], 1625848841/707691901, 26103466551480670689/5286768907562086562, (87912312109695*Sqrt[3/3251697682])/1625848841, {27701/21721, 255685/65163, 360193/21721, 5232421/65163, 8988001/21721, 144471445/65163, 266069953/21721, 4528969861/65163, 8770692001/21721, 156134073205/65163}, {0, 3251697682/1415405523, 58608208073130/10248007788361, 17402311034320447126/667790931512967843, 500831726998646709392330/4835028941131058172601, 143673361646341787462596299982/315064990890923143701198963, 4678948267183312045808989651215730/2281175555713913868111247558441, 203604472398052888690638218661928482298/21235463248140824198247603521527269, 49576376827879041633544481279130758801753850/1076262826830022632290317790879218889881, 15915308793799093651306076935693355714174551778782/70132514584724764787933978207062540521315603}}","{69.92768682213425, 0.9424636602595526, 0.8882377509098335, 5130043/65163, Sqrt[11687848604626/2123075703], 11687848604626/2123075703, 189098692513413386948420775/34151451251164483817149969, 99232196289613506757/(23375697209252*Sqrt[5843924302313]), {5130043/65163, 762595927/65163, 163257918841/65163, 41496131008651/65163, 11475120590551753/65163, 3326421092979587347/65163, 993268424973565044481/65163, 302676789115226820682411/65163, 93610588959708466194536473/65163, 29280181201629921843025334467/65163}, {0, 23375697209252/4246216569, 198464392579227013514/276696210285747, 1008526360071538063724910800/6010118383616710587, 41950797556000804456944601717141090/1174912032694847135942043, 625649462437573006560420473231173537156912/76560792786494323919391348009, 3149320271495082902531681288907642215607855440918/1662976980115443209853099470103489, 20785582128371035227656398989808252878033073411833054080/46441958123683982521567508901580137303, 2267400426008965847844562692176331736498056900062812309280724290/21184081220495335471370325077875665409527723, 3965609862337218241186470653975891398855394085872323228528107878939408/153379809396793060591211610338845776120117223761}}"
"{1.1456481445945874, 1.277088422586133, 1.6309548391035373, 12292/17499, Sqrt[985691078/1224842505], 985691078/1224842505, 927110711661168174/242896725312200521, (9187886693146*Sqrt[2/492845539])/492845539, {12292/17499, 45433/34998, 50743/17499, 262717/34998, 378397/17499, 2356753/34998, 3889963/17499, 26847397/34998, 47925577/17499, 351286873/34998}, {0, 492845539/612430002, 4593943346573/5358456302499, 154518451943528029/62511751224953334, 9437919142856078448775/1640839702028187587499, 907372248260364015142417019/57426107891582509187290002, 7492695555553993275573901153811/167483243665800388044731290833, 2332923412802419205150827059813434527/17584735685447045942368517149720002, 62234283498496298169622770281596543842875/153857644879818928472753340801475157499, 754228595167639649578210392115881629755304011/598301095055989206521046824596669729127778}}","{34.56010066178519, 0.9189711886735202, 0.8445080456120228, 2864471/69996, Sqrt[6929253445163/1224842505]/2, 6929253445163/4899370020, 125436839922960288104323077/48014553307303304648096569, 2137055013419440798/(989893349309*Sqrt[6929253445163]), {2864471/69996, 216218749/69996, 20004094751/69996, 2056621251205/69996, 225229573747991/69996, 25743129837373069/69996, 3036980397346169471/69996, 367283916409582607125/69996, 45321683066159954307431/69996, 5686435553481292575037789/69996}, {0, 6929253445163/4899440016, 7479692546968042793/171470601679968, 41812279974320096034774359/8001504156794026752, 140264391952733984690731345087205/420054963719216022399744, 3590726383582479085151902899356447642383/117608668961960978815569924096, 3403138963235749092194727916632199309334026721/1372022732110236778862438734503936, 127779399767717532535117228367027546126172817117884617/576216618940728801439531569962025025536, 98871528575894369001797956923732274023457691832742103112605/5041607307421906648195181471382737960927232, 560749967380698979537467778759203641450599422148638717637380808667/313682084524714469108506597574138778944944472064}}"
"{1.2104892034912056, 1.3873798605048702, 1.924822877334513, 43481/69140, Sqrt[519858917/170723945]/2, 519858917/682895780, 54300700716597034517/13242411385636231561, 295278477968742/(3639012419*Sqrt[3639012419]), {43481/69140, 79977/69140, 35653/13828, 91077/13828, 1269881/69140, 3754137/69140, 2317285/13828, 7406853/13828, 122047481/69140, 413497497/69140}, {0, 3639012419/4780339600, 147639238984371/165256339972000, 54300700716597034517/22851646691328160000, 2121057960299327016093951/394990713059607245600000, 298147171723920300835933773259/21847726320752995968627200000, 134882665871980288834323412300834593/3776379494542155353177211520000000, 51044299110765109169678561594354242331753/522197756505289242237344808985600000000, 1251532878436494909681376539061527812635329111/4513094110596962276036252511658048000000000, 2031133432990385594807597154034211035657578894758891/2496282614453391774121171989248299509760000000000}}","{43.618292870521685, 1.0446121269813424, 1.0912144958364842, 2763681/69140, Sqrt[8334502300419/24389135]/14, 8334502300419/4780270460, 108935127953016146486367239/23154642865229867642525187, (4157321893879652438*Sqrt[3/2778167433473])/2778167433473, {2763681/69140, 231015837/69140, 26698191777/69140, 3572377371453/69140, 516230599891281/69140, 78025280750124717/69140, 12131152773503380257/69140, 1922238252147470659293/69140, 308727842952577108096881/69140, 50088795240558798053379597/69140}, {0, 8334502300419/4780339600, 18707948522458435971/165256339972000, 326805383859048439459101717/22851646691328160000, 625611808923426097923756389031951/394990713059607245600000, 4160905919484021607853779824548856792459/21847726320752995968627200000, 87016623532622562922875099637701599795509096593/3776379494542155353177211520000000, 1483228156230224272280607570750846094570338944733992553/522197756505289242237344808985600000000, 1596153479908049268549174553929360255034952243015408933412711/4513094110596962276036252511658048000000000, 110950643280044113849258613516181067016342741544120644421373298334891/2496282614453391774121171989248299509760000000000}}"
"{0.9492611028589862, 1.4217626618790857, 2.0214090667135034, 2974/6333, 6*Sqrt[1986497/160425445], 71513892/160425445, 450018172249870/106546598937243, 197204401627/(107270838*Sqrt[1986497]), {2974/6333, 12659/18999, 14183/12666, 41930/18999, 20781/4222, 227504/18999, 391963/12666, 1586210/18999, 2943263/12666, 12568724/18999}, {0, 1986497/4456321, 197204401627/507993856074, 450018172249870/536187515086107, 10939690110739965965/6791351066080631262, 227062382004779998259458/64514439452232956673369, 2177652835698840945244579829/272379963367327543074963918, 16291978466827931941089085667170/862491154002642665146873246347, 1498844714945414986427569894091366215/32772938869792415990250889614693306, 1298118673890968063474994394626955437802/11530612325688631692569937996102928161}}","{30.227082053788344, 0.9182877014622784, 0.8432523026568747, 681035/18999, Sqrt[312882066862/32085089]/3, 312882066862/288765801, 2631172826144830852506066/611844923523981490794025, (585618869148367289*Sqrt[2/782205167155])/782205167155, {681035/18999, 29998465/12666, 3899975657/18999, 268200599669/12666, 46634448547715/18999, 1294250277123675/4222, 762159904681549757/18999, 68512240377364979629/12666, 14137742604080494634855/18999, 1315043668746013657124585/12666}, {0, 782205167155/721924002, 585618869148367289/13715834113998, 438528804357471808751011/86862377443949334, 2192626742812291992984971929405/4950894927172780189998, 4299260578337307693536081336584948625/94062052721355650829772002, 2780845995747635838196175917375485741052463/595694979884345336704946088666, 16692810127631332662623034697902714750843452136193/33952826768468031156171812215696002, 33731485725887442688506009928671275775906422030767010765/645069755774124123936108260286008341998, 7657627339327922122385509227561447855848015404871453028839305/1361742254439176025629124537463763609957778}}"
"{0.9660196535181332, 1.2468512668262532, 1.5546380815862326, 23339/37560, Sqrt[846813959/352683705]/2, 846813959/1410734820, 1671654727147854957/717093881157253681, 20325256384678/(846813959*Sqrt[846813959]), {23339/37560, 4631/4695, 65447/37560, 31297/9390, 253499/37560, 67076/4695, 1182287/37560, 678007/9390, 6486659/37560, 2022671/4695}, {0, 846813959/1410753600, 10162628192339/26493952608000, 557218242382618319/663408573304320000, 21038250113373572451899/18688219509982694400000, 1114376866150169486341621079/561543619835960001331200000, 60802812129039781611362117221859/17576315300865548041666560000000, 26475179735923931816417366766725827673/3960998416203059906669975961600000000, 253854954445949275374345088329367269542219/18596887564073366261815537139712000000000, 18281525051155617302010753663540176237026693799/620888086139196121594481399971184640000000000}}","{34.70170266143161, 1.0481778302660307, 1.0986767638612038, 474533/15024, Sqrt[1236992315443/70536741]/4, 1236992315443/1128587856, 3777012156225140920144005/1530149988465034416286249, (524898089713132946*Sqrt[5/1236992315443])/1236992315443, {474533/15024, 157275037/75120, 12494029513/75120, 216827145857/15024, 19821907898069/15024, 9380902570987717/75120, 910472401077050953/75120, 18014563778299335137/15024, 1809457467765919381781/15024, 920147810490105127198597/75120}, {0, 1236992315443/1128602880, 262449044856566473/8478064834560, 251800810415009394676267/84916297382952960, 31660337694304276260145807037/191367367782222790656, 706669063513579928366151521335200623/57502066671202304136314880, 120041448221253261534363030118031031454681/143985174944690569557332459520, 787146465004839277374456461624583818762294372221/12979399610214186702176177230970880, 21388623904778780474701239173333512479302130857492237/4875062493596448525337372167952662528, 105718916769738736325843620419565106227378538441739217784467/325524172905746856198527464228092452536320}}"
"{0.9269789660209999, 0.8299016533992832, 0.688736754314864, 94339/70093, Sqrt[139308278/12406461]/3, 139308278/111658149, 23256232251459059737/9392889418553437456, 110994858154557/(6129564232*Sqrt[1532391058]), {94339/70093, 214421/70093, 569173/70093, 1693865/70093, 5474509/70093, 18772361/70093, 67148893/70093, 247528985/70093, 932308429/70093, 3566477801/70093}, {0, 6129564232/4913028649, 221989716309114/344368917094357, 93024929005836238948/24137850505894765201, 9570421621791895169780730/1691894355509681777233693, 2209866202383329056645962141772/118589951060740124811641243449, 337767725284235601818351257857584754/8312325439700457568422369677070757, 66026082526415974993713001824892579249828/582635827044924172343429157774920570401, 11553646536109051040424318961910912039812497930/40838693025059870012067979955917507541117293, 2168666318669052929941495296534768769781803922287612/2862506510205521468755880919050125856079534418249}}","{34.24135411992354, 0.6326829667328208, 0.4002877363938436, 5995885/70093, Sqrt[1199199481058/45490357]/3, 1199199481058/409413213, 19923797324185059735914179/8628476372218659004796184, 1296816354516366721/(2398398962116*Sqrt[3597598443174]), {5995885/70093, 718203397/70093, 99728121793/70093, 15239207330293/70093, 2494534692981505/70093, 429342346113861397/70093, 76650817456193997793/70093, 14057342055413341635253/70093, 2630142525921055034372545/70093, 499634980408406402987594197/70093}, {0, 14390393772696/4913028649, 15561796254196400652/344368917094357, 478171135780441433661940296/24137850505894765201, 1514132963705932913390203065932580/1691894355509681777233693, 21536462539431979773792564233180004249696/118589951060740124811641243449, 111059568384177171186478900394659601936103895212/8312325439700457568422369677070757, 1159295204562365359668346793298271726647182960168066136/582635827044924172343429157774920570401, 7615136656079451217643761787829459659069576865616044562396980/40838693025059870012067979955917507541117293, 69677080880479546988861769210843058678823664773972169299829935358096/2862506510205521468755880919050125856079534418249}}"
