"{2.346144959418711, 0.34185443153352013, 0.1168644523591062, 363211/18092, Sqrt[15416593151/327311418], 15416593151/327311418, 769424873215136774141/237671344383460108801, -1444955092134690/(15416593151*Sqrt[15416593151]), {363211/18092, 4071933/9046, 193293991/18092, 2387446623/9046, 121703157031/18092, 1591565455683/9046, 85100524358551/18092, 1159376685532623/9046, 64241138448053191/18092, 903156781040413083/9046}, {0, 15416593151/327320464, -722477546067345/2960940917344, 769424873215136774141/107138686153175296, -40017999947579508320366385/484588277470811863808, 60585833183719995645615689506811/35068684464007712960057344, -8389701465667160862068515394087569395/317231319661413771436678733824, 5843406119139502545013552360578108352447481/11478698070628595905664783304687616, -227456001348117195847488595515911737962321196785/25959075686726569640660907443551043584, 622464024740216554804226082444784109778945563621838071/3757212778594056783510697099749803844173824}}","{99.64669545528345, 0.27919870208215297, 0.07795191524435881, 46254361/36184, Sqrt[166770856308647/327311418]/2, 166770856308647/1309245672, 101206096127717606892290536685/27812518513919384878926970609, -1951065796759226026038/(166770856308647*Sqrt[166770856308647]), {46254361/36184, 63736368777/36184, 91768018052899/36184, 136323698040892869/36184, 207380550015060454891/36184, 321367054563352952083317/36184, 505338091301903346956520379/36184, 803956554891925361518035638709/36184, 1291151819297391510037826069707051/36184, 2089608985222578783466995864896111157/36184}, {0, 166770856308647/1309281856, -975532898379613013019/23687527338752, 101206096127717606892290536685/1714218978450804736, -731156597770420671958742046628669635/15506824879065979641856, 115373246063320979017417783509615502368461267/2244395805696493629443670016, -2097940174841571398627830369279949305328698783224129/40605608916660962743894877929472, 162803716015150154140316270159357030913055515717416922802265/2938546706080920551850184526000029696, -788092828015270733885072494508967177165399086173152022540559572755/13291046751604003656018384611098134315008, 248852310545121243604730804884358129502015948889161799092401713874875087487/3847385885280314146314953830143799136433995776}}"
"{1.4069668263338717, 0.2997012610586176, 0.08982084588012566, 207127/13223, Sqrt[5780040501/262264982], 5780040501/262264982, 28387858620487113161/7424192931822295778, -114101672416507/(1926680167*Sqrt[3853360334]), {207127/13223, 3535881/13223, 63210887/13223, 1167877401/13223, 22156756047/13223, 429852951441/13223, 8501914611607/13223, 171022835112681/13223, 3492016413162527/13223, 72254369775113601/13223}, {0, 3853360334/174847729, -228203344833014/2312011520567, 56775717240974226322/30571728336457441, -7165276776443992450604310/404249963792976742343, 1346158621150260059903935264554/5345397271234531464001489, -211883572586851284196963804479040414/70682188117534209548491689047, 5379741861494426208071439811816671664286/133518653354022121837100800609783, -6375632773700729000898307525338685958877269510/12358620073101641619363887205242124263, 1125573322823442732399131313581211504256532321313274/163418033226623007132848680514916609129649}}","{39.530915448725395, 0.19820309977924636, 0.039284468762101885, 13305953/13223, Sqrt[10432614640655/262264982], 10432614640655/262264982, 1108430834560826732535776163/217678896480818109557658050, (-43085498102832766647*Sqrt[3/20865229281310])/10432614640655, {13305953/13223, 41746228919/39669, 2128142014403/1889, 48596612536734791/39669, 17815541100522309693/13223, 59300161355335888661519/39669, 22089125334156408451382581/13223, 74500574817518065672175254391/39669, 4009176641362376283471198217259/1889, 95579866402312377715205111564745119/39669}, {0, 20865229281310/524543187, -28723665401888511098/2312011520567, 738953889707217821690517442/91715185009372323, -1818465859105070228435914084001170/404249963792976742343, 45184558593584717972435426124198320927650/16036191813703594392004467, -127007191216323910752136065986304149164259813058/70682188117534209548491689047, 475012984826070548425838736667774173100150436736544126/400555960062066365511302401829349, -9869484625729563890961635628212388604022153923469309079321170/12358620073101641619363887205242124263, 268240598008739514575297419839882365771105688575039780948262273951490/490254099679869021398546041544749827388947}}"
"{2.36743208347503, 0.3413044817391715, 0.11648874925524445, 395755/19473, Sqrt[36488469514/758375985], 36488469514/758375985, 744426845567043627831/332852101868526849049, -991865827008061/(18244234757*Sqrt[18244234757]), {395755/19473, 8979934/19473, 217967611/19473, 5532067258/19473, 145013455015/19473, 3897898046254/19473, 106942475435491/19473, 2985149233040098/19473, 84572084248817215/19473, 2427187094225480374/19473}, {0, 18244234757/379197729, -991865827008061/7384117376817, 248142281855681209277/47930305892919147, -84503136759526564400535785/2800040539958443648593, 40517388448290554625725703005047/54525189434610773169051489, -2195136997981633238117522503866411307/353923004620058528640313215099, 2581376204585988715192465446640258727994671/20675828006899199184638457712868481, -522046366620147725007888316113116433999853410505/402620398778348105722464687042687930513, 20385268350473425751241557265666762456459667657540943/871136336156752518081506094531362452319961}}","{61.00212567068356, 0.2117248761025817, 0.04482742316065357, 8833093/6491, Sqrt[20985024460918/252791995], 20985024460918/252791995, 273788892029981156495700021/110092812906331699127350681, (-16751601474076354014*Sqrt[3/10492512230459])/10492512230459, {8833093/6491, 37677262066/19473, 18424633675626/6491, 82908796563972988/19473, 42119568240861578318/6491, 194854270561029870691156/19473, 101057470298582520775699846/6491, 475017260281631259729836228548/19473, 249497100904973280531769856315598/6491, 1184961825604063582984943282258110996/19473}, {0, 10492512230459/126399243, -5583867158025451338/273485828771, 91262964009993718831900007/5325589543657683, -93702167673186848598575810694970/11522800575960673451, 1186261084765112678513441963959363029719/224383495615682194111323, -1485169900160971676959533898254728490662675498/485491090013797707325532531, 18198955791937654557917750120805498109565984993646647/9453967995838682754750094976163, -24334834387318460460753379884326639787926788568404654188570/20455235420329629920360955496758011, 300550974875360510091639215039801535029480953246673000196939694679/398324799340078883439188886388368748203}}"
"{2.56452767098322, 0.35973134223053416, 0.12940663858298168, 876314/44219, Sqrt[49686252166/977637871], 49686252166/977637871, 4049438927049899708515/1234361827151669845778, -11193049567993497/(99372504332*Sqrt[24843126083]), {876314/44219, 19613712/44219, 466319054/44219, 11583103656/44219, 42597893522/6317, 7910512752792/44219, 215277804317294/44219, 5987331892774056/44219, 169651339998974174/44219, 4884989011676828472/44219}, {0, 99372504332/1955319961, -22386099135986994/86462293355459, 32395511416399197668120/3823276149885041521, -15483441093698498207907255330/169061448071766651017099, 15034757589832308556774043790369632/7475728172285449541325100681, -9395455569314088776246374729565491791834/330569224050290293267854627013139, 1153360076755671680600151956005467654393886760/2088205788325683782573037678841999063, -5694942846239510767705634669239867790689382124293490/646368602277813878271180071845000495967579, 4700037108647251311975601615083482558544481360728734583632/28581773224122651883273311596914076931190375801}}","{141.78751155910868, 0.33518885174184804, 0.11235156633201858, 55804313/44219, 2*Sqrt[43733562374827/977637871], 174934249499308/977637871, 86533364839801589111109866909/30601991647886141248692478864, -1744593628638543931935/(349868498998616*Sqrt[87467124749654]), {55804313/44219, 78337136715/44219, 117047201220491/44219, 182764481566561359/44219, 294950073129765899243/44219, 488157947152143456579495/44219, 823793338324041032483303171/44219, 1411287560207451862226828878479/44219, 2446232453901009438087807402286523/44219, 4279154228880003268877272395713328375/44219}, {0, 349868498998616/1955319961, -3489187257277087863870/86462293355459, 346133459359206356444439467636/3823276149885041521, -9428354358958786546144769245155843750/169061448071766651017099, 550095896637679529191115087293281427640680196/7475728172285449541325100681, -22287975675088871211013873829376193805343770201321670/330569224050290293267854627013139, 163538683563693172802245295155926318206246472228388553297468/2088205788325683782573037678841999063, -53777751299519812935761896284414819444518321313054811184192069734470/646368602277813878271180071845000495967579, 2718383577768880106042578250393183452149114004747512754295577573952897027076/28581773224122651883273311596914076931190375801}}"
"{2.597266076447691, 0.3919563570485451, 0.15362978583076656, 707939/41875, (2*Sqrt[9624246613/1402779])/25, 38496986452/876736875, 3897750429238343558213/1482017965885471548304, -6286414417014231/(76993972904*Sqrt[19248493226]), {707939/41875, 13807083/41875, 288421421/41875, 6301272423/41875, 142334554829/41875, 3301410130383/41875, 78266787802421/41875, 1889976051889383/41875, 46363778685729149/41875, 1152959262231817983/41875}, {0, 76993972904/1753515625, -12572828834028462/73428466796875, 15591001716953374232852/3074817047119140625, -5518961204753889808316756454/128757963848114013671875, 912138728765010459550400820431764/1078347947227954864501953125, -2231457282053403094464748133285628285126/225779101450853049755096435546875, 1602187058155553438765567893668606383985603908/9454499873254471458494663238525390625, -912333412310723228767192513681894866291206320375878/395907182192530992324464023113250732421875, 621205289600595990082685283916044532311054929501968479716/16578613254312235303586930967867374420166015625}}","{111.95452339545878, 0.3223680374890519, 0.10392115159454278, 9022409/8375, Sqrt[4229690644097/1402779]/5, 4229690644097/35069475, 102576675804135953443208171/35780565889523389441890818, -11023178715694026921/(4229690644097*Sqrt[8459381288194]), {9022409/8375, 53649698777/41875, 13421388714989/8375, 86545585050159041/41875, 4559247118641563641/1675, 152488116377996134181777/41875, 41312470353070717010655869/8375, 282711705684929134436930035841/41875, 78067457959895817639111069696221/8375, 543026949895725358038308519039134577/41875}, {0, 8459381288194/70140625, -22046357431388053842/587427734375, 205153351608271906886416342/4919707275390625, -1075974964707685436068272419788554/41202548431396484375, 1576652132125153246015536280940753529134/69014268622589111328125, -51314166728742455440113657689204050709187927786/2889972498570919036865234375, 364360596081273509837689911604462969339547659303658278/24203519675531446933746337890625, -2538285454611109088574631790733181511258944419984189883864938/202704477282575868070125579833984375, 18136877561666917942688727486635175940825826323375373165072469897766/1697649997241572895087301731109619140625}}"
"{2.9892396854226546, 0.3904755203578074, 0.15247113199870047, 234538/11963, Sqrt[33547871818/572441513], 33547871818/572441513, 773413660294996640914/281364925879239656281, (-878075448588636*Sqrt[2/16773935909])/16773935909, {234538/11963, 10598519/23926, 128315293/11963, 6513143339/23926, 85758218713/11963, 4656322674659/23926, 64838115977953/11963, 3689924663278379/23926, 53462221589592313/11963, 3146670244059006899/23926}, {0, 16773935909/286226738, -439037724294318/1712065233347, 386706830147498320457/40962872773060322, -20514964092597515141463360/245019423492060316043, 11880152705034968554072615285589/5862334726471035121644818, -847715370989864495742191640621567378/35065555166386496580118478867, 59361203380992769535772809731874023088471/119854067558709045310844960767406, -34448062667810083719000486527065112560536328020/5018349735716927081687733929811672923, 15603024223449322230064019303488353305819839195459469/120069035776763197356460722004674086355698}}","{140.86256880447712, 0.33235172468189556, 0.1104576688990305, 61023881/47852, Sqrt[411326269417003/572441513]/2, 411326269417003/2289766052, 475734938582448778039729611781/169189299912508937477505502009, -7245267821742364381266/(411326269417003*Sqrt[411326269417003]), {61023881/47852, 86417293357/47852, 128964452349401/47852, 198637979246959477/47852, 312752350654557487481/47852, 71536117726045562270131/6836, 812717930484555628776912041/47852, 1334160107608196168511664006837/47852, 2211772688988704775363389045153561/47852, 3698328999377299625826712731759721477/47852}, {0, 411326269417003/2289813904, -3622633910871182190633/54786087467104, 475734938582448778039729611781/5243247714951721216, -4122665720835190129278108487334153445/62724972413967440907008, 829502067434498302751163303663666759545298703/12006061519812679929128587264, -17795629382499098603920411732467807562315964999106723/287257027923038179984330578878464, 244146096231370818815052710530595181286001196178656045739183/3927378085763777996745767674426359808, -9902634837294077382521968066253450076211396176395866293149893438365/164441284139972266612743665412068898340864, 3815084197389966988648229469845589980144448597106950225258937379305982734003/62950754629327623215624079018386567387256193024}}"
"{2.369955188341403, 0.3409579540510369, 0.11625232643066899, 314948/15449, Sqrt[17296620261/357999677], 17296620261/357999677, 206632316166742241973/66482904989607935138, -405750671156753/(5765540087*Sqrt[11531080174]), {314948/15449, 7167022/15449, 24734506/2207, 4364461114/15449, 16282825714/2207, 438921194086/2207, 85278191665342/15449, 2432280781113514/15449, 10164336236323474/2207, 2130459143790795082/15449}, {0, 11531080174/238671601, -811501342313506/3687237563849, 413264632333484483946/56964133123903201, -54239183138763253520686250/880038892631180552249, 20717569731748247042557894255754/13595720852259108351694801, -3449192330515833833292203240075922906/210040291446550964925332980649, 170111965837307058765450609671003487263158/463558923222537979590209888292343, -226015606996361368608623147777448728175286622890/50130652634054924726824067949598849049, 73754342971599139073495015387388540682624271901989034/774468452543514532104705025753352618958001}}","{112.07461179038775, 0.29558879890113815, 0.0873727380358175, 8492878/6621, Sqrt[22056895739998/153428433], 22056895739998/153428433, 100456748875525626035413599/34750474977510137144074286, -41616321013488754037/(44113791479996*Sqrt[1575492552857]), {8492878/6621, 3948595224/2207, 121557743092294/46347, 61424882574536360/15449, 286364825187408022966/46347, 151267813760489590270408/15449, 104405224137113795282011162/6621, 56821395574753322430353585880/2207, 1971598376749427353261019420792566/46347, 1097344734622091874386847946424931848/15449}, {0, 6301970211428/43837641, -83232642026977508074/2031743147427, 267884663668068336094436264/4484057126371389, -3301540099812580893126255713628170/89066826701114899707, 3314497145461402308612238666261540981408/84244494226868821565721, -5993796895332434653023341281025129070500825674/185927598758699489195546247, 116612206348935678727371426775447706347338369411553736/3693079894144047953891135104161, -4895305332524241893556726395097700675714769511567217016269690/171163173853894190518992438672549867, 3469519606367050186023605390355646679793297019994054781573434180624/125919041565181492825138770716772518823}}"
"{2.191406661838829, 0.3335739371131313, 0.11127157152115529, 942585/47861, Sqrt[49429498067/1145313730], 49429498067/1145313730, 15587246456691571999571/4886550558311113472978, (-4253247109093875*Sqrt[2/49429498067])/49429498067, {942585/47861, 20629019/47861, 480203895/47861, 11706220007/47861, 295968952695/47861, 7707625956959/47861, 205690972830735/47861, 509397685523317/4351, 155361738802059975/47861, 4374357817149255599/47861}, {0, 98858996134/2290675321, -17012988436375500/109634011538381, 31174492913383143999142/5247193426238453041, -14712644396642866730212582980/251135924573198600995301, 16479150472902111525799541423058334/12019616485997858242236101161, -11359480484978630233272092376377441173020/575270864636343493331662037666621, 11016313017126417579855248657231926563089107702/27533038852360035934346676784762147681, -8821435130138558373097122725555749803504593161056180/1317758772512803679853766297595501150160341, 8160718386890266313353955073679053866952525117313034405134/63069252611235296921481108769218280547824080601}}","{77.13098803314223, 0.24369835570253254, 0.059388888572118076, 5650837/4351, 3*Sqrt[115888906219/10411943], 1043000155971/10411943, 52568623892066557483720402/9065411044629419391273675, (-7634569731168259399*Sqrt[11/579444531095])/20860003119420, {5650837/4351, 85523224529/47861, 121106275875209/47861, 174903533662180325/47861, 256461398047382962217/47861, 380733440861341653042509/47861, 571146945392328675730070849/47861, 864504013504102582904847015365/47861, 1318794347412966006958845424950137/47861, 2025663405913520907434235827928896189/47861}, {0, 20860003119420/208243211, -45807418387009556394/906066211061, 229390358801744978110779936/3942294084326411, -961639183533876430204589822917410/17152921560904214261, 4540058970736702757904005706395485451760/74632361711494236249611, -1955053225032418811749790080933586331269061654/29520491436973765629277951, 104422337622882723688288176564220196523103959681043056/1412880240665001396782872012811, -512415382990191888654283709309175134613209502801823697726370/6147441927133421077402276127740661, 2539719997426593436851815772578316258324589131542888918761173870000/26747519824957515107777303431799616011}}"
"{2.2813676899353754, 0.32207543410571754, 0.1037325852543864, 1077976/49015, (2*Sqrt[15067268858/133467845])/3, 60269075432/1201210605, 8607713330443745830603/3632361453428105986624, -3299714403964809/(241076301728*Sqrt[7533634429]), {1077976/49015, 26166896/49015, 680905486/49015, 18654581684/49015, 531650207206/49015, 15628268512436/49015, 470881452986326/49015, 14473267679227364/49015, 452168539830326566/49015, 14318633731370878676/49015}, {0, 120538150864/2402470225, -6599428807929618/117757078078375, 34430853321774983322412/5771863182011550625, -5802425565887496449799505146/282907873866296153884375, 2697825260839406085727493003300444/2773345887511301196528528125, -4302662695345224984773220421970044589034/679677743381832140739229030234375, 6631678080401182490047152427773314807022156988/33314404591860502378333310916937890625, -3214454575402789578930503341580399004750036699103482/1632905541070042524074007234593710708984375, 3918935840437741893638990210867929814713780021867952871916/80036865095548134317487464603610730400869140625}}","{121.80181376889209, 0.29927309063791996, 0.08956438277997265, 13331451/9803, 2*Sqrt[3316195158973/80080707], 13264780635892/80080707, 700328414912353229340355195/263931607977503057817953496, (-7863997036196062937*Sqrt[5/19897170953838])/13264780635892, {13331451/9803, 98768398719/49015, 155418814355763/49015, 255967023632183151/49015, 87329946256669744983/9803, 765388937022848794539279/49015, 1370143479991785329136313203/49015, 2493247891595115618764659707951/49015, 919179122247025556740691575374807/9803, 8559715267759642913655092856125116239/49015}, {0, 79588683815352/480494045, -94367964434352755244/4710283123135, 3361576391579295500833704936/46174905456092405, -3032051865966776292716812416400980/90530519637214769243, 234761045527319498307886685878124420062752/4437353420018081914445645, -1824083494374745703760278033730488696987792324844/43499375576437257007310657935, 22147059978825930794503770644703512561742248578357423416/426424378775814430442666379736805, -42950446387227363102448175091092273939660224862802345619837092/836047637027861772325891704111979883, 2440908513318626730911164535910525908277907163634561038806204935815952/40978874928920644770553581877048693965245}}"
"{1.9722360565765111, 0.33205355513523876, 0.11025956347795104, 837354/46813, Sqrt[19327033465/3241731]/13, 19327033465/547852539, 3896612381829210822247/1494136890228919624900, -1145441790538398/(19327033465*Sqrt[19327033465]), {837354/46813, 16629352/46813, 352350000/46813, 7815236380/46813, 179598740544/46813, 4248120514372/46813, 102933128690280/46813, 195810918590380/3601, 64061335947532464/46813, 1636689010406624692/46813}, {0, 77308133860/2191456969, -9163534324307184/102588675089797, 15586449527316843288988/4802483646978666961, -4044098396670078359558439960/224818666966012336445293, 4234570952710391962281280211377540/10524436256679935506013501209, -1546762682537816931313331762407314266544/492680434483957820843010032096917, 1320600438902041491997177283847903073742365228/23063849179497517467123828632552975521, -581404738103015849807408848245566293181612392722120/1079687971639817285188467789775702443064573, 446072120343655598858554376056827467438814691861089977620/50543433016374766571527742642769958467181855849}}","{95.73988068292263, 0.2867309971881229, 0.08221466474849534, 54514253/46813, (3*Sqrt[4524456153613/2161154])/13, 40720105382517/365235026, 26492468154561333914816645123/9948761894179739729335531734, -542436992872135624189/(122160316147551*Sqrt[27146736921678]), {54514253/46813, 68701523347/46813, 90673882388369/46813, 9475717724293279/3601, 170759077383192208193/46813, 240398751950983971259987/46813, 1237366770851951136409277/169, 37996083414893164210822103839/3601, 718456568683125711412277550161153/46813, 81032898192116037273005211628918879/3601}, {0, 244320632295102/2191456969, -3254621957232813745134/102588675089797, 158954808927368003488899870738/4802483646978666961, -3800160934629577595416732599983669070/224818666966012336445293, 136679573324963283689168917414447607608578522/10524436256679935506013501209, -3978900733513992255784965080534320538650312377857334/492680434483957820843010032096917, 133121578594385193428961764143873244439711022457041449025458/23063849179497517467123828632552975521, -4196744406228326108097635695334147548552326329200310526292445017470/1079687971639817285188467789775702443064573, 139327287188717978161845697279151074458256416285426558180001234438596367242/50543433016374766571527742642769958467181855849}}"
