"{0.7662168045276447, 1.8099473925433636, 3.275909563774521, 403/1723, 4*Sqrt[44330/3957731], 709280/3957731, 1372849/531960, 917/(2*Sqrt[132990]), {403/1723, 403/1723, 403/1723, 403/1723, 403/1723, 403/1723, 403/1723, 403/1723, 403/1723, 403/1723}, {0, 531960/2968729, 487807320/5115120067, 730300754040/8813351875441, 929179773401880/15185405281384843, 1240548641328642360/26164453299826084489, 1631869576357229128920/45081353035600343574547, 2156346656760763701045240/77675171280339391978944481, 2845459224088611921278768280/133834320116024772379721340763, 3756376276019712990220656383160/230596533559910682810259870134649}}","{14.581031153603584, 0.8746850723080755, 0.7650739757185832, 65675/3446, Sqrt[3299442571/11873193], 3299442571/11873193, 21963294033520027237/10886321279327090041, 95425482045882/(3299442571*Sqrt[3299442571]), {65675/3446, 1104563/1723, 43316851/1723, 1845293396/1723, 83141875615/1723, 3908706479558/1723, 190163779511521/1723, 9519323909241116/1723, 488124775268205835/1723, 25544662394893619378/1723}, {0, 3299442571/11874916, 47712741022941/20460480268, 21963294033520027237/141013630007056, 388014233892748666353345/121483242251078744, 224573017410760513639919416591/1674525011188869407296, 11615176519260151147785486571903791/2885206594278421988771008, 3023320492441922208985782014935968022537/19884843847766884346609787136, 45452839077620692563237958053618296248251465/8565396487425585432302165808832, 46977992609858789609288618600149520245941958905811/236130850365348539197706107017880576}}"
"{0.8601749133070967, 1.8178447733888015, 3.304559620136983, 2243/8617, Sqrt[2077934/9280509], 2077934/9280509, 297070362971869/69084955333696, 51774736761/(33246944*Sqrt[1038967]), {2243/8617, 359/1231, 3053/8617, 4133/8617, 899/1231, 10613/8617, 19253/8617, 5219/1231, 71093/8617, 140213/8617}, {0, 16623472/74252689, 103549473522/639835421113, 1188281451887476/5513461823730721, 14227340976327787650/47509500535087622857, 193263057649500730588972/409389366110850046158769, 2763236681169028663307587722/3527708167777194847750112473, 5797720334329782389841785925868/4342608754533726857580388454263, 603011480407614166480199615426512050/261941817464719870322391451172689897, 9005500002757488129392369436894275494972/2257152641093491122568047134755068842449}}","{24.04422412048793, 0.9933959564375963, 0.9868355262665667, 209953/8617, Sqrt[7249153433/3093503]/2, 7249153433/12374012, 283504520101713429563/105100450990351370978, (678342555628688*Sqrt[2/21747460299])/7249153433, {209953/8617, 10163071/8617, 86174005/1231, 39675700483/8617, 2791970240803/8617, 206731951778731/8617, 15944130735306475/8617, 1271245548875339683/8617, 14878118880949728469/1231, 8722666741543199678491/8617}, {0, 43494920598/74252689, 8140110667544256/639835421113, 5103081361830841732134/5513461823730721, 2014889085137578076137101960/47509500535087622857, 1049307224833464716296316305226958/409389366110850046158769, 522898109722221831111050688156889052496/3527708167777194847750112473, 39829860835441688739457318597475291210680122/4342608754533726857580388454263, 150412941233595664612193940025134424439695677143640/261941817464719870322391451172689897, 83055995817453302437866731085700757033723615554176069918/2257152641093491122568047134755068842449}}"
"{0.8293270768686527, 1.4152511570049793, 2.0029358374039323, 2392/5777, 2*Sqrt[5729567/66741681], 22918268/66741681, 208451859646193/65655876014978, 21091762365/(5729567*Sqrt[11459134]), {2392/5777, 2974/5777, 4138/5777, 122/109, 11122/5777, 20434/5777, 39058/5777, 76306/5777, 150802/5777, 299794/5777}, {0, 11459134/33373729, 42183524730/192800032433, 416903719292386/1113805787365441, 3341349659678965890/6434456033610152657, 30384765885058370896594/37171852506165851899489, 274285209378818889022818690/214741791928120126423347953, 2507078171566685323840694893426/1240563331968749970347681124481, 22930771252750789206024205269682530/7166734368783468578698553856126737, 210004963432056546338156110496513273554/41402224448462097979141545626844159649}}","{17.316063326823485, 0.7381632816400576, 0.5448850303616191, 183589/5777, 2*Sqrt[9181858670/66741681], 36727434680/66741681, 258387963950391455581/84306528635854168900, 179766066292293/(3672743468*Sqrt[4590929335]), {183589/5777, 9013093/5777, 542332051/5777, 37361935045/5777, 2816899422139/5777, 225195853728613/5777, 18703594745608171/5777, 1593714244085485765/5777, 138258437281810595899/5777, 12153494167006427421733/5777}, {0, 18363717340/33373729, 1797660662922930/192800032433, 1033551855801565822324/1113805787365441, 237954144636332374161507270/6434456033610152657, 90675056130939271887096931659040/37171852506165851899489, 27517611804622204706809816689848231730/214741791928120126423347953, 9628661475635115606254338740876665807837884/1240563331968749970347681124481, 3201797617101364590175686347252448699547422196830/7166734368783468578698553856126737, 1110671531102638583261075282683882152607229888770203640/41402224448462097979141545626844159649}}"
"{0.9687629835173202, 1.728051994708048, 2.9861636964144633, 3869/11926, Sqrt[44696617/632078]/15, 44696617/142217550, 1244215950873703/285398224463527, 65348743224/(6385231*Sqrt[44696617]), {3869/11926, 5003/11926, 7271/11926, 11807/11926, 20879/11926, 39023/11926, 75311/11926, 147887/11926, 293039/11926, 583343/11926}, {0, 44696617/142229476, 57180150321/212028591347, 8709511656115921/20229223843234576, 9915753182874804825/15078357722150972086, 3092438042086519090571257/2877191907109959889562176, 7623771310253297086929679491/4289173835524172705364813872, 1212962445558949286259636671502241/409221497299690269473446161899776, 755912349907647281945789142091302825/152511736774878317304384966463022768, 482984731271173820663811627316630517130697/58203359128870361989507043521216304997376}}","{29.22296481408817, 1.0589837536472722, 1.1214465904888664, 310771/11926, Sqrt[36099558743/1896234]/5, 36099558743/47405850, 3338404845118100528033/1303178141439307740049, 10928423196934084/(36099558743*Sqrt[108298676229]), {310771/11926, 17179045/11926, 1151430565/11926, 84236241505/11926, 6482258369941/11926, 515847867923305/11926, 42073373366739805/11926, 3499124066580480865/11926, 295796267631928903621/11926, 25361177742342033915865/11926}, {0, 108298676229/142229476, 8196317397700563/424057182694, 30045643606062904752297/20229223843234576, 2172205646730756126078613215/30156715444301944172, 12787625646443486074494575154166509/2877191907109959889562176, 2213149198559713629107271908666097809793/8578347671048345410729627744, 6511572980142563067154519197193508011355316177/409221497299690269473446161899776, 301174895786376489028784442771325177513818916881975/305023473549756634608769932926045536, 3653648183807631257760964566760529187843270621360983343189/58203359128870361989507043521216304997376}}"
"{0.9295869214612492, 1.204981612203929, 1.4519806857495798, 8618/13461, Sqrt[26957621/45296265], 26957621/45296265, 7312751850850251/2906853319918564, 231120234013/(53915242*Sqrt[26957621]), {8618/13461, 13528/13461, 24020/13461, 47020/13461, 99068/13461, 221308/13461, 520220/13461, 1281340/13461, 3293468/13461, 8787388/13461}, {0, 107830484/181198521, 924480936052/2439113291181, 9750335801133668/10944301337529147, 567938002495133329700/441963720913439543301, 14690081586165473922546604/5949273647215809692374761, 126001245970561498753336097644/26694390855057338089685552607, 1517748434902499612326555041534932/153999940842825783439395952989783, 310121324152579236981625157291873158180/14510952425796945096143962462368282741, 1040882425805343358496531928232277202093836/21703547844850297548799319856215494886289}}","{40.5710020261786, 0.9536800111386899, 0.9095055636454917, 200155/4487, 24*Sqrt[47440009/15098755], 27325445184/15098755, 555372472025299499363/165928878778619731968, 1050121206490267/(72867853824*Sqrt[142320027]), {200155/4487, 17048351/4487, 1902178539/4487, 34049495369/641, 31555440429515/4487, 4305757357731311/4487, 598979519129367499/4487, 84499959009448728863/4487, 12053050821259813401675/4487, 247865421885004128533753/641}, {0, 36433926912/20133169, 8400969651922136/90337529303, 4442979776202395994904/405344493982561, 1736064427320569613661126440/1818780744499751207, 787706294287132441103680155068552/8160869200570383665809, 346495519274618260054048234317318419896/36617820102959311508484983, 22536964451527210960655625858754658030491752/23472022685996918676938874103, 72200357439384243033125837282013105734036085266120/737232760544477218723973096701127, 33490497964716005728345505768439927268563469038995818792/3307963396563069280414467284897956849}}"
"{0.778565020533422, 1.293498871657411, 1.6731393309789953, 1255/2697, 8*Sqrt[164687/29092539], 10539968/29092539, 4909411939029/1735795710016, 1954292851/(5269984*Sqrt[164687]), {1255/2697, 1561/2697, 2173/2697, 3397/2697, 5845/2697, 10741/2697, 20533/2697, 40117/2697, 79285/2697, 157621/2697}, {0, 2634992/7273809, 3908585702/19617462873, 6545882585372/17636099122827, 69263535940443670/142693678002793257, 290696272054638299212/384844849573533414129, 394065286757910286036154/345975519766606539301971, 4896447486846529787728399316/2799287930431613509492247361, 20229023818793717731783877453990/7549679548374061635100591132617, 9302998139831201778049252417085948/2262387304662760469985143809407561}}","{14.674491660736898, 0.6426166920408071, 0.4129562128894695, 191677/5394, Sqrt[15170634749/29092539], 15170634749/29092539, 437124666137895493305/230148158687566293001, 359928140529908/(15170634749*Sqrt[15170634749]), {191677/5394, 3207929/1798, 554239885/5394, 11484535293/1798, 2254943632717/5394, 51120889583749/1798, 10750864082252605/5394, 257460379997920733/1798, 56627952952877767597/5394, 1407576202244941383669/1798}, {0, 15170634749/29095236, 89982035132477/39234925746, 145708222045965164435/282177585965232, 3828704214391870849224245/570774712011173028, 16704206141176530000806245765429/24630070372706138504256, 172518818378072921020434036678594029/11071216632531409257663072, 770440200981703341554295210800361074199665/716617710190493058430015324416, 8251595156977201764421288976939906918433690725/241589745547969972323218916243744, 4491221611125262042459657936065329746877105317951301/2316684599974666721264787260833342464}}"
"{0.8124793811013657, 1.309873679550041, 1.7157690563779635, 2532/5347, (4*Sqrt[1374851/197839])/17, 21997616/57175471, 21632007465817/7560861088804, (1084675800*Sqrt[2/1374851])/1374851, {2532/5347, 3256/5347, 4704/5347, 7600/5347, 13392/5347, 24976/5347, 48144/5347, 94480/5347, 187152/5347, 372496/5347}, {0, 10998808/28590409, 34709625600/152872916923, 346112119453072/817411486787281, 2450279549568671760/4370699219851591507, 20340843763352259616048/23370128728546459787929, 163448041539100737362464080/124960078311537920486056363, 1335769718000848297348915341232/668161538731793260838943372961, 10884689605374238757802339820556880/3572659747598898565705830215222467, 88847946751972487403096313088739783088/19103011670411310630829074160794531049}}","{30.67483843701059, 0.9683909196763764, 0.937780973311658, 349801/10694, Sqrt[114736843389/395678]/17, 114736843389/114350942, 10174196745330274592371/4388181076957304335107, 10451482841765540/(38245614463*Sqrt[114736843389]), {349801/10694, 22171085/10694, 1701283333/10694, 141949375517/10694, 12443011354981/10694, 1127605795127645/10694, 104659188644205493/10694, 9889600166484266717/10694, 947508960678608136901/10694, 91776210723984869136605/10694}, {0, 114736843389/114361636, 7838612131324155/305745833846, 30522590235990823777113/13078583788596496, 2080054488524674527790398615/17482796879406366028, 12322609157986473293697615041870229/1495688238626973426427456, 2047530422129945503480582137052527794265/3998722505969213455553803616, 5864892990367839435626384094335359808967701553/171049353915339074774769503478016, 258813808605761049616993542735588736647077328802575/114325111923164754102586566887118944, 2987313848659134542799911416855646843941144067734589428269/19561483950501182085968971940653599794176}}"
"{0.7257408285403509, 1.1132627189500781, 1.2393538814041205, 7537/12871, Sqrt[11732954/27608295], 11732954/27608295, 249337812335116/103246657174587, 65770075343/(23465908*Sqrt[17599431]), {7537/12871, 9883/12871, 14575/12871, 23959/12871, 42727/12871, 80263/12871, 155335/12871, 305479/12871, 605767/12871, 1206343/12871}, {0, 70397724/165662641, 394620452058/2132243852311, 11968214992085568/27444110623094881, 171683582192037657210/353233147829854213351, 3419607402398963351239464/4546463845718053580040721, 59748773944154189261958930738/58517536158237067628704119991, 1105069165193719034863565851134048/753179207892669297449050728404161, 19978864010320460729803253549984691210/9694169584786546527466731925289956231, 364718479243672872050957100610037743793304/124773656725787640355024306610407026649201}}","{22.865228902844123, 0.7243610228469628, 0.5246988914198981, 560890/12871, Sqrt[1500510754/167323]/3, 1500510754/1505907, 7490600689734004472191/3405442940840343380450, 2368286546592933/(33011236588*Sqrt[41264045735]), {560890/12871, 37266240/12871, 2884612930/12871, 245557301448/12871, 22408679183650/12871, 2156093961761640/12871, 215990454686036290/12871, 22307214727121651688/12871, 2357355294777100815970/12871, 253468878708741440177640/12871}, {0, 165056182940/165662641, 23682865465929330/2132243852311, 59924805517872035777528/27444110623094881, 25662920093119607932189066050/353233147829854213351, 32702910931019078625314275614616640/4546463845718053580040721, 22043015530541249535146240020955347372890/58517536158237067628704119991, 22318976292881579575766168278452654573543486008/753179207892669297449050728404161, 18086577739803685403711737254621787467882080066283090/9694169584786546527466731925289956231, 17012930749171431048625327103323205570796735599004408017840/124773656725787640355024306610407026649201}}"
"{0.5153177063620087, 0.7694050715855955, 0.5919841641816352, 12287/14115, 34*Sqrt[38653/99609555], 44682868/99609555, 2204074668659439/998279346352712, 32997944119/(759608756*Sqrt[77306]), {12287/14115, 17027/14115, 26507/14115, 45467/14115, 83387/14115, 159227/14115, 310907/14115, 614267/14115, 1220987/14115, 2434427/14115}, {0, 89365736/199233225, 131991776476/2812176970875, 5877532449758504/13231292647966875, 89670157106547234428/560279087178157321875, 756144607281377104233656/1581667863103938119653125, 10461927753901465036186714996/37208736479520144264839765625, 855354488599583067859709407266488/1575603946225280508894639875390625, 9275381331639805001472208110884310076/22239649700969834383047841841138671875, 22385286141658206978704599820681410065176/34879183947687690257413365287519150390625}}","{16.41352508429696, 0.5513026657469347, 0.30393462925967635, 762259/14115, Sqrt[88292647882/99609555], 88292647882/99609555, 16203816185780401317753/7795591670014839085924, 1371051693719717/(88292647882*Sqrt[44146323941]), {762259/14115, 17891701/4705, 4277386171/14115, 24530469193/941, 33272196562579/14115, 1038247353915381/4705, 299177480612708251/14115, 1954792913567251673/941, 2921626490987548342819/14115, 98400019726741002805061/4705}, {0, 176585295764/199233225, 5484206774878868/2812176970875, 21605088247707201757004/13231292647966875, 2363902797439596085304923396/560279087178157321875, 6085021713138564150356068653343844/1581667863103938119653125, 479750240441759794849769777144346521228/37208736479520144264839765625, 16039732692483271943910075887357410387078873988/1575603946225280508894639875390625, 1249038664215731557132432475774713763132462139219332/22239649700969834383047841841138671875, 1005165528491884107575208645599877506217117281932315262324/34879183947687690257413365287519150390625}}"
"{1.0942814188612509, 2.145414193226397, 4.602802060497271, 2856/12013, Sqrt[3128393/12025013], 3128393/12025013, 757937456695139/117442113149388, 39802905883/(6256786*Sqrt[9385179]), {2856/12013, 3804/12013, 5700/12013, 9492/12013, 17076/12013, 32244/12013, 62580/12013, 123252/12013, 244596/12013, 487284/12013}, {0, 37540716/144312169, 477634870596/1733622086197, 9095249480341668/20826002121484561, 177849868531511327700/250182763485394031293, 3645900501517400367347556/3005445537750038497922809, 76048402503777413628274608756/36104417244991212475546704517, 1599674211818351757506336750525508/433722364364079435468742561362721, 33770697736571458957393341389414770260/5210306763105686258286004389650367373, 714062225777672657148322745125700158623396/62591415145188609020789770732869863251849}}","{15.057338052541454, 0.9761724947138133, 0.9529127394357898, 189822/12013, Sqrt[120044989/504546], 120044989/504546, 2277964212619928523407/589372873207245928658, (1991629155080205*Sqrt[2/17166433427])/17166433427, {189822/12013, 5857426/12013, 238078728/12013, 11147593318/12013, 564229876632/12013, 29939705370526/12013, 40002903521088/293, 91992217610435878/12013, 5257518005387891592/12013, 305227561419898068526/12013}, {0, 34332866854/144312169, 7966516620320820/1733622086197, 4555928425239857046814/20826002121484561, 1961317641608870525727738660/250182763485394031293, 988983097267893268158185013613294/3005445537750038497922809, 491853366803979811296013023152664126660/36104417244991212475546704517, 254717511111341611961668722301102405961851294/433722364364079435468742561362721, 133991281594553399874203105901627319728677419206180/5210306763105686258286004389650367373, 71904047959907036488849659290728388205604925319698381134/62591415145188609020789770732869863251849}}"
