"{2.2434064218952154, 0.39295995321662075, 0.15441752483200877, 538647/37076, Sqrt[44801583451/13745927]/10, 44801583451/1374592700, 4776969571512724359589/2007181879716917069401, 4305795871252866/(44801583451*Sqrt[44801583451]), {538647/37076, 9033935/37076, 13037685/2852, 3457777307/37076, 5768407629/2852, 1700190867515/37076, 39827485967385/37076, 956139366402347/37076, 23391925572941097/37076, 580897777974767195/37076}, {0, 44801583451/1374629776, 2152897935626433/25482886787488, 4776969571512724359589/1889607021065810176, 245094410917121508127014765/17514767478258994521344, 700452038786237518701964245184351/2597510076095721923493400576, 102168930228528618861914124052798989963/48152641790662493017720659877888, 121603983905501752751383227019956299088897289/3570614694061205182250022371265150976, 5353506516161797373112934141059914166853444961925/16548013799626655417137728679628342198272, 23355581261576228016222437927724543865586621703750799651/4908273277079663009966387428207203322745061376}}","{74.02957531096176, 0.2858060896462583, 0.08168512087888505, 1292355/1426, Sqrt[1773528816761/1057379]/5, 1773528816761/26434475, 559108873117434932586725/241954189529359439579317, 205905430511495040/(1773528816761*Sqrt[136425293597]), {1292355/1426, 1266905147/1426, 8640885701940/9269, 19194772898442425/18538, 11167349967186116490/9269, 26985129371191799786681/18538, 16804166455514604751504230/9269, 42894332371864035229295146385/18538, 27920598013688513629148217683610/9269, 73875250731078511390375149815811401/18538}, {0, 136425293597/2033476, 25738178813936880/4712072261, 559108873117434932586725/53755320353488, 4882714261659615764575173015/2395471463252309, 235675774645743519416261009998323281/109310153811129364288, 3152270956625353453404633672080692301025/4871133729208452296084, 113138025160063098499574778592070030837393290685/222279574331240095174905088, 958461968287710625595566784882578373264128805726805/4952666765567943370615853992, 58412257274374988329483635381181280178885757203395000002601/452000179692792783775885298725888}}"
"{1.2477817046614081, 0.28731986217324845, 0.08255270319925449, 288046/19057, 2*Sqrt[3424629598/726319441], 13698518392/726319441, 20352438978685649965/5864043941748820802, 276467548241775/(6849259196*Sqrt[1712314799]), {288046/19057, 14592/59, 83627566/19057, 94289832/1121, 32889643906/19057, 713685110556/19057, 16175649380446/19057, 378830550583104/19057, 9090697592869306/19057, 222141797227683396/19057}, {0, 6849259196/363169249, 552935096483550/6920916378193, 162819511829485199720/131891903419224001, 24742315099927252433272770/2513464003460151787057, 5683943281641202460232839874836/47899083513940112605945249, 1066512470148310590602265358845078510/912812834525156725931498610193, 232832442124574580169898809725963031547360/17395474187545911726076569014448001, 47572131627639999099603755661132682919167753050/331505551592062439763841175708335555057, 10326832135828556010770954535906319047350399465622476/6317501296689933914579521285473750672721249}}","{50.42752404052292, 0.2263282822048678, 0.05122449132580628, 987395/1003, 4*Sqrt[118607382301/38227339], 1897718116816/38227339, 465008421311408478952979/225083378180729088873616, (60836565335708517*Sqrt[19/237214764602])/948859058408, {987395/1003, 19414643961/19057, 21096135970571/19057, 23972569014240117/19057, 28318960580344399115/19057, 34545776154956546660061/19057, 43241346687041529179787131/19057, 55233278067842403889926986517/19057, 71675601805111961167132766314475/19057, 5539490078773466587617145630134333/1121}, {0, 948859058408/19114171, 121673130671417034/19171513513, 97896509749770206095364/19229028053539, 24138384644064847902349360290/19286715137699617, 13541682188938288262470168103074148/19344575283112715851, 4362990518185401871561715740057550156154/19402609008962053998553, 2144047630199965021117935992710488156527528564/19460816835988940160548659, 783426519015986676811468847395741942395781746731730/19519199286496906981030304977, 362508989006255309328060152174154015232876154918924003588/19577756884356397701973395891931}}"
"{0.9403297266555317, 0.2818701884020645, 0.07945080310981534, 396911/33536, Sqrt[12516174559/4393085]/16, 12516174559/1124629760, 551988814557896127805/156654625591358844481, 979421205028254/(12516174559*Sqrt[12516174559]), {396911/33536, 5070805/33536, 69720017/33536, 1027554001/33536, 16146995321/33536, 268697884705/33536, 4698166825097/33536, 85620645576961/33536, 1614050521123001/33536, 31265662963209505/33536}, {0, 12516174559/1124663296, 489710602514127/18858354147328, 551988814557896127805/1264867529369583616, 27131198266994657579467695/10604649366234589036544, 40813025938458309298555379222299/1422550084584172711718158336, 5575217656459702863827506660497866157/23853319818307408030090078978048, 3817174536125506039355605090045120843843705/1599889866853514471394201777215635456, 148619572068778409648858181243728241343276065135/6706738321849932664084493850087943831552, 403001593107646374998027801540400101245360224696017239/1799337410892474734581900686052394274679422976}}","{25.581160827573136, 0.17996995846545574, 0.03238918595005787, 26486921/33536, Sqrt[22722182045103/4393085]/16, 22722182045103/1124629760, 421930309001735982489887327/172099185630267050508760203, 17051301410963715046/(7574060681701*Sqrt[22722182045103]), {26486921/33536, 21597064829/33536, 18173225989553/33536, 15762591445896557/33536, 14066482616335449281/33536, 12886033948988308630829/33536, 12087706243660617793668353/33536, 11581212959085203161686504557/33536, 11305275997937473316229015366401/33536, 11218360052108986987345985545184429/33536}, {0, 22722182045103/1124663296, 25576952116445572569/18858354147328, 1265790927005207947469661981/1264867529369583616, 1770664367536681459576320144479145/10604649366234589036544, 104944939268239801851290724919738227537483/1422550084584172711718158336, 419540020185687095590320684454130742280422883179/23853319818307408030090078978048, 10438324902405987379504212765513207068393735355651581241/1599889866853514471394201777215635456, 12239252898224148684815678350646845629226433946430662345523785/6706738321849932664084493850087943831552, 1138287904443449193181938351733697529445129813105263294356119126117863/1799337410892474734581900686052394274679422976}}"
"{0.7012411337656762, 0.22623959752900308, 0.05118435549008529, 22674/1655, Sqrt[151303843/3937245]/2, 151303843/15748980, 226697708645739887/91571411626274596, (1781293941*Sqrt[23/151303843])/302607686, {22674/1655, 7510424/38065, 22583556/7613, 1761729548/38065, 28371285612/38065, 469414960844/38065, 1589550291468/7613, 137245058589308/38065, 2410607830587372/38065, 42970120103785964/38065}, {0, 605215372/62997575, 7125175764/104260986625, 39425688460128676/172551932864375, -45057639294240224892/285573448890540625, 800294894723696623525412/94524811582768946875, -14040450090315265743111747468/782192815847413035390625, 544653859900393449806390907095524/1294529110227468573571484375, -3416744316647730376461505174236503964/2142445677426460489260806640625, 89384575572022745311373157605179059410068/3545747596140792109726634990234375}}","{18.00908740567001, 0.1420168106600853, 0.02016877451006252, 33988972/38065, Sqrt[11649684515723/181113270]/2, 11649684515723/724453080, 729893403249804694664787251/271430298631752458068425458, (-4705917760857047796*Sqrt[2/11649684515723])/11649684515723, {33988972/38065, 93539282/115, 28726232325064/38065, 5421190091509774/7613, 25977226780362510832/38065, 25253908651522937810702/38065, 24876270672150904515614584/38065, 4960763127906444072536510590/7613, 25010465560796915232879343198912/38065, 1107884448961247514122930449086994/1655}, {0, 23299369031446/1448944225, -18823671043428191184/55154061924625, 1459786806499609389329574502/2099439367160850625, -3472455284567162662321626837730872/79915159510977779040625, 26580013127835215851612684330504745287286/608394109357073831836278125, -542144466789358944083884690294830695529110833632/115792608863385077044239634140625, 14307599105547875447394934512537328718027745132962790358/4407645656384752957688981673562890625, -80523860239030738195501028089843382758346311479760442253954504/167777031910285621334431087404171431640625, 1677665455720667798710821474194566748741094267941113737439030351573534/6386432719665022176095119342039785545400390625}}"
"{0.912290039749887, 0.273521607068467, 0.07481406953331686, 418538/34323, Sqrt[6552551143/34323]/131, 6552551143/589017003, 276661196853625832583/85871852963261212898, (-77429669024030*Sqrt[2/6552551143])/6552551143, {418538/34323, 5485510/34323, 75939764/34323, 1100407498/34323, 975720964/2019, 258741872050/34323, 4156974105404/34323, 4029019074314/2019, 1153028654381588/34323, 19767227746957090/34323}, {0, 13105102286/1178068329, -309718676096120/40434839256267, 184440797902417221722/462614995930950747, -46348936033689469370507320/47635003516014067467843, 34279460803221412932045077256526/1634976225680150837698775289, -1654955036928099741437469364661353400/18705762998006605734111688081449, 2569184925662562947078852337426863422345166/1926113710141742185835746410058722081, -504692468369492775869827084572576382832364322520/66110000873195017044440324032445517986163, 24133959021956577469868227688459528908293217842225374/252121506663408063335147249085069723759896961}}","{21.361400292722664, 0.16658481776650083, 0.02775050151029829, 8806896/11441, (2*Sqrt[807114568007/11441])/131, 3228458272028/196339001, 4227602662505731312776273/1302867851778252455904098, (-255775018501199607*Sqrt[3/1614229136014])/807114568007, {8806896/11441, 20902121144/34323, 5642448046768/11441, 13991240563112288/34323, 3925875906915984496/11441, 10080960187020389511584/34323, 2920989499568152816141408/11441, 7727821561336737759887305088/34323, 2302464548798336685856705536016/11441, 6252214658390840251366481933328224/34323}, {0, 6456916544056/392689443, -1364133432006397904/1497586639121, 45094428400061134002946912/51401666214550083, -20500085135985083744000471403920/196028821053555833201, 427093432359662301931475404629879465376/6728297225021196862957923, -288635885729303180003983134871447254900845984/25659482850489171103033865681, 4732243137671074186425652587728914563627470930342272/880710429877339819769431371768963, -4096046124302084001706910562595611919300153383280123723760/3358736009408881625994021441469568561, 58389580993544903903780275241812578122397123708206117143968505696/115281896050941044048992797935560001719203}}"
"{1.2958586224990813, 0.30077678821060033, 0.09046667632628433, 18206/1271, Sqrt[14992591/8077]/10, 14992591/807700, 1138560202054045/449555569786562, 21374092989/(14992591*Sqrt[29985182]), {18206/1271, 8815698/39401, 148049570/39401, 2640492570/39401, 49510045826/39401, 23609563338/961, 19602684181490/39401, 408908846654010/39401, 8746100672870306/39401, 191087247667470618/39401}, {0, 29985182/1615441, 42748185978/2053225511, 2277120404108090/2609649624481, 9225993523839284850/3316864672715351, 251977440463467235736522/4215734999021211121, 1657201902458189911380316578/5358199183755959334791, 35443625623043744530063790674730/6810271162553824314519361, 301160275695109307169684697786608690/8655854647605910703754107831, 5882692642079810592235860638585446197962/11001591257107112504471471053201}}","{44.804313742787045, 0.219884152305666, 0.04834904043518132, 36512302/39401, Sqrt[8056850023826/8077]/155, 8056850023826/194049925, 1006758640897247184533988059/519302658451400134141426208, 24205445544846812577/(32227400095304*Sqrt[4028425011913]), {36512302/39401, 35471257012/39401, 36027270453472/39401, 38078736287400808/39401, 41641891384845065152/39401, 46835110108631170543072/39401, 53874360953229814523868952/39401, 63077429713694447374785564328/39401, 74875778763906775848722783191312/39401, 89833816051811445341474913077512432/39401}, {0, 64454800190608/1552438801, 193643564358774500616/61167641198201, 8054069127177977476271904472/2410066230850317601, 40845032943197679075341845647730320/94959019561733363797001, 1191457812643597628140295132284270790872768/3741480329751856266965636401, 7525151068173830321088211601637857044527200451096/147418066472552888774713039835801, 190062155426172503876847804816299462662474363182347316712/5808419237085056370612468482570395201, 1346529746158702791320862431485516677946127411329524885533835360/228857526360388306058501870681756141314601, 31675743229432437228002110075519937239094646760503513672180858496504528/9017215396125659647011032206731873723936594001}}"
"{0.9485480604032571, 0.26822263752028075, 0.07194338327833592, 479341/36356, Sqrt[16529817811/330430595]/2, 16529817811/1321722380, 706296821229304654837/273234876864852831721, 396888815653398/(16529817811*Sqrt[16529817811]), {479341/36356, 6774607/36356, 101610277/36356, 1603380751/36356, 26423705821/36356, 451974251767/36356, 7981776411877/36356, 144870206638591/36356, 2691867100325101/36356, 51034281576505927/36356}, {0, 16529817811/1321758736, 198444407826699/24026930303008, 706296821229304654837/1747046156192317696, 11823946780411282596681735/15878902513631975538944, 42762122680328438234189707168231/2309173519142416410775392256, 2384014348169620504787247467979533769/41976156230970845515075080429568, 3106471372582460359779767934926854586775337/3052170271866352119092139248194748416, 58558473659717273375448732470933661367149092415/13870587800496637205214226813421034176512, 251323496591873085197775813660587482411132710721160251/4034232720598845937862147440229880948170162176}}","{32.34690338393188, 0.1914892632561655, 0.03666813794238905, 16035775/18178, Sqrt[1885761714695/66086119], 1885761714695/66086119, 7350539617563508198308349/3556097244609426578943025, -978452478989155758/(47144042867375*Sqrt[377152342939]), {16035775/18178, 7332349225/9089, 46472075881/61, 6725170036527700/9089, 6691974707394967265/9089, 6799215316430901144550/9089, 7033367041212366689279039/9089, 7389625004560004544570573220/9089, 7869918404475967613632035475445/9089, 8481789452856273225780330910509250/9089}, {0, 9428808573475/330439684, -489226239494577879/3003366287876, 183763490439087704957708725/109190384762019856, 7254147358206088988265184485045/496215703550999235592, 4482392126715914126906351802355097061175/36080836236600256418365504, 1352758114494919067406629302816572742440822531/327938720554459730586524065856, 123140388012084265288648608218047196377588052752926505/11922540124477937965203668938260736, 17515441875141629335459529019272184450799704473707805509005/27090991797844994541434036744962957376, 3661163842397654633625049907224238993944798466950698482273046884875/3939680391209810486193503359599493113447424}}"
"{0.6047559035328336, 0.2237147309018915, 0.05004828082250573, 215605/17843, (2*Sqrt[19069303/1159795])/3, 76277212/10438155, 5544259864123445138/1353098177206515289, 3075936341271/(211495906*Sqrt[2326454966]), {215605/17843, 2735637/17843, 36313204/17843, 503657571/17843, 7304770660/17843, 111039952887/17843, 1774558074784/17843, 29896970690211/17843, 531583254588460/17843, 9960310798395087/17843}, {0, 2326454966/318372649, 33835299753981/5680723176107, 22177039456493780552/101361143631277201, 1713282724654506713036985/1808586885812879097443, 503729376697622813743878901016/32270615803559201735675449, 75331422134027529222277826686396881/575804597782906836569657036507, 2477683467449745419905832634808174642016/1467725919748629526416055786056343, 3223171800559879082819592227069737998387096345/183320435102523576478891783734223297043, 689776765278194290530753699788718201104160396412616/3270986523534328175112866097169746289138249}}","{14.312246724458381, 0.13608343989443294, 0.018518702613501744, 27580055/35686, Sqrt[4695343704067/424484970], 4695343704067/424484970, 56967183481971377086960329/22046252499321615672340489, (-3137565983076562528*Sqrt[3/4695343704067])/4695343704067, {27580055/35686, 21710067391/35686, 17366654716253/35686, 14089057436258491/35686, 11571569234900220485/35686, 9607041444776617672171/35686, 8052210044302987480186373/35686, 6806044421394372944028455851/35686, 5795982060460599540400024686245/35686, 4969014795862540918499163854059051/35686}, {0, 14086031112201/1273490596, -3529761730961132844/5680723176107, 512704651337742393782642961/1621778298100435216, -74856840426022034549601370814520/1808586885812879097443, 27150622649921483005067791669229882160921/2065319411427788911083228736, -5545807302915956274115592208921020834197824951/2303218391131627346278628146028, 246233252891239914567229455184322211564184519527829143/375737835455649158762510281230423808, -50701923215796605471027391255404133287321679477836480883975/366640870205047152957783567468446594086, 119375352604408800831275198472233647494788239172839126342105528998441/3349490200099152051315574883501820200077566976}}"
"{1.302739997907039, 0.2925119565708929, 0.08556324473693194, 114328/7509, Sqrt[2795895269/97617]/38, 2795895269/140958948, 39873097292935145295/15634060710433164722, (-12307316160775*Sqrt[5/5591790538])/2795895269, {114328/7509, 9448162/37545, 166092242/37545, 612888710/7509, 11753458810/7509, 1163029855462/37545, 23627779136282/37545, 98165778763334/7509, 2079046329083146/7509, 223952476662834262/37545}, {0, 5591790538/281925405, -4922926464310/423395573229, 5316412972391352706/5298795598960935, -57598176614865108700214/23873193691558596549, 75492029274361839095985309278/896319057149567507432205, -199806956039249058893616523483162/448697320009073494220561823, 506572831802093569250463584442728105638/50539022639221993021532980933605, -6246623394868740651210491812768405056086278/75899504199583589119738230766087989, 467348760154176942471041632853348092272824536702/316627431685929539277841319345863727445}}","{65.82906347498638, 0.2639229312060935, 0.06965531361641636, 11827536/12515, Sqrt[14615796942911/162695]/38, 14615796942911/234931580, 1087463924720737529821657449/427243040552813066786307842, (-1083285465469279236*Sqrt[6/14615796942911])/14615796942911, {11827536/12515, 35869230314/37545, 12762021881136/12515, 42732875391498098/37545, 16497085021198618016/12515, 59094137167536339188594/37545, 24117071121864682029238576/12515, 90414354049730648380060026578/37545, 38294001304784722030800042680256/12515, 147949681344710412039391688704996274/37545}, {0, 29231593885822/469875675, -1444380620625705648/1960164690875, 724975949813825019881104966/73594383318901875, -248755046612594274076091139418496/307011235745352321875, 4854048802643583852140393366977668442622/2305347369211850584959375, -20246225767805269949197687744118146253702452144/48085703876143850117944296875, 973437818540660203373909952695204618847347774325418054/1805377752029820852678218626171875, -1325067211274690307809602405322387452575541893673108514868192/7531434188884402657089302035513671875, 44359879715453037082215761594405610360344693037838076602395282216598/282767696621664897760417844923360810546875}}"
"{1.1867193551381, 0.28857634362012713, 0.08327630609716169, 139098/9761, 2*Sqrt[1611209822/381098723], 6444839288/381098723, 4176309844612489903/1297998545254635842, (10986047251560*Sqrt[2/805604911])/805604911, {139098/9761, 2147266/9761, 35765100/9761, 638927230/9761, 12149223198/9761, 243792038176/9761, 5117716679160/9761, 111475957557610/9761, 2501732541145698/9761, 57501696628760836/9761}, {0, 1611209822/95277121, 43944189006240/929999978081, 8352619689224979806/9077729786048641, 541203987875995894243170/88607720441620784801, 70123780156512603174467870912/864899959230660480442561, 6199905061989192386806777332795840/8442288502050476949599837921, 728585792930989552805496339664305610346/82405178068514705505044017946881, 73498121219233330599044222552384115115328190/804356943126772040434734659179505441, 8453544434882014663320352154034857564161753920452/7851328121860421886683445008251152609601}}","{47.470804312435526, 0.22485078409272288, 0.05055787510711228, 9164992/9761, 2*Sqrt[4246605029705/381098723], 16986420118820/381098723, 8070195542204003561487319/3606730855663160786477405, 877601887620427857/(849321005941*Sqrt[4246605029705]), {9164992/9761, 9040434729/9761, 9351467116693/9761, 10104235645659411/9761, 11345865129574079347/9761, 13168114933870245007989/9761, 15715948568617584228400393/9761, 19201841043771708518331030711/9761, 23927319722516366505228836409007/9761, 30314064047544509482482211898293449/9761}, {0, 4246605029705/95277121, 4388009438102139285/929999978081, 40350977711020017807436595/9077729786048641, 104383203487057032230422880886195/88607720441620784801, 583937899333537206739640454244533392405/864899959230660480442561, 2141045884026400339863072622202068742488784265/8442288502050476949599837921, 10330405117655474485476010500625233561177277157161175/82405178068514705505044017946881, 43299229082181328722494824584515081619080976664185352456815/804356943126772040434734659179505441, 200555275384525890158362260231149970335142121929316867959523865705/7851328121860421886683445008251152609601}}"
