"{0.7869201715718064, 0.19169064454750745, 0.036745303207038844, 51847/2421, (4*Sqrt[38583530/4070239])/3, 617336480/36632151, 156805165389599961/60976692726206464, -1169043755879/(1975476736*Sqrt[38583530]), {51847/2421, 5755649/12105, 659588857/60525, 3109473749/12105, 75134970077/12105, 1855999373093/12105, 233807356707217/60525, 1199292520506917/12105, 31258843603433213/12105, 826847080855071077/12105}, {0, 493869184/29306205, -2338087511758/354751611525, 209073553852799948/286284550500675, -277025329397569369942/415856938057280505, 9357807434431674957552076/201357929407335220521, -228454340963063896491957434386/4062396225792988074011175, 108159350030421633231550082462167364/29505183787934472381543164025, -65776580527791769808328964911443641862/14286409990117871527143200020905, 1268828208192752888385778161113504704452364/3843044287341707440801520805623445}}","{22.619536524994334, 0.12669857015933592, 0.016052527680420165, 3411419/2421, Sqrt[2335158655945/8140478]/3, 2335158655945/73264302, 1004106562316424739993971/436237275874788710707442, -515524208248930201/(467031731189*Sqrt[4670317311890]), {3411419/2421, 8140294841/4035, 177317353066883/60525, 17383052103890977/4035, 77536397698830900967/12105, 12934117083966577351579/1345, 881335016871441189708464963/60525, 89647351642570946075108025377/4035, 413130541467155562077815672099687/12105, 212832379044270323509941312950132593/4035}, {0, 934063462378/29306205, -1031048416497860402/354751611525, 669404374877616493329314/286284550500675, -168993551258973690713325576842/415856938057280505, 44156550137658472503088859921592622/201357929407335220521, -211703061293094631518697088792689512962654/4062396225792988074011175, 699221835610276359130767204685350954182726054822/29505183787934472381543164025, -19295761366598160683091901804828572121439281870833458/2857281998023574305428640004181, 10866244471515333730730550644212642515490609873964822779078/3843044287341707440801520805623445}}"
"{0.984439984911629, 0.22723019707448058, 0.05163356246250728, 220192/11549, Sqrt[3129231221/4631149]/6, 3129231221/166721364, 86153947168855238005/39168352137924603364, (14162502717*Sqrt[5/3129231221])/3129231221, {220192/11549, 22074596/57745, 92440072/11549, 10038977012/57745, 44981568040/11549, 5173917625076/57745, 24360092034712/11549, 2926777764865652/57745, 14330277951025096/11549, 1784585177483744756/57745}, {0, 12516924884/666897005, 113300021736/7701993510745, 68923157735084190404/88950323055594005, 162755629694850018257448/205457456193811032749, 558438673078824352934103566564/11864140807911618086091005, 19359169843772348444902088259218616/137018962190571277276265016745, 6002224455611052740036973805341416963204/1582431994338907681263584678388005, 73945383243194074957301720944169431185498696/3655101420524008962182627890140613949, 79343473238352565882010919112861422922273674775844/211063831528158897521235847516169752485005}}","{44.70710996487321, 0.18457440021575872, 0.03406770921500707, 75778857/57745, Sqrt[48907055910869/23155745]/6, 48907055910869/833606820, 1318852874319112301697134743/367984633518287137118820794, 1188100034631704461143/(195628223643476*Sqrt[48907055910869]), {75778857/57745, 20566502353/11549, 28910300658375/11549, 210715729909176377/57745, 318579440007877875867/57745, 99815270858071262310373/11549, 161688279175446396154710159/11549, 1350129075098924050012806639017/57745, 2316398734906605600995505931742427/57745, 813524037148760073744798247232486533/11549}, {0, 195628223643476/3334485025, 2376200069263408922286/192549837768625, 137160698929187679376502013272/11118790381949250625, 3660152522820578845656302102716361478/642054550605659477340625, 30185338519188272264598178760591707556783176/7415088004944761303806878125, 5138872829037570077498138515753746732652793171669958/2140921284227676207441640886640625, 198476486079809591392372332660003183692296237903551265174568/123627499557727162598717552999062890625, 7318843739716948230893828995613080076829401262746474929738880906406/7138869961960955004262945097930886619140625, 280498858694387193357437790803728135919096469284771282883402000554048441384/412234045953435346721163764680019047822275390625}}"
"{1.0196014396376785, 0.21688697006099092, 0.04703995778223717, 86159/3975, (2*Sqrt[1396758701/10112241])/5, 5587034804/252806025, 5271072636750827172/1950934868819207401, -11339449599436/(1396758701*Sqrt[1396758701]), {86159/3975, 2607149/5300, 184405487/15900, 1496645559/5300, 112379433281/15900, 960293632189/5300, 75415605429827/15900, 670338493966259/5300, 54509423338223861/15900, 499712709355889529/5300}, {0, 1396758701/63202500, -2834862399859/125614968750, 439256053062568931/332879667187500, -3847588028348952960304/992397507802734375, 373326251929006869224253311/3155824074812695312500, -6711700891486093292773603689349/10453667247817053222656250, 3452244596256132231528104834646445637/249319963860436719360351562500, -27277144043383668756015764607833412426863/247761714086308989864349365234375, 855776743665835183653055784674914915247291271/437712361552479215427017211914062500}}","{33.542787152438166, 0.15256240272815874, 0.023275286726188896, 22914017/15900, Sqrt[12220547771111/10112241]/5, 12220547771111/252806025, 432949474260413136778217037/149341787826006030046174321, -13173692968715476574/(12220547771111*Sqrt[12220547771111]), {22914017/15900, 16895368643/7950, 101720234885851/31800, 77967379548248479/15900, 243021204729184887799/31800, 3626727718687592170847/300, 616389914267979287920691431/31800, 500214202222726292957983303219/15900, 1641702547957496824850592300899239/31800, 1360416506582938735345356800611432171/15900}, {0, 12220547771111/252810000, -6586846484357738287/2009839500000, 144316491420137712259405679/21304298700000000, -382966642984869925033444616813143/254053761997500000000, 4677623498548110452927590084637385700631/3231563852608200000000000, -23953013546114324476068924808904135028144588127/42818221047058650000000000000, 1619004056219385131682688173361542891132416749230882713/4084858287889395210000000000000000, -1583579495696133115283980549473695139955188336768648846760903/8118655847180172979875000000000000000, 14090058653644989831464006445505181378215666901640926895459928836551/114743669306813111448900000000000000000000}}"
"{1.0317177196126888, 0.22374308767423212, 0.05006096928199912, 100099/4857, Sqrt[2006371138/94360177], 2006371138/94360177, 2750059809884446434/1006381285849853761, (1510907832640*Sqrt[2/1003185569])/1003185569, {100099/4857, 12997409/29142, 97866319/9714, 6888277283/29142, 18571460921/3238, 4179388083179/29142, 35784893727539/9714, 2825054588353163/29142, 25325913049446763/9714, 2083872062882733899/29142}, {0, 1003185569/47180898, 755453916320/114578810793, 152781100549135913/123668729782578, 2554777907598598036220/2702965592492916057, 2885322577678581682920536249/26256607765476186577698, 881021652991429422520911353420/7084907995384324344882177, 7483799258493626249444312953099959617/619405166404469940175669206402, 25726612524928158645697551110139125876300/1504225446613255249716612667747257, 268965432107008472033249397701748229983583609/180395629486434092540088585857985858}}","{32.10598554915111, 0.15458854991053933, 0.02389761976344331, 19575854/14571, (2*Sqrt[9157746764285/94360177])/3, 36630987057140/849241593, 6875642851051443479197581/3646275034729234232676575, -1361990206648364611/(1831549352857*Sqrt[9157746764285]), {19575854/14571, 26928268931/14571, 37834260221219/14571, 54154598674088009/14571, 78772506506419475549/14571, 116172981541003919509631/14571, 173357864043321953268591119/14571, 261294645317103367612927386869/14571, 397215421540204850876492354481809/14571, 608272417416414195744941354252796731/14571}, {0, 9157746764285/212314041, -6809951033241823055/3093627891411, 52713261858061066673848121/15025750668583227, -297563643275595167078604767362765/656820638975778601851, 3690223934474685237347437174001209418725/9570533530516070007570921, -3935287495353772703781918161331523973814873485/46484081357716552026771963297, 105351935258340366450078559608894148306910807545210943/2031958648389863638746282831601761, -455375817663793468508551557001034671191364710848149758877505/29607669465688703080172087139269259531, 381024574092694514030717550958492493580034040094157841803306002785/47934816864950010286798609078476931180689}}"
"{0.9698894822763003, 0.21652425995452826, 0.04688275514885613, 609807/29477, Sqrt[34867480402/1737757581], 34867480402/1737757581, 824881483955783647163/303935297395963520401, 58762148978367/(17433740201*Sqrt[17433740201]), {609807/29477, 13206850/29477, 297755739/29477, 6955599598/29477, 167669741787/29477, 4155870232870/29477, 105579750016659/29477, 2741602645131118/29477, 72591390925566507/29477, 1955764105550143990/29477}, {0, 17433740201/868893529, 58762148978367/25612374554333, 824881483955783647163/754975964738073841, -6814774770933566764828905/22254426512584202611157, 59210237052988180203274647045911/655993730311444540369074889, -1593389546573905489310337393788733093/19336727188390450716459220503053, 752807750849693664436492458541006809743309/81426958190312187967009777538356183, -256093668306588644945228190785039857931934118545/16801557126030826552924830487486876444037, 533488106686141065144785315970148062929704272194895071/495259499404010674300565228279650656940878649}}","{35.20683831353765, 0.16183108787103495, 0.026189301001522634, 11321875/8422, 5*Sqrt[939964135219/496502166], 23499103380475/496502166, 1148678351563714060606205353/552207859686251572611225625, (5792931287785828428*Sqrt[7/939964135219])/117495516902375, {11321875/8422, 109331878175/58954, 154560720431767/58954, 223510735001147123/58954, 329975184457919443255/58954, 496325528373627312703835/58954, 108444707862500997321037321/8422, 1178464485586575360165876605843/58954, 1853916098130009424135877758932775/58954, 2951203796550751173023860230159451595/58954}, {0, 23499103380475/496510588, 1448232821946457107/1045403043034, 164096907366244865800886479/35217537713729392, 17279532742112658074489919116535/37075262828128617428, 1524753535252287345521429430927776670595/2497982908307993727828928, 74547074954139910098128289642412891026320871/751357573348925827706258272, 16155339894277334076654491114744799811332513250017559/177182137516850292986379000669952, 1765946956362718231935069089766267335971732218163313195775/93264247635432072970705246477645984, 183266322301289964126933201246543787048211670589744172234264127115/12567543897369742696948473373355751635968}}"
"{1.1635053603761167, 0.239813856784695, 0.0575106859059502, 1184633/58555, Sqrt[13451091686/11662005]/7, 13451091686/571438245, 1372614356136745246661/542795602635534967788, -291128153329133/(13451091686*Sqrt[20176637529]), {1184633/58555, 25344751/58555, 567502913/58555, 13193828887/58555, 316486602473/58555, 7793136710671/58555, 196182549977633/58555, 5032339377385927/58555, 131188861799877593/58555, 3468361806728422591/58555}, {0, 80706550116/3428688025, -3493537839949596/200766827303875, 16471372273640942959932/11755901572778400625, -2689122834150039980903240028/688366816594039248596875, 1028711436791179649759343286189596/8061463789132793640318003125, -1566131384427229366478278994032798145628/2360195060863353658044103364921875, 285528126309122956027632048405047329548256164/19743031684121953349538924647571484375, -850547093704660569911219830793622703172069674217436/8092372541846326848675762129169837873046875, 873518335185523094363642902544890860563993357455745352684/473848874187811668624209251473539856656259765625}}","{49.548001322156956, 0.19146491881137795, 0.036658815135447546, 79142853/58555, Sqrt[114805954908683/3887335]/21, 114805954908683/1714314735, 56313992520592647506477316941/26360814564989108445737588978, -485792503661877373473/(114805954908683*Sqrt[229611909817366]), {79142853/58555, 22178133689/11711, 32039270528745/11711, 993404482768163/245, 359447451416628632133/58555, 110776752517892646530321/11711, 173229112108679731327635465/11711, 1371250183692468089230927971037/58555, 2193640329190114604088010589417493/58555, 708110616431314357120602398370565793/11711}, {0, 229611909817366/3428688025, -971585007323754746946/200766827303875, 112627985041185295012954633882/11755901572778400625, -1290063384397496353315336720936907778/688366816594039248596875, 15562665921440958218182101046943656066425146/8061463789132793640318003125, -1453847828731835753014453786245126781493344656408378/2360195060863353658044103364921875, 9182309282235877344509786917106166951664560620473446165814/19743031684121953349538924647571484375, -1542901562820337243972621460692307484708745336933649559777326256786/8092372541846326848675762129169837873046875, 58406406749948283778280295048677993933714087625309799130495110879749380434/473848874187811668624209251473539856656259765625}}"
"{1.278329405254952, 0.2530853469479632, 0.0640521928397709, 576895/28906, Sqrt[21316703281/835542383], 21316703281/835542383, 1254969611069203307137/454401838770196164961, 858641349701784/(21316703281*Sqrt[21316703281]), {576895/28906, 12250901/28906, 274961929/28906, 6482265677/28906, 159545884045/28906, 4075171392641/28906, 107409066558889/28906, 2906287318519877/28906, 80371463919272005/28906, 2263114958960835881/28906}, {0, 21316703281/835556836, 107330168712723/3019075737677, 1254969611069203307137/698155226186330896, 5355917465110008603605445/1261304685508880054986, 103789060069055768423838183302641/583348371829114989910805056, 959927161701026406874502809635594693/2107783504511549737295216368592, 10213764497673565820335122671011425164009857/487420719851286853650044194804162816, 21461609869653507046007108744308612957212480585/440293229000665555987755546719035323728, 1125115271899147681460663979768640373070682669876580401/407267714479783633964225978670733922165810176}}","{18.710048348486016, 0.12018580311596894, 0.014444627270630448, 37441787/28906, Sqrt[20249390898233/835542383], 20249390898233/835542383, 1176671583471437001872346545/410037831749441462562522289, -32459932317172260612/(20249390898233*Sqrt[20249390898233]), {37441787/28906, 49198671717/28906, 32751350833357/14453, 88269057469678887/28906, 60138282498735044581/14453, 165574953079448534212107/28906, 115045441746206980061593147/14453, 322532373610571694415777625847/28906, 227871118398755076556590863183161/14453, 648728745307595498988359834847032547/28906}, {0, 20249390898233/835556836, -8114983079293065153/6038151475354, 1176671583471437001872346545/698155226186330896, -770398902895534500559053589483605/2522609371017760109972, 113140212173563699454644720339398606856553/583348371829114989910805056, -241303345007770632687119029610833447282734196923/4215567009023099474590432737184, 13851286385225389403284426582846119196405573612474221665/487420719851286853650044194804162816, -9043291303486261504027273900217654946688258866782087398411005/880586458001331111975511093438070647456, 1887325465924496230935586956328034511219779633767274306674857297970073/407267714479783633964225978670733922165810176}}"
"{0.7155428637073665, 0.17149989578491737, 0.02941221425423752, 125168/5145, Sqrt[2995168159/3511410]/7, 2995168159/172059090, 41223424428184599939/17942064601374898562, (-4476266337197*Sqrt[26/2995168159])/2995168159, {125168/5145, 40750574/66885, 1047357548/66885, 5508940246/13377, 739253938604/66885, 2885631690482/9555, 560795466111068/66885, 3158597795679478/13377, 450523925954894924/66885, 13003766017502133374/66885}, {0, 5990336318/344123325, -17905065348788/1770514507125, 2114021765547928202/3036432379719375, -30317905061463479656564/46867333780968553125, 144296334671767024497401006/3709729727739741628125, -13539708810467044630642752179948/413542121399787697995234375, 2385254428331776002230444247152877842/911860377686531874079491796875, -44594977294474839453398572641826376453588/32840651502380445444972897064453125, 3715389475652978933764381612755525038259507038/18773905775527487979376172821845703125}}","{15.675199170492641, 0.09958938161668361, 0.00991804493079344, 8131532/5145, Sqrt[4262630476399/3511410]/7, 4262630476399/172059090, 97107765411864347357822319/36340037156651131392014402, (-255345174412514273*Sqrt[26/4262630476399])/4262630476399, {8131532/5145, 24104090674/9555, 54374019735460/13377, 442027039010844454/66885, 55760199137499872252/5145, 1198494494539487098086958/66885, 399395732780929638415494628/13377, 478853618426347886210368436122/9555, 5665538100713730755512346526164636/66885, 9638734588649505880729575062878857598/66885}, {0, 8525260952798/344123325, -1021380697650057092/1770514507125, 4979885405736633197837042/3036432379719375, -572669619978276526790782999372/3605179521612965625, 7586498886481958307722874872855158118/48226486460616641165625, -12002618513270689244016342918401320217226572/413542121399787697995234375, 16842725072967956702597511484750593658669893063722/911860377686531874079491796875, -157686685896090174047358077250204509878606751645243318252/32840651502380445444972897064453125, 46001558708957127764762448891187437215736075140889751199681438/18773905775527487979376172821845703125}}"
"{1.0902510391402984, 0.23560323966191085, 0.055508886539187806, 1119047/56975, Sqrt[34755340858/64921873]/5, 34755340858/1623046825, 3307268872135303792133/1207933718155764176164, -101663569241601/(34755340858*Sqrt[17377670429]), {1119047/56975, 23199243/56975, 20138255/2279, 11364483027/56975, 265435324847/56975, 6385702049163/56975, 31518755560891/11395, 3975432381321027/56975, 102180356594650847/56975, 2668667244325345083/56975}, {0, 69510681716/3246150625, -406654276966404/184949431859375, 13229075488541215168532/10537493880187890625, -845162135868601192212603972/600373713823705068359375, 709712681489412304089629851812196/6841258469021119253955078125, -554684420044365409408242761642192173572/1948903506362391347470452880859375, 1143699003645409227619853041980866881477744148/111038777274997247022129052886962890625, -297416881141208745251928077337430608369963376189764/6326434335242968149085802788234710693359375, 416543784968949720979890988741324184541972345391240853684/360448596250468110294163613859672641754150390625}}","{29.538978095583765, 0.15021722084261077, 0.022565213437677697, 74583087/56975, Sqrt[62759942529778/64921873]/5, 62759942529778/1623046825, 3619726049876532649825816787/984702596585259346604182321, -591394643673464638497/(125519885059556*Sqrt[31379971264889]), {74583087/56975, 19967202287/11395, 136093753072641/56975, 37672253555896883/11395, 264123612708139721697/56975, 14985003826968074253919/2279, 536835150486674353891011321/56975, 31059184366105326231193206007/2279, 1132729557146814591170114703579057/56975, 333095178782012233388207587631520203/11395}, {0, 125519885059556/3246150625, -1182789287346929276994/184949431859375, 57915616798024522397213068592/10537493880187890625, -1176739444091915756366808417367901922/600373713823705068359375, 7981126986328171919698778529935853351156616/6841258469021119253955078125, -1028222106231086447293072124518082189415673485593802/1948903506362391347470452880859375, 31567702037775899721728960998840290513344794057769501432528/111038777274997247022129052886962890625, -887206803509816387046008200997042238877486601931754434511357142034/6326434335242968149085802788234710693359375, 26591051757883281481866710647715739960081876392172258969768367829582900984/360448596250468110294163613859672641754150390625}}"
"{1.2654274849442309, 0.25832315001385664, 0.06673084983308149, 1061273/55965, Sqrt[18789409649/783006315], 18789409649/783006315, 992414146303580087697/353041914957934303201, 321997501645217/(75157638596*Sqrt[18789409649]), {1061273/55965, 4293605/11193, 458239871/55965, 10240726429/55965, 238144067543/55965, 1146668709593/11193, 3470284676191/1365, 3626100473914189/55965, 94598428273614263/55965, 503860471351397561/11193}, {0, 75157638596/3132081225, 643995003290434/175286925757125, 5292875446952427134384/3269977599999166875, 17215522790722084103013122/549012889151860122478125, 1004082780654776193503680724084936/6145101268276770350897653125, -27311487598903789862397408509362333106/573184320798515754479978595234375, 283541249622881144853478660931111073606876944/13747825934352400371202286606696484375, -98679983798171483139705277078328336576209233354446/5385779548912224607420351789606381236328125, 99405034684559742539965849758328242448556204808887425976/33490572494985850017142220878369013987900390625}}","{32.512435557684405, 0.16106427364048398, 0.025941700243336703, 70140293/55965, Sqrt[31905520700429/783006315], 31905520700429/783006315, 12952660805523732060335813883/4071849004662013707043136164, -230308034774844465149/(63811041400858*Sqrt[31905520700429]), {70140293/55965, 30062138747/18655, 118451449742189/55965, 52796396634853803/18655, 215079623978884000733/55965, 98670357355985011560907/18655, 412256827034076738678509789/55965, 193416208723604743065430329323/18655, 824455546482874096243192324600733/55965, 393813227141921923238138145920169867/18655}, {0, 127622082801716/3132081225, -921232139099377860596/175286925757125, 17270214407364976080447751844/3269977599999166875, -922716599469531645724612455655191028/549012889151860122478125, 6609789251042365236554124918382147553731196/6145101268276770350897653125, -272230515383218254457815200718978690092630622990476/573184320798515754479978595234375, 3691085267803075160392547814340271825891296201812581862164/13747825934352400371202286606696484375, -724620710895382834445157813584456994564582336789956782062783561236/5385779548912224607420351789606381236328125, 2470558042109149957715739752127753849949395454371483164048668838947072076/33490572494985850017142220878369013987900390625}}"
