"{1.3990707965516773, 0.39980163381095774, 0.15984134639791114, 161543/18456, Sqrt[4171016279/85151370]/2, 4171016279/340605480, 45719990872901090061/17397376799683005841, -103077249367610/(4171016279*Sqrt[4171016279]), {161543/18456, 1639963/18456, 18008033/18456, 208891423/18456, 2532717833/18456, 31932840223/18456, 417384006953/18456, 5641018019983/18456, 78616518314153/18456, 1126377516200383/18456}, {0, 4171016279/340623936, -51538624683805/3143277681408, 15239996957633696687/38674888592044032, -504841560652103873124805/535337807891073490944, 751570833411115940975853807139/39520778329750609395449856, -7315737634387257982668127365271405/121565914142312874500403757056, 15042767204699042037113887516090311358361/13461723068463158470676710441353216, -132706465346641415507454307330938793224131605/31056195118944506591851170988201869312, 37011669356451126253619820941542376908147845341111/509487232991324278808182410451781066686464}}","{60.03938035897998, 0.3346366684855452, 0.11198169989510467, 9895249/18456, Sqrt[10964200733639/85151370]/2, 10964200733639/340605480, 331325612791654903574225325/120213697727529985826182321, -27718954736506078102/(10964200733639*Sqrt[10964200733639]), {9895249/18456, 1966481605/6152, 3718659008305/18456, 809300465830941/6152, 1623404240683754809/18456, 368014879454230097525/6152, 760282698119825603278465/18456, 176176502303495929924672141/6152, 370108299556652531856379022089/18456, 86885362681712402815801818060645/6152}, {0, 10964200733639/340623936, -13859477368253039051/3143277681408, 110441870930551634524741775/38674888592044032, -500002270129443358019952861629075/535337807891073490944, 17832162269495837558953189220780460542899/39520778329750609395449856, -23883811090138760103834694244499153422174296667/121565914142312874500403757056, 1260521004905909647009086588481943329337681244525261785/13461723068463158470676710441353216, -1379199907901078529377229719146665406252469119578740277085475/31056195118944506591851170988201869312, 10996048608974401648360905702054385350842936403409949886786585758951/509487232991324278808182410451781066686464}}"
"{1.2613363160043836, 0.34105316528440377, 0.11631726155051084, 1876/173, 2*Sqrt[7521771/2199695], 30087084/2199695, 320149388053467/100581402624784, -32900303835/(20058056*Sqrt[5014514]), {1876/173, 1112760/8477, 14267158/8477, 190443356/8477, 2623203854/8477, 37073910220/8477, 76490331234/1211, 7877571943596/8477, 117779234914414/8477, 1785973984856780/8477}, {0, 20058056/1466521, -9400086810/253708133, 26134643922732/43891507009, -27470999164022530/7593230712557, 53371249843531595596/1313628913272361, -10727470521878613654590/32465400285159779, 133320608368328344022575772/39315599745328492369, -211597262956875958348508213250/6801598755941829179837, 368964446505670241230394578139436/1176676584777936448111801}}","{43.46866172114072, 0.24610452379554987, 0.06056743663263437, 18251582/25431, Sqrt[2017544598869/1319817]/7, 2017544598869/64671033, 1095503164148884808598015387/203524310421273705803958050, -59552585450296375501/(10087722994345*Sqrt[20175445988690]), {18251582/25431, 13892323994/25431, 10924968360146/25431, 8803341823523594/25431, 7237789896111832922/25431, 6053107900704712844114/25431, 5136953645558103377443826/25431, 4414719214378919665923558074/25431, 3835518539798634068135741919242/25431, 3363851117563132166000764922075234/25431}, {0, 20175445988690/646735761, -119105170900592751002/16447137137991, 730335442765923205732010258/139422381518749707, -27876460214110578572102935851463930/10636951753209971396151, 425627247168670552801269447656655876836830/270508320035882782575516081, -2077199140205594586918190405520230247861807523014/2293099028944178347892649818637, 13462995713835499485303371185510331481898228153071429242/24992486316462599813681990373324663, -1424555324802017684673914703283335607675519194499156767089225930/4449087436597722631032226880288136533271, 2415300393948964094373079758433635277591644700244385333749744903854430/12571638066679631581086729088067511130846089}}"
"{0.9934740545551913, 0.3460224526762008, 0.11973153775605362, 105785/12749, (2*Sqrt[669899591/36117917])/3, 2679598364/325061253, 1125509255637918040/448765462021967281, 17512825551645/(1339799182*Sqrt[1339799182]), {105785/12749, 982843/12749, 10006880/12749, 109592965/12749, 1270397720/12749, 15381043753/12749, 192470886980/12749, 2469535743445/12749, 32297042904800/12749, 38969190080483/1159}, {0, 1339799182/162537001, 17512825551645/2072184225749, 4502037022551672160/26418276694074001, 113301541017627770775345/336806609572749438749, 20177883601935882592653985672/4293947465442982594611001, 646337393529895077742429562910465/54743536236932585098695651749, 102685440825813217625288700305386239880/697925343484653527423270864148001, 3652348193595128060525490254805436396716225/8897850204085847821119280247022864749, 561629432951304893318817377075846267960643358312/113438692251890473871449703869294502685001}}","{30.75268479967444, 0.24038094851013245, 0.057783000406630945, 6785144/12749, Sqrt[5320239582002/36117917]/3, 5320239582002/325061253, 17640936722848105755316975/7076237302475203920582001, 98867879105368713/(2660119791001*Sqrt[2660119791001]), {6785144/12749, 347252183/1159, 2255624429129/12749, 1387251478563475/12749, 883076906766768929/12749, 578646198362606898943/12749, 388440595558993315412069/12749, 266052317047771614058206115/12749, 185297816329464375129302290169/12749, 130867924828284983833269180167623/12749}, {0, 2660119791001/162537001, 98867879105368713/2072184225749, 17640936722848105755316975/26418276694074001, -5402789190742463186426998573815/336806609572749438749, 160812329176257748808565157720897038931/4293947465442982594611001, -131314764929320603824664646478457213473960987/54743536236932585098695651749, 1729864663875362737526285666342682159992623320558415/697925343484653527423270864148001, -2308171433196818753342342402715511335549244429468911267375/8897850204085847821119280247022864749, 20534275816341767181428635046725327482052225756620809177938395211/113438692251890473871449703869294502685001}}"
"{1.3744745660633542, 0.4022788444724445, 0.16182826871008518, 68355/8048, Sqrt[2268288181/12143929]/4, 2268288181/194302864, 12397850136432670485/5145131272064288761, (-2686962654126*Sqrt[3/2268288181])/2268288181, {68355/8048, 2023547/24144, 7310997/8048, 254152175/24144, 1031734005/8048, 39174344807/24144, 170456278797/8048, 6847862204975/24144, 31231640476485/8048, 1305666162910967/24144}, {0, 2268288181/194310912, -447827109021/260635703296, 4132616712144223495/12585576840757248, -1939541007634702843605/8440726867867860992, 10896725347280701208735508601/815171637991206543163392, -20524180724215166683372575149031/1093416890425538376563163136, 33874767216195750302664605440931391115/52798914804868397127482021511168, -23846672724289474152104613065429471603205/17705236097899202503415637880078336, 114435201713226243544220791065338750408808351421/3419801762781426761939737287812890755072}}","{58.52436829045545, 0.3303083349902031, 0.10910359616400024, 12951107/24144, (5*Sqrt[731972646239/36431787])/4, 18299316155975/582908592, 754665106041103365352886253/334864971776327650528200625, 8877785421777290854/(91496580779875*Sqrt[731972646239]), {12951107/24144, 2568346707/8048, 4961415227027/24144, 1131244408134083/8048, 2432411578968859187/24144, 602867051261860795267/8048, 1384789474839690662875427/24144, 361917396810878677637749443/8048, 867970874557997227467682783187/24144, 235021255269050661725326186989827/8048}, {0, 18299316155975/582932736, 4438892710888645427/7037163988992, 251555035347034455117628751/113270191566815232, 229904820000861369317683456943195/2051096628891890221056, 41253406042095564154184658220923611431795/198086708031863189988704256, 12527543903163933396136337969191414487067434819/797100913120217476514545926144, 2581114367421558206471043039925338851195924993875732313/115471226678247184517803181044924416, 728266350739643893667548371503815771823091834446325589976555/348492162114950002874730000393581887488, 19344099173366614692480485371639603341601063716430406274559386581735/7479106455202980328362205448446792081342464}}"
"{1.5555399384871307, 0.39160308996898713, 0.15335298007325862, 257818/25417, Sqrt[5096495057/8972201]/6, 5096495057/322999236, 163045049021519569613/51948523732050866498, (39715286557944*Sqrt[2/5096495057])/5096495057, {257818/25417, 3016214/25417, 38976676/25417, 546490730/25417, 1173453604/3631, 130970547194/25417, 2193175958716/25417, 38216123606330/25417, 687342894743068/25417, 12674486372886074/25417}, {0, 10192990114/646023889, 158861146231776/16419989186713, 326090098043039139226/417346865158684321, 16301801871555628407367560/10607705271738279386857, 15286952250287253181132391222194/269616044891771847175744369, 1268937787023454552832685553536443616/6852831013014165039665894626873, 121296483316572071155872920829089160340198/24882629408254433259026863390175863, 93340898307311339421767908525858559800623144120/4427092541687220511012800507516699369097, 51711735193158332909042461824244554561889105833517474/112523411132064083728412350499551947864338449}}","{64.78145608473834, 0.3255535170490801, 0.10598509246302568, 15535678/25417, Sqrt[4263211395151/26916603]/2, 4263211395151/107666412, 331122773423953111901792749/109049828398472015197876806, -3654007422048625007/(4263211395151*Sqrt[25579268370906]), {15535678/25417, 10502284270/25417, 7615661006626/25417, 5841667454888590/25417, 4698399562725660178/25417, 3933793987064894116270/25417, 3406010405420156241706786/25417, 3031150202602483909269936910/25417, 2757727560859306666321249250098/25417, 2553214198003612239746847438844270/25417}, {0, 25579268370906/646023889, -21924044532291750042/16419989186713, 1986736640543718671410756494/417346865158684321, -4686876997911949763527353414683730/10607705271738279386857, 205822221687301956701826011098001431941726/269616044891771847175744369, -913549239718845426072036246369208391147872554882/6852831013014165039665894626873, 3576413598973316386803095108481780774826722173524113522/24882629408254433259026863390175863, -169945360430131241506158180512093184480797059271208582477900690/4427092541687220511012800507516699369097, 3455260749423117297047394107644797833316705970182797115634944681282846/112523411132064083728412350499551947864338449}}"
"{1.2255273790160457, 0.3639898747411398, 0.13248862891407065, 121555/13141, Sqrt[3915053778/345358621], 3915053778/345358621, 3507672902817667061/1277303840386006107, (3793017389531*Sqrt[3/652508963])/652508963, {121555/13141, 1273354/13141, 14732119/13141, 184633378/13141, 2463546595/13141, 34474487614/13141, 499900357159/13141, 7443247615018/13141, 113047180773355/13141, 1743092297854774/13141}, {0, 1957526889/172685881, 34137156505779/2269265162221, 10523018708453001183/29820413496746161, 328455587932209931538595/391870053760741301701, 75191356074963249252354063939/5149564376469901445652841, 3003742470955218185838937130414079/67670425471190974897323983581, 603790612814166120760367304578935549023/889257061116920601125734468237921, 27862572914599364754929534699786671635023595/11685727040137453619393276647114519861, 5158404459743169284221609141762070843125356004539/153562139034446278012447048419731905493401}}","{35.65452590609373, 0.2507186971410164, 0.06285986509608871, 7453661/13141, 2*Sqrt[1746088281561/345358621], 6984353126244/345358621, 5339197531268934411016027/2032549524669764008397814, (-1481774213955499*Sqrt[6/582029427187])/44771494399, {7453661/13141, 4493511823/13141, 2846199910175/13141, 1878157423882027/13141, 1282303788305698631/13141, 900447445679364781963/13141, 646972997287153756664975/13141, 27855029520517333102517291/773, 351768105673964587472952494231/13141, 264421105378149804117701027021803/13141}, {0, 3492176563122/172685881, -693470332131173532/2269265162221, 32035185187613606466096162/29820413496746161, -37396210201020987931178110697220/391870053760741301701, 412152729809390945482831736624314083402/5149564376469901445652841, -990371141166606956285154124635075441130088292/67670425471190974897323983581, 6686199106014552330735744130239357191059579486653042/889257061116920601125734468237921, -23118892065169833625990635774319781064402300172782001573860/11685727040137453619393276647114519861, 127382589859934943757236683020648481635254529246573322760114777882/153562139034446278012447048419731905493401}}"
"{0.7978903652420515, 0.2856794399519586, 0.08161274241126472, 136197/13931, Sqrt[3027662506/388131591], 3027662506/388131591, 9650990777499644549/2291685062559550009, -47140135909758/(1513831253*Sqrt[1513831253]), {136197/13931, 1440202/13931, 15962058/13931, 183658468/13931, 2185491042/13931, 26842589752/13931, 339740095518/13931, 4423884343348/13931, 59154978923082/13931, 810612545480752/13931}, {0, 1513831253/194072761, -47140135909758/2703627633491, 9650990777499644549/37664236562163121, -622311094929068171180910/524700479547494438651, 93336128539162555519843181213/7309602380576145024847081, -7998809694789962146481875969567398/101830070763806276341144685411, 1080678638521176370465726441978899157589/1418594715810585235708486612460641, -107609867713279617329285684178941604115563390/19762442985957262918654926998189189771, 14025827457806855693535994100091062778780214764173/275310593237370629719781788011773602699801}}","{29.222465074727406, 0.2158253730399117, 0.04658059164781704, 8739652/13931, 2*Sqrt[1778884279754/388131591], 7115537119016/388131591, 39528304980122437917113111/6328858561511814668601032, -10993902704574227019/(7115537119016*Sqrt[889442139877]), {8739652/13931, 5738230252/13931, 3863679525517/13931, 2648052452874058/13931, 1842481657538572957/13931, 1300307939623117361542/13931, 930550229185611017979217/13931, 675205744324997656197346618/13931, 496669462017812009838249286837/13931, 370260050069777896728629289548782/13931}, {0, 3557768559508/194072761, -10993902704574227019/2703627633491, 79056609960244875834226222/37664236562163121, -399789840986451696278524736561835/524700479547494438651, 2470752761972760860225660949038163588298/7309602380576145024847081, -14192630688842065334862275514780361867636292079/101830070763806276341144685411, 86400990990051727124452981503035564961372014987922382/1418594715810585235708486612460641, -520502221119559029308979362939707623324626605932503880340515/19762442985957262918654926998189189771, 3202169523841178162596741620981006668351523877730274952226807081938/275310593237370629719781788011773602699801}}"
"{1.902062893050841, 0.4139759549184752, 0.17137609125066341, 162608/14651, (2*Sqrt[2265631282/8760999])/7, 9062525128/429288951, 13904149831687788689/5133085105976963524, 14294498495982/(1132815641*Sqrt[1132815641]), {162608/14651, 302004/2093, 30861104/14651, 492237420/14651, 1197847964/2093, 149764200528/14651, 2766857456984/14651, 7482124459260/2093, 77643935224316/1127, 19720956337778328/14651}, {0, 4531262564/214651801, 114355987967856/3144863536451, 55616599326751154756/46075395672543601, 2371643015257077364510020/675050621998436298251, 885654770761747481031156161264/9890166662899090205675401, 47846536646060646716009164271062296/144900831778134570603350300051, 2283716862691310074817585128718444254388/303277440911635656272812178006743, 1003307178639666623576356599760595665540689420/31103224507574618000370798539837541851, 311351761949536751992929386709733130060457970563464/455693342260475728323432569407159825659001}}","{66.07738852405399, 0.2994890189917753, 0.08969367249665595, 440547/598, Sqrt[852957831961/17521998], 852957831961/17521998, 2210925235770680262794737/727537063103609513105521, 117736868679597216/(852957831961*Sqrt[852957831961]), {440547/598, 17329363099/29302, 14915174712579/29302, 1946475203695405/4186, 81338182924183803/182, 1875251039057410194517/4186, 1944099541355502697586757/4186, 14482863777770228241055373515/29302, 15724555685311573775654944449003/29302, 2476111405358225085831596805959077/4186}, {0, 852957831961/17522596, 2102444083564236/1309814051, 45120923178993474750913/6266150419984, 6219903058345854552701190/117098685973451, 3037942977468085754860251242501161/2240800454787958336, -450127436287129051506179083067376273/5982136928407138772, 230835195003885719758820236887134037239706193/801319205833993052786944, -150781945331805425815960743382714346309289892365/3743663164755686293489004, 19307392414469135008988639210606509125044991122446050361/286554953283059251648822322176}}"
"{1.4093078888839994, 0.3438623463147618, 0.11824131321309318, 51740/4341, 6*Sqrt[17584617/37687115], 633046212/37687115, 19972761088105825/8348906385990603, 2417169237355/(949569318*Sqrt[35169234]), {51740/4341, 2068798/13023, 10085675/4341, 476404900/13023, 882137425/1447, 138115681048/13023, 827363967055/4341, 45727833959140/13023, 286305124275035/4341, 16384183311496048/13023}, {0, 35169234/2093809, 2417169237355/81803023821, 79891044352423300/118368975468987, 1279937772199054965425/513839722510872567, 246915680877538671601999216/6691734706259093440041, 1912943771245404340914461136125/9682940119956908207739327, 100618088587532143910259882550264660/42033643060732938529796418507, 8708725096599841112077525807077674635435/547404133579925058473538758216661, 45635305697724328573055828156557906800621064/264031260430050519870403527713169489}}","{43.94831914631141, 0.2390477124125076, 0.057143808809652946, 10015765/13023, (2*Sqrt[2866096219057/37687115])/3, 11464384876228/339184035, 44085607902449554171073007/16429015073785661859938498, (2114619737872823636*Sqrt[2/2866096219057])/2866096219057, {10015765/13023, 8143111493/13023, 6989637959131/13023, 6311648063464037/13023, 5963636205157581235/13023, 5857703670819195610253/13023, 5940763274050295556157891/13023, 6181506636924552639717399317/13023, 6562827744037051085289261539635/13023, 7077360424774395614417033292418013/13023}, {0, 5732192438114/169598529, 8458478951491294544/2208681643167, 29390405268299702780715338/9587887012987947, 251134604474037411338283060870460/374589157710426101343, 1735225716139996430399450509099621356754/4878274600862879117789889, 2170229484735127335260450080365470517855350768/21176590042345758250325908149, 38138667020050462200383684367611779313776755164033894/827348196364406429081982905473281, 164309880751502228445062142619115797584547221947267629165220/10774555561253664925934663377978538463, 99206416416712454700091150107316245233759538966748319107598520266/15590781897134053147827457907934945155961}}"
"{1.472452657580192, 0.36618201361692665, 0.13408926709654706, 314950/28681, Sqrt[6650160151/102821385]/2, 6650160151/411285540, 244229724100334455471/88449260067896685602, (-197704675992840*Sqrt[2/6650160151])/6650160151, {314950/28681, 3922242/28681, 52293940/28681, 731038062/28681, 10609934860/28681, 158947785342/28681, 2447936117500/28681, 38630945583582/28681, 622924250963020/28681, 10237662611942142/28681}, {0, 13300320302/822599761, -790818703971360/23592983745241, 488459448200668910942/676670366797257121, -59388025713338808950776440/19407582790112131487401, 25359577143415214571199911319142/556628882003206043190148081, -4302280109788842619109756829956542800/15964672964733952524736637111161, 1560416214510590107068442640398115588498702/457882785301534492361971488985208641, -320325556871759690627214549364888378486627298280/13132536165233310775433704275584769032521, 106126177139465589566477799386172843104296571957284982/376654269755056586350214072328046760621734801}}","{57.647728992806144, 0.2919233581251285, 0.08521924701905202, 19401656/28681, Sqrt[16038736577809/102821385]/2, 16038736577809/411285540, 1605002357607467621824650487/514482142024696705422480962, -64365663967151290311/(16038736577809*Sqrt[32077473155618]), {19401656/28681, 14242938834/28681, 10991482511138/28681, 8789191611566430/28681, 7219124024315665106/28681, 6053330608217804167014/28681, 5158203317871085874023178/28681, 4451440675960624468996422750/28681, 168707024767396044098392258222/1247, 3409619886274129612983169603422294/28681}, {0, 32077473155618/822599761, -128731327934302580622/23592983745241, 3210004715214935243649300974/676670366797257121, -33675024720027073319639043953325630/19407582790112131487401, 563032298792132597930713596679270655961398/556628882003206043190148081, -7882393284238909902434482023409729135411127964102/15964672964733952524736637111161, 123118490861519511598849422797227605025989054120102140654/457882785301534492361971488985208641, -1866621956154620894314903871974247755838011180780293318362863470/13132536165233310775433704275584769032521, 29112819648739382009955948112275403924539059860235087894306017022317478/376654269755056586350214072328046760621734801}}"
