"{1.2608011517820459, 1.095903193577098, 1.2010038096924822, 24184/23037, Sqrt[351197815/265340166], 351197815/265340166, 911463983690808837/246679810521548450, 575936935163/(20658695*Sqrt[702395630]), {24184/23037, 18626/7679, 159574/23037, 177878/7679, 1990054/23037, 2662526/7679, 33708814/23037, 49127798/7679, 661468054/23037, 1009708526/7679}, {0, 702395630/530703369, 19581855795542/12225813511653, 607642655793872558/93882021955983387, 117912649015463809736470/6488280419399967858957, 9379982928423665095947608530/149470516021717059566792409, 246193397679660549778232877685274/1147784092530765300413398908711, 8688522027079115830591042515671097062/11332072345556245810981487425703703, 5100824448809432289019248651890437128652070/1827398654372054643233063680781553442077, 48463852684131530271323961632044117977883432370/4677531422307669201795565334907182960569761}}","{45.6376974413862, 0.8731165506648004, 0.762332511044799, 459710/7679, 5*Sqrt[4832977193/44223361], 120824429825/44223361, 1659630430724480076603/530856103364958164750, (78962091182036871*Sqrt[3/4832977193])/2416488596500, {459710/7679, 145500400/23037, 6308103754/7679, 404023863640/3291, 155913213421250/7679, 11874925042833280/3291, 5175479418181426794/7679, 3001637533482803459800/23037, 198163770432240882520210/7679, 17116175098508322478412560/3291}, {0, 483297719300/176901123, 52641394121357914/452807907839, 243412463172923744568440/10431335772887043, 67337705708826057088699593250/26700742466666534399, 231720672940299260211179788048456040/615105004204596952949763, 81773923927299047257039214236159123178674/1574463775762366667233743359, 39608724354510686979574629926249232236988555320/5181560286033948701866249394469, 104354424033823293521460535758932904412475632822186210/92841470018394281523805501233630719, 359839610996664234778478402663681331736096022520749145221480/2138788944813749063463907331919150873603}}"
"{0.9859811684416357, 1.1401097065721684, 1.299850143020076, 20331/26803, (2*Sqrt[67159055/814483])/21, 268636220/359187003, 264819102569088841/72165418695888400, 6946954677333/(537272440*Sqrt[134318110]), {20331/26803, 35467/26803, 76653/26803, 191767/26803, 520221/26803, 1471807/26803, 4259013/26803, 12485527/26803, 36894861/26803, 109582447/26803}, {0, 537272440/718400809, 13893909354666/19255296883627, 1059276410276355364/516099722371854481, 54749691083667795345570/13833020858732815654243, 3330251752578602771629548820/370766458076615657980675129, 194618535696165365438876523325266/9937653375827529480856035482587, 1664225199948751140333352675819877452/38051274776043610382197759862825623, 695640176789959400504597758202726903502690/7139218224756078223518325903223206212883, 41708857503937206529317034862380726544308911700/191352466078137164624961689184091596123903049}}","{23.359171355438942, 0.7031564170663813, 0.4944289468616308, 1266301/26803, Sqrt[132132707722/2443449]/7, 132132707722/119729001, 215180848073053893063157/52377157349842435287852, 33891054015381370/(66066353861*Sqrt[198199061583]), {1266301/26803, 89404711/26803, 8150990353/26803, 125390229673/3829, 105056814761161/26803, 13450922051697751/26803, 1800921375032442433/26803, 248781898816109923471/26803, 35163756426073769356921/26803, 722458205926360708720513/3829}, {0, 792796246332/718400809, 813385296369152880/19255296883627, 2582170176876646716757884/516099722371854481, 5473966485934551280097619425400/13833020858732815654243, 14635735854111290007065885606001754452/370766458076615657980675129, 37517585396263615194060115291546564650473280/9937653375827529480856035482587, 14494807327492940176400710944093605732243727666132/38051274776043610382197759862825623, 275819043400262545560105812611981806701089363184672479560/7139218224756078223518325903223206212883, 762549087891541095809156495683260605484574528777624741604087172/191352466078137164624961689184091596123903049}}"
"{0.8858798463207984, 1.1620424632283115, 1.3503426863457217, 15579/23747, 3*Sqrt[18206747/281948131], 163860723/281948131, 19892723007616007/5966741453796162, (53106696899*Sqrt[2/18206747])/18206747, {15579/23747, 24021/23747, 44037/23747, 93465/23747, 220509/23747, 559161/23747, 1490157/23747, 4113225/23747, 11642589/23747, 33551001/23747}, {0, 327721446/563920009, 5735523265092/13391408453723, 358069014137088126/318005776550560081, 15001748558595428886900/7551683175746150243507, 779155236661157654380860366/179329820374443829832560729, 40049540367662183147869606745652/4258545244431917627033819631563, 2147582331355094249099640592293066366/101127673919524747889172114790726561, 116557107108946274669893793731111023976500/2401478872566954188124170209935383644067, 6398518482825640554085371348358958604568471086/57027918786847461105384669975335555395659049}}","{19.724824130167036, 0.7084438454514403, 0.5018926821580243, 933278/23747, Sqrt[218567022434/281948131], 218567022434/281948131, 134454395731018063458721/47771543295664659284356, 47207909787281715/(218567022434*Sqrt[109283511217]), {933278/23747, 55086616/23747, 3946706636/23747, 320047359484/23747, 28314165940988/23747, 2665790732538916/23747, 262484060616214916/23747, 26701934910043669084/23747, 2782643656144965074348/23747, 295293321476303641210516/23747}, {0, 437134044868/563920009, 188831639149126860/13391408453723, 537817582924072253834884/318005776550560081, 588198097201484789719712455140/7551683175746150243507, 1105546232401332283018197400445797228/179329820374443829832560729, 1657971849464625348855433153959499547480220/4258545244431917627033819631563, 2882430919786306124170454003398557865898742693364/101127673919524747889172114790726561, 4783749860216703106952212425455039740220767166650144020/2401478872566954188124170209935383644067, 8275967722309892141512708858054754094289864169183859657843388/57027918786847461105384669975335555395659049}}"
"{0.9354402986128164, 0.9967067805675339, 0.9934244064292982, 3404/3615, Sqrt[40286989/11434245]/2, 40286989/45736980, 7555783922489649/3246082965372242, (83786155733*Sqrt[7/80573978])/40286989, {3404/3615, 44726/25305, 96914/25305, 232466/25305, 597098/25305, 1606946/25305, 638342/3615, 12716546/25305, 36788618/25305, 107660066/25305}, {0, 80573978/91477575, 23938901638/47241633375, 719598468808538/398483177518125, 10831907526756436322/4321550060184065625, 18054125910570025643798/3124480693513079446875, 28935672214158160251874858/2689285168345186238203125, 4620430608140131863192524871806/204157083554924813273190234375, 4798305291332360864632119599671822/105432551007293314283226099609375, 27875902079639176484573297503241981918/296441189248839701993004050068359375}}","{41.93341665555317, 0.8866300989802047, 0.7861129324176477, 64278/1205, Sqrt[34102152163/3811415]/2, 34102152163/15245660, 4437355503343383339411/2325913564296811157138, (430093791813081*Sqrt[42/34102152163])/34102152163, {64278/1205, 128605138/25305, 4694491576/8435, 237936010186/3615, 69046292856816/8435, 26721560287088278/25305, 168833649935190368/1205, 480964740654753992662/25305, 22134709825542828675376/8435, 1328262330101495203876474/3615}, {0, 68204304326/30492525, 573458389084108/12247830875, 422605286032703175182/44275908613125, 1221403304994148560242172/2540593803753125, 744454001999349158387398483486/12857945240794565625, 15767835898112254652824040740364852/3689005717894631328125, 40415688216743513501890561443471461014238/93350289691323645758203125, 1399849396369355955392806506895853538780015988/37495699692681664379544921875, 486860791063038308881478224836509179004245167485414/135546954389044216732054892578125}}"
"{1.2188809669293723, 1.2631057418510243, 1.5954361150970264, 4085/5347, 7*Sqrt[1358286/71473349], 66556014/71473349, 2999815111868315/369141916630683, (74780544687*Sqrt[15/226381])/310594732, {4085/5347, 40499/26735, 116059/26735, 428543/26735, 359999/5347, 8041319/26735, 37102099/26735, 174524543/26735, 166342607/5347, 4001759639/26735}, {0, 133112028/142952045, 1346049804366/764364584615, 28798225073935824/4087057433936405, 112417594350150538854/4370699219851591507, 11746605086100095207958408/116850643642732298939645, 249111192706299962104444996086/624800391557689602430281815, 5368638666239037040366661069545104/3340807693658966304194716864805, 23392139142449597510998787042822250870/3572659747598898565705830215222467, 2570211601499811697926055942862350566363288/95515058352056553154145370803972655245}}","{31.872585624265685, 0.8612622522284339, 0.7417726671135945, 1148753/26735, Sqrt[489415706903/357366745], 489415706903/357366745, 2329727947347084130846121/479055468326726403702818, 670914534086028897/(489415706903*Sqrt[978831413806]), {1148753/26735, 85972129/26735, 8717704637/26735, 1063199499937/26735, 143298513487253/26735, 20339568768091129/26735, 2968866968613638957/26735, 440597227014243372337/26735, 66103219625543539504133/26735, 9995331304853376605343529/26735}, {0, 978831413806/714760225, 1341829068172057794/19109114615375, 4659455894694168261692242/510882179242050625, 11899708772364112748556306338922/13658435062036223459375, 7001414663905212084235956565492819466/73031652276707686837278125, 100071564122106720446773931354939554768277802/9762506118088900037973153359375, 293652449197448023994760828993657811164140817877378/261000601067106742515212255062890625, 864117131381644113030054738804106748762096729870401509834/6977851069529098761144199639106380859375, 2564776092493461156365478194464864204408406133502964414605465234/186552848343860455379190177351509092275390625}}"
"{0.8825387230913989, 1.1894498422913256, 1.4147909273268593, 17140/27477, Sqrt[207810793/41942114]/3, 207810793/377479026, 548278611540576681/86370651374577698, (3145202105360*Sqrt[2/207810793])/207810793, {17140/27477, 8606/9159, 51640/27477, 44638/9159, 411280/27477, 154242/3053, 4943320/27477, 6065678/9159, 68492320/27477, 87292246/9159}, {0, 415621586/754985529, 12580808421440/20744737380333, 365519074360384454/190001049666469947, 81088663874985531803080/15661976525056784201157, 6739859857253287672470146746/430344128978985259495190889, 191269892997787672049692712472800/3941521877318525991716453352351, 50215297820259609083064013959339768002/324903589869243416023178966287645281, 4468146055180115826776256690434345151697400/8927375938837201342068888456685629386037, 44715454597708133331941833456326988974586687034/27255278741269975697336316458261226515570961}}","{15.8514939735856, 0.6654576646598348, 0.44283390345452117, 983555/27477, Sqrt[107093316170/20971057]/3, 107093316170/188739513, 110995120305831610157739/45875913473150333875600, 79931759158061657/(428373264680*Sqrt[107093316170]), {983555/27477, 50797165/27477, 3146181341/27477, 216688361017/27477, 16120429933565/27477, 1279259692349665/27477, 107471225034865061/27477, 9493121150832059257/27477, 875302992023657636525/27477, 83614971695748548862865/27477}, {0, 428373264680/754985529, 159863518316123314/20744737380333, 147993493741108813543652/190001049666469947, 462524941394586756625305849890/15661976525056784201157, 903105365583056437991210524059204580/430344128978985259495190889, 481258256250989347260267045588773436623518/3941521877318525991716453352351, 2726673186666093783488887988198204784143356752236/324903589869243416023178966287645281, 5014335044133798070257938524506035249539408210718607730/8927375938837201342068888456685629386037, 1068865673198487958741502841273801554504099314875973085284820/27255278741269975697336316458261226515570961}}"
"{1.2188490456931396, 1.4214344128263683, 2.0204757899670422, 15673/25981, Sqrt[124074122/168746595], 124074122/168746595, 34954887961777069/7697193875035442, (513835866657*Sqrt[2/62037061])/62037061, {15673/25981, 28557/25981, 64633/25981, 167709/25981, 466633/25981, 1342797/25981, 3930073/25981, 11609469/25981, 34482793/25981, 102773037/25981}, {0, 496296488/675012361, 16442747733024/17537496151141, 1118556414776866208/455641687502794321, 64518386790356842799760/11838026683010099253901, 3977302098026483217560466368/307563771251285388715601881, 244037642445159475482244016915664/7990814340879645684220052470261, 15099760372986486191051865300745304768/207609347390394074521721183229851041, 936222250545094856860151809593782049683280/5393898454549828450148838061494759896221, 58160542642718951392047364844134940172786966848/140138875747659092963316961675695356863717801}}","{31.40774647384949, 0.9228414116644972, 0.851636271082922, 958161/25981, Sqrt[390916874221/337493190], 390916874221/337493190, 1496160831019348137856327/305632005101434268713682, 513623527756217271/(390916874221*Sqrt[781833748442]), {958161/25981, 65428823/25981, 6154370469/25981, 688748914535/25981, 84479030646501/25981, 10892238125900183/25981, 1446019251440222229/25981, 195572760233455139015/25981, 26791596680187343374981/25981, 3704739067593748308301943/25981}, {0, 781833748442/675012361, 1027247055512434542/17537496151141, 2992321662038696275712654/455641687502794321, 7040584285453228211971877953710/11838026683010099253901, 18527997402622121707243644522725298182/307563771251285388715601881, 48301682220338003506189535419405261377811062/7990814340879645684220052470261, 128777172184222404503994907273056414088231404534734/207609347390394074521721183229851041, 345701760547734187837514091827733036250118917730709778590/5393898454549828450148838061494759896221, 936108276464792761961720395488188881788694711052540043111712022/140138875747659092963316961675695356863717801}}"
"{2.5075232003948473, 1.7361901058366278, 3.014356083605001, 3859/4639, 2*Sqrt[67331729/129117287], 269326916/129117287, 44170240380420918/4533561730129441, (2273185253361*Sqrt[3/134663458])/134663458, {3859/4639, 38659/13917, 62028/4639, 1068589/13917, 2204064/4639, 42366589/13917, 92264328/4639, 1831586629/13917, 4077825984/4639, 82306143469/13917}, {0, 134663458/64560963, 757728417787/99832769119, 58893653840561224/1389372647829123, 502479215925309263555/2148433237759767199, 39892451159655002156633668/29899745369902680108483, 357028426191344966289736522647/46234972923659511007750879, 29095729472391573214392058802432344/643452118178569414694868983043, 265802276081896601424179230097748277435/994991458743461171589832404112159, 22010015561575414227457175380467625989166828/13847296131332749125015697568028916803}}","{76.18899507188836, 1.191433156500984, 1.419512966409898, 746962/13917, Sqrt[1583983938382/387351861], 1583983938382/387351861, 3317060508837097331851089/627251279263037893194481, 1207873413372642311/(791991969191*Sqrt[791991969191]), {746962/13917, 96999655/13917, 17551401985/13917, 3668607441229/13917, 821509837226737/13917, 190966151291918305/13917, 45422104758752026885/13917, 10972795062874221605389/13917, 2680687462244189563122697/13917, 660511365266877195713707705/13917}, {0, 791991969191/193682889, 1207873413372642311/2695484766213, 1105686836279032443950363/12504353830462107, 8156086479311239044159270626335/522069276775623429357, 21442304268389186005263745798552955341/7265638124886351266361369, 18931945566175887362866669697961023767057697/33705295261347783524650390791, 152825532528085695891988301868511464250075167877649/1407229782456531309937678465915041, 414959513155059657744370773856520898557919732312368902775/19584416882447546240402671210139625597, 126164885155395144437533420399900257314761552682966500908447149/30284036639224722336409330581279241048161}}"
"{1.1270788550809934, 1.784712896365384, 3.185200122452918, 2156/6093, Sqrt[18506743/80563]/24, 18506743/46404288, 7016243451491985/1369998145872196, (60591987415*Sqrt[5/18506743])/18506743, {2156/6093, 15964/30465, 27304/30465, 10580/6093, 22568/6093, 258964/30465, 629944/30465, 321620/6093, 854600/6093, 11728564/30465}, {0, 74026972/185623245, 96947179864/226200486357, 1870998253731196/2297065938955335, 12965709492814452920/8397613659632913693, 823037878435007793813572/255833300140716715657245, 738245723068533635969114584/103919486517159129899972919, 156870808977518892059150669636788/9497721470235758677208024932005, 462557437405746587106154335785815192/11573923383629295524045699182141293, 3902535698008035889482843042926963963908/39177730653585165348894691731548276805}}","{28.356650337772336, 1.1579650425775976, 1.3408830398317373, 644266/30465, Sqrt[278276845657/805630]/24, 278276845657/464042880, 979982037182796051310131/154876005657619599523298, 387818517896147341/(278276845657*Sqrt[556553691314]), {644266/30465, 31893398/30465, 2282864926/30465, 39025218238/6093, 18173224896166/30465, 1767310260824078/30465, 175938095077309726/30465, 3551970844108820302/6093, 1809038925667334329366/30465, 185455048690556128164158/30465}, {0, 556553691314/928116225, 775637035792294682/28275060794625, 653321358121864034206754/287133242369416875, 4521873253516059240646487389354/26242542686352855290625, 2207522059048367381518436326197508694/159895812587947947285778125, 9033250538665138033152526818649627225956422/8118709884153057023435384296875, 67283384619658942319848457552760985945142799794438/742009489862168646656876947812890625, 168122150682923244418378861244684363460962063292368443418/22605319108650967820401756215119712890625, 46933218065437550186437047752940255179820239587474197192286574/76519005182783526072059944788180228134765625}}"
"{0.8402979592498174, 0.8197014345860681, 0.6719104418624582, 37412/29915, 4*Sqrt[29387913/447438655], 470206608/447438655, 63546812235819087/24566028245207296, 2687329074191/(626942144*Sqrt[58775826]), {37412/29915, 78224/29915, 194474/29915, 543764/29915, 1644362/29915, 5258204/29915, 17550194/29915, 60632564/29915, 215514362/29915, 784316684/29915}, {0, 940413216/894907225, 16123974445146/26771149635875, 2287685240489487132/800858941357200625, 97557546363804598766778/23957695230700656696875, 1756586274153205352349412596/143338890565282029017403125, 562234170988627746628419577880178/21439914556302059490278072421875, 45465812201822141205994913703137011548/641375043951776109651668536500390625, 3417220673286674420133647290204932713859786/19186734439817382320229664269409185546875, 274794625882967600858698328920622628198456285684/573971160767136992109670406619375785634765625}}","{25.292769443328453, 0.5572600173567296, 0.3105387269444226, 2436518/29915, Sqrt[921744389893/447438655], 921744389893/447438655, 3834129779521129621069081/1699225440598437601102898, (161301736124543556*Sqrt[2/921744389893])/921744389893, {2436518/29915, 260073834/29915, 6388364812/5983, 858121558638/5983, 612594489171428/29915, 91248562162509174/29915, 2800846289271079252/5983, 439221721688549332446/5983, 349937065016609352409028/29915, 56446186539633594886378614/29915}, {0, 1843488779786/894907225, 645206944498174224/26771149635875, 7668259559042259242138162/800858941357200625, 6352932507325232137006394688072/23957695230700656696875, 7986575258323045822278564962121825106/143338890565282029017403125, 51477677349371165649288200898384065412908112/21439914556302059490278072421875, 234597408487603628900186063362984395425334113099138/641375043951776109651668536500390625, 396591817327877852703561261917296978063589644684127227224/19186734439817382320229664269409185546875, 1496400970641178367227167500806556510747665331881002067076897834/573971160767136992109670406619375785634765625}}"
