"{0.9697646752257131, 0.27902049541973445, 0.07785243686427405, 3575/287, 4*Sqrt[3762246/4983181], 60195936/4983181, 735682742553209/301962559243008, 6353235779/(20065312*Sqrt[1881123]), {3575/287, 5807831/34727, 11876009/4961, 1255718039/34727, 19837633415/34727, 325275891791/34727, 5500705828943/34727, 95436557246759/34727, 241647265881905/4961, 30521005177474751/34727}, {0, 120391872/9966649, 27723210672/2860428263, 291841087954992/820942911481, 164959747852168440/235610615595047, 969854076714328067112/67620246675778489, 859823280960429144832512/19407010795948426343, 545588740834750077754125696/795687442633885480063, 4431831459155736984096477535560/1598536072251475929446567, 16770922134259329309154818505724952/458779852736173591751164729}}","{29.249150197002923, 0.1895771953489686, 0.035939512996381005, 28262354/34727, (4*Sqrt[897070070062/4983181])/11, 14353121120992/602964901, 538830596067373178875934993/206012085913866646703064064, 35074376585190728367/(114824968967936*Sqrt[448535035031]), {28262354/34727, 23827767900/34727, 20795738551814/34727, 1705499466746772/3157, 17457654032655220094/34727, 16714416245045020803780/34727, 16418446835877012041317574/34727, 16498318512520254436984145292/34727, 16911150347826911121722422062734/34727, 17634791884618086520746163625040660/34727}, {0, 28706242241984/1205964529, 70148753170381456734/41879530198583, 2155322384269492715503739972/1454350445206191841, 12353886877696594032026909422032390/50505227910675424062407, 223862184535551196847064385511197874134244/1753895049654025451415207889, 1918261600326884628978305206447788475139285133174/60907513389335341851295924361303, 3983108693786448384828676071109696040278899571717244396/302162173924492630924279080756424183, 291163541163273519733261541134784668587175749885504035708505990/73452300697130989158752077461998398221287, 3861468249757983570783827485487015122069362004690302970026273119905604/2550778046309267860515983394022818375030633649}}"
"{0.8626630003538308, 0.2889451428368907, 0.08348929556903117, 4815/466, 10*Sqrt[658095/7383071], 65809500/7383071, 886623708832577/360907524187500, (1049634427*Sqrt[51/438730])/54841250, {4815/466, 1832775/15844, 5485689/3961, 277747251/15844, 920537790/3961, 50744793615/15844, 180661751769/3961, 10582917986571/15844, 39685424500980/3961, 2430628018358055/15844}, {0, 16452375/1845826, 9446709843/1720309832, 156463007441043/801664381712, 66060913279518015/186787800938896, 17052245852210284530/2720097351172673, 1504776971177101207936833/81124183401373799552, 9431267187053261816347244853/37803869465040190591232, 4148265491489201251203794673495/4404150792677182203878528, 46062524872566739204105828600394745/4104668538775133814014788096}}","{28.798131566605186, 0.20346226586922556, 0.041396893632639424, 11022025/15844, Sqrt[5028944369155/251024414], 5028944369155/251024414, 52718135772418027240266901/25290281468055780915414025, -2775820717098941658/(5028944369155*Sqrt[5028944369155]), {11022025/15844, 7984977245/15844, 5985375226597/15844, 4614773884174589/15844, 3641598706915163005/15844, 172318927921328267485/932, 2394731524248749706327517/15844, 1984494596806906699767257789/15844, 1663867343821503895070625374365/15844, 1409246512674420119272183554879245/15844}, {0, 5028944369155/251032336, -1387910358549470829/1988678165792, 52718135772418027240266901/63017233717616896, -14388057471420851155629460865505/249611262755480525056, 688429205554304569454632903803273235255/15819363388391333755949056, -557803437077240525102434329760900524088734399/125320996762836146014628421632, 10076370407585761832754120362850301039387071617756521/3971171745420751794911545424674816, -2668839544609121880347714924307624983605585679658374670345/7864905641805798929822315713568473088, 158684743940920415531461039470273804878796755720921600027531805355/996892519910168625952838161326231100850176}}"
"{0.939373650845522, 0.29843883705800495, 0.08906573946453443, 329076/31201, Sqrt[4822355047/1216839]/20, 4822355047/486735600, 132410583017250712267/46510216398652744418, (124810799398065*Sqrt[2/4822355047])/4822355047, {329076/31201, 3779870/31201, 46899468/31201, 622749014/31201, 8761880436/31201, 129355837310/31201, 1986203465868/31201, 31478496926054/31201, 511766883175716/31201, 8493526223895950/31201}, {0, 9644710094/973502401, 499243197592260/30374248413601, 264821166034501424534/947706924752764801, 31285731965575632747279900/29569403759211014556001, 10748847119606461821848587561214/922594966691142865161787201, 1832276848511720084220236346755862180/28785885555730348535912922458401, 542168991521949621268713486931802443873574/898148415224342604669019093624569601, 113217443773001439629194408939313074711693532460/28023128703414713608278064740180196120801, 31849010948761588073473465805162321893333172924142734/874349638675242479291883897958362299165112001}}","{22.937496369847604, 0.18376774765429196, 0.03377058507793153, 21192195/31201, Sqrt[7583095975753/1216839]/20, 7583095975753/486735600, 271717764542132297014663501/115006689154962686327834018, (1585765415740962444*Sqrt[2/7583095975753])/7583095975753, {21192195/31201, 14880142331/31201, 10773641625261/31201, 8021524912339607/31201, 6124865311533453885/31201, 4783357803345491382911/31201, 3811495653842287328616261/31201, 3091777462937969754048721367/31201, 2547973848004295794777681546605/31201, 2129496991224626634137060785090991/31201}, {0, 15166191951506/973502401, 6343061662963849776/30374248413601, 543435529084264594029327002/947706924752764801, 603562721695333876132443222691560/29569403759211014556001, 25994925789306264260525548576132890493586/922594966691142865161787201, 52057806413012753283773261480196012088113465696/28785885555730348535912922458401, 1428239009601974933051517109775925733782354331431475082/898148415224342604669019093624569601, 4128205567883906537189811815371342817500293458205123983488920/28023128703414713608278064740180196120801, 84603333794193274556283039530574792909037824999416343895510783865666/874349638675242479291883897958362299165112001}}"
"{0.8331706733217163, 0.25706596784040703, 0.06608291182172518, 102011/8091, Sqrt[2750614658/29094337]/3, 2750614658/261849033, 4713434968700736474/1891470249201114241, (-6522332351584*Sqrt[2/1375307329])/1375307329, {102011/8091, 2742281/16182, 38761135/16182, 570440087/16182, 8677372807/16182, 135703217411/16182, 2173044733195/16182, 35523118432007/16182, 591459238119967/16182, 10012752140902091/16182}, {0, 1375307329/130928562, -3261166175792/529671497571, 785572494783456079/2857048057897974, -14469093120261469493980/34674563754678761451, 6007738775198940031419719189/561103790678211717800082, -18840980480206094292622255835084/756648461729568501453410577, 19375399002650125970512931928822112717/36732256223123632471557269871042, -226073822132421896249542134562066828022300/148600342550646655163684935263300411, 7999832864537998388927552840492093103638018461/267183415906062685984305513603414138978}}","{25.867386133586077, 0.18012718132223748, 0.03244580145109422, 444865/558, Sqrt[186208526011/1003253]/3, 186208526011/9029277, 101486316580628642463813/34673615159189263572121, (-557554622993474*Sqrt[29/186208526011])/186208526011, {444865/558, 589949194/899, 8996360979539/16182, 1304086463591756/2697, 6970582511964802775/16182, 1057782436111272611662/2697, 5893051870851133028637899/16182, 309329042886843764418098432/899, 5341588071676720583897589322655/16182, 865422222885673029457332660555842/2697}, {0, 186208526011/9029556, -278777311496737/2519246124, 1166509385984237269699/937159558128, -31956181809845570490227125/392201275076568, 88104962816991644607277489036871/875393245970899776, -1211440866607253459691726166770872329/81411571875293679168, 2647312404332423299712539653935270512008757/272565942638483237854464, -41162427339063769981975531055914675498349077405/19011474499034205840348864, 341756098953475486755926877261967384129547276319671/325161770742102279200449536}}"
"{0.5704333253805578, 0.2247027351201617, 0.05049131917048155, 178469/15797, Sqrt[3216314786/499074621], 3216314786/499074621, 6916148262698385661/2586170200660556449, 22691988739020/(1608157393*Sqrt[1608157393]), {178469/15797, 2118082/15797, 26320520/15797, 341177380/15797, 4594166804/15797, 63991801252/15797, 918188345540/15797, 13519521864220/15797, 203578271140484/15797, 3125846525829172/15797}, {0, 1608157393/249545209, 22691988739020/3942065666573, 6916148262698385661/62272811334853681, 221109946996831437328560/983723600656683598757, 44291007094318148636070130033/15539881719573630809564329, 2196475105386307970829391190326860/245483511524104645898687705213, 363646946923894577629323520414123313221/3877903031546281091261569679249761, 24093164392725470627940388857758591491460520/61259234189336602398659016223108474517, 3577768281659491937970540107496020981186594031673/967712122488950308091616479276444571945049}}","{8.10281228254467, 0.10404659068979064, 0.010825693034168827, 11823735/15797, 4*Sqrt[63057985943/166358207], 1008927775088/166358207, 321072103952518632157027/127241906918002739175968, -60344464744942721/(1008927775088*Sqrt[378347915658]), {11823735/15797, 8945628981/15797, 6838309336908/15797, 5279185279283967/15797, 4113967384944238440/15797, 3234638849970160731711/15797, 2564832257284840063034808/15797, 2050034429964005479275498807/15797, 1650965436032754883875404271960/15797, 1339062278550941019441682214659791/15797}, {0, 1513391662632/249545209, -181033394234828163/3942065666573, 5779297871145335378826486/62272811334853681, -2016315737883285881173520416035/983723600656683598757, 29519207064609665602229527565275544202/15539881719573630809564329, -17489014251546702557074196114973683695484583/245483511524104645898687705213, 172712492167794475868774062834583609534341359085206/3877903031546281091261569679249761, -142595277841889052113638903166605171779946180712367116955/61259234189336602398659016223108474517, 1093508753333282768754942983232365421474216299061833443161836322/967712122488950308091616479276444571945049}}"
"{0.6848521825250012, 0.2570539543087932, 0.06607673542578714, 301866/29125, Sqrt[1505227261/942485]/15, 1505227261/212059125, 22897476188669645173/9062836429030248484, 2630417136474/(1505227261*Sqrt[1505227261]), {301866/29125, 3335416/29125, 38879952/29125, 474071188/29125, 6003849216/29125, 78509612476/29125, 1054892762712/29125, 14506466687188/29125, 203511014057616/29125, 2905100946041836/29125}, {0, 6020909044/848265625, 21043337091792/24705736328125, 91589904754678580692/719554570556640625, -5635754807706380058696/20957026867462158203125, 405525781308950920769288744684/122074681502967071533203125, -12148003790936940953583192079130064/17777125493869579792022705078125, 54512488600618016685416026385714520157828/517758780008951511442661285400390625, -621012882512094363744540836206409616604509912/15079724467760712770767509937286376953125, 1642747810926068290766405425469730418188268428313516/439196975123530759448603726923465728759765625}}","{21.290783606421684, 0.17734376608884575, 0.03145081137057524, 19716314/29125, (4*Sqrt[191024213561/942485])/15, 3056387416976/212059125, 82667945166535389961481963/37366016170596901171938304, -2223918622494890481/(48902198671616*Sqrt[191024213561]), {19716314/29125, 13766818452/29125, 1976518410814/5825, 7269895321924956/29125, 5463328654743786374/29125, 4182244823206284540252/29125, 130112358026620131527222/1165, 2564556762612899055676191036/29125, 2045559363101581184855552264774/29125, 1647878888646045448606221769773852/29125}, {0, 12225549667904/848265625, -4447837244989780962/24705736328125, 330671780666141559845927852/719554570556640625, -556476104400273003308565698493954/20957026867462158203125, 2495548620557727083800976641398279041764/122074681502967071533203125, -41904621199989313828205740087815967806047377626/17777125493869579792022705078125, 562378145078008763821370930232386138886655944421788908/517758780008951511442661285400390625, -2722762998866318107341594724519540453554746069990225125143378/15079724467760712770767509937286376953125, 28315702965766062703669024425835169104787052272659658846428494879716/439196975123530759448603726923465728759765625}}"
"{0.8448669749368865, 0.2684789913445087, 0.07208096879336477, 383338/32705, Sqrt[23642482/2387465], 23642482/2387465, 82474676169696077503/28046725940117377024, 64315090472187/(42367327744*Sqrt[165497374]), {383338/32705, 4816996/32705, 64172638/32705, 899311228/32705, 13180364038/32705, 201071013316/32705, 3179608945678/32705, 51919561109068/32705, 872250276941398/32705, 15024891562342036/32705}, {0, 10591831936/1069617025, 128630180944374/34981824802625, 329898704678784310012/1144080580169850625, 13912038826096587569253822/37417155374454964690625, 3102098416671572540159095018556/244745613304309924041378125, 1202827942542088058351767519369711662/40022026415587280328866357890625, 889026307069141838275238111593742287670188/1308920373921782003155574234812890625, 101732196074068535905284200637104652796531146174/42808240829111880413203055349555587890625, 57817073507382636744933108722928295697380879293247084/1400043516316104048913805925207215501962890625}}","{22.925249375000206, 0.17219490953473238, 0.029651086869674666, 5057287/6541, Sqrt[1895843777279/6684902]/4, 1895843777279/106958432, 15958970327248320289515145/7188447255695013113287682, (-588364812008722017*Sqrt[5/3791687554558])/1895843777279, {5057287/6541, 20130323583/32705, 16432982799599/32705, 13704036794380383/32705, 2327309340844121923/6541, 10033313065197195225663/32705, 8764296579626558763671759/32705, 7741538250284490577520524383/32705, 1380816334585922406406198929859/6541, 6208713080552673907986541318313343/32705}, {0, 3791687554558/213923405, -1176729624017444034/1399272992105, 6383588130899328115806058/9152644641358805, -934311227092978945336432826106/11973489719825588701, 14360614832609295801162570149081834818/391592981286895878466205, -16057693214811116133455531300111794698815514/2561409690597585941047446905, 38365350905604068889569033030143518425079750231178/16754180786198809640391350205605, -10786624930414386439685440033617600214092640002022431690/21917819304505282771559964338972461, 114214425596697469911725368950722459033679264437195114835645778/716822280353845273043868633706094337005}}"
"{0.9389870797868678, 0.2801707878348308, 0.07849567035598977, 187102/15641, Sqrt[1831881682/163088707], 1831881682/163088707, 2678089319461280531/838947624211787281, 26588190405652/(915940841*Sqrt[2747822523]), {187102/15641, 2413847/15641, 33404242/15641, 493008395/15641, 7712724742/15641, 127078671527/15641, 2190907806562/15641, 39276128910755/15641, 727879766403262/15641, 13873092238583807/15641}, {0, 2747822523/244640881, 79764571216956/3826428019721, 24102803875151524779/59849160656456161, 1854779724324060654285060/936100721827630814201, 357456839197755195950070537723/14641551390105973564917841, 41636272161497209165087724054958516/229008505292647532528879951081, 7030377435336722330265999100697184423339/3581922031282300056284211314857921, 986757923478617715989215087675383240823325700/56024842491286455180341349175692742361, 161258819999176960652604282078866255607944778952923/876284561406211445475719042457010183268401}}","{30.64325340093845, 0.19850151971983188, 0.0394028533310828, 24327737/31282, Sqrt[7773130486707/326177414], 7773130486707/326177414, 358253625882310543137591803/181264672690121408111111547, -2734435434772885480/(23319391460121*Sqrt[2591043495569]), {24327737/31282, 19664924845/31282, 16444327563881/31282, 14156726579491933/31282, 12489104853555562817/31282, 11244263786051470476325/31282, 10294969987351091767316921/31282, 9557237202551983985663669773/31282, 8974416368740901923976815219697/31282, 8507513668052716809182516540318005/31282}, {0, 23319391460121/978563524, -1025413288039832055/3826428019721, 1074760877646931629412775409/957586570503298576, -105316848125689321311825121426035/1872201443655261628402, 63769107868188341417517098996496216262281/937059288966782308154741824, -24200238597875173870007864216267013461525837325/3664136084682360520462079217296, 4349212337457840794973865946160381600059063567965745889/916972040008268814408758096603627776, -605460805742787183659388371305738989490024375332081498263595/896397479860583282885461586811083877776, 323954459350338336335487990724328275632018277801824828427971061666041/897315390879960520167136299475978427666842624}}"
"{1.1457266139496587, 0.30262539597020566, 0.09158213028612376, 388347/31042, Sqrt[13811366813/107063858]/3, 13811366813/963574722, 504492674111815640921/190753853243237776969, 124529453576868/(13811366813*Sqrt[13811366813]), {388347/31042, 5303291/31042, 77607741/31042, 109229341/2822, 19504059837/31042, 329706860231/31042, 5771463088581/31042, 104096208963551/31042, 1925895333528237/31042, 3309477591006661/2822}, {0, 13811366813/963605764, 31132363394217/7478062531522, 504492674111815640921/928536068414023696, 2620679900693049663301125/3602952079463515446404, 25131643812094009271710821427253/894742707605651571898183744, 501094760830909999101115808055773667/6943650782373659023715854945312, 1459874087995854506034371806918439581272881/862179230345772493656750276849500416, 10760209605964500700732048081355560625822212605/1672735479274591859255802630872636994592, 93613352473771742273354032470102031883251239756662093/830800875962270087920298004280774361377997824}}","{37.280475232379814, 0.21800477849771657, 0.047526083447838464, 12175004/15521, Sqrt[14089197474698/53531929]/3, 14089197474698/481787361, 127024156843211049451041271/49626371370259125087547801, -6683380708388967789/(7044598737349*Sqrt[7044598737349]), {12175004/15521, 10004208565/15521, 8531830703543/15521, 7499067068129287/15521, 6757453531852448279/15521, 6217659224200634986795/15521, 5823691405211036504933123/15521, 5539212114575606684022250327/15521, 5339942341177363588373369133119/15521, 5209274822662009140670514617521475/15521}, {0, 7044598737349/240901441, -6683380708388967789/3739031265761, 127024156843211049451041271/58033504275876481, -315031914393951382226869308982365/900738019865878861601, 3520736663923882881838767385911948626179/13980354806338305810909121, -14587022645978799114642019080977349898665645369/216989086949176844491120467041, 127023468900902383114887181679594882302328676979860631/3367887618538173803346680768943361, -691402273553584067936834678931995036973443349640539953168805/52272983727330995601743832214769906081, 5354805171149858883418662055421917417275414150681227510543628014059/811328980431904382734666019805443712283201}}"
"{1.1897392973701515, 0.30838453640606345, 0.09510102229438268, 409974/32771, 13*Sqrt[47289842/536952835], 7991983298/536952835, 97106950779714150911/31935898517755478402, 410164042547433/(207791565748*Sqrt[23644921]), {409974/32771, 5616632/32771, 83233122/32771, 1321017416/32771, 22264282314/32771, 395416157792/32771, 7348279186722/32771, 141978359003096/32771, 2835816807538554/32771, 58259676338753552/32771}, {0, 15983966596/1073938441, 820328085094866/35194036650011, 776855606237713207288/1153343775057510481, 110960747400160923723580650/37796228852409675972851, 61549744615850443150235267921176/1238620215722317491306300121, 14410879399984994233908063340407851706/40590823089436066507598761265291, 6403374443572346816981362507387081957178728/1330201863463909335520519005424851361, 1910079314215268446216514878596426144972933920490/43592045267575772834342928326777803951331, 773244894157663777174776682209661186397798222075729656/1428554915463725651554252104196835413289068201}}","{30.190195861112883, 0.1963625981512647, 0.03855826995271506, 25658903/32771, Sqrt[12692596127674/536952835], 12692596127674/536952835, 217734028884447843951301513/80550998230122509854325138, 29240055834587584725/(25385192255348*Sqrt[6346298063837]), {25658903/32771, 20864926167/32771, 17604211399949/32771, 15385726781707707/32771, 13894970808309066653/32771, 12926371026093578724387/32771, 12343334794138755341123669/32771, 12054044052338776410617044827/32771, 11996432863721457848069656323053/32771, 12128654390733528586307920875903507/32771}, {0, 25385192255348/1073938441, 58480111669175169450/35194036650011, 1741872231075582751610412104/1153343775057510481, 6597220852472250675415755545787330/37796228852409675972851, 155282348807293754161712173917521510943608/1238620215722317491306300121, 736887370354642955157492941832526522483816855650/40590823089436066507598761265291, 15354797613179814292743833193843866456176749407880347864/1330201863463909335520519005424851361, 84241544824293593303432109662674362134259166686953320671654690/43592045267575772834342928326777803951331, 1605095666376844481008143026030837825332978270324054383124161176248568/1428554915463725651554252104196835413289068201}}"
