"{1.0861024704951563, 0.5011560312752857, 0.2511573676835952, 1773/410, Sqrt[21315127/4538290], 21315127/4538290, 1131343739330913/454334639026129, (15138990684*Sqrt[3/21315127])/21315127, {1773/410, 259001/11070, 106645/738, 2166325/2214, 2904033/410, 596671001/11070, 314540357/738, 7691082325/2214, 107081852297/3690, 2739312115001/11070}, {0, 21315127/4538700, 420527519/155072250, 41901619975219/762955470000, 340458796925977/4344607537500, 23109963075807751427/25650562901400000, 9213409410555024539557/4381971162322500000, 392345193624978791780465611/21559298118626700000000, 10753276902787477859736348131/184152338096603062500000, 1547077740968314946386191858512743/3624118013741148270000000000}}","{33.5208178145512, 0.34845311286851877, 0.12141957186776067, 509357/1845, 2*Sqrt[15749400463/6807435], 62997601852/6807435, 917636037413061904761/496087229887889228738, -16165719271657/(15749400463*Sqrt[31498800926]), {509357/1845, 31538575/369, 17650670623/615, 6268896786233/615, 6944230740870217/1845, 527152652373183467/369, 1020862413512588669549/1845, 401530014235858723064819/1845, 53290261453718675939574299/615, 1428768612304656757046104651/41}, {0, 31498800926/3404025, -32331438543314/6280426125, 611757358275374603174/3862462066875, -35883154485786924428673022/21378727540153125, 27010523675188697406396344421326/7888750462316503125, -2015157294708595337175571674439561814/24257907671623247109375, 11430196415983138602193072108368652657889018/134267518962434672750390625, -815014786736795535707901869178627625164824977094/247723572485691971224470703125, 118362157764113749452869214285777066545241705850988126/50783332359566854101016494140625}}"
"{0.8722928676671384, 0.5094165110279356, 0.25950518170787484, 32491/9666, Sqrt[273922217/10380210]/3, 273922217/93421890, 197918441395874385/75033380966195089, 1847568896768/(273922217*Sqrt[273922217]), {32491/9666, 45851/3222, 672655/9666, 404465/1074, 21213151/9666, 43590931/3222, 842757535/9666, 1877100275/3222, 38788197151/9666, 10156147579/358}, {0, 273922217/93431556, 230946112096/112888677537, 65972813798624795/2909818552193712, 104972264484243256430/2636841199266039393, 222703977361466678319881977/815606625027377176727616, 31589730629159712401804810699/41060696028722019740880918, 332618489578867132882219292459802785/76203396060216392220548151050496, 92633467231947169215545805588613377685/5754547080609778493779831469172612, 66983564535544944061656901076109947725840193/791089096265587469096900991730097316864}}","{19.62055842385156, 0.30695565363364263, 0.09422177329765678, 670943/3222, Sqrt[8482182049/2076042], 8482182049/2076042, 4100926556090141804841/1798685307809445960025, 2474898922230244/(42410910245*Sqrt[42410910245]), {670943/3222, 152878777/3222, 12518539303/1074, 9804398550005/3222, 2686592062503013/3222, 254991945037026959/1074, 224552898247745718749/3222, 67538257673798272866325/3222, 6905167863340584026044391/1074, 6456399328131485215073742077/3222}, {0, 42410910245/10381284, 618724730557561/8362124262, 1366975518696713934947/35923685829552, 72165018884928529994823445/43404793403556204, 521046617782894808791316663319565/1118801954770064714304, 9877115785004226089514385888278118897/300398324855762375790624, 78441886969735121618262300849550806225607121/11614600832223196497568686336, 1480936712911704169660859307077068983017139894925/2338890242588946194697894210912, 1473338951355673992252299120592854811687053609417527565/13397163309549483803229538040103936}}"
"{0.734772047301042, 0.3855048405627498, 0.14861398209731114, 9829/1988, Sqrt[43068841/11855438], 43068841/11855438, 4484045397246717/1854925065083281, (2359174194*Sqrt[3/43068841])/43068841, {9829/1988, 167453/5964, 347579/1988, 6943301/5964, 16204019/1988, 353604653/5964, 883140539/1988, 20320921781/5964, 52943922179/1988, 1260963491453/5964}, {0, 43068841/11856432, 393195699/3928431136, 1494681799082239/46858326590208, -52017827867495265/7762862771777792, 71236916865250975166341/185190854283531005952, -15235831114446759249461151/61359903052609939972096, 587243960701171112805963836077/104557274801647337712451584, -404736444081839828157167329310025/60625793172488514650269843456, 270527680815981894446240056354044510241/2892577843845772010993674770972672}}","{17.844789500564502, 0.23606444885603012, 0.05572642401370126, 159150/497, 2*Sqrt[8468164779/5927719], 33872659116/5927719, 20620609159224083678/7967757191588457649, (-20417453163279*Sqrt[2/2822721593])/2822721593, {159150/497, 107605969/994, 5430353517/142, 13924145925743/994, 5257262996875595/994, 2036117813456637159/994, 805716596804121965119/994, 324702212614671788104903/994, 18986658580441315129098885/142, 55132029843598937352772211399/994}, {0, 2822721593/494018, -20417453163279/245526946, 10310304579612041839/122026892162, -258501681564015849066055/60647365404514, 55814739066539588013033874863/30141740606043458, -2546613739639931855585044495191899/14980445081203598626, 53241504870033328165321317871026449777/1063611600765455502446, -23539283696245008323696760163026050806980255/3700304759063019693009634, 2827409560994792272064736258809572844036816153983/1839051465254320787425788098}}"
"{0.9361499506958016, 0.4453175116594768, 0.19830768619058825, 49775/10544, Sqrt[491270735/6947837]/4, 491270735/111165392, 645458746376284637/241346935067440225, 277646307822/(491270735*Sqrt[491270735]), {49775/10544, 281565/10544, 1771577/10544, 12063993/10544, 87504545/10544, 668662185/10544, 5337274577/10544, 44186170473/10544, 377108233505/10544, 3300622876905/10544}, {0, 491270735/111175936, 138823153911/586119534592, 645458746376284637/12360088745476096, 669836589836863792455/32581193933074989056, 1229890526163288258917318315/1374144435321370738425856, 5816779531555855963157348368581/7244489463014266532981112832, 2796602433606233237968262153544026297/152771793796044852647505707401216, 5323917138161663906265129905094889269735/201353224223187115789412522354802688, 7017288193561922207595139093363228817705279495/16984547169674279591068525085672316338176}}","{37.29574396209359, 0.35602925041559486, 0.12675682715149034, 193898/659, Sqrt[5864803402/534449], 5864803402/534449, 2757682948703143307752/1453227575388680184769, (-925774629221616*Sqrt[2/38121222113])/38121222113, {193898/659, 514252955/5272, 92141938475/2636, 69509360625887/5272, 13558758981117857/2636, 10818690408619116995/5272, 2191015331998244102735/2636, 1793785707703588837943207/5272, 369979028769331436573874797/2636, 307030229475948242943135126635/5272}, {0, 38121222113/3474248, -57860914326351/286191179, 344710368587892913469/1508799895688, -2171928606474987482445255/124287391407299, 4532155558733222917981943143373/655243127499280328, -51748456095542287550386628311708611/53975652627753217019, 75006629138402561809131050625158383380269/284559640653514960124168, -1117121763752259840701887696575369500237441775/23440600398833294840228339, 1415341807015944967520114868237806636948701252400333/123578845302649130397683803208}}"
"{0.7903528579096827, 0.4120479881686534, 0.16978354455383474, 8691/1867, Sqrt[44881763/11202]/33, 44881763/12198978, 482598092827879/175162839129406, (23853678249*Sqrt[14/44881763])/44881763, {8691/1867, 331279/13069, 2017119/13069, 13384963/13069, 94818687/13069, 705719659/13069, 779122017/1867, 43391431843/13069, 353239298607/13069, 2929283998939/13069}, {0, 89763526/24399823, 95414712996/45554469541, 3171358895726062/85050194633047, 5811507355563433740/158788713379898749, 161172950504163973317046/296458527880270964383, 49857253718751856352527068/79069724507495127214723, 9704402912233575076346454638782/1033362229588453817569214887, 22205067651810014155874575804904700/1929287282641643277401724194029, 641107074410687511889360072175508482566/3601979356691947998909019070252143}}","{23.417516593195547, 0.28405550490994347, 0.08068752986964292, 3792947/13069, Sqrt[580359023089/78414]/33, 580359023089/85392846, 1838100596891529267963163/673633191361636870203842, -26863131647567235/(580359023089*Sqrt[1160718046178]), {3792947/13069, 1189621623/13069, 56642206313/1867, 138888490927551/13069, 50706607821655367/13069, 19162088735523397623/13069, 7451897654086175909231/13069, 2967516282996387777824751/13069, 172159491822882566628689201/1867, 497385455961137928978235920423/13069}, {0, 1160718046178/170798761, -53726263295134470/2232169007509, 3676201193783058535926326/29172216759135121, -1159793367087461113215592735350/381251700825136896349, 16229136223586694511298665153545245918/4982578478083714098385081, -11419570367534961914814743481098958387207870/65117318130076059551794623589, 11964257593624432116010614613658385287481158029178/121574032948852003183200562240663, -93559950012980141329441144200151667573907836882466368550/11121957256259827807208737035462573229, 478363752590647444354304082307481322744586512631776588790657358/145352859382059689612410984316460369529801}}"
"{1.0042595563234276, 0.4688906276937129, 0.2198584207390041, 49213/10774, Sqrt[532429945/1432942]/9, 532429945/116068302, 151132754396741693/56696329266540605, 3768749359128/(532429945*Sqrt[532429945]), {49213/10774, 274211/10774, 1736455/10774, 12074063/10774, 89961703/10774, 705920951/10774, 5763395935/10774, 48544349903/10774, 419294941303/10774, 3697498684391/10774}, {0, 532429945/116079076, 471093669891/156329495603, 755663771983708465/13474351885013776, 730373782687317301815/9073291700571151414, 1541225931920240004275907625/1564090316511257365350976, 4544470176937183390097918136321/2106438633761535856786426928, 3824815608363115156714209866093292385/181558158721174298568135709778176, 3708074696731617941063497611095849230815/61128362564435371649159191785939632, 10658426493981746312457834262097692461159103705/21075103304615254212737316233654835045376}}","{41.029713533659596, 0.3707389620363987, 0.1374473779718263, 1608085/5387, Sqrt[236931547394/2149413]/3, 236931547394/19344717, 27798924747039236431241/14034139537628817047809, -5773794655743001/(118465773697*Sqrt[355397321091]), {1608085/5387, 546006068/5387, 201780138583/5387, 78936201951608/5387, 32116948933722895/5387, 13436401447853774888/5387, 5736072580290725960143/5387, 2485854366205026011016968/5387, 1089675983334800858096273455/5387, 481910080672967272377985466408/5387}, {0, 355397321091/29019769, -17321383967229003/156329495603, 250190322723353127881169/842146992813361, -48772109469729270932910546855/4536645850285575707, 221850793393475422938173684781695241/24438911195488396333609, -88838897963586979738933584292316691102183/131652414610095991049151683, 228467770444765913101944671698500599104639202409/709211557504587103781780116321, -141443299346930922275592937597666437930709892835665655/3820522660277210728072449486621227, 264253129274197198412147209694171607796345549902287038883241/20581155570913334192126285384428549849}}"
"{1.265552866495402, 0.46244467652424753, 0.21385507884561594, 36359/6144, Sqrt[282688463/36861]/32, 282688463/37745664, 177872766502194141/79912767113302369, 837182871214/(282688463*Sqrt[282688463]), {36359/6144, 32647/768, 2112329/6144, 2311867/768, 171437489/6144, 25933529/96, 16634963129/6144, 21441370117/768, 1811241319169/6144, 1219601405021/384}, {0, 282688463/37748736, 418591435607/115964116992, 59290922167398047/474989023199232, 367715445661756647335/2188749418902061056, 157435480010260256586385963/53790705718937052512256, 374352056235735107535688233719/55081682656191541772550144, 169546027891191332219820544298766521/2030531149437844995903288508416, 425031129125704701228397206132569136455/1559447922768264956853725574463488, 23143744961306148027062126393550580824027407/8516664922211751017697146604003262464}}","{47.18173189747648, 0.3656750032680965, 0.13371820801512238, 1445251/4096, (3*Sqrt[93093745917/12287])/64, 837843713253/50327552, 45580194707530450070959/25999336586576862512667, -31368259496392394/(837843713253*Sqrt[31031248639]), {1445251/4096, 578132737/4096, 250237875335/4096, 113772284772353/4096, 53386188142754751/4096, 25590173079779448297/4096, 12454962264253911837655/4096, 6132566284056373904965873/4096, 3047663371442064106048393391/4096, 1526351377739405042533621299257/4096}, {0, 279281237751/16777216, -15684129748196197/34359738368, 136740584122591350212877/281474976710656, -10587647518435393788296125325/288230376151711744, 90304502884297597049694281468392131/4722366482869645213696, -24042411600565052958559081688835546730207/9671406556917033397649408, 73569807974487679324034190582010264860387938457/79228162514264337593543950336, -6630281632291666711493079084874007746908559744950685/40564819207303340847894502572032, 68691472002148405703497699808628896175879375719155120740111/1329227995784915872903807060280344576}}"
"{0.745518574401187, 0.3928343178543944, 0.15431880128412737, 58697/12150, Sqrt[531636641/72894]/45, 531636641/147610350, 885819521788393857/282637518053762881, 7486553762296/(531636641*Sqrt[531636641]), {58697/12150, 327323/12150, 410959/2430, 14219303/12150, 106490027/12150, 849423743/12150, 284787563/486, 62015714183/12150, 556412126747/12150, 5106686219663/12150}, {0, 531636641/147622500, 935819220287/224201671875, 295273173929464619/7264134168750000, 1929598356542594402783/16548605653183593750, 483554585502048714582090221/643409787795778125000000, 4897844780254865094347992846847/1628631025358063378906250000, 8079012806995028213008317802125263873/474908806994411281289062500000000, 14008750178546588311350495061584702577823/180316937655690533364440917968750000, 3255180521291931875435106754640891932269194201/7789691706725831041343847656250000000000}}","{19.451824065943168, 0.25628200460385037, 0.06568046588376798, 143933/486, (41*Sqrt[20234549/72894])/9, 34014276869/5904414, 2668725707928376619625/1156971030920988443161, 2566498800069020/(1394585351629*Sqrt[20234549]), {143933/486, 1135662529/12150, 75992887747/2430, 133806407182789/12150, 9843716777940499/2430, 18774964916118444109/12150, 1476170386399566556603/2430, 2974628445184115520477349/12150, 244745686046764395653728771/2430, 512075965465955910835837710589/12150}, {0, 34014276869/5904900, 128324940003451/717445350, 7116601887809004319/92980917360, 102272617605864767992187/16945772188860, 477790258807432673633382362749/329425811351438400, 2255854267640499155133792562126867/13341745359733255200, 512706931705964965766035989914412416053/15561811787592868865280, 2174048687536805694572696436133869031205171/472690033048133391782880, 1682059147329677155124962989062090412900564429581/2042020942767936252502041600}}"
"{0.9703595833346804, 0.4264000378306192, 0.18181699226195347, 67209/12593, Sqrt[410605585/404518]/14, 410605585/79285528, 954565785768772321/337193892866384450, (2526810793707*Sqrt[2/410605585])/410605585, {67209/12593, 423907/12593, 3022203/12593, 23678383/12593, 200006619/12593, 1795731607/12593, 16948075923/12593, 166650244783/12593, 1694900446059/12593, 17723396558407/12593}, {0, 821211170/158583649, 10107243174828/1997043891857, 1909131571537544642/25148773730155201, 67417714245556601851500/316698507583844446193, 7294636367764184772594041090/3988184306003353110908449, 418447685102932910769742422637548/50223204965500225725670098257, 5358109184631571974496581911264395886/90351545732934906080480506764343, 2656132918715021194708520476908836672614380/7964579107903944905900437151783599793, 224106543307986913789957276120733677610553671810/100297944705834378200004205052410872193249}}","{27.14503369824538, 0.2827258745016274, 0.07993392011270996, 4276500/12593, (5*Sqrt[7308757977/404518])/7, 182718949425/19821382, 417637345948255117556129/178059810554537108430000, (27540753478290679*Sqrt[3/4872505318])/2436252659000, {4276500/12593, 1568347800/12593, 614564252478/12593, 254555345413164/12593, 110367833290211670/12593, 7096325934492351540/1799, 23049814102833400134438/12593, 10965458705459444155178844/12593, 5324128725505212395770561110/12593, 2628714597453037085567473438860/12593}, {0, 1461751595400/158583649, 495733562609232222/1997043891857, 5011648151379061410673548/25148773730155201, 4197704457610625490592106285670/316698507583844446193, 23282207444655971797440809298743280540/3988184306003353110908449, 29769692460211620713964350941842849397396662/50223204965500225725670098257, 17597335671460577629646385683162894097239752475844/90351545732934906080480506764343, 197876866604577066896542254813489614468963446581878947110/7964579107903944905900437151783599793, 695379593435849866052490362846846939544534023023941979100005980/100297944705834378200004205052410872193249}}"
"{1.5440835472158663, 0.48576723652080817, 0.23596980807706278, 97859/14955, Sqrt[1129793182/111818535], 1129793182/111818535, 4551291854768114853/1276432634093685124, 22597245014467/(1129793182*Sqrt[564896591]), {97859/14955, 263813/4985, 7560347/14955, 27418949/4985, 984815819/14955, 4204447013/4985, 169254152507/14955, 781708207109/4985, 33221802034859/14955, 159334012615013/4985}, {0, 2259586364/223652025, 90388980057868/3344716033875, 6068389139690819804/16673409428866875, 1547268530198325072806396/748052514026112346875, 46240401931081161150041807444/2237425069452102029503125, 8296941756661401095840791275059428/55767819856093643085365390625, 3398601109597907190280671662165328283988/2502023237843641297024918250390625, 400547243435869285303551141752764831517776732/37417757521951655597007652434591796875, 5873486797068249200395350736841378242523737076324/62175840415643001050361049128813369140625}}","{50.75164635244499, 0.3511621545998797, 0.12331485882322982, 2051634/4985, Sqrt[778533676621/37272845], 778533676621/37272845, 2818065127056574210590279/1212229371266023603955282, (3622275271727694*Sqrt[6/778533676621])/26845988849, {2051634/4985, 2845471126/14955, 481699288932/4985, 157901942554658/2991, 151768961619873084/4985, 272921132067309325066/14955, 56034506006509260777852/4985, 21108945966956593900693010/2991, 22393921457289516725219504604/4985, 43195089513847637224450661452906/14955}, {0, 1557067353242/74550675, 140061310506804168/123878371625, 1878710084704382807060186/1852601047651875, 231916060878744249838506270896/3078405407514865625, 574365279848105769812975678005053082/9207510573876963084375, 321681431349804055698256174202651939162584/76499067017961101626015625, 4903448531160768084401669635883548139979573743114/1144043547253608274817063671875, 373267690252690591178330264360457154764051350379469632/1901019027686412416654354134765625, 8923847554153853947180690252246981313530768387853331435596498/28429739559050297691065866085419921875}}"
