"{1.7764568153297107, 0.30557429656998447, 0.09337565072424082, 175390/9219, (2*Sqrt[2872311389/543921])/25, 11489245556/339950625, 38161065211507698846/8250172715379109321, -336318265178501/(5744622778*Sqrt[2872311389]), {175390/9219, 3648331/9219, 158570519/18438, 1782474574/9219, 11789991245/2634, 980530242406/9219, 47699127247019/18438, 592345235746594/9219, 29977399519444715/18438, 385607045001963406/9219}, {0, 2872311389/84989961, -336318265178501/1567044900918, 12720355070502566282/2407764490260507, -9210339697215835578112885/133183085014269684198, 798855061088048211190648241644/613907430373276109310681, -78387481048100742592385464356539267/3773075067074154967823445426, 2762126073912471662334287549639130484418/7453709795004993138935216439063, -6080848664966301649955123184319401056142678605/962020508402114444469812644924105158, 55178175686186871605268920472190128188648176923536/492714837053282947975955709641962525089}}","{100.11207209632408, 0.2859165447945104, 0.08174827058723128, 22579883/18438, Sqrt[41678316754541/543921]/25, 41678316754541/339950625, 8605665450071709056162312217/1737082087491853035244120681, -389671384128039248744/(41678316754541*Sqrt[41678316754541]), {22579883/18438, 1424411885/878, 20511219138379/9219, 19189904668740289/6146, 41108002304904594349/9219, 39689366211738980790945/6146, 87218934954990325379916109/9219, 12287607283764597120026513327/878, 192430770540505013892914182686949/9219, 192695552930664404773352499404558545/6146}, {0, 41678316754541/339959844, -48708923016004906093/783522450459, 2868555150023903018720770739/38524231844168112, -9416880032928336768553175204872855/133183085014269684198, 2997264924705505296864513308666857648292101/39290075543889670995883584, -2459401635759348610949226497416846454441305730401/30184600536593239742587563408, 170510125537000203265949947093235608059509027138712795911/1908149707521278243567415408400128, -760549178232433457381870353083968421490549661564445624172287115/7696164067216915555758501159392841264, 55722877084134129507661761534835221652172527841411826025839116661879029/504539993142561738727378646673369625691136}}"
"{4.262210341338731, 0.49550684412317697, 0.2455270325729104, 601244/34635, Sqrt[44377035907/599774295], 44377035907/599774295, 8227179490947974140431/3938642631782334625298, (352744159319617*Sqrt[2/44377035907])/44377035907, {601244/34635, 866654/2309, 315814556/34635, 2752110414/11545, 226678783124/34635, 429068568334/2309, 187085911228076/34635, 1843589397899134/11545, 165542163707674244/34635, 333424638129341694/2309}, {0, 88754071814/1199583225, 1410976637278468/41547564997875, 5484786327298649426954/479666637900466875, 151566055877295842106668396/49839762011048010646875, 730975891225453453572182423597294/345240031450529569750903125, -17295166235565261973969959946816591172/19928980815481819413870882890625, 882364130336327099054649405359182862395465838/2070720751632638446198254086750390625, -41074117715458515910763635413281680821007910592068/71719413232796432584076530294599779296875, 24966916153976763773152867326153759017978061188437813574/276000208590878271394387847417051483994140625}}","{200.6183298183856, 0.42225769800731944, 0.17830156352644058, 38970022/34635, Sqrt[135386050282978/599774295], 135386050282978/599774295, 20352957010084889862077120799/9164691305612523696938274242, -35639734947599928127/(24615645505996*Sqrt[67693025141489]), {38970022/34635, 51665503544/34635, 75071261090662/34635, 115872182653418408/34635, 186702839985803400382/34635, 310418790590058005437664/34635, 528169034985626462618425942/34635, 914179765182784548178939213688/34635, 1602752360749477066368298708768942/34635, 2837633086623721243330471034962274384/34635}, {0, 270772100565956/1199583225, -784074168847198418794/41547564997875, 54274552026893039632205655464/479666637900466875, -1280564259655061094892880287277449922/49839762011048010646875, 23931036567408473912779172634774151905088616/345240031450529569750903125, -537772097973524595961992796412391299189953684984534/19928980815481819413870882890625, 100386720958646927942316198685349809301855175656975782749128/2070720751632638446198254086750390625, -1905442524827911061863496817032499723303116477105164569944696385634/71719413232796432584076530294599779296875, 10379328077113507028616762085739087702690071804925789654677262535216144776/276000208590878271394387847417051483994140625}}"
"{2.4902248274750116, 0.3649849532277289, 0.13321401608264744, 177980/9521, Sqrt[16878774610/362588243], 16878774610/362588243, 238747768713432857614/71223258083795163025, (-390428762069673*Sqrt[2/8439387305])/8439387305, {177980/9521, 7540505/19042, 169790347/19042, 3999973127/19042, 97832381635/19042, 2471353542515/19042, 64214121672487/19042, 1710176189291927/19042, 46537783105336795/19042, 1290332105731823675/19042}, {0, 8439387305/181298882, -390428762069673/1726146655522, 119373884356716428807/16434642307224962, -11614239460119974312270865/156474229407088863202, 2461802438724746624462717410715/1489791138184893066546242, -317137568247405016029454035151841973/14184301426658366886586770082, 58921035009201426711490874220519177572327/135048733883214311127192637950722, -8646609687333192831185815110196570427922795945/1285798995302083456242001105928824162, 1522817571667733103435975302157883541305724965562675/12242092234271136586880092529548334846402}}","{104.39804661500399, 0.2969253807922034, 0.08816468175859497, 45096235/38084, Sqrt[179293196644291/362588243]/2, 179293196644291/1450352972, 161367948844032815303447991061/32146050362928401503182892681, -3846745234373090660070/(179293196644291*Sqrt[179293196644291]), {45096235/38084, 58107436399/38084, 77303619231535/38084, 104840237230013359/38084, 144217464840596858935/38084, 200713198594143885509719/38084, 282218833894827387719228335/38084, 400556994889453216249699163359/38084, 573519798264872115502783473429415/38084, 828020371093702162686437153550496039/38084}, {0, 179293196644291/1450391056, -1923372617186545330035/27618346488352, 161367948844032815303447991061/2103634215324795136, -1428897093842997776010318634494185535/20028701364107374489856, 226098746630299999037289335145937211901024631/3051092251002661000286703616, -4440559828003902099514118295914017200901470636305505/58098898643592670767459410255872, 358322530400782517565294885995005239925535460466227670959721/4425276911885166547015848360369258496, -1819378233908089061681600723515277502786948343198096861557204698775/21066530739029335347068946119537855070208, 597133615525906055588387474051511942694937649250270859013484082422165393771/6418382053321545658862189952131837379950411776}}"
"{0.6662767900691582, 0.19198293989434065, 0.036857449210474014, 361416/19993, 4*Sqrt[601781978/799420105], 9628511648/799420105, 8170071357448906229/2897132392364739872, -1603192478199/(1375501664*Sqrt[300890989]), {361416/19993, 6774160/19993, 131107038/19993, 2611236904/19993, 53368187226/19993, 1116548763940/19993, 23862282455598/19993, 519968708207824/19993, 11533495295141826/19993, 260036427103824220/19993}, {0, 4814255824/399720049, -22444694694786/7991602939657, 65360570859591249832/159776117572562401, -1054026813110974593540390/3194403918628240083193, 1349173000785084119285572031524/63865717545134403983277649, -33339794309021060516925239507475666/1276867290879872138837670036457, 34415153180826695667350009312873607308752/25528407746561283671781537038884801, -965275749416147684285826393842223612711908670/510389456076999744449928270018423826393, 978921707819625173427982021361752749692013496485724/10204216395347455890787415902478347561075249}}","{41.15439596419512, 0.18981149287537902, 0.03602840282758006, 22837533/19993, 18*Sqrt[10544471679/72674555], 3416408823996/72674555, 206284991934307550449046711/58845573315583564014765414, -7596826725953597017/(28185372797967*Sqrt[231978376938]), {22837533/19993, 27026617419/19993, 32904953627493/19993, 41029563217319175/19993, 52221783861203562993/19993, 67662935340853975113219/19993, 89040740513258297980203573/19993, 118764120163297484479857000255/19993, 160274807729713421491823142253113/19993, 218498266038565454564711547230990619/19993}, {0, 18790248531978/399720049, -45580960355721582102/7991602939657, 1237709951605845302694280266/159776117572562401, -10118900508461174600370615371708670/3194403918628240083193, 163982332948545949276346330276072744922258/63865717545134403983277649, -2060974431585755633089352885650076850514107817902/1276867290879872138837670036457, 30762890672325497602547432231009590963745831308948362426/25528407746561283671781537038884801, -441373688456863769599159968736500237205710848814072132341030910/510389456076999744449928270018423826393, 6622341378989296997491161961476775570259021783142593054046683818843938/10204216395347455890787415902478347561075249}}"
"{3.506501712778765, 0.4670458188155819, 0.21813179687311735, 612190/38083, 2*Sqrt[10218568211/725138403], 40874272844/725138403, 18992704636385437411/8395508444853044464, -4814762048739861/(81748545688*Sqrt[20437136422]), {612190/38083, 11987636/38083, 255076942/38083, 5718025628/38083, 133222214110/38083, 3200706710156/38083, 78874494617182/38083, 1985809239906908/38083, 50923517632508830/38083, 1326815725403826476/38083}, {0, 81748545688/1450314889, -9629524097479722/55232341917787, 15118192890562808179156/2103413277255082321, -3511485266073231635704786890/80104287837705300030643, 3613109185849448044474578762830908/3050611593723330941066977369, -1135594663525557094454708659200074356482/116176441323765612228653699143627, 974140678236443068692567363029742955276113556/4424347414932965810503818824486747041, -363179999144587351622436682193149192135979356477530/168492422602892136961416932292928787562403, 282069536742038173014332911401360772516465445989859326828/6416696929985941251901641032511607016738993449}}","{187.89717777430232, 0.4315892707824984, 0.18626929865456876, 38415822/38083, Sqrt[12494746671262/65921673], 12494746671262/65921673, 9766228228944684823032127099/4722590504965138092274347481, -646612929327114434403/(274884426767764*Sqrt[68721106691941]), {38415822/38083, 45969587656/38083, 60041879689194/38083, 82731550819105264/38083, 118387418539795709082/38083, 174487338650747583473536/38083, 263553007061457070371689034/38083, 406535332402345512502464212464/38083, 638643388630747113503772127323642/38083, 1019354823979254415442178339390114016/38083}, {0, 274884426767764/1450314889, -1293225858654228868806/55232341917787, 156259651663114957168514033584/2103413277255082321, -1418324809255430269341539294002270230/80104287837705300030643, 117153038270404188825191818841765158999380664/3050611593723330941066977369, -1473764909435994222489859344363038785689150075018846/116176441323765612228653699143627, 99930992999034768955139242276841054791952044109179274337904/4424347414932965810503818824486747041, -1582745814278199310689502583819210772414102412643786289183561284550/168492422602892136961416932292928787562403, 92059423166193124654328857408497998248139176190935834048717671007735377064/6416696929985941251901641032511607016738993449}}"
"{1.520750378902082, 0.3037408640153973, 0.09225851247282008, 23588/1431, Sqrt[1642590022/7280769]/3, 1642590022/65526921, 2897778859124556336/674525495093490121, -25086775828088/(821295011*Sqrt[821295011]), {23588/1431, 6794965/22896, 63931747/11448, 2485825477/22896, 24850178989/11448, 1019062891345/22896, 10690101337627/11448, 458017773643117/22896, 4999292511659689/11448, 221994616370331625/22896}, {0, 821295011/32764176, -3135846978511/23442767928, 60370392898428257/22364400603312, -1339706079947525613665/48005185895009208, 59239880288492373875201671/137390842031516353296, -178750265000982930522150963037/32767715824516650261096, 22381355885594961389037250615554011/281343608069299959141770256, -219304479401384086009352619693951112045/201301351573584120765936618168, 1010606362868175439695899203360668943412759/64013829800399750403567844577424}}","{69.95067921723741, 0.2555373327435964, 0.06529932842571151, 12263455/11448, Sqrt[9820303594595/14561538]/3, 9820303594595/131053842, 6182664113765656788008853/1483667118307930432510985, -39523450134017689846/(9820303594595*Sqrt[9820303594595]), {12263455/11448, 3109958695/2544, 33055900091627/22896, 13304715961461575/7632, 48998124494801579735/22896, 20323827781412354137615/7632, 76773742713108041073535127/22896, 10856428203433924642812710405/2544, 125571747570552963864851627550695/22896, 54282120868018827703021713761086895/7632}, {0, 9820303594595/131056704, -19761725067008844923/750168573696, 133957722464922563740191815/5725286554447872, -725213261169948129823869989077655/49157310356489428992, 25876693313819237644493669783806448186455/2251011555844363932401664, -36779342498167318602845537071765136379582663731/4294930048551046383022374912, 1997082269612131074221639806269625441900375314891601385/295010155174874273957040887955456, -2270289847038918697079666591236385853292664089384634447915855/422159532055245086032525510664257536, 18775765253630721560335141849228343865413441928791395896896458990835/4295895398194173995466979596519484686336}}"
"{1.8404549776566514, 0.32016389498607367, 0.10250491965265361, 763815/42541, 2*Sqrt[1245861109/150807845], 4983444436/150807845, 1118103385003760432473/298016621360392297152, -2811474488432147/(39867555488*Sqrt[3737583327]), {763815/42541, 795783/2239, 312632493/42541, 6644970561/42541, 144231985125/42541, 3185967608337/42541, 71463193620213/42541, 1625166210496881/42541, 37423633815739365/42541, 871715737227182097/42541}, {0, 59801333232/1809736681, -16868846930592882/76988008146421, 13417240620045125189676/3275146854556895761, -6912617955564751599959064450/139328022339704902568701, 4602450657870768748665446286348612/5927153398353386260175109241, -2816701244265711067939785774249327127002/252147032719351404894109322221381, 1866861062694973960826821401006304400450758476/10726586918913928115600304676619769121, -1227354251319294193605986724135812961384292605629970/456319734117517415965752561248081598176461, 833965256230817101902504647035065064744292556882919819092/19412297809093308392599079708054639268024827401}}","{92.66255046633668, 0.283604701327239, 0.08043162661491242, 2579476/2239, 11*Sqrt[21008152679/23811765], 2541986474159/23811765, 54616180939290339140372377/12923390469614608749514562, (-5788044679717346121*Sqrt[19/21008152679])/111847404862996, {2579476/2239, 61004099220/42541, 78435326594110/42541, 102512915824066824/42541, 135341544940331658814/42541, 180004908899459930596560/42541, 240865804715266347071027110/42541, 324054288471923286400674236904/42541, 438189891373062338812733972474734/42541, 595430178349296513164673973179676800/42541}, {0, 10167945896636/95249299, -11576089359434692242/213263180461, 22996286711280142795946264/477496261052179, -39920380956277335791499784604130/1069114128495828781, 75917527819247900128929524593379194016/2393746533702160640659, -144893404690659660275387522790463060501616442/5359598488959137674435501, 285073627604830668508222337002274101826239169314904/12000141016779509253061086739, -569473682741024962321462385542767554684477586771797863410/26868315736569321217603773208621, 1157262965775770136752715774623306467074208110643442774955162896/60158158934178710206214848214102419}}"
"{2.218123703285957, 0.3361502978094874, 0.11299702271740708, 819157/41730, Sqrt[75821240741/1741351170], 75821240741/1741351170, 17381144619929051439657/5748860547504678229081, 246290496131396/(75821240741*Sqrt[75821240741]), {819157/41730, 17896943/41730, 422790307/41730, 10647254387/41730, 282593918107/41730, 7825053260243/41730, 224069987361307/41730, 6587212106877347/41730, 197682580559376187/41730, 463838973625787711/3210}, {0, 75821240741/1741392900, 61572624032849/18167081429250, 5793714873309683813219/1010816410723470000, -186810439809031750004645059/15818013307308901162500, 1134925552140892917877650845542121/1056137112502400712817800000, -106798571855629620287166189710396523031/18363584043635492394119497500000, 2272262842130499981998655931603467972188830673/9195748345690909171279279568100000000, -51639393101510331513536687543235962868295438081579/23983661154105102482342771023550812500000, 114882010886716684912209984543150625426383233933346306701/1779267875485877202823402373000489610000000000}}","{77.95194609898316, 0.2428610801530578, 0.05898150425310996, 27575888/20865, 2*Sqrt[22425103414933/870675585], 89700413659732/870675585, 2816311792215578289382993791/1005770526340879396734788978, (-17097239356487881574*Sqrt[2/22425103414933])/22425103414933, {27575888/20865, 38594766634/20865, 56532871673288/20865, 85976914397308414/20865, 134923072884659643008/20865, 16720329156617281037638/1605, 357935736256613900013580088/20865, 600271157580901968896108390734/20865, 1022080032698300384909361844631408/20865, 1762435747367859740167383717550471054/20865}, {0, 44850206829866/435348225, -68388957425951526296/9083540714625, 1877541194810385526255329194/63176025670216875, -35581095755133566332578201883090528/3954503326827225290625, 229173551792351399292920365343343445515446/16502142382850011137778125, -4557067822765307025841323244539661809821798944376/573862001363609137316234296875, 311808686325492879666960923489325326371440801837110097998/35920891975355113950309685812890625, -4896648827141730979598842083563747380356643266194794654759729136/749489411065784452573211594485962890625, 10923242845670209116173966803584496396252749803489216802595868010471326/1737566284654176955882228879883290634765625}}"
"{2.2223065826951647, 0.3252565380357816, 0.10579181553502183, 890945/42413, Sqrt[20993441005/449705039], 20993441005/449705039, 1360902142906246446907/440724565230415410025, -2681857815499857/(83973764020*Sqrt[20993441005]), {890945/42413, 2956495/6059, 514937219/42413, 13535491261/42413, 372442640315/42413, 1520915453515/6059, 314029844984939/42413, 1357314939258763/6059, 293370052591763195/42413, 9205554970620580045/42413}, {0, 83973764020/1798862569, -5363715630999714/76295158138997, 21774434286499943150512/3235906542149279761, -4486821175617535419400271610/137244504172177402503293, 7926540981216138665986303164307840/5820951155454560172372166009, -2947019270109734153477600636168295917274/246884001356294260590820676939717, 490835524010229353572802464826704041309027616/1495870164217786924919782481577745303, -1763409657147021994932249529003821531450937183286490/444110388924782977926359140738098380752973, 1664340611809504167043228365149933621463844389575416620160/18836053925466820442790670236124966622875843849}}","{66.14886751514166, 0.217362461335651, 0.04724643959789238, 8483094/6059, Sqrt[5949842289103/64243577], 5949842289103/64243577, 136004608663757915504068072/35400623265198427032544609, (-5218567504768861425*Sqrt[7/5949842289103])/23799369156412, {8483094/6059, 87067099496/42413, 132615599935662/42413, 208975041647972000/42413, 48531509159218129314/6059, 568208198287310042673536/42413, 139284263301397417081003266/6059, 1711100303386593680385326175680/42413, 3061973527334879065429247432179758/42413, 5570675622458916311717620522601307776/42413}, {0, 23799369156412/256980367, -1491019287076817550/222434863379, 310867676945732378295012736/9434129860493527, -626904424182625365589651625337090/57161392824730280093, 6285212877423869303711909267967383299912/346340879125040767083487, -3189794604040453384549063980355874863862715750/299782769516946001108406819, 155328559196541153203254682648312642049524869407547936/12714686603522230745010858414247, -99934074258160282194828199441343041824369857381153138258430/11005469447248742297717255875988939, 4225128803718121761028861979675665125541591372316866660601796673912/466774975666160907073081973468318869807}}"
"{4.234822572755796, 0.43039247323422886, 0.1852376810166764, 945417/41354, 3*Sqrt[18395988889/1710111962], 165563900001/1710111962, 6812162200078303121273/3045711664837903088889, -961557222947440/(55187966667*Sqrt[18395988889]), {945417/41354, 1113795/1798, 763646769/41354, 24255424413/41354, 805799956257/41354, 27677759462685/41354, 975515283752769/41354, 35098478662446333/41354, 1284386705812170657/41354, 47674363865522693085/41354}, {0, 165563900001/1710153316, -1081751875815870/8840210028733, 61309459800704728091457/2924624364225795856, -317385418421359772214716295/3779528623693548807157, 31255406379109758257783167912468641/5001556054535136555877458496, -597327189651247960233222589317045682125/12927146817452877320734776165224, 19142759277274271865654455764805924916297474177/8553427671823140619546654936586772736, -131363110089621261522285358793494363853783191485975/5526850749071471205948943253868896870696, 13167951187838066420782849426726084137739706719812177210081/14627672696134503696052006356511639116208792576}}","{198.44527264721867, 0.37511709212819716, 0.14071283280671434, 29160474/20677, Sqrt[239299812400886/855055981], 239299812400886/855055981, 33350755892236365390906778939/14316100053774808256893396249, -306760962474450651672/(119649906200443*Sqrt[119649906200443]), {29160474/20677, 46911212947/20677, 81762267972762/20677, 150572209733407567/20677, 288382916503896246294/20677, 568336785339818721560707/20677, 1144141853268741097812586482/20677, 2340835595103585189212736230647/20677, 4849437160723331890069742765722734/20677, 10145674198852682112624181315692510667/20677}, {0, 119649906200443/427538329, -306760962474450651672/8840210028733, 33350755892236365390906778939/182789022764112241, -294397716245126740502689889660734800/3779528623693548807157, 13724200134304834637935410418783034990095003/78149313352111508685585289, -219439980074184576774611111020671635327324441599992/1615893352181609665091847020653, 7251095834127824861896683962322395468243202294946355256379/33411826843059143045104120846042081, -155235879005221901855435454210533080992963522857810011336716286560/690856343633933900743617906733612108837, 4498348950964138430377071867952428158438843080532160652651986945449959963/14284836617318851265675787457530897574422649}}"
