"{1.4197499149608894, 0.7893607643812036, 0.623090416344478, 23255/10206, Sqrt[336931181/142870]/27, 336931181/104152230, 379797872420264505/113522620730054761, 5457891490396/(336931181*Sqrt[336931181]), {23255/10206, 28667/3402, 398801/10206, 101825/486, 12570305/10206, 3736121/486, 510216281/10206, 1139472455/3402, 23436608465/10206, 7796255561/486}, {0, 336931181/104162436, 1364472872599/265770455454, 126599290806754835/3616604357818032, 1691777050709406566035/13841649028459062972, 709613900351790223986525541/1130142959875625573537856, 2713107177445779859471698044623/961186587374219550293946528, 237629850452293545917015691611925575/16816920532699345251942888453888, 5249034812628471677549579696914014874315/75089652293569163968081489807666656, 490151643859079467575506133026729230188078389/1362426651214518911036870551070303806464}}","{72.24108639363382, 0.6995514119819859, 0.48937217800599014, 167401/1134, Sqrt[2742475849/28574]/3, 2742475849/257166, 490271756385509271609/188029344558706770025, 307319742321628/(2742475849*Sqrt[13712379245]), {167401/1134, 12267923/378, 30593793563/3402, 9483933200555/3402, 443641195630069/486, 1047077933444755747/3402, 119730305446736709721/1134, 41529060833620930803305/1134, 43541223288545640148101923/3402, 15299823708228488621287331987/3402}, {0, 13712379245/1285956, 384149677902035/364568526, 163423918795169757203/551227611312, 12018615435557157567458975/234409541710428, 24166970466217178500677790993765/2126563362397002816, 453609409016431464531233605974529835/200960237746516766112, 187016978331716042513428908377766689673287/390666702179228593321728, 19177413823837122255354445725386858203100793335/193819517618669785861742304, 8152337572753076931816340248857690107095743646611765/390740147519238288297272484864}}"
"{1.3378366125357868, 0.641792053361974, 0.41189703975857883, 6457/1988, Sqrt[85857167/4939683]/2, 85857167/19758732, 24464042715919885/7371453125265889, (246010354398*Sqrt[5/85857167])/85857167, {6457/1988, 148049/9940, 23533/284, 5271317/9940, 7439443/1988, 280311029/9940, 441298819/1988, 17882778437/9940, 4224691861/284, 1240147393109/9940}, {0, 85857167/19760720, 123005177199/19642155680, 4892808543183977/78097210983680, 1660459341704427759/7762862771777792, 431927843047601229415187/308651423805885009920, 1981140292765595847223560309/306799515263049699860480, 6525841905062778786235346034251/174262124669412229520752640, 11744252707450385507396127443435079/60625793172488514650269843456, 5248687032504836188763316727235671502807/4820963073076286684989457951621120}}","{37.63151167046794, 0.4379137564598474, 0.19176845809677456, 1950567/9940, Sqrt[729550278371/24698415]/2, 729550278371/98793660, 1334530430491712451630677/532243608671203590413641, 48568579055631066/(729550278371*Sqrt[729550278371]), {1950567/9940, 65166167/1420, 118811699229/9940, 33442028557253/9940, 10013866977760077/9940, 3159124902060163949/9940, 1042304472718519110789/9940, 51046169645905654137779/1420, 126509478154511240057114397/9940, 45997800529375158184442500829/9940}, {0, 729550278371/98803600, 24284289527815533/491053892000, 1334530430491712451630677/9762151372960000, 128753966798542853784943998657/24258946161805600000, 732047474686426227937639751129223211/192907139878678131200000, 1471755114931863444513824466094513034949759/4793742425985151560320000000, 1746157624024557743534575875938471747669408530319/13614228489797830431308800000000, 1817234352078216770552616145373111249636693765596957737/118409752290016630176308288000000000, 45483521755907974980826076128404369267064131913700964672699659/9415943502102122431620035061760000000000}}"
"{0.8407292108899981, 0.49129153561772815, 0.24136737296962543, 829/238, Sqrt[7463793/2548742], 7463793/2548742, 17024704107945/6189800660761, (322705612*Sqrt[15/2487931])/2487931, {829/238, 7681/510, 265801/3570, 207149/510, 1705325/714, 17717449/1190, 347071441/3570, 336205309/510, 193730653/42, 16904796461/510}, {0, 2487931/849660, 80676403/50554770, 1134980273863/48128141040, 3236828550801/95454146396, 785252385136569331/2726170421069760, 114223923411782316833/162207140053650720, 101306861007483791298889/22060171047296497920, 7124917889492254681435307/459403062059949569184, 777479273169155017514486839531/8747034301621439797263360}}","{26.45317288453101, 0.3528233497305196, 0.12448431611506454, 2275897/10710, Sqrt[644732098121/12743710]/3, 644732098121/114693390, 934540821521542854842577/415679478347506771730641, 136702751053036016/(644732098121*Sqrt[644732098121]), {2275897/10710, 543831863/10710, 20334575497/1530, 5703389200037/1530, 1683352954363201/1530, 3608691883991978963/10710, 1135070744264958955399/10710, 364087965269957206223219/10710, 16931689826241135476724961/1530, 5575369292674824319293773909/1530}, {0, 644732098121/114704100, 17087843881629502/153560113875, 311513607173847618280859/4385676852270000, 7971876096335817189721939379/4403493664482346875, 349827513528245399382805080441373061/301833069738277984200000, 9073453435750806516481233139706102284391/336732518426766376123125000, 527866179926387090317820935824387825277525188119/24729636153261722662482300000000, 11452745028370559303812487414071711354112130409130939/28968450350156739812598406734375000, 930948764768091198801238485109799266545611994148481275429601/2206237178667937304127494656890000000000}}"
"{0.8344813472988613, 0.519665980782024, 0.27005273158214294, 6347/2054, Sqrt[6043253/2343614], 6043253/2343614, 2404674444441155/986064484194243, (6247604440*Sqrt[5/6043253])/54389277, {6347/2054, 124543/10270, 552937/10270, 2674819/10270, 2760101/2054, 74941003/10270, 424492177/10270, 2491503139/10270, 3014398709/2054, 93541325563/10270}, {0, 54389277/21094580, 468570333/1083206683, 1442804666664693/88996261075280, 21686322204787161/2284979003107814, 55220369580895425186957/375467749790675996480, 3503348496191324529221823/19280268951751212419248, 2613213823025653093054074527973/1584066897075879612365415680, 64469984258803269706008574317969/20335458791211604523741023792, 139689669853798168277165613804662807037/6683045177143781710682250059002880}}","{17.57295023128609, 0.2992570493020532, 0.08955478155697151, 1007619/5135, Sqrt[181831524958/5859035]/3, 181831524958/52731315, 18091654237428641278127/8265675867137944225441, -7495072542655812/(90915762479*Sqrt[90915762479]), {1007619/5135, 215425864/5135, 619446114/65, 2322803244206/1027, 2847479178508674/5135, 715663160165397934/5135, 183381603958038537426/5135, 9543608704076967158438/1027, 12572306161394212684679634/5135, 3346496874467870229807023854/5135}, {0, 90915762479/26368225, -7495072542655812/135400835375, 18091654237428641278127/695283289650625, -4022508383525536094760330204/3570279692355959375, 979204772271146736686459989474939/3666677244049570278125, -1787925699776699682538133737759395086676/94141938240972716890859375, 1594616127470404796368775823766697293753061183/483418852867394901234562890625, -763792121742059903627194297499674408481797987761228/2482355809474072817839480443359375, 585278432373030439326343839825128107752255295238076701591/12746897081649363919605732076650390625}}"
"{1.4243717619803535, 0.6391614864478585, 0.40852740575823604, 33956/9739, (2*Sqrt[58873474/5268799])/3, 235493896/47419191, 167111671498893071/55457375053258816, 298036387293/(85634144*Sqrt[29436737]), {33956/9739, 166752/9739, 987758/9739, 6654324/9739, 49339526/9739, 393920772/9739, 3328499558/9739, 29345725764/9739, 266913428966/9739, 2482960407492/9739}, {0, 470987792/94848121, 6556800520446/923725850419, 668446685995572284/8996166057230641, 25235657483010636817590/87613661231369212699, 1751317545220175358993602972/853269446732304762475561, 93192018538388425750950455340006/8309991141725916081749488579, 5915129581969872904917586897070726924/80931003729268696720158269270881, 349975242989578187078355777514639477137270/788187045319347837357621384429110059, 21824083157390569142895728582804859819832328252/7676153634365128588025874662955102864601}}","{43.790725291195145, 0.45871847596230825, 0.21042264018918277, 2026768/9739, Sqrt[432141476651/5268799]/3, 432141476651/47419191, 939010232384933487482423/373492511684213556351602, (115480719533173467*Sqrt[2/432141476651])/432141476651, {2026768/9739, 510532034/9739, 148053120748/9739, 47415083859674/9739, 16265964178243108/9739, 5852491683931524674/9739, 2177038623728753388508/9739, 829135948290206864789354/9739, 321174334408937096194282708/9739, 125962971064466513241408140114/9739}, {0, 864282953302/94848121, 461922878132693868/923725850419, 1878020464769866974964846/8996166057230641, 2169232495451658387340728189060/87613661231369212699, 5674049986195960436609138104711859062/853269446732304762475561, 8721743603527416132704929584535552156142748/8309991141725916081749488579, 19648668882241792530699818671886530245393751639486/80931003729268696720158269270881, 34317277385952130131088997930102080455588490586188513140/788187045319347837357621384429110059, 72779224821562359089090194472395713422692813932481826367217222/7676153634365128588025874662955102864601}}"
"{0.8990545827735635, 0.5404308260594759, 0.2920654777553275, 18368/5967, (2*Sqrt[49264897/7911579])/3, 197059588/71204211, 5929843641192285/2427030076420609, 244755038149/(98529794*Sqrt[98529794]), {18368/5967, 73054/5967, 333413/5967, 1670860/5967, 8959013/5967, 50524984/5967, 17422489/351, 1790240860/5967, 11096591453/5967, 70274145664/5967}, {0, 98529794/35605089, 244755038149/212455566063, 7906458188256380/422574120899307, 156656743181192820965/7564499338218494607, 7923648302705660869063624/45137367551149757319969, 29642285311039684424098206403/89778224059236867309418341, 3331717940900968312160758647399140/1607119988884399161705897722241, 52959702267235674314202095212743440605/9589684973673209797899091708612047, 188215833313644324389653730177826835110656/6357961137545338096007097802809787161}}","{24.442018070612942, 0.34999326644993367, 0.12249528656029426, 2381243/11934, Sqrt[694529053481/15823158]/3, 694529053481/142408422, 1268768233990242634578513/482370606129213758217361, 261666323216607904/(694529053481*Sqrt[694529053481]), {2381243/11934, 533337295/11934, 131481199535/11934, 35032528807879/11934, 9938607393319823/11934, 2967523632354604855/11934, 924346598995577493215/11934, 298312885010536143315079/11934, 99206879514959079035599343/11934, 33846756769655936722716137815/11934}, {0, 694529053481/142420356, 32708290402075988/212455566063, 422922744663414211526171/6761185934388912, 40803463224251195865708307480/7564499338218494607, 3820269325230818653790340580702775161/2888791523273584468478016, 64667547386547521267422932350025003016259/359112896236947469237673364, 15476199531739136283448426597420619232943898791073/411422717154406185396709816893696, 120848374089231299861064156882794276417168039993721325/19179369947346419595798183417224094, 8205184926681915795006173898775605419189867752725072454118849/6510552204846426210311268150077222052864}}"
"{1.0351569750643723, 0.4903539873166772, 0.240447032877364, 49212/11431, Sqrt[291134359/7258685]/3, 291134359/65328165, 18036015677287543/8922022630562198, -195700968693/(291134359*Sqrt[582268718]), {49212/11431, 262802/11431, 68130/497, 1428362/1633, 66842142/11431, 66154706/1633, 3304639830/11431, 24200581574/11431, 181397370222/11431, 198396700226/1633}, {0, 582268718/130667761, -391401937386/1493663175991, 685368595736926634/17074063764753121, -498092986804094356890/195173622894892926151, 1132526924787370373785683938/2231029683311521038832081, 943352481319919118692580728334/25502900309933996994889517911, 327722630014493040744847029405370022/41646236206122217092654582748663, 8662817058159522848510260544094140387670/3332406882505281445102941747799767271, 5235604173115622602622328273298729850934244658/38092743073917872198971727119099139674801}}","{40.87061506956738, 0.38169413434956206, 0.14569041219686155, 3206745/11431, 3*Sqrt[9247126859/7258685], 83224141731/7258685, 759754482500780983861699/374017919410525086523494, -114144327240429253/(2247051826737*Sqrt[18494253718]), {3206745/11431, 1030640193/11431, 357411970317/11431, 129845806240569/11431, 48632440399622925/11431, 18606676610554719033/11431, 7231785503631502896477/11431, 2845287654919659826687449/11431, 1130551395190274253356207085/11431, 452924062552761586874811114873/11431}, {0, 1498034551158/130667761, -684865963442575518/1493663175991, 4558526895004685903170194/17074063764753121, -5392663355172215547253526557350/195173622894892926151, 20296872706091553555689262682000521858/2231029683311521038832081, -37739868102212841832950053976302764862729958/25502900309933996994889517911, 16476954415326901874209688909706190911557351564142/41646236206122217092654582748663, -265564651252667392135723856498209656183428160888245848710/3332406882505281445102941747799767271, 754256531427939628222408807163377061618005016822961077107963458/38092743073917872198971727119099139674801}}"
"{1.1712264658875353, 0.532430768157795, 0.28348252288109965, 7788/1885, 2*Sqrt[25788794/21317465], 103155176/21317465, 489012368879298/166265473993609, (60897715401*Sqrt[3/12894397])/51577588, {7788/1885, 123892/5655, 257414/1885, 5406016/5655, 13727218/1885, 334147492/5655, 948779094/1885, 25200836296/5655, 76759481018/1885, 2160452414092/5655}, {0, 51577588/10659675, 40598476934/6697829125, 2608065967356256/37876223701875, 4973010036681207122/23798893892678125, 43247532819237402065108/26916548992618959375, 617502540623693526599095382/84562824751811230703125, 23895166432270801426938186566824/478202773971492509626171875, 83612685694201996736528323465921754/300470742978754460215111328125, 3147076691780717095535404372662844891852/1699162051544856472516454560546875}}","{36.97768988767489, 0.3848116731468714, 0.1480800237900946, 1412134/5655, 2*Sqrt[147631794367/63952395], 590527177468/63952395, 71969519407901185283658/21795146708020172930689, 176639287377413603/(295263588734*Sqrt[295263588734]), {1412134/5655, 404842798/5655, 132695184871/5655, 9726652053104/1131, 1487682867579043/435, 8121805845079545508/5655, 3531862006071604701331/5655, 314069603743215764063552/1131, 708346136971871836870715119/5655, 322627683735189532657167685468/5655}, {0, 295263588734/31979025, 176639287377413603/180841386375, 95959359210534913711544/340886013316875, 293151649863703133438438689471/5783131215920784375, 76991957372126070738772082196922304/6540721405206407128125, 149890537919577270408347987300001518862893/61646299244070387182578125, 566290667601917143237019391531740931185633340848/1045829466675654118552437890625, 691513895988836257618163633108865793529331620352284927/5914165634050824040414036271484375, 96249648698448898515444074508038180221297500084360499519424/3716067406728601105393486123916015625}}"
"{1.0873025138050736, 0.48671662600722304, 0.23689307403185503, 26667/5810, Sqrt[168447011/3750355]/3, 168447011/33753195, 71282235243881237/28374395514834121, 502063165326/(168447011*Sqrt[168447011]), {26667/5810, 15139/581, 975873/5810, 3439847/2905, 7407951/830, 41161255/581, 3403707633/5810, 14542611647/2905, 255220669497/5810, 228826988671/581}, {0, 168447011/33756100, 251031582663/98061470500, 71282235243881237/1139474287210000, 146024025367229863107/1655086402172525000, 8678420813486934350306731/7692841597297896200000, 302989296600598251957793433469/111738524200751942305000000, 4559238403984686414658484411020559/185485950173248224226300000000, 75484071417238797787394699253202343547/942964199193250659910452625000000, 26190888327206306690580958853526892961216459/43828975978502290672637838010000000000}}","{38.0805313223366, 0.3741299393918162, 0.13997321154932407, 3161289/11620, Sqrt[1398736639219/3750355]/6, 1398736639219/135012780, 4887806842218525302939317/1956464185893662968929961, 98916556765711158/(1398736639219*Sqrt[1398736639219]), {3161289/11620, 980420377/11620, 47565450477/1660, 121024440851677/11620, 6628316333097597/1660, 18565029861949010197/11620, 7689307568273564497059/11620, 3274804891238227321749277/11620, 203766117221468471923124397/1660, 632568394611958542428050500517/11620}, {0, 1398736639219/135024400, 49458278382855579/784491764000, 4887806842218525302939317/18231588595360000, 282614737719131654127561191799/52962764869520800000, 4551339010953705914802482943897069659/492341862227065356800000, 3967999671635728034040647132638783012368057/14302531097696248615040000000, 17187516618661553590176484105845077040355123324879/47484403244351545401932800000000, 6295436144768132131315468529224421864979952589509648239/482797669986944337874151744000000000, 680216817811379230693593635911974398595754389356530666770364891/44880871401986345648781146122240000000000}}"
"{0.7862827387734553, 0.47630460468076474, 0.22686607644009957, 37698/10877, Sqrt[161189317/59149126], 161189317/59149126, 155448927251826319/51963991829852978, 1479955006167/(161189317*Sqrt[322378634]), {37698/10877, 160294/10877, 786018/10877, 58822/149, 25477698/10877, 160928614/10877, 1065520578/10877, 7310447446/10877, 51541206978/10877, 371182241734/10877}, {0, 322378634/118309129, 2959910012334/1286848396133, 310897854503652638/13997050004738641, 7099302607390551029190/152245912901542198157, 459518805357456318076806014/1655978794630074489353689, 15518244316074461319851041806054/18012081349191320220700075253, 852263215992860496518491043237562638/195917408835153990040554718526881, 34589464044951958703443970951958649747110/2130993655899969949671113673416884637, 1784885414923940712918779987268455226587545694/23178817995223973142572703425755454196649}}","{19.840113148927607, 0.3032060092085578, 0.09193388402018003, 2347349/10877, 3*Sqrt[28139637795/59149126], 253256740155/59149126, 79148022329802746640577/42759317622624792949350, (2142259994190353*Sqrt[2/28139637795])/253256740155, {2347349/10877, 553145243/10877, 139690005995/10877, 37162391198063/10877, 10274855727904139/10877, 2923409759043639623/10877, 849975143365845146675/10877, 251290563345494032282223/10877, 75276130376893586583379259/10877, 22788643269356300850558612503/10877}, {0, 506513480310/118309129, 25707119930284236/1286848396133, 474888133978816479843462/13997050004738641, 48105128861891276316154959900/152245912901542198157, 540486118497928053537179934217198950/1655978794630074489353689, 63678366365942961769087693796660484674796/18012081349191320220700075253, 676386892075518608602164082196069970808929955782/195917408835153990040554718526881, 71922609086006795591622466105095358667189407560969660/2130993655899969949671113673416884637, 901934680089722048148740083802010812071628878792328056941990/23178817995223973142572703425755454196649}}"
