"{1.2527426172235532, 0.7239091336596154, 0.5240444337958149, 19533/8171, Sqrt[99959221/33378535], 99959221/33378535, 43507057779567355/19983691725853682, 515809251093/(99959221*Sqrt[199918442]), {19533/8171, 71161/8171, 302541/8171, 1413001/8171, 7064013/8171, 37404121/8171, 208910061/8171, 1228586281/8171, 7594820493/8171, 49206514681/8171}, {0, 199918442/66765241, 1031618502186/545538784211, 87014115559134710/4457597405788081, 1311741637512903186930/36423028402694409851, 64808561025602774603485142/297612565078416022892521, 1827482568945733156336863497346/2431792269255737323054789091, 79259821528064485940715951643682630/19870174632088629666680681662561, 3034665770392314358682670203826762985650/162359196918796193006447849864785931, 132154780497521908718121756455974989554669942/1326636998023483693055685381245165842201}}","{32.89113563406721, 0.4860488918482691, 0.2362435252669304, 1137612/8171, 2*Sqrt[38212469291/33378535], 152849877164/33378535, 11950265629428845973751/5840771237262472170724, 10070302255758465/(152849877164*Sqrt[76424938582]), {1137612/8171, 195797432/8171, 38280959556/8171, 8107769959184/8171, 1812055876210452/8171, 420693702933200672/8171, 100429352066714414436/8171, 24482147762044266325904/8171, 6065078288486745799675572/8171, 1521720240474814877676432512/8171}, {0, 305699754328/66765241, 40281209023033860/545538784211, 191204250070861535580016/4457597405788081, 62523619633010298242469314580/36423028402694409851, 150792848410853931907060424006899648/297612565078416022892521, 77724995100929026471564124404255073506500/2431792269255737323054789091, 136110457633882064919207239759607214292485090096/19870174632088629666680681662561, 91809047904563006618957645474453086819191169823599860/162359196918796193006447849864785931, 134668069296373256032867523227681714349999427184589608526368/1326636998023483693055685381245165842201}}"
"{1.0793491141120313, 0.49729763895736045, 0.24730494171256523, 44094/10103, Sqrt[240391333/51030253], 240391333/51030253, 276747609221123881/115575985963033778, (1218953644047*Sqrt[2/240391333])/240391333, {44094/10103, 240034/10103, 1510776/10103, 10475326/10103, 77656944/10103, 604769614/10103, 4896121056/10103, 40940014126/10103, 352054329264/10103, 3103779433294/10103}, {0, 480782666/102070609, 4875814576188/1031219362727, 553495218442247762/10418409221630881, 13367469806397828018180/105257188366136790743, 1005518882303119353120210266/1063413374063079996876529, 37514447444676594748622826064428/10743665318159297208443572487, 2486531561261047372323577206590070242/108543250709363379696905412836161, 118003006857006617768170834820588937278100/1096612461916698225077835385883734583, 7519498073446995770946093929121819956958036266/11079075702744402167961370903583370492049}}","{35.17801695274166, 0.35743850640796365, 0.12776228586315588, 2781756/10103, Sqrt[494273988278/51030253], 494273988278/51030253, 74911354040854881643111/34900967926891497343612, 81029216743194654/(247136994139*Sqrt[247136994139]), {2781756/10103, 863774564/10103, 298064474784/10103, 111602775293084/10103, 44257326106852176/10103, 18234716925662267804/10103, 7702654405494440123184/10103, 3307361632253182515878204/10103, 1435773050329232319423014736/10103, 628047664062392544115392577244/10103}, {0, 988547976556/102070609, 648233733945557232/1031219362727, 2097517913143936686007108/10418409221630881, 2394452545608627796229100166560/105257188366136790743, 5575021371401941199334254396738348356/1063413374063079996876529, 7786445059963693102337930364043542634372512/10743665318159297208443572487, 16223601384949966976300356594082376362763303252388/108543250709363379696905412836161, 24893684961787289662786535530337391320913579439632939360/1096612461916698225077835385883734583, 49384374431965211758597741831952133108824072713342099275793156/11079075702744402167961370903583370492049}}"
"{1.9584286222319047, 0.6713848467710339, 0.4507576124737647, 1903/438, 4*Sqrt[1428214/2685597], 22851424/2685597, 267203336810487/130546894706944, (5461398419*Sqrt[7/714107])/45702848, {1903/438, 55975/2044, 619939/3066, 3330723/2044, 6070273/438, 250030115/2044, 486125317/438, 21032299123/2044, 297625633471/3066, 1898963463555/2044}, {0, 2856428/335727, 5461398419/588193704, 1817709774221/12268040112, 20392430230411415/56420716475088, 86862285230113566581/24712273816088544, 13130882473800265192589/1030854850613979264, 938583284776526564880215291/9481802915947381270272, 467647183287356465489668479455/1038257419296238249094784, 22518361275789920117349241842431/7218361105583370684182784}}","{63.08055962331164, 0.49104582440896316, 0.24112600166947828, 802091/3066, Sqrt[310231514806/18799179], 310231514806/18799179, 45979428078672754808949/24060898194706349304409, 16409008234321540/(155115757403*Sqrt[155115757403]), {802091/3066, 130212937/1533, 27527379655/876, 38557581092393/3066, 4635546639113011/876, 7064422430569931429/3066, 6304850346454218929845/6132, 1432740013372600569261893/3066, 188687279053966162420700131/876, 307815767189038076508526268309/3066}, {0, 155115757403/9400356, 4102252058580385/7205372874, 15326476026224251602983/29455564308912, 1413840017425323105098750695/33866535064171572, 17168201230431263759078021015190223/830678372054000318016, 525725894735896272170244462696572051245/212238324059797081253088, 1047201884437736023039538067010893519093640847/1115524631258293459066230528, 210793475436385635417509977147478418437721427681075/1496336852254093388654964974496, 378510252155303141674327081493519443595726350281076341227/8156033402686311697095329087652864}}"
"{1.3296503332731706, 0.5491073982472636, 0.30151893480987896, 51895/11768, Sqrt[115992705/2942]/82, 115992705/19782008, 213258232817010181/73251230338626025, (1648080617766*Sqrt[3/270649645])/270649645, {51895/11768, 297845/11768, 2029081/11768, 15567857/11768, 129932425/11768, 784055/8, 10734801361/11768, 103832815697/11768, 1037478890425/11768, 10661149354265/11768}, {0, 811948935/138485824, 7416362779947/814850588416, 1919324095353091629/19178323448958976, 20816622687902526839475/56422627586837307392, 7513670714469734093664060915/2655925925767605733556224, 243664111918924027011306260878257/15627468147216592136244822016, 40988565479425302026000501471908585689/367808090312889712518658130968576, 398111066945953885054799695336906757360835/541045700850260767114946110654775296, 270225592209689452659300151265028842821447580895/50936206460846949659269486641483165466624}}","{38.44537761134361, 0.3787778905996803, 0.1434726904071434, 3153389/11768, Sqrt[1426551427535/20594]/82, 1426551427535/138474056, 4384545990954886992829853/2035048975402146356176225, 99057922087148346/(285310285507*Sqrt[1426551427535]), {3153389/11768, 966214617/11768, 327452793881/11768, 119423666086737/11768, 45945961435205129/11768, 18394828628927024337/11768, 7593137918763050396681/11768, 3211018063863593141258097/11768, 1384701256610054090904211529/11768, 606813176765782599893121696657/11768}, {0, 1426551427535/138485824, 247644805217870865/814850588416, 4384545990954886992829853/19178323448958976, 913633269893624123673812715105/56422627586837307392, 18666307689372114727500812327918341355/2655925925767605733556224, 11964317591374457629332140362824172729745235/15627468147216592136244822016, 93566089277918481559652620839610361810012824484153/367808090312889712518658130968576, 19141959272247181879770002995633451284373558837750871105/541045700850260767114946110654775296, 516043946680709904247274393806003176421388807073833008107424775/50936206460846949659269486641483165466624}}"
"{1.5722308332674753, 0.6212835234857482, 0.3859932165548663, 23702/5819, Sqrt[144550994/4741]/69, 144550994/22571901, 27542349742010561/15671242399791027, 71695393048/(72275497*Sqrt[216826491]), {23702/5819, 133805/5819, 854918/5819, 5833865/5819, 41523122/5819, 305064245/5819, 2301954998/5819, 17795959265/5819, 140765108282/5819, 1138357403885/5819}, {0, 216826491/33860761, 215086179144/197035768259, 82627049226031683/1146551135499121, 256161693262347126360/6671781057469385099, 41569849525734133250140611/38823093973414351891081, 303264557057943603187046971584/225911583831298113654200339, 26375731335695888773702653612219843/1314579506314323723353791772641, 359613824829222741800623381729488534600/7649538147243049746195714324997979, 20586318106846521420748938020053973727851331/44512662478807306473112861657163239801}}","{60.33141169517458, 0.4989893703630251, 0.24899039173528822, 1409968/5819, Sqrt[329968530994/4741]/69, 329968530994/22571901, 161375733199943926770611/81659423584753753971027, (5505238676956745*Sqrt[3/164984265497])/164984265497, {1409968/5819, 38790835/529, 146074097641/5819, 53896689015347/5819, 20868613317457453/5819, 8346670005448421315/5819, 310485993725935715471/529, 1421115068513201283634667/5819, 598954685451497941575368173/5819, 255027888300347404346205028595/5819}, {0, 494952796491/33860761, 49547148092610705/197035768259, 484127199599831780311833/1146551135499121, 82783468325917395792085748205/6671781057469385099, 573298602460247082044766523028590401/38823093973414351891081, 132222838456264704881343828059342696272125/225911583831298113654200339, 744399708483075750738330227303979908146507891953/1314579506314323723353791772641, 218358437486616974652878847745039543139339097943860765/7649538147243049746195714324997979, 1025609462416977700513295373515107984790182714541262265391361/44512662478807306473112861657163239801}}"
"{0.9118062326709436, 0.5276088045077639, 0.2783710505941119, 37819/11546, Sqrt[398113161/133298570], 398113161/133298570, 41467887557928841/17610454329045769, (416025809752*Sqrt[3/132704387])/132704387, {37819/11546, 158357/11546, 772669/11546, 4159169/11546, 23820349/11546, 142029977/11546, 870598069/11546, 5445450209/11546, 34597928269/11546, 9679538239/502}, {0, 398113161/133310116, 468029035971/192399824917, 373210988021359569/17771587027933456, 405515806728582808095/12824421489032480186, 471246605151931515275600601/2369132328197904259640896, 1351744374845519633882351508081/3419250232671625322726723152, 691426120850660342866784875851033249/315829305491412687809621964103936, 586424836350142273919140326084554139735/113955161287620340420309224923251408, 1107137068407883300550693122523184910630240041/42103241351259662415772489950843544216576}}","{33.62869533696413, 0.38995867639562, 0.15206776929622387, 2553315/11546, Sqrt[198261482009/26659714], 198261482009/26659714, 3409214026193358107544217/982690381210125766902025, 140378754698758692/(198261482009*Sqrt[991307410045]), {2553315/11546, 650504495/11546, 187092932085/11546, 59678538729947/11546, 20638030955498445/11546, 7562332305179075435/11546, 2881875228365572409805/11546, 1127086520346237604579787/11546, 448423471364832714366745965/11546, 7846965950575080383672728525/502}, {0, 991307410045/133310116, 175473443373448365/384799649834, 3409214026193358107544217/17771587027933456, 493732258500465642368504491065/25648842978064960372, 15047905472503114346935983462035116885/2369132328197904259640896, 5187318267888958788092624999486147256132495/6838500465343250645453446304, 71242173404866612656931365425925353537544299012017/315829305491412687809621964103936, 6780398756183594870300320162079299615600876910388713745/227910322575240680840618449846502816, 348598404146172907470034536972106436310795299824285697168241325/42103241351259662415772489950843544216576}}"
"{1.0002568104169713, 0.49345548165439523, 0.24349831237477118, 47302/11515, (2*Sqrt[68096887/1352895])/7, 272387548/66291855, 207489257409059063/74194976305452304, 2382409085433/(544775096*Sqrt[136193774]), {47302/11515, 48324/2303, 1417162/11515, 9202932/11515, 64535602/11515, 95921052/2303, 3723251962/11515, 29864891652/11515, 245495838082/11515, 411125422860/2303}, {0, 544775096/132595225, 4764818170866/1526834015875, 829957029636236252/17581493692800625, 18343767391509423396378/202450899872599196875, 367602834860577500571503836/466244422406595950403125, 60895948290545269866704373391818/26844022620059761844459921875, 687243726515317004027076897021846644/44158417209998308234136571484375, 195606664752701688961847227953002576158746/3559389219211913635212578344498046875, 13658105148271224507151658775217050099258798284/40986366859225185509472839636895009765625}}","{17.0731007335272, 0.26368512856636495, 0.06952984702706042, 2827516/11515, Sqrt[277916097847/1352895]/7, 277916097847/66291855, 452326467478583185115371/154474714885006556070818, (-48623986254058002*Sqrt[2/277916097847])/277916097847, {2827516/11515, 148513746/2303, 4175040976/235, 11695472321802/2303, 2460971694666208/1645, 1041183299424368106/2303, 1608150770008005193984/11515, 101264496060435717483498/2303, 23153569870487366968871008/1645, 10526471101820027829246761706/2303}, {0, 555832195694/132595225, -194495945016232008/1526834015875, 904652934957166370230742/17581493692800625, -743970174757169625667460358696/202450899872599196875, 417294248551976869776449584009903534/466244422406595950403125, -2515422815125384867614268365300991245109464/26844022620059761844459921875, 815375703885493549617517065926154184971458946554/44158417209998308234136571484375, -8437361476030024601236334035101736863385145605468688712/3559389219211913635212578344498046875, 17381113629352964547875507655315282201746929370764270657789766/40986366859225185509472839636895009765625}}"
"{0.7658157484769997, 0.42600436410893755, 0.18147971823986023, 46490/11017, (2*Sqrt[12256255/187289])/9, 49025020/15170409, 26117453049020177/9613810344001600, 235043023803/(196100080*Sqrt[24512510]), {46490/11017, 231780/11017, 1294016/11017, 7870944/11017, 51301640/11017, 353904240/11017, 2557386296/11017, 834240048/479, 148368003080/11017, 1175326806000/11017}, {0, 392200160/121374289, 1880344190424/1337180541913, 417879248784322832/14731718030255521, 6734232586203673532040/162299337539325074857, 656202985898000838512088080/1788051801670744349699569, 18497796166620888529506300468024/19698966699006590500640151673, 1286583586447197874549684160695736912/217023516122955607545552550981441, 48695706629823003766142967193084195641960/2390948077126601928329352454162535497, 2896787260887471099983305781795910272603354000/26341074965703773444404475987508653570449}}","{17.360358846094655, 0.25980595941730905, 0.06749913654874844, 2833504/11017, Sqrt[270942079445/187289]/18, 270942079445/60681636, 342208231389221597327861/146819220827961383016050, (-29315116616138241*Sqrt[2/270942079445])/270942079445, {2833504/11017, 777945818/11017, 224417489020/11017, 67245988646138/11017, 20752905326827684/11017, 6553742281228482578/11017, 2107470873570035140540/11017, 687507901655766614273738/11017, 226893635369282467723423444/11017, 75594121049373621707991395138/11017}, {0, 541884158890/121374289, -117260466464552964/1337180541913, 684416462778443194655722/14731718030255521, -481602184936807606995919682460/162299337539325074857, 1290250747170243311620705963849135330/1788051801670744349699569, -1448253505810566954654099196732959705339204/19698966699006590500640151673, 2963714529027884416978683073286601024835068934522/217023516122955607545552550981441, -4088684507214156971662070341706219311507393809116840940/2390948077126601928329352454162535497, 7511599861836244941340720082451842387870071572781104428239570/26341074965703773444404475987508653570449}}"
"{1.243256672553732, 0.4974610831366338, 0.24746752923547288, 14283/2843, Sqrt[201919794/32327753], 201919794/32327753, 2478705184915550/1132544533583401, (78489985039*Sqrt[2/100959897])/33653299, {14283/2843, 179025/5686, 642678/2843, 10070937/5686, 41900448/2843, 729136245/5686, 3285342378/2843, 60935612577/5686, 289410116388/2843, 5610697067565/5686}, {0, 100959897/16165298, 235469955117/45957942214, 11154173332119975/130658429714402, 67093011359769922665/371461915678044886, 1812698199679161643741167/1056066226272681610898, 17543867200281601877909771217/3002396281293233819783014, 371970183357966186491748245967135/8535812627716663749643108802, 4619022480831835234964688145247938665/24267315300598475040235358324086, 87489911378174795182708791445445138391087/68991977399601464539389123715376498}}","{40.3042480547622, 0.3592900285949917, 0.12908932464778997, 887641/2843, Sqrt[406805519354/32327753], 406805519354/32327753, 75635052029196410131610/41372682644219417144329, (-12843371376368472*Sqrt[2/203402759677])/203402759677, {887641/2843, 625823373/5686, 238481075009/5686, 95538827402463/5686, 39583952470927217/5686, 16795477815899543643/5686, 7252045073459539738229/5686, 3172982177950653828174303/5686, 1402511526206927835278228777/5686, 624933358947018450086096388963/5686}, {0, 203402759677/16165298, -6421685688184236/22978971107, 37817526014598205065805/130658429714402, -2651673474682248069840595830/185730957839022443, 8046210318330772747063160266337737/1056066226272681610898, -839993730442205944142052062248619793336/1501198140646616909891507, 1831183095848368852719673573992757291242215125/8535812627716663749643108802, -244432230418817079715405563155770689833468833536810/12133657650299237520117679162043, 436434669736826300727688509175958958795762599260588682497/68991977399601464539389123715376498}}"
"{1.6090436527630845, 0.567119945245481, 0.3216250322952374, 10511/2101, 2*Sqrt[53296013/26483105], 213184052/26483105, 7359313618717068/2840465001696169, (435789099843*Sqrt[3/106592026])/106592026, {10511/2101, 208489/6303, 549798/2101, 14600815/6303, 46158566/2101, 1372871539/6303, 4678586938/2101, 146818389775/6303, 47383859706/191, 16900557981739/6303}, {0, 106592026/13242603, 145263033281/9274236301, 9812418158289424/58455511405203, 26117970687154767945/40938343154110501, 1317280942111614484324036/258034376900358487803, 4607116982460061444115987701/180710075289217727624701, 212171351674958693337883710100144/1139015604547939337218490403, 852421504445044509512391357467632145/797690595051740182498682778901, 37830708612027141022708495217318168827996/5027843820611118370289197555413003}}","{44.760514862155446, 0.38819054551648596, 0.15069189962838697, 624067/2101, 2*Sqrt[17605126334/5296621], 70420505336/5296621, 5099963111322958811094/1937127957725626747225, (2023772495623014*Sqrt[3/44012815835])/44012815835, {624067/2101, 58172737/573, 81172879847/2101, 100713453736007/6303, 14803737450502567/2101, 20569354187027583407/6303, 299702872381168773117/191, 4892910175446629407956647/6303, 824614129022402092503096887/2101, 1271783700214087238475604447007/6303}, {0, 176051263340/13242603, 5396726654994704/9274236301, 27199803260389113659168/58455511405203, 1856494874063135356444182540/40938343154110501, 5855453521437538116894032572934660/258034376900358487803, 552083118432258942425358567383377411144/180710075289217727624701, 1440995182518084038696640068783178331362767048/1139015604547939337218490403, 160198736566160182081220259234512682660601981290020/797690595051740182498682778901, 377589213630935018451261527277527081834039640685508377580/5027843820611118370289197555413003}}"
