"{0.7170983123015882, 1.0391545854103088, 1.0798422523792708, 6838/10297, (2*Sqrt[1577707/1472471])/3, 6310828/13252239, 700128013496797/318612400364672, 24816744237/(25243312*Sqrt[3155414]), {6838/10297, 9444/10297, 14656/10297, 25080/10297, 45928/10297, 87624/10297, 171016/10297, 337800/10297, 671368/10297, 1338504/10297}, {0, 50486624/106028209, 198533953896/1091772468073, 5601024107974376/11241981103747681, 55619222500535586840/115758679425289871257, 905387678956750858269704/1191967122042209804333329, 11473634355754146034400345496/12273685455668634355220288713, 23494846258060171354739447090168/18054591305288561136529044696823, 2216753778683491949342208000195521880/1301356886693894198159877012702305017, 30804666523540498885757649924947681765384/13400071862287028558452253599795634760049}}","{31.969307597391566, 0.8039715416767879, 0.646370239826151, 509287/10297, (40*Sqrt[13096474/1472471])/3, 20954358400/13252239, 2220623514653341564673/1756340543822602240000, -2684598477674487/(6705394688000*Sqrt[6548237]), {509287/10297, 41469177/10297, 3560182795/10297, 44725274175/1471, 28004120943187/10297, 2540504673485697/10297, 233378229754941595/10297, 21686681063031930345/10297, 2036927833127305789987/10297, 27607028666233020648231/1471}, {0, 167634867200/106028209, -10738393910697948/1091772468073, 35529976234453465034768/11241981103747681, -3500462384247252281968715820/115758679425289871257, 8306445889732820371879825952977760/1191967122042209804333329, -849723849023714695770869101485930462348/12273685455668634355220288713, 294744236126215429495001441881854248280121424/18054591305288561136529044696823, -166255170288015614107485334576015142657345085323820/1301356886693894198159877012702305017, 536268231029475279979749710435083302265775695126746677120/13400071862287028558452253599795634760049}}"
"{1.4283691590890337, 1.6801579580851285, 2.8229307641167884, 169/334, Sqrt[2821659/3904126], 2821659/3904126, 4446951664785/884639945809, (152022760*Sqrt[105/940553])/940553, {169/334, 11441/11690, 26603/11690, 69257/11690, 5473/334, 547121/11690, 227309/1670, 4677977/11690, 2769559/2338, 41176001/11690}, {0, 2821659/3904460, 34205121/32602241, 1143501856659/435565939760, 1581784280895/259783971214, 718616113201525899/48589993975866560, 2096533195931018901/57960921385497968, 483617612771965910666499/5420505367971769967360, 2500708912585024088679849/11315304955641069806864, 331938570048092059880796940539/604689896829458770478812160}}","{44.37973216035928, 1.1665756166698238, 1.3608986694085796, 190609/5845, Sqrt[98879312558/68322205], 98879312558/68322205, 9962873364089778322327/2444279612985664125841, 16403516907997938/(49439656279*Sqrt[49439656279]), {190609/5845, 14674328/5845, 1510349368/5845, 34620774442/1169, 20826568675624/5845, 2574777351155318/5845, 324061214196196588/5845, 8263649334482353978/1169, 5320734192016235044384/5845, 690601133993533185370958/5845}, {0, 49439656279/34164025, 16403516907997938/199688726125, 9962873364089778322327/1167180604200625, 5178226780641728592169647546/6822170631552653125, 583026224200516084363557852661739/7975117468285051503125, 1638744582031791762353531446840355072874/233072808010630630178828125, 133966149351301221473011234660871951930829169/194615794688876576199321484375, 540849667267921546769229652064583823021962243553722/7962705239695385115195238533203125, 314472189607657342654945032266822443784601280317309949591/46542012126019525998316169226572265625}}"
"{1.1926454762536614, 1.7188496832459195, 2.9544442335945975, 2546/6307, 2*Sqrt[9574766/79550191], 38299064/79550191, 997818347643611/183352287909512, 144837606765/(38299064*Sqrt[4787383]), {2546/6307, 4064/6307, 7733/6307, 16970/6307, 41141/6307, 106574/6307, 288713/6307, 806810/6307, 2304461/6307, 6684134/6307}, {0, 19149532/39778249, 144837606765/250881416443, 1995636695287222/1582309093506001, 27037467454501873185/9979623452742348307, 396356663966285980313302/62941485116445990772249, 6018259140949695238854034425/396971946629424863800574443, 13412796884056522801009945803106/357671723913111802284317573143, 1490595533431034298704935054094190945/15790848939039972959050336536690307, 23937827103387054386264809859713102798822/99592884258525109452730472536905766249}}","{21.20825901233299, 0.9257026681886568, 0.8569254298915984, 312187/12614, Sqrt[83509950985/159100382], 83509950985/159100382, 15035259690574688692369/6973911913517102470225, 17355929358240216/(83509950985*Sqrt[83509950985]), {312187/12614, 14346811/12614, 791852749/12614, 6764769361/1802, 2963438187397/12614, 190976095323031/12614, 12559998162984469/12614, 838326666654808327/12614, 56580567238633169797/12614, 32368519175485438529/106}, {0, 83509950985/159112996, 2169491169780027/250881416443, 15035259690574688692369/25316945496096016, 391679713495914175474518315/19959246905484696614, 3883428625717036661576893650833305/4028255047452543409423936, 251451173640011938789843408387610873937/6351551146070797820809191088, 166306536187416320002127746557051035926108567/91563961321756621384785298724608, 20204878092522899060542509565229130652551977845515/252653583024639567344805384587044912, 371190290173980040899429674240393061909659335526071818025/101983113480729712079596003877791504638976}}"
"{0.826005858403834, 1.237763188886111, 1.5320577117615144, 3202/5939, Sqrt[31413130/70537503], 31413130/70537503, 90804906522773/35242312014175, 7561604913/(2243795*Sqrt[15706565]), {3202/5939, 4371/5939, 6709/5939, 11385/5939, 20737/5939, 39441/5939, 76849/5939, 151665/5939, 301297/5939, 600561/5939}, {0, 15706565/35271721, 52931234391/209478751019, 635634345659411/1244094302301841, 4702364383083341835/7388676061370633699, 42721452295904686090955/43881347128480193538361, 362637017301668055941889531/260611320596043869424325979, 3166824818320464014612342871371/1547770633019904540511071989281, 27395563267518841377405142681627995/9192209789505213066095256544339859, 237901431629931991080884770583199554795/54592533939871460399539728616834422601}}","{26.21882468101594, 0.7809755537698712, 0.6099228155861569, 510601/11878, Sqrt[159001652165/141075006], 159001652165/141075006, 34703377866612354260969/25281525391199649187225, 2617188769943556/(31800330433*Sqrt[159001652165]), {510601/11878, 35335497/11878, 2762593189/11878, 225634328865/11878, 18824947135501/11878, 1591905571192617/11878, 136003146344675029/11878, 11720417619994824945/11878, 1017927272498575808221/11878, 89049162341463268015737/11878}, {0, 159001652165/141086884, 3271485962429445/418957502038, 34703377866612354260969/19905508836829456, 704416662179792538326534145/29554704245482534796, 8732565250301474986158426993515885/2808406216222732386455104, 532682521089614154282487398905055875895/8339562259073403821578431328, 2444351496042344331091572252734631350841736529/396229282053095562370834429255936, 49997124545032551172915650527509316202907160819385/294150713264166818115048209418875488, 750848596942056206347053693385645554889502280367768006805/55902754754428375449128682103638448743424}}"
"{0.8266579459443462, 1.3590085182530631, 1.8469041526843861, 1375/3072, Sqrt[3491519/36861]/16, 3491519/9436416, 36627591657597/12190704927361, 6647457854/(3491519*Sqrt[3491519]), {1375/3072, 73/128, 1253/1536, 669/512, 3515/1536, 2177/512, 12563/1536, 8209/512, 48755/1536, 32337/512}, {0, 3491519/9437184, 3323728927/14495514624, 12209197219199/29686813949952, 38230242944451295/68398419340689408, 733768568873497376059/840479776858391445504, 575003775140218192748959/430325645751496420098048, 16447750340674329105924758777/7931762302491582015247220736, 9790312356676190692602454323295/3045796724156767493854932762624, 41496640225774500723405630658494911/8317055588097413103219869730471936}}","{30.34234928074241, 0.95751768724232, 0.9168401213818813, 135555/4096, Sqrt[50537133285/12287]/64, 50537133285/50327552, 897232877166377777421/283777982296206099025, 2003473824342326/(16845711095*Sqrt[16845711095]), {135555/4096, 8598845/4096, 676207511/4096, 60804573981/4096, 5973780931455/4096, 622278020718805/4096, 67431253543240951/4096, 7511332439324354861/4096, 853638576558422966255/4096, 98485605942397529604165/4096}, {0, 16845711095/16777216, 1001736912171163/34359738368, 897232877166377777421/281474976710656, 59959053953520464646625395/288230376151711744, 83740226653170208939732141673155/4722366482869645213696, 13749242157540729527659622356527760673/9671406556917033397649408, 9549139853528103916388888543649766836727961/79228162514264337593543950336, 415432137895602251592930398618373344328272912995/40564819207303340847894502572032, 1176301092831618275695965242391961200947650514895609615/1329227995784915872903807060280344576}}"
"{1.2545037398870402, 1.813160914190458, 3.287552500747978, 5000/13103, Sqrt[41091270/85837753], 41091270/85837753, 1466729313023807/281415411702150, 217067534641/(27394180*Sqrt[20545635]), {5000/13103, 8180/13103, 15494/13103, 32984/13103, 76550/13103, 189440/13103, 492494/13103, 1330424/13103, 3701750/13103, 10530800/13103}, {0, 82182540/171688609, 1302405207846/2249635843727, 35201503512571368/29476978460354881, 944970636364381940550/386236848766030005743, 27576926389976003071453920/5060861429381291165250529, 843173835084617999849256829326/66312467309183058138277681487, 26773769500135917862721928941620488/868892259152225610785852460524161, 872968586163912689821132736978991021750/11385095271671612178127024790248081583, 28984828437170181708500961312981897446756400/149178903344713134369998405826620612982049}}","{47.147768079282066, 1.2898089766822898, 1.6636071963302155, 371348/13103, Sqrt[114696410673/85837753], 114696410673/85837753, 30299156433257614150927/8770177747512978875286, (4131389890115028*Sqrt[6/38232136891])/38232136891, {371348/13103, 28031150/13103, 2653014536/13103, 271836120134/13103, 28856826294728/13103, 3122657713876790/13103, 342033303456801416/13103, 37786553113469004614/13103, 4201954875919479291848/13103, 469737509614632028604630/13103}, {0, 229392821346/171688609, 148730036044141008/2249635843727, 181794938599545684905562/29476978460354881, 183437790089910591309231518880/386236848766030005743, 200948531861202813010623366433170186/5060861429381291165250529, 217602427827425078355296032918983567546768/66312467309183058138277681487, 239315270964080091094233662755591464877828900122/868892259152225610785852460524161, 264359468497719020176950355927846143004012774984771200/11385095271671612178127024790248081583, 293895973577074742488669436330812029786274029249514355971626/149178903344713134369998405826620612982049}}"
"{0.6992619011976461, 0.8460528863633917, 0.7158054865238263, 2367/2423, Sqrt[24060958/35223151], 24060958/35223151, 340124177193729/144732424969441, (9454243434*Sqrt[3/12030479])/12030479, {2367/2423, 11902/7269, 7646/2423, 49312/7269, 38322/2423, 284992/7269, 247066/2423, 2002072/7269, 1856402/2423, 15839632/7269}, {0, 12030479/17612787, 3151414478/14225260967, 113374725731243/103403421969123, 90937718034928950/83515497143728343, 1698964238559372400619/607074148737761325267, 2236178500204996589309158/490313554130531897040647, 34825819253296051903955764283/3564089224974836359588463043, 53809644922512908803773694906550/2878596064038009499760948651063, 801671379684508375294722983277229259/20924514789492291053762335744576947}}","{27.09957637525877, 0.6805730122588985, 0.46317962501515086, 850585/14538, Sqrt[335085019229/211338906], 335085019229/211338906, 217601469175695664106265/112281970111699299754441, 47507573200935548/(335085019229*Sqrt[335085019229]), {850585/14538, 24271561/4846, 7182075097/14538, 255726271585/4846, 86305615909105/14538, 3359487265870681/4846, 1211748958337129017/14538, 49744852078728577105/4846, 18759003650255462073985/14538, 800060775225748876917001/4846}, {0, 335085019229/211353444, 11876893300233887/768164092218, 72533823058565221368755/14890092763553712, 9851423918990489080861311035/81177063223703949396, 186997034172766346402429806243978549/9441217161169664130552384, 9766234136039374363934018639057430147479/11438034590757048094164213216, 196896610426252325283280508367065008729319353265/1995433762565111582315511980810496, 10671267528623859788276795474721177246759053404611635/1813101002510724511481432073563936928, 26827678645446317169712288261962834610843865629487994224741/46860199776890511907408105751951137883136}}"
"{0.9625832907886552, 1.6235149699237446, 2.635800857566497, 2789/7637, (2*Sqrt[10250645/12959989])/3, 41002580/116639901, 163159507565449/42030289166410, (6468008892*Sqrt[2/10250645])/2050129, {2789/7637, 529/1091, 5531/7637, 9187/7637, 2357/1091, 31123/7637, 60371/7637, 16981/1091, 235859/7637, 469843/7637}, {0, 20501290/58323769, 129360177840/445418623853, 1631595075654490/3401662030365361, 18692760034748678640/25978492925900261957, 230148262835243296769290/198397750475100300565609, 2844064386041435957381851440/1515163620378340995419555933, 5057722162984303074892981642870/1653043509832770026002735522903, 441408646460838354125392262531760240/88370052992150052820080238318871477, 5508321548119014287009805952813006886890/674882094701049953386952780041221469849}}","{23.5866540196706, 0.957037195604384, 0.9159201937703041, 196667/7637, (2*Sqrt[17711779223/12959989])/3, 70847116892/116639901, 1086568531470212137615/313707123244294483729, 6898916461530753/(35423558446*Sqrt[35423558446]), {196667/7637, 9702955/7637, 86721614/1091, 43756739233/7637, 3457523779022/7637, 289870684573585/7637, 25251155910507998/7637, 2255979750187957993/7637, 29291879598792394706/1091, 18862140943694807808865/7637}, {0, 35423558446/58323769, 6898916461530753/445418623853, 4346274125880848550460/3401662030365361, 1830364649856033555967215585/25978492925900261957, 946686512118102806819217550090936/198397750475100300565609, 471223733345572045659303040270845078693/1515163620378340995419555933, 34775052577396337975925695801442607454223220/1653043509832770026002735522903, 126110822063938921604401647331307796096680896371225/88370052992150052820080238318871477, 66015698261728537917590380919720277239714837399221641376/674882094701049953386952780041221469849}}"
"{0.9444904971209727, 1.3344598578212288, 1.780783112136254, 7481/14105, 2*Sqrt[3114222/24867115], 12456888/24867115, 133590820228381/51724686214848, (3309508249*Sqrt[3/519037])/8304592, {7481/14105, 11033/14105, 2591/2015, 6469/2821, 60761/14105, 16799/2015, 17789/1085, 91717/2821, 130463/2015, 1822553/14105}, {0, 99655104/198951025, 953138375712/2806204207625, 25649437483849152/39581510348550625, 471503340601723996704/558297203466306565625, 2023467000384552139126464/1574956410978450821628125, 206445462422804528165670406176/111073800884255244195323515625, 614177161278200405651159609185344/223813708781774317053576883984375, 88939574718471593868315677028779255328/22098246536568487194284913640197265625, 1844764932425268841852909594318690350369216/311695767398298511875388706894982431640625}}","{28.17888944378474, 0.9513624240349212, 0.9050904618656013, 439142/14105, Sqrt[43632606419/49734230], 43632606419/49734230, 16491218722429399939043/7615217371661440014244, 13240378662529659/(87265212838*Sqrt[43632606419]), {439142/14105, 26045808/14105, 1847585756/14105, 141874738428/14105, 368081286812/455, 72866332773036/1085, 80542004003717876/14105, 6981904257981070668/14105, 615275960733808518692/14105, 55012110873243873248028/14105}, {0, 174530425676/198951025, 52961514650118636/2806204207625, 65964874889717599756172/39581510348550625, 40536457636646268244586271228/558297203466306565625, 7399165927051455265388598745293676/1574956410978450821628125, 28897961375281365594777205056105329503308/111073800884255244195323515625, 3626455558930316697574496174882153039529835124/223813708781774317053576883984375, 21831891412427810910873985414820666919154289621875356/22098246536568487194284913640197265625, 19579440141407176080287555437338694728132716868309309069884/311695767398298511875388706894982431640625}}"
"{0.6377192020279262, 1.1249334633461698, 1.2654752969560084, 7937/15750, Sqrt[79714781/1102430]/15, 79714781/248046750, 14721726994678617/6354446309877961, 407251156156/(79714781*Sqrt[79714781]), {7937/15750, 9061/15750, 11309/15750, 3161/3150, 24797/15750, 42781/15750, 78749/15750, 30137/3150, 294557/15750, 582301/15750}, {0, 79714781/248062500, 101812789039/976746093750, 4907242331559539/20511667968750000, 31878613689828508291/121147038940429687500, 1267697706086093941029041/3052905381298828125000000, 11968052507802814888439219479/20034691564773559570312500000, 486452424030882624551087158857479/540936672248886108398437500000000, 4992347307020872154651142173014924651/3727391757214980840682983398437500000, 209278835390713926562884488107943343052901/104366969202019463539123535156250000000000}}","{17.571734083695468, 0.6952704571334537, 0.4834010085625617, 40894/1125, (2*Sqrt[2829223174/78745])/15, 11316892696/17717625, 6761101635464376711/4002251884149317138, (3959925459569*Sqrt[7/1414611587])/2829223174, {40894/1125, 15435272/7875, 7514036/63, 8695963496/1125, 4104871325488/7875, 284451873272972/7875, 114865398017332/45, 1441511418917546192/7875, 104560539838658940808/7875, 1093514883635947397996/1125}, {0, 5658446348/8859375, 15839701838276/9966796875, 367951109413027304/533935546875, 60133371870803320838272/12614227294921875, 2446758733965079292692601708/2838201141357421875, 7781104773806583936549712664228/760232448577880859375, 21192287639611472947768691968779337616/17960491597652435302734375, 406651398896221052153690254909443302267624/20205553047358989715576171875, 625555812779838711511318564616452140066575324/360813447274267673492431640625}}"
