"{1.3751544298725715, 1.397809297299318, 1.9538708316164128, 5135/7296, (5*Sqrt[2060663/831687])/8, 51516575/53227968, 1714101312829017/530791499946125, 17880944014/(10303315*Sqrt[2060663]), {5135/7296, 10675/7296, 12925/3648, 68485/7296, 95305/3648, 545425/7296, 793375/3648, 4664485/7296, 363295/192, 41042425/7296}, {0, 51516575/53231616, 223511800175/194188935168, 2856835521381695/944534980657152, 32217335153105254415/5168495414155935744, 2149646408407147551562075/150837370166726828752896, 5877030182139610799352947375/183418242122739823763521536, 587058703802251397665016557099385/8029316967165058525071918759936, 1222825970004050997810413389496002895/7322737074054533374865589909061632, 18164725055905099247604884228792896716575/47490390837601667113794972423567704064}}","{53.242149492797274, 1.1260905420037357, 1.2680799087902672, 102111/2432, (3*Sqrt[4406975765/277229])/8, 39662781885/17742656, 766987672687303465853/174792918539676017025, 2353140251068862/(13220927295*Sqrt[13220927295]), {102111/2432, 9723513/2432, 1262603147/2432, 185196158269/2432, 28669083460071/2432, 4564342034711753/2432, 739304487617023267/2432, 121201892502415890069/2432, 20054223789408987083711/2432, 3343056013645758139718593/2432}, {0, 13220927295/5914624, 1176570125534431/7192182784, 766987672687303465853/34982777061376, 53529955835705499593974815/21269528453316608, 64385004724894519906228668361915/206909972793863962624, 9666273974084712414580312361739459101/251602526917338578550784, 5902577842743082456645389734156796795185913/1223794690925934846071013376, 227099997239028327067882306617018309161016849055/372033586041484193205588066304, 563918059656409869764873136979911467656478406252705335/7238285450023116463007921418010624}}"
"{0.7836169426888098, 1.451081986744031, 2.105638932253004, 3397/9128, Sqrt[8098973/6942985]/2, 8098973/27771940, 612990376756847/196780090964187, (14273204506*Sqrt[3/8098973])/8098973, {3397/9128, 1963/4564, 89/163, 1775/2282, 2833/2282, 707/326, 9181/2282, 17645/2282, 4939/326, 68429/2282}, {0, 24296919/83320384, 64229420277/380274232576, 1838971130270541/6942286389907456, 5658664674859267005/15842297541768814592, 324021644986789804099299/578433967845062958383104, 2347297920193818047401722447/2639972629244867342060486656, 9891033106034670653652458889183/6885048617070614028093749198848, 128155736253263525553842090617851405/54990883304542994242384774851198976, 15215723713368695535058580433083207828079/4015654262430947611555905798733954023424}}","{9.861236984539195, 0.6978668496104563, 0.48701813978522324, 369651/18256, Sqrt[4436228009/1388597]/4, 4436228009/22217552, 2677502940259947585679/1476008921087707806075, 1001309050395202/(22181140045*Sqrt[66543420135]), {369651/18256, 11129781/18256, 54568731/2608, 14085365817/18256, 544712287461/18256, 21811296500841/18256, 897180286481397/18256, 37707226656918537/18256, 230421131185912563/2608, 70013839346433108201/18256}, {0, 66543420135/333281536, 1501963575592803/3042193860608, 8032508820779842757037/111076582238519296, 260332598953407490950332715/506953521336602066944, 1233750342177243835358076214982355/37019773942084029336518656, 141020191929048565041286869209814990873/337916496543343019783742291968, 31801598819981307125352909640430107904107551/1762572445970077191191999794905088, 8897961874298958141853055280503728135653494935035/28155332251926013052101004723813875712, 45147741724822214006114897424889302289340287812574490175/4112029964729290354233247537903568919986176}}"
"{0.7408447428838537, 0.8343311640217845, 0.6961084912579459, 19094/17941, Sqrt[25377367/32186154], 25377367/32186154, 138173402381389043/32200537792634450, (874797661734*Sqrt[2/126886835])/126886835, {19094/17941, 34466/17941, 7060/1631, 213278/17941, 679724/17941, 2388326/17941, 8892980/17941, 34205918/17941, 133907804/17941, 529200086/17941}, {0, 253773670/321879481, 3499190646936/5774839768621, 276346804762778086/103606400288829361, 11079626987514725727960/1858802427581887565701, 617229140645951521231404310/33348774353246644816241641, 31184303230716743071452325146696/598310360671598054648191281181, 235955708310379089501836795993728138/1533469454401305814063314253666903, 86387536575758742863159940353994977644920/192583828369896793270769447175265347061, 4548794722887123619368058628587031172847333750/3455146464784318368070874651771435591621401}}","{13.707560397546567, 0.41448671301045287, 0.17179923526220953, 1431481/17941, Sqrt[176010347021/160930770], 176010347021/160930770, 169921287362824718662085/61959284516905687148882, (13509156223030458*Sqrt[2/176010347021])/176010347021, {1431481/17941, 133836383/17941, 1270682069/1631, 1589005421411/17941, 27534003694273/2563, 24560974284477803/17941, 3250707781127221039/17941, 443128852433718807491/17941, 61836794923028458666231/17941, 8793617792401339585575323/17941}, {0, 352020694042/321879481, 54036624892121832/5774839768621, 339842574725649437324170/103606400288829361, 92647494561130972176756563880/1858802427581887565701, 466277266209597766840556417149923322/33348774353246644816241641, 165658305187013938248898075089260323456632/598310360671598054648191281181, 105983931982770851270056980446701287643713518470/1533469454401305814063314253666903, 325693617742660563211834324713570317234511934084822920/192583828369896793270769447175265347061, 1283460124209519403711431733473393646071272702331213487943002/3455146464784318368070874651771435591621401}}"
"{0.9952252131409994, 1.0178940498681894, 1.036108296757064, 18087/18830, Sqrt[338934021/354550070], 338934021/354550070, 104205918299092259/38292090197076147, 1604408675972/(112978007*Sqrt[338934021]), {18087/18830, 35373/18830, 11733/2690, 214653/18830, 606507/18830, 1809813/18830, 5631891/18830, 18149133/18830, 8615661/2690, 206035653/18830}, {0, 338934021/354568900, 1203306506979/1669133096750, 312617754897276777/125719104847210000, 1280206455040594574391/295911343034120537500, 98033400696344470388977161/8915216942931983553800000, 5361947605986894488243085211617/209841918794261562897567500000, 148503052341854986096313368248319719/2257899046226254416777826300000000, 3208701299763368635276165682012257347231/18600854580192662167217830287687500000, 2646957843877525823104372306965896605323933909/5604065467920445257739387909074490000000000}}","{34.318828147755546, 0.7647489559543283, 0.5848409656332353, 552478/9415, 4*Sqrt[22312832827/177275035], 357005325232/177275035, 29899994407620869983291/15931600280500761981728, 18504755044125579/(357005325232*Sqrt[44625665654]), {552478/9415, 10275828/1883, 778402117/1345, 623998999362/9415, 76037927502163/9415, 1955676308739918/1883, 1317419464812436639/9415, 184605802724896926402/9415, 3816670892007345422509/1345, 793600848078977375115558/1883}, {0, 178502662616/88642225, 18504755044125579/834566548375, 59799988815241739966582/7857444052950625, 23301926223601415196984353847/73977835758530134375, 6408514919925036498239338313984446/139300264733312243028125, 22352308370748674631014857045534391144247/6557559962320673840548984375, 3388632920511696852276034575025593562308509714/8819918149321306315538383984375, 20687492145110183942773622470573090599879717533863239/581276705631020692725557196490234375, 20541491476527887644714345043646420283013423603809558456934/5472720183516059822011121004955556640625}}"
"{0.8046225717185712, 1.0348414936509611, 1.0708969169817522, 3191/4247, Sqrt[27259685/45090399], 27259685/45090399, 966790427076731/297236170519690, 75828995397/(27259685*Sqrt[10903874]), {3191/4247, 4965/4247, 46351/21235, 100761/21235, 48731/4247, 126333/4247, 1714351/21235, 4799721/21235, 2746091/4247, 7974381/4247}, {0, 10903874/18037009, 151657990794/383015886115, 1933580854153462/1626668468330405, 2721499194866836650/1381692196999846007, 25656748293108629863118/5868046760658345991729, 1139780123403553262227284114/124607972962579977134365315, 10676886282844831574338902456742/529210061172077162889649492805, 20016290197157570629296624919802250/449511025959562342158468279188567, 189656369073345211096423797187688382542/1909073327250261267147014781713844049}}","{21.990527509581245, 0.6796090335623904, 0.46186843849960635, 1011043/21235, Sqrt[236051677663/225451995], 236051677663/225451995, 251252439682843772103811/111440789055033706283138, (26736082568254866*Sqrt[2/236051677663])/236051677663, {1011043/21235, 14074041/4247, 5704695049/21235, 509163428769/21235, 48869450876833/21235, 993165551888493/4247, 527694443974009009/21235, 58068396670992269649/21235, 6566470688708671557793/21235, 151723865983137102835725/4247}, {0, 472103355326/450925225, 106944330273019464/9575397152875, 502504879365687544207622/203333558541300625, 367717492285564740718027216272/4317788115624518771875, 165506769437485279805336069129223526/18337646127057331224153125, 991450501853622579028545710279268723055992/1946999577540312142724458046875, 1779382222414960191892527440338858120410540803318/41344536029068528350753866625390625, 2614512240950304043126298380549981466311112202499088544/877951222577270199528258357790169921875, 4420766485593801272654712357849124547772419045574206777721134/18643294211428332686982566227674258291015625}}"
"{1.0733817834144979, 1.7136285514006326, 2.9365228121754305, 1616/4421, Sqrt[6390211/4071741]/2, 6390211/16286964, 1256904478882195/245008779747126, (14597460832*Sqrt[10/19170633])/6390211, {1616/4421, 11626/22105, 19552/22105, 37906/22105, 16424/4421, 193066/22105, 482512/22105, 1264066/22105, 687032/4421, 9601306/22105}, {0, 38341266/97726205, 175169529984/432047552305, 1508285374658634/1910082228740405, 2587324317996267144/1688894706652266101, 122756458134533113255986/37333017490548342162605, 1231044751106337283792683504/165049270325714220700876705, 12930894167926749164418075031194/729682824109982569718575912805, 28097278133616207061161181849059864/645185553078046588145164822102181, 1563306881484197492320496969765295987906/14261826650790219830948868392568711005}}","{43.218685589444064, 1.492673386903515, 2.22807383997001, 428778/22105, Sqrt[51201765197/6786235]/3, 51201765197/61076115, 75308101301912816334059/20972966074309763590472, 90866949958200291/(204807060788*Sqrt[102403530394]), {428778/22105, 26847532/22105, 396699924/4421, 158454833608/22105, 13229434806228/22105, 1134622040068432/22105, 19808260447509996/4421, 8754082268765372488/22105, 781185987516570051588/22105, 70254931668796316228032/22105}, {0, 409614121576/488631025, 363467799832801164/10801188807625, 602464810415302530672472/238760278592550625, 861411243981405683185258196772/5277795958288331565625, 264755944673655397321379462283714176/23333135931592713851628125, 2036095570083649026827663022376038298740492/2578894848839284698451198515625, 3181396896203687135452852886620053376557455840968/57006470633592388259263743187890625, 5015289465197112346724762868955520952534489448560080244/1260128033355559742471025043168322265625, 7977968893897911538501492895743814278821944491799175486514384/27855130177324648107322008579235763681640625}}"
"{0.7074671370022763, 1.0448036148268456, 1.0916145935552435, 14643/22594, Sqrt[234050857/510466242], 234050857/510466242, 136637104973227921/54779803662434449, 2198092112232/(234050857*Sqrt[234050857]), {14643/22594, 19849/22594, 30597/22594, 53101/22594, 101133/22594, 2611/286, 443757/22594, 1000381/22594, 2358573/22594, 5809789/22594}, {0, 234050857/510488836, 274761514029/1441748095073, 136637104973227921/260598851680634896, 226026637427309578065/367998153429516552514, 148020892365739223793813817/133032804457383951800021056, 696595122424483741808039001759/375717897988766625871209467408, 240232476385199705955443696689896481/67911761497265545159472853652930816, 339179309567929697837800108436282834265/47949948102163053979160301732322464272, 521370509012645331558184115676738849399919177/34668196077448705331364731434883000248370176}}","{23.452578329734987, 0.7545640365386601, 0.5693668852375164, 930661/22594, Sqrt[164374618407/170155414], 164374618407/170155414, 219872974074063596556547/81057045529340589652947, 86642760588275068/(493123855221*Sqrt[54791539469]), {930661/22594, 60159943/22594, 4785207523/22594, 428306120131/22594, 3175960394287/1738, 4179142695741883/22594, 437348684344588363/22594, 46863792704402659171/22594, 5110280456431306232851/22594, 564821288074718015923723/22594}, {0, 493123855221/510488836, 64982070441206301/2883496190146, 659618922222190789669641/260598851680634896, 95705326862744668219786867665/735996306859033105028, 1372449931717486315473013784055827901/133032804457383951800021056, 511435078000172790584481755041344224536911/751435795977533251742418934816, 3449004288171040554251594180617360837220418239121/67911761497265545159472853652930816, 350075023269207331494837473178244661926686639546727545/95899896204326107958320603464644928544, 9463562227255553264321290115763863600429433170904452543080581/34668196077448705331364731434883000248370176}}"
"{1.957624334217094, 1.1124191475342147, 1.2374763598007488, 33232/21007, (2*Sqrt[170820193/24515169])/3, 683280772/220636521, 1872228834212936609/466872613384915984, 32056224949965/(1366561544*Sqrt[341640386]), {33232/21007, 117624/21007, 537178/21007, 2835516/21007, 16404202/21007, 101466804/21007, 661570738/21007, 4500301116/21007, 31669748122/21007, 228924457284/21007}, {0, 1366561544/441294049, 64112449899930/9270264087343, 7488915336851746436/194740437682814401, 700104796555613638299690/4090912374402882121807, 78032795205653916378547712204/85937796249081344732799649, 8900780654890252491945222318586290/1805295285804451808801922226543, 152618948910157506545138656664762464988/5417691152699159878214568601855543, 131744829647099400073603378342496918193120090/796666066313258760931574098334255742607, 16610983428036890918183433320159622772050643589564/16735564055042626790889577083707710384945249}}","{87.25615323011924, 0.9754024010141414, 0.951409843904152, 1926604/21007, Sqrt[588546296486/8171723]/3, 588546296486/73545507, 1691100490153130715540923/519580114661079923922294, 1321584044008677965/(1177092592972*Sqrt[882819444729]), {1926604/21007, 344793676/21007, 80424380254/21007, 20939683478488/21007, 5742778529599894/21007, 1619320586455064296/21007, 464201742090158807974/21007, 134514123487479217074568/21007, 39280180544106395061595414/21007, 11538335757409600845131703016/21007}, {0, 3531277778916/441294049, 7929504264052067790/9270264087343, 40586411763675137172982152/194740437682814401, 153982328071331654533596479804790/4090912374402882121807, 669762985859606924477437499277484216296/85937796249081344732799649, 2808260636718046579706224453388189642182964070/1805295285804451808801922226543, 1729350817039823739098734862068334919681772448284296/5417691152699159878214568601855543, 52171211349414125028775806938203880765736789804562084061430/796666066313258760931574098334255742607, 226912338792916444170135064888795097799699768117166031912588959176/16735564055042626790889577083707710384945249}}"
"{1.245866725857975, 2.0565519978066154, 4.2294061196823804, 5981/20304, Sqrt[151288391/2862723]/12, 151288391/412232112, 168105667652362221/22888177251368881, 4014220847002/(151288391*Sqrt[151288391]), {5981/20304, 3071/6768, 16841/20304, 11863/6768, 83561/20304, 23437/2256, 559961/20304, 513623/6768, 4351241/20304, 4172551/6768}, {0, 151288391/412252416, 2007110423501/4185186527232, 56035222550787407/56650684832612352, 1851710024402233326245/862676628631020896256, 351736006299659737952868211/70063145070896993110327296, 2913185154708713278603042873277/237093682919915424685347569664, 897614321584703426600662685562922841/28883700828035776696867782326747136, 5894725388050672409064781509839319789845/73306832701554801256650431545284231168, 279583653450050205087604369968439504938557159/1323041716597661053080026988529289804120064}}","{19.63320633972972, 1.0724162046586971, 1.1500765160145645, 57769/3384, Sqrt[3837912287/2862723]/2, 3837912287/11450892, 47472447347823587901/14729570722705570369, 273155600054306/(3837912287*Sqrt[3837912287]), {57769/3384, 353387/564, 49385977/1692, 640545785/423, 141452751437/1692, 4072699916843/846, 161243321647109/564, 816850928611925/47, 1820264893768719577/1692, 57140066265745896793/846}, {0, 3837912287/11451456, 136577800027153/19375863552, 15824149115941195967/43711948173312, 1557116453834410725127345/110940924463865856, 962415027664682698288435417627/1501696353542888226816, 24389012860197484073414353120683601/846956743398188959924224, 23100088510860178343577675306263646154361/17196609717956828642301444096, 460323955112069155022357812337579507877679345/7274165910695738515693510852608, 66139747395054592683868351891654934420703659540063/21880691059372781455206080644644864}}"
"{1.9244331844449054, 2.1469679869428133, 4.609471536957276, 8858/21217, Sqrt[90415321/574158]/14, 90415321/112534968, 77378613359231563/8174930271533041, 8981696770647/(361661284*Sqrt[90415321]), {8858/21217, 20744/21217, 62798/21217, 214736/21217, 774038/21217, 2866664/21217, 10804958/21217, 41264576/21217, 159228518/21217, 619472984/21217}, {0, 361661284/450161089, 17963393541294/9551067825313, 1238057813747705008/202645006049665921, 85358318121449658389670/4299519093355761845857, 6047918924993634212617303744/91222896603729199083547969, 435596802763037258272206915550854/1935476197241322416955637258273, 4542221731185838381455948486840071584/5866428353838448245792536529825463, 2344876017318965370989483393186039502891270/871276072683732495016861732873147939297, 174297911744984352542177626392273399421354045504/18485864434130752346772755386369579828064449}}","{42.77601179899553, 1.3019601081994434, 1.6951001233427063, 535413/21217, Sqrt[242953250399/287079]/28, 242953250399/225069936, 1441026516797855790246305/118052563758878387318402, 488648972046335703/(242953250399*Sqrt[485906500798]), {535413/21217, 36412951/21217, 4245736125/21217, 617001537535/21217, 97382206347093/21217, 15921183321926551/21217, 2651742020169880845/21217, 446883108098156225455/21217, 75947181634089502453893/21217, 12990909831775065655858951/21217}, {0, 485906500798/450161089, 977297944092671406/9551067825313, 2882053033595711580492610/202645006049665921, 8427188866468437700293830883510/4299519093355761845857, 25365889697048429168261561281762690258/91222896603729199083547969, 77344386434547592023128400165750705326889366/1935476197241322416955637258273, 34041559132236308566040960592347829871943583299230/5866428353838448245792536529825463, 739888061371403285112191170231746271598461680936230667990/871276072683732495016861732873147939297, 2311633325435906534704979930820642462110778174928811971996912018/18485864434130752346772755386369579828064449}}"
