"{1.2812152235414802, 0.28629259548177155, 0.08196345022768928, 531238/33985, Sqrt[642514921/2005115]/4, 642514921/32081840, 158429175510285432191/44585145760424714028, -71686442398169/(5782634289*Sqrt[642514921]), {531238/33985, 1796936/6797, 160232776/33985, 2982176548/33985, 57580230928/33985, 229671065012/6797, 23569275995056/33985, 496189138476148/33985, 10681958533481008/33985, 46897956055587668/6797}, {0, 23130537156/1154980225, -1720474617556056/39252002946625, 1901150106123425186292/1333979320141050625, -371744897001711016752692328/45335287194993605490625, 49313142079113312050435827558116/308143947064371536519778125, -72446357088392555904659639806269004248/52361360204913333343123297890625, 5503672291429573987650189910712946985836204/254214403794854233380863611258984375, -13717681524688410776204971305266202152827471071816/60476335590776847850140548800456087890625, 6593072239863101504192704613265469722379971994954826484/2055288265052551174187026550983500146962890625}}","{54.07395459525486, 0.22946413253081543, 0.05265378811811963, 4985948/4855, Sqrt[4581211858621/572890]/12, 4581211858621/82496160, 146673404923993234785871429/41975004187139354584043282, (-3885176615428606071*Sqrt[7/9162423717242])/4581211858621, {4985948/4855, 37730209254/33985, 42294434167994/33985, 48756912528643146/33985, 8216094299561015198/4855, 69178089529052135955354/33985, 12089913536946770022239342/4855, 105077240973155786451972343386/33985, 132178791308813084490783682661906/33985, 168195911179649894031092711086808154/33985}, {0, 9162423717242/164997175, -1110050461551030306/114437326375, 41906687121140924224534694/3889152536854375, -85467479012790512071128563309046/18881835566427990625, 62832962913617880524536341895555684462/18334262335001578896875, -123364177318478442789560425125348708661951098/63580602597451903960234375, 2859254384852763841525796004833954109017046602504246/2160786779274402956088565234375, -1243725036963457172972194254305182326285448960028348964666/1498659973339603764544283458984375, 28163652922115040528521843743061299285410069112739188299733365638/50931959193946433938037473353583984375}}"
"{1.8260418906520743, 0.3196314317941317, 0.10216425219076668, 628775/35179, 2*Sqrt[5048788289/618763431], 20195153156/618763431, 604858747957145178131/203922105497148380168, 192884734584597/(5048788289*Sqrt[10097576578]), {628775/35179, 12386603/35179, 264929447/35179, 6080471507/35179, 148324700615/35179, 3815526828323/35179, 102835002879287/35179, 2887699038995027/35179, 84064388464892135/35179, 2525241065343223043/35179}, {0, 40390306312/1237562041, 3086155753353552/43536195040339, 4838869983657161425048/1531559805324085681, 1064695141962234080226928440/53878742391496010171899, 1021463671419095388554408516888752/1895400278590438141837234921, 373074838427936140030427728355051450352/66678286400533023391692087285859, 289554005412433296886577855210854710449992168/2345675437284351229896335938629233761, 135497958741260576781641273813109691389581925307560/82518516208226191916523201985037814478219, 94706790348866971464875985630815441233310044215086269792/2902918881689189205431369722631645275529266201}}","{48.226492391493714, 0.20319427654871522, 0.04128791402215576, 41090954/35179, Sqrt[11618546339121/206254477], 11618546339121/206254477, 209995975071254059874086903/89993746022867994090035094, 11751683844934526599/(11618546339121*Sqrt[7745697559414]), {41090954/35179, 49978048798/35179, 63177227309738/35179, 82764646243269934/35179, 111982733963394182714/35179, 155930498722151860926958/35179, 222684782029375692202650938/35179, 325129867832165277618654588334/35179, 483955618069967971503280839534074/35179, 732589372027902096746766643484868718/35179}, {0, 69711278034726/1237562041, 211530309208821478782/43536195040339, 11339782653847719233200692762/1531559805324085681, 93664613241851414855519179940458710/53878742391496010171899, 2721827345329871110777039256415732029869626/1895400278590438141837234921, 34583158677725278665891692672608895324898135707622/66678286400533023391692087285859, 792487975240796214204911267701788782485688482983874980042/2345675437284351229896335938629233761, 12278003757984188904640275904112912581391883827401327816103490390/82518516208226191916523201985037814478219, 253780925354777013390951477393179358414995811744932282141631839133654426/2902918881689189205431369722631645275529266201}}"
"{2.599850776123111, 0.39892689740475, 0.15914266947297995, 567746/34753, Sqrt[25647929573/37741758]/4, 25647929573/603868128, 497376278823512083985/187947511823305132094, -1569166652179893/(25647929573*Sqrt[51295859146]), {567746/34753, 10751054/34753, 221263322/34753, 4835012894/34753, 110673036506/34753, 2628329868974/34753, 64301984432522/34753, 1612026146980094/34753, 41246830204700666/34753, 1073874158555350094/34753}, {0, 51295859146/1207771009, -3138333304359786/41973665875777, 6963267903529169175790/1458710810180878081, -1073670161236582147318211490/50694576786216055948993, 1283006204830556812228255544143006/1761788627051366592395353729, -290883880360781917615737125278064005026/61227440155916143185515728143937, 270765516299399726266884158953277418711959230/2127837227738553724126228100186242561, -76538211890784482693981074978364507914696398534210/73948727175597957574558805165772487722433, 62251517806802798995792622119754300744923325691451745566/2569940115533555819588642155926091265817714049}}","{103.90458571070248, 0.3170833721924343, 0.10054186492092583, 35915348/34753, Sqrt[64843224305455/37741758]/4, 64843224305455/603868128, 30120675838445636483856736111/8409287476655100134285514050, (-376537961130465333378*Sqrt[2/64843224305455])/64843224305455, {35915348/34753, 40848233838/34753, 48680334150080/34753, 59833797682636062/34753, 75291998051126885528/34753, 4198323674321732183946/1511, 125802128460520226843520560/34753, 166063385985133041819162604302/34753, 221635607285109828263034869819528/34753, 12980692858292300181838615108737786/1511}, {0, 129686448610910/1207771009, -1506151844521861333512/41973665875777, 60241351676891272967713472222/1458710810180878081, -1399933841347690361972840728863607200/50694576786216055948993, 43776221326789371453470669800586208442318790/1761788627051366592395353729, -1245895510074175458668860863923807312774809781883672/61227440155916143185515728143937, 38381082412292818591292296804326165892381601541050801803022/2127837227738553724126228100186242561, -1175283394451807088266687934450968175540058225790273470581042348240/73948727175597957574558805165772487722433, 36992862671451198391652246899376037320233441590130443358176698416630152470/2569940115533555819588642155926091265817714049}}"
"{1.8769637387942164, 0.3380400861910411, 0.11427109987204649, 283439/17256, Sqrt[9180007535/74440227]/2, 9180007535/297760908, 340037480947545984669/84272538342656776225, -207639159019402/(1836001507*Sqrt[9180007535]), {283439/17256, 2593813/8628, 24799841/4314, 244295245/2157, 9860279171/4314, 203135951909/4314, 2130539993038/2157, 45407199132235/2157, 1962819195705161/4314, 42952059456518999/4314}, {0, 9180007535/297769536, -519097897548505/2569155556608, 113345826982515328223/29555565523218432, -17610629373081729161390185/382508129001492946944, 18813168175504313770835768372875/26402241096199049169862656, -764098227927706468670982974772419065/75932845392668465412524998656, 1198594161127682609305660169528185257792569/7861783080575322234951188260847616, -38587215417946225675621606166238205434324332425/16957866104800970060789713078648307712, 9048829347193096222375196722659898860565274031257135/260111055559507146105766479009026842558464}}","{91.05395288509129, 0.28972886904079403, 0.08394281755565758, 37435651/34512, Sqrt[117636403386023/74440227]/4, 117636403386023/1191043632, 70760193503335317211448859693/13838323401599123539551756529, -2074098445808373296890/(117636403386023*Sqrt[117636403386023]), {37435651/34512, 44015541527/34512, 53397550891045/34512, 66007420721596499/34512, 82684537330917092581/34512, 104636732258749724275787/34512, 133520566606931881546857325/34512, 171581297331151336977912334259/34512, 221853768880968851082461098008661/34512, 288441137474640828143926279430501147/34512}, {0, 117636403386023/1191078144, -1037049222904186648445/20553244452864, 23586731167778439070482953231/472889048371494912, -528897065317048461451227339233645045/12240260128047774302208, 69143874065166108621380902136571355048821523/1689743430156739146871209984, -377951127384745789786619765570289100482930818537645/9719404210261563572803199827968, 75836515599884867093836761121602273218080343642947077627353/2012616468627282492147504194776989696, -319701110578475224964520928152438793034505140371234902937042039205/8682427445658096671124333096267933548544, 9662765996777491402274852150285757057092617411098969814227522763541199047/266353720892935317612304874505243486779867136}}"
"{1.3588393346159713, 0.2995332774100712, 0.08972018427601866, 610492/40309, Sqrt[16718963185/812387586], 16718963185/812387586, 1376190843863469965959/559047459962770688450, 184119667905789/(16718963185*Sqrt[33437926370]), {610492/40309, 10075626/40309, 177952306/40309, 3318303462/40309, 64645849042/40309, 1304935249566/40309, 27118038344986/40309, 577254624301062/40309, 12537656776498882/40309, 276995096970100206/40309}, {0, 33437926370/1624815481, 368239335811578/65494687223629, 2752381687726939931918/2640025347297261361, 10392149439896565918485130/106416781724205308200549, 325063555498601291319204601074470/4289554054520991768255929641, -7354103604565109740438837542076082382/172907634383686657186628267899069, 46540724955846096660548497797847729173824558/6969733834372025464535798850743572321, -2547880909161178395397883251927410332188030896390/280943001129701974449973515874622656687189, 7441397041068050474111879029542667351330574498432921270/11324531432537156888103982451390164668403901401}}","{31.103607013901716, 0.18068748686926592, 0.03264796791113114, 38402246/40309, Sqrt[24072912409381/812387586], 24072912409381/812387586, 2910046358325322895039152663/1159010223739459485073606322, -9778172202806372181/(24072912409381*Sqrt[48145824818762]), {38402246/40309, 37780106742/40309, 38256779292530/40309, 39753839403872694/40309, 42273731665254112946/40309, 45886569468738103039302/40309, 50725823728722673395812690/40309, 56990542014519144103162116054/40309, 64953002174928752298918137288306/40309, 74971530311654528229943749414629862/40309}, {0, 48145824818762/1624815481, -19556344405612744362/65494687223629, 5820092716650645790078305326/2640025347297261361, -10425367000666897560954785531774850/106416781724205308200549, 967407708796952713678037060152527547162622/4289554054520991768255929641, -3809369010988872002246377345299282328749851158002/172907634383686657186628267899069, 190544784683575068520954952793203498912525982604737482366/6969733834372025464535798850743572321, -1209968517112655200408474871168871862975484814612473074240992450/280943001129701974449973515874622656687189, 41942138764012435742248468083941934134329262704309040560060673615128382/11324531432537156888103982451390164668403901401}}"
"{2.4056945146529607, 0.38402961138563013, 0.1474787424209981, 17193/1054, 7*Sqrt[889661/1110885], 43593389/1110885, 5050993292601689/1900383564505321, -141663922992/(305153723*Sqrt[889661]), {17193/1054, 176479/578, 3235653/527, 2323052971/17918, 25472174103/8959, 1152473755819/17918, 13382933523111/8959, 635772762418051/17918, 7698299829240303/8959, 379130894117727739/17918}, {0, 2564317/65348, -17707990374/146363183, 5050993292601689/1234134359056, -1091050297412307360/40649300451407, 821740333838443522159109/1371019605625055296, -509286259263855306976522647/90315916520550517624, 159781929593655494904042427300529/1523087616202563929211136, -15091085634626358709837471000161765/12541674589667987354597948, 34539482919207649749325408745940570465629/1692022402241287509983518360576}}","{113.32013270617486, 0.3302857085415423, 0.10908864926678864, 37226057/35836, Sqrt[151168575713539/1110885]/34, 151168575713539/1284183060, 59626768113342747218683778965/22851938283259973182987904521, -986064794589115499802/(151168575713539*Sqrt[151168575713539]), {37226057/35836, 42888377483/35836, 52548101737985/35836, 67145033169708971/35836, 5201750988730225201/2108, 119108384721244511878763/35836, 309689193066653519799775/68, 226649039091917465423544499691/35836, 318139425686296447537765126665377/35836, 450461082073323908099881104992584043/35836}, {0, 151168575713539/1284218896, -493032397294557749901/23010634178528, 59626768113342747218683778965/1649218172843458816, -266376853559937984018337092297329025/14775345610504547532544, 39624040672674531714307251650427831620492599/2117957141192163861504987136, -522855425357918284435982374534827114851024401122591/37949556055881192070446359502848, 34522572491127680885299980303859484470152738560054742450025/2719920581637116798073031478288121856, -130599120801536616685056116512284076210307763717861767023418345385/12183884245443464696968144506991641853952, 33832253612595170476515000912912750309469125501260388308417521221367967659/3492973406557696007044403412420419819825790976}}"
"{2.459908156331878, 0.3788732989199717, 0.14354497663450222, 232547/13570, Sqrt[23287349863/552421130], 23287349863/552421130, 1491274662730374262593/542300663641766118769, (-945868686749052*Sqrt[3/23287349863])/23287349863, {232547/13570, 13671457/40710, 95988623/13570, 6381583273/40710, 49041473047/13570, 3503022987217/40710, 28561628719743/13570, 2144307768097273/40710, 18240458952485927/13570, 61745147853932999/1770}, {0, 23287349863/552434700, -78822390562421/624711573250, 497091554243458087531/101728032588030000, -1930972658398925705641609/57518725092481962500, 3053558909529140141949607066883/3746539677623905109400000, -172982793772828891064205608709500183/21183559760565163472732500000, 561885047512092647658100668745810904143699/3449530871410431219899760300000000, -1948182489552492407127521099146179040521171569/975211123438323992792494734812500000, 22963743254155459853570359208466712716421937207772727/635213517362786715945319370467470000000000}}","{88.49816848332671, 0.29244363863325146, 0.08552328177705576, 7021013/6785, Sqrt[25294406531006/276210565], 25294406531006/276210565, 535237762440906583843313073/159951750438949746709843009, (-26276564734143517008*Sqrt[3/12647203265503])/12647203265503, {7021013/6785, 23659701386/20355, 9256526059144/6785, 33522588984915704/20355, 13772415190961345168/6785, 51787874784573913237676/20355, 21949808190850631374440324/6785, 84791220030820387139920336184/20355, 36807108416980990220557385198728/6785, 145276765018161975179087633709013316/20355}, {0, 12647203265503/138108675, -8758854911381172336/312355786625, 178412587480302194614437691/6358002036751875, -233096759400016504892955629243728/14379681273120490625, 756074099386524217993205973457038131303/58539682462873517334375, -5945667097873099170134745010674134695024766408/661986242517661358522890625, 92963728259213155832917971149019858287085410481434779/13474729966446996952733438671875, -156196972202336424315563127122283155510368168026706518346656/30475347607447624774765460462890625, 2445746720607516821970637080907703960655148545834277807295129479027/620325700549596402290350947722138671875}}"
"{1.813462551465993, 0.3294649169067142, 0.1085471314723481, 655186/39217, Sqrt[7765782879/64080578]/2, 7765782879/256322312, 1253525348908735853515/361844302342617171846, (-171796923236407*Sqrt[2/2588594293])/7765782879, {655186/39217, 12134110/39217, 238398664/39217, 4900864834/39217, 104556498736/39217, 2300729509330/39217, 51960448944544/39217, 1199571457547794/39217, 28216234901623216/39217, 674417948696952850/39217}, {0, 46594697274/1537973089, -6184689236510652/60314690631313, 7521152093452415121090/2365361222488201921, -2556102826154804438288829540/92762371062319814735857, 1936280612558360578087063534971594/3637861905950996174496103969, -923058144862099740906209298851905368492/142666030365680216975213709352273, 604508244060801269702134656903146013927588690/5594933712850881069116956039668090241, -329493791903933682355471339464790598923454963698740/219416515416873002887559665007663494981297, 205760280665297439245368761725674438898693087466972066714/8604857485103508554241427382605539282681524449}}","{86.47378677673645, 0.28429697962858186, 0.0808247726259343, 41957959/39217, Sqrt[71142992671801/192241734]/2, 71142992671801/768966936, 43336413927481730817479134237/10122650812599861577001167202, (-377420762147328009060*Sqrt[2/71142992671801])/71142992671801, {41957959/39217, 48518660499/39217, 58691629825537/39217, 73539252065734359/39217, 94957120814556462049/39217, 125874251892301037328879/39217, 170719484748931064612540617/39217, 236171700123025518520858542039/39217, 332317443264953262689345121053329/39217, 474426072518636867704993821550759359/39217}, {0, 142285985343602/1537973089, -1509683048589312036240/60314690631313, 86672827854963461634958268474/2365361222488201921, -2136705803462707974033482194203511680/92762371062319814735857, 84950305895411153711748509113018353979965242/3637861905950996174496103969, -2701231042688979561283424149885198835334539540867280/142666030365680216975213709352273, 98892557090053249747483779513338529043249956040115087159834/5594933712850881069116956039668090241, -3422053399031543653563159986377065387655650597397796536755221511840/219416515416873002887559665007663494981297, 123795334344417556174272633112462550061142849461138548934461474336652409082/8604857485103508554241427382605539282681524449}}"
"{2.0546409622517747, 0.34991568479710294, 0.1224409864670255, 137635/8202, Sqrt[11596955977/336355818], 11596955977/336355818, 455539680140690610465/134489387932476024529, (-487176709681988*Sqrt[5/11596955977])/11596955977, {137635/8202, 12961951/41010, 257721293/41010, 5319724531/41010, 22620880393/8202, 2464517118331/41010, 54832962538373/41010, 1242116730457171/41010, 5716404904417177/8202, 666824686502160811/41010}, {0, 11596955977/336364020, -121794177420497/689714423010, 30369312009379374031/7542716930037360, -196479928957863514673449/4639902319512482004, 1073539056265621428943340968817/1522259152985655095872320, -9625963945806692602594353022340489/1040464131065695258028730720, 14598341805838254759442496622543306106453/102406641636009990076219792385280, -21271221303417308410983575323571203662907777/10499240933731924232564434214300832, 23457904637016741482105232655592564972626317309073/765464659008615489382164350450625991680}}","{83.95384115962189, 0.2720375935940665, 0.07400445232845049, 23261756/20505, 2*Sqrt[20021760181237/840889545], 80087040724948/840889545, 3816772957391678165739779661/801741761509934934173700338, -180939127658643390349/(20021760181237*Sqrt[40043520362474]), {23261756/20505, 28342005002/20505, 35722541000462/20505, 46021208760427946/20505, 60273601333175964686/20505, 80013266847883622390402/20505, 107464028392015607522025662/20505, 145841831068050204639084198746/20505, 199806804214583177635832414741486/20505, 276135309773888190828527273108401202/20505}, {0, 40043520362474/420455025, -361878255317286780698/8621430287625, 2544515304927785443826519774/58927476015916875, -125741944927825017262182068122688746/3624923687119126565625, 485269543994201738598981864045488358793274/14865812040875538045628125, -15327209514712472515966639895905715603140032737198/508039126496921512709341171875, 904937141378343222087377337901606113556472254387193355818/31252026866458126854315122187890625, -17916938984169225519769736376149787719246855746600025878037782442/640822810896723891147731580462697265625, 39908827821446160373922283825737065704919055260467281252914135136851874/1460007970826369265331581784154178603515625}}"
"{1.567489390798511, 0.31598713953003865, 0.09984787234837611, 643901/41016, Sqrt[8279353411/84113562]/2, 8279353411/336454248, 3995893215128401794717/1713692322605933373025, -796741560155486/(41396767055*Sqrt[41396767055]), {643901/41016, 11117741/41016, 205750355/41016, 4011852449/41016, 81471806291/41016, 1709066616281/41016, 36806921402075/41016, 809936777335649/41016, 18142413733719491/41016, 412448429067478121/41016}, {0, 41396767055/1682312256, -398370780077743/34500859746048, 1331964405042800598239/943391508895936512, -46089802842452792973956575/29020609596656798982144, 494998318145344311471939195308395/4761237292865901068206473216, -6332778545221897103867478115428425551/32547818134031299702259450904576, 70542756998475331931685522171765224805282617/8009887851512566731527241829812535296, -981261246814116946228517474761869886129534727935/41066695014704929632540168861448868462592, 1236253412554081499405070534744073863740121721530502415/1497236944642788794496237836463277145654820864}}","{69.02949323994586, 0.26250275586394073, 0.06890769683616367, 41088497/41016, Sqrt[116331587933831/420567810]/2, 116331587933831/1682271240, 27394818374519552911614701613/13533038351206654311634336561, -284169636329282656598/(116331587933831*Sqrt[116331587933831]), {41088497/41016, 43997371115/41016, 49588745928191/41016, 58104620391125039/41016, 70136322350267161007/41016, 86652498849635553859175/41016, 109086345562100676386227991/41016, 139483974164439139930714660079/41016, 180727794804737140055119634071967/41016, 236860123027842740243321967231359735/41016}, {0, 116331587933831/1682312256, -142084818164641328299/34500859746048, 9131606124839850970538233871/943391508895936512, -35412590507268419719071946060751155/29020609596656798982144, 8711868461450760443733752642411513076003571/4761237292865901068206473216, -12873591757904300866510169801280462681724375973563/32547818134031299702259450904576, 3401763160808458843156270789469612236332865084749843506393/8009887851512566731527241829812535296, -5500231304427798266935860238085821179121492148567060962220951875/41066695014704929632540168861448868462592, 170350948089353311888260500840945772850257361283926237781303017742464679/1497236944642788794496237836463277145654820864}}"
"{1.4972738569839217, 0.29523861193210216, 0.08716583797559442, 720124/41923, 8*Sqrt[39237203/97638667], 2511180992/97638667, 643522945259789856931/170262809313716809728, -200605370416793/(20089447936*Sqrt[78474406]), {720124/41923, 13447984/41923, 37411078/5989, 5239933516/41923, 106995269914/41923, 2221676143684/41923, 46821952387426/41923, 1000540383757996/41923, 3095502886679782/5989, 475516966868324884/41923}, {0, 45201257856/1757537929, -10832690002506822/73681262597467, 7722275343117478283172/3088939571873609041, -3585459033930933034180755510/129497613671657311825843, 2238438375975042939262152445808316/5428928457956889483674816089, -1269880629491417263022576695979678033022/227596967742926677824099314899147, 114517328948438987625958874691893792172665916/1363078239812387873488530796930991383, -494086644766537172221688435644379296383575898549990/400010303333583157741817736198165662246563, 318762776807381127652452156320163447144307120883161160076/16769631946653806722010224954635699058362660649}}","{72.49675992588571, 0.26282362906686463, 0.06907625999587685, 43998932/41923, Sqrt[22286992931263/292916001], 22286992931263/292916001, 3214044291506970297570762843/993420107836333858085550338, -266322454405580934709/(22286992931263*Sqrt[133721957587578]), {43998932/41923, 7052480482/5989, 57598035732938/41923, 68912962317417010/41923, 83937127785268893242/41923, 14808382896910499059222/5989, 129484508465561069296658978/41923, 23337208304392373988000702430/5989, 1840325557117285021783776671434/371, 266935283058575096515757948832349834/41923}, {0, 133721957587578/1757537929, -1597934726433485608254/73681262597467, 57852797247125465356273731174/3088939571873609041, -1313704369652440245978696524715194430/129497613671657311825843, 40000549542207615470737676774310772873367838/5428928457956889483674816089, -1099044399822069574364133331187135695915398714601014/227596967742926677824099314899147, 4712090278761348511073660627640933930510904501533022680522/1363078239812387873488530796930991383, -969334368263274559996861598315996753812508551350535963213506498510/400010303333583157741817736198165662246563, 29358426336965963452842574700867908309776742331328764526526755314136853998/16769631946653806722010224954635699058362660649}}"
"{2.557689796597748, 0.41329258909476874, 0.17081076420065736, 296856/19825, Sqrt[30104120278/31441657]/5, 30104120278/786041425, 509294783692740104537/226564514428072699321, -411982387440843/(15052060139*Sqrt[15052060139]), {296856/19825, 1040863/3965, 99617901/19825, 2020639721/19825, 42748966581/19825, 37352331005/793, 20912210169081/19825, 477629599228121/19825, 11082764645827341/19825, 52100207524356697/3965}, {0, 15052060139/393030625, -411982387440843/7791832140625, 509294783692740104537/154473072187890625, -32244382097396342748168771/3062428656124931640625, 4357381367796579630789063724369/12142529621535353955078125, -2143388698015356692434306528565816559/1203628248734691960797119140625, 1059850205374246534433087056151112021132713/23861930031165268122802886962890625, -137161143314138012095297966215029442291765652107/473062762867851440534567234039306640625, 56437235337524612689083018967389799619153036576908541/9378469273855154808597795414829254150390625}}","{101.41793118688496, 0.32579485185955426, 0.10614228549818891, 37885193/39650, Sqrt[152340890365301/62883314]/5, 152340890365301/1572082850, 52647744335525055623213890697/23207746877292659049224820601, -955545230166547645836/(152340890365301*Sqrt[152340890365301]), {37885193/39650, 40041077907/39650, 44993315741129/39650, 52616204451612003/39650, 63294962428248044633/39650, 77812361831462217223827/39650, 97378728988255916340995369/39650, 123746316302112688284733108803/39650, 159402225051521987898049359187193/39650, 15989016329321319899732061546315519/3050}, {0, 152340890365301/1572122500, -238886307541636911459/15583664281250, 52647744335525055623213890697/2471569155006250000, -87838496956761666505457337001014591/12249714624499726562500, 5331543444625775497384644736974981106013401/777121895778262653125000000, -127930043306498979187717813010220348403606277810577/38516103959510142745507812500000, 16694570037318100632029451104778300909711922732609423176593/6108654087978308639437539062500000000, -24372474790141337227024852446683477835360134804541627242658859191/15138008411771246097106151489257812500000, 11888891646055280752468757118565847174306618621902570418935432995630213509/9603552536427678524004142504785156250000000000}}"
