"{4.402953872455932, 0.501700527683853, 0.25170341947825653, 671367/38380, (7*Sqrt[2315270299/368246505])/2, 113448244651/1472986020, 27124563882930377153797/12870504214393150111801, 4267509131573586/(794137712557*Sqrt[2315270299]), {671367/38380, 14699893/38380, 363450483/38380, 9702988093/38380, 272951711307/38380, 7971578874133/38380, 239370446852163/38380, 7341228250308013/38380, 228864975442328187/38380, 7227768034315712773/38380}, {0, 113448244651/1473024400, 2133754565786793/28267338236000, 27124563882930377153797/2169800882995360000, 566121637836141716774227557/20819239472340479200000, 1643020744162981011193595976741251/639233928758742073356800000, 485096975378735176436790757216455238179/61334495464401301938584960000000, 2780234169753261459122812116555194375727227593/4708035871847443936805781529600000000, 49625326728801068987036190154829037581420546691357/22586802095188112286825736888256000000000, 1003943269586660105768035668308780270481005155126878558259/6935051715306557996546974254170122240000000000}}","{160.8093934749254, 0.39159540131149073, 0.15334695832830747, 20123857/19190, Sqrt[62099241475081/368246505], 62099241475081/368246505, 9824953868125339887228380017/3856315791780420252743956561, -23659221175254286044/(62099241475081*Sqrt[62099241475081]), {20123857/19190, 24339179887/19190, 3224636408740/1919, 45679677818130733/19190, 34071902835722941616/9595, 105880905178670943346897/19190, 16989489138743189781156406/1919, 279606239526803176501726939693/19190, 234705801084825765234521998828676/9595, 800464234172616743941013026353317257/19190}, {0, 62099241475081/368256100, -5914805293813571511/1766708639750, 9824953868125339887228380017/135612555187210000, -1592653145611978105426210626682959/325300616755319987500, 415570137749996467727228082661269116312741/9988030136855344896200000, -1700586762698259377121906968631946113387118284213/239587872907817585697597500000, 514366685573418361008601389051779330612637970736175046753/18390765124404077878147584100000000, -191650430003477336170184328987737528857550546557472156597814399/22057423921082140905103258679937500000, 141572839231466078227372724751595597738072489168955691326869904495173609/6772511440729060543502904545088010000000000}}"
"{2.465280750300762, 0.3471631405304786, 0.12052224614298482, 858598/41975, (2*Sqrt[11105717662/35237173])/5, 44422870648/880929325, 202337065908357778759/61668482394029373122, -699384763518663/(11105717662*Sqrt[5552858831]), {858598/41975, 19679244/41975, 476427736/41975, 2394576048/8395, 309723330208/41975, 8204347543344/41975, 221705408743216/41975, 1218865937610144/8395, 170025497133849568/41975, 4805678363985268944/41975}, {0, 88845741296/1761900625, -22380312432597216/73955778734375, 25899144436269795681152/3104293812375390625, -13681375838949022282467496128/130302732774457021484375, 2315795411441231825230036997392336/1093891441641566695361328125, -7792365674390125031774955614368060797168/229580466314523810188958740234375, 6182110623651624847194391375323774764791267808/9636640073552136932681543121337890625, -4578270271913839887313492801768046283008932599513696/404497967087350947749307772518157958984375, 3613167825009173620331350489654814274021832091932017316784/16978802168491556031777193751449680328369140625}}","{103.19061590978103, 0.28506540609866543, 0.08126228575419704, 2132072/1679, 7*Sqrt[94231554123/35237173], 4617346152027/35237173, 61850190761888679781088225/14213256991759029197472486, (-2456872800714326800*Sqrt[2/94231554123])/10773807688063, {2132072/1679, 73185210026/41975, 1435765816208/575, 30973719087525154/8395, 46945453234872959896/8395, 363426984652808999746706/41975, 572898528611689993695686864/41975, 183375860597985652002198069586/8395, 297224689221070410099514231781896/8395, 2434377322487633605027180969363039586/41975}, {0, 9234692304054/70476025, -1179298944342876864/23665849195, 14844045782853283147461174/198674803992025, -4249892086069599040058505064536/66714999180521995, 41212114094228056672624355708484413454/560072418120482148025, -14662754757143337326967105100837765263136512/188072318004857905306795, 139535637343477762489267824986847975123344614623174/1578867109650782115050544025, -10581132375325754935109671240849804997602879284000457992/106036715084146526846794536719, 511621148702985847097820896990902195078812733328137001161374654/4450891115657050464394200678780025}}"
"{3.1485092176982192, 0.3914175345690018, 0.15320768636807572, 967707/47089, Sqrt[11955778223/109]/1302, 11955778223/184777236, 4832157033977812798397/1715287595010732452748, -2519307008065679/(23911556446*Sqrt[35867334669]), {967707/47089, 22933725/47089, 582893571/47089, 15553794885/47089, 431120319747/47089, 12323687314965/47089, 361273998582531/47089, 10812949774693125/47089, 329239173406328067/47089, 328057172695022955/1519}, {0, 143469338676/2217373921, -30231684096788148/104413920565969, 57985884407733753580764/4916747105530914241, -26524359923754313902712845180/231524704452345220694449, 32192640554218031712036343582509396/10902266807956484097280908961, -20522223558820841984183768508512056097748/513376841719862879656860722064529, 3009228383858539863032315125296370359245954772/3453486014249517591451702077328086583, -15792940144609033924570740711570075408153024448335660/1138348420474968737047084393835115883748209, 15104422748208232560013891487929940465880196191765986189316/53603688771745802858810157021301771849819413601}}","{183.25224264682168, 0.36963192415983404, 0.13662775935810131, 63158211/47089, Sqrt[15138640019963/327]/434, 15138640019963/61592412, 65790195359860293404615563939/24751269538634736832160307852, -125917488775162447985/(45415920059889*Sqrt[15138640019963]), {63158211/47089, 96284708901/47089, 156099730452255/47089, 37562835381168459/6727, 455260475991379564311/47089, 805206956100537933452661/47089, 1448613242596911443773285695/47089, 2642454077138185752222543384093/47089, 4875053843874906318517680266872551/47089, 1296856841969606101432230579643069203/6727}, {0, 544991040718668/2217373921, -9066059191811696254920/104413920565969, 789482344318323520855386767268/4916747105530914241, -27256335354471662570297892615853152720/231524704452345220694449, 1648785764782124013583107357464184190921503708/10902266807956484097280908961, -75341755247360743750305684626876749165621419894947880/513376841719862879656860722064529, 594025655403286747432620838713260239760807446611946944161484/3453486014249517591451702077328086583, -212181707817820276398365702965261158641133236110919524796681708380800/1138348420474968737047084393835115883748209, 11554281561122032099499452167620988063217667246192033251408347635362943310348/53603688771745802858810157021301771849819413601}}"
"{2.912715359491982, 0.3931659159830563, 0.15457943749079567, 445049/23619, Sqrt[61233373078/1115690703], 61233373078/1115690703, 2336662724497909059363/937381494627383798521, -1799853039458642/(30616686539*Sqrt[30616686539]), {445049/23619, 3227420/7873, 228065840/23619, 1891034558/7873, 147060608204/23619, 1313402777510/7873, 108511973726180/23619, 1019808750643718/7873, 88044150021085484/23619, 860026146823002950/7873}, {0, 30616686539/557857161, -1799853039458642/13176028285659, 778887574832636353121/103734870692993307, -317240890678070974826770990/7350341732693426754099, 252467156558138730762378653432959/173607721384486046505064281, -16775514358787599288062713271918402974/1366813590460058644134371084313, 32499939609344431978128334224426397502597483/96848310579228375347429131921166241, -8004511119118674260824532681890018501305122474150/2287460247570794997330928666846025446179, 513872361274428168765412767769903761704272306917714431/6003058176374956337995467131359586112589089}}","{125.65541832018873, 0.32858846094881394, 0.10797037666871022, 18325121/15746, 3*Sqrt[12085590360295/743793802], 108770313242655/743793802, 3517225552750883360390696329/1314553449211698851212383225, -13961232050122682188/(7251354216177*Sqrt[36256771080885]), {18325121/15746, 23629291931/15746, 32577625505961/15746, 47187687416674235/15746, 71034447794158795561/15746, 110267717023368672847451/15746, 175442903261068280160317081/15746, 284733851201300004922317939515/15746, 469557996383742359429304421574601/15746, 784439134145512110663583563132278171/15746}, {0, 36256771080885/247936516, -17451540062653352735/976002095234, 3517225552750883360390696329/61472515966218256, -2354344619333997425832548421891435/120993279550509082372, 480697426798124849696228283738340186656125/15241281438418528088236096, -1063717574978741962988101880354079091074584008165/59997304382334535819341391904, 80944181243872050058385952933034434364454675843023533969/3778870219216958404045398227681536, -58748185296180566558895013006682497150499282947070105244855875/3718880654486889189381177530817091616, 15703635032118320288781516272995063566411207240968559792940090887047365/936919916568808914815936342403934793368576}}"
"{2.6302871979715183, 0.3633184177217187, 0.13200027265581327, 472833/23729, (2*Sqrt[14755408586/125123017])/3, 59021634344/1126107153, 152692841013164297146/54430520634950629849, -1051524016330719/(29510817172*Sqrt[7377704293]), {472833/23729, 10665509/23729, 258353247/23729, 6589046801/23729, 174861006723/23729, 4790753031869/23729, 134760409675287/23729, 3876457450752041/23729, 113688156953706123/23729, 3391368585534279029/23729}, {0, 29510817172/563065441, -2103048032661438/13360979849489, 2443085456210628754336/317042690848524481, -466143844558531041304552890/7523106011144637409649, 316069247417682893482913997368212/178515782538451101093561121, -91364082744213738480922905702854225118/4236001003854906177849111840209, 50213191486808803712480025647096896496851336/100516067820473068694181574856319361, -17717442693007339544430505233611187828149431177410/2385145773312005447044234589765602117169, 8844159013297758971896402955939498356701135776248132252/56597124054920577252912642580547972638303201}}","{102.01271226266613, 0.283885781633862, 0.08059113701386879, 30036301/23729, Sqrt[145412259604174/125123017]/3, 145412259604174/1126107153, 21859560181555294284680605655/5286181310797923425789555569, -455731009596725640948/(72706129802087*Sqrt[72706129802087]), {30036301/23729, 41084137872/23729, 58952064036754/23729, 87912498456145074/23729, 135460234746089549626/23729, 214670602338000168330942/23729, 348510041805195601408745494/23729, 577641611711644821135624674034/23729, 974608959184962671904625317893986/23729, 1669729663432889368612686080078189862/23729}, {0, 72706129802087/563065441, -455731009596725640948/13360979849489, 21859560181555294284680605655/317042690848524481, -374090960572416900214629354396904560/7523106011144637409649, 11606419272529175183079870160648824123002747/178515782538451101093561121, -270928032506080411648515491618956372979216648221068/4236001003854906177849111840209, 7592988628125215833502821922728893741764588529037719409295/100516067820473068694181574856319361, -196737473766747364333443989555505336581503643546578838996344636680/2385145773312005447044234589765602117169, 5413310757789298357751393634160024304526749630195526409559296782131323907/56597124054920577252912642580547972638303201}}"
"{2.408782389702643, 0.37250178726426175, 0.1387575815150693, 863191/49724, Sqrt[103386014707/618106613]/2, 103386014707/2472426452, 28371843334164155320501/10688668036996020295849, -9036367592506806/(103386014707*Sqrt[103386014707]), {863191/49724, 17063887/49724, 364756501/49724, 8252225395/49724, 195204283981/49724, 4789708319107/49724, 121228704651901/49724, 3151844844758275/49724, 83897552002737421/49724, 2280122404804853827/49724}, {0, 103386014707/2472476176, -4518183796253403/61470702687712, 28371843334164155320501/6113138440887582976, -1492634937615248615687241015/75992423958673543974656, 11374756797252928855465885560473287/15114589155684333202383179776, -1786416276128850206580644025867798908793/375778915588623892077650615590912, 5436715988115523036102044507146692794411182761/37370461597457468819338198419285016576, -268844581188587368592489326155916902709194316185135/232276104058996897446596572275066020528128, 2843829379584774636230750608695117739980712232621998363867/92397575985836493829076543678443062437925093376}}","{100.90924923051465, 0.29659499455629706, 0.08796859079584989, 57038671/49724, (17*Sqrt[990284208731/618106613])/2, 286192136323259/2472426452, 216214795007037894149793174629/81905938893270863486944381081, -2782172441170494672510/(4865266317495403*Sqrt[990284208731]), {57038671/49724, 71184983625/49724, 93736016202793/49724, 128131997218295541/49724, 180158242137981424321/49724, 8357218106238290710155/1604, 379553357831429884992039553/49724, 564865235892906990713448730821/49724, 852021920593247284611066989716321/49724, 1300126789468857584586735694817271285/49724}, {0, 286192136323259/2472476176, -1391086220585247336255/61470702687712, 216214795007037894149793174629/6113138440887582976, -1159605853302364003742101650495216435/75992423958673543974656, 237163372279500619907443244180742020216430719/15114589155684333202383179776, -3640325332041038583988598325740834329471264700597685/375778915588623892077650615590912, 325906909238391130386590760572676800459385912892450944824969/37370461597457468819338198419285016576, -1498360652308481638591011703121355588510243538315626857600204925915/232276104058996897446596572275066020528128, 517631234110448361485644277473575005813625503545409604255281636031550616579/92397575985836493829076543678443062437925093376}}"
"{2.853244685667764, 0.3607372290795864, 0.130131348444018, 545209/24866, Sqrt[38681136871/5109963]/11, 38681136871/618305523, 4926520702984425440125/1496230349633035670641, -2649941400538722/(38681136871*Sqrt[38681136871]), {545209/24866, 6754886/12433, 360143029/24866, 5089242350/12433, 302696881669/24866, 4710925094846/12433, 305497853340589/24866, 5134962591523070/12433, 356225598223895989/24866, 6344486623419949406/12433}, {0, 38681136871/618317956, -1324970700269361/7687547146948, 4926520702984425440125/382317094712017936, -172379847309666943590068565/2376674219277259499144, 916592406192293448365795650527811/236393524546193338822858816, -88869589550101549744346105088787478571/2939080690682821781584603659328, 195829407956646027202873322609363025763593145/146166360909038092841765509185700096, -5855958244325331458981045293875832652080619010525/454321591295517652075417643926452323392, 44471548965370617050823221387295920306238413563170323551/90377285513234735492058681071001307787723776}}","{129.1404654877012, 0.29629214742241056, 0.08778903662418347, 36578677/24866, Sqrt[10678121360519/56209593], 10678121360519/56209593, 49683653012282817021280661689/13796695370586628888205872681, -124295493844328157816/(10678121360519*Sqrt[117459334965709]), {36578677/24866, 58532089843/24866, 48894363978503/12433, 167988630320348053/24866, 147273043818990795551/12433, 524939837152341047976673/24866, 474254045647275734034299813/12433, 1734632798974717777811701080373/24866, 1603402370874843305556060014141651/12433, 5987077741117806649023400053542532553/24866}, {0, 117459334965709/618317956, -170906304035951216997/1921886786737, 49683653012282817021280661689/382317094712017936, -72185526813441396067962282958247805/594168554819314874786, 35547395165748148702770478553878958754117829/236393524546193338822858816, -126476105560901370430559026777665121320076795112607/734770172670705445396150914832, 31060292171491909817025081178380351557427491928390552108529/146166360909038092841765509185700096, -29607546713164566015349714490080912177944595783873411600474833165/113580397823879413018854410981613080848, 29626479803837815770412676124644640952425112309345594930614740582332044349/90377285513234735492058681071001307787723776}}"
"{2.6909679471745975, 0.35789365329930284, 0.12808786707192157, 534484/25441, 2*Sqrt[18295272422/1294463521], 73181089688/1294463521, 2156098757962646630993/669433985990387492168, -5934616013342871/(73181089688*Sqrt[9147636211]), {534484/25441, 12667100/25441, 317382841/25441, 8256201650/25441, 11643893191/1339, 6078244795850/25441, 170664412842181/25441, 4884990048227210/25441, 142258143215508949/25441, 4208038754419169450/25441}, {0, 36590544844/647244481, -5934616013342871/16466546841121, 4312197515925293261986/418925418184959361, -1377918811032545839117949475/10657881564043551103201, 739352829776448526949557919341714/271147164870831983616536641, -295686417402768375939529244206723303011/6898255021478836495188308683681, 146735192998851827184212505830438799985237546/175498506001443079274085761221528321, -64220375105615757023424121574945727716595505045875/4464857491182713379812015851236902014561, 31191547121646715217068843532682470716378259089702780834/113590439433179411095797495271318024152446401}}","{129.54903395919743, 0.3127753479844013, 0.09782841830676334, 67380359/50882, Sqrt[444143323040433/2588927042], 444143323040433/2588927042, 199825376547453081020517289931/65754430467132807653117609163, (-1080491980359299093816*Sqrt[3/148047774346811])/148047774346811, {67380359/50882, 5155639883/2678, 149081847013049/50882, 232971759198320381/50882, 370549153744302661289/50882, 597103252650221705167877/50882, 972126383476023881021197649/50882, 1596165208161852838735270633661/50882, 2639664940012747202879625223072409/50882, 4392413640671139729572193408076674677/50882}, {0, 444143323040433/2588977924, -1215553477904211480543/16466546841121, 599476129642359243061551869793/6702806690959349776, -1520610332974454201954348288651986275/21315763128087102206402, 1242963069346328500153539767660847848404135953/17353418551733246951458345024, -7465365988107237750622763315011037593475797272010293/110372080343661383923012938938896, 3039576406512422215317055702234953483707007323017565356797633/44927617536369428294165954872711250176, -4835905648599962121771577692494253063656893867188466069642481728875/71437719858923414076992253619790432232976, 8039989264617163315064359892414621349943639340666162237893058487031331810673/116316609979575716962096635157829656732105114624}}"
"{2.809382063608243, 0.338992331594435, 0.11491580087983136, 1261310/51593, Sqrt[22852042403/332723257], 22852042403/332723257, 576168498124391773687/181640292865568700664, -19454524422435621/(91408169612*Sqrt[45704084806]), {1261310/51593, 34379068/51593, 984495764/51593, 29049521464/51593, 875267174300/51593, 26791655277688/51593, 830453513209244/51593, 26010106175843464/51593, 821880485923766780/51593, 26170898204657090008/51593}, {0, 182816339224/2661837649, -77818097689742484/137332189824857, 106015003654888086358408/7085379669633847201, -89751136920436314327906854100/365555993295419078641193, 99133623126735191925086211220575784/18860130362090556524335070449, -101049500292154228884234561032776348058724/973050705771338082760019289675257, 110359152993793781564201380926532095958589490568/50202605062860645703837675212215534401, -119876151473376603291509340488277206585759842829583540/2590103003008169293798097177223836066350793, 133494928299325599173551390966585001056381906313573762714344/133631184234200478374925227664509374171236463249}}","{135.74487169664664, 0.2962316092122962, 0.08775316629650656, 79808917/51593, Sqrt[139732433157135/665446514], 139732433157135/665446514, 111984285800608976556095740723/26033537168017600991468544300, -33305403213730513618/(2025107726915*Sqrt[139732433157135]), {79808917/51593, 134289399053/51593, 234341155274833/51593, 418003624399194437/51593, 757436958871505471257/51593, 1389596246025038477281853/51593, 2575515422503828233475491073/51593, 4814983473771617516868024497717/51593, 9069045300721267379101910019744937/51593, 17193069793510506378797334526591395053/51593}, {0, 558929732628540/2661837649, -18384582573979243517136/137332189824857, 1343811429607307718673148888676/7085379669633847201, -77628911089454350843840870580935153320/365555993295419078641193, 5123384875140852814621262611411306129603970700/18860130362090556524335070449, -335629306188163831161143916269011111554557217202488816/973050705771338082760019289675257, 22792758026378463328540606307445111345246024599085478952109876/50202605062860645703837675212215534401, -1571215767025503085801377058399217543024635608058193101775314717337400/2590103003008169293798097177223836066350793, 110285361461915902288872222563656199442494493398927853804139861935328949810460/133631184234200478374925227664509374171236463249}}"
"{3.076176910102175, 0.3636020020379764, 0.13220641588602458, 610645/26244, Sqrt[49297156355/104974]/81, 49297156355/688734414, 8044739738509313793813/2430209624689316886025, -10085035787575162/(49297156355*Sqrt[49297156355]), {610645/26244, 16086895/26244, 447080983/26244, 12876546367/26244, 381728700835/26244, 11606681074675/26244, 361111092367543/26244, 11474721489632407/26244, 371768917876882315/26244, 12260577723914211355/26244}, {0, 49297156355/688747536, -5042517893787581/9037745167392, 2681579912836437931271/158124389448690432, -758082954033967124864412785/3112362357518573773056, 1871840214208955042796341460040375/326723350842869800400326656, -144371207344411125333928065205935382757/1429087936586712506951028793344, 495743052557800331920017268140456259337996393/225029902846690098194536797915119616, -31352666883493055831412797429981498508869354838425/738210596288566867127177965560549900288, 15558386122317826889012481737625469932965750516632692755/17220976790219687876342807580596508073918464}}","{127.40831641856586, 0.288965294791054, 0.08350094159368072, 20021953/13122, (2*Sqrt[16736551492717/52487])/81, 66946205970868/344367207, 4291603584786084081818756571/1120448623473470563616168356, -226031745163575783049/(33473102985434*Sqrt[33473102985434]), {20021953/13122, 66202058363/26244, 113956780421027/26244, 201293370691171925/26244, 362439568954385477471/26244, 662752355955390309115013/26244, 1227838940750867271556124927/26244, 2300671675912528785320360168045/26244, 4354074185351761043871986711816111/26244, 8313147304611230965201197224168074613/26244}, {0, 16736551492717/86093442, -226031745163575783049/2259436291848, 1430534528262028027272918857/9882774340543152, -27466378615395056872133052948086845/194522647344910860816, 221555835519365515905961574600307226303441/1276263089229960157813776, -4521948277795423124523938701675384694210419853233/22329499009167382921109824896, 220420764039776540855647433950695776609798459495699781461/879023057994883196072409366855936, -899709166936487557920710979603664168514757669137656555279119205/2883635141752214324715538927970898048, 3339587204879384284546972008186866314084459061323780276127084519409583/8408680073349456970870511513963138707968}}"
