"{0.7118648905997997, 1.3435500909092335, 1.8051268467822097, 2488/6309, (4*Sqrt[174566/1105477])/3, 2793056/9949293, 19966825278483/7801161819136, 1985303717/(5586112*Sqrt[174566]), {2488/6309, 2752/6309, 3280/6309, 4336/6309, 6448/6309, 10672/6309, 19120/6309, 36016/6309, 69808/6309, 137392/6309}, {0, 11172224/39803481, 31764859472/251120161629, 106489734818576/528105699905787, 2459211357611727280/9995456582116830549, 23854105320461111503984/63061335576575083933641, 77615129529387737511522704/132617988717537401512447023, 2336942551470294262900689778928/2510060672456830398426084804321, 23560566545857947861970334268119600/15835972782530142983670169030461189, 26479032755095828361721082432718860016/11101016920553630231552788490353293489}}","{11.69789878146193, 0.7423159181082992, 0.5510329222769672, 133934/6309, Sqrt[2470759034/1105477]/3, 2470759034/9949293, 33402871766022787479/12209300408185226312, (23964769156892*Sqrt[2/1235379517])/1235379517, {133934/6309, 4409788/6309, 179392520/6309, 8217411112/6309, 403966622864/6309, 20755325499208/6309, 1097645708989280/6309, 59209183792220152/6309, 3239417729131279184/6309, 179115529998799140328/6309}, {0, 9883036136/39803481, 766872613020544/251120161629, 89074324709394099944/528105699905787, 42953343172959634716116960/9995456582116830549, 10714347054487102373280756687496/63061335576575083933641, 722664320330666988482526847363402288/132617988717537401512447023, 502229191058581812916162683954062890527512/2510060672456830398426084804321, 109996722533834650160900717834373044048126508160/15835972782530142983670169030461189, 2800017534752890399134057997367493519145914475822184/11101016920553630231552788490353293489}}"
"{0.8536389527441912, 0.8840861817941649, 0.7816083768393851, 557/510, 2*Sqrt[484927/2080545], 1939708/2080545, 505301548488/235154195329, (104319122*Sqrt[2/484927])/484927, {557/510, 17/8, 19381/4080, 3971/340, 124741/4080, 1419/17, 957121/4080, 228751/340, 7985101/4080, 195485/34}, {0, 484927/520200, 52159561/132651000, 21054231187/11275335000, 34309986668989/17251262550000, 36540591219196477/7038515120400000, 24190804065604610161/2991368926170000000, 78486373840729973326643/4576794457040100000000, 17855068754330944016885989/583541293272612750000000, 15997205720874812978953003627/264538719616917780000000000}}","{24.892090047470408, 0.6501576412911456, 0.422704958529266, 480523/8160, Sqrt[97591608551/4161090]/4, 97591608551/66577440, 18272672736810674266797/9524122059571616319601, 13699459392228614/(97591608551*Sqrt[97591608551]), {480523/8160, 13418871/2720, 3984921493/8160, 28604020663/544, 48399556929373/8160, 1871409068550211/2720, 663021033916604413/8160, 5284419530794268583/544, 9560830712418467670013/8160, 386986023743141994904451/2720}, {0, 97591608551/66585600, 6849729696114307/271669248000, 6090890912270224755599/1477880709120000, 1287635121676607775549098443/9044629939814400000, 843593804896627615458439884930551/59043344247108403200000, 271284931527758235426899941403635197907/401494740880337141760000000, 1087286093728985940771960353552171347638155993/19657182513501306460569600000000, 61627314229109405402181185750649449923629312639643/20050326163771332589780992000000000, 33252010123862142166600281890465193071366397750345055751/145431699107888065717878128640000000000}}"
"{1.9512552164840897, 2.2152361873224735, 4.907271365623009, 2880/7243, Sqrt[1196978/1542759], 1196978/1542759, 4302480872332943/414066580087876, 85892359908/(10174313*Sqrt[10174313]), {2880/7243, 6764/7243, 20256/7243, 71636/7243, 281520/7243, 1183604/7243, 5204496/7243, 23605556/7243, 109471920/7243, 516093044/7243}, {0, 40697252/52461049, 687138879264/379975377907, 17209923489331772/2752161662180401, 460051762658181516720/19933906919172644443, 13132113547018015650278972/144381287815567463700649, 390341171491192624313005674384/1045753667648155139583800707, 11935712617689013742377461713490332/7574393814775587676005468520801, 372450928543471312699826108583742760880/54861334400419581537307608496161643, 11798153387097991612422377790121240923271292/397360645062239029074719008337698780249}}","{84.80489341773307, 1.7579402600464975, 3.090353957892347, 198761/7243, 2*Sqrt[15258808382/26226903], 61035233528/26226903, 4921410090946681460323/931324932954373831696, 20032091940496029/(122070467056*Sqrt[7629404191]), {198761/7243, 22307939/7243, 3064543205/7243, 455145033467/7243, 70705230613301/7243, 11329711896384779/7243, 1856876019531659045/7243, 309445824552971328827/7243, 52213930907003655449621/7243, 8893427191577827501619819/7243}, {0, 122070467056/52461049, 80128367761984116/379975377907, 78742561455146903365168/2752161662180401, 74786537659937962899873503940/19933906919172644443, 74492397316775546978374657824895216/144381287815567463700649, 75584925844491276013893556439039953389396/1045753667648155139583800707, 77923110466206479376917672163585403910119428208/7574393814775587676005468520801, 81210055806864586947893201136859212968941960300498020/54861334400419581537307608496161643, 85328793031156728331580085474732530183523991815646404948976/397360645062239029074719008337698780249}}"
"{1.3291276984668834, 0.9576610893146602, 0.9171147619873415, 8781/6059, 2*Sqrt[8837918/18352711], 35351672/18352711, 1627521446657015/624870356597792, 111011640195/(70703344*Sqrt[4418959]), {8781/6059, 24395/6059, 81273/6059, 302435/6059, 1209201/6059, 5086955/6059, 22228713/6059, 99995315/6059, 460025121/6059, 2153513915/6059}, {0, 70703344/36711481, 444046560780/222434863379, 13020171573256120/1347732837213361, 184727633975714231220/8165913260675754299, 3971350969329362353071184/49477268446434395297641, 74110321104799412500611455100/299782769516946001108406819, 1532955861021540166363355350439080/1816383800503175820715836916321, 31169486894564689251840373009936898820/11005469447248742297717255875988939, 651438269517247857266843206144497019052224/66682139380880129581868853352616981401}}","{42.52006871585012, 0.7397959983620047, 0.5472981191924353, 470729/6059, Sqrt[60626735733/18352711], 60626735733/18352711, 7423029460376864948789/2450400723759346031526, (1818662993007823*Sqrt[3/40417823822])/20208911911, {470729/6059, 56583473/6059, 8397246845/6059, 1422824314625/6059, 262512612734549/6059, 51154447982021993/6059, 10326637710868242365/6059, 2133846628559681392625/6059, 447995297245873829767589/6059, 95121484151342235350406713/6059}, {0, 121253471466/36711481, 32735933874140814/222434863379, 44538176762261189692734/1347732837213361, 26843029146452452620864750630/8165913260675754299, 25397395521380438557921580521289646/49477268446434395297641, 19509326746663155560999283727448461913574/299782769516946001108406819, 17052233548446588521852231090282720274621001614/1816383800503175820715836916321, 14152753473790379800126604627750542065214173948586950/11005469447248742297717255875988939, 12219125977826279484328746924257534173704804036429826647726/66682139380880129581868853352616981401}}"
"{0.9088894577076327, 1.529902201016564, 2.340600744675327, 864/2225, Sqrt[2620481/296993]/5, 2620481/7424825, 48813328898709/13733841342722, (4374236307*Sqrt[3/5240962])/2620481, {864/2225, 3362/6675, 1634/2225, 7982/6675, 4714/2225, 26462/6675, 17034/2225, 100382/6675, 66314/2225, 396062/6675}, {0, 5240962/14851875, 2916157538/11015140625, 32542219265806/73526063671875, 35155101527413546/54531830556640625, 74798553474554589542/72799993793115234375, 441947028600585613076874/269966643649468994140625, 4741917901104463079670350974/1802027346360205535888671875, 5660097781384478526539518146122/1336503615217152439117431640625, 60864536963393755676418174341390398/8921161631574492531108856201171875}}","{29.864289427956646, 1.198716642165488, 1.4369215882045026, 27746/1335, Sqrt[7788977/12549], 7788977/12549, 2323646474933513001/611656416407225378, 3461703848303/(79002481*Sqrt[1106034734]), {27746/1335, 281030/267, 454173766/6675, 33051060518/6675, 103267035646/267, 42199615792102/1335, 17770006920640006/6675, 1527681008045562038/6675, 26654482324599714086/1335, 2350693500246599716054/1335}, {0, 1106034734/1782225, 48463853876242/2379270375, 1549097649955675334/1058775316875, 369542739199368113258354/4240395144084375, 6553096863575812336023354674/1132185503470528125, 968902288734640754301205726710382/2519112745221925078125, 263629273997598292434947977659739825778/10089046544613809937890625, 24144656451193176352368411615166232756778178/13468877137059436267083984375, 248091178369850626928415434267442294095829666074/1997883441997149712950791015625}}"
"{1.0144832742734549, 0.7910236125420714, 0.6257183555991092, 10819/6673, Sqrt[36614917/5565282]/2, 36614917/22261128, 11821335551185477/2681304293833778, (109148024628*Sqrt[2/36614917])/36614917, {10819/6673, 28515/6673, 91621/6673, 362343/6673, 1703509/6673, 8973615/6673, 50372221/6673, 292156743/6673, 1722467269/6673, 10238917215/6673}, {0, 73229834/44528929, 436592098512/297141543217, 23642671102370954/1982825517887041, 512184372710873993760/13231394680860224593, 16263457218052190374725194/88293096705380278709089, 454279714540504300111801874352/589179834315002599825750897, 13414476282301372631435328553986314/3931597034384012348637235735681, 389232763923680604993025786724093142720/26235547010444514402456274064199313, 11383250572612640665299631661049327621982154/175069805200696244607590716830402015649}}","{35.55674421816591, 0.6151978386699455, 0.37846838070417227, 626922/6673, Sqrt[24787931381/1855094]/2, 24787931381/7420376, 2279201720884365994515/1228883084298329134322, (-1299952457474335*Sqrt[2/74363794143])/24787931381, {626922/6673, 81186690/6673, 11464957176/6673, 1706621472630/6673, 264338331111552/6673, 42250837035455430/6673, 6925563915551765136/6673, 1158484348708700676870/6673, 196990378545502686276672/6673, 33944514844606736339403270/6673}, {0, 148727588286/44528929, -15599429489692020/297141543217, 41025630975918587901270/1982825517887041, -6459420809279277365115507180/13231394680860224593, 13013463538007833323986777254933806/88293096705380278709089, -2310641516354260917575806004047709516580/589179834315002599825750897, 4351888557186171138097282647780623865915771270/3931597034384012348637235735681, -797641204681737510701326594036220855983557832775580/26235547010444514402456274064199313, 1497878299296635137774650443476023866124225080657121712926/175069805200696244607590716830402015649}}"
"{0.7462630250971676, 1.0157836147971062, 1.031816352090276, 2927/4047, 2*Sqrt[4419409/32752371], 17677636/32752371, 73037040665154/19531175909281, 23716784221/(8838818*Sqrt[8838818]), {2927/4047, 4301/4047, 7718/4047, 16559/4047, 40262/4047, 105731/4047, 290858/4047, 823679/4047, 2377022/4047, 6946811/4047}, {0, 8838818/16378209, 23716784221/66282611823, 97382720886872/89415243349227, 2061314489621555825/1085590469502965007, 18780849306667825672288/4393384630078499383329, 54377592232582356573666187/5926675865975895668110821, 1477799279754794179539037533056/71955771688813349306533477761, 13409941910467528979939058439305025/291205008024627624643540984498767, 13634894998250750516883771285804005312/130945185275074221881378929362945561}}","{17.38474378223301, 0.648041040874618, 0.4199571906578583, 335063/8094, Sqrt[47141598797/65504742], 47141598797/65504742, 6284228658413524870137/2222330337137311847209, 4905320024517028/(47141598797*Sqrt[47141598797]), {335063/8094, 19694689/8094, 1372374203/8094, 107903971993/8094, 9338940401603/8094, 872030579194369/8094, 86278659407861243/8094, 8909185434380656873/8094, 949017015887954988083/8094, 103407080225391679701649/8094}, {0, 47141598797/65512836, 1226330006129257/132565223646, 2094742886137841623379/1430643893587632, 261349262265710006663427085/4342361878011860028, 1489424353515425970309688712940037/281176616325023960533056, 62033871419962552300636989630016386289/189653627711228661379546272, 463114320404907876386858398507958840057028977/18420677552336217422472570306816, 16556971562090882228221594587088688070682186893205/9318560256788083988593311503960544, 17949864275902013266191938141508530199867029432254293653/134087869721676003206532023667656254464}}"
"{0.8643215041565349, 2.192040506566781, 4.80504158242955, 59/328, 3*Sqrt[9291/537838], 83619/537838, 3927233725/776904129, (6701866*Sqrt[5/9291])/83619, {59/328, 77/410, 167/820, 193/820, 49/164, 349/820, 557/820, 973/820, 361/164, 3469/820}, {0, 83619/537920, 10052799/88218880, 1413804141/11574317056, 135543394779/949093998592, 1223119413879039/6226056630763520, 311620582009832109/1021073287445217280, 68667965718838055001/133964815312812507136, 4931047922764270640619/5492557427825312792576, 115673657128644229146493659/72062353453068103838597120}}","{24.6147868646244, 1.493683802276983, 2.231091301184625, 36187/3280, (11*Sqrt[24141871/2689190])/2, 2921166391/10756760, 183059985996919350157/8533213083907964881, 56818768847586/(2921166391*Sqrt[24141871]), {36187/3280, 1289837/3280, 1149704/41, 41221583/16, 210885307423/820, 87057582491387/3280, 457273416875369/164, 194413827889310143/656, 26058213914619261463/820, 11255422656007072170587/3280}, {0, 2921166391/10758400, 312503228661723/17643776000, 183059985996919350157/115743170560000, 13720355826042762973659507/94909399859200000, 3373777895319310012566802941671/249042265230540800000, 2630388645911163295371437914203656289/2042146574890434560000000, 1658758213871632140038458893413089995378073/13396481531281250713600000000, 65944824684099286241071886733792088050945706467/5492557427825312792576000000000, 168973835540574180843358940199611951907597345277812559/144124706906136207677194240000000000}}"
"{0.8326962447764592, 1.2221083767075407, 1.4935488844187401, 3799/6814, Sqrt[7184111/15474594], 7184111/15474594, 385961293976531/154834352580963, (9151070380*Sqrt[3/7184111])/7184111, {3799/6814, 5281/6814, 8245/6814, 14173/6814, 26029/6814, 49741/6814, 97165/6814, 192013/6814, 381709/6814, 761101/6814}, {0, 21552333/46430596, 20589908355/79094520286, 1157883881929593/2155800244915216, 1203084483738833295/1836202858606535228, 99968009057296008226053/100095090228359448348736, 239565673214232718861278225/170511986204010320262071776, 9499307475228321523127618828913/4647474695976505289063028326656, 5814184583039930408917450286707815/1979243286148994189979717188614624, 915552391970411226960675208116439594173/215785020029107942568348686771520766976}}","{28.58087149776033, 0.9481641005380431, 0.8990151615491163, 108313/3407, Sqrt[21090867394/2579099]/3, 21090867394/23211891, 209849590660677507689/111206171857823087809, 478048606843542/(10545433697*Sqrt[10545433697]), {108313/3407, 6538638/3407, 445858378/3407, 32793513144/3407, 2550296463238/3407, 207366696163368/3407, 17491849059821278/3407, 1521141165891225264/3407, 135662934877984267558/3407, 12353402617921843617048/3407}, {0, 10545433697/11607649, 478048606843542/39547260143, 209849590660677507689/134737515307201, 24982290746530421087628690/459050714651633807, 6493239599317620260287383257597/1563985784818116380449, 1167141222006735470585594713965480102/5328499568875322508189743, 266855822401978444060370717994346729071329/18154198031158223785402454401, 56015861607393298356180680649891501801503241210/61851352692156068436866162144207, 12628134349380824949135018411256899186386365487392997/210727558622175725164403014425313249}}"
"{1.3213628640313895, 2.022401832919715, 4.090109173797022, 713/2207, 2*Sqrt[389807/3652585], 1559228/3652585, 45671849051901/9724767823936, (8063339859*Sqrt[3/389807])/12473824, {713/2207, 3517/6621, 2091/2207, 11785/6621, 7603/2207, 44857/6621, 29651/2207, 177145/6621, 117843/2207, 706297/6621}, {0, 6236912/14612547, 5375559906/10749963743, 60895798735868/71175509942403, 72970428069124050/52361450147627807, 806432164735088353892/346685161427443710147, 991594796123103868083066/255044717090122756098143, 10998003143835068138572970108/1688651071853702768125804803, 13561343578312027189083980899650/1242284305193707336417883733407, 150543871357628638484938249780906772/8225164384687536274422808198887747}}","{29.605213088556766, 1.3881292504624227, 1.9269028159893675, 101726/6621, Sqrt[9968461891/21915510], 9968461891/21915510, 1765934476754504104551/198740464944638591762, (1660233088305328*Sqrt[2/9968461891])/9968461891, {101726/6621, 4574098/6621, 314294324/6621, 26112201238/6621, 2388929140676/6621, 230791625217838/6621, 23057087729185484/6621, 2355267524594666518/6621, 244380215541002450036/6621, 25650742483758039156478/6621}, {0, 19936923782/43837641, 6640932353221312/290249021061, 1177289651169669403034/640579589481627, 1886502574331346019465718480/12723832385873557101, 1063941963141231505430080487060782/84244494226868821565721, 205056251129738285670018641975279079424/185927598758699489195546247, 362457092850439220369570688285138278823624302/3693079894144047953891135104161, 216421312441684249149328601096768783114572082684080/24451881979127741502713205524649981, 14503550349363689738928397333593292401315748867255115198/17988434509311641832162681530967502689}}"
