"{1.0973795783499372, 0.2866115592936539, 0.08214618592073968, 485608/36351, Sqrt[9685390294/2936353]/15, 9685390294/660679425, 56082972586791554853/23451696286777351609, 190842366208159/(19370780588*Sqrt[4842695147]), {485608/36351, 7020052/36351, 15472306/5193, 1762396912/36351, 29956019878/36351, 527673312112/36351, 9571079420662/36351, 177835833872512/36351, 481541622561514/5193, 64961523661285072/36351}, {0, 19370780588/1321395201, 381684732416318/48034036951551, 299109187129554959216/582028425741943467, 40681337952873586122582310/63471945912436160906751, 54535500773898150326244569629168/2307268705862966885121305601, 1337491778524030519834720098725960786/27957174908941569747014859967317, 551573591959239127018039423652773381289984/435544827906400715088744503430831543, 393709980088547325267646009160910425933188064870/110827430274579006759336660109499101937151, 33502297637168070690165492134738823569809819075963472/447631990879024608300960770182266872724152889}}","{30.239293174363766, 0.18502079071789154, 0.03423269299787382, 32110490/36351, Sqrt[17647898120674/2936353]/15, 17647898120674/660679425, 174132328543087679150096832/77862077019422225266553569, -26015237363469694915/(35295796241348*Sqrt[8823949060337]), {32110490/36351, 3259514072/4039, 27589523584730/36351, 8865893989755904/12117, 26186824417434844130/36351, 8749396079128881059096/12117, 26715226205047763240248250/36351, 3061102523963037146234566928/4039, 28734344789379815036290825202450/36351, 10088476667284232549330833659498376/12117}, {0, 35295796241348/1321395201, -52030474726939389830/48034036951551, 928705752229800955467183104/582028425741943467, -10087182193330464686113210238608270/63471945912436160906751, 287977333071129869430992597881269214617088/2307268705862966885121305601, -589754541042380006651462091067577480590735845530/27957174908941569747014859967317, 5180155903406301799414687117333146321700320954269170736/435544827906400715088744503430831543, -310777186392532947684791298221158916272841571319746670847621870/110827430274579006759336660109499101937151, 587022703137982671591925177932127630749310592368445220394092125386592/447631990879024608300960770182266872724152889}}"
"{1.4153213867025203, 0.32686362478086434, 0.10683982920488568, 504729/38101, Sqrt[4536146301/9677654]/5, 4536146301/241941350, 438488282410408379467/123459739584455895606, 372718612633715/(13608438903*Sqrt[3024097534]), {504729/38101, 1057221/5443, 118502301/38101, 293524557/5443, 38264809269/38101, 108343224741/5443, 15836873987901/38101, 49283039124477/5443, 7770028138644549/38101, 25660036159127061/5443}, {0, 27216877806/1451686201, 2236311675802290/55310695944301, 2630929694462450276802/2107392826173812401, 550814448641667755685756690/80293774070048426290501, 394683241125865578355561819797786/3059273085842915090094378601, 121975554839574278195708357481418732890/116561363843700907847685919076701, 10332497016105954888274292303328142047394926/634443503401264041414954457534483543, 27127742685655195691547565951125834411727722539010/169210523461640928693658258505649502302901, 14738497829290862106274502712086804161426221074850930666/6447090154411981024157073307323751687242831001}}","{39.98795784573082, 0.21327047584856984, 0.04548429586867541, 4785266/5443, Sqrt[1822637468719/2073783]/5, 1822637468719/51844575, 21362225537540221464666809/6644014684756807407001922, (2235164673044781075*Sqrt[7/1822637468719])/7290549874876, {4785266/5443, 30788525576/38101, 29574076436630/38101, 29655542697427112/38101, 30984433313746085942/38101, 33636795038002426281416/38101, 5401207744570816118923130/5443, 43826112071885584892125961192/38101, 52173172331014228500456191526902/38101, 63531529477057963532604755393605256/38101}, {0, 7290549874876/207383743, 4470329346089562150/1128789713149, 24413972042903110245333496/6144002408670007, 34755090138402807451241496381270/33441805110390848101, 124158550776402769682942803086143696176/182023745215857386213743, 35180926400497510040333328641826272545032930/141536463601415964737343307, 747888614701574907904239012695975899400586182922136/5392680799677549672457517340007, 1721521297541858765228348640946085369009166366169446590310/29352361592644902867186266881658101, 4880007000882479051493798915337450013597148350697310817965758976/159764904148766206306094850636865043743}}"
"{1.234217618653812, 0.31536775948178764, 0.09945682372056265, 225085/18138, Sqrt[5038667741/13159119]/5, 5038667741/328977975, 98451959909566818201/25388172604194043081, 307849516107572/(5038667741*Sqrt[5038667741]), {225085/18138, 1023669/6046, 45940333/18138, 249925341/6046, 13234142185/18138, 83237984289/6046, 4974803450533/18138, 34482676797621/6046, 2223958063681345/18138, 16352940567770409/6046}, {0, 5038667741/328987044, 76962379026893/1491791751018, 32817319969855606067/36077491706619312, 1658772438283844161293545/245390079215497905396, 3230272561154043544196919888181/35607082054485608064581184, 48106081030745708421971778637862021/53820104525354996589614459616, 130841967159419007600683474784859451907761/11714268670570667137709124822180096, 1636530138410736526346191746265133314991766305/13279587821675672533985506626543911328, 646125723138852612296073337533239896854009303063269/428204735839205952749207323008450602075136}}","{43.380663924263025, 0.22847585061163156, 0.052201214312708584, 10048789/12092, Sqrt[15813111847449/4386373]/10, 15813111847449/438637300, 105323610424489897349796021/27783834033325769538645289, 1607821636670307066/(753005326069*Sqrt[5271037282483]), {10048789/12092, 8786734837/12092, 8103503330353/12092, 7888838517584909/12092, 8094186238556851129/12092, 8716654880798358062997/12092, 9791852638415796524340193/12092, 11392710609951296919812212189/12092, 13632906156542295037561353257929/12092, 16674439373799384335303437773497957/12092}, {0, 5271037282483/146216464, 5627375728346074731/884024741344, 105323610424489897349796021/21379254344663296, 110483149502072513602626469888775/64629485883917143808, 2998037804207743518055415326539397676423/3125998973233304411705344, 7867197879406331432853946383704965179871054121/18899789792168558473170509824, 97894166575641159417205777686061405431664187646277801/457072516333804418115155609583616, 69872257346766630864163748981962194783524449752671888843775/690865108438545377981057703885635584, 3400810814356574173111175764872901437044018415692000005926407819163/66831527129911125684375598043080843853824}}"
"{0.5419054098639355, 0.19026561940966663, 0.03620100592934411, 29789/1990, Sqrt[610343891/8359990]/3, 610343891/75239910, 987572646654714857/372519665281019881, (-238704283608*Sqrt[19/610343891])/610343891, {29789/1990, 8779221/37810, 140541287/37810, 2313880869/37810, 39058073711/37810, 674038361661/37810, 11861919429527/37810, 212390960680629/37810, 3861553310673791/37810, 71167510425723501/37810}, {0, 610343891/75241900, -29838035451/18716422625, 51977507718669203/297965448190000, -8125239812162479311/37059452618631250, 1405324185400759593243511/235994594275443800000, -4974036903307474418791982313/293518276630083226250000, 1242922854039678199601833711222547/4672810963950924961900000000, -335239562390083188409800650343843831/290590431820698146068156250000, 256045458909078176311736394151038739629779/18504798698342057941620190000000000}}","{15.308599883482731, 0.12520263840594553, 0.01567570066380995, 18462274/18905, (4*Sqrt[667876053998/79419905])/3, 10686016863968/714779145, 28344641926037690831963441/14273869552126061177088128, -1811400899222952147/(21372033727936*Sqrt[333938026999]), {18462274/18905, 18312540052/18905, 18430631203621/18905, 18801181115170954/18905, 19417198578342466009/18905, 1067320931763842545438/995, 21394093378709182808003521/18905, 22775898066597702289306849234/18905, 24444676240584515797976212938169/18905, 26427228524645634636670045098935242/18905}, {0, 5343008431984/357399025, -1811400899222952147/6756628567625, 56689283852075381663926882/127734063070950625, -48389442982945199876501527171779/2414812462356321565625, 159782485218086215027317436543028213054/9130405920169251839628125, -1275207167617414217378758713174469273013848071/863051619603998530140848515625, 13547626591101538094726748317264105074249607882330098/16315990868613592212312741187890625, -32465351147113927206950242962214006408134169999493865115323/308453807371139960773772372157072265625, 258829331609257421864604250455572586996882193583888128087794683566/5831319228351400958428166695629451181640625}}"
"{0.9455795893063262, 0.26018888305073595, 0.06769825486318955, 42629/3052, Sqrt[1599264031/2289]/230, 1599264031/121088100, 5372067072876118381/2557645440850368961, (-694997994234*Sqrt[13/1599264031])/1599264031, {42629/3052, 8264507/39676, 129998555/39676, 304837337/5668, 2787385919/3052, 48643810379/3052, 868063938335/3052, 205168349853599/39676, 3789890256744467/39676, 10140351324964121/5668}, {0, 1599264031/121091152, -347498997117/184785097952, 413235928682778337/1127928237899008, -113026869526123796025/860609245516943104, 147708013631713890122158291/10506317669270841413632, -149285945323891277856778583967/16032640763307303997202432, 9399719481217805068962821598018211/13980462745603969085560520704, -25349983505147333128875580571069798385/37334825762135399442989370540032, 34511443590528826627374526688980538643572551/911567105808297912800028471105421312}}","{47.521758276790216, 0.22478780746568783, 0.05052955838523114, 717582/763, (2*Sqrt[338236896862/2289])/115, 1352947587448/30272025, 236068169706849490725247/114404198398835225447044, (16707771494495673*Sqrt[13/338236896862])/676473793724, {717582/763, 9216576598/9919, 19032252998505/19838, 10207323593855581/9919, 22616034692302387257/19838, 12870348616786641262663/9919, 29963348100632466156849405/19838, 17769229291897162820214442141/9919, 42816935139907259391592387467057/19838, 26135465708949191154363902587138003/9919}, {0, 338236896862/7568197, 16707771494495673/11549068622, 18159089977449960825019/4405969679293, 2256965698492662102562662525/6723509730601118, 1244996237287126397990664438043687/2565018962224326517, 242262054204294511176556174149557983653/3914218936354322264942, 13533634821546135932373642183881679125048137/213324932031310563439339, 23851631182767607184565298880316057616603496782365/2278736923958459438659019198, 7595801795727629602762370480310217947717167470678375687/869338136490152275848415824037}}"
"{1.2503564741779536, 0.28780737987369454, 0.08283308790976111, 111989/7419, Sqrt[2597065397/137600193], 2597065397/137600193, 30753946529296835475/13489497352589535218, (-14690309523971*Sqrt[5/5194130794])/2597065397, {111989/7419, 3050807/12365, 158757241/37095, 960316431/12365, 10831021133/7419, 349040507047/12365, 20719221216121/37095, 139301244541631/12365, 1713265508388221/7419, 59343950844811287/12365}, {0, 5194130794/275207805, -29380619047942/2041766705295, 820105240781248946/1009857812438907, -32535305792755038866374/22476405331452753099, 37853502349695529688633429534/833762255770239876207405, -255689229530029670050193674984954/2061894058519803213860912565, 27002261277986454579332618841414832550/9178315212095052026180466191841, -716254417968628264041915460553464902004550/68093920558533190982232878677268379, 59091530885169009229511603467626085636160346286/280660442568754302165103181614807835445}}","{43.26516239903999, 0.20583337235596127, 0.0423673771754278, 37881061/37095, 4*Sqrt[1899827466142/688000965], 30397239458272/688000965, 1944232942873831420388707023/923992166683528232029225984, -95250312906487687529/(243177915666176*Sqrt[949913733071]), {37881061/37095, 40322665087/37095, 44385910302139/37095, 50181940045321891/37095, 57954785616507129571/37095, 68085029034047423079187/37095, 81106839537017908615839139/37095, 97737901970322144091863839731/37095, 118923285193179456487680478441411/37095, 145895660150803511239687513023466387/37095}, {0, 60794478916544/1376039025, -190500625812975375058/51044167632375, 2592310590498441893851609364/631161132774316875, -52704151468789984054575886442185946/70238766660789853434375, 257838279691007505361462359142133633945084/521101409856399922629628125, -4304821364200639535701794727044699359137840597438/32217094664371925216576758828125, 250036314150370998516026379981383836172515276649981016428/3585279379724629697726744606187890625, -3091035193255610719497397300013989390061615076129346098073101562/132995938590885138637173591166539802734375, 5936576176711256030026523983746296843063176888629413321577399189451724/548164926892098246416217151591421553603515625}}"
"{0.9974084030293376, 0.26929221328671743, 0.07251829613685891, 531739/38661, Sqrt[5125938551/7625685]/7, 5125938551/373658565, 220830101531899537155/105100984114511918404, 39794625070702/(5125938551*Sqrt[5125938551]), {531739/38661, 7843825/38661, 122684743/38661, 2012443081/38661, 34288771879/38661, 602040194905/38661, 10824309550423/38661, 198309870235081/38661, 3688279260042439/38661, 69437469271750585/38661}, {0, 20503754204/1494672921, 318357000565616/57785549798781, 294440135375866049540/744682380256890747, 17132275414459085897047120/86370496509334959509301, 48188078799587049934553380198924/3339169765547398869589085961, 199787272830743971779766762653179792/43031880768609329232394550779407, 431670963870653459047669106443285165456340/712995232455087976051545311863994583, -3559726779785242014706538697203698940835113200/192955760773623093694901553113817262013541, 23234549302975503043577420179872658905495991768457516/828873629696560269482065438325921018522834289}}","{33.28710440266408, 0.19142822209940652, 0.036644764216139714, 35118598/38661, (2*Sqrt[2824587643562/7625685])/7, 11298350574248/373658565, 976196645142938098963593297/510610902794440445443062016, 2582770223616039577/(90386804593984*Sqrt[2824587643562]), {35118598/38661, 11023247612/12887, 32166822481114/38661, 1532863894789380/1841, 33009168856079297218/38661, 1645592966309283712396/1841, 36816653283768136143918634/38661, 13268913884881317816578573420/12887, 43580451841947403865966003224018/38661, 2296227698284068422218048812222876/1841}, {0, 45193402296992/1494672921, 5165540447232079154/57785549798781, 1301595526857250798618124396/744682380256890747, 2583232031522955718972691129510650/86370496509334959509301, 396544429012146634476827134499326243181332/3339169765547398869589085961, 173857792083243671117335157158583447988831687758/43031880768609329232394550779407, 6247307208306180604512543688645179272870617168976529164/712995232455087976051545311863994583, 83985698698548325327926753755209638117504976250918286502747130/192955760773623093694901553113817262013541, 565871394600215765948453120614855906662324538306636453428930648489908/828873629696560269482065438325921018522834289}}"
"{1.3624959596483726, 0.3247277810509847, 0.10544813178629626, 453579/35104, (5*Sqrt[867745535/77015982])/4, 21693638375/1232255712, 261695984089699220617/94122789189054528125, 1730669417054982/(108468191875*Sqrt[867745535]), {453579/35104, 6478679/35104, 101085381/35104, 1700333627/35104, 30452768229/35104, 574545030659/35104, 11318793802701/35104, 231172213171547/35104, 4866007436775189/35104, 105049217647599539/35104}, {0, 21693638375/1232290816, 865334708527491/21629168402432, 1308479920448496103085/1518540655197945856, 68387786544263651388462795/13326712790017172832256, 133538752455538374638909409244115/1871283703123051340414058496, 20735903895437272068515590558284108921/32844771557215797126947554721792, 17912615860990708343949924414763401819632345/2305965721489006684688733921907572736, 817105420284215953780315006089481678977784902555/10118577585893761332414164449330429165568, 2732607721924158549461663304239270505966236126256392255/2841620380601716782504534630634363083424792576}}","{53.397776715851535, 0.24983728785582232, 0.06241867040315302, 30030687/35104, Sqrt[56290185074399/77015982]/4, 56290185074399/1232255712, 7372707115677376785835874621/3168584935710091953165211201, 286624234828496312478/(56290185074399*Sqrt[56290185074399]), {30030687/35104, 27294107417/35104, 26325654855345/35104, 26808965421406133/35104, 28606670405065750137/35104, 31718846243560492324757/35104, 36263100886980444611669865/35104, 42470504806844910294573238853/35104, 50694408458892913220155548640377/35104, 61431186121006684562788469009391797/35104}, {0, 56290185074399/1232290816, 143312117414248156239/21629168402432, 7372707115677376785835874621/1518540655197945856, 19720697199190575091207819265567535/13326712790017172832256, 1416562933738831037752211797404718328260379/1871283703123051340414058496, 9976029196734478074352289715214890613718017519149/32844771557215797126947554721792, 330900093055314153651197224971149999652157865282109890681/2305965721489006684688733921907572736, 644217018447763381385893279757619639578813497498439376417519855/10118577585893761332414164449330429165568, 84614255067896544916843427924106593800957047056302020029290597888009559/2841620380601716782504534630634363083424792576}}"
"{0.8683468635178921, 0.24625987779595324, 0.060643927412077824, 556757/38883, Sqrt[9398910763/755924403], 9398910763/755924403, 418049627533473835659/176679047061674484338, (-1884225969053*Sqrt[22/854446433])/854446433, {556757/38883, 650425/2991, 134314283/38883, 2208886561/38883, 2872117439/2991, 645385926865/38883, 11366289146483/38883, 15648029929237/2991, 3692557484011667/38883, 67880667964786705/38883}, {0, 18797821526/1511887689, -911965369021652/58786729011387, 278699751688982557106/761934794716586907, -92993019642767775524648140/88878931868895146114643, 54019247159585471389034985252526/3455879507858249966375663769, -3018213156189349226894406279382607324/44791654301350777814194978110009, 4285001376689677363628623109502159320383718/5224901682598266881248030001554439841, -907013339341376810325034730421546844220179108700/203159852124468411143567150550441284337603, 42740650205059935253100678527752848479451443515996014/877718281128411692277257946094756495433224161}}","{26.721891761344633, 0.16837068570735644, 0.028348687805565403, 12217230/12961, 16*Sqrt[24792400869/251974801], 6346854622464/251974801, 4664820668192179311617097/2237920199927369109635072, -200306647643901611/(16924945659904*Sqrt[16528267246]), {12217230/12961, 11842600516/12961, 11773690910476/12961, 11971906158309816/12961, 955166002245806940/997, 13103787437928371316176/12961, 14038051806616106220707396/12961, 15236735483881891422626373496/12961, 16726598703971524096576264346620/12961, 1426499074221556003009261898304672/997}, {0, 4231236414976/167987521, -801226590575606444/2177286259681, 37318565345537434492936776/28219807211725441, -17464342296791864355999747109380/365756921271173440801, 405934522564488714540977455055260405376/4740575456595678966221761, -322684148230103474249704579292692133191233004/61442598492936595081200244321, 4950018523876580831364980034435869669092319832456376/796357519066951208847436366644481, -5765517698094276431282865870107812194571847502529536252500/10321589804626754617871622748079118241, 65324403589983022022648756404498429467916598391800745196734227376/133778125457767366602234102437853451521601}}"
"{0.7748636897501359, 0.22596111244461622, 0.051058424337208495, 5949/392, Sqrt[60833737/26394]/14, 60833737/5173224, 27843729222929639/11102230672155507, (8934978526*Sqrt[101/182501211])/60833737, {5949/392, 9584061/39592, 159753171/39592, 2767763769/39592, 7086198237/5656, 130825991103/5656, 17354828392731/39592, 336565280212809/39592, 6662021636505099/39592, 134295961314726681/39592}, {0, 182501211/15520064, 13402467789/3041932544, 827041462067217/2384875114496, 95902114045027245/233717761220608, 5302408527342062864391/366469449593913344, 2539140748006502170461159/71828012120407015424, 6002877475142590144023082011/8044737357485585727488, 8111254515649564308461035290285/2759344913617555904528384, 390361326360224515430639752042984371/8653305649104655316601012224}}","{21.40956444028464, 0.14644092822271557, 0.021444945458730533, 39526679/39592, Sqrt[3722649268127/888598]/14, 3722649268127/174165208, 996752799077819627911136303/374169174484135195928379483, -1960923253420833294/(3722649268127*Sqrt[3722649268127]), {39526679/39592, 5758241911/5656, 41897078400203/39592, 44305288236742945/39592, 47586794130429110819/39592, 51839573983549081150297/39592, 57207961719309809174736203/39592, 1303850834493702141272258305/808, 72140267454963956547176505816179/39592, 82296079033395963483154697690377417/39592}, {0, 33503843413143/1567526464, -26472463921181249469/31030753881344, 2990258397233458883733408909/2457139215340343296, -2459225457390105268368266596832805/24320763953438717943808, 374520555077122951901666186592354555633123/3851630745778182883324985344, -937727117227522580440731094617428113792976707239/76246882243424908358301409869824, 7828733797357078524147842299174694810649966239759230047/862504731937622563349105548447449088, -45466345795226460256865756866528338932763412747205722572578805/29879751428515058462103063514864978755584, 8729854986998514265441541833280559498802740340295035400664994573872303/9463992948462145557052675925444273911128653824}}"
